Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.7445; val_auprc_score: 0.9396; val_best_acc_score: 0.8466; val_best_f1_score: 0.9165; train_kl_reg_loss: 94400.1500; train_edge_recon_loss: 1076243.0896; train_gene_expr_recon_loss: 41711665.5433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42882308.9134; train_optim_loss: 42882308.9134; val_kl_reg_loss: 90108.3375; val_edge_recon_loss: 1271326.3042; val_gene_expr_recon_loss: 41317944.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42679379.4667; val_optim_loss: 42679379.4667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.7514; val_auprc_score: 0.9450; val_best_acc_score: 0.8544; val_best_f1_score: 0.9209; train_kl_reg_loss: 89987.9987; train_edge_recon_loss: 1077361.4665; train_gene_expr_recon_loss: 41035391.6220; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42202741.0079; train_optim_loss: 42202741.0079; val_kl_reg_loss: 90878.9443; val_edge_recon_loss: 1237540.3667; val_gene_expr_recon_loss: 40740954.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42069374.1333; val_optim_loss: 42069374.1333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.7535; val_auprc_score: 0.9438; val_best_acc_score: 0.8516; val_best_f1_score: 0.9186; train_kl_reg_loss: 85096.3303; train_edge_recon_loss: 1063945.8607; train_gene_expr_recon_loss: 40428361.1024; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41577403.3701; train_optim_loss: 41577403.3701; val_kl_reg_loss: 82570.4490; val_edge_recon_loss: 1153935.1667; val_gene_expr_recon_loss: 40101333.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41337840.0000; val_optim_loss: 41337840.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7668; val_auprc_score: 0.9480; val_best_acc_score: 0.8594; val_best_f1_score: 0.9235; train_kl_reg_loss: 80324.6787; train_edge_recon_loss: 1056813.8022; train_gene_expr_recon_loss: 39856469.5748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40993608.1890; train_optim_loss: 40993608.1890; val_kl_reg_loss: 69702.9917; val_edge_recon_loss: 1175655.9750; val_gene_expr_recon_loss: 39581743.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40827102.1333; val_optim_loss: 40827102.1333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7633; val_auprc_score: 0.9457; val_best_acc_score: 0.8609; val_best_f1_score: 0.9247; train_kl_reg_loss: 76553.6316; train_edge_recon_loss: 1057504.0576; train_gene_expr_recon_loss: 39324707.3071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40458764.8819; train_optim_loss: 40458764.8819; val_kl_reg_loss: 71599.9271; val_edge_recon_loss: 1170709.9292; val_gene_expr_recon_loss: 39007296.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40249606.6667; val_optim_loss: 40249606.6667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7592; val_auprc_score: 0.9460; val_best_acc_score: 0.8621; val_best_f1_score: 0.9248; train_kl_reg_loss: 73862.9941; train_edge_recon_loss: 1043557.9892; train_gene_expr_recon_loss: 38819143.0866; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39936564.2205; train_optim_loss: 39936564.2205; val_kl_reg_loss: 67641.3031; val_edge_recon_loss: 1076680.9042; val_gene_expr_recon_loss: 38577771.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39722093.6000; val_optim_loss: 39722093.6000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7640; val_auprc_score: 0.9458; val_best_acc_score: 0.8611; val_best_f1_score: 0.9243; train_kl_reg_loss: 69796.9474; train_edge_recon_loss: 1045435.5881; train_gene_expr_recon_loss: 38336123.7795; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39451356.2835; train_optim_loss: 39451356.2835; val_kl_reg_loss: 70664.7057; val_edge_recon_loss: 1098468.5542; val_gene_expr_recon_loss: 38117029.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39286162.9333; val_optim_loss: 39286162.9333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.7854; val_auprc_score: 0.9541; val_best_acc_score: 0.8684; val_best_f1_score: 0.9280; train_kl_reg_loss: 68439.1344; train_edge_recon_loss: 1035821.5645; train_gene_expr_recon_loss: 37883950.8976; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38988211.4016; train_optim_loss: 38988211.4016; val_kl_reg_loss: 65095.0977; val_edge_recon_loss: 1035479.3125; val_gene_expr_recon_loss: 37700371.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38800945.3333; val_optim_loss: 38800945.3333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.7992; val_auprc_score: 0.9583; val_best_acc_score: 0.8704; val_best_f1_score: 0.9289; train_kl_reg_loss: 68436.4004; train_edge_recon_loss: 1009589.1860; train_gene_expr_recon_loss: 37458014.0472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38536039.5591; train_optim_loss: 38536039.5591; val_kl_reg_loss: 67487.8924; val_edge_recon_loss: 1050471.9000; val_gene_expr_recon_loss: 37287043.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38405002.9333; val_optim_loss: 38405002.9333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7930; val_auprc_score: 0.9558; val_best_acc_score: 0.8714; val_best_f1_score: 0.9294; train_kl_reg_loss: 68098.4504; train_edge_recon_loss: 1007892.4715; train_gene_expr_recon_loss: 37048972.5984; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38124963.4331; train_optim_loss: 38124963.4331; val_kl_reg_loss: 68844.4682; val_edge_recon_loss: 996765.0333; val_gene_expr_recon_loss: 36851548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37917157.6000; val_optim_loss: 37917157.6000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8030; val_auprc_score: 0.9530; val_best_acc_score: 0.8699; val_best_f1_score: 0.9283; train_kl_reg_loss: 66873.7812; train_edge_recon_loss: 984154.7662; train_gene_expr_recon_loss: 36675977.5748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37727005.9213; train_optim_loss: 37727005.9213; val_kl_reg_loss: 67148.3435; val_edge_recon_loss: 949466.2250; val_gene_expr_recon_loss: 36495326.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37511940.8000; val_optim_loss: 37511940.8000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7988; val_auprc_score: 0.9559; val_best_acc_score: 0.8780; val_best_f1_score: 0.9317; train_kl_reg_loss: 66503.6404; train_edge_recon_loss: 972253.3597; train_gene_expr_recon_loss: 36330894.0472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37369651.1496; train_optim_loss: 37369651.1496; val_kl_reg_loss: 67431.2500; val_edge_recon_loss: 955160.9167; val_gene_expr_recon_loss: 36137672.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37160264.2667; val_optim_loss: 37160264.2667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8121; val_auprc_score: 0.9590; val_best_acc_score: 0.8633; val_best_f1_score: 0.9264; train_kl_reg_loss: 59539.3598; train_edge_recon_loss: 1031174.5463; train_gene_expr_recon_loss: 37236645.5433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38327359.4961; train_optim_loss: 38327359.4961; val_kl_reg_loss: 22207.7401; val_edge_recon_loss: 1103344.0333; val_gene_expr_recon_loss: 38248739.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39374291.2000; val_optim_loss: 39374291.2000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7894; val_auprc_score: 0.9537; val_best_acc_score: 0.8702; val_best_f1_score: 0.9286; train_kl_reg_loss: 32193.0939; train_edge_recon_loss: 1068755.5325; train_gene_expr_recon_loss: 37692193.1024; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38793141.6063; train_optim_loss: 38793141.6063; val_kl_reg_loss: 34554.3547; val_edge_recon_loss: 1209646.3833; val_gene_expr_recon_loss: 36254073.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37498274.6667; val_optim_loss: 37498274.6667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7662; val_auprc_score: 0.9493; val_best_acc_score: 0.8632; val_best_f1_score: 0.9253; train_kl_reg_loss: 37126.6803; train_edge_recon_loss: 1040510.9508; train_gene_expr_recon_loss: 36027811.7165; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37105449.2913; train_optim_loss: 37105449.2913; val_kl_reg_loss: 39147.8880; val_edge_recon_loss: 1086770.8000; val_gene_expr_recon_loss: 35917027.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37042946.6667; val_optim_loss: 37042946.6667
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7575; val_auprc_score: 0.9473; val_best_acc_score: 0.8620; val_best_f1_score: 0.9250; train_kl_reg_loss: 38476.8013; train_edge_recon_loss: 1049820.3204; train_gene_expr_recon_loss: 35708316.1575; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36796613.4173; train_optim_loss: 36796613.4173; val_kl_reg_loss: 35864.9599; val_edge_recon_loss: 1198540.5458; val_gene_expr_recon_loss: 35482675.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36717081.0667; val_optim_loss: 36717081.0667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7604; val_auprc_score: 0.9389; val_best_acc_score: 0.8561; val_best_f1_score: 0.9204; train_kl_reg_loss: 37900.5115; train_edge_recon_loss: 1024953.7820; train_gene_expr_recon_loss: 35431626.7402; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36494481.0079; train_optim_loss: 36494481.0079; val_kl_reg_loss: 38278.1294; val_edge_recon_loss: 1188445.8917; val_gene_expr_recon_loss: 35312854.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36539577.8667; val_optim_loss: 36539577.8667
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7440; val_auprc_score: 0.9357; val_best_acc_score: 0.8638; val_best_f1_score: 0.9243; train_kl_reg_loss: 37726.1067; train_edge_recon_loss: 1011601.3430; train_gene_expr_recon_loss: 35179645.9528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36228973.4173; train_optim_loss: 36228973.4173; val_kl_reg_loss: 38413.9997; val_edge_recon_loss: 1121869.5750; val_gene_expr_recon_loss: 35059694.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36219977.3333; val_optim_loss: 36219977.3333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7600; val_auprc_score: 0.9400; val_best_acc_score: 0.8590; val_best_f1_score: 0.9221; train_kl_reg_loss: 38210.4385; train_edge_recon_loss: 1024401.8809; train_gene_expr_recon_loss: 34948825.5118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36011437.7953; train_optim_loss: 36011437.7953; val_kl_reg_loss: 37646.0031; val_edge_recon_loss: 1106560.9125; val_gene_expr_recon_loss: 34846033.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35990239.7333; val_optim_loss: 35990239.7333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7718; val_auprc_score: 0.9480; val_best_acc_score: 0.8741; val_best_f1_score: 0.9311; train_kl_reg_loss: 37806.6362; train_edge_recon_loss: 1024434.5827; train_gene_expr_recon_loss: 34735214.0787; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35797455.4016; train_optim_loss: 35797455.4016; val_kl_reg_loss: 36966.0479; val_edge_recon_loss: 1029365.4458; val_gene_expr_recon_loss: 34555510.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35621841.0667; val_optim_loss: 35621841.0667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7538; val_auprc_score: 0.9381; val_best_acc_score: 0.8642; val_best_f1_score: 0.9253; train_kl_reg_loss: 37927.5931; train_edge_recon_loss: 1002744.7037; train_gene_expr_recon_loss: 34550780.2520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35591452.6299; train_optim_loss: 35591452.6299; val_kl_reg_loss: 38834.9406; val_edge_recon_loss: 1112212.3625; val_gene_expr_recon_loss: 34386445.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35537492.8000; val_optim_loss: 35537492.8000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7661; val_auprc_score: 0.9457; val_best_acc_score: 0.8703; val_best_f1_score: 0.9290; train_kl_reg_loss: 38345.8938; train_edge_recon_loss: 998659.8957; train_gene_expr_recon_loss: 34351031.7795; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35388037.4173; train_optim_loss: 35388037.4173; val_kl_reg_loss: 38340.9612; val_edge_recon_loss: 1038649.4042; val_gene_expr_recon_loss: 34283086.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35360077.0667; val_optim_loss: 35360077.0667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7725; val_auprc_score: 0.9459; val_best_acc_score: 0.8680; val_best_f1_score: 0.9263; train_kl_reg_loss: 37844.5217; train_edge_recon_loss: 1003072.8179; train_gene_expr_recon_loss: 34163412.3622; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35204329.6693; train_optim_loss: 35204329.6693; val_kl_reg_loss: 38075.8344; val_edge_recon_loss: 1071586.0583; val_gene_expr_recon_loss: 34100302.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35209965.3333; val_optim_loss: 35209965.3333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.7511; val_auprc_score: 0.9351; val_best_acc_score: 0.8699; val_best_f1_score: 0.9284; train_kl_reg_loss: 37745.5706; train_edge_recon_loss: 987298.2298; train_gene_expr_recon_loss: 34015014.8189; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35040058.6142; train_optim_loss: 35040058.6142; val_kl_reg_loss: 38572.4344; val_edge_recon_loss: 1037323.8042; val_gene_expr_recon_loss: 33925357.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35001254.1333; val_optim_loss: 35001254.1333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7315; val_auprc_score: 0.9365; val_best_acc_score: 0.8606; val_best_f1_score: 0.9235; train_kl_reg_loss: 38417.6155; train_edge_recon_loss: 1008248.0965; train_gene_expr_recon_loss: 33833867.7480; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34880533.4488; train_optim_loss: 34880533.4488; val_kl_reg_loss: 38513.4513; val_edge_recon_loss: 1024683.7250; val_gene_expr_recon_loss: 33767321.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34830518.6667; val_optim_loss: 34830518.6667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7535; val_auprc_score: 0.9428; val_best_acc_score: 0.8731; val_best_f1_score: 0.9305; train_kl_reg_loss: 38496.8850; train_edge_recon_loss: 1004090.1516; train_gene_expr_recon_loss: 33691314.2677; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34733901.3228; train_optim_loss: 34733901.3228; val_kl_reg_loss: 36357.9518; val_edge_recon_loss: 1016563.9042; val_gene_expr_recon_loss: 33662197.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34715119.4667; val_optim_loss: 34715119.4667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.7663; val_auprc_score: 0.9448; val_best_acc_score: 0.8719; val_best_f1_score: 0.9298; train_kl_reg_loss: 38224.7972; train_edge_recon_loss: 989986.6959; train_gene_expr_recon_loss: 33542738.2362; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34570949.9213; train_optim_loss: 34570949.9213; val_kl_reg_loss: 38887.6500; val_edge_recon_loss: 1005653.3417; val_gene_expr_recon_loss: 33488576.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34533117.3333; val_optim_loss: 34533117.3333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.7587; val_auprc_score: 0.9405; val_best_acc_score: 0.8680; val_best_f1_score: 0.9266; train_kl_reg_loss: 38962.6897; train_edge_recon_loss: 992364.8022; train_gene_expr_recon_loss: 33434421.4488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34465749.1024; train_optim_loss: 34465749.1024; val_kl_reg_loss: 37545.7630; val_edge_recon_loss: 1097043.6083; val_gene_expr_recon_loss: 33319968.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34454558.1333; val_optim_loss: 34454558.1333
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.7634; val_auprc_score: 0.9494; val_best_acc_score: 0.8837; val_best_f1_score: 0.9362; train_kl_reg_loss: 38733.9456; train_edge_recon_loss: 973901.8086; train_gene_expr_recon_loss: 33306469.1969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34319104.8504; train_optim_loss: 34319104.8504; val_kl_reg_loss: 38032.6885; val_edge_recon_loss: 910839.3667; val_gene_expr_recon_loss: 33191618.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34140489.8667; val_optim_loss: 34140489.8667
