Run timestamp: 31082023_185319_3.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '12', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '5', '--run_index', '6', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 863288
Number of validation edges: 95920
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8899; val_auprc_score: 0.9618; val_best_acc_score: 0.8570; val_best_f1_score: 0.9129; train_kl_reg_loss: 17488.8782; train_edge_recon_loss: 1634897.8479; train_cat_covariates_contrastive_loss: 659299.8986; train_gene_expr_recon_loss: 3780318.6698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6092005.2877; train_optim_loss: 6092005.2877; val_kl_reg_loss: 31362.2889; val_edge_recon_loss: 1538896.8542; val_cat_covariates_contrastive_loss: 626930.2396; val_gene_expr_recon_loss: 3306588.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5503777.6667; val_optim_loss: 5503777.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9756; val_auprc_score: 0.9897; val_best_acc_score: 0.9516; val_best_f1_score: 0.9687; train_kl_reg_loss: 12110.5575; train_edge_recon_loss: 1313754.9906; train_cat_covariates_contrastive_loss: 632592.9428; train_gene_expr_recon_loss: 2747446.6368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4705905.1274; train_optim_loss: 4705905.1274; val_kl_reg_loss: 12139.5794; val_edge_recon_loss: 1318905.6458; val_cat_covariates_contrastive_loss: 632478.9219; val_gene_expr_recon_loss: 2754360.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4717884.8333; val_optim_loss: 4717884.8333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9746; val_auprc_score: 0.9894; val_best_acc_score: 0.9521; val_best_f1_score: 0.9691; train_kl_reg_loss: 12154.0192; train_edge_recon_loss: 1313477.2618; train_cat_covariates_contrastive_loss: 632464.6274; train_gene_expr_recon_loss: 2742811.9269; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4700907.7925; train_optim_loss: 4700907.7925; val_kl_reg_loss: 12235.8577; val_edge_recon_loss: 1323371.8958; val_cat_covariates_contrastive_loss: 631887.4948; val_gene_expr_recon_loss: 2752340.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4719835.9583; val_optim_loss: 4719835.9583
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9750; val_auprc_score: 0.9897; val_best_acc_score: 0.9518; val_best_f1_score: 0.9689; train_kl_reg_loss: 12183.7970; train_edge_recon_loss: 1314820.9222; train_cat_covariates_contrastive_loss: 632532.9487; train_gene_expr_recon_loss: 2734061.9033; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4693599.5802; train_optim_loss: 4693599.5802; val_kl_reg_loss: 12110.2314; val_edge_recon_loss: 1317627.5000; val_cat_covariates_contrastive_loss: 632392.2500; val_gene_expr_recon_loss: 2741377.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4703507.7500; val_optim_loss: 4703507.7500
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9738; val_auprc_score: 0.9891; val_best_acc_score: 0.9525; val_best_f1_score: 0.9693; train_kl_reg_loss: 12292.2485; train_edge_recon_loss: 1312901.3455; train_cat_covariates_contrastive_loss: 632415.8290; train_gene_expr_recon_loss: 2727055.3373; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4684664.8019; train_optim_loss: 4684664.8019; val_kl_reg_loss: 12543.3259; val_edge_recon_loss: 1318110.0521; val_cat_covariates_contrastive_loss: 631319.4844; val_gene_expr_recon_loss: 2734644.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4696617.5000; val_optim_loss: 4696617.5000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9757; val_auprc_score: 0.9899; val_best_acc_score: 0.9525; val_best_f1_score: 0.9693; train_kl_reg_loss: 12338.6834; train_edge_recon_loss: 1312973.3137; train_cat_covariates_contrastive_loss: 632462.8815; train_gene_expr_recon_loss: 2719104.1580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4676879.0189; train_optim_loss: 4676879.0189; val_kl_reg_loss: 12253.8996; val_edge_recon_loss: 1320439.0625; val_cat_covariates_contrastive_loss: 632181.7760; val_gene_expr_recon_loss: 2729790.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4694664.9583; val_optim_loss: 4694664.9583
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9759; val_auprc_score: 0.9898; val_best_acc_score: 0.9540; val_best_f1_score: 0.9703; train_kl_reg_loss: 12368.2091; train_edge_recon_loss: 1313192.8585; train_cat_covariates_contrastive_loss: 632359.3986; train_gene_expr_recon_loss: 2713474.5047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4671394.9811; train_optim_loss: 4671394.9811; val_kl_reg_loss: 12581.8969; val_edge_recon_loss: 1321627.3229; val_cat_covariates_contrastive_loss: 631440.1615; val_gene_expr_recon_loss: 2725535.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4691184.4583; val_optim_loss: 4691184.4583
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9740; val_auprc_score: 0.9891; val_best_acc_score: 0.9529; val_best_f1_score: 0.9695; train_kl_reg_loss: 12438.1387; train_edge_recon_loss: 1313894.7925; train_cat_covariates_contrastive_loss: 632436.1185; train_gene_expr_recon_loss: 2708770.5660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4667539.6321; train_optim_loss: 4667539.6321; val_kl_reg_loss: 12410.1590; val_edge_recon_loss: 1316865.8854; val_cat_covariates_contrastive_loss: 631741.5312; val_gene_expr_recon_loss: 2719063.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4680080.9167; val_optim_loss: 4680080.9167
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9747; val_auprc_score: 0.9894; val_best_acc_score: 0.9533; val_best_f1_score: 0.9698; train_kl_reg_loss: 12461.7392; train_edge_recon_loss: 1312302.6639; train_cat_covariates_contrastive_loss: 632355.4186; train_gene_expr_recon_loss: 2701963.6415; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4659083.4623; train_optim_loss: 4659083.4623; val_kl_reg_loss: 12455.4967; val_edge_recon_loss: 1321556.5625; val_cat_covariates_contrastive_loss: 631725.8021; val_gene_expr_recon_loss: 2714763.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4680501.6250; val_optim_loss: 4680501.6250
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9750; val_auprc_score: 0.9896; val_best_acc_score: 0.9543; val_best_f1_score: 0.9705; train_kl_reg_loss: 12535.1840; train_edge_recon_loss: 1311841.6910; train_cat_covariates_contrastive_loss: 632258.5318; train_gene_expr_recon_loss: 2697166.5354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4653801.9481; train_optim_loss: 4653801.9481; val_kl_reg_loss: 12469.0063; val_edge_recon_loss: 1317569.3333; val_cat_covariates_contrastive_loss: 631487.5521; val_gene_expr_recon_loss: 2707359.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4668885.6250; val_optim_loss: 4668885.6250
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9762; val_auprc_score: 0.9899; val_best_acc_score: 0.9537; val_best_f1_score: 0.9699; train_kl_reg_loss: 12592.0385; train_edge_recon_loss: 1315360.9340; train_cat_covariates_contrastive_loss: 632282.8255; train_gene_expr_recon_loss: 2693509.5920; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4653745.3962; train_optim_loss: 4653745.3962; val_kl_reg_loss: 12450.1532; val_edge_recon_loss: 1326533.9271; val_cat_covariates_contrastive_loss: 632103.7969; val_gene_expr_recon_loss: 2701478.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4672566.8750; val_optim_loss: 4672566.8750
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9756; val_auprc_score: 0.9897; val_best_acc_score: 0.9531; val_best_f1_score: 0.9696; train_kl_reg_loss: 12617.0092; train_edge_recon_loss: 1315099.4976; train_cat_covariates_contrastive_loss: 632264.2176; train_gene_expr_recon_loss: 2688088.5448; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4648069.2736; train_optim_loss: 4648069.2736; val_kl_reg_loss: 12780.5069; val_edge_recon_loss: 1332503.5208; val_cat_covariates_contrastive_loss: 631393.1198; val_gene_expr_recon_loss: 2699221.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4675898.2917; val_optim_loss: 4675898.2917
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9772; val_auprc_score: 0.9903; val_best_acc_score: 0.9546; val_best_f1_score: 0.9706; train_kl_reg_loss: 12679.9338; train_edge_recon_loss: 1312898.0200; train_cat_covariates_contrastive_loss: 632180.1392; train_gene_expr_recon_loss: 2682306.2335; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4640064.3160; train_optim_loss: 4640064.3160; val_kl_reg_loss: 12523.8410; val_edge_recon_loss: 1314377.9271; val_cat_covariates_contrastive_loss: 632641.5260; val_gene_expr_recon_loss: 2693232.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4652775.7083; val_optim_loss: 4652775.7083
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9775; val_auprc_score: 0.9906; val_best_acc_score: 0.9555; val_best_f1_score: 0.9712; train_kl_reg_loss: 12697.8346; train_edge_recon_loss: 1315112.6698; train_cat_covariates_contrastive_loss: 632173.1863; train_gene_expr_recon_loss: 2678790.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4638774.4151; train_optim_loss: 4638774.4151; val_kl_reg_loss: 12585.5072; val_edge_recon_loss: 1316244.5938; val_cat_covariates_contrastive_loss: 632010.9323; val_gene_expr_recon_loss: 2687645.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4648486.5417; val_optim_loss: 4648486.5417
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9763; val_auprc_score: 0.9901; val_best_acc_score: 0.9562; val_best_f1_score: 0.9717; train_kl_reg_loss: 12729.9174; train_edge_recon_loss: 1309261.3561; train_cat_covariates_contrastive_loss: 632186.2235; train_gene_expr_recon_loss: 2672469.4009; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4626646.8726; train_optim_loss: 4626646.8726; val_kl_reg_loss: 12790.1035; val_edge_recon_loss: 1307485.2500; val_cat_covariates_contrastive_loss: 631663.8177; val_gene_expr_recon_loss: 2682094.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4634033.6250; val_optim_loss: 4634033.6250
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9769; val_auprc_score: 0.9903; val_best_acc_score: 0.9552; val_best_f1_score: 0.9710; train_kl_reg_loss: 12807.2919; train_edge_recon_loss: 1312184.3479; train_cat_covariates_contrastive_loss: 632034.7936; train_gene_expr_recon_loss: 2670016.7830; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4627043.2406; train_optim_loss: 4627043.2406; val_kl_reg_loss: 12610.1589; val_edge_recon_loss: 1321709.8125; val_cat_covariates_contrastive_loss: 631952.2240; val_gene_expr_recon_loss: 2684565.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4650837.7083; val_optim_loss: 4650837.7083
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9764; val_auprc_score: 0.9901; val_best_acc_score: 0.9552; val_best_f1_score: 0.9710; train_kl_reg_loss: 12818.3697; train_edge_recon_loss: 1312662.1321; train_cat_covariates_contrastive_loss: 632150.5507; train_gene_expr_recon_loss: 2666541.3774; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4624172.4528; train_optim_loss: 4624172.4528; val_kl_reg_loss: 12933.1774; val_edge_recon_loss: 1318056.7500; val_cat_covariates_contrastive_loss: 631319.9167; val_gene_expr_recon_loss: 2677983.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4640293.2917; val_optim_loss: 4640293.2917
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9778; val_auprc_score: 0.9907; val_best_acc_score: 0.9565; val_best_f1_score: 0.9718; train_kl_reg_loss: 12857.6249; train_edge_recon_loss: 1309279.5684; train_cat_covariates_contrastive_loss: 632132.9121; train_gene_expr_recon_loss: 2663590.0896; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4617860.2264; train_optim_loss: 4617860.2264; val_kl_reg_loss: 12821.8403; val_edge_recon_loss: 1317029.8854; val_cat_covariates_contrastive_loss: 631791.0052; val_gene_expr_recon_loss: 2677812.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4639455.2500; val_optim_loss: 4639455.2500
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9770; val_auprc_score: 0.9900; val_best_acc_score: 0.9564; val_best_f1_score: 0.9717; train_kl_reg_loss: 12842.0672; train_edge_recon_loss: 1310825.2889; train_cat_covariates_contrastive_loss: 632105.3650; train_gene_expr_recon_loss: 2659239.0755; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4615011.8208; train_optim_loss: 4615011.8208; val_kl_reg_loss: 12670.8262; val_edge_recon_loss: 1315956.7500; val_cat_covariates_contrastive_loss: 631840.4948; val_gene_expr_recon_loss: 2671937.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4632405.0833; val_optim_loss: 4632405.0833
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9773; val_auprc_score: 0.9904; val_best_acc_score: 0.9560; val_best_f1_score: 0.9716; train_kl_reg_loss: 12887.9484; train_edge_recon_loss: 1310957.0672; train_cat_covariates_contrastive_loss: 631995.2907; train_gene_expr_recon_loss: 2655267.4693; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4611107.7547; train_optim_loss: 4611107.7547; val_kl_reg_loss: 13074.7144; val_edge_recon_loss: 1319436.2812; val_cat_covariates_contrastive_loss: 631500.2292; val_gene_expr_recon_loss: 2675829.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4639840.2917; val_optim_loss: 4639840.2917
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9785; val_auprc_score: 0.9910; val_best_acc_score: 0.9580; val_best_f1_score: 0.9729; train_kl_reg_loss: 12918.2392; train_edge_recon_loss: 1312502.3396; train_cat_covariates_contrastive_loss: 631960.3815; train_gene_expr_recon_loss: 2654572.8184; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4611953.7642; train_optim_loss: 4611953.7642; val_kl_reg_loss: 12879.6074; val_edge_recon_loss: 1313422.1875; val_cat_covariates_contrastive_loss: 631717.8438; val_gene_expr_recon_loss: 2673153.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4631172.5833; val_optim_loss: 4631172.5833
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9784; val_auprc_score: 0.9908; val_best_acc_score: 0.9580; val_best_f1_score: 0.9729; train_kl_reg_loss: 12939.1887; train_edge_recon_loss: 1309522.5307; train_cat_covariates_contrastive_loss: 631880.4888; train_gene_expr_recon_loss: 2651072.4458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4605414.6415; train_optim_loss: 4605414.6415; val_kl_reg_loss: 13000.1012; val_edge_recon_loss: 1313603.5521; val_cat_covariates_contrastive_loss: 631734.6979; val_gene_expr_recon_loss: 2670067.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4628405.7917; val_optim_loss: 4628405.7917
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9778; val_auprc_score: 0.9904; val_best_acc_score: 0.9590; val_best_f1_score: 0.9735; train_kl_reg_loss: 12966.2730; train_edge_recon_loss: 1311318.2170; train_cat_covariates_contrastive_loss: 631968.9381; train_gene_expr_recon_loss: 2647944.0071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4604197.4198; train_optim_loss: 4604197.4198; val_kl_reg_loss: 13122.9220; val_edge_recon_loss: 1311714.6354; val_cat_covariates_contrastive_loss: 631659.8438; val_gene_expr_recon_loss: 2668027.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4624525.2917; val_optim_loss: 4624525.2917
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9790; val_auprc_score: 0.9911; val_best_acc_score: 0.9585; val_best_f1_score: 0.9731; train_kl_reg_loss: 13022.0698; train_edge_recon_loss: 1308003.0495; train_cat_covariates_contrastive_loss: 631902.2270; train_gene_expr_recon_loss: 2645742.4646; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4598669.7972; train_optim_loss: 4598669.7972; val_kl_reg_loss: 13114.5254; val_edge_recon_loss: 1314551.2812; val_cat_covariates_contrastive_loss: 631331.7708; val_gene_expr_recon_loss: 2664067.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4623065.0000; val_optim_loss: 4623065.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9780; val_auprc_score: 0.9904; val_best_acc_score: 0.9575; val_best_f1_score: 0.9725; train_kl_reg_loss: 13047.3294; train_edge_recon_loss: 1308481.5377; train_cat_covariates_contrastive_loss: 631937.0566; train_gene_expr_recon_loss: 2642199.2028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4595665.1321; train_optim_loss: 4595665.1321; val_kl_reg_loss: 12752.3759; val_edge_recon_loss: 1320483.5208; val_cat_covariates_contrastive_loss: 631747.9948; val_gene_expr_recon_loss: 2655241.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4620225.5833; val_optim_loss: 4620225.5833
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9794; val_auprc_score: 0.9911; val_best_acc_score: 0.9588; val_best_f1_score: 0.9733; train_kl_reg_loss: 13046.5720; train_edge_recon_loss: 1310889.6922; train_cat_covariates_contrastive_loss: 631879.7535; train_gene_expr_recon_loss: 2638882.4788; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4594698.4953; train_optim_loss: 4594698.4953; val_kl_reg_loss: 13123.0800; val_edge_recon_loss: 1311950.9896; val_cat_covariates_contrastive_loss: 631501.9271; val_gene_expr_recon_loss: 2662397.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4618973.1667; val_optim_loss: 4618973.1667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9783; val_auprc_score: 0.9907; val_best_acc_score: 0.9587; val_best_f1_score: 0.9733; train_kl_reg_loss: 13078.5266; train_edge_recon_loss: 1312207.9210; train_cat_covariates_contrastive_loss: 631856.7465; train_gene_expr_recon_loss: 2638471.6910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4595614.9151; train_optim_loss: 4595614.9151; val_kl_reg_loss: 13300.6530; val_edge_recon_loss: 1317359.3125; val_cat_covariates_contrastive_loss: 631051.6927; val_gene_expr_recon_loss: 2654474.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4616186.5417; val_optim_loss: 4616186.5417
