Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9710; val_auprc_score: 0.9881; val_best_acc_score: 0.9425; val_best_f1_score: 0.9623; train_kl_reg_loss: 10799.7545; train_edge_recon_loss: 1309610.5473; train_gene_expr_recon_loss: 2561915.6892; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3882325.9831; train_optim_loss: 3882325.9831; val_kl_reg_loss: 10613.1227; val_edge_recon_loss: 1337008.4583; val_gene_expr_recon_loss: 2559585.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3907206.6944; val_optim_loss: 3907206.6944
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9719; val_auprc_score: 0.9880; val_best_acc_score: 0.9442; val_best_f1_score: 0.9634; train_kl_reg_loss: 10891.1993; train_edge_recon_loss: 1306316.4341; train_gene_expr_recon_loss: 2553096.3412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3870303.9966; train_optim_loss: 3870303.9966; val_kl_reg_loss: 10657.7447; val_edge_recon_loss: 1348881.4583; val_gene_expr_recon_loss: 2551891.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3911431.1389; val_optim_loss: 3911431.1389
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9713; val_auprc_score: 0.9878; val_best_acc_score: 0.9438; val_best_f1_score: 0.9631; train_kl_reg_loss: 10949.6854; train_edge_recon_loss: 1304735.5760; train_gene_expr_recon_loss: 2544561.0203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3860246.2838; train_optim_loss: 3860246.2838; val_kl_reg_loss: 10810.4176; val_edge_recon_loss: 1354933.6528; val_gene_expr_recon_loss: 2545195.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3910940.0556; val_optim_loss: 3910940.0556
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9705; val_auprc_score: 0.9875; val_best_acc_score: 0.9436; val_best_f1_score: 0.9629; train_kl_reg_loss: 11052.8706; train_edge_recon_loss: 1309973.8480; train_gene_expr_recon_loss: 2535868.6284; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3856895.3412; train_optim_loss: 3856895.3412; val_kl_reg_loss: 10918.0561; val_edge_recon_loss: 1345704.1111; val_gene_expr_recon_loss: 2536055.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3892677.2778; val_optim_loss: 3892677.2778
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9704; val_auprc_score: 0.9875; val_best_acc_score: 0.9432; val_best_f1_score: 0.9627; train_kl_reg_loss: 11104.7707; train_edge_recon_loss: 1304756.0507; train_gene_expr_recon_loss: 2528376.9831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3844237.7905; train_optim_loss: 3844237.7905; val_kl_reg_loss: 10900.0927; val_edge_recon_loss: 1351189.0694; val_gene_expr_recon_loss: 2527462.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3889551.9722; val_optim_loss: 3889551.9722
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9696; val_auprc_score: 0.9870; val_best_acc_score: 0.9431; val_best_f1_score: 0.9626; train_kl_reg_loss: 11216.7616; train_edge_recon_loss: 1308922.8767; train_gene_expr_recon_loss: 2520978.6149; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3841118.2331; train_optim_loss: 3841118.2331; val_kl_reg_loss: 11015.6198; val_edge_recon_loss: 1354074.3472; val_gene_expr_recon_loss: 2523052.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3888142.2222; val_optim_loss: 3888142.2222
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9701; val_auprc_score: 0.9873; val_best_acc_score: 0.9437; val_best_f1_score: 0.9630; train_kl_reg_loss: 11253.6005; train_edge_recon_loss: 1305509.1351; train_gene_expr_recon_loss: 2514150.7162; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3830913.4426; train_optim_loss: 3830913.4426; val_kl_reg_loss: 11133.0362; val_edge_recon_loss: 1344363.9722; val_gene_expr_recon_loss: 2517043.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3872540.6667; val_optim_loss: 3872540.6667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9700; val_auprc_score: 0.9872; val_best_acc_score: 0.9439; val_best_f1_score: 0.9631; train_kl_reg_loss: 11333.6646; train_edge_recon_loss: 1307610.4949; train_gene_expr_recon_loss: 2507478.2399; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3826422.4020; train_optim_loss: 3826422.4020; val_kl_reg_loss: 11112.2209; val_edge_recon_loss: 1350564.2083; val_gene_expr_recon_loss: 2506552.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3868228.4722; val_optim_loss: 3868228.4722
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9678; val_auprc_score: 0.9859; val_best_acc_score: 0.9423; val_best_f1_score: 0.9622; train_kl_reg_loss: 11374.2581; train_edge_recon_loss: 1307976.2720; train_gene_expr_recon_loss: 2501126.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3820477.3142; train_optim_loss: 3820477.3142; val_kl_reg_loss: 11231.4578; val_edge_recon_loss: 1359365.4028; val_gene_expr_recon_loss: 2502565.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3873162.1667; val_optim_loss: 3873162.1667
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9706; val_auprc_score: 0.9874; val_best_acc_score: 0.9434; val_best_f1_score: 0.9628; train_kl_reg_loss: 11420.8079; train_edge_recon_loss: 1306777.3818; train_gene_expr_recon_loss: 2496859.5405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3815057.7399; train_optim_loss: 3815057.7399; val_kl_reg_loss: 11188.4977; val_edge_recon_loss: 1352266.4861; val_gene_expr_recon_loss: 2496162.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3859617.1389; val_optim_loss: 3859617.1389
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9698; val_auprc_score: 0.9869; val_best_acc_score: 0.9436; val_best_f1_score: 0.9630; train_kl_reg_loss: 11458.6449; train_edge_recon_loss: 1307057.9679; train_gene_expr_recon_loss: 2489350.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3807866.9797; train_optim_loss: 3807866.9797; val_kl_reg_loss: 11228.1130; val_edge_recon_loss: 1349398.2361; val_gene_expr_recon_loss: 2493341.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3853967.3889; val_optim_loss: 3853967.3889
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9710; val_auprc_score: 0.9876; val_best_acc_score: 0.9447; val_best_f1_score: 0.9636; train_kl_reg_loss: 11508.5476; train_edge_recon_loss: 1308773.8378; train_gene_expr_recon_loss: 2484341.1115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3804623.4865; train_optim_loss: 3804623.4865; val_kl_reg_loss: 11363.8312; val_edge_recon_loss: 1335204.7500; val_gene_expr_recon_loss: 2487523.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3834091.9722; val_optim_loss: 3834091.9722
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9712; val_auprc_score: 0.9875; val_best_acc_score: 0.9450; val_best_f1_score: 0.9639; train_kl_reg_loss: 11626.1808; train_edge_recon_loss: 1305930.6419; train_gene_expr_recon_loss: 2480495.2365; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3798052.0608; train_optim_loss: 3798052.0608; val_kl_reg_loss: 11414.2448; val_edge_recon_loss: 1342976.8750; val_gene_expr_recon_loss: 2482205.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3836596.9167; val_optim_loss: 3836596.9167
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9699; val_auprc_score: 0.9873; val_best_acc_score: 0.9438; val_best_f1_score: 0.9631; train_kl_reg_loss: 11653.8169; train_edge_recon_loss: 1310798.5135; train_gene_expr_recon_loss: 2474789.0980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3797241.4358; train_optim_loss: 3797241.4358; val_kl_reg_loss: 11453.1112; val_edge_recon_loss: 1337825.5278; val_gene_expr_recon_loss: 2478298.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3827577.2778; val_optim_loss: 3827577.2778
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9715; val_auprc_score: 0.9879; val_best_acc_score: 0.9450; val_best_f1_score: 0.9641; train_kl_reg_loss: 11689.7430; train_edge_recon_loss: 1308373.1655; train_gene_expr_recon_loss: 2470625.6216; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3790688.5405; train_optim_loss: 3790688.5405; val_kl_reg_loss: 11532.1673; val_edge_recon_loss: 1336844.0417; val_gene_expr_recon_loss: 2473853.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3822229.8611; val_optim_loss: 3822229.8611
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9708; val_auprc_score: 0.9874; val_best_acc_score: 0.9444; val_best_f1_score: 0.9635; train_kl_reg_loss: 11735.5969; train_edge_recon_loss: 1307334.3429; train_gene_expr_recon_loss: 2465639.9324; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3784709.8851; train_optim_loss: 3784709.8851; val_kl_reg_loss: 11581.7972; val_edge_recon_loss: 1347954.1528; val_gene_expr_recon_loss: 2468377.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3827913.6389; val_optim_loss: 3827913.6389
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9708; val_auprc_score: 0.9875; val_best_acc_score: 0.9466; val_best_f1_score: 0.9649; train_kl_reg_loss: 11736.7065; train_edge_recon_loss: 1305008.5473; train_gene_expr_recon_loss: 2460996.9662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3777742.2196; train_optim_loss: 3777742.2196; val_kl_reg_loss: 11581.6836; val_edge_recon_loss: 1338102.6111; val_gene_expr_recon_loss: 2466108.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3815792.7500; val_optim_loss: 3815792.7500
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9705; val_auprc_score: 0.9875; val_best_acc_score: 0.9453; val_best_f1_score: 0.9642; train_kl_reg_loss: 11777.2319; train_edge_recon_loss: 1306764.6622; train_gene_expr_recon_loss: 2458169.4020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3776711.2838; train_optim_loss: 3776711.2838; val_kl_reg_loss: 11622.0590; val_edge_recon_loss: 1324637.5972; val_gene_expr_recon_loss: 2462609.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3798869.1667; val_optim_loss: 3798869.1667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9719; val_auprc_score: 0.9879; val_best_acc_score: 0.9452; val_best_f1_score: 0.9639; train_kl_reg_loss: 11847.1227; train_edge_recon_loss: 1309033.0152; train_gene_expr_recon_loss: 2453801.1655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3774681.2770; train_optim_loss: 3774681.2770; val_kl_reg_loss: 11618.5525; val_edge_recon_loss: 1351038.2083; val_gene_expr_recon_loss: 2456400.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3819057.3333; val_optim_loss: 3819057.3333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9718; val_auprc_score: 0.9879; val_best_acc_score: 0.9465; val_best_f1_score: 0.9649; train_kl_reg_loss: 11892.7461; train_edge_recon_loss: 1304510.7213; train_gene_expr_recon_loss: 2447566.1655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3763969.6419; train_optim_loss: 3763969.6419; val_kl_reg_loss: 11595.9843; val_edge_recon_loss: 1343501.7778; val_gene_expr_recon_loss: 2453407.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3808505.3889; val_optim_loss: 3808505.3889
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9699; val_auprc_score: 0.9871; val_best_acc_score: 0.9448; val_best_f1_score: 0.9638; train_kl_reg_loss: 11905.5886; train_edge_recon_loss: 1306650.0186; train_gene_expr_recon_loss: 2445537.2365; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3764092.8378; train_optim_loss: 3764092.8378; val_kl_reg_loss: 11853.9045; val_edge_recon_loss: 1345991.4167; val_gene_expr_recon_loss: 2452511.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3810356.6667; val_optim_loss: 3810356.6667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9715; val_auprc_score: 0.9879; val_best_acc_score: 0.9458; val_best_f1_score: 0.9645; train_kl_reg_loss: 12047.8019; train_edge_recon_loss: 1307155.1368; train_gene_expr_recon_loss: 2440911.6926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3760114.6250; train_optim_loss: 3760114.6250; val_kl_reg_loss: 11570.3770; val_edge_recon_loss: 1345104.0278; val_gene_expr_recon_loss: 2448417.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3805092.3889; val_optim_loss: 3805092.3889

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9716; val_auprc_score: 0.9878; val_best_acc_score: 0.9464; val_best_f1_score: 0.9649; train_kl_reg_loss: 11806.0222; train_edge_recon_loss: 1306801.0963; train_gene_expr_recon_loss: 2436984.7264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3755591.8649; train_optim_loss: 3755591.8649; val_kl_reg_loss: 11532.1638; val_edge_recon_loss: 1339022.7778; val_gene_expr_recon_loss: 2445492.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3796047.0278; val_optim_loss: 3796047.0278
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9716; val_auprc_score: 0.9880; val_best_acc_score: 0.9453; val_best_f1_score: 0.9642; train_kl_reg_loss: 11799.6637; train_edge_recon_loss: 1303808.5828; train_gene_expr_recon_loss: 2434700.7669; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750309.0135; train_optim_loss: 3750309.0135; val_kl_reg_loss: 11529.4745; val_edge_recon_loss: 1346372.4028; val_gene_expr_recon_loss: 2444807.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3802709.3889; val_optim_loss: 3802709.3889
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9715; val_auprc_score: 0.9877; val_best_acc_score: 0.9457; val_best_f1_score: 0.9643; train_kl_reg_loss: 11787.2177; train_edge_recon_loss: 1303703.5321; train_gene_expr_recon_loss: 2434886.0541; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750376.7973; train_optim_loss: 3750376.7973; val_kl_reg_loss: 11527.6045; val_edge_recon_loss: 1352416.8750; val_gene_expr_recon_loss: 2444735.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3808680.3333; val_optim_loss: 3808680.3333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9721; val_auprc_score: 0.9877; val_best_acc_score: 0.9460; val_best_f1_score: 0.9646; train_kl_reg_loss: 11779.6526; train_edge_recon_loss: 1303508.8057; train_gene_expr_recon_loss: 2435142.0811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750430.5405; train_optim_loss: 3750430.5405; val_kl_reg_loss: 11512.6978; val_edge_recon_loss: 1349102.7361; val_gene_expr_recon_loss: 2443683.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3804299.1389; val_optim_loss: 3804299.1389
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9713; val_auprc_score: 0.9876; val_best_acc_score: 0.9451; val_best_f1_score: 0.9640; train_kl_reg_loss: 11778.7817; train_edge_recon_loss: 1305544.6774; train_gene_expr_recon_loss: 2436059.9392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3753383.4020; train_optim_loss: 3753383.4020; val_kl_reg_loss: 11530.5350; val_edge_recon_loss: 1343286.1528; val_gene_expr_recon_loss: 2440563.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3795380.0278; val_optim_loss: 3795380.0278
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9706; val_auprc_score: 0.9872; val_best_acc_score: 0.9449; val_best_f1_score: 0.9638; train_kl_reg_loss: 11766.8036; train_edge_recon_loss: 1303325.6571; train_gene_expr_recon_loss: 2433485.3378; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3748577.7872; train_optim_loss: 3748577.7872; val_kl_reg_loss: 11493.5900; val_edge_recon_loss: 1357693.2361; val_gene_expr_recon_loss: 2441299.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3810486.3611; val_optim_loss: 3810486.3611
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9721; val_auprc_score: 0.9882; val_best_acc_score: 0.9472; val_best_f1_score: 0.9654; train_kl_reg_loss: 11763.6573; train_edge_recon_loss: 1306764.2584; train_gene_expr_recon_loss: 2434174.5709; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3752702.4899; train_optim_loss: 3752702.4899; val_kl_reg_loss: 11495.6813; val_edge_recon_loss: 1337420.1250; val_gene_expr_recon_loss: 2439868.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3788784.3333; val_optim_loss: 3788784.3333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9718; val_auprc_score: 0.9879; val_best_acc_score: 0.9455; val_best_f1_score: 0.9643; train_kl_reg_loss: 11746.2544; train_edge_recon_loss: 1303550.2517; train_gene_expr_recon_loss: 2432726.5845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3748023.0811; train_optim_loss: 3748023.0811; val_kl_reg_loss: 11481.3553; val_edge_recon_loss: 1344569.7778; val_gene_expr_recon_loss: 2439300.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3795351.3889; val_optim_loss: 3795351.3889
