[True]
Run timestamp: 01082023_071329_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9855; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 132720.4888; train_edge_recon_loss: 11760.6361; train_gene_expr_recon_loss: 53898669.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.5239; train_global_loss: 54102166.2222; train_optim_loss: 54102166.2222; val_kl_reg_loss: 248202.3672; val_edge_recon_loss: 11854.8760; val_gene_expr_recon_loss: 40625975.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54762.2109; val_global_loss: 40940796.6667; val_optim_loss: 40940796.6667
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9173; val_auprc_score: 0.9826; val_best_acc_score: 0.9032; val_best_f1_score: 0.9441; train_kl_reg_loss: 73749.8628; train_edge_recon_loss: 11453.3213; train_gene_expr_recon_loss: 18951883.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36078.2033; train_global_loss: 19073164.7037; train_optim_loss: 19073164.7037; val_kl_reg_loss: 70873.0807; val_edge_recon_loss: 11635.5719; val_gene_expr_recon_loss: 18877078.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36062.6523; val_global_loss: 18995649.0000; val_optim_loss: 18995649.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9204; val_auprc_score: 0.9833; val_best_acc_score: 0.9074; val_best_f1_score: 0.9462; train_kl_reg_loss: 71981.7341; train_edge_recon_loss: 11404.9576; train_gene_expr_recon_loss: 18853854.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36045.6003; train_global_loss: 18973286.7037; train_optim_loss: 18973286.7037; val_kl_reg_loss: 68418.7227; val_edge_recon_loss: 11688.6410; val_gene_expr_recon_loss: 18789223.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36028.6758; val_global_loss: 18905359.3333; val_optim_loss: 18905359.3333
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9215; val_auprc_score: 0.9834; val_best_acc_score: 0.9079; val_best_f1_score: 0.9468; train_kl_reg_loss: 70266.1871; train_edge_recon_loss: 11524.4465; train_gene_expr_recon_loss: 18752139.4815; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36011.5096; train_global_loss: 18869941.6296; train_optim_loss: 18869941.6296; val_kl_reg_loss: 66809.0547; val_edge_recon_loss: 11132.0762; val_gene_expr_recon_loss: 18693695.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35994.0195; val_global_loss: 18807630.6667; val_optim_loss: 18807630.6667
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9235; val_auprc_score: 0.9838; val_best_acc_score: 0.9085; val_best_f1_score: 0.9469; train_kl_reg_loss: 68607.6036; train_edge_recon_loss: 11470.6344; train_gene_expr_recon_loss: 18653312.5185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35975.0257; train_global_loss: 18769365.7037; train_optim_loss: 18769365.7037; val_kl_reg_loss: 65287.3223; val_edge_recon_loss: 11447.7093; val_gene_expr_recon_loss: 18606199.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35956.2070; val_global_loss: 18718890.0000; val_optim_loss: 18718890.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9241; val_auprc_score: 0.9847; val_best_acc_score: 0.9079; val_best_f1_score: 0.9465; train_kl_reg_loss: 67072.2720; train_edge_recon_loss: 11552.2460; train_gene_expr_recon_loss: 18553592.9630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35938.3121; train_global_loss: 18668155.8889; train_optim_loss: 18668155.8889; val_kl_reg_loss: 64288.9974; val_edge_recon_loss: 11477.3672; val_gene_expr_recon_loss: 18508983.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35919.1953; val_global_loss: 18620670.0000; val_optim_loss: 18620670.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9241; val_auprc_score: 0.9845; val_best_acc_score: 0.9090; val_best_f1_score: 0.9471; train_kl_reg_loss: 65634.2577; train_edge_recon_loss: 11460.5090; train_gene_expr_recon_loss: 18461947.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35899.8404; train_global_loss: 18574941.7037; train_optim_loss: 18574941.7037; val_kl_reg_loss: 62516.4557; val_edge_recon_loss: 11469.6584; val_gene_expr_recon_loss: 18404125.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35879.3359; val_global_loss: 18513992.0000; val_optim_loss: 18513992.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9267; val_auprc_score: 0.9852; val_best_acc_score: 0.9104; val_best_f1_score: 0.9478; train_kl_reg_loss: 64170.0825; train_edge_recon_loss: 11480.2519; train_gene_expr_recon_loss: 18371305.0370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35860.2194; train_global_loss: 18482815.6667; train_optim_loss: 18482815.6667; val_kl_reg_loss: 61092.0872; val_edge_recon_loss: 11412.8991; val_gene_expr_recon_loss: 18328702.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35840.3945; val_global_loss: 18437047.3333; val_optim_loss: 18437047.3333
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9296; val_auprc_score: 0.9862; val_best_acc_score: 0.9102; val_best_f1_score: 0.9476; train_kl_reg_loss: 62814.2732; train_edge_recon_loss: 11447.1462; train_gene_expr_recon_loss: 18276826.0741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35820.4298; train_global_loss: 18386907.8519; train_optim_loss: 18386907.8519; val_kl_reg_loss: 60277.4499; val_edge_recon_loss: 11367.8986; val_gene_expr_recon_loss: 18217050.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35801.0352; val_global_loss: 18324498.3333; val_optim_loss: 18324498.3333
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9261; val_auprc_score: 0.9846; val_best_acc_score: 0.9075; val_best_f1_score: 0.9458; train_kl_reg_loss: 61525.9028; train_edge_recon_loss: 11450.5738; train_gene_expr_recon_loss: 18187668.5185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35780.0954; train_global_loss: 18296425.1111; train_optim_loss: 18296425.1111; val_kl_reg_loss: 58798.2604; val_edge_recon_loss: 11663.7051; val_gene_expr_recon_loss: 18127699.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35758.6484; val_global_loss: 18233919.3333; val_optim_loss: 18233919.3333
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9261; val_auprc_score: 0.9848; val_best_acc_score: 0.9083; val_best_f1_score: 0.9464; train_kl_reg_loss: 60323.2209; train_edge_recon_loss: 11379.6642; train_gene_expr_recon_loss: 18105906.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35737.7310; train_global_loss: 18213347.5926; train_optim_loss: 18213347.5926; val_kl_reg_loss: 57596.1803; val_edge_recon_loss: 11518.1987; val_gene_expr_recon_loss: 18072578.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35715.1133; val_global_loss: 18177408.6667; val_optim_loss: 18177408.6667
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9314; val_auprc_score: 0.9865; val_best_acc_score: 0.9107; val_best_f1_score: 0.9485; train_kl_reg_loss: 59116.5067; train_edge_recon_loss: 11375.9669; train_gene_expr_recon_loss: 18022888.0741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35693.3778; train_global_loss: 18129074.0000; train_optim_loss: 18129074.0000; val_kl_reg_loss: 56379.5970; val_edge_recon_loss: 11178.3065; val_gene_expr_recon_loss: 17976493.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35670.4375; val_global_loss: 18079721.3333; val_optim_loss: 18079721.3333
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9282; val_auprc_score: 0.9853; val_best_acc_score: 0.9100; val_best_f1_score: 0.9485; train_kl_reg_loss: 57973.1309; train_edge_recon_loss: 11491.9561; train_gene_expr_recon_loss: 17937478.5185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35647.3730; train_global_loss: 18042590.9630; train_optim_loss: 18042590.9630; val_kl_reg_loss: 55108.7708; val_edge_recon_loss: 11253.9956; val_gene_expr_recon_loss: 17875808.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35623.5234; val_global_loss: 17977795.3333; val_optim_loss: 17977795.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9271; val_auprc_score: 0.9841; val_best_acc_score: 0.9065; val_best_f1_score: 0.9463; train_kl_reg_loss: 56889.9029; train_edge_recon_loss: 11374.7006; train_gene_expr_recon_loss: 17858039.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35599.2083; train_global_loss: 17961903.3704; train_optim_loss: 17961903.3704; val_kl_reg_loss: 54585.2448; val_edge_recon_loss: 11676.8799; val_gene_expr_recon_loss: 17794791.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35574.0273; val_global_loss: 17896628.0000; val_optim_loss: 17896628.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9271; val_auprc_score: 0.9843; val_best_acc_score: 0.9073; val_best_f1_score: 0.9464; train_kl_reg_loss: 55880.2142; train_edge_recon_loss: 11377.3135; train_gene_expr_recon_loss: 17778536.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35549.0075; train_global_loss: 17881342.4074; train_optim_loss: 17881342.4074; val_kl_reg_loss: 53309.5430; val_edge_recon_loss: 11640.6242; val_gene_expr_recon_loss: 17737333.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35522.4805; val_global_loss: 17837806.0000; val_optim_loss: 17837806.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9317; val_auprc_score: 0.9855; val_best_acc_score: 0.9111; val_best_f1_score: 0.9491; train_kl_reg_loss: 54831.2637; train_edge_recon_loss: 11458.8291; train_gene_expr_recon_loss: 17705226.8519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35496.2355; train_global_loss: 17807013.2222; train_optim_loss: 17807013.2222; val_kl_reg_loss: 52667.0234; val_edge_recon_loss: 11337.9917; val_gene_expr_recon_loss: 17684355.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35467.7422; val_global_loss: 17783828.6667; val_optim_loss: 17783828.6667
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9290; val_auprc_score: 0.9849; val_best_acc_score: 0.9111; val_best_f1_score: 0.9491; train_kl_reg_loss: 53766.8764; train_edge_recon_loss: 11345.9560; train_gene_expr_recon_loss: 17637880.8148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35439.1849; train_global_loss: 17738432.9630; train_optim_loss: 17738432.9630; val_kl_reg_loss: 51311.5742; val_edge_recon_loss: 11283.8582; val_gene_expr_recon_loss: 17592050.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35408.3242; val_global_loss: 17690053.3333; val_optim_loss: 17690053.3333
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9380; val_auprc_score: 0.9873; val_best_acc_score: 0.9122; val_best_f1_score: 0.9493; train_kl_reg_loss: 52788.7355; train_edge_recon_loss: 11471.2681; train_gene_expr_recon_loss: 17562276.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35377.8448; train_global_loss: 17661914.4074; train_optim_loss: 17661914.4074; val_kl_reg_loss: 50359.2832; val_edge_recon_loss: 11720.3551; val_gene_expr_recon_loss: 17528655.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35344.0078; val_global_loss: 17626079.0000; val_optim_loss: 17626079.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9355; val_auprc_score: 0.9864; val_best_acc_score: 0.9117; val_best_f1_score: 0.9493; train_kl_reg_loss: 51880.2962; train_edge_recon_loss: 11348.6209; train_gene_expr_recon_loss: 17493395.2963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35311.3103; train_global_loss: 17591935.4815; train_optim_loss: 17591935.4815; val_kl_reg_loss: 49384.5918; val_edge_recon_loss: 11317.5612; val_gene_expr_recon_loss: 17460301.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35278.8242; val_global_loss: 17556281.3333; val_optim_loss: 17556281.3333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9335; val_auprc_score: 0.9859; val_best_acc_score: 0.9094; val_best_f1_score: 0.9478; train_kl_reg_loss: 50637.5637; train_edge_recon_loss: 11306.8299; train_gene_expr_recon_loss: 17438719.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35229.1372; train_global_loss: 17535892.8889; train_optim_loss: 17535892.8889; val_kl_reg_loss: 48704.2018; val_edge_recon_loss: 11624.3927; val_gene_expr_recon_loss: 17395395.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35185.6484; val_global_loss: 17490910.0000; val_optim_loss: 17490910.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9304; val_auprc_score: 0.9855; val_best_acc_score: 0.9098; val_best_f1_score: 0.9480; train_kl_reg_loss: 50056.4230; train_edge_recon_loss: 11409.3728; train_gene_expr_recon_loss: 17354465.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35153.3214; train_global_loss: 17451084.8519; train_optim_loss: 17451084.8519; val_kl_reg_loss: 47901.8737; val_edge_recon_loss: 11562.2264; val_gene_expr_recon_loss: 17330372.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35120.6211; val_global_loss: 17424956.3333; val_optim_loss: 17424956.3333
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9351; val_auprc_score: 0.9860; val_best_acc_score: 0.9116; val_best_f1_score: 0.9491; train_kl_reg_loss: 49231.2271; train_edge_recon_loss: 11357.6083; train_gene_expr_recon_loss: 17293704.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35087.7252; train_global_loss: 17389381.3333; train_optim_loss: 17389381.3333; val_kl_reg_loss: 47197.9746; val_edge_recon_loss: 11379.4038; val_gene_expr_recon_loss: 17282585.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35053.6523; val_global_loss: 17376217.0000; val_optim_loss: 17376217.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9352; val_auprc_score: 0.9866; val_best_acc_score: 0.9126; val_best_f1_score: 0.9495; train_kl_reg_loss: 48245.3805; train_edge_recon_loss: 11310.1840; train_gene_expr_recon_loss: 17237157.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35012.1095; train_global_loss: 17331724.7778; train_optim_loss: 17331724.7778; val_kl_reg_loss: 46193.0768; val_edge_recon_loss: 11568.2580; val_gene_expr_recon_loss: 17200865.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34973.2773; val_global_loss: 17293600.6667; val_optim_loss: 17293600.6667
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9366; val_auprc_score: 0.9867; val_best_acc_score: 0.9134; val_best_f1_score: 0.9498; train_kl_reg_loss: 47546.2379; train_edge_recon_loss: 11241.3918; train_gene_expr_recon_loss: 17170292.7037; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34940.6387; train_global_loss: 17264021.1481; train_optim_loss: 17264021.1481; val_kl_reg_loss: 45663.1725; val_edge_recon_loss: 11758.1527; val_gene_expr_recon_loss: 17174176.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34905.6094; val_global_loss: 17266503.6667; val_optim_loss: 17266503.6667
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9333; val_auprc_score: 0.9855; val_best_acc_score: 0.9143; val_best_f1_score: 0.9506; train_kl_reg_loss: 46619.0714; train_edge_recon_loss: 11420.8084; train_gene_expr_recon_loss: 17115379.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34860.9182; train_global_loss: 17208279.8889; train_optim_loss: 17208279.8889; val_kl_reg_loss: 44521.0456; val_edge_recon_loss: 11343.5630; val_gene_expr_recon_loss: 17085700.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34821.8242; val_global_loss: 17176387.0000; val_optim_loss: 17176387.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9341; val_auprc_score: 0.9856; val_best_acc_score: 0.9172; val_best_f1_score: 0.9521; train_kl_reg_loss: 45926.6130; train_edge_recon_loss: 11323.6161; train_gene_expr_recon_loss: 17053455.7407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34784.6954; train_global_loss: 17145490.5556; train_optim_loss: 17145490.5556; val_kl_reg_loss: 43897.5449; val_edge_recon_loss: 11386.1170; val_gene_expr_recon_loss: 17030557.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34747.5391; val_global_loss: 17120588.3333; val_optim_loss: 17120588.3333
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9368; val_auprc_score: 0.9873; val_best_acc_score: 0.9147; val_best_f1_score: 0.9507; train_kl_reg_loss: 45122.7114; train_edge_recon_loss: 11428.3061; train_gene_expr_recon_loss: 16998987.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34709.7279; train_global_loss: 17090248.0370; train_optim_loss: 17090248.0370; val_kl_reg_loss: 43330.8021; val_edge_recon_loss: 11325.6452; val_gene_expr_recon_loss: 16970285.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34668.9766; val_global_loss: 17059610.0000; val_optim_loss: 17059610.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9401; val_auprc_score: 0.9878; val_best_acc_score: 0.9192; val_best_f1_score: 0.9532; train_kl_reg_loss: 44312.8984; train_edge_recon_loss: 11368.2006; train_gene_expr_recon_loss: 16941407.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34625.0338; train_global_loss: 17031713.1111; train_optim_loss: 17031713.1111; val_kl_reg_loss: 42642.9531; val_edge_recon_loss: 11335.9447; val_gene_expr_recon_loss: 16923834.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34582.7305; val_global_loss: 17012395.3333; val_optim_loss: 17012395.3333
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9369; val_auprc_score: 0.9866; val_best_acc_score: 0.9210; val_best_f1_score: 0.9544; train_kl_reg_loss: 43572.3379; train_edge_recon_loss: 11336.1674; train_gene_expr_recon_loss: 16897109.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34539.7096; train_global_loss: 16986557.2593; train_optim_loss: 16986557.2593; val_kl_reg_loss: 41546.3874; val_edge_recon_loss: 11078.5304; val_gene_expr_recon_loss: 16849109.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34490.8906; val_global_loss: 16936224.0000; val_optim_loss: 16936224.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9334; val_auprc_score: 0.9856; val_best_acc_score: 0.9155; val_best_f1_score: 0.9512; train_kl_reg_loss: 42857.2726; train_edge_recon_loss: 11286.1569; train_gene_expr_recon_loss: 16832487.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34448.2713; train_global_loss: 16921079.1481; train_optim_loss: 16921079.1481; val_kl_reg_loss: 41169.6152; val_edge_recon_loss: 11270.0960; val_gene_expr_recon_loss: 16810662.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34405.1680; val_global_loss: 16897508.0000; val_optim_loss: 16897508.0000
