[True]
Run timestamp: 29072023_110737_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8830; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7946.3513; train_edge_recon_loss: 356696.4792; train_gene_expr_recon_loss: 73834615.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181072184.8889; train_global_loss: 255271443.5556; train_optim_loss: 255271443.5556; val_kl_reg_loss: 22345.6992; val_edge_recon_loss: 406613.5312; val_gene_expr_recon_loss: 64030024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 183464032.0000; val_global_loss: 247923008.0000; val_optim_loss: 247923008.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8441; val_auprc_score: 0.8358; val_best_acc_score: 0.5625; val_best_f1_score: 0.6947; train_kl_reg_loss: 132548.2847; train_edge_recon_loss: 405525.7431; train_gene_expr_recon_loss: 38384176.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152255162.6667; train_global_loss: 191177413.3333; train_optim_loss: 191177413.3333; val_kl_reg_loss: 121967.9219; val_edge_recon_loss: 406199.0625; val_gene_expr_recon_loss: 38739004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154006624.0000; val_global_loss: 193273792.0000; val_optim_loss: 193273792.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8491; val_auprc_score: 0.8364; val_best_acc_score: 0.5811; val_best_f1_score: 0.7035; train_kl_reg_loss: 129280.0625; train_edge_recon_loss: 405407.8715; train_gene_expr_recon_loss: 38234208.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152443217.7778; train_global_loss: 191212113.7778; train_optim_loss: 191212113.7778; val_kl_reg_loss: 119316.2969; val_edge_recon_loss: 406081.7812; val_gene_expr_recon_loss: 38607984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153621008.0000; val_global_loss: 192754400.0000; val_optim_loss: 192754400.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8541; val_auprc_score: 0.8431; val_best_acc_score: 0.6055; val_best_f1_score: 0.7152; train_kl_reg_loss: 127948.2179; train_edge_recon_loss: 405240.3125; train_gene_expr_recon_loss: 38300962.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152614730.6667; train_global_loss: 191448883.5556; train_optim_loss: 191448883.5556; val_kl_reg_loss: 117693.6484; val_edge_recon_loss: 405915.2500; val_gene_expr_recon_loss: 38556896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153570288.0000; val_global_loss: 192650784.0000; val_optim_loss: 192650784.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8517; val_auprc_score: 0.8343; val_best_acc_score: 0.6183; val_best_f1_score: 0.7211; train_kl_reg_loss: 125290.8637; train_edge_recon_loss: 405032.9097; train_gene_expr_recon_loss: 38166951.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151797745.7778; train_global_loss: 190495020.4444; train_optim_loss: 190495020.4444; val_kl_reg_loss: 119467.9219; val_edge_recon_loss: 405797.4688; val_gene_expr_recon_loss: 38476656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153322640.0000; val_global_loss: 192324560.0000; val_optim_loss: 192324560.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8654; val_auprc_score: 0.8482; val_best_acc_score: 0.6514; val_best_f1_score: 0.7382; train_kl_reg_loss: 124782.2378; train_edge_recon_loss: 404853.2396; train_gene_expr_recon_loss: 38055043.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151577843.5556; train_global_loss: 190162522.6667; train_optim_loss: 190162522.6667; val_kl_reg_loss: 114630.3750; val_edge_recon_loss: 405491.9062; val_gene_expr_recon_loss: 38438672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153108928.0000; val_global_loss: 192067728.0000; val_optim_loss: 192067728.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8655; val_auprc_score: 0.8477; val_best_acc_score: 0.6721; val_best_f1_score: 0.7492; train_kl_reg_loss: 121883.7509; train_edge_recon_loss: 404583.7917; train_gene_expr_recon_loss: 38120255.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152336940.4444; train_global_loss: 190983665.7778; train_optim_loss: 190983665.7778; val_kl_reg_loss: 113614.0234; val_edge_recon_loss: 405324.7188; val_gene_expr_recon_loss: 38316800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153003376.0000; val_global_loss: 191839120.0000; val_optim_loss: 191839120.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8715; val_auprc_score: 0.8567; val_best_acc_score: 0.6893; val_best_f1_score: 0.7584; train_kl_reg_loss: 120671.7474; train_edge_recon_loss: 404217.5139; train_gene_expr_recon_loss: 38098795.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151256348.4444; train_global_loss: 189880030.2222; train_optim_loss: 189880030.2222; val_kl_reg_loss: 113016.9844; val_edge_recon_loss: 405141.0625; val_gene_expr_recon_loss: 38295336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153033376.0000; val_global_loss: 191846880.0000; val_optim_loss: 191846880.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8745; val_auprc_score: 0.8586; val_best_acc_score: 0.7172; val_best_f1_score: 0.7737; train_kl_reg_loss: 119162.8438; train_edge_recon_loss: 403859.0035; train_gene_expr_recon_loss: 38018055.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151975390.2222; train_global_loss: 190516465.7778; train_optim_loss: 190516465.7778; val_kl_reg_loss: 104956.1875; val_edge_recon_loss: 404764.7812; val_gene_expr_recon_loss: 38344688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152814624.0000; val_global_loss: 191669024.0000; val_optim_loss: 191669024.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8848; val_auprc_score: 0.8717; val_best_acc_score: 0.7359; val_best_f1_score: 0.7852; train_kl_reg_loss: 116096.7517; train_edge_recon_loss: 403616.5312; train_gene_expr_recon_loss: 37770660.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150493370.6667; train_global_loss: 188783744.0000; train_optim_loss: 188783744.0000; val_kl_reg_loss: 116382.3359; val_edge_recon_loss: 404582.0625; val_gene_expr_recon_loss: 38103820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152612816.0000; val_global_loss: 191237600.0000; val_optim_loss: 191237600.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8926; val_auprc_score: 0.8769; val_best_acc_score: 0.7643; val_best_f1_score: 0.8018; train_kl_reg_loss: 117042.9462; train_edge_recon_loss: 403356.8785; train_gene_expr_recon_loss: 37756013.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151102910.2222; train_global_loss: 189379324.4444; train_optim_loss: 189379324.4444; val_kl_reg_loss: 104755.2422; val_edge_recon_loss: 403964.2188; val_gene_expr_recon_loss: 38219320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152514592.0000; val_global_loss: 191242624.0000; val_optim_loss: 191242624.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8926; val_auprc_score: 0.8784; val_best_acc_score: 0.7759; val_best_f1_score: 0.8089; train_kl_reg_loss: 114433.5234; train_edge_recon_loss: 402972.7778; train_gene_expr_recon_loss: 38219429.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151909384.8889; train_global_loss: 190646220.4444; train_optim_loss: 190646220.4444; val_kl_reg_loss: 108811.6094; val_edge_recon_loss: 403941.8125; val_gene_expr_recon_loss: 38059884.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152319168.0000; val_global_loss: 190891808.0000; val_optim_loss: 190891808.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8993; val_auprc_score: 0.8844; val_best_acc_score: 0.8026; val_best_f1_score: 0.8263; train_kl_reg_loss: 113224.8568; train_edge_recon_loss: 402550.3403; train_gene_expr_recon_loss: 37448063.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151333880.8889; train_global_loss: 189297719.1111; train_optim_loss: 189297719.1111; val_kl_reg_loss: 107384.2031; val_edge_recon_loss: 403509.6562; val_gene_expr_recon_loss: 38052408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152270944.0000; val_global_loss: 190834240.0000; val_optim_loss: 190834240.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9030; val_auprc_score: 0.8886; val_best_acc_score: 0.8185; val_best_f1_score: 0.8361; train_kl_reg_loss: 113165.6997; train_edge_recon_loss: 402063.3438; train_gene_expr_recon_loss: 37579805.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151376643.5556; train_global_loss: 189471678.2222; train_optim_loss: 189471678.2222; val_kl_reg_loss: 102733.7031; val_edge_recon_loss: 402954.1875; val_gene_expr_recon_loss: 38043808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152170464.0000; val_global_loss: 190719968.0000; val_optim_loss: 190719968.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9076; val_auprc_score: 0.8892; val_best_acc_score: 0.8300; val_best_f1_score: 0.8443; train_kl_reg_loss: 110741.1910; train_edge_recon_loss: 401537.1944; train_gene_expr_recon_loss: 37732169.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151033136.0000; train_global_loss: 189277582.2222; train_optim_loss: 189277582.2222; val_kl_reg_loss: 107453.2031; val_edge_recon_loss: 402606.5938; val_gene_expr_recon_loss: 37899672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151794032.0000; val_global_loss: 190203760.0000; val_optim_loss: 190203760.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9124; val_auprc_score: 0.8939; val_best_acc_score: 0.8371; val_best_f1_score: 0.8473; train_kl_reg_loss: 111087.6016; train_edge_recon_loss: 400875.8056; train_gene_expr_recon_loss: 37420521.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149973148.4444; train_global_loss: 187905633.7778; train_optim_loss: 187905633.7778; val_kl_reg_loss: 99936.3828; val_edge_recon_loss: 402049.6250; val_gene_expr_recon_loss: 37975600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151927968.0000; val_global_loss: 190405552.0000; val_optim_loss: 190405552.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9130; val_auprc_score: 0.8950; val_best_acc_score: 0.8390; val_best_f1_score: 0.8486; train_kl_reg_loss: 108729.6181; train_edge_recon_loss: 400333.9722; train_gene_expr_recon_loss: 37564051.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150435420.4444; train_global_loss: 188508531.5556; train_optim_loss: 188508531.5556; val_kl_reg_loss: 106999.1953; val_edge_recon_loss: 401841.9375; val_gene_expr_recon_loss: 37871912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151958400.0000; val_global_loss: 190339152.0000; val_optim_loss: 190339152.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9124; val_auprc_score: 0.8945; val_best_acc_score: 0.8343; val_best_f1_score: 0.8413; train_kl_reg_loss: 109189.0035; train_edge_recon_loss: 399865.1701; train_gene_expr_recon_loss: 37419868.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150015224.8889; train_global_loss: 187944149.3333; train_optim_loss: 187944149.3333; val_kl_reg_loss: 99401.0391; val_edge_recon_loss: 401062.8438; val_gene_expr_recon_loss: 37893016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151757616.0000; val_global_loss: 190151104.0000; val_optim_loss: 190151104.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9145; val_auprc_score: 0.8918; val_best_acc_score: 0.8410; val_best_f1_score: 0.8449; train_kl_reg_loss: 108023.8733; train_edge_recon_loss: 399283.3438; train_gene_expr_recon_loss: 37633332.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150830195.5556; train_global_loss: 188970835.5556; train_optim_loss: 188970835.5556; val_kl_reg_loss: 97785.9688; val_edge_recon_loss: 400495.9375; val_gene_expr_recon_loss: 37831784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151220288.0000; val_global_loss: 189550352.0000; val_optim_loss: 189550352.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9171; val_auprc_score: 0.9008; val_best_acc_score: 0.8389; val_best_f1_score: 0.8419; train_kl_reg_loss: 106350.2561; train_edge_recon_loss: 398873.3056; train_gene_expr_recon_loss: 37463869.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149874522.6667; train_global_loss: 187843616.0000; train_optim_loss: 187843616.0000; val_kl_reg_loss: 100304.6562; val_edge_recon_loss: 400160.4062; val_gene_expr_recon_loss: 37786760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151316896.0000; val_global_loss: 189604128.0000; val_optim_loss: 189604128.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9201; val_auprc_score: 0.9025; val_best_acc_score: 0.8379; val_best_f1_score: 0.8382; train_kl_reg_loss: 106868.4748; train_edge_recon_loss: 398445.7917; train_gene_expr_recon_loss: 37358272.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149426039.1111; train_global_loss: 187289626.6667; train_optim_loss: 187289626.6667; val_kl_reg_loss: 97202.2812; val_edge_recon_loss: 399320.7188; val_gene_expr_recon_loss: 37807648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151355744.0000; val_global_loss: 189659920.0000; val_optim_loss: 189659920.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9199; val_auprc_score: 0.9045; val_best_acc_score: 0.8360; val_best_f1_score: 0.8351; train_kl_reg_loss: 105258.2161; train_edge_recon_loss: 397867.2847; train_gene_expr_recon_loss: 37257073.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149415098.6667; train_global_loss: 187175297.7778; train_optim_loss: 187175297.7778; val_kl_reg_loss: 96549.5781; val_edge_recon_loss: 399005.5625; val_gene_expr_recon_loss: 37773604.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151206144.0000; val_global_loss: 189475296.0000; val_optim_loss: 189475296.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9229; val_auprc_score: 0.9074; val_best_acc_score: 0.8372; val_best_f1_score: 0.8336; train_kl_reg_loss: 104505.1259; train_edge_recon_loss: 397110.2778; train_gene_expr_recon_loss: 37467852.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150366549.3333; train_global_loss: 188336014.2222; train_optim_loss: 188336014.2222; val_kl_reg_loss: 95511.5703; val_edge_recon_loss: 398303.1875; val_gene_expr_recon_loss: 37786184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151543248.0000; val_global_loss: 189823248.0000; val_optim_loss: 189823248.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9223; val_auprc_score: 0.9054; val_best_acc_score: 0.8320; val_best_f1_score: 0.8275; train_kl_reg_loss: 103945.3464; train_edge_recon_loss: 396430.9028; train_gene_expr_recon_loss: 37387288.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149786583.1111; train_global_loss: 187674252.4444; train_optim_loss: 187674252.4444; val_kl_reg_loss: 97887.6875; val_edge_recon_loss: 398185.5938; val_gene_expr_recon_loss: 37685748.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151136848.0000; val_global_loss: 189318672.0000; val_optim_loss: 189318672.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9314; val_auprc_score: 0.9187; val_best_acc_score: 0.8410; val_best_f1_score: 0.8335; train_kl_reg_loss: 103757.4245; train_edge_recon_loss: 395780.2118; train_gene_expr_recon_loss: 37377815.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150237022.2222; train_global_loss: 188114373.3333; train_optim_loss: 188114373.3333; val_kl_reg_loss: 96723.2422; val_edge_recon_loss: 397309.2812; val_gene_expr_recon_loss: 37652044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150944448.0000; val_global_loss: 189090528.0000; val_optim_loss: 189090528.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9280; val_auprc_score: 0.9111; val_best_acc_score: 0.8335; val_best_f1_score: 0.8272; train_kl_reg_loss: 103695.7517; train_edge_recon_loss: 395776.1979; train_gene_expr_recon_loss: 37209439.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148964640.0000; train_global_loss: 186673553.7778; train_optim_loss: 186673553.7778; val_kl_reg_loss: 96067.0234; val_edge_recon_loss: 396799.5625; val_gene_expr_recon_loss: 37655192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150937824.0000; val_global_loss: 189085888.0000; val_optim_loss: 189085888.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9282; val_auprc_score: 0.9146; val_best_acc_score: 0.8275; val_best_f1_score: 0.8293; train_kl_reg_loss: 103155.1562; train_edge_recon_loss: 395471.5312; train_gene_expr_recon_loss: 37038958.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149823763.5556; train_global_loss: 187361351.1111; train_optim_loss: 187361351.1111; val_kl_reg_loss: 93673.7344; val_edge_recon_loss: 396248.8125; val_gene_expr_recon_loss: 37680024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151000848.0000; val_global_loss: 189170800.0000; val_optim_loss: 189170800.0000
