[True]
Run timestamp: 21072023_095225_1035.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1035']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8954; val_auprc_score: 0.9797; val_best_acc_score: 0.8637; val_best_f1_score: 0.9260; train_kl_reg_loss: 114655.5371; train_edge_recon_loss: 117837.9218; train_gene_expr_recon_loss: 2617294.3622; train_masked_gp_l1_reg_loss: 5819.3202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2855607.1442; train_optim_loss: 2855607.1442; val_kl_reg_loss: 86643.3190; val_edge_recon_loss: 119470.9766; val_gene_expr_recon_loss: 2151518.5833; val_masked_gp_l1_reg_loss: 5781.4268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2363414.4028; val_optim_loss: 2363414.4028
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8749; val_auprc_score: 0.9721; val_best_acc_score: 0.8955; val_best_f1_score: 0.9415; train_kl_reg_loss: 27755.6949; train_edge_recon_loss: 115046.6798; train_gene_expr_recon_loss: 1369109.9030; train_masked_gp_l1_reg_loss: 7212.2053; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1519124.4848; train_optim_loss: 1519124.4848; val_kl_reg_loss: 26285.2996; val_edge_recon_loss: 116312.3945; val_gene_expr_recon_loss: 1363946.4653; val_masked_gp_l1_reg_loss: 7218.7065; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1513762.9236; val_optim_loss: 1513762.9236
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8794; val_auprc_score: 0.9733; val_best_acc_score: 0.8987; val_best_f1_score: 0.9432; train_kl_reg_loss: 27292.3118; train_edge_recon_loss: 114743.3896; train_gene_expr_recon_loss: 1367115.0657; train_masked_gp_l1_reg_loss: 7226.0864; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1516376.8566; train_optim_loss: 1516376.8566; val_kl_reg_loss: 25818.6066; val_edge_recon_loss: 115705.4562; val_gene_expr_recon_loss: 1360136.6667; val_masked_gp_l1_reg_loss: 7233.5425; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1508894.2361; val_optim_loss: 1508894.2361
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8849; val_auprc_score: 0.9742; val_best_acc_score: 0.8990; val_best_f1_score: 0.9431; train_kl_reg_loss: 26579.9942; train_edge_recon_loss: 114888.7222; train_gene_expr_recon_loss: 1364490.1354; train_masked_gp_l1_reg_loss: 7240.4542; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1513199.3085; train_optim_loss: 1513199.3085; val_kl_reg_loss: 24995.6247; val_edge_recon_loss: 117805.4457; val_gene_expr_recon_loss: 1360690.5069; val_masked_gp_l1_reg_loss: 7248.4692; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1510740.0833; val_optim_loss: 1510740.0833
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8822; val_auprc_score: 0.9736; val_best_acc_score: 0.8977; val_best_f1_score: 0.9421; train_kl_reg_loss: 25858.3425; train_edge_recon_loss: 113966.4296; train_gene_expr_recon_loss: 1334121.5497; train_masked_gp_l1_reg_loss: 7265.9343; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1481212.2556; train_optim_loss: 1481212.2556; val_kl_reg_loss: 23129.6250; val_edge_recon_loss: 119081.4497; val_gene_expr_recon_loss: 1265162.1111; val_masked_gp_l1_reg_loss: 7300.1953; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1414673.4514; val_optim_loss: 1414673.4514
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8832; val_auprc_score: 0.9747; val_best_acc_score: 0.8995; val_best_f1_score: 0.9431; train_kl_reg_loss: 24212.2809; train_edge_recon_loss: 113260.0921; train_gene_expr_recon_loss: 1235982.2179; train_masked_gp_l1_reg_loss: 7325.2920; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1380779.8862; train_optim_loss: 1380779.8862; val_kl_reg_loss: 22138.6838; val_edge_recon_loss: 114947.8681; val_gene_expr_recon_loss: 1177198.5556; val_masked_gp_l1_reg_loss: 7358.2031; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1321643.3611; val_optim_loss: 1321643.3611
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8840; val_auprc_score: 0.9739; val_best_acc_score: 0.8997; val_best_f1_score: 0.9429; train_kl_reg_loss: 22823.9364; train_edge_recon_loss: 113521.5123; train_gene_expr_recon_loss: 1114311.7011; train_masked_gp_l1_reg_loss: 7385.4438; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1258042.5946; train_optim_loss: 1258042.5946; val_kl_reg_loss: 21744.0391; val_edge_recon_loss: 117577.8394; val_gene_expr_recon_loss: 1096638.6250; val_masked_gp_l1_reg_loss: 7393.9814; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1243354.5069; val_optim_loss: 1243354.5069
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8862; val_auprc_score: 0.9746; val_best_acc_score: 0.8992; val_best_f1_score: 0.9425; train_kl_reg_loss: 22919.3044; train_edge_recon_loss: 113402.9543; train_gene_expr_recon_loss: 1098681.8381; train_masked_gp_l1_reg_loss: 7394.4827; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1242398.5841; train_optim_loss: 1242398.5841; val_kl_reg_loss: 21485.6765; val_edge_recon_loss: 116725.3494; val_gene_expr_recon_loss: 1095568.3125; val_masked_gp_l1_reg_loss: 7395.9902; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1241175.3333; val_optim_loss: 1241175.3333
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8856; val_auprc_score: 0.9745; val_best_acc_score: 0.9006; val_best_f1_score: 0.9442; train_kl_reg_loss: 22615.1587; train_edge_recon_loss: 112798.8240; train_gene_expr_recon_loss: 1093833.6923; train_masked_gp_l1_reg_loss: 7404.1947; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1236651.8750; train_optim_loss: 1236651.8750; val_kl_reg_loss: 21175.6778; val_edge_recon_loss: 114708.4826; val_gene_expr_recon_loss: 1083066.8958; val_masked_gp_l1_reg_loss: 7421.0889; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1226372.1736; val_optim_loss: 1226372.1736
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8947; val_auprc_score: 0.9770; val_best_acc_score: 0.9032; val_best_f1_score: 0.9457; train_kl_reg_loss: 22163.8857; train_edge_recon_loss: 112773.7782; train_gene_expr_recon_loss: 1084424.8245; train_masked_gp_l1_reg_loss: 7429.6230; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1226792.1026; train_optim_loss: 1226792.1026; val_kl_reg_loss: 20490.2256; val_edge_recon_loss: 114143.6263; val_gene_expr_recon_loss: 1081486.7083; val_masked_gp_l1_reg_loss: 7436.4058; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1223556.9375; val_optim_loss: 1223556.9375
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8861; val_auprc_score: 0.9742; val_best_acc_score: 0.9029; val_best_f1_score: 0.9454; train_kl_reg_loss: 21549.2074; train_edge_recon_loss: 112845.3508; train_gene_expr_recon_loss: 1082784.2901; train_masked_gp_l1_reg_loss: 7443.5713; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1224622.4175; train_optim_loss: 1224622.4175; val_kl_reg_loss: 20300.5027; val_edge_recon_loss: 114345.5499; val_gene_expr_recon_loss: 1078735.0903; val_masked_gp_l1_reg_loss: 7452.0845; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1220833.2639; val_optim_loss: 1220833.2639
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8945; val_auprc_score: 0.9762; val_best_acc_score: 0.9052; val_best_f1_score: 0.9465; train_kl_reg_loss: 21309.9938; train_edge_recon_loss: 112292.4206; train_gene_expr_recon_loss: 1080353.9183; train_masked_gp_l1_reg_loss: 7460.2583; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1221416.5913; train_optim_loss: 1221416.5913; val_kl_reg_loss: 19979.4415; val_edge_recon_loss: 114344.2018; val_gene_expr_recon_loss: 1075741.7917; val_masked_gp_l1_reg_loss: 7469.1382; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1217534.5556; val_optim_loss: 1217534.5556
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8944; val_auprc_score: 0.9765; val_best_acc_score: 0.9066; val_best_f1_score: 0.9473; train_kl_reg_loss: 20676.5793; train_edge_recon_loss: 112519.9117; train_gene_expr_recon_loss: 1077934.0192; train_masked_gp_l1_reg_loss: 7479.0244; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1218609.5361; train_optim_loss: 1218609.5361; val_kl_reg_loss: 18803.2462; val_edge_recon_loss: 113376.2183; val_gene_expr_recon_loss: 1074612.6111; val_masked_gp_l1_reg_loss: 7489.4897; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1214281.5764; val_optim_loss: 1214281.5764
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8965; val_auprc_score: 0.9769; val_best_acc_score: 0.9068; val_best_f1_score: 0.9473; train_kl_reg_loss: 20073.5872; train_edge_recon_loss: 111624.4396; train_gene_expr_recon_loss: 1076189.6082; train_masked_gp_l1_reg_loss: 7496.2022; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1215383.8349; train_optim_loss: 1215383.8349; val_kl_reg_loss: 18696.5203; val_edge_recon_loss: 113209.6063; val_gene_expr_recon_loss: 1072596.5000; val_masked_gp_l1_reg_loss: 7503.8989; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1212006.4931; val_optim_loss: 1212006.4931
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8953; val_auprc_score: 0.9761; val_best_acc_score: 0.9067; val_best_f1_score: 0.9469; train_kl_reg_loss: 19794.1301; train_edge_recon_loss: 111265.3021; train_gene_expr_recon_loss: 1073858.7139; train_masked_gp_l1_reg_loss: 7512.7276; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1212430.8742; train_optim_loss: 1212430.8742; val_kl_reg_loss: 18426.9641; val_edge_recon_loss: 115818.0790; val_gene_expr_recon_loss: 1070615.1806; val_masked_gp_l1_reg_loss: 7520.3301; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1212380.6042; val_optim_loss: 1212380.6042
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9017; val_auprc_score: 0.9780; val_best_acc_score: 0.9095; val_best_f1_score: 0.9484; train_kl_reg_loss: 19586.8515; train_edge_recon_loss: 110666.1105; train_gene_expr_recon_loss: 1072185.2516; train_masked_gp_l1_reg_loss: 7529.2835; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1209967.4984; train_optim_loss: 1209967.4984; val_kl_reg_loss: 18325.9947; val_edge_recon_loss: 113613.7322; val_gene_expr_recon_loss: 1069242.1597; val_masked_gp_l1_reg_loss: 7537.8193; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1208719.7708; val_optim_loss: 1208719.7708
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8984; val_auprc_score: 0.9771; val_best_acc_score: 0.9107; val_best_f1_score: 0.9489; train_kl_reg_loss: 19203.6031; train_edge_recon_loss: 110667.6455; train_gene_expr_recon_loss: 1069956.3782; train_masked_gp_l1_reg_loss: 7547.4279; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1207375.0569; train_optim_loss: 1207375.0569; val_kl_reg_loss: 17963.4319; val_edge_recon_loss: 112402.4049; val_gene_expr_recon_loss: 1066708.0208; val_masked_gp_l1_reg_loss: 7556.9541; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1204630.8611; val_optim_loss: 1204630.8611
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9007; val_auprc_score: 0.9773; val_best_acc_score: 0.9095; val_best_f1_score: 0.9486; train_kl_reg_loss: 18834.5912; train_edge_recon_loss: 110315.7938; train_gene_expr_recon_loss: 1067766.9511; train_masked_gp_l1_reg_loss: 7566.7698; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1204484.1066; train_optim_loss: 1204484.1066; val_kl_reg_loss: 17430.5958; val_edge_recon_loss: 112438.4996; val_gene_expr_recon_loss: 1064737.8681; val_masked_gp_l1_reg_loss: 7576.6377; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1202183.5903; val_optim_loss: 1202183.5903
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9022; val_auprc_score: 0.9780; val_best_acc_score: 0.9095; val_best_f1_score: 0.9486; train_kl_reg_loss: 18424.7706; train_edge_recon_loss: 108943.7211; train_gene_expr_recon_loss: 1064707.4992; train_masked_gp_l1_reg_loss: 7592.0444; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1199668.0377; train_optim_loss: 1199668.0377; val_kl_reg_loss: 17235.7376; val_edge_recon_loss: 112947.9262; val_gene_expr_recon_loss: 1061100.8681; val_masked_gp_l1_reg_loss: 7603.6045; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1198888.1528; val_optim_loss: 1198888.1528
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9016; val_auprc_score: 0.9777; val_best_acc_score: 0.9121; val_best_f1_score: 0.9500; train_kl_reg_loss: 18267.0876; train_edge_recon_loss: 108916.4864; train_gene_expr_recon_loss: 1062042.6202; train_masked_gp_l1_reg_loss: 7611.8957; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1196838.0954; train_optim_loss: 1196838.0954; val_kl_reg_loss: 17142.1594; val_edge_recon_loss: 111102.1871; val_gene_expr_recon_loss: 1058212.9375; val_masked_gp_l1_reg_loss: 7621.4697; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1194078.7917; val_optim_loss: 1194078.7917
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9044; val_auprc_score: 0.9784; val_best_acc_score: 0.9154; val_best_f1_score: 0.9518; train_kl_reg_loss: 17977.0025; train_edge_recon_loss: 108396.9493; train_gene_expr_recon_loss: 1060032.3870; train_masked_gp_l1_reg_loss: 7630.9817; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1194037.3237; train_optim_loss: 1194037.3237; val_kl_reg_loss: 16658.4130; val_edge_recon_loss: 110191.2122; val_gene_expr_recon_loss: 1056959.9549; val_masked_gp_l1_reg_loss: 7638.7769; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1191448.3194; val_optim_loss: 1191448.3194
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9108; val_auprc_score: 0.9795; val_best_acc_score: 0.9165; val_best_f1_score: 0.9520; train_kl_reg_loss: 17572.9005; train_edge_recon_loss: 108514.4199; train_gene_expr_recon_loss: 1058177.0405; train_masked_gp_l1_reg_loss: 7654.0973; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1191918.4559; train_optim_loss: 1191918.4559; val_kl_reg_loss: 16178.6047; val_edge_recon_loss: 111513.3537; val_gene_expr_recon_loss: 1055444.7014; val_masked_gp_l1_reg_loss: 7666.7627; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1190803.3958; val_optim_loss: 1190803.3958
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9125; val_auprc_score: 0.9799; val_best_acc_score: 0.9168; val_best_f1_score: 0.9523; train_kl_reg_loss: 17219.2921; train_edge_recon_loss: 108612.1797; train_gene_expr_recon_loss: 1055764.1831; train_masked_gp_l1_reg_loss: 7674.8075; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1189270.4567; train_optim_loss: 1189270.4567; val_kl_reg_loss: 16138.9526; val_edge_recon_loss: 111070.4275; val_gene_expr_recon_loss: 1053848.8785; val_masked_gp_l1_reg_loss: 7682.7139; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1188741.0208; val_optim_loss: 1188741.0208
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9105; val_auprc_score: 0.9799; val_best_acc_score: 0.9182; val_best_f1_score: 0.9533; train_kl_reg_loss: 16819.8806; train_edge_recon_loss: 107099.0084; train_gene_expr_recon_loss: 1053773.9667; train_masked_gp_l1_reg_loss: 7692.9706; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1185385.8253; train_optim_loss: 1185385.8253; val_kl_reg_loss: 15903.4147; val_edge_recon_loss: 108387.8034; val_gene_expr_recon_loss: 1051407.8819; val_masked_gp_l1_reg_loss: 7702.5742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1183401.7153; val_optim_loss: 1183401.7153
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9132; val_auprc_score: 0.9804; val_best_acc_score: 0.9194; val_best_f1_score: 0.9538; train_kl_reg_loss: 16649.4270; train_edge_recon_loss: 106229.4351; train_gene_expr_recon_loss: 1051735.5140; train_masked_gp_l1_reg_loss: 7712.0795; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1182326.4543; train_optim_loss: 1182326.4543; val_kl_reg_loss: 15491.6174; val_edge_recon_loss: 108459.9996; val_gene_expr_recon_loss: 1049043.1111; val_masked_gp_l1_reg_loss: 7722.7153; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1180717.4931; val_optim_loss: 1180717.4931
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9141; val_auprc_score: 0.9794; val_best_acc_score: 0.9217; val_best_f1_score: 0.9553; train_kl_reg_loss: 15754.5936; train_edge_recon_loss: 105173.3828; train_gene_expr_recon_loss: 942846.3109; train_masked_gp_l1_reg_loss: 7789.1712; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1071563.4635; train_optim_loss: 1071563.4635; val_kl_reg_loss: 15038.2520; val_edge_recon_loss: 106910.8125; val_gene_expr_recon_loss: 876293.4062; val_masked_gp_l1_reg_loss: 7818.2690; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1006060.7118; val_optim_loss: 1006060.7118
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9149; val_auprc_score: 0.9805; val_best_acc_score: 0.9212; val_best_f1_score: 0.9550; train_kl_reg_loss: 15918.0506; train_edge_recon_loss: 105664.3498; train_gene_expr_recon_loss: 876702.6126; train_masked_gp_l1_reg_loss: 7813.2467; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1006098.2588; train_optim_loss: 1006098.2588; val_kl_reg_loss: 15244.2799; val_edge_recon_loss: 106095.1089; val_gene_expr_recon_loss: 873857.2951; val_masked_gp_l1_reg_loss: 7811.1387; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1003007.8125; val_optim_loss: 1003007.8125
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9179; val_auprc_score: 0.9816; val_best_acc_score: 0.9207; val_best_f1_score: 0.9548; train_kl_reg_loss: 15796.5007; train_edge_recon_loss: 105528.8535; train_gene_expr_recon_loss: 874905.4171; train_masked_gp_l1_reg_loss: 7811.4369; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1004042.2087; train_optim_loss: 1004042.2087; val_kl_reg_loss: 13347.7349; val_edge_recon_loss: 105873.1606; val_gene_expr_recon_loss: 875689.3542; val_masked_gp_l1_reg_loss: 7824.7021; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1002734.9410; val_optim_loss: 1002734.9410
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9160; val_auprc_score: 0.9812; val_best_acc_score: 0.9244; val_best_f1_score: 0.9567; train_kl_reg_loss: 15182.0210; train_edge_recon_loss: 105485.5403; train_gene_expr_recon_loss: 873597.0361; train_masked_gp_l1_reg_loss: 7832.8542; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1002097.4519; train_optim_loss: 1002097.4519; val_kl_reg_loss: 14041.9066; val_edge_recon_loss: 104153.0560; val_gene_expr_recon_loss: 869789.7465; val_masked_gp_l1_reg_loss: 7834.4766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 995819.2083; val_optim_loss: 995819.2083
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9183; val_auprc_score: 0.9813; val_best_acc_score: 0.9251; val_best_f1_score: 0.9571; train_kl_reg_loss: 15276.4580; train_edge_recon_loss: 104011.4194; train_gene_expr_recon_loss: 870978.9283; train_masked_gp_l1_reg_loss: 7836.1561; train_group_lasso_reg_loss: 0.0000; train_global_loss: 998102.9639; train_optim_loss: 998102.9639; val_kl_reg_loss: 14237.5642; val_edge_recon_loss: 104598.8177; val_gene_expr_recon_loss: 868136.4479; val_masked_gp_l1_reg_loss: 7837.8955; val_group_lasso_reg_loss: 0.0000; val_global_loss: 994810.7049; val_optim_loss: 994810.7049
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9206; val_auprc_score: 0.9815; val_best_acc_score: 0.9244; val_best_f1_score: 0.9566; train_kl_reg_loss: 15268.2273; train_edge_recon_loss: 103047.7554; train_gene_expr_recon_loss: 869539.7328; train_masked_gp_l1_reg_loss: 7840.8902; train_group_lasso_reg_loss: 0.0000; train_global_loss: 995696.6018; train_optim_loss: 995696.6018; val_kl_reg_loss: 14035.9539; val_edge_recon_loss: 104813.4796; val_gene_expr_recon_loss: 866747.4514; val_masked_gp_l1_reg_loss: 7844.2700; val_group_lasso_reg_loss: 0.0000; val_global_loss: 993441.1285; val_optim_loss: 993441.1285
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9247; val_auprc_score: 0.9829; val_best_acc_score: 0.9286; val_best_f1_score: 0.9591; train_kl_reg_loss: 15106.5004; train_edge_recon_loss: 102765.1842; train_gene_expr_recon_loss: 868232.7228; train_masked_gp_l1_reg_loss: 7849.1694; train_group_lasso_reg_loss: 0.0000; train_global_loss: 993953.5781; train_optim_loss: 993953.5781; val_kl_reg_loss: 13702.7263; val_edge_recon_loss: 103386.1506; val_gene_expr_recon_loss: 864116.8299; val_masked_gp_l1_reg_loss: 7854.6201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 989060.3299; val_optim_loss: 989060.3299
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9253; val_auprc_score: 0.9822; val_best_acc_score: 0.9271; val_best_f1_score: 0.9581; train_kl_reg_loss: 14924.1668; train_edge_recon_loss: 102032.5640; train_gene_expr_recon_loss: 866512.9768; train_masked_gp_l1_reg_loss: 7859.3753; train_group_lasso_reg_loss: 0.0000; train_global_loss: 991329.0793; train_optim_loss: 991329.0793; val_kl_reg_loss: 13637.7510; val_edge_recon_loss: 105607.5968; val_gene_expr_recon_loss: 863060.0035; val_masked_gp_l1_reg_loss: 7864.6973; val_group_lasso_reg_loss: 0.0000; val_global_loss: 990170.0347; val_optim_loss: 990170.0347
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9245; val_auprc_score: 0.9824; val_best_acc_score: 0.9291; val_best_f1_score: 0.9592; train_kl_reg_loss: 14728.5911; train_edge_recon_loss: 101797.6027; train_gene_expr_recon_loss: 864866.8614; train_masked_gp_l1_reg_loss: 7870.5844; train_group_lasso_reg_loss: 0.0000; train_global_loss: 989263.6402; train_optim_loss: 989263.6402; val_kl_reg_loss: 13466.6662; val_edge_recon_loss: 102264.4392; val_gene_expr_recon_loss: 861800.4826; val_masked_gp_l1_reg_loss: 7876.3940; val_group_lasso_reg_loss: 0.0000; val_global_loss: 985407.9618; val_optim_loss: 985407.9618
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9268; val_auprc_score: 0.9832; val_best_acc_score: 0.9285; val_best_f1_score: 0.9590; train_kl_reg_loss: 14451.6360; train_edge_recon_loss: 100640.3161; train_gene_expr_recon_loss: 863146.5365; train_masked_gp_l1_reg_loss: 7882.7133; train_group_lasso_reg_loss: 0.0000; train_global_loss: 986121.1995; train_optim_loss: 986121.1995; val_kl_reg_loss: 13360.6254; val_edge_recon_loss: 101652.5534; val_gene_expr_recon_loss: 859448.2153; val_masked_gp_l1_reg_loss: 7888.9473; val_group_lasso_reg_loss: 0.0000; val_global_loss: 982350.3264; val_optim_loss: 982350.3264
