[True]
Run timestamp: 29072023_133627_157.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_157']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8901; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 5103.7425; train_edge_recon_loss: 34741908.4444; train_gene_expr_recon_loss: 78007010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184276284.4444; train_global_loss: 297030307.5556; train_optim_loss: 297030307.5556; val_kl_reg_loss: 5985.7578; val_edge_recon_loss: 40652168.0000; val_gene_expr_recon_loss: 64697248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173168192.0000; val_global_loss: 278523584.0000; val_optim_loss: 278523584.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8160; val_auprc_score: 0.8097; val_best_acc_score: 0.5621; val_best_f1_score: 0.6932; train_kl_reg_loss: 343434.9757; train_edge_recon_loss: 34901509.7778; train_gene_expr_recon_loss: 38472655.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153291148.4444; train_global_loss: 227008748.4444; train_optim_loss: 227008748.4444; val_kl_reg_loss: 254488.4688; val_edge_recon_loss: 40615456.0000; val_gene_expr_recon_loss: 38325336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151620192.0000; val_global_loss: 230815472.0000; val_optim_loss: 230815472.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8245; val_auprc_score: 0.8155; val_best_acc_score: 0.5767; val_best_f1_score: 0.7001; train_kl_reg_loss: 332545.9514; train_edge_recon_loss: 34914997.7778; train_gene_expr_recon_loss: 38697229.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154194910.2222; train_global_loss: 228139683.5556; train_optim_loss: 228139683.5556; val_kl_reg_loss: 262312.1562; val_edge_recon_loss: 40606676.0000; val_gene_expr_recon_loss: 38194664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151601376.0000; val_global_loss: 230665024.0000; val_optim_loss: 230665024.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8377; val_auprc_score: 0.8249; val_best_acc_score: 0.5996; val_best_f1_score: 0.7107; train_kl_reg_loss: 339009.3924; train_edge_recon_loss: 34866242.2222; train_gene_expr_recon_loss: 38378853.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153102666.6667; train_global_loss: 226686771.5556; train_optim_loss: 226686771.5556; val_kl_reg_loss: 264655.1562; val_edge_recon_loss: 40594836.0000; val_gene_expr_recon_loss: 38154092.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151521632.0000; val_global_loss: 230535216.0000; val_optim_loss: 230535216.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8376; val_auprc_score: 0.8226; val_best_acc_score: 0.6214; val_best_f1_score: 0.7211; train_kl_reg_loss: 325010.7257; train_edge_recon_loss: 34893982.2222; train_gene_expr_recon_loss: 38401042.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153156046.2222; train_global_loss: 226776083.5556; train_optim_loss: 226776083.5556; val_kl_reg_loss: 226024.7344; val_edge_recon_loss: 40580280.0000; val_gene_expr_recon_loss: 38104216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151364128.0000; val_global_loss: 230274656.0000; val_optim_loss: 230274656.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8457; val_auprc_score: 0.8312; val_best_acc_score: 0.6558; val_best_f1_score: 0.7389; train_kl_reg_loss: 322354.3455; train_edge_recon_loss: 34891742.2222; train_gene_expr_recon_loss: 38285319.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152946910.2222; train_global_loss: 226446328.8889; train_optim_loss: 226446328.8889; val_kl_reg_loss: 257480.2500; val_edge_recon_loss: 40557104.0000; val_gene_expr_recon_loss: 38019120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151237184.0000; val_global_loss: 230070880.0000; val_optim_loss: 230070880.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8592; val_auprc_score: 0.8447; val_best_acc_score: 0.6955; val_best_f1_score: 0.7602; train_kl_reg_loss: 322901.9514; train_edge_recon_loss: 34874520.0000; train_gene_expr_recon_loss: 38189818.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152050588.4444; train_global_loss: 225437829.3333; train_optim_loss: 225437829.3333; val_kl_reg_loss: 218447.0312; val_edge_recon_loss: 40523208.0000; val_gene_expr_recon_loss: 37964792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150966704.0000; val_global_loss: 229673152.0000; val_optim_loss: 229673152.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8616; val_auprc_score: 0.8456; val_best_acc_score: 0.7295; val_best_f1_score: 0.7789; train_kl_reg_loss: 308692.6458; train_edge_recon_loss: 34884660.0000; train_gene_expr_recon_loss: 38141158.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152664103.1111; train_global_loss: 225998611.5556; train_optim_loss: 225998611.5556; val_kl_reg_loss: 256114.1250; val_edge_recon_loss: 40486736.0000; val_gene_expr_recon_loss: 37834436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150757040.0000; val_global_loss: 229334336.0000; val_optim_loss: 229334336.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8659; val_auprc_score: 0.8492; val_best_acc_score: 0.7559; val_best_f1_score: 0.7931; train_kl_reg_loss: 304962.5521; train_edge_recon_loss: 34855487.5556; train_gene_expr_recon_loss: 37814877.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151675532.4444; train_global_loss: 224650860.4444; train_optim_loss: 224650860.4444; val_kl_reg_loss: 254527.2812; val_edge_recon_loss: 40433948.0000; val_gene_expr_recon_loss: 37811696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150744112.0000; val_global_loss: 229244288.0000; val_optim_loss: 229244288.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8704; val_auprc_score: 0.8490; val_best_acc_score: 0.7868; val_best_f1_score: 0.8101; train_kl_reg_loss: 305372.7361; train_edge_recon_loss: 34848389.3333; train_gene_expr_recon_loss: 38008049.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151255619.5556; train_global_loss: 224417429.3333; train_optim_loss: 224417429.3333; val_kl_reg_loss: 210469.5938; val_edge_recon_loss: 40356464.0000; val_gene_expr_recon_loss: 37788400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150605856.0000; val_global_loss: 228961184.0000; val_optim_loss: 228961184.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8774; val_auprc_score: 0.8592; val_best_acc_score: 0.8005; val_best_f1_score: 0.8149; train_kl_reg_loss: 291379.1181; train_edge_recon_loss: 34830018.6667; train_gene_expr_recon_loss: 38010133.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151840627.5556; train_global_loss: 224972156.4444; train_optim_loss: 224972156.4444; val_kl_reg_loss: 208291.8125; val_edge_recon_loss: 40299236.0000; val_gene_expr_recon_loss: 37776532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150499808.0000; val_global_loss: 228783872.0000; val_optim_loss: 228783872.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8755; val_auprc_score: 0.8585; val_best_acc_score: 0.8019; val_best_f1_score: 0.8117; train_kl_reg_loss: 297471.8767; train_edge_recon_loss: 34813772.8889; train_gene_expr_recon_loss: 38014451.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151963200.0000; train_global_loss: 225088896.0000; train_optim_loss: 225088896.0000; val_kl_reg_loss: 230749.4844; val_edge_recon_loss: 40238356.0000; val_gene_expr_recon_loss: 37664784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150258816.0000; val_global_loss: 228392704.0000; val_optim_loss: 228392704.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8821; val_auprc_score: 0.8626; val_best_acc_score: 0.8058; val_best_f1_score: 0.8048; train_kl_reg_loss: 288093.3715; train_edge_recon_loss: 34780852.0000; train_gene_expr_recon_loss: 37797012.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151614721.7778; train_global_loss: 224480680.8889; train_optim_loss: 224480680.8889; val_kl_reg_loss: 228442.9375; val_edge_recon_loss: 40064508.0000; val_gene_expr_recon_loss: 37660468.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150455392.0000; val_global_loss: 228408816.0000; val_optim_loss: 228408816.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8899; val_auprc_score: 0.8724; val_best_acc_score: 0.7975; val_best_f1_score: 0.7852; train_kl_reg_loss: 288705.3125; train_edge_recon_loss: 34776402.6667; train_gene_expr_recon_loss: 37843896.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151740613.3333; train_global_loss: 224649619.5556; train_optim_loss: 224649619.5556; val_kl_reg_loss: 204735.3125; val_edge_recon_loss: 39908536.0000; val_gene_expr_recon_loss: 37619536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150115680.0000; val_global_loss: 227848480.0000; val_optim_loss: 227848480.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8895; val_auprc_score: 0.8716; val_best_acc_score: 0.7813; val_best_f1_score: 0.7954; train_kl_reg_loss: 284126.0087; train_edge_recon_loss: 34720953.3333; train_gene_expr_recon_loss: 37546845.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151041621.3333; train_global_loss: 223593548.4444; train_optim_loss: 223593548.4444; val_kl_reg_loss: 239591.1875; val_edge_recon_loss: 39710620.0000; val_gene_expr_recon_loss: 37505976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149895072.0000; val_global_loss: 227351264.0000; val_optim_loss: 227351264.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8966; val_auprc_score: 0.8806; val_best_acc_score: 0.7797; val_best_f1_score: 0.8121; train_kl_reg_loss: 275951.8750; train_edge_recon_loss: 34665353.7778; train_gene_expr_recon_loss: 37810194.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151384403.5556; train_global_loss: 224135904.0000; train_optim_loss: 224135904.0000; val_kl_reg_loss: 256902.3594; val_edge_recon_loss: 39429892.0000; val_gene_expr_recon_loss: 37506040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149919488.0000; val_global_loss: 227112320.0000; val_optim_loss: 227112320.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8971; val_auprc_score: 0.8778; val_best_acc_score: 0.8092; val_best_f1_score: 0.8287; train_kl_reg_loss: 282282.6267; train_edge_recon_loss: 34612749.7778; train_gene_expr_recon_loss: 37694546.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150980284.4444; train_global_loss: 223569861.3333; train_optim_loss: 223569861.3333; val_kl_reg_loss: 177478.9375; val_edge_recon_loss: 38955200.0000; val_gene_expr_recon_loss: 37658180.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150067168.0000; val_global_loss: 226858032.0000; val_optim_loss: 226858032.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9044; val_auprc_score: 0.8869; val_best_acc_score: 0.8207; val_best_f1_score: 0.8333; train_kl_reg_loss: 271756.0694; train_edge_recon_loss: 34559746.6667; train_gene_expr_recon_loss: 37957562.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151633626.6667; train_global_loss: 224422689.7778; train_optim_loss: 224422689.7778; val_kl_reg_loss: 189335.5781; val_edge_recon_loss: 38433744.0000; val_gene_expr_recon_loss: 37512084.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149883072.0000; val_global_loss: 226018240.0000; val_optim_loss: 226018240.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9039; val_auprc_score: 0.8821; val_best_acc_score: 0.8310; val_best_f1_score: 0.8370; train_kl_reg_loss: 245814.9323; train_edge_recon_loss: 34441793.3333; train_gene_expr_recon_loss: 37729387.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150783002.6667; train_global_loss: 223199998.2222; train_optim_loss: 223199998.2222; val_kl_reg_loss: 200994.5625; val_edge_recon_loss: 37882624.0000; val_gene_expr_recon_loss: 37427096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149706832.0000; val_global_loss: 225217552.0000; val_optim_loss: 225217552.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9044; val_auprc_score: 0.8797; val_best_acc_score: 0.8289; val_best_f1_score: 0.8413; train_kl_reg_loss: 231289.1823; train_edge_recon_loss: 34240669.7778; train_gene_expr_recon_loss: 37683621.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150423822.2222; train_global_loss: 222579404.4444; train_optim_loss: 222579404.4444; val_kl_reg_loss: 146448.1250; val_edge_recon_loss: 36889096.0000; val_gene_expr_recon_loss: 37557472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149832336.0000; val_global_loss: 224425344.0000; val_optim_loss: 224425344.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9094; val_auprc_score: 0.8938; val_best_acc_score: 0.8332; val_best_f1_score: 0.8417; train_kl_reg_loss: 185549.9887; train_edge_recon_loss: 33912895.5556; train_gene_expr_recon_loss: 37587920.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150256784.0000; train_global_loss: 221943148.4444; train_optim_loss: 221943148.4444; val_kl_reg_loss: 132060.2188; val_edge_recon_loss: 35457784.0000; val_gene_expr_recon_loss: 37479448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149492576.0000; val_global_loss: 222561872.0000; val_optim_loss: 222561872.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9021; val_auprc_score: 0.8793; val_best_acc_score: 0.8230; val_best_f1_score: 0.8334; train_kl_reg_loss: 143713.2969; train_edge_recon_loss: 33104994.4444; train_gene_expr_recon_loss: 37666014.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150331642.6667; train_global_loss: 221246362.6667; train_optim_loss: 221246362.6667; val_kl_reg_loss: 107317.6875; val_edge_recon_loss: 33218018.0000; val_gene_expr_recon_loss: 37466056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149135520.0000; val_global_loss: 219926912.0000; val_optim_loss: 219926912.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9015; val_auprc_score: 0.8843; val_best_acc_score: 0.8222; val_best_f1_score: 0.8290; train_kl_reg_loss: 109435.9766; train_edge_recon_loss: 31820895.3333; train_gene_expr_recon_loss: 37640935.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150525621.3333; train_global_loss: 220096890.6667; train_optim_loss: 220096890.6667; val_kl_reg_loss: 91770.3438; val_edge_recon_loss: 31049264.0000; val_gene_expr_recon_loss: 37651748.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149532832.0000; val_global_loss: 218325616.0000; val_optim_loss: 218325616.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8995; val_auprc_score: 0.8804; val_best_acc_score: 0.8250; val_best_f1_score: 0.8288; train_kl_reg_loss: 108496.5286; train_edge_recon_loss: 30539186.4444; train_gene_expr_recon_loss: 37625147.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150408650.6667; train_global_loss: 218681477.3333; train_optim_loss: 218681477.3333; val_kl_reg_loss: 121798.4688; val_edge_recon_loss: 29963052.0000; val_gene_expr_recon_loss: 37490728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149315424.0000; val_global_loss: 216891008.0000; val_optim_loss: 216891008.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8933; val_auprc_score: 0.8669; val_best_acc_score: 0.8244; val_best_f1_score: 0.8285; train_kl_reg_loss: 147029.5260; train_edge_recon_loss: 29734656.2222; train_gene_expr_recon_loss: 37639148.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149825120.0000; train_global_loss: 217345953.7778; train_optim_loss: 217345953.7778; val_kl_reg_loss: 162515.7500; val_edge_recon_loss: 29408640.0000; val_gene_expr_recon_loss: 37474808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150555648.0000; val_global_loss: 217601616.0000; val_optim_loss: 217601616.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8815; val_auprc_score: 0.8431; val_best_acc_score: 0.8235; val_best_f1_score: 0.8391; train_kl_reg_loss: 167949.7708; train_edge_recon_loss: 30207698.2222; train_gene_expr_recon_loss: 38006215.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152315792.0000; train_global_loss: 220697656.8889; train_optim_loss: 220697656.8889; val_kl_reg_loss: 143102.0312; val_edge_recon_loss: 31469178.0000; val_gene_expr_recon_loss: 37677524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149455888.0000; val_global_loss: 218745696.0000; val_optim_loss: 218745696.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8885; val_auprc_score: 0.8672; val_best_acc_score: 0.8046; val_best_f1_score: 0.8123; train_kl_reg_loss: 138845.1128; train_edge_recon_loss: 30840855.7778; train_gene_expr_recon_loss: 37578579.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149506700.4444; train_global_loss: 218064981.3333; train_optim_loss: 218064981.3333; val_kl_reg_loss: 144722.1562; val_edge_recon_loss: 30564186.0000; val_gene_expr_recon_loss: 37606840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149222400.0000; val_global_loss: 217538144.0000; val_optim_loss: 217538144.0000
