[True]
Run timestamp: 29072023_111256_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8684; val_auprc_score: 0.8922; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6233.3546; train_edge_recon_loss: 356948.7812; train_gene_expr_recon_loss: 88347338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184438673.7778; train_global_loss: 273149189.3333; train_optim_loss: 273149189.3333; val_kl_reg_loss: 13959.3691; val_edge_recon_loss: 406606.0312; val_gene_expr_recon_loss: 73897680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174681984.0000; val_global_loss: 249000224.0000; val_optim_loss: 249000224.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8446; val_auprc_score: 0.8339; val_best_acc_score: 0.5333; val_best_f1_score: 0.6813; train_kl_reg_loss: 142037.2448; train_edge_recon_loss: 405665.5486; train_gene_expr_recon_loss: 38458473.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153804695.1111; train_global_loss: 192810871.1111; train_optim_loss: 192810871.1111; val_kl_reg_loss: 132658.2656; val_edge_recon_loss: 406323.4688; val_gene_expr_recon_loss: 38305968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151294688.0000; val_global_loss: 190139632.0000; val_optim_loss: 190139632.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8511; val_auprc_score: 0.8376; val_best_acc_score: 0.5505; val_best_f1_score: 0.6887; train_kl_reg_loss: 138847.9340; train_edge_recon_loss: 405582.8090; train_gene_expr_recon_loss: 38191789.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152948243.5556; train_global_loss: 191684465.7778; train_optim_loss: 191684465.7778; val_kl_reg_loss: 127623.9688; val_edge_recon_loss: 406223.0938; val_gene_expr_recon_loss: 38266432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151204672.0000; val_global_loss: 190004960.0000; val_optim_loss: 190004960.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8519; val_auprc_score: 0.8418; val_best_acc_score: 0.5744; val_best_f1_score: 0.7000; train_kl_reg_loss: 136379.7726; train_edge_recon_loss: 405410.8889; train_gene_expr_recon_loss: 38407268.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153198538.6667; train_global_loss: 192147596.4444; train_optim_loss: 192147596.4444; val_kl_reg_loss: 124098.3984; val_edge_recon_loss: 406090.7188; val_gene_expr_recon_loss: 38210916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151187264.0000; val_global_loss: 189928368.0000; val_optim_loss: 189928368.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8540; val_auprc_score: 0.8435; val_best_acc_score: 0.5881; val_best_f1_score: 0.7060; train_kl_reg_loss: 133330.3715; train_edge_recon_loss: 405435.7812; train_gene_expr_recon_loss: 38202009.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152999194.6667; train_global_loss: 191739971.5556; train_optim_loss: 191739971.5556; val_kl_reg_loss: 123603.4297; val_edge_recon_loss: 405985.5938; val_gene_expr_recon_loss: 38109812.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151060256.0000; val_global_loss: 189699648.0000; val_optim_loss: 189699648.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8606; val_auprc_score: 0.8489; val_best_acc_score: 0.6083; val_best_f1_score: 0.7154; train_kl_reg_loss: 131345.7639; train_edge_recon_loss: 405269.2708; train_gene_expr_recon_loss: 38121033.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152526062.2222; train_global_loss: 191183712.0000; train_optim_loss: 191183712.0000; val_kl_reg_loss: 125895.8125; val_edge_recon_loss: 405797.1562; val_gene_expr_recon_loss: 37976840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150773456.0000; val_global_loss: 189281984.0000; val_optim_loss: 189281984.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8636; val_auprc_score: 0.8542; val_best_acc_score: 0.6316; val_best_f1_score: 0.7270; train_kl_reg_loss: 130130.3863; train_edge_recon_loss: 405150.5521; train_gene_expr_recon_loss: 37933240.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152328764.4444; train_global_loss: 190797283.5556; train_optim_loss: 190797283.5556; val_kl_reg_loss: 118881.4062; val_edge_recon_loss: 405631.5625; val_gene_expr_recon_loss: 38020004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150727488.0000; val_global_loss: 189272000.0000; val_optim_loss: 189272000.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8743; val_auprc_score: 0.8628; val_best_acc_score: 0.6545; val_best_f1_score: 0.7387; train_kl_reg_loss: 126989.0451; train_edge_recon_loss: 404881.5556; train_gene_expr_recon_loss: 37718574.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150980760.8889; train_global_loss: 189231203.5556; train_optim_loss: 189231203.5556; val_kl_reg_loss: 117325.4844; val_edge_recon_loss: 405439.0625; val_gene_expr_recon_loss: 37952648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150531024.0000; val_global_loss: 189006432.0000; val_optim_loss: 189006432.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8713; val_auprc_score: 0.8584; val_best_acc_score: 0.6818; val_best_f1_score: 0.7535; train_kl_reg_loss: 125337.3715; train_edge_recon_loss: 404616.8160; train_gene_expr_recon_loss: 37760695.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152387082.6667; train_global_loss: 190677731.5556; train_optim_loss: 190677731.5556; val_kl_reg_loss: 116492.3750; val_edge_recon_loss: 405146.8125; val_gene_expr_recon_loss: 37873408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150301680.0000; val_global_loss: 188696736.0000; val_optim_loss: 188696736.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8743; val_auprc_score: 0.8611; val_best_acc_score: 0.7057; val_best_f1_score: 0.7666; train_kl_reg_loss: 123892.4826; train_edge_recon_loss: 404389.1493; train_gene_expr_recon_loss: 37668919.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151537992.8889; train_global_loss: 189735194.6667; train_optim_loss: 189735194.6667; val_kl_reg_loss: 109907.7500; val_edge_recon_loss: 404964.0312; val_gene_expr_recon_loss: 37904776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150336672.0000; val_global_loss: 188756320.0000; val_optim_loss: 188756320.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8785; val_auprc_score: 0.8690; val_best_acc_score: 0.7165; val_best_f1_score: 0.7726; train_kl_reg_loss: 121387.8550; train_edge_recon_loss: 404083.2153; train_gene_expr_recon_loss: 37849365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151549463.1111; train_global_loss: 189924298.6667; train_optim_loss: 189924298.6667; val_kl_reg_loss: 113394.5781; val_edge_recon_loss: 404749.0938; val_gene_expr_recon_loss: 37763808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150040160.0000; val_global_loss: 188322112.0000; val_optim_loss: 188322112.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8831; val_auprc_score: 0.8732; val_best_acc_score: 0.7418; val_best_f1_score: 0.7873; train_kl_reg_loss: 120621.4358; train_edge_recon_loss: 403907.6146; train_gene_expr_recon_loss: 37528260.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150763297.7778; train_global_loss: 188816087.1111; train_optim_loss: 188816087.1111; val_kl_reg_loss: 109427.6562; val_edge_recon_loss: 404428.9062; val_gene_expr_recon_loss: 37753084.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150206144.0000; val_global_loss: 188473088.0000; val_optim_loss: 188473088.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8835; val_auprc_score: 0.8690; val_best_acc_score: 0.7557; val_best_f1_score: 0.7954; train_kl_reg_loss: 118727.5122; train_edge_recon_loss: 403626.4896; train_gene_expr_recon_loss: 37633061.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151070860.4444; train_global_loss: 189226275.5556; train_optim_loss: 189226275.5556; val_kl_reg_loss: 110743.6406; val_edge_recon_loss: 404123.9062; val_gene_expr_recon_loss: 37686264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149902400.0000; val_global_loss: 188103536.0000; val_optim_loss: 188103536.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8899; val_auprc_score: 0.8783; val_best_acc_score: 0.7809; val_best_f1_score: 0.8109; train_kl_reg_loss: 118203.4045; train_edge_recon_loss: 403234.5521; train_gene_expr_recon_loss: 37493301.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150974524.4444; train_global_loss: 188989265.7778; train_optim_loss: 188989265.7778; val_kl_reg_loss: 104774.1172; val_edge_recon_loss: 403716.5938; val_gene_expr_recon_loss: 37681668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149873936.0000; val_global_loss: 188064096.0000; val_optim_loss: 188064096.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8904; val_auprc_score: 0.8772; val_best_acc_score: 0.7781; val_best_f1_score: 0.8084; train_kl_reg_loss: 115474.3672; train_edge_recon_loss: 402974.5417; train_gene_expr_recon_loss: 37536114.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150561500.4444; train_global_loss: 188616064.0000; train_optim_loss: 188616064.0000; val_kl_reg_loss: 109388.5625; val_edge_recon_loss: 403705.1562; val_gene_expr_recon_loss: 37546624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149496192.0000; val_global_loss: 187555904.0000; val_optim_loss: 187555904.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8954; val_auprc_score: 0.8792; val_best_acc_score: 0.7972; val_best_f1_score: 0.8206; train_kl_reg_loss: 115003.2917; train_edge_recon_loss: 402526.6840; train_gene_expr_recon_loss: 37401655.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150541617.7778; train_global_loss: 188460805.3333; train_optim_loss: 188460805.3333; val_kl_reg_loss: 105621.2266; val_edge_recon_loss: 403250.5000; val_gene_expr_recon_loss: 37579292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149679520.0000; val_global_loss: 187767680.0000; val_optim_loss: 187767680.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8999; val_auprc_score: 0.8869; val_best_acc_score: 0.8142; val_best_f1_score: 0.8306; train_kl_reg_loss: 113687.8429; train_edge_recon_loss: 402026.9201; train_gene_expr_recon_loss: 37509913.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150500378.6667; train_global_loss: 188526007.1111; train_optim_loss: 188526007.1111; val_kl_reg_loss: 101600.6719; val_edge_recon_loss: 402693.5938; val_gene_expr_recon_loss: 37599316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149508288.0000; val_global_loss: 187611904.0000; val_optim_loss: 187611904.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8967; val_auprc_score: 0.8835; val_best_acc_score: 0.8075; val_best_f1_score: 0.8256; train_kl_reg_loss: 112093.4106; train_edge_recon_loss: 401572.6875; train_gene_expr_recon_loss: 37492704.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150351232.0000; train_global_loss: 188357605.3333; train_optim_loss: 188357605.3333; val_kl_reg_loss: 108491.2031; val_edge_recon_loss: 402624.8750; val_gene_expr_recon_loss: 37456208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149299392.0000; val_global_loss: 187266720.0000; val_optim_loss: 187266720.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9046; val_auprc_score: 0.8889; val_best_acc_score: 0.8279; val_best_f1_score: 0.8386; train_kl_reg_loss: 111683.8759; train_edge_recon_loss: 401430.8819; train_gene_expr_recon_loss: 37472864.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150947511.1111; train_global_loss: 188933491.5556; train_optim_loss: 188933491.5556; val_kl_reg_loss: 99001.7188; val_edge_recon_loss: 401753.5312; val_gene_expr_recon_loss: 37527492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149297056.0000; val_global_loss: 187325312.0000; val_optim_loss: 187325312.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9048; val_auprc_score: 0.8918; val_best_acc_score: 0.8247; val_best_f1_score: 0.8358; train_kl_reg_loss: 110191.8047; train_edge_recon_loss: 400977.5347; train_gene_expr_recon_loss: 37336167.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150386526.2222; train_global_loss: 188233863.1111; train_optim_loss: 188233863.1111; val_kl_reg_loss: 102319.4688; val_edge_recon_loss: 401747.0938; val_gene_expr_recon_loss: 37399136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148948928.0000; val_global_loss: 186852128.0000; val_optim_loss: 186852128.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9076; val_auprc_score: 0.8945; val_best_acc_score: 0.8239; val_best_f1_score: 0.8329; train_kl_reg_loss: 108636.8030; train_edge_recon_loss: 400533.9514; train_gene_expr_recon_loss: 37326335.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150855930.6667; train_global_loss: 188691436.4444; train_optim_loss: 188691436.4444; val_kl_reg_loss: 98834.1875; val_edge_recon_loss: 401369.0938; val_gene_expr_recon_loss: 37390528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148897216.0000; val_global_loss: 186787952.0000; val_optim_loss: 186787952.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9066; val_auprc_score: 0.8917; val_best_acc_score: 0.8277; val_best_f1_score: 0.8346; train_kl_reg_loss: 108236.3160; train_edge_recon_loss: 400001.2847; train_gene_expr_recon_loss: 37467844.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150743749.3333; train_global_loss: 188719831.1111; train_optim_loss: 188719831.1111; val_kl_reg_loss: 98661.1797; val_edge_recon_loss: 401023.0312; val_gene_expr_recon_loss: 37377432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148975616.0000; val_global_loss: 186852736.0000; val_optim_loss: 186852736.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9136; val_auprc_score: 0.9029; val_best_acc_score: 0.8345; val_best_f1_score: 0.8396; train_kl_reg_loss: 106700.5738; train_edge_recon_loss: 399613.4826; train_gene_expr_recon_loss: 37404503.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150291591.1111; train_global_loss: 188202407.1111; train_optim_loss: 188202407.1111; val_kl_reg_loss: 97952.3203; val_edge_recon_loss: 400594.0312; val_gene_expr_recon_loss: 37344648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148833408.0000; val_global_loss: 186676608.0000; val_optim_loss: 186676608.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9138; val_auprc_score: 0.8999; val_best_acc_score: 0.8375; val_best_f1_score: 0.8408; train_kl_reg_loss: 106065.6111; train_edge_recon_loss: 399400.8125; train_gene_expr_recon_loss: 37403526.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150398186.6667; train_global_loss: 188307180.4444; train_optim_loss: 188307180.4444; val_kl_reg_loss: 97193.3906; val_edge_recon_loss: 400037.0000; val_gene_expr_recon_loss: 37328520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148914976.0000; val_global_loss: 186740736.0000; val_optim_loss: 186740736.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9194; val_auprc_score: 0.9063; val_best_acc_score: 0.8430; val_best_f1_score: 0.8443; train_kl_reg_loss: 104802.5148; train_edge_recon_loss: 398959.4444; train_gene_expr_recon_loss: 37159178.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150085893.3333; train_global_loss: 187748833.7778; train_optim_loss: 187748833.7778; val_kl_reg_loss: 98927.1719; val_edge_recon_loss: 399739.1250; val_gene_expr_recon_loss: 37245916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148513888.0000; val_global_loss: 186258464.0000; val_optim_loss: 186258464.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9238; val_auprc_score: 0.9146; val_best_acc_score: 0.8447; val_best_f1_score: 0.8436; train_kl_reg_loss: 104810.3663; train_edge_recon_loss: 398237.9757; train_gene_expr_recon_loss: 37195060.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150154078.2222; train_global_loss: 187852186.6667; train_optim_loss: 187852186.6667; val_kl_reg_loss: 93508.2812; val_edge_recon_loss: 399099.3125; val_gene_expr_recon_loss: 37252260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148291728.0000; val_global_loss: 186036592.0000; val_optim_loss: 186036592.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9204; val_auprc_score: 0.9044; val_best_acc_score: 0.8453; val_best_f1_score: 0.8447; train_kl_reg_loss: 103443.2465; train_edge_recon_loss: 397922.3021; train_gene_expr_recon_loss: 36977358.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149582796.4444; train_global_loss: 187061520.0000; train_optim_loss: 187061520.0000; val_kl_reg_loss: 100766.2656; val_edge_recon_loss: 399111.5938; val_gene_expr_recon_loss: 37170920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148256448.0000; val_global_loss: 185927248.0000; val_optim_loss: 185927248.0000
