[True]
Run timestamp: 07092023_074110_297.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_297']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7946; val_auprc_score: 0.8083; val_best_acc_score: 0.5261; val_best_f1_score: 0.6773; train_kl_reg_loss: 81299.4972; train_edge_recon_loss: 3534457.0401; train_gene_expr_recon_loss: 14968892.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 871107.1524; train_chrom_access_recon_loss: 5762740.6069; train_global_loss: 25218496.3359; train_optim_loss: 25218496.3359; val_kl_reg_loss: 90870.5099; val_edge_recon_loss: 4063614.3000; val_gene_expr_recon_loss: 13900852.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 421195.0625; val_chrom_access_recon_loss: 5510456.9333; val_global_loss: 23986990.6667; val_optim_loss: 23986990.6667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9770; val_auprc_score: 0.9678; val_best_acc_score: 0.9312; val_best_f1_score: 0.9333; train_kl_reg_loss: 43198.5450; train_edge_recon_loss: 2650371.1260; train_gene_expr_recon_loss: 10868530.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29021.8819; train_chrom_access_recon_loss: 4278892.3282; train_global_loss: 17870014.6718; train_optim_loss: 17870014.6718; val_kl_reg_loss: 30959.7797; val_edge_recon_loss: 2673395.9500; val_gene_expr_recon_loss: 10851821.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29003.7910; val_chrom_access_recon_loss: 4257716.4167; val_global_loss: 17842898.0000; val_optim_loss: 17842898.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9798; val_auprc_score: 0.9702; val_best_acc_score: 0.9361; val_best_f1_score: 0.9381; train_kl_reg_loss: 43019.3321; train_edge_recon_loss: 2650037.4389; train_gene_expr_recon_loss: 10689793.1756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29049.3478; train_chrom_access_recon_loss: 4180284.3893; train_global_loss: 17592183.6489; train_optim_loss: 17592183.6489; val_kl_reg_loss: 27419.8094; val_edge_recon_loss: 2658331.8667; val_gene_expr_recon_loss: 10688624.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29049.9941; val_chrom_access_recon_loss: 4192672.2667; val_global_loss: 17596099.0000; val_optim_loss: 17596099.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9753; val_auprc_score: 0.9664; val_best_acc_score: 0.9334; val_best_f1_score: 0.9363; train_kl_reg_loss: 43243.3783; train_edge_recon_loss: 2657961.0763; train_gene_expr_recon_loss: 10618533.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29063.1970; train_chrom_access_recon_loss: 4149301.1221; train_global_loss: 17498102.4427; train_optim_loss: 17498102.4427; val_kl_reg_loss: 27173.6289; val_edge_recon_loss: 2674833.4000; val_gene_expr_recon_loss: 10604625.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29127.9570; val_chrom_access_recon_loss: 4138104.1833; val_global_loss: 17473864.2667; val_optim_loss: 17473864.2667
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9776; val_auprc_score: 0.9693; val_best_acc_score: 0.9348; val_best_f1_score: 0.9369; train_kl_reg_loss: 42433.8985; train_edge_recon_loss: 2649463.0019; train_gene_expr_recon_loss: 10561813.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29190.5838; train_chrom_access_recon_loss: 4139320.5248; train_global_loss: 17422221.1069; train_optim_loss: 17422221.1069; val_kl_reg_loss: 26830.4521; val_edge_recon_loss: 2680334.4500; val_gene_expr_recon_loss: 10584907.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29288.9531; val_chrom_access_recon_loss: 4127968.7333; val_global_loss: 17449329.8667; val_optim_loss: 17449329.8667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9785; val_auprc_score: 0.9721; val_best_acc_score: 0.9318; val_best_f1_score: 0.9338; train_kl_reg_loss: 42827.2265; train_edge_recon_loss: 2659299.8416; train_gene_expr_recon_loss: 10364964.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29325.6462; train_chrom_access_recon_loss: 4022584.8931; train_global_loss: 17119002.3206; train_optim_loss: 17119002.3206; val_kl_reg_loss: 22063.1365; val_edge_recon_loss: 2676949.3833; val_gene_expr_recon_loss: 10144665.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29277.6270; val_chrom_access_recon_loss: 3930562.6167; val_global_loss: 16803519.2000; val_optim_loss: 16803519.2000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9827; val_auprc_score: 0.9773; val_best_acc_score: 0.9391; val_best_f1_score: 0.9400; train_kl_reg_loss: 45218.3925; train_edge_recon_loss: 2657796.4905; train_gene_expr_recon_loss: 9955145.3969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29342.4227; train_chrom_access_recon_loss: 3867044.9695; train_global_loss: 16554547.6260; train_optim_loss: 16554547.6260; val_kl_reg_loss: 19555.5010; val_edge_recon_loss: 2670136.8333; val_gene_expr_recon_loss: 9696689.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29424.7559; val_chrom_access_recon_loss: 3766128.0000; val_global_loss: 16181934.4667; val_optim_loss: 16181934.4667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9780; val_auprc_score: 0.9711; val_best_acc_score: 0.9303; val_best_f1_score: 0.9326; train_kl_reg_loss: 46785.8982; train_edge_recon_loss: 2667589.5916; train_gene_expr_recon_loss: 9537162.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29398.9850; train_chrom_access_recon_loss: 3706106.1660; train_global_loss: 15987043.4580; train_optim_loss: 15987043.4580; val_kl_reg_loss: 19177.6871; val_edge_recon_loss: 2690859.6167; val_gene_expr_recon_loss: 9155297.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29378.5430; val_chrom_access_recon_loss: 3551517.1000; val_global_loss: 15446230.4000; val_optim_loss: 15446230.4000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9747; val_auprc_score: 0.9660; val_best_acc_score: 0.9274; val_best_f1_score: 0.9296; train_kl_reg_loss: 46649.8343; train_edge_recon_loss: 2672308.0668; train_gene_expr_recon_loss: 8808814.3244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29267.8809; train_chrom_access_recon_loss: 3427863.1164; train_global_loss: 14984903.1756; train_optim_loss: 14984903.1756; val_kl_reg_loss: 17292.8184; val_edge_recon_loss: 2681632.4833; val_gene_expr_recon_loss: 8544227.9000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29221.4844; val_chrom_access_recon_loss: 3340609.7333; val_global_loss: 14612983.9333; val_optim_loss: 14612983.9333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9779; val_auprc_score: 0.9721; val_best_acc_score: 0.9305; val_best_f1_score: 0.9321; train_kl_reg_loss: 45582.4572; train_edge_recon_loss: 2664402.6737; train_gene_expr_recon_loss: 8313769.5802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29124.0373; train_chrom_access_recon_loss: 3203389.7195; train_global_loss: 14256268.4275; train_optim_loss: 14256268.4275; val_kl_reg_loss: 17956.2345; val_edge_recon_loss: 2675674.7333; val_gene_expr_recon_loss: 8151970.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29030.8320; val_chrom_access_recon_loss: 3101967.6333; val_global_loss: 13976600.2000; val_optim_loss: 13976600.2000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9774; val_auprc_score: 0.9683; val_best_acc_score: 0.9376; val_best_f1_score: 0.9397; train_kl_reg_loss: 44708.2016; train_edge_recon_loss: 2664056.2309; train_gene_expr_recon_loss: 8062556.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28987.4176; train_chrom_access_recon_loss: 3081521.4389; train_global_loss: 13881830.0687; train_optim_loss: 13881830.0687; val_kl_reg_loss: 17155.6104; val_edge_recon_loss: 2671220.1833; val_gene_expr_recon_loss: 7869592.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28999.0059; val_chrom_access_recon_loss: 2987410.6333; val_global_loss: 13574377.6667; val_optim_loss: 13574377.6667
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9757; val_auprc_score: 0.9682; val_best_acc_score: 0.9305; val_best_f1_score: 0.9330; train_kl_reg_loss: 42202.1811; train_edge_recon_loss: 2654814.1164; train_gene_expr_recon_loss: 7884209.4695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28956.9690; train_chrom_access_recon_loss: 2993779.0763; train_global_loss: 13603961.8397; train_optim_loss: 13603961.8397; val_kl_reg_loss: 19925.0094; val_edge_recon_loss: 2658449.0000; val_gene_expr_recon_loss: 7887677.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29032.3418; val_chrom_access_recon_loss: 2990494.3333; val_global_loss: 13585577.3333; val_optim_loss: 13585577.3333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9778; val_auprc_score: 0.9702; val_best_acc_score: 0.9379; val_best_f1_score: 0.9401; train_kl_reg_loss: 39905.8181; train_edge_recon_loss: 2644952.7405; train_gene_expr_recon_loss: 7821783.2023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29104.3637; train_chrom_access_recon_loss: 2954733.6641; train_global_loss: 13490479.7634; train_optim_loss: 13490479.7634; val_kl_reg_loss: 20045.9137; val_edge_recon_loss: 2662382.1167; val_gene_expr_recon_loss: 7755094.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29096.6914; val_chrom_access_recon_loss: 2923639.2000; val_global_loss: 13390258.3333; val_optim_loss: 13390258.3333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9794; val_auprc_score: 0.9747; val_best_acc_score: 0.9371; val_best_f1_score: 0.9386; train_kl_reg_loss: 37082.0999; train_edge_recon_loss: 2645163.9828; train_gene_expr_recon_loss: 7764315.0954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29181.6690; train_chrom_access_recon_loss: 2929632.7863; train_global_loss: 13405375.6336; train_optim_loss: 13405375.6336; val_kl_reg_loss: 21019.8311; val_edge_recon_loss: 2656420.0500; val_gene_expr_recon_loss: 7733224.2333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29196.7461; val_chrom_access_recon_loss: 2913114.7000; val_global_loss: 13352975.8000; val_optim_loss: 13352975.8000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9802; val_auprc_score: 0.9745; val_best_acc_score: 0.9392; val_best_f1_score: 0.9408; train_kl_reg_loss: 36032.6067; train_edge_recon_loss: 2641788.3187; train_gene_expr_recon_loss: 7719929.8015; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29257.3483; train_chrom_access_recon_loss: 2911326.2328; train_global_loss: 13338334.3435; train_optim_loss: 13338334.3435; val_kl_reg_loss: 22285.4109; val_edge_recon_loss: 2643528.1167; val_gene_expr_recon_loss: 7702038.0333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29241.5801; val_chrom_access_recon_loss: 2890016.3000; val_global_loss: 13287109.7333; val_optim_loss: 13287109.7333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9801; val_auprc_score: 0.9718; val_best_acc_score: 0.9390; val_best_f1_score: 0.9403; train_kl_reg_loss: 34487.5633; train_edge_recon_loss: 2639479.8168; train_gene_expr_recon_loss: 7653734.6527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29385.5269; train_chrom_access_recon_loss: 2868034.0744; train_global_loss: 13225121.6718; train_optim_loss: 13225121.6718; val_kl_reg_loss: 23001.0350; val_edge_recon_loss: 2641883.8500; val_gene_expr_recon_loss: 7622420.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29503.0586; val_chrom_access_recon_loss: 2833637.0333; val_global_loss: 13150445.0000; val_optim_loss: 13150445.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9804; val_auprc_score: 0.9716; val_best_acc_score: 0.9441; val_best_f1_score: 0.9460; train_kl_reg_loss: 32695.2955; train_edge_recon_loss: 2644799.3798; train_gene_expr_recon_loss: 7603714.9733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29496.9159; train_chrom_access_recon_loss: 2835516.2023; train_global_loss: 13146222.8168; train_optim_loss: 13146222.8168; val_kl_reg_loss: 23148.3335; val_edge_recon_loss: 2634254.4500; val_gene_expr_recon_loss: 7611787.9000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29536.9023; val_chrom_access_recon_loss: 2834617.9000; val_global_loss: 13133345.6000; val_optim_loss: 13133345.6000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9820; val_auprc_score: 0.9730; val_best_acc_score: 0.9426; val_best_f1_score: 0.9439; train_kl_reg_loss: 31517.2358; train_edge_recon_loss: 2637942.9866; train_gene_expr_recon_loss: 7579086.9084; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29635.8832; train_chrom_access_recon_loss: 2823406.1221; train_global_loss: 13101589.0763; train_optim_loss: 13101589.0763; val_kl_reg_loss: 24072.7854; val_edge_recon_loss: 2640120.5500; val_gene_expr_recon_loss: 7537722.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29757.7754; val_chrom_access_recon_loss: 2819776.0833; val_global_loss: 13051449.6667; val_optim_loss: 13051449.6667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9811; val_auprc_score: 0.9711; val_best_acc_score: 0.9425; val_best_f1_score: 0.9439; train_kl_reg_loss: 30462.3894; train_edge_recon_loss: 2639890.4370; train_gene_expr_recon_loss: 7571325.5725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29825.2699; train_chrom_access_recon_loss: 2823215.8092; train_global_loss: 13094719.5038; train_optim_loss: 13094719.5038; val_kl_reg_loss: 24097.1557; val_edge_recon_loss: 2646300.9000; val_gene_expr_recon_loss: 7556049.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29984.0273; val_chrom_access_recon_loss: 2826254.3333; val_global_loss: 13082685.3333; val_optim_loss: 13082685.3333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9800; val_auprc_score: 0.9740; val_best_acc_score: 0.9373; val_best_f1_score: 0.9389; train_kl_reg_loss: 30127.0506; train_edge_recon_loss: 2638272.5191; train_gene_expr_recon_loss: 7566115.1298; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29905.5379; train_chrom_access_recon_loss: 2819161.2901; train_global_loss: 13083581.5725; train_optim_loss: 13083581.5725; val_kl_reg_loss: 24773.1357; val_edge_recon_loss: 2648166.8333; val_gene_expr_recon_loss: 7578121.4333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29976.6484; val_chrom_access_recon_loss: 2832726.8833; val_global_loss: 13113765.2667; val_optim_loss: 13113765.2667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9800; val_auprc_score: 0.9725; val_best_acc_score: 0.9395; val_best_f1_score: 0.9412; train_kl_reg_loss: 29794.6679; train_edge_recon_loss: 2638750.7748; train_gene_expr_recon_loss: 7568080.9542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30020.2121; train_chrom_access_recon_loss: 2821353.6660; train_global_loss: 13088000.2519; train_optim_loss: 13088000.2519; val_kl_reg_loss: 23902.1618; val_edge_recon_loss: 2650434.1167; val_gene_expr_recon_loss: 7565362.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30090.2930; val_chrom_access_recon_loss: 2803538.3167; val_global_loss: 13073326.8000; val_optim_loss: 13073326.8000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9827; val_auprc_score: 0.9773; val_best_acc_score: 0.9452; val_best_f1_score: 0.9469; train_kl_reg_loss: 29591.4229; train_edge_recon_loss: 2629192.5534; train_gene_expr_recon_loss: 7563612.9351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30123.4153; train_chrom_access_recon_loss: 2816960.2385; train_global_loss: 13069480.5420; train_optim_loss: 13069480.5420; val_kl_reg_loss: 25570.1358; val_edge_recon_loss: 2646956.3333; val_gene_expr_recon_loss: 7521411.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30099.0117; val_chrom_access_recon_loss: 2792422.6667; val_global_loss: 13016459.0667; val_optim_loss: 13016459.0667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9814; val_auprc_score: 0.9729; val_best_acc_score: 0.9469; val_best_f1_score: 0.9485; train_kl_reg_loss: 28487.8445; train_edge_recon_loss: 2633797.3111; train_gene_expr_recon_loss: 7549719.6603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30242.9886; train_chrom_access_recon_loss: 2798676.4218; train_global_loss: 13040924.2748; train_optim_loss: 13040924.2748; val_kl_reg_loss: 24680.2496; val_edge_recon_loss: 2628304.3000; val_gene_expr_recon_loss: 7511045.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30204.5625; val_chrom_access_recon_loss: 2771729.1667; val_global_loss: 12965963.8667; val_optim_loss: 12965963.8667
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9841; val_auprc_score: 0.9774; val_best_acc_score: 0.9493; val_best_f1_score: 0.9508; train_kl_reg_loss: 28005.3443; train_edge_recon_loss: 2635019.7653; train_gene_expr_recon_loss: 7491196.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30313.9039; train_chrom_access_recon_loss: 2770717.0134; train_global_loss: 12955252.2748; train_optim_loss: 12955252.2748; val_kl_reg_loss: 24288.4802; val_edge_recon_loss: 2635188.8000; val_gene_expr_recon_loss: 7455651.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30321.4727; val_chrom_access_recon_loss: 2755206.2000; val_global_loss: 12900655.6000; val_optim_loss: 12900655.6000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9818; val_auprc_score: 0.9739; val_best_acc_score: 0.9458; val_best_f1_score: 0.9479; train_kl_reg_loss: 27560.0352; train_edge_recon_loss: 2633862.8206; train_gene_expr_recon_loss: 7472075.1947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30440.8782; train_chrom_access_recon_loss: 2759028.8015; train_global_loss: 12922967.7710; train_optim_loss: 12922967.7710; val_kl_reg_loss: 24352.4233; val_edge_recon_loss: 2643846.9333; val_gene_expr_recon_loss: 7475092.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30530.8223; val_chrom_access_recon_loss: 2767585.4333; val_global_loss: 12941408.4000; val_optim_loss: 12941408.4000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9816; val_auprc_score: 0.9753; val_best_acc_score: 0.9460; val_best_f1_score: 0.9470; train_kl_reg_loss: 27865.3080; train_edge_recon_loss: 2633927.3149; train_gene_expr_recon_loss: 7473748.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30496.5113; train_chrom_access_recon_loss: 2759221.9580; train_global_loss: 12925259.3053; train_optim_loss: 12925259.3053; val_kl_reg_loss: 23937.7897; val_edge_recon_loss: 2644407.5667; val_gene_expr_recon_loss: 7445774.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30649.6895; val_chrom_access_recon_loss: 2736538.0500; val_global_loss: 12881307.9333; val_optim_loss: 12881307.9333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9844; val_auprc_score: 0.9780; val_best_acc_score: 0.9507; val_best_f1_score: 0.9515; train_kl_reg_loss: 27271.9231; train_edge_recon_loss: 2631404.8302; train_gene_expr_recon_loss: 7472501.6221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30586.7622; train_chrom_access_recon_loss: 2756699.8950; train_global_loss: 12918465.0992; train_optim_loss: 12918465.0992; val_kl_reg_loss: 23668.8263; val_edge_recon_loss: 2621504.4833; val_gene_expr_recon_loss: 7482000.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30612.3652; val_chrom_access_recon_loss: 2760736.7167; val_global_loss: 12918522.4667; val_optim_loss: 12918522.4667
