[True]
Run timestamp: 29072023_103144_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8693; val_auprc_score: 0.8935; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12259.2202; train_edge_recon_loss: 355683.8403; train_gene_expr_recon_loss: 7697210.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 179744563.5556; train_global_loss: 187809715.5556; train_optim_loss: 187809715.5556; val_kl_reg_loss: 26295.3574; val_edge_recon_loss: 406603.1250; val_gene_expr_recon_loss: 7670813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172724896.0000; val_global_loss: 180828608.0000; val_optim_loss: 180828608.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7795; val_auprc_score: 0.7693; val_best_acc_score: 0.6219; val_best_f1_score: 0.7178; train_kl_reg_loss: 76122.6771; train_edge_recon_loss: 391595.1458; train_gene_expr_recon_loss: 3942117.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152320974.2222; train_global_loss: 156730808.8889; train_optim_loss: 156730808.8889; val_kl_reg_loss: 71167.9219; val_edge_recon_loss: 405660.1875; val_gene_expr_recon_loss: 3981431.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152836768.0000; val_global_loss: 157295024.0000; val_optim_loss: 157295024.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7897; val_auprc_score: 0.7821; val_best_acc_score: 0.6304; val_best_f1_score: 0.7218; train_kl_reg_loss: 76590.6667; train_edge_recon_loss: 390064.7431; train_gene_expr_recon_loss: 3925903.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152318133.3333; train_global_loss: 156710693.3333; train_optim_loss: 156710693.3333; val_kl_reg_loss: 71368.4844; val_edge_recon_loss: 405551.2500; val_gene_expr_recon_loss: 3957602.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153024688.0000; val_global_loss: 157459216.0000; val_optim_loss: 157459216.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8067; val_auprc_score: 0.8067; val_best_acc_score: 0.6408; val_best_f1_score: 0.7270; train_kl_reg_loss: 75362.6753; train_edge_recon_loss: 389433.9549; train_gene_expr_recon_loss: 3910443.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152326938.6667; train_global_loss: 156702177.7778; train_optim_loss: 156702177.7778; val_kl_reg_loss: 70899.8281; val_edge_recon_loss: 405498.0312; val_gene_expr_recon_loss: 3939009.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152722624.0000; val_global_loss: 157138032.0000; val_optim_loss: 157138032.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8119; val_auprc_score: 0.8117; val_best_acc_score: 0.6553; val_best_f1_score: 0.7335; train_kl_reg_loss: 76349.2448; train_edge_recon_loss: 388409.1389; train_gene_expr_recon_loss: 3889163.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151690752.0000; train_global_loss: 156044675.5556; train_optim_loss: 156044675.5556; val_kl_reg_loss: 68869.9062; val_edge_recon_loss: 405308.1562; val_gene_expr_recon_loss: 3929745.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152364192.0000; val_global_loss: 156768112.0000; val_optim_loss: 156768112.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8277; val_auprc_score: 0.8323; val_best_acc_score: 0.6638; val_best_f1_score: 0.7361; train_kl_reg_loss: 74634.6623; train_edge_recon_loss: 388776.4688; train_gene_expr_recon_loss: 3890404.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153481184.0000; train_global_loss: 157835002.6667; train_optim_loss: 157835002.6667; val_kl_reg_loss: 68334.4609; val_edge_recon_loss: 405162.4688; val_gene_expr_recon_loss: 3920335.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152574800.0000; val_global_loss: 156968640.0000; val_optim_loss: 156968640.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8449; val_auprc_score: 0.8482; val_best_acc_score: 0.6859; val_best_f1_score: 0.7473; train_kl_reg_loss: 74281.2595; train_edge_recon_loss: 387688.7847; train_gene_expr_recon_loss: 3863555.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151518739.5556; train_global_loss: 155844264.8889; train_optim_loss: 155844264.8889; val_kl_reg_loss: 68487.1250; val_edge_recon_loss: 405029.1562; val_gene_expr_recon_loss: 3903749.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152097808.0000; val_global_loss: 156475072.0000; val_optim_loss: 156475072.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8630; val_auprc_score: 0.8585; val_best_acc_score: 0.7377; val_best_f1_score: 0.7767; train_kl_reg_loss: 74341.4123; train_edge_recon_loss: 387564.4514; train_gene_expr_recon_loss: 3877393.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151668462.2222; train_global_loss: 156007761.7778; train_optim_loss: 156007761.7778; val_kl_reg_loss: 67620.6328; val_edge_recon_loss: 404599.0938; val_gene_expr_recon_loss: 3899946.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152264928.0000; val_global_loss: 156637088.0000; val_optim_loss: 156637088.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8809; val_auprc_score: 0.8777; val_best_acc_score: 0.7863; val_best_f1_score: 0.8073; train_kl_reg_loss: 73567.0938; train_edge_recon_loss: 386636.1562; train_gene_expr_recon_loss: 3863558.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151217763.5556; train_global_loss: 155541525.3333; train_optim_loss: 155541525.3333; val_kl_reg_loss: 67422.2188; val_edge_recon_loss: 403895.6250; val_gene_expr_recon_loss: 3891385.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152256608.0000; val_global_loss: 156619312.0000; val_optim_loss: 156619312.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8876; val_auprc_score: 0.8798; val_best_acc_score: 0.8099; val_best_f1_score: 0.8217; train_kl_reg_loss: 72937.6050; train_edge_recon_loss: 386433.1736; train_gene_expr_recon_loss: 3832044.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150726766.2222; train_global_loss: 155018179.5556; train_optim_loss: 155018179.5556; val_kl_reg_loss: 67598.3438; val_edge_recon_loss: 403361.5000; val_gene_expr_recon_loss: 3873630.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151695168.0000; val_global_loss: 156039760.0000; val_optim_loss: 156039760.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8957; val_auprc_score: 0.8884; val_best_acc_score: 0.8208; val_best_f1_score: 0.8261; train_kl_reg_loss: 72321.6441; train_edge_recon_loss: 385652.2083; train_gene_expr_recon_loss: 3834916.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152056526.2222; train_global_loss: 156349415.1111; train_optim_loss: 156349415.1111; val_kl_reg_loss: 67580.7266; val_edge_recon_loss: 402600.0938; val_gene_expr_recon_loss: 3861767.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151614288.0000; val_global_loss: 155946240.0000; val_optim_loss: 155946240.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9009; val_auprc_score: 0.8875; val_best_acc_score: 0.8285; val_best_f1_score: 0.8272; train_kl_reg_loss: 72270.6823; train_edge_recon_loss: 384899.9479; train_gene_expr_recon_loss: 3816956.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150575287.1111; train_global_loss: 154849415.1111; train_optim_loss: 154849415.1111; val_kl_reg_loss: 66770.7109; val_edge_recon_loss: 401198.4688; val_gene_expr_recon_loss: 3856875.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151682976.0000; val_global_loss: 156007824.0000; val_optim_loss: 156007824.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9008; val_auprc_score: 0.8863; val_best_acc_score: 0.8174; val_best_f1_score: 0.8131; train_kl_reg_loss: 71669.8108; train_edge_recon_loss: 384186.4340; train_gene_expr_recon_loss: 3793831.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150713614.2222; train_global_loss: 154963299.5556; train_optim_loss: 154963299.5556; val_kl_reg_loss: 66765.5078; val_edge_recon_loss: 400360.1250; val_gene_expr_recon_loss: 3849090.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151352704.0000; val_global_loss: 155668928.0000; val_optim_loss: 155668928.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8983; val_auprc_score: 0.8838; val_best_acc_score: 0.8053; val_best_f1_score: 0.7945; train_kl_reg_loss: 71934.3863; train_edge_recon_loss: 383490.8264; train_gene_expr_recon_loss: 3804431.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151527073.7778; train_global_loss: 155786929.7778; train_optim_loss: 155786929.7778; val_kl_reg_loss: 62851.8203; val_edge_recon_loss: 398774.5000; val_gene_expr_recon_loss: 3859129.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151413696.0000; val_global_loss: 155734448.0000; val_optim_loss: 155734448.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9066; val_auprc_score: 0.8920; val_best_acc_score: 0.8111; val_best_f1_score: 0.8070; train_kl_reg_loss: 69976.6194; train_edge_recon_loss: 383563.3160; train_gene_expr_recon_loss: 3815877.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151477987.5556; train_global_loss: 155747404.4444; train_optim_loss: 155747404.4444; val_kl_reg_loss: 67360.1719; val_edge_recon_loss: 398100.0938; val_gene_expr_recon_loss: 3835775.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151133792.0000; val_global_loss: 155435024.0000; val_optim_loss: 155435024.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9016; val_auprc_score: 0.8867; val_best_acc_score: 0.7963; val_best_f1_score: 0.8162; train_kl_reg_loss: 71204.1840; train_edge_recon_loss: 382044.9167; train_gene_expr_recon_loss: 3827427.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150830471.1111; train_global_loss: 155111148.4444; train_optim_loss: 155111148.4444; val_kl_reg_loss: 65144.3281; val_edge_recon_loss: 396744.2812; val_gene_expr_recon_loss: 3835557.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151094112.0000; val_global_loss: 155391552.0000; val_optim_loss: 155391552.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9079; val_auprc_score: 0.8910; val_best_acc_score: 0.8040; val_best_f1_score: 0.8305; train_kl_reg_loss: 69711.7648; train_edge_recon_loss: 381595.8646; train_gene_expr_recon_loss: 3781309.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149587111.1111; train_global_loss: 153819729.7778; train_optim_loss: 153819729.7778; val_kl_reg_loss: 65539.7969; val_edge_recon_loss: 395038.9688; val_gene_expr_recon_loss: 3827568.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151024384.0000; val_global_loss: 155312528.0000; val_optim_loss: 155312528.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9086; val_auprc_score: 0.8917; val_best_acc_score: 0.8087; val_best_f1_score: 0.8319; train_kl_reg_loss: 70452.0130; train_edge_recon_loss: 380227.7639; train_gene_expr_recon_loss: 3796916.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150333930.6667; train_global_loss: 154581527.1111; train_optim_loss: 154581527.1111; val_kl_reg_loss: 62991.8555; val_edge_recon_loss: 393496.9375; val_gene_expr_recon_loss: 3835247.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151004768.0000; val_global_loss: 155296512.0000; val_optim_loss: 155296512.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9043; val_auprc_score: 0.8869; val_best_acc_score: 0.8112; val_best_f1_score: 0.8331; train_kl_reg_loss: 68415.8555; train_edge_recon_loss: 380600.3368; train_gene_expr_recon_loss: 3791150.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150089708.4444; train_global_loss: 154329875.5556; train_optim_loss: 154329875.5556; val_kl_reg_loss: 65115.6367; val_edge_recon_loss: 392793.1875; val_gene_expr_recon_loss: 3817996.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150680064.0000; val_global_loss: 154955968.0000; val_optim_loss: 154955968.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9099; val_auprc_score: 0.8952; val_best_acc_score: 0.8257; val_best_f1_score: 0.8423; train_kl_reg_loss: 69383.7135; train_edge_recon_loss: 378500.1424; train_gene_expr_recon_loss: 3778927.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149599646.2222; train_global_loss: 153826458.6667; train_optim_loss: 153826458.6667; val_kl_reg_loss: 63620.9219; val_edge_recon_loss: 390313.3438; val_gene_expr_recon_loss: 3815108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150538272.0000; val_global_loss: 154807312.0000; val_optim_loss: 154807312.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9097; val_auprc_score: 0.8945; val_best_acc_score: 0.8277; val_best_f1_score: 0.8420; train_kl_reg_loss: 68992.0347; train_edge_recon_loss: 378197.9271; train_gene_expr_recon_loss: 3792639.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149848584.8889; train_global_loss: 154088416.0000; train_optim_loss: 154088416.0000; val_kl_reg_loss: 63403.5234; val_edge_recon_loss: 388787.7188; val_gene_expr_recon_loss: 3817773.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150445024.0000; val_global_loss: 154714992.0000; val_optim_loss: 154714992.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9052; val_auprc_score: 0.8936; val_best_acc_score: 0.8215; val_best_f1_score: 0.8364; train_kl_reg_loss: 68469.9861; train_edge_recon_loss: 376942.2639; train_gene_expr_recon_loss: 3789960.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150290510.2222; train_global_loss: 154525882.6667; train_optim_loss: 154525882.6667; val_kl_reg_loss: 63736.9922; val_edge_recon_loss: 387622.3750; val_gene_expr_recon_loss: 3809470.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150391200.0000; val_global_loss: 154652032.0000; val_optim_loss: 154652032.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9078; val_auprc_score: 0.8890; val_best_acc_score: 0.8300; val_best_f1_score: 0.8410; train_kl_reg_loss: 67858.3090; train_edge_recon_loss: 376096.9306; train_gene_expr_recon_loss: 3771431.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148877264.0000; train_global_loss: 153092647.1111; train_optim_loss: 153092647.1111; val_kl_reg_loss: 63521.6484; val_edge_recon_loss: 385024.2812; val_gene_expr_recon_loss: 3799142.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150187200.0000; val_global_loss: 154434896.0000; val_optim_loss: 154434896.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9072; val_auprc_score: 0.8911; val_best_acc_score: 0.8301; val_best_f1_score: 0.8397; train_kl_reg_loss: 67762.9696; train_edge_recon_loss: 375179.7222; train_gene_expr_recon_loss: 3783434.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150399278.2222; train_global_loss: 154625655.1111; train_optim_loss: 154625655.1111; val_kl_reg_loss: 63438.1641; val_edge_recon_loss: 383474.3438; val_gene_expr_recon_loss: 3799445.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150067392.0000; val_global_loss: 154313744.0000; val_optim_loss: 154313744.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9057; val_auprc_score: 0.8911; val_best_acc_score: 0.8288; val_best_f1_score: 0.8369; train_kl_reg_loss: 67812.4314; train_edge_recon_loss: 373740.7951; train_gene_expr_recon_loss: 3759354.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149657150.2222; train_global_loss: 153858056.8889; train_optim_loss: 153858056.8889; val_kl_reg_loss: 62478.6406; val_edge_recon_loss: 382244.8438; val_gene_expr_recon_loss: 3800141.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150234224.0000; val_global_loss: 154479088.0000; val_optim_loss: 154479088.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9059; val_auprc_score: 0.8934; val_best_acc_score: 0.8274; val_best_f1_score: 0.8350; train_kl_reg_loss: 67089.2218; train_edge_recon_loss: 373206.5833; train_gene_expr_recon_loss: 3749872.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148784977.7778; train_global_loss: 152975148.4444; train_optim_loss: 152975148.4444; val_kl_reg_loss: 63797.3359; val_edge_recon_loss: 380854.4375; val_gene_expr_recon_loss: 3791455.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149991008.0000; val_global_loss: 154227120.0000; val_optim_loss: 154227120.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9055; val_auprc_score: 0.8884; val_best_acc_score: 0.8289; val_best_f1_score: 0.8358; train_kl_reg_loss: 67989.0660; train_edge_recon_loss: 372098.8924; train_gene_expr_recon_loss: 3776385.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149723159.1111; train_global_loss: 153939630.2222; train_optim_loss: 153939630.2222; val_kl_reg_loss: 60830.0625; val_edge_recon_loss: 377648.9062; val_gene_expr_recon_loss: 3803107.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150005808.0000; val_global_loss: 154247392.0000; val_optim_loss: 154247392.0000
