[True]
Run timestamp: 07082023_180934_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8721; val_best_acc_score: 0.5115; val_best_f1_score: 0.6716; train_kl_reg_loss: 6125.9903; train_edge_recon_loss: 35398.8286; train_gene_expr_recon_loss: 659490.9097; train_masked_gp_l1_reg_loss: 8451.5238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265699.9931; train_global_loss: 975167.2639; train_optim_loss: 975167.2639; val_kl_reg_loss: 10339.3467; val_edge_recon_loss: 40646.8906; val_gene_expr_recon_loss: 601278.6875; val_masked_gp_l1_reg_loss: 6630.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261079.8750; val_global_loss: 919975.0625; val_optim_loss: 919975.0625
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9565; val_auprc_score: 0.9529; val_best_acc_score: 0.8669; val_best_f1_score: 0.8553; train_kl_reg_loss: 20041.2274; train_edge_recon_loss: 39502.4813; train_gene_expr_recon_loss: 404099.0208; train_masked_gp_l1_reg_loss: 5895.8368; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231728.2378; train_global_loss: 701266.7986; train_optim_loss: 701266.7986; val_kl_reg_loss: 17819.6680; val_edge_recon_loss: 39823.4023; val_gene_expr_recon_loss: 405325.3438; val_masked_gp_l1_reg_loss: 5888.7021; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229696.0938; val_global_loss: 698553.1875; val_optim_loss: 698553.1875
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9557; val_auprc_score: 0.9493; val_best_acc_score: 0.8592; val_best_f1_score: 0.8457; train_kl_reg_loss: 19383.3511; train_edge_recon_loss: 39511.1714; train_gene_expr_recon_loss: 403446.3125; train_masked_gp_l1_reg_loss: 5888.2247; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230859.1667; train_global_loss: 699088.2361; train_optim_loss: 699088.2361; val_kl_reg_loss: 17495.3672; val_edge_recon_loss: 39768.0586; val_gene_expr_recon_loss: 404805.1875; val_masked_gp_l1_reg_loss: 5883.2041; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229219.7969; val_global_loss: 697171.6250; val_optim_loss: 697171.6250
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9565; val_auprc_score: 0.9490; val_best_acc_score: 0.8518; val_best_f1_score: 0.8540; train_kl_reg_loss: 19037.0857; train_edge_recon_loss: 39442.8507; train_gene_expr_recon_loss: 404419.1944; train_masked_gp_l1_reg_loss: 5883.1127; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230747.4219; train_global_loss: 699529.6736; train_optim_loss: 699529.6736; val_kl_reg_loss: 17544.0527; val_edge_recon_loss: 39693.4219; val_gene_expr_recon_loss: 403693.4375; val_masked_gp_l1_reg_loss: 5879.9414; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228736.7656; val_global_loss: 695547.6250; val_optim_loss: 695547.6250
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9582; val_auprc_score: 0.9526; val_best_acc_score: 0.8387; val_best_f1_score: 0.8585; train_kl_reg_loss: 18694.2292; train_edge_recon_loss: 39354.0043; train_gene_expr_recon_loss: 400573.6632; train_masked_gp_l1_reg_loss: 5883.1603; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230313.3507; train_global_loss: 694818.4097; train_optim_loss: 694818.4097; val_kl_reg_loss: 17388.8320; val_edge_recon_loss: 39617.9062; val_gene_expr_recon_loss: 403182.5000; val_masked_gp_l1_reg_loss: 5883.5537; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228346.7969; val_global_loss: 694419.6250; val_optim_loss: 694419.6250
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9614; val_auprc_score: 0.9589; val_best_acc_score: 0.8506; val_best_f1_score: 0.8674; train_kl_reg_loss: 18497.5310; train_edge_recon_loss: 39298.2582; train_gene_expr_recon_loss: 402116.0625; train_masked_gp_l1_reg_loss: 5886.7615; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230782.5087; train_global_loss: 696581.1250; train_optim_loss: 696581.1250; val_kl_reg_loss: 16917.0391; val_edge_recon_loss: 39550.0430; val_gene_expr_recon_loss: 402814.0625; val_masked_gp_l1_reg_loss: 5884.4165; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228188.0625; val_global_loss: 693353.6250; val_optim_loss: 693353.6250
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9602; val_auprc_score: 0.9563; val_best_acc_score: 0.8526; val_best_f1_score: 0.8687; train_kl_reg_loss: 18279.6623; train_edge_recon_loss: 39248.6406; train_gene_expr_recon_loss: 403679.3924; train_masked_gp_l1_reg_loss: 5888.2240; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230240.1944; train_global_loss: 697336.1042; train_optim_loss: 697336.1042; val_kl_reg_loss: 16984.0469; val_edge_recon_loss: 39520.5273; val_gene_expr_recon_loss: 401909.5000; val_masked_gp_l1_reg_loss: 5889.8701; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227678.0938; val_global_loss: 691982.0000; val_optim_loss: 691982.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9617; val_auprc_score: 0.9586; val_best_acc_score: 0.8632; val_best_f1_score: 0.8768; train_kl_reg_loss: 18060.1973; train_edge_recon_loss: 39197.3186; train_gene_expr_recon_loss: 401022.7257; train_masked_gp_l1_reg_loss: 5899.4646; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229285.2865; train_global_loss: 693464.9861; train_optim_loss: 693464.9861; val_kl_reg_loss: 16323.3711; val_edge_recon_loss: 39423.3086; val_gene_expr_recon_loss: 402014.8125; val_masked_gp_l1_reg_loss: 5905.3105; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227531.4375; val_global_loss: 691198.2500; val_optim_loss: 691198.2500
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9637; val_auprc_score: 0.9600; val_best_acc_score: 0.8688; val_best_f1_score: 0.8809; train_kl_reg_loss: 17802.3075; train_edge_recon_loss: 39127.5004; train_gene_expr_recon_loss: 399337.1319; train_masked_gp_l1_reg_loss: 5910.5988; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229415.6840; train_global_loss: 691593.2222; train_optim_loss: 691593.2222; val_kl_reg_loss: 16135.2314; val_edge_recon_loss: 39382.8672; val_gene_expr_recon_loss: 401455.9375; val_masked_gp_l1_reg_loss: 5912.1318; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227200.4844; val_global_loss: 690086.6250; val_optim_loss: 690086.6250
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9639; val_auprc_score: 0.9617; val_best_acc_score: 0.8715; val_best_f1_score: 0.8828; train_kl_reg_loss: 17534.5226; train_edge_recon_loss: 39101.2483; train_gene_expr_recon_loss: 397998.6076; train_masked_gp_l1_reg_loss: 5917.3984; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228364.3854; train_global_loss: 688916.1806; train_optim_loss: 688916.1806; val_kl_reg_loss: 15845.6641; val_edge_recon_loss: 39339.8867; val_gene_expr_recon_loss: 401025.5000; val_masked_gp_l1_reg_loss: 5917.4409; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226929.3906; val_global_loss: 689057.8750; val_optim_loss: 689057.8750
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9663; val_auprc_score: 0.9653; val_best_acc_score: 0.8844; val_best_f1_score: 0.8931; train_kl_reg_loss: 17373.6599; train_edge_recon_loss: 39050.4705; train_gene_expr_recon_loss: 398917.9236; train_masked_gp_l1_reg_loss: 5922.7695; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229058.9670; train_global_loss: 690323.7986; train_optim_loss: 690323.7986; val_kl_reg_loss: 15288.8320; val_edge_recon_loss: 39229.1992; val_gene_expr_recon_loss: 401317.3750; val_masked_gp_l1_reg_loss: 5924.6895; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226716.9375; val_global_loss: 688477.0000; val_optim_loss: 688477.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9673; val_auprc_score: 0.9671; val_best_acc_score: 0.8818; val_best_f1_score: 0.8909; train_kl_reg_loss: 17160.5671; train_edge_recon_loss: 39031.3247; train_gene_expr_recon_loss: 399999.1806; train_masked_gp_l1_reg_loss: 5932.1537; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229353.0295; train_global_loss: 691476.2569; train_optim_loss: 691476.2569; val_kl_reg_loss: 15493.4961; val_edge_recon_loss: 39242.0703; val_gene_expr_recon_loss: 400180.3125; val_masked_gp_l1_reg_loss: 5935.4028; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226447.0938; val_global_loss: 687298.3750; val_optim_loss: 687298.3750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9652; val_auprc_score: 0.9596; val_best_acc_score: 0.8817; val_best_f1_score: 0.8906; train_kl_reg_loss: 16900.3168; train_edge_recon_loss: 38977.7713; train_gene_expr_recon_loss: 397291.5590; train_masked_gp_l1_reg_loss: 5944.2974; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228078.8056; train_global_loss: 687192.7431; train_optim_loss: 687192.7431; val_kl_reg_loss: 15724.3223; val_edge_recon_loss: 39235.3242; val_gene_expr_recon_loss: 399307.2812; val_masked_gp_l1_reg_loss: 5946.8330; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226029.4375; val_global_loss: 686243.2500; val_optim_loss: 686243.2500
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9671; val_auprc_score: 0.9653; val_best_acc_score: 0.8839; val_best_f1_score: 0.8922; train_kl_reg_loss: 16761.3238; train_edge_recon_loss: 38919.4566; train_gene_expr_recon_loss: 397270.6562; train_masked_gp_l1_reg_loss: 5954.3439; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228770.3681; train_global_loss: 687676.1528; train_optim_loss: 687676.1528; val_kl_reg_loss: 15501.6426; val_edge_recon_loss: 39173.7695; val_gene_expr_recon_loss: 398909.1875; val_masked_gp_l1_reg_loss: 5960.5039; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225731.3750; val_global_loss: 685276.5000; val_optim_loss: 685276.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9673; val_auprc_score: 0.9659; val_best_acc_score: 0.8890; val_best_f1_score: 0.8962; train_kl_reg_loss: 16603.6553; train_edge_recon_loss: 38898.4401; train_gene_expr_recon_loss: 395976.7049; train_masked_gp_l1_reg_loss: 5965.9792; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228132.7292; train_global_loss: 685577.5000; train_optim_loss: 685577.5000; val_kl_reg_loss: 15018.5605; val_edge_recon_loss: 39100.7578; val_gene_expr_recon_loss: 398901.8750; val_masked_gp_l1_reg_loss: 5967.0029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225634.7656; val_global_loss: 684622.9375; val_optim_loss: 684622.9375
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9680; val_auprc_score: 0.9673; val_best_acc_score: 0.8890; val_best_f1_score: 0.8960; train_kl_reg_loss: 16419.7661; train_edge_recon_loss: 38882.8672; train_gene_expr_recon_loss: 394292.4965; train_masked_gp_l1_reg_loss: 5974.2709; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227833.7483; train_global_loss: 683403.1458; train_optim_loss: 683403.1458; val_kl_reg_loss: 15061.7881; val_edge_recon_loss: 39112.2266; val_gene_expr_recon_loss: 398154.6250; val_masked_gp_l1_reg_loss: 5975.6777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225257.4688; val_global_loss: 683561.7500; val_optim_loss: 683561.7500
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9690; val_auprc_score: 0.9676; val_best_acc_score: 0.8940; val_best_f1_score: 0.9000; train_kl_reg_loss: 16248.9185; train_edge_recon_loss: 38825.7279; train_gene_expr_recon_loss: 394083.7396; train_masked_gp_l1_reg_loss: 5979.2973; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226403.2691; train_global_loss: 681540.9653; train_optim_loss: 681540.9653; val_kl_reg_loss: 15035.7969; val_edge_recon_loss: 39082.0938; val_gene_expr_recon_loss: 397577.2500; val_masked_gp_l1_reg_loss: 5980.2759; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225012.6875; val_global_loss: 682688.1250; val_optim_loss: 682688.1250
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9700; val_auprc_score: 0.9693; val_best_acc_score: 0.9019; val_best_f1_score: 0.9067; train_kl_reg_loss: 16099.3367; train_edge_recon_loss: 38789.0373; train_gene_expr_recon_loss: 394581.0625; train_masked_gp_l1_reg_loss: 5986.2265; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226256.9826; train_global_loss: 681712.6389; train_optim_loss: 681712.6389; val_kl_reg_loss: 14592.8125; val_edge_recon_loss: 39006.8164; val_gene_expr_recon_loss: 397695.3750; val_masked_gp_l1_reg_loss: 5985.8223; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224910.4688; val_global_loss: 682191.2500; val_optim_loss: 682191.2500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9664; val_auprc_score: 0.9660; val_best_acc_score: 0.8934; val_best_f1_score: 0.8990; train_kl_reg_loss: 15920.6694; train_edge_recon_loss: 38736.7860; train_gene_expr_recon_loss: 393131.5486; train_masked_gp_l1_reg_loss: 5994.5191; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226175.7726; train_global_loss: 679959.2917; train_optim_loss: 679959.2917; val_kl_reg_loss: 14383.8789; val_edge_recon_loss: 39003.1797; val_gene_expr_recon_loss: 397422.6875; val_masked_gp_l1_reg_loss: 5998.2100; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224625.8750; val_global_loss: 681433.8750; val_optim_loss: 681433.8750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9650; val_auprc_score: 0.9640; val_best_acc_score: 0.8952; val_best_f1_score: 0.9002; train_kl_reg_loss: 15755.2513; train_edge_recon_loss: 38693.9635; train_gene_expr_recon_loss: 392915.8056; train_masked_gp_l1_reg_loss: 6004.7410; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226122.4878; train_global_loss: 679492.2431; train_optim_loss: 679492.2431; val_kl_reg_loss: 14386.3281; val_edge_recon_loss: 38942.9297; val_gene_expr_recon_loss: 396881.1875; val_masked_gp_l1_reg_loss: 6006.6870; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224314.0938; val_global_loss: 680531.2500; val_optim_loss: 680531.2500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9688; val_auprc_score: 0.9685; val_best_acc_score: 0.9016; val_best_f1_score: 0.9054; train_kl_reg_loss: 15611.9136; train_edge_recon_loss: 38662.1155; train_gene_expr_recon_loss: 392152.8924; train_masked_gp_l1_reg_loss: 6013.8013; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226989.7326; train_global_loss: 679430.4514; train_optim_loss: 679430.4514; val_kl_reg_loss: 14222.9531; val_edge_recon_loss: 38873.5547; val_gene_expr_recon_loss: 396559.5625; val_masked_gp_l1_reg_loss: 6017.0723; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224022.6094; val_global_loss: 679695.7500; val_optim_loss: 679695.7500
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9681; val_auprc_score: 0.9677; val_best_acc_score: 0.9011; val_best_f1_score: 0.9044; train_kl_reg_loss: 15491.9398; train_edge_recon_loss: 38644.6011; train_gene_expr_recon_loss: 392657.6146; train_masked_gp_l1_reg_loss: 6024.5417; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225832.7257; train_global_loss: 678651.4236; train_optim_loss: 678651.4236; val_kl_reg_loss: 13758.3984; val_edge_recon_loss: 38815.1602; val_gene_expr_recon_loss: 396860.2500; val_masked_gp_l1_reg_loss: 6027.9385; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224248.1406; val_global_loss: 679709.8750; val_optim_loss: 679709.8750
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9719; val_auprc_score: 0.9698; val_best_acc_score: 0.9095; val_best_f1_score: 0.9114; train_kl_reg_loss: 15349.4773; train_edge_recon_loss: 38609.3290; train_gene_expr_recon_loss: 393355.9965; train_masked_gp_l1_reg_loss: 6033.5451; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225510.5799; train_global_loss: 678858.9306; train_optim_loss: 678858.9306; val_kl_reg_loss: 13580.3203; val_edge_recon_loss: 38778.5312; val_gene_expr_recon_loss: 396499.0625; val_masked_gp_l1_reg_loss: 6037.0352; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223997.1875; val_global_loss: 678892.1250; val_optim_loss: 678892.1250
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9689; val_auprc_score: 0.9644; val_best_acc_score: 0.9072; val_best_f1_score: 0.9089; train_kl_reg_loss: 15209.5959; train_edge_recon_loss: 38543.0239; train_gene_expr_recon_loss: 392403.0972; train_masked_gp_l1_reg_loss: 6045.6341; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226183.9340; train_global_loss: 678385.2778; train_optim_loss: 678385.2778; val_kl_reg_loss: 13411.0967; val_edge_recon_loss: 38739.9375; val_gene_expr_recon_loss: 396340.6875; val_masked_gp_l1_reg_loss: 6049.3066; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223764.4062; val_global_loss: 678305.4375; val_optim_loss: 678305.4375
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9703; val_auprc_score: 0.9680; val_best_acc_score: 0.9088; val_best_f1_score: 0.9102; train_kl_reg_loss: 15054.7300; train_edge_recon_loss: 38508.6050; train_gene_expr_recon_loss: 392444.1250; train_masked_gp_l1_reg_loss: 6059.1809; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224367.5990; train_global_loss: 676434.2431; train_optim_loss: 676434.2431; val_kl_reg_loss: 13545.1328; val_edge_recon_loss: 38707.4766; val_gene_expr_recon_loss: 395508.2500; val_masked_gp_l1_reg_loss: 6065.7676; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223482.5625; val_global_loss: 677309.2500; val_optim_loss: 677309.2500
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9714; val_auprc_score: 0.9685; val_best_acc_score: 0.9096; val_best_f1_score: 0.9107; train_kl_reg_loss: 14945.0138; train_edge_recon_loss: 38457.0230; train_gene_expr_recon_loss: 391773.4861; train_masked_gp_l1_reg_loss: 6075.8192; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224167.6788; train_global_loss: 675419.0139; train_optim_loss: 675419.0139; val_kl_reg_loss: 13491.3672; val_edge_recon_loss: 38620.9453; val_gene_expr_recon_loss: 395133.3750; val_masked_gp_l1_reg_loss: 6078.5005; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223139.4062; val_global_loss: 676463.6250; val_optim_loss: 676463.6250
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9702; val_auprc_score: 0.9683; val_best_acc_score: 0.9089; val_best_f1_score: 0.9096; train_kl_reg_loss: 14863.9663; train_edge_recon_loss: 38402.8837; train_gene_expr_recon_loss: 391101.2882; train_masked_gp_l1_reg_loss: 6084.8044; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224903.6719; train_global_loss: 675356.6111; train_optim_loss: 675356.6111; val_kl_reg_loss: 13281.2539; val_edge_recon_loss: 38578.1602; val_gene_expr_recon_loss: 394940.4375; val_masked_gp_l1_reg_loss: 6087.7031; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223053.7344; val_global_loss: 675941.3125; val_optim_loss: 675941.3125
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9694; val_auprc_score: 0.9671; val_best_acc_score: 0.9095; val_best_f1_score: 0.9096; train_kl_reg_loss: 14677.9184; train_edge_recon_loss: 38340.0634; train_gene_expr_recon_loss: 390834.5312; train_masked_gp_l1_reg_loss: 6097.2729; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224987.0885; train_global_loss: 674936.8681; train_optim_loss: 674936.8681; val_kl_reg_loss: 13155.3281; val_edge_recon_loss: 38578.8008; val_gene_expr_recon_loss: 394727.6250; val_masked_gp_l1_reg_loss: 6104.2480; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222794.2812; val_global_loss: 675360.2500; val_optim_loss: 675360.2500
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9720; val_auprc_score: 0.9701; val_best_acc_score: 0.9155; val_best_f1_score: 0.9148; train_kl_reg_loss: 14582.0501; train_edge_recon_loss: 38283.6966; train_gene_expr_recon_loss: 390715.4722; train_masked_gp_l1_reg_loss: 6110.1550; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224371.6233; train_global_loss: 674063.0000; train_optim_loss: 674063.0000; val_kl_reg_loss: 13027.4297; val_edge_recon_loss: 38486.1719; val_gene_expr_recon_loss: 394535.1250; val_masked_gp_l1_reg_loss: 6111.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222528.2031; val_global_loss: 674688.3750; val_optim_loss: 674688.3750
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9709; val_auprc_score: 0.9693; val_best_acc_score: 0.9101; val_best_f1_score: 0.9089; train_kl_reg_loss: 14456.9827; train_edge_recon_loss: 38249.5369; train_gene_expr_recon_loss: 388340.1840; train_masked_gp_l1_reg_loss: 6120.0661; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224229.8924; train_global_loss: 671396.6597; train_optim_loss: 671396.6597; val_kl_reg_loss: 12934.5615; val_edge_recon_loss: 38456.9688; val_gene_expr_recon_loss: 394180.7500; val_masked_gp_l1_reg_loss: 6123.7495; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222363.0625; val_global_loss: 674059.1250; val_optim_loss: 674059.1250
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9714; val_auprc_score: 0.9711; val_best_acc_score: 0.9088; val_best_f1_score: 0.9066; train_kl_reg_loss: 14373.0294; train_edge_recon_loss: 38219.3307; train_gene_expr_recon_loss: 389708.8542; train_masked_gp_l1_reg_loss: 6130.1286; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224588.6476; train_global_loss: 673020.0069; train_optim_loss: 673020.0069; val_kl_reg_loss: 12738.6865; val_edge_recon_loss: 38363.1172; val_gene_expr_recon_loss: 394132.8750; val_masked_gp_l1_reg_loss: 6134.5713; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222201.7031; val_global_loss: 673570.9375; val_optim_loss: 673570.9375
