[True]
Run timestamp: 07092023_053242_275.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_275']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2363 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5088, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7777; val_auprc_score: 0.7921; val_best_acc_score: 0.5190; val_best_f1_score: 0.6747; train_kl_reg_loss: 84754.0030; train_edge_recon_loss: 3535595.6221; train_gene_expr_recon_loss: 12815249.2824; train_masked_gp_l1_reg_loss: 31299.5468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3211493.2615; train_chrom_access_recon_loss: 10673933.8168; train_global_loss: 30352325.6947; train_optim_loss: 30352325.6947; val_kl_reg_loss: 94111.1182; val_edge_recon_loss: 4063991.4833; val_gene_expr_recon_loss: 11947575.2000; val_masked_gp_l1_reg_loss: 28070.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 287405.9688; val_chrom_access_recon_loss: 10135029.2667; val_global_loss: 26556182.9333; val_optim_loss: 26556182.9333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9769; val_auprc_score: 0.9702; val_best_acc_score: 0.9301; val_best_f1_score: 0.9321; train_kl_reg_loss: 76487.2143; train_edge_recon_loss: 2691149.3740; train_gene_expr_recon_loss: 10502104.4962; train_masked_gp_l1_reg_loss: 56536.5052; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86978.8538; train_chrom_access_recon_loss: 9008650.5954; train_global_loss: 22421906.8550; train_optim_loss: 22421906.8550; val_kl_reg_loss: 74892.2109; val_edge_recon_loss: 2697725.7167; val_gene_expr_recon_loss: 10448612.4667; val_masked_gp_l1_reg_loss: 56799.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87253.1875; val_chrom_access_recon_loss: 8870396.1667; val_global_loss: 22235678.6667; val_optim_loss: 22235678.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9759; val_auprc_score: 0.9672; val_best_acc_score: 0.9274; val_best_f1_score: 0.9297; train_kl_reg_loss: 76875.0647; train_edge_recon_loss: 2681902.5382; train_gene_expr_recon_loss: 10476555.4656; train_masked_gp_l1_reg_loss: 57177.1029; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87151.6467; train_chrom_access_recon_loss: 8978906.4809; train_global_loss: 22358568.4122; train_optim_loss: 22358568.4122; val_kl_reg_loss: 76193.2458; val_edge_recon_loss: 2681418.8667; val_gene_expr_recon_loss: 10444389.0000; val_masked_gp_l1_reg_loss: 57502.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87178.3438; val_chrom_access_recon_loss: 8849660.6000; val_global_loss: 22196342.8000; val_optim_loss: 22196342.8000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9747; val_auprc_score: 0.9653; val_best_acc_score: 0.9316; val_best_f1_score: 0.9344; train_kl_reg_loss: 75979.7848; train_edge_recon_loss: 2678221.8607; train_gene_expr_recon_loss: 10465500.6031; train_masked_gp_l1_reg_loss: 57798.5227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86938.6094; train_chrom_access_recon_loss: 8952465.8092; train_global_loss: 22316905.2824; train_optim_loss: 22316905.2824; val_kl_reg_loss: 76856.0797; val_edge_recon_loss: 2712945.4167; val_gene_expr_recon_loss: 10410849.8000; val_masked_gp_l1_reg_loss: 58179.3711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87443.3594; val_chrom_access_recon_loss: 8872760.9000; val_global_loss: 22219034.1333; val_optim_loss: 22219034.1333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9777; val_auprc_score: 0.9717; val_best_acc_score: 0.9342; val_best_f1_score: 0.9357; train_kl_reg_loss: 75686.4885; train_edge_recon_loss: 2682565.3511; train_gene_expr_recon_loss: 10428857.1679; train_masked_gp_l1_reg_loss: 58452.8628; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87071.5636; train_chrom_access_recon_loss: 8917661.3664; train_global_loss: 22250294.7481; train_optim_loss: 22250294.7481; val_kl_reg_loss: 77110.0260; val_edge_recon_loss: 2691708.2667; val_gene_expr_recon_loss: 10434925.7333; val_masked_gp_l1_reg_loss: 58671.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87237.1016; val_chrom_access_recon_loss: 8856916.5333; val_global_loss: 22206569.3333; val_optim_loss: 22206569.3333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9793; val_auprc_score: 0.9722; val_best_acc_score: 0.9330; val_best_f1_score: 0.9348; train_kl_reg_loss: 77971.0970; train_edge_recon_loss: 2699220.0057; train_gene_expr_recon_loss: 10281310.1298; train_masked_gp_l1_reg_loss: 57635.8331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85672.2498; train_chrom_access_recon_loss: 8914930.7786; train_global_loss: 22116740.0916; train_optim_loss: 22116740.0916; val_kl_reg_loss: 59916.8854; val_edge_recon_loss: 2704861.9833; val_gene_expr_recon_loss: 10247729.6000; val_masked_gp_l1_reg_loss: 57360.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85987.8828; val_chrom_access_recon_loss: 8752259.4667; val_global_loss: 21908115.7333; val_optim_loss: 21908115.7333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9791; val_auprc_score: 0.9730; val_best_acc_score: 0.9380; val_best_f1_score: 0.9403; train_kl_reg_loss: 75590.3389; train_edge_recon_loss: 2692834.3912; train_gene_expr_recon_loss: 10255333.9160; train_masked_gp_l1_reg_loss: 57418.1494; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86049.8355; train_chrom_access_recon_loss: 8883833.4160; train_global_loss: 22051060.0153; train_optim_loss: 22051060.0153; val_kl_reg_loss: 59064.8154; val_edge_recon_loss: 2702513.3667; val_gene_expr_recon_loss: 10222312.8000; val_masked_gp_l1_reg_loss: 57437.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86499.7891; val_chrom_access_recon_loss: 8740554.9667; val_global_loss: 21868382.9333; val_optim_loss: 21868382.9333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9776; val_auprc_score: 0.9701; val_best_acc_score: 0.9380; val_best_f1_score: 0.9401; train_kl_reg_loss: 72818.3408; train_edge_recon_loss: 2684646.0859; train_gene_expr_recon_loss: 10227578.2672; train_masked_gp_l1_reg_loss: 57482.8221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86244.8406; train_chrom_access_recon_loss: 8865747.4733; train_global_loss: 21994517.8473; train_optim_loss: 21994517.8473; val_kl_reg_loss: 62908.1599; val_edge_recon_loss: 2695185.4167; val_gene_expr_recon_loss: 10185355.2000; val_masked_gp_l1_reg_loss: 57487.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85771.8203; val_chrom_access_recon_loss: 8747713.2667; val_global_loss: 21834421.0667; val_optim_loss: 21834421.0667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9795; val_auprc_score: 0.9746; val_best_acc_score: 0.9382; val_best_f1_score: 0.9402; train_kl_reg_loss: 71327.0410; train_edge_recon_loss: 2682992.8015; train_gene_expr_recon_loss: 10216794.0076; train_masked_gp_l1_reg_loss: 57500.9681; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85974.4506; train_chrom_access_recon_loss: 8851535.8702; train_global_loss: 21966125.1756; train_optim_loss: 21966125.1756; val_kl_reg_loss: 64041.7964; val_edge_recon_loss: 2693157.8000; val_gene_expr_recon_loss: 10217578.4000; val_masked_gp_l1_reg_loss: 57528.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85945.3438; val_chrom_access_recon_loss: 8719058.3333; val_global_loss: 21837310.5333; val_optim_loss: 21837310.5333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9796; val_auprc_score: 0.9722; val_best_acc_score: 0.9353; val_best_f1_score: 0.9374; train_kl_reg_loss: 70312.7705; train_edge_recon_loss: 2680835.5324; train_gene_expr_recon_loss: 10195612.5725; train_masked_gp_l1_reg_loss: 57576.8444; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85733.1828; train_chrom_access_recon_loss: 8824149.7099; train_global_loss: 21914220.5496; train_optim_loss: 21914220.5496; val_kl_reg_loss: 62369.7755; val_edge_recon_loss: 2694066.0000; val_gene_expr_recon_loss: 10167225.5333; val_masked_gp_l1_reg_loss: 57605.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85823.1797; val_chrom_access_recon_loss: 8690378.3333; val_global_loss: 21757468.6667; val_optim_loss: 21757468.6667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9827; val_auprc_score: 0.9767; val_best_acc_score: 0.9425; val_best_f1_score: 0.9437; train_kl_reg_loss: 69190.5011; train_edge_recon_loss: 2676672.3073; train_gene_expr_recon_loss: 10183588.8550; train_masked_gp_l1_reg_loss: 57636.6746; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85550.5221; train_chrom_access_recon_loss: 8801459.6489; train_global_loss: 21874098.5344; train_optim_loss: 21874098.5344; val_kl_reg_loss: 64638.3984; val_edge_recon_loss: 2703122.6333; val_gene_expr_recon_loss: 10160072.5333; val_masked_gp_l1_reg_loss: 57649.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84895.2031; val_chrom_access_recon_loss: 8682021.6000; val_global_loss: 21752399.2000; val_optim_loss: 21752399.2000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9801; val_auprc_score: 0.9715; val_best_acc_score: 0.9387; val_best_f1_score: 0.9413; train_kl_reg_loss: 68611.3511; train_edge_recon_loss: 2675763.1947; train_gene_expr_recon_loss: 10155300.6718; train_masked_gp_l1_reg_loss: 57663.7985; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85230.3622; train_chrom_access_recon_loss: 8786881.8664; train_global_loss: 21829451.2366; train_optim_loss: 21829451.2366; val_kl_reg_loss: 63347.0422; val_edge_recon_loss: 2693066.0500; val_gene_expr_recon_loss: 10129217.8000; val_masked_gp_l1_reg_loss: 57686.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85687.9219; val_chrom_access_recon_loss: 8656012.1000; val_global_loss: 21685016.8000; val_optim_loss: 21685016.8000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9838; val_auprc_score: 0.9796; val_best_acc_score: 0.9452; val_best_f1_score: 0.9456; train_kl_reg_loss: 68225.6378; train_edge_recon_loss: 2671944.0134; train_gene_expr_recon_loss: 10141924.0611; train_masked_gp_l1_reg_loss: 57793.5384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85464.0038; train_chrom_access_recon_loss: 8774963.3397; train_global_loss: 21800314.5191; train_optim_loss: 21800314.5191; val_kl_reg_loss: 62952.7669; val_edge_recon_loss: 2685981.5333; val_gene_expr_recon_loss: 10116102.9333; val_masked_gp_l1_reg_loss: 57861.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85228.8281; val_chrom_access_recon_loss: 8630881.9667; val_global_loss: 21639010.5333; val_optim_loss: 21639010.5333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9816; val_auprc_score: 0.9751; val_best_acc_score: 0.9425; val_best_f1_score: 0.9443; train_kl_reg_loss: 67970.3973; train_edge_recon_loss: 2668147.9218; train_gene_expr_recon_loss: 10133190.3740; train_masked_gp_l1_reg_loss: 57898.5971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85238.8489; train_chrom_access_recon_loss: 8771689.5687; train_global_loss: 21784135.7405; train_optim_loss: 21784135.7405; val_kl_reg_loss: 64633.7745; val_edge_recon_loss: 2678387.2333; val_gene_expr_recon_loss: 10130153.9333; val_masked_gp_l1_reg_loss: 57978.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85410.1719; val_chrom_access_recon_loss: 8657417.1667; val_global_loss: 21673981.2000; val_optim_loss: 21673981.2000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9863; val_auprc_score: 0.9827; val_best_acc_score: 0.9499; val_best_f1_score: 0.9513; train_kl_reg_loss: 67204.4278; train_edge_recon_loss: 2671337.1641; train_gene_expr_recon_loss: 10113944.6031; train_masked_gp_l1_reg_loss: 58066.8062; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85280.8393; train_chrom_access_recon_loss: 8741014.1031; train_global_loss: 21736847.9847; train_optim_loss: 21736847.9847; val_kl_reg_loss: 65011.7435; val_edge_recon_loss: 2658534.8833; val_gene_expr_recon_loss: 10095449.3333; val_masked_gp_l1_reg_loss: 58082.5430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84675.1797; val_chrom_access_recon_loss: 8619565.7667; val_global_loss: 21581320.0000; val_optim_loss: 21581320.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9858; val_auprc_score: 0.9822; val_best_acc_score: 0.9493; val_best_f1_score: 0.9508; train_kl_reg_loss: 67205.6140; train_edge_recon_loss: 2665800.6660; train_gene_expr_recon_loss: 10096566.0992; train_masked_gp_l1_reg_loss: 58137.8022; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85074.3099; train_chrom_access_recon_loss: 8721890.2557; train_global_loss: 21694674.8702; train_optim_loss: 21694674.8702; val_kl_reg_loss: 64337.4781; val_edge_recon_loss: 2664928.7833; val_gene_expr_recon_loss: 10070529.8000; val_masked_gp_l1_reg_loss: 58177.4648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84543.5000; val_chrom_access_recon_loss: 8595164.2000; val_global_loss: 21537680.8000; val_optim_loss: 21537680.8000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9860; val_auprc_score: 0.9814; val_best_acc_score: 0.9487; val_best_f1_score: 0.9500; train_kl_reg_loss: 66204.4007; train_edge_recon_loss: 2668524.1011; train_gene_expr_recon_loss: 10084345.5725; train_masked_gp_l1_reg_loss: 58280.4127; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85017.8771; train_chrom_access_recon_loss: 8719579.5725; train_global_loss: 21681952.0153; train_optim_loss: 21681952.0153; val_kl_reg_loss: 63224.9901; val_edge_recon_loss: 2680844.1667; val_gene_expr_recon_loss: 10045992.9333; val_masked_gp_l1_reg_loss: 58394.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85558.2109; val_chrom_access_recon_loss: 8580898.8000; val_global_loss: 21514913.7333; val_optim_loss: 21514913.7333
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9849; val_auprc_score: 0.9801; val_best_acc_score: 0.9434; val_best_f1_score: 0.9450; train_kl_reg_loss: 66350.3492; train_edge_recon_loss: 2662947.3073; train_gene_expr_recon_loss: 10075399.4733; train_masked_gp_l1_reg_loss: 58426.1756; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85138.8214; train_chrom_access_recon_loss: 8713387.9733; train_global_loss: 21661650.0305; train_optim_loss: 21661650.0305; val_kl_reg_loss: 64109.0091; val_edge_recon_loss: 2687370.3000; val_gene_expr_recon_loss: 10107689.7333; val_masked_gp_l1_reg_loss: 58456.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85352.0234; val_chrom_access_recon_loss: 8644911.9000; val_global_loss: 21647888.9333; val_optim_loss: 21647888.9333
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9828; val_auprc_score: 0.9739; val_best_acc_score: 0.9444; val_best_f1_score: 0.9457; train_kl_reg_loss: 66195.9457; train_edge_recon_loss: 2663607.9943; train_gene_expr_recon_loss: 10059115.3740; train_masked_gp_l1_reg_loss: 58558.7972; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85191.9534; train_chrom_access_recon_loss: 8700199.6069; train_global_loss: 21632869.5420; train_optim_loss: 21632869.5420; val_kl_reg_loss: 63275.8849; val_edge_recon_loss: 2688806.5667; val_gene_expr_recon_loss: 10045248.2667; val_masked_gp_l1_reg_loss: 58653.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85402.6172; val_chrom_access_recon_loss: 8561240.1333; val_global_loss: 21502627.0667; val_optim_loss: 21502627.0667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9858; val_auprc_score: 0.9784; val_best_acc_score: 0.9519; val_best_f1_score: 0.9532; train_kl_reg_loss: 66422.2875; train_edge_recon_loss: 2661489.0935; train_gene_expr_recon_loss: 10051150.3435; train_masked_gp_l1_reg_loss: 58700.6210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85113.4066; train_chrom_access_recon_loss: 8687982.3282; train_global_loss: 21610857.9847; train_optim_loss: 21610857.9847; val_kl_reg_loss: 65011.4000; val_edge_recon_loss: 2663810.2500; val_gene_expr_recon_loss: 10070296.9333; val_masked_gp_l1_reg_loss: 58728.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85020.2109; val_chrom_access_recon_loss: 8595106.9667; val_global_loss: 21537974.1333; val_optim_loss: 21537974.1333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9861; val_auprc_score: 0.9828; val_best_acc_score: 0.9475; val_best_f1_score: 0.9491; train_kl_reg_loss: 66384.6746; train_edge_recon_loss: 2662512.0000; train_gene_expr_recon_loss: 10043243.0840; train_masked_gp_l1_reg_loss: 58795.3487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84974.1301; train_chrom_access_recon_loss: 8678909.0954; train_global_loss: 21594818.2901; train_optim_loss: 21594818.2901; val_kl_reg_loss: 61460.0990; val_edge_recon_loss: 2680099.9833; val_gene_expr_recon_loss: 10065922.8000; val_masked_gp_l1_reg_loss: 58855.1133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84336.4609; val_chrom_access_recon_loss: 8595773.2667; val_global_loss: 21546447.2000; val_optim_loss: 21546447.2000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9862; val_auprc_score: 0.9828; val_best_acc_score: 0.9500; val_best_f1_score: 0.9515; train_kl_reg_loss: 66625.1957; train_edge_recon_loss: 2663132.2824; train_gene_expr_recon_loss: 10031579.1450; train_masked_gp_l1_reg_loss: 58895.3694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84969.1265; train_chrom_access_recon_loss: 8672190.0496; train_global_loss: 21577391.1756; train_optim_loss: 21577391.1756; val_kl_reg_loss: 63681.3810; val_edge_recon_loss: 2678533.4167; val_gene_expr_recon_loss: 10034033.0000; val_masked_gp_l1_reg_loss: 58945.3477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85381.8984; val_chrom_access_recon_loss: 8587140.1667; val_global_loss: 21507714.9333; val_optim_loss: 21507714.9333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9846; val_auprc_score: 0.9777; val_best_acc_score: 0.9479; val_best_f1_score: 0.9492; train_kl_reg_loss: 66431.1616; train_edge_recon_loss: 2656459.2176; train_gene_expr_recon_loss: 10029600.4962; train_masked_gp_l1_reg_loss: 59037.7986; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85028.3203; train_chrom_access_recon_loss: 8673184.9008; train_global_loss: 21569741.8931; train_optim_loss: 21569741.8931; val_kl_reg_loss: 64477.4018; val_edge_recon_loss: 2667737.6667; val_gene_expr_recon_loss: 10013078.8667; val_masked_gp_l1_reg_loss: 59082.8477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84954.9609; val_chrom_access_recon_loss: 8554103.9667; val_global_loss: 21443436.1333; val_optim_loss: 21443436.1333
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9865; val_auprc_score: 0.9816; val_best_acc_score: 0.9524; val_best_f1_score: 0.9532; train_kl_reg_loss: 66404.7808; train_edge_recon_loss: 2663800.1870; train_gene_expr_recon_loss: 10031478.8321; train_masked_gp_l1_reg_loss: 59144.4055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85054.5450; train_chrom_access_recon_loss: 8659482.5954; train_global_loss: 21565365.4504; train_optim_loss: 21565365.4504; val_kl_reg_loss: 62274.4648; val_edge_recon_loss: 2698307.2000; val_gene_expr_recon_loss: 10018029.2667; val_masked_gp_l1_reg_loss: 59165.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85143.1172; val_chrom_access_recon_loss: 8505508.2667; val_global_loss: 21428427.2000; val_optim_loss: 21428427.2000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9870; val_auprc_score: 0.9821; val_best_acc_score: 0.9519; val_best_f1_score: 0.9534; train_kl_reg_loss: 66005.2117; train_edge_recon_loss: 2661320.3569; train_gene_expr_recon_loss: 10017806.3969; train_masked_gp_l1_reg_loss: 59243.2023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85116.5737; train_chrom_access_recon_loss: 8639597.9084; train_global_loss: 21529089.4656; train_optim_loss: 21529089.4656; val_kl_reg_loss: 63998.4448; val_edge_recon_loss: 2658686.1500; val_gene_expr_recon_loss: 10011758.1333; val_masked_gp_l1_reg_loss: 59298.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85098.5391; val_chrom_access_recon_loss: 8540140.2667; val_global_loss: 21418980.8000; val_optim_loss: 21418980.8000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9879; val_auprc_score: 0.9824; val_best_acc_score: 0.9532; val_best_f1_score: 0.9543; train_kl_reg_loss: 66020.6236; train_edge_recon_loss: 2659093.1851; train_gene_expr_recon_loss: 10009924.8550; train_masked_gp_l1_reg_loss: 59351.6048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85116.3651; train_chrom_access_recon_loss: 8628733.5191; train_global_loss: 21508240.1069; train_optim_loss: 21508240.1069; val_kl_reg_loss: 64343.6372; val_edge_recon_loss: 2670509.3333; val_gene_expr_recon_loss: 10008692.0667; val_masked_gp_l1_reg_loss: 59416.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85189.5625; val_chrom_access_recon_loss: 8522089.5000; val_global_loss: 21410241.4667; val_optim_loss: 21410241.4667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9881; val_auprc_score: 0.9854; val_best_acc_score: 0.9542; val_best_f1_score: 0.9550; train_kl_reg_loss: 65623.5470; train_edge_recon_loss: 2660860.6622; train_gene_expr_recon_loss: 9999805.0534; train_masked_gp_l1_reg_loss: 59456.2009; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85056.8397; train_chrom_access_recon_loss: 8622070.8817; train_global_loss: 21492873.1756; train_optim_loss: 21492873.1756; val_kl_reg_loss: 63145.3263; val_edge_recon_loss: 2684655.1000; val_gene_expr_recon_loss: 10015675.7333; val_masked_gp_l1_reg_loss: 59441.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84510.4844; val_chrom_access_recon_loss: 8562450.6667; val_global_loss: 21469877.8667; val_optim_loss: 21469877.8667
