[True]
Run timestamp: 07082023_175937_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8940; val_auprc_score: 0.8999; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 9059.1922; train_edge_recon_loss: 35913.9566; train_gene_expr_recon_loss: 638800.9097; train_masked_gp_l1_reg_loss: 4588.4938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265918.1684; train_global_loss: 954280.7292; train_optim_loss: 954280.7292; val_kl_reg_loss: 13925.5879; val_edge_recon_loss: 40652.1484; val_gene_expr_recon_loss: 571156.0000; val_masked_gp_l1_reg_loss: 4095.5090; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261571.6094; val_global_loss: 891400.8750; val_optim_loss: 891400.8750
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9529; val_auprc_score: 0.9460; val_best_acc_score: 0.8526; val_best_f1_score: 0.8488; train_kl_reg_loss: 19649.2361; train_edge_recon_loss: 39350.8789; train_gene_expr_recon_loss: 402716.4236; train_masked_gp_l1_reg_loss: 3760.0902; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230625.4583; train_global_loss: 696102.0764; train_optim_loss: 696102.0764; val_kl_reg_loss: 17696.8457; val_edge_recon_loss: 39712.6602; val_gene_expr_recon_loss: 397813.0312; val_masked_gp_l1_reg_loss: 3755.5942; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230338.2344; val_global_loss: 689316.3750; val_optim_loss: 689316.3750
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9553; val_auprc_score: 0.9506; val_best_acc_score: 0.8444; val_best_f1_score: 0.8556; train_kl_reg_loss: 19213.6100; train_edge_recon_loss: 39311.2188; train_gene_expr_recon_loss: 403205.4479; train_masked_gp_l1_reg_loss: 3754.9502; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231752.0556; train_global_loss: 697237.2778; train_optim_loss: 697237.2778; val_kl_reg_loss: 17667.2930; val_edge_recon_loss: 39626.7539; val_gene_expr_recon_loss: 396866.9375; val_masked_gp_l1_reg_loss: 3751.4707; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229902.8594; val_global_loss: 687815.3125; val_optim_loss: 687815.3125
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9568; val_auprc_score: 0.9519; val_best_acc_score: 0.8441; val_best_f1_score: 0.8624; train_kl_reg_loss: 18885.0347; train_edge_recon_loss: 39227.6758; train_gene_expr_recon_loss: 401268.8819; train_masked_gp_l1_reg_loss: 3752.8856; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231066.9653; train_global_loss: 694201.4444; train_optim_loss: 694201.4444; val_kl_reg_loss: 17302.8984; val_edge_recon_loss: 39537.1055; val_gene_expr_recon_loss: 396346.0625; val_masked_gp_l1_reg_loss: 3752.0730; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229557.1250; val_global_loss: 686495.2500; val_optim_loss: 686495.2500
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9556; val_auprc_score: 0.9499; val_best_acc_score: 0.8459; val_best_f1_score: 0.8636; train_kl_reg_loss: 18598.6981; train_edge_recon_loss: 39163.1276; train_gene_expr_recon_loss: 400932.4965; train_masked_gp_l1_reg_loss: 3755.4367; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230474.7031; train_global_loss: 692924.4514; train_optim_loss: 692924.4514; val_kl_reg_loss: 17256.3770; val_edge_recon_loss: 39483.7461; val_gene_expr_recon_loss: 395532.9062; val_masked_gp_l1_reg_loss: 3758.2141; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229071.6875; val_global_loss: 685102.9375; val_optim_loss: 685102.9375
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9583; val_auprc_score: 0.9555; val_best_acc_score: 0.8557; val_best_f1_score: 0.8712; train_kl_reg_loss: 18348.2984; train_edge_recon_loss: 39108.6771; train_gene_expr_recon_loss: 400497.1701; train_masked_gp_l1_reg_loss: 3763.6474; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230178.9514; train_global_loss: 691896.7431; train_optim_loss: 691896.7431; val_kl_reg_loss: 17182.9551; val_edge_recon_loss: 39431.5898; val_gene_expr_recon_loss: 394744.6875; val_masked_gp_l1_reg_loss: 3767.2070; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228759.7969; val_global_loss: 683886.2500; val_optim_loss: 683886.2500
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9592; val_auprc_score: 0.9576; val_best_acc_score: 0.8641; val_best_f1_score: 0.8772; train_kl_reg_loss: 18103.1345; train_edge_recon_loss: 39045.7452; train_gene_expr_recon_loss: 397816.4410; train_masked_gp_l1_reg_loss: 3772.7634; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229141.6528; train_global_loss: 687879.7222; train_optim_loss: 687879.7222; val_kl_reg_loss: 16442.2656; val_edge_recon_loss: 39328.6523; val_gene_expr_recon_loss: 394839.6250; val_masked_gp_l1_reg_loss: 3776.7739; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228454.1250; val_global_loss: 682841.4375; val_optim_loss: 682841.4375
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9597; val_auprc_score: 0.9559; val_best_acc_score: 0.8690; val_best_f1_score: 0.8811; train_kl_reg_loss: 17881.2261; train_edge_recon_loss: 38998.7318; train_gene_expr_recon_loss: 398147.5764; train_masked_gp_l1_reg_loss: 3783.1552; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228451.5451; train_global_loss: 687262.2431; train_optim_loss: 687262.2431; val_kl_reg_loss: 16371.9414; val_edge_recon_loss: 39287.7266; val_gene_expr_recon_loss: 394103.0625; val_masked_gp_l1_reg_loss: 3787.1343; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228151.7812; val_global_loss: 681701.6250; val_optim_loss: 681701.6250
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9598; val_auprc_score: 0.9581; val_best_acc_score: 0.8647; val_best_f1_score: 0.8771; train_kl_reg_loss: 17655.5909; train_edge_recon_loss: 38939.9549; train_gene_expr_recon_loss: 398204.9375; train_masked_gp_l1_reg_loss: 3794.1262; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229734.0816; train_global_loss: 688328.7014; train_optim_loss: 688328.7014; val_kl_reg_loss: 15580.2998; val_edge_recon_loss: 39244.0391; val_gene_expr_recon_loss: 394433.4375; val_masked_gp_l1_reg_loss: 3799.3508; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227969.7969; val_global_loss: 681026.9375; val_optim_loss: 681026.9375
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9637; val_auprc_score: 0.9625; val_best_acc_score: 0.8729; val_best_f1_score: 0.8838; train_kl_reg_loss: 17426.5252; train_edge_recon_loss: 38910.6389; train_gene_expr_recon_loss: 398286.0556; train_masked_gp_l1_reg_loss: 3807.7415; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228428.6858; train_global_loss: 686859.6458; train_optim_loss: 686859.6458; val_kl_reg_loss: 15934.1650; val_edge_recon_loss: 39227.2031; val_gene_expr_recon_loss: 393187.9062; val_masked_gp_l1_reg_loss: 3811.7031; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227522.4688; val_global_loss: 679683.5000; val_optim_loss: 679683.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9589; val_auprc_score: 0.9551; val_best_acc_score: 0.8696; val_best_f1_score: 0.8809; train_kl_reg_loss: 17191.8663; train_edge_recon_loss: 38846.2517; train_gene_expr_recon_loss: 396805.2778; train_masked_gp_l1_reg_loss: 3818.2940; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227646.0573; train_global_loss: 684307.7361; train_optim_loss: 684307.7361; val_kl_reg_loss: 16279.7744; val_edge_recon_loss: 39219.0781; val_gene_expr_recon_loss: 392080.9062; val_masked_gp_l1_reg_loss: 3823.4763; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227057.3438; val_global_loss: 678460.5625; val_optim_loss: 678460.5625
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9642; val_auprc_score: 0.9616; val_best_acc_score: 0.8785; val_best_f1_score: 0.8879; train_kl_reg_loss: 17076.7220; train_edge_recon_loss: 38821.6549; train_gene_expr_recon_loss: 396402.9896; train_masked_gp_l1_reg_loss: 3830.2729; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227852.1267; train_global_loss: 683983.7708; train_optim_loss: 683983.7708; val_kl_reg_loss: 15853.8682; val_edge_recon_loss: 39113.2148; val_gene_expr_recon_loss: 391886.5625; val_masked_gp_l1_reg_loss: 3836.7444; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226775.0469; val_global_loss: 677465.4375; val_optim_loss: 677465.4375
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9637; val_auprc_score: 0.9629; val_best_acc_score: 0.8795; val_best_f1_score: 0.8886; train_kl_reg_loss: 16894.6549; train_edge_recon_loss: 38792.6011; train_gene_expr_recon_loss: 395554.3785; train_masked_gp_l1_reg_loss: 3842.5316; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228236.2465; train_global_loss: 683320.4167; train_optim_loss: 683320.4167; val_kl_reg_loss: 15594.3369; val_edge_recon_loss: 39093.9766; val_gene_expr_recon_loss: 391574.2500; val_masked_gp_l1_reg_loss: 3846.1519; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226478.3125; val_global_loss: 676587.0000; val_optim_loss: 676587.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9651; val_auprc_score: 0.9587; val_best_acc_score: 0.8894; val_best_f1_score: 0.8965; train_kl_reg_loss: 16674.0794; train_edge_recon_loss: 38744.2396; train_gene_expr_recon_loss: 395067.1944; train_masked_gp_l1_reg_loss: 3851.9909; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227413.7517; train_global_loss: 681751.2708; train_optim_loss: 681751.2708; val_kl_reg_loss: 15151.9883; val_edge_recon_loss: 39022.1094; val_gene_expr_recon_loss: 391452.9375; val_masked_gp_l1_reg_loss: 3856.9492; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226458.8125; val_global_loss: 675942.7500; val_optim_loss: 675942.7500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9635; val_auprc_score: 0.9607; val_best_acc_score: 0.8857; val_best_f1_score: 0.8928; train_kl_reg_loss: 16533.6849; train_edge_recon_loss: 38707.8459; train_gene_expr_recon_loss: 395514.8090; train_masked_gp_l1_reg_loss: 3863.3817; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227959.0833; train_global_loss: 682578.8125; train_optim_loss: 682578.8125; val_kl_reg_loss: 14620.7793; val_edge_recon_loss: 38964.9648; val_gene_expr_recon_loss: 391595.0000; val_masked_gp_l1_reg_loss: 3867.9131; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226156.3906; val_global_loss: 675205.0625; val_optim_loss: 675205.0625
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9665; val_auprc_score: 0.9651; val_best_acc_score: 0.8921; val_best_f1_score: 0.8981; train_kl_reg_loss: 16317.2222; train_edge_recon_loss: 38667.5681; train_gene_expr_recon_loss: 394642.3264; train_masked_gp_l1_reg_loss: 3875.2690; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226927.4062; train_global_loss: 680429.7917; train_optim_loss: 680429.7917; val_kl_reg_loss: 14702.4043; val_edge_recon_loss: 38931.5391; val_gene_expr_recon_loss: 390810.4375; val_masked_gp_l1_reg_loss: 3879.7905; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225824.8750; val_global_loss: 674149.0000; val_optim_loss: 674149.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9683; val_auprc_score: 0.9659; val_best_acc_score: 0.8980; val_best_f1_score: 0.9032; train_kl_reg_loss: 16099.3814; train_edge_recon_loss: 38645.5217; train_gene_expr_recon_loss: 393913.8507; train_masked_gp_l1_reg_loss: 3886.2366; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225588.3160; train_global_loss: 678133.2917; train_optim_loss: 678133.2917; val_kl_reg_loss: 15088.2803; val_edge_recon_loss: 38924.9766; val_gene_expr_recon_loss: 389684.3125; val_masked_gp_l1_reg_loss: 3890.5029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225407.8125; val_global_loss: 672995.8750; val_optim_loss: 672995.8750
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9662; val_auprc_score: 0.9645; val_best_acc_score: 0.8946; val_best_f1_score: 0.8999; train_kl_reg_loss: 16047.8987; train_edge_recon_loss: 38595.3911; train_gene_expr_recon_loss: 394520.3681; train_masked_gp_l1_reg_loss: 3898.3606; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226079.8663; train_global_loss: 679141.8958; train_optim_loss: 679141.8958; val_kl_reg_loss: 14392.2734; val_edge_recon_loss: 38877.1016; val_gene_expr_recon_loss: 390060.7188; val_masked_gp_l1_reg_loss: 3903.2695; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225258.1094; val_global_loss: 672491.5000; val_optim_loss: 672491.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9646; val_auprc_score: 0.9626; val_best_acc_score: 0.8913; val_best_f1_score: 0.8968; train_kl_reg_loss: 15840.7916; train_edge_recon_loss: 38545.1445; train_gene_expr_recon_loss: 391472.6354; train_masked_gp_l1_reg_loss: 3911.8610; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224993.8229; train_global_loss: 674764.2431; train_optim_loss: 674764.2431; val_kl_reg_loss: 14165.7871; val_edge_recon_loss: 38824.7734; val_gene_expr_recon_loss: 389775.8125; val_masked_gp_l1_reg_loss: 3915.8989; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225085.6250; val_global_loss: 671767.8750; val_optim_loss: 671767.8750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9681; val_auprc_score: 0.9660; val_best_acc_score: 0.9007; val_best_f1_score: 0.9046; train_kl_reg_loss: 15742.4642; train_edge_recon_loss: 38506.6519; train_gene_expr_recon_loss: 392519.9236; train_masked_gp_l1_reg_loss: 3922.0047; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225278.9201; train_global_loss: 675969.9653; train_optim_loss: 675969.9653; val_kl_reg_loss: 14245.6113; val_edge_recon_loss: 38759.1094; val_gene_expr_recon_loss: 389147.1562; val_masked_gp_l1_reg_loss: 3927.7903; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224766.7031; val_global_loss: 670846.3750; val_optim_loss: 670846.3750
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9667; val_auprc_score: 0.9668; val_best_acc_score: 0.8980; val_best_f1_score: 0.9020; train_kl_reg_loss: 15544.5131; train_edge_recon_loss: 38457.2852; train_gene_expr_recon_loss: 392289.1007; train_masked_gp_l1_reg_loss: 3934.6734; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224725.8576; train_global_loss: 674951.4236; train_optim_loss: 674951.4236; val_kl_reg_loss: 14081.0850; val_edge_recon_loss: 38744.1289; val_gene_expr_recon_loss: 388780.5625; val_masked_gp_l1_reg_loss: 3939.0889; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224428.6406; val_global_loss: 669973.5000; val_optim_loss: 669973.5000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9674; val_auprc_score: 0.9641; val_best_acc_score: 0.9050; val_best_f1_score: 0.9079; train_kl_reg_loss: 15449.0314; train_edge_recon_loss: 38442.0651; train_gene_expr_recon_loss: 391215.2743; train_masked_gp_l1_reg_loss: 3945.7009; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225335.0451; train_global_loss: 674387.1181; train_optim_loss: 674387.1181; val_kl_reg_loss: 13944.6758; val_edge_recon_loss: 38687.9922; val_gene_expr_recon_loss: 388392.4375; val_masked_gp_l1_reg_loss: 3949.7783; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224364.7656; val_global_loss: 669339.6250; val_optim_loss: 669339.6250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9672; val_auprc_score: 0.9649; val_best_acc_score: 0.9018; val_best_f1_score: 0.9046; train_kl_reg_loss: 15244.8870; train_edge_recon_loss: 38391.0599; train_gene_expr_recon_loss: 391111.1979; train_masked_gp_l1_reg_loss: 3956.1411; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225218.0660; train_global_loss: 673921.3472; train_optim_loss: 673921.3472; val_kl_reg_loss: 13641.3359; val_edge_recon_loss: 38640.7031; val_gene_expr_recon_loss: 388323.3125; val_masked_gp_l1_reg_loss: 3961.0793; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224343.4062; val_global_loss: 668909.8750; val_optim_loss: 668909.8750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9668; val_auprc_score: 0.9653; val_best_acc_score: 0.9049; val_best_f1_score: 0.9066; train_kl_reg_loss: 15069.4102; train_edge_recon_loss: 38352.6615; train_gene_expr_recon_loss: 389737.5903; train_masked_gp_l1_reg_loss: 3969.1778; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224500.3281; train_global_loss: 671629.1667; train_optim_loss: 671629.1667; val_kl_reg_loss: 13273.9609; val_edge_recon_loss: 38613.8594; val_gene_expr_recon_loss: 388351.0625; val_masked_gp_l1_reg_loss: 3974.5872; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 224167.0000; val_global_loss: 668380.5000; val_optim_loss: 668380.5000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9673; val_auprc_score: 0.9645; val_best_acc_score: 0.9047; val_best_f1_score: 0.9063; train_kl_reg_loss: 14962.9003; train_edge_recon_loss: 38293.7552; train_gene_expr_recon_loss: 390858.7188; train_masked_gp_l1_reg_loss: 3980.8427; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225024.8524; train_global_loss: 673121.0903; train_optim_loss: 673121.0903; val_kl_reg_loss: 13301.3076; val_edge_recon_loss: 38506.3242; val_gene_expr_recon_loss: 387839.1562; val_masked_gp_l1_reg_loss: 3986.5359; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223897.2344; val_global_loss: 667530.5625; val_optim_loss: 667530.5625
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9695; val_auprc_score: 0.9687; val_best_acc_score: 0.9091; val_best_f1_score: 0.9099; train_kl_reg_loss: 14865.0021; train_edge_recon_loss: 38265.3906; train_gene_expr_recon_loss: 393217.8924; train_masked_gp_l1_reg_loss: 3994.5205; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225015.4549; train_global_loss: 675358.2708; train_optim_loss: 675358.2708; val_kl_reg_loss: 13472.1074; val_edge_recon_loss: 38513.0625; val_gene_expr_recon_loss: 387100.3750; val_masked_gp_l1_reg_loss: 3999.6326; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223474.8281; val_global_loss: 666560.0000; val_optim_loss: 666560.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9685; val_auprc_score: 0.9673; val_best_acc_score: 0.9086; val_best_f1_score: 0.9090; train_kl_reg_loss: 14717.6882; train_edge_recon_loss: 38216.3772; train_gene_expr_recon_loss: 388129.9410; train_masked_gp_l1_reg_loss: 4007.1237; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224503.5816; train_global_loss: 669574.7083; train_optim_loss: 669574.7083; val_kl_reg_loss: 13202.4766; val_edge_recon_loss: 38479.7383; val_gene_expr_recon_loss: 386912.4375; val_masked_gp_l1_reg_loss: 4012.4336; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223360.1094; val_global_loss: 665967.1875; val_optim_loss: 665967.1875
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9686; val_auprc_score: 0.9644; val_best_acc_score: 0.9089; val_best_f1_score: 0.9083; train_kl_reg_loss: 14607.8356; train_edge_recon_loss: 38169.8859; train_gene_expr_recon_loss: 388514.8854; train_masked_gp_l1_reg_loss: 4019.9627; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223748.1372; train_global_loss: 669060.7083; train_optim_loss: 669060.7083; val_kl_reg_loss: 12757.6699; val_edge_recon_loss: 38373.1484; val_gene_expr_recon_loss: 387120.4375; val_masked_gp_l1_reg_loss: 4025.2234; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223288.8438; val_global_loss: 665565.3125; val_optim_loss: 665565.3125
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9708; val_auprc_score: 0.9683; val_best_acc_score: 0.9074; val_best_f1_score: 0.9056; train_kl_reg_loss: 14516.9546; train_edge_recon_loss: 38126.5946; train_gene_expr_recon_loss: 390726.1910; train_masked_gp_l1_reg_loss: 4032.1806; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223927.5677; train_global_loss: 671329.4861; train_optim_loss: 671329.4861; val_kl_reg_loss: 12487.4561; val_edge_recon_loss: 38268.0781; val_gene_expr_recon_loss: 387267.6250; val_masked_gp_l1_reg_loss: 4036.4185; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 223174.0469; val_global_loss: 665233.6250; val_optim_loss: 665233.6250
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9699; val_auprc_score: 0.9667; val_best_acc_score: 0.9049; val_best_f1_score: 0.9028; train_kl_reg_loss: 14391.6695; train_edge_recon_loss: 38066.9353; train_gene_expr_recon_loss: 387743.2986; train_masked_gp_l1_reg_loss: 4044.7719; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223492.6111; train_global_loss: 667739.2778; train_optim_loss: 667739.2778; val_kl_reg_loss: 12545.0859; val_edge_recon_loss: 38304.3516; val_gene_expr_recon_loss: 386689.7188; val_masked_gp_l1_reg_loss: 4050.2195; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222844.4844; val_global_loss: 664433.8750; val_optim_loss: 664433.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9702; val_auprc_score: 0.9670; val_best_acc_score: 0.9054; val_best_f1_score: 0.9031; train_kl_reg_loss: 14294.2976; train_edge_recon_loss: 38011.4701; train_gene_expr_recon_loss: 385509.5174; train_masked_gp_l1_reg_loss: 4056.3200; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223361.2118; train_global_loss: 665232.8194; train_optim_loss: 665232.8194; val_kl_reg_loss: 12667.0762; val_edge_recon_loss: 38243.8164; val_gene_expr_recon_loss: 385860.7188; val_masked_gp_l1_reg_loss: 4060.3926; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 222532.0312; val_global_loss: 663364.0625; val_optim_loss: 663364.0625
