[True]
Run timestamp: 01082023_082728_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8967; val_auprc_score: 0.9799; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 49955.5204; train_edge_recon_loss: 116220.8860; train_gene_expr_recon_loss: 5177571.5648; train_masked_gp_l1_reg_loss: 12893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59261.4512; train_global_loss: 5415902.8333; train_optim_loss: 5415902.8333; val_kl_reg_loss: 80385.5378; val_edge_recon_loss: 120075.2148; val_gene_expr_recon_loss: 4181652.6250; val_masked_gp_l1_reg_loss: 12476.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54939.8047; val_global_loss: 4449529.4167; val_optim_loss: 4449529.4167
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9341; val_auprc_score: 0.9858; val_best_acc_score: 0.9284; val_best_f1_score: 0.9589; train_kl_reg_loss: 24632.3222; train_edge_recon_loss: 99904.3641; train_gene_expr_recon_loss: 1901205.1204; train_masked_gp_l1_reg_loss: 13012.4612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26495.8227; train_global_loss: 2065250.0787; train_optim_loss: 2065250.0787; val_kl_reg_loss: 23734.4655; val_edge_recon_loss: 100469.1927; val_gene_expr_recon_loss: 1897875.5208; val_masked_gp_l1_reg_loss: 13088.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26230.0410; val_global_loss: 2061397.6667; val_optim_loss: 2061397.6667
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9306; val_auprc_score: 0.9848; val_best_acc_score: 0.9274; val_best_f1_score: 0.9582; train_kl_reg_loss: 24195.8891; train_edge_recon_loss: 98772.3919; train_gene_expr_recon_loss: 1889978.3194; train_masked_gp_l1_reg_loss: 13162.3458; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25977.5341; train_global_loss: 2052086.4861; train_optim_loss: 2052086.4861; val_kl_reg_loss: 23091.4632; val_edge_recon_loss: 100362.7318; val_gene_expr_recon_loss: 1887271.8333; val_masked_gp_l1_reg_loss: 13240.5947; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25716.7148; val_global_loss: 2049683.3958; val_optim_loss: 2049683.3958
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9336; val_auprc_score: 0.9855; val_best_acc_score: 0.9280; val_best_f1_score: 0.9584; train_kl_reg_loss: 23714.6227; train_edge_recon_loss: 98724.3343; train_gene_expr_recon_loss: 1880093.6250; train_masked_gp_l1_reg_loss: 13305.2479; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25465.4957; train_global_loss: 2041303.3287; train_optim_loss: 2041303.3287; val_kl_reg_loss: 22647.1247; val_edge_recon_loss: 102088.0456; val_gene_expr_recon_loss: 1874395.8750; val_masked_gp_l1_reg_loss: 13379.4678; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25206.8008; val_global_loss: 2037717.3125; val_optim_loss: 2037717.3125
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9369; val_auprc_score: 0.9861; val_best_acc_score: 0.9290; val_best_f1_score: 0.9591; train_kl_reg_loss: 23316.4001; train_edge_recon_loss: 98856.2250; train_gene_expr_recon_loss: 1869629.8843; train_masked_gp_l1_reg_loss: 13441.0748; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24961.6169; train_global_loss: 2030205.1991; train_optim_loss: 2030205.1991; val_kl_reg_loss: 22451.5687; val_edge_recon_loss: 99925.2917; val_gene_expr_recon_loss: 1864997.3542; val_masked_gp_l1_reg_loss: 13508.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24710.0234; val_global_loss: 2025592.4167; val_optim_loss: 2025592.4167
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9364; val_auprc_score: 0.9857; val_best_acc_score: 0.9337; val_best_f1_score: 0.9617; train_kl_reg_loss: 22899.6337; train_edge_recon_loss: 97847.3160; train_gene_expr_recon_loss: 1859533.1875; train_masked_gp_l1_reg_loss: 13567.1919; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24471.6805; train_global_loss: 2018319.0069; train_optim_loss: 2018319.0069; val_kl_reg_loss: 21814.8727; val_edge_recon_loss: 98524.2044; val_gene_expr_recon_loss: 1859355.6667; val_masked_gp_l1_reg_loss: 13632.3838; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24225.0605; val_global_loss: 2017552.1250; val_optim_loss: 2017552.1250
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9393; val_auprc_score: 0.9866; val_best_acc_score: 0.9326; val_best_f1_score: 0.9610; train_kl_reg_loss: 22397.3929; train_edge_recon_loss: 96390.5865; train_gene_expr_recon_loss: 1850196.1597; train_masked_gp_l1_reg_loss: 13688.3557; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23991.2546; train_global_loss: 2006663.7454; train_optim_loss: 2006663.7454; val_kl_reg_loss: 21420.4577; val_edge_recon_loss: 99866.1510; val_gene_expr_recon_loss: 1846558.9167; val_masked_gp_l1_reg_loss: 13749.0605; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23751.1875; val_global_loss: 2005345.7083; val_optim_loss: 2005345.7083
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9388; val_auprc_score: 0.9862; val_best_acc_score: 0.9357; val_best_f1_score: 0.9630; train_kl_reg_loss: 21933.3895; train_edge_recon_loss: 96108.3453; train_gene_expr_recon_loss: 1840938.7384; train_masked_gp_l1_reg_loss: 13797.3063; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23524.7187; train_global_loss: 1996302.4977; train_optim_loss: 1996302.4977; val_kl_reg_loss: 21132.0036; val_edge_recon_loss: 96379.8841; val_gene_expr_recon_loss: 1833610.0417; val_masked_gp_l1_reg_loss: 13852.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23291.8398; val_global_loss: 1988266.3125; val_optim_loss: 1988266.3125
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9456; val_auprc_score: 0.9887; val_best_acc_score: 0.9397; val_best_f1_score: 0.9654; train_kl_reg_loss: 21527.0203; train_edge_recon_loss: 95255.7477; train_gene_expr_recon_loss: 1831446.1736; train_masked_gp_l1_reg_loss: 13899.0033; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23072.4307; train_global_loss: 1985200.3796; train_optim_loss: 1985200.3796; val_kl_reg_loss: 20660.1549; val_edge_recon_loss: 93457.1875; val_gene_expr_recon_loss: 1826067.2708; val_masked_gp_l1_reg_loss: 13950.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22846.4062; val_global_loss: 1976981.2083; val_optim_loss: 1976981.2083
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9472; val_auprc_score: 0.9888; val_best_acc_score: 0.9383; val_best_f1_score: 0.9645; train_kl_reg_loss: 21178.6094; train_edge_recon_loss: 95908.4340; train_gene_expr_recon_loss: 1821883.1458; train_masked_gp_l1_reg_loss: 13990.1371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22632.8781; train_global_loss: 1975593.1944; train_optim_loss: 1975593.1944; val_kl_reg_loss: 20254.3411; val_edge_recon_loss: 95288.2435; val_gene_expr_recon_loss: 1818649.4583; val_masked_gp_l1_reg_loss: 14039.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22412.8613; val_global_loss: 1970644.3958; val_optim_loss: 1970644.3958
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9418; val_auprc_score: 0.9875; val_best_acc_score: 0.9389; val_best_f1_score: 0.9649; train_kl_reg_loss: 20747.5459; train_edge_recon_loss: 96317.9944; train_gene_expr_recon_loss: 1813209.4699; train_masked_gp_l1_reg_loss: 14076.7825; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22204.7549; train_global_loss: 1966556.5486; train_optim_loss: 1966556.5486; val_kl_reg_loss: 19903.7598; val_edge_recon_loss: 93961.3568; val_gene_expr_recon_loss: 1809745.3125; val_masked_gp_l1_reg_loss: 14122.3086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21992.4883; val_global_loss: 1959725.1875; val_optim_loss: 1959725.1875
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9489; val_auprc_score: 0.9884; val_best_acc_score: 0.9419; val_best_f1_score: 0.9665; train_kl_reg_loss: 20422.6220; train_edge_recon_loss: 94552.2400; train_gene_expr_recon_loss: 1804464.6620; train_masked_gp_l1_reg_loss: 14156.0963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21791.1117; train_global_loss: 1955386.7407; train_optim_loss: 1955386.7407; val_kl_reg_loss: 19529.1149; val_edge_recon_loss: 96230.9492; val_gene_expr_recon_loss: 1799038.9792; val_masked_gp_l1_reg_loss: 14192.9492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21584.4141; val_global_loss: 1950576.4375; val_optim_loss: 1950576.4375
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9489; val_auprc_score: 0.9873; val_best_acc_score: 0.9413; val_best_f1_score: 0.9661; train_kl_reg_loss: 19952.2177; train_edge_recon_loss: 94766.3239; train_gene_expr_recon_loss: 1796007.6019; train_masked_gp_l1_reg_loss: 14224.6669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21387.7844; train_global_loss: 1946338.5926; train_optim_loss: 1946338.5926; val_kl_reg_loss: 18938.3724; val_edge_recon_loss: 97522.7214; val_gene_expr_recon_loss: 1793354.3542; val_masked_gp_l1_reg_loss: 14262.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21187.9590; val_global_loss: 1945266.4375; val_optim_loss: 1945266.4375
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9487; val_auprc_score: 0.9888; val_best_acc_score: 0.9400; val_best_f1_score: 0.9654; train_kl_reg_loss: 19534.4009; train_edge_recon_loss: 93357.6652; train_gene_expr_recon_loss: 1787677.6667; train_masked_gp_l1_reg_loss: 14284.8209; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20996.7401; train_global_loss: 1935851.2940; train_optim_loss: 1935851.2940; val_kl_reg_loss: 18741.9359; val_edge_recon_loss: 94186.0586; val_gene_expr_recon_loss: 1783357.0417; val_masked_gp_l1_reg_loss: 14317.9395; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20803.2969; val_global_loss: 1931406.2917; val_optim_loss: 1931406.2917
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9476; val_auprc_score: 0.9879; val_best_acc_score: 0.9411; val_best_f1_score: 0.9661; train_kl_reg_loss: 19143.2573; train_edge_recon_loss: 92300.5388; train_gene_expr_recon_loss: 1779534.9213; train_masked_gp_l1_reg_loss: 14336.9619; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20619.3221; train_global_loss: 1925934.9931; train_optim_loss: 1925934.9931; val_kl_reg_loss: 18202.4567; val_edge_recon_loss: 94857.6159; val_gene_expr_recon_loss: 1777044.2500; val_masked_gp_l1_reg_loss: 14360.3223; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20430.3320; val_global_loss: 1924895.0833; val_optim_loss: 1924895.0833
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9493; val_auprc_score: 0.9885; val_best_acc_score: 0.9399; val_best_f1_score: 0.9654; train_kl_reg_loss: 18696.3556; train_edge_recon_loss: 92331.5751; train_gene_expr_recon_loss: 1771553.5486; train_masked_gp_l1_reg_loss: 14376.2072; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20250.7580; train_global_loss: 1917208.4421; train_optim_loss: 1917208.4421; val_kl_reg_loss: 17725.6855; val_edge_recon_loss: 93100.6497; val_gene_expr_recon_loss: 1768788.7708; val_masked_gp_l1_reg_loss: 14392.6465; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20066.2227; val_global_loss: 1914074.0000; val_optim_loss: 1914074.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9459; val_auprc_score: 0.9869; val_best_acc_score: 0.9386; val_best_f1_score: 0.9646; train_kl_reg_loss: 18265.8758; train_edge_recon_loss: 93167.4884; train_gene_expr_recon_loss: 1763977.8935; train_masked_gp_l1_reg_loss: 14403.5137; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19890.7491; train_global_loss: 1909705.5231; train_optim_loss: 1909705.5231; val_kl_reg_loss: 17557.6413; val_edge_recon_loss: 95684.9128; val_gene_expr_recon_loss: 1761328.5833; val_masked_gp_l1_reg_loss: 14421.9512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19711.2539; val_global_loss: 1908704.4167; val_optim_loss: 1908704.4167
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9504; val_auprc_score: 0.9890; val_best_acc_score: 0.9428; val_best_f1_score: 0.9671; train_kl_reg_loss: 17939.2839; train_edge_recon_loss: 92034.0127; train_gene_expr_recon_loss: 1756364.4468; train_masked_gp_l1_reg_loss: 14426.8694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19543.8630; train_global_loss: 1900308.4583; train_optim_loss: 1900308.4583; val_kl_reg_loss: 17117.7842; val_edge_recon_loss: 91574.3112; val_gene_expr_recon_loss: 1753889.9167; val_masked_gp_l1_reg_loss: 14434.0615; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19371.4141; val_global_loss: 1896387.3958; val_optim_loss: 1896387.3958
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9552; val_auprc_score: 0.9900; val_best_acc_score: 0.9442; val_best_f1_score: 0.9678; train_kl_reg_loss: 17591.6113; train_edge_recon_loss: 92392.2536; train_gene_expr_recon_loss: 1748863.1319; train_masked_gp_l1_reg_loss: 14432.5941; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19207.9206; train_global_loss: 1892487.5046; train_optim_loss: 1892487.5046; val_kl_reg_loss: 16936.1663; val_edge_recon_loss: 92753.8281; val_gene_expr_recon_loss: 1744344.8542; val_masked_gp_l1_reg_loss: 14437.9434; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19040.5625; val_global_loss: 1887513.4167; val_optim_loss: 1887513.4167
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9517; val_auprc_score: 0.9884; val_best_acc_score: 0.9408; val_best_f1_score: 0.9659; train_kl_reg_loss: 17182.7062; train_edge_recon_loss: 92155.6633; train_gene_expr_recon_loss: 1741640.9745; train_masked_gp_l1_reg_loss: 14430.3560; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18882.6081; train_global_loss: 1884292.3032; train_optim_loss: 1884292.3032; val_kl_reg_loss: 16532.8516; val_edge_recon_loss: 93739.2422; val_gene_expr_recon_loss: 1738909.6875; val_masked_gp_l1_reg_loss: 14430.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18720.1055; val_global_loss: 1882332.2500; val_optim_loss: 1882332.2500
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9564; val_auprc_score: 0.9907; val_best_acc_score: 0.9445; val_best_f1_score: 0.9680; train_kl_reg_loss: 16840.7129; train_edge_recon_loss: 91142.7429; train_gene_expr_recon_loss: 1734403.5949; train_masked_gp_l1_reg_loss: 14416.4901; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18566.0349; train_global_loss: 1875369.5856; train_optim_loss: 1875369.5856; val_kl_reg_loss: 16164.6307; val_edge_recon_loss: 90178.8424; val_gene_expr_recon_loss: 1730778.2708; val_masked_gp_l1_reg_loss: 14409.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18409.4160; val_global_loss: 1869940.4792; val_optim_loss: 1869940.4792
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9522; val_auprc_score: 0.9894; val_best_acc_score: 0.9442; val_best_f1_score: 0.9679; train_kl_reg_loss: 16488.2455; train_edge_recon_loss: 90500.9294; train_gene_expr_recon_loss: 1727542.7801; train_masked_gp_l1_reg_loss: 14391.2240; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18262.1227; train_global_loss: 1867185.3102; train_optim_loss: 1867185.3102; val_kl_reg_loss: 15718.5396; val_edge_recon_loss: 89689.7865; val_gene_expr_recon_loss: 1725417.8542; val_masked_gp_l1_reg_loss: 14376.8896; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18110.1992; val_global_loss: 1863313.3125; val_optim_loss: 1863313.3125
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9532; val_auprc_score: 0.9892; val_best_acc_score: 0.9439; val_best_f1_score: 0.9680; train_kl_reg_loss: 15993.6649; train_edge_recon_loss: 89500.1593; train_gene_expr_recon_loss: 1720830.5162; train_masked_gp_l1_reg_loss: 14350.9633; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17965.9091; train_global_loss: 1858641.2106; train_optim_loss: 1858641.2106; val_kl_reg_loss: 15318.8900; val_edge_recon_loss: 87951.8333; val_gene_expr_recon_loss: 1718239.6875; val_masked_gp_l1_reg_loss: 14329.6436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17818.6133; val_global_loss: 1853658.6667; val_optim_loss: 1853658.6667
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9585; val_auprc_score: 0.9902; val_best_acc_score: 0.9476; val_best_f1_score: 0.9698; train_kl_reg_loss: 15648.1538; train_edge_recon_loss: 89499.6736; train_gene_expr_recon_loss: 1714038.3866; train_masked_gp_l1_reg_loss: 14299.0956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17680.0366; train_global_loss: 1851165.3426; train_optim_loss: 1851165.3426; val_kl_reg_loss: 14958.0130; val_edge_recon_loss: 88747.9922; val_gene_expr_recon_loss: 1709964.7500; val_masked_gp_l1_reg_loss: 14272.5732; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17537.4004; val_global_loss: 1845480.7500; val_optim_loss: 1845480.7500
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9481; val_auprc_score: 0.9879; val_best_acc_score: 0.9416; val_best_f1_score: 0.9664; train_kl_reg_loss: 15299.5443; train_edge_recon_loss: 89104.8093; train_gene_expr_recon_loss: 1707704.9861; train_masked_gp_l1_reg_loss: 14232.0997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17401.6622; train_global_loss: 1843743.1088; train_optim_loss: 1843743.1088; val_kl_reg_loss: 14600.1413; val_edge_recon_loss: 89984.0130; val_gene_expr_recon_loss: 1705507.3750; val_masked_gp_l1_reg_loss: 14196.8506; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17267.1855; val_global_loss: 1841555.5417; val_optim_loss: 1841555.5417
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9557; val_auprc_score: 0.9897; val_best_acc_score: 0.9463; val_best_f1_score: 0.9690; train_kl_reg_loss: 14953.8155; train_edge_recon_loss: 88697.3545; train_gene_expr_recon_loss: 1701323.1644; train_masked_gp_l1_reg_loss: 14150.6133; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17137.1145; train_global_loss: 1836262.0625; train_optim_loss: 1836262.0625; val_kl_reg_loss: 14338.8387; val_edge_recon_loss: 89541.9362; val_gene_expr_recon_loss: 1699960.9375; val_masked_gp_l1_reg_loss: 14107.9971; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17005.7246; val_global_loss: 1834955.4583; val_optim_loss: 1834955.4583
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9593; val_auprc_score: 0.9915; val_best_acc_score: 0.9481; val_best_f1_score: 0.9702; train_kl_reg_loss: 14519.9733; train_edge_recon_loss: 87693.9345; train_gene_expr_recon_loss: 1695071.6204; train_masked_gp_l1_reg_loss: 14055.5392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16881.3531; train_global_loss: 1828222.4421; train_optim_loss: 1828222.4421; val_kl_reg_loss: 13962.5282; val_edge_recon_loss: 86517.5339; val_gene_expr_recon_loss: 1694738.2500; val_masked_gp_l1_reg_loss: 14002.4434; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16754.8438; val_global_loss: 1825975.7083; val_optim_loss: 1825975.7083
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9528; val_auprc_score: 0.9887; val_best_acc_score: 0.9430; val_best_f1_score: 0.9669; train_kl_reg_loss: 14243.9035; train_edge_recon_loss: 88460.8587; train_gene_expr_recon_loss: 1688925.4838; train_masked_gp_l1_reg_loss: 13942.3951; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16633.6298; train_global_loss: 1822206.2662; train_optim_loss: 1822206.2662; val_kl_reg_loss: 13616.7477; val_edge_recon_loss: 92252.2188; val_gene_expr_recon_loss: 1685176.5833; val_masked_gp_l1_reg_loss: 13881.3301; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16510.3320; val_global_loss: 1821437.2917; val_optim_loss: 1821437.2917
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9581; val_auprc_score: 0.9909; val_best_acc_score: 0.9466; val_best_f1_score: 0.9691; train_kl_reg_loss: 13919.0624; train_edge_recon_loss: 87015.1700; train_gene_expr_recon_loss: 1683270.5880; train_masked_gp_l1_reg_loss: 13818.5495; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16393.5834; train_global_loss: 1814416.9537; train_optim_loss: 1814416.9537; val_kl_reg_loss: 13394.9518; val_edge_recon_loss: 88697.4557; val_gene_expr_recon_loss: 1680755.8125; val_masked_gp_l1_reg_loss: 13762.7520; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16275.2139; val_global_loss: 1812886.2292; val_optim_loss: 1812886.2292
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9574; val_auprc_score: 0.9902; val_best_acc_score: 0.9458; val_best_f1_score: 0.9687; train_kl_reg_loss: 13517.1411; train_edge_recon_loss: 86539.4155; train_gene_expr_recon_loss: 1677724.3009; train_masked_gp_l1_reg_loss: 13685.7932; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16163.2483; train_global_loss: 1807629.9074; train_optim_loss: 1807629.9074; val_kl_reg_loss: 12898.2694; val_edge_recon_loss: 89790.4388; val_gene_expr_recon_loss: 1676171.1667; val_masked_gp_l1_reg_loss: 13616.7129; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16046.8223; val_global_loss: 1808523.5208; val_optim_loss: 1808523.5208
