[True]
Run timestamp: 29072023_100611_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8870; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3336.7171; train_edge_recon_loss: 349597.3264; train_gene_expr_recon_loss: 7938254.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1856521.8889; train_global_loss: 10147710.0000; train_optim_loss: 10147710.0000; val_kl_reg_loss: 9632.3037; val_edge_recon_loss: 406594.5000; val_gene_expr_recon_loss: 6960296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1766353.1250; val_global_loss: 9142876.0000; val_optim_loss: 9142876.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9181; val_auprc_score: 0.9003; val_best_acc_score: 0.8468; val_best_f1_score: 0.8577; train_kl_reg_loss: 43264.1063; train_edge_recon_loss: 315762.3681; train_gene_expr_recon_loss: 3736646.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1502534.7083; train_global_loss: 5598207.7222; train_optim_loss: 5598207.7222; val_kl_reg_loss: 41006.1133; val_edge_recon_loss: 315372.5000; val_gene_expr_recon_loss: 3744744.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499743.7500; val_global_loss: 5600867.0000; val_optim_loss: 5600867.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9127; val_auprc_score: 0.8915; val_best_acc_score: 0.8433; val_best_f1_score: 0.8540; train_kl_reg_loss: 42458.6671; train_edge_recon_loss: 315131.8576; train_gene_expr_recon_loss: 3707778.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497469.1806; train_global_loss: 5562838.6111; train_optim_loss: 5562838.6111; val_kl_reg_loss: 39910.6055; val_edge_recon_loss: 315685.1875; val_gene_expr_recon_loss: 3745698.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499333.1250; val_global_loss: 5600627.0000; val_optim_loss: 5600627.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9145; val_auprc_score: 0.8931; val_best_acc_score: 0.8407; val_best_f1_score: 0.8513; train_kl_reg_loss: 42146.5521; train_edge_recon_loss: 313465.1007; train_gene_expr_recon_loss: 3715501.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494163.4583; train_global_loss: 5565276.5000; train_optim_loss: 5565276.5000; val_kl_reg_loss: 41049.1758; val_edge_recon_loss: 317312.0000; val_gene_expr_recon_loss: 3736528.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499493.5000; val_global_loss: 5594383.0000; val_optim_loss: 5594383.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9243; val_auprc_score: 0.9044; val_best_acc_score: 0.8539; val_best_f1_score: 0.8639; train_kl_reg_loss: 42121.0729; train_edge_recon_loss: 312784.3958; train_gene_expr_recon_loss: 3728298.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1502433.5139; train_global_loss: 5585637.0000; train_optim_loss: 5585637.0000; val_kl_reg_loss: 38789.4453; val_edge_recon_loss: 311025.8438; val_gene_expr_recon_loss: 3738815.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1495692.5000; val_global_loss: 5584323.0000; val_optim_loss: 5584323.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9221; val_auprc_score: 0.9000; val_best_acc_score: 0.8526; val_best_f1_score: 0.8622; train_kl_reg_loss: 41455.6037; train_edge_recon_loss: 312688.9479; train_gene_expr_recon_loss: 3721500.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497546.2639; train_global_loss: 5573191.0556; train_optim_loss: 5573191.0556; val_kl_reg_loss: 40640.1094; val_edge_recon_loss: 312531.0625; val_gene_expr_recon_loss: 3729639.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1496571.2500; val_global_loss: 5579382.0000; val_optim_loss: 5579382.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9159; val_auprc_score: 0.8931; val_best_acc_score: 0.8500; val_best_f1_score: 0.8596; train_kl_reg_loss: 41939.1185; train_edge_recon_loss: 311439.2361; train_gene_expr_recon_loss: 3730878.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1498667.0278; train_global_loss: 5582923.6667; train_optim_loss: 5582923.6667; val_kl_reg_loss: 38010.3711; val_edge_recon_loss: 310623.4062; val_gene_expr_recon_loss: 3748523.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1497615.8750; val_global_loss: 5594772.5000; val_optim_loss: 5594772.5000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9259; val_auprc_score: 0.9093; val_best_acc_score: 0.8588; val_best_f1_score: 0.8657; train_kl_reg_loss: 41216.3828; train_edge_recon_loss: 310776.5035; train_gene_expr_recon_loss: 3756040.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507689.8056; train_global_loss: 5615723.1667; train_optim_loss: 5615723.1667; val_kl_reg_loss: 38607.1641; val_edge_recon_loss: 310222.7188; val_gene_expr_recon_loss: 3725091.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492158.2500; val_global_loss: 5566079.0000; val_optim_loss: 5566079.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9218; val_auprc_score: 0.9006; val_best_acc_score: 0.8556; val_best_f1_score: 0.8646; train_kl_reg_loss: 40734.4874; train_edge_recon_loss: 310350.5312; train_gene_expr_recon_loss: 3736653.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500546.7639; train_global_loss: 5588284.8333; train_optim_loss: 5588284.8333; val_kl_reg_loss: 37848.4023; val_edge_recon_loss: 310400.1562; val_gene_expr_recon_loss: 3735092.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1493492.1250; val_global_loss: 5576833.0000; val_optim_loss: 5576833.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9237; val_auprc_score: 0.9067; val_best_acc_score: 0.8498; val_best_f1_score: 0.8596; train_kl_reg_loss: 40503.1085; train_edge_recon_loss: 309292.8819; train_gene_expr_recon_loss: 3724406.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505199.6667; train_global_loss: 5579402.1667; train_optim_loss: 5579402.1667; val_kl_reg_loss: 39104.4844; val_edge_recon_loss: 311149.8125; val_gene_expr_recon_loss: 3715565.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490547.3750; val_global_loss: 5556367.0000; val_optim_loss: 5556367.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9221; val_auprc_score: 0.9056; val_best_acc_score: 0.8525; val_best_f1_score: 0.8625; train_kl_reg_loss: 40510.7591; train_edge_recon_loss: 308949.9062; train_gene_expr_recon_loss: 3703084.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1499074.6111; train_global_loss: 5551620.1667; train_optim_loss: 5551620.1667; val_kl_reg_loss: 37845.5000; val_edge_recon_loss: 309648.5938; val_gene_expr_recon_loss: 3726759.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1492627.2500; val_global_loss: 5566880.0000; val_optim_loss: 5566880.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9173; val_auprc_score: 0.8981; val_best_acc_score: 0.8479; val_best_f1_score: 0.8590; train_kl_reg_loss: 39999.7457; train_edge_recon_loss: 308945.6562; train_gene_expr_recon_loss: 3714228.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495333.5833; train_global_loss: 5558507.7222; train_optim_loss: 5558507.7222; val_kl_reg_loss: 38484.0898; val_edge_recon_loss: 310670.6562; val_gene_expr_recon_loss: 3715565.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490137.7500; val_global_loss: 5554857.5000; val_optim_loss: 5554857.5000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9176; val_auprc_score: 0.8946; val_best_acc_score: 0.8499; val_best_f1_score: 0.8606; train_kl_reg_loss: 39780.0022; train_edge_recon_loss: 307715.7812; train_gene_expr_recon_loss: 3720506.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489586.8750; train_global_loss: 5557588.8889; train_optim_loss: 5557588.8889; val_kl_reg_loss: 37156.6523; val_edge_recon_loss: 308098.8750; val_gene_expr_recon_loss: 3718887.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490683.2500; val_global_loss: 5554826.0000; val_optim_loss: 5554826.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9255; val_auprc_score: 0.9044; val_best_acc_score: 0.8605; val_best_f1_score: 0.8689; train_kl_reg_loss: 39552.1970; train_edge_recon_loss: 308008.7674; train_gene_expr_recon_loss: 3697244.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489943.0000; train_global_loss: 5534748.5556; train_optim_loss: 5534748.5556; val_kl_reg_loss: 37914.4961; val_edge_recon_loss: 307391.6875; val_gene_expr_recon_loss: 3708401.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488096.7500; val_global_loss: 5541804.5000; val_optim_loss: 5541804.5000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9263; val_auprc_score: 0.9086; val_best_acc_score: 0.8569; val_best_f1_score: 0.8655; train_kl_reg_loss: 39404.3290; train_edge_recon_loss: 307456.3403; train_gene_expr_recon_loss: 3708539.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485907.3750; train_global_loss: 5541307.4444; train_optim_loss: 5541307.4444; val_kl_reg_loss: 38524.3125; val_edge_recon_loss: 309022.7500; val_gene_expr_recon_loss: 3707068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1488176.0000; val_global_loss: 5542791.0000; val_optim_loss: 5542791.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9276; val_auprc_score: 0.9072; val_best_acc_score: 0.8612; val_best_f1_score: 0.8686; train_kl_reg_loss: 39177.1267; train_edge_recon_loss: 307435.4583; train_gene_expr_recon_loss: 3707658.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1484787.7361; train_global_loss: 5539058.7222; train_optim_loss: 5539058.7222; val_kl_reg_loss: 36372.7383; val_edge_recon_loss: 304311.5000; val_gene_expr_recon_loss: 3715878.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1487698.5000; val_global_loss: 5544261.0000; val_optim_loss: 5544261.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9288; val_auprc_score: 0.9094; val_best_acc_score: 0.8605; val_best_f1_score: 0.8691; train_kl_reg_loss: 38552.1159; train_edge_recon_loss: 306834.9062; train_gene_expr_recon_loss: 3694599.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481554.4028; train_global_loss: 5521541.1667; train_optim_loss: 5521541.1667; val_kl_reg_loss: 36726.1875; val_edge_recon_loss: 305793.4688; val_gene_expr_recon_loss: 3697839.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483901.6250; val_global_loss: 5524261.0000; val_optim_loss: 5524261.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9286; val_auprc_score: 0.9130; val_best_acc_score: 0.8610; val_best_f1_score: 0.8694; train_kl_reg_loss: 38667.4601; train_edge_recon_loss: 305579.4340; train_gene_expr_recon_loss: 3699099.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494863.1111; train_global_loss: 5538209.3333; train_optim_loss: 5538209.3333; val_kl_reg_loss: 36169.3516; val_edge_recon_loss: 305542.0312; val_gene_expr_recon_loss: 3708874.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485666.6250; val_global_loss: 5536252.5000; val_optim_loss: 5536252.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9346; val_auprc_score: 0.9216; val_best_acc_score: 0.8630; val_best_f1_score: 0.8711; train_kl_reg_loss: 38389.8589; train_edge_recon_loss: 305186.3194; train_gene_expr_recon_loss: 3694094.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485734.7500; train_global_loss: 5523405.3333; train_optim_loss: 5523405.3333; val_kl_reg_loss: 36259.4375; val_edge_recon_loss: 304119.0938; val_gene_expr_recon_loss: 3701968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483655.7500; val_global_loss: 5526002.0000; val_optim_loss: 5526002.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9306; val_auprc_score: 0.9167; val_best_acc_score: 0.8592; val_best_f1_score: 0.8674; train_kl_reg_loss: 37958.7687; train_edge_recon_loss: 306169.2917; train_gene_expr_recon_loss: 3678733.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485365.0694; train_global_loss: 5508227.0000; train_optim_loss: 5508227.0000; val_kl_reg_loss: 36492.6250; val_edge_recon_loss: 307316.7500; val_gene_expr_recon_loss: 3693003.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482644.0000; val_global_loss: 5519457.0000; val_optim_loss: 5519457.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9320; val_auprc_score: 0.9171; val_best_acc_score: 0.8595; val_best_f1_score: 0.8703; train_kl_reg_loss: 37996.5516; train_edge_recon_loss: 304516.1875; train_gene_expr_recon_loss: 3681946.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1479514.2778; train_global_loss: 5503973.1111; train_optim_loss: 5503973.1111; val_kl_reg_loss: 35925.8281; val_edge_recon_loss: 304543.1250; val_gene_expr_recon_loss: 3695718.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482170.2500; val_global_loss: 5518357.0000; val_optim_loss: 5518357.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9331; val_auprc_score: 0.9141; val_best_acc_score: 0.8666; val_best_f1_score: 0.8744; train_kl_reg_loss: 37640.7773; train_edge_recon_loss: 304347.5660; train_gene_expr_recon_loss: 3705742.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488395.3889; train_global_loss: 5536126.5556; train_optim_loss: 5536126.5556; val_kl_reg_loss: 35440.8867; val_edge_recon_loss: 302719.9062; val_gene_expr_recon_loss: 3696514.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1480784.5000; val_global_loss: 5515460.0000; val_optim_loss: 5515460.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9328; val_auprc_score: 0.9176; val_best_acc_score: 0.8604; val_best_f1_score: 0.8695; train_kl_reg_loss: 37471.2865; train_edge_recon_loss: 304885.1042; train_gene_expr_recon_loss: 3698513.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480084.1250; train_global_loss: 5520954.2222; train_optim_loss: 5520954.2222; val_kl_reg_loss: 35588.5000; val_edge_recon_loss: 305252.9375; val_gene_expr_recon_loss: 3692878.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1481121.0000; val_global_loss: 5514841.0000; val_optim_loss: 5514841.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9328; val_auprc_score: 0.9153; val_best_acc_score: 0.8642; val_best_f1_score: 0.8713; train_kl_reg_loss: 37158.5443; train_edge_recon_loss: 303321.2083; train_gene_expr_recon_loss: 3668467.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476728.0972; train_global_loss: 5485675.5000; train_optim_loss: 5485675.5000; val_kl_reg_loss: 36043.6094; val_edge_recon_loss: 302987.7812; val_gene_expr_recon_loss: 3675555.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476700.5000; val_global_loss: 5491287.5000; val_optim_loss: 5491287.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9343; val_auprc_score: 0.9216; val_best_acc_score: 0.8636; val_best_f1_score: 0.8727; train_kl_reg_loss: 37342.3273; train_edge_recon_loss: 303320.7535; train_gene_expr_recon_loss: 3680449.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486274.4167; train_global_loss: 5507387.5000; train_optim_loss: 5507387.5000; val_kl_reg_loss: 34783.3906; val_edge_recon_loss: 304256.2500; val_gene_expr_recon_loss: 3688276.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477793.6250; val_global_loss: 5505110.0000; val_optim_loss: 5505110.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9326; val_auprc_score: 0.9181; val_best_acc_score: 0.8608; val_best_f1_score: 0.8710; train_kl_reg_loss: 36675.9171; train_edge_recon_loss: 302631.0451; train_gene_expr_recon_loss: 3683365.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488660.0556; train_global_loss: 5511332.7222; train_optim_loss: 5511332.7222; val_kl_reg_loss: 35200.3281; val_edge_recon_loss: 303041.6562; val_gene_expr_recon_loss: 3681738.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476862.2500; val_global_loss: 5496843.0000; val_optim_loss: 5496843.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9381; val_auprc_score: 0.9280; val_best_acc_score: 0.8676; val_best_f1_score: 0.8765; train_kl_reg_loss: 36690.4822; train_edge_recon_loss: 302426.4514; train_gene_expr_recon_loss: 3678956.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1482049.9306; train_global_loss: 5500123.8889; train_optim_loss: 5500123.8889; val_kl_reg_loss: 35255.8398; val_edge_recon_loss: 303121.9062; val_gene_expr_recon_loss: 3676765.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474027.0000; val_global_loss: 5489170.0000; val_optim_loss: 5489170.0000
