[True]
Run timestamp: 29072023_102324_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5421.6626; train_edge_recon_loss: 351398.0417; train_gene_expr_recon_loss: 8318090.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18376473.5556; train_global_loss: 27051383.7778; train_optim_loss: 27051383.7778; val_kl_reg_loss: 11934.3516; val_edge_recon_loss: 406591.3438; val_gene_expr_recon_loss: 6894111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17976940.0000; val_global_loss: 25289576.0000; val_optim_loss: 25289576.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8263; val_auprc_score: 0.8253; val_best_acc_score: 0.6334; val_best_f1_score: 0.7248; train_kl_reg_loss: 60526.5308; train_edge_recon_loss: 381490.4826; train_gene_expr_recon_loss: 3870232.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15279150.1111; train_global_loss: 19591399.7778; train_optim_loss: 19591399.7778; val_kl_reg_loss: 53714.8984; val_edge_recon_loss: 405545.9688; val_gene_expr_recon_loss: 3835186.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15354527.0000; val_global_loss: 19648974.0000; val_optim_loss: 19648974.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8319; val_auprc_score: 0.8276; val_best_acc_score: 0.6652; val_best_f1_score: 0.7403; train_kl_reg_loss: 59091.3377; train_edge_recon_loss: 380718.4688; train_gene_expr_recon_loss: 3868364.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15265734.5556; train_global_loss: 19573909.3333; train_optim_loss: 19573909.3333; val_kl_reg_loss: 51004.8594; val_edge_recon_loss: 405364.9375; val_gene_expr_recon_loss: 3834002.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15350156.0000; val_global_loss: 19640528.0000; val_optim_loss: 19640528.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8472; val_auprc_score: 0.8444; val_best_acc_score: 0.7064; val_best_f1_score: 0.7618; train_kl_reg_loss: 58698.0655; train_edge_recon_loss: 379650.4097; train_gene_expr_recon_loss: 3863504.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15297130.6667; train_global_loss: 19598983.3333; train_optim_loss: 19598983.3333; val_kl_reg_loss: 50877.9414; val_edge_recon_loss: 404889.1562; val_gene_expr_recon_loss: 3817654.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15341314.0000; val_global_loss: 19614736.0000; val_optim_loss: 19614736.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8593; val_auprc_score: 0.8579; val_best_acc_score: 0.7055; val_best_f1_score: 0.7630; train_kl_reg_loss: 58001.0651; train_edge_recon_loss: 383474.6042; train_gene_expr_recon_loss: 3844824.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15205773.7778; train_global_loss: 19492074.0000; train_optim_loss: 19492074.0000; val_kl_reg_loss: 54898.8008; val_edge_recon_loss: 405038.4375; val_gene_expr_recon_loss: 3809678.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15325702.0000; val_global_loss: 19595316.0000; val_optim_loss: 19595316.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8656; val_auprc_score: 0.8577; val_best_acc_score: 0.7412; val_best_f1_score: 0.7821; train_kl_reg_loss: 58232.1528; train_edge_recon_loss: 379228.6111; train_gene_expr_recon_loss: 3837301.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15321732.5556; train_global_loss: 19596494.8889; train_optim_loss: 19596494.8889; val_kl_reg_loss: 51680.6289; val_edge_recon_loss: 404554.3750; val_gene_expr_recon_loss: 3808294.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15322576.0000; val_global_loss: 19587106.0000; val_optim_loss: 19587106.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8835; val_auprc_score: 0.8795; val_best_acc_score: 0.7735; val_best_f1_score: 0.8013; train_kl_reg_loss: 56492.3845; train_edge_recon_loss: 379638.7674; train_gene_expr_recon_loss: 3839684.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15307657.0000; train_global_loss: 19583472.8889; train_optim_loss: 19583472.8889; val_kl_reg_loss: 51418.4102; val_edge_recon_loss: 403989.0312; val_gene_expr_recon_loss: 3802319.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15290760.0000; val_global_loss: 19548486.0000; val_optim_loss: 19548486.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8897; val_auprc_score: 0.8819; val_best_acc_score: 0.8018; val_best_f1_score: 0.8159; train_kl_reg_loss: 56637.0252; train_edge_recon_loss: 378437.0104; train_gene_expr_recon_loss: 3855531.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15181053.8889; train_global_loss: 19471659.3333; train_optim_loss: 19471659.3333; val_kl_reg_loss: 49093.8281; val_edge_recon_loss: 403188.0625; val_gene_expr_recon_loss: 3802296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15293323.0000; val_global_loss: 19547900.0000; val_optim_loss: 19547900.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8945; val_auprc_score: 0.8838; val_best_acc_score: 0.8209; val_best_f1_score: 0.8241; train_kl_reg_loss: 55024.6324; train_edge_recon_loss: 378837.0139; train_gene_expr_recon_loss: 3837284.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15177651.1111; train_global_loss: 19448797.3333; train_optim_loss: 19448797.3333; val_kl_reg_loss: 46620.8789; val_edge_recon_loss: 402240.1875; val_gene_expr_recon_loss: 3797449.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15274242.0000; val_global_loss: 19520552.0000; val_optim_loss: 19520552.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9022; val_auprc_score: 0.8924; val_best_acc_score: 0.8305; val_best_f1_score: 0.8273; train_kl_reg_loss: 53179.3681; train_edge_recon_loss: 378528.9826; train_gene_expr_recon_loss: 3815405.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201254.1111; train_global_loss: 19448367.7778; train_optim_loss: 19448367.7778; val_kl_reg_loss: 51046.3008; val_edge_recon_loss: 401360.5312; val_gene_expr_recon_loss: 3783673.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15265913.0000; val_global_loss: 19501992.0000; val_optim_loss: 19501992.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9055; val_auprc_score: 0.8914; val_best_acc_score: 0.8124; val_best_f1_score: 0.8001; train_kl_reg_loss: 54069.0017; train_edge_recon_loss: 375578.5556; train_gene_expr_recon_loss: 3824940.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15229214.4444; train_global_loss: 19483802.4444; train_optim_loss: 19483802.4444; val_kl_reg_loss: 46379.9297; val_edge_recon_loss: 399626.2812; val_gene_expr_recon_loss: 3785532.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15244660.0000; val_global_loss: 19476200.0000; val_optim_loss: 19476200.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9101; val_auprc_score: 0.8970; val_best_acc_score: 0.8089; val_best_f1_score: 0.7928; train_kl_reg_loss: 52343.4549; train_edge_recon_loss: 376302.9306; train_gene_expr_recon_loss: 3815721.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15215895.7778; train_global_loss: 19460264.2222; train_optim_loss: 19460264.2222; val_kl_reg_loss: 47779.9492; val_edge_recon_loss: 398093.6562; val_gene_expr_recon_loss: 3775786.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15235021.0000; val_global_loss: 19456680.0000; val_optim_loss: 19456680.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9121; val_auprc_score: 0.8968; val_best_acc_score: 0.7894; val_best_f1_score: 0.8213; train_kl_reg_loss: 53218.9501; train_edge_recon_loss: 373783.4410; train_gene_expr_recon_loss: 3804522.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15217122.8889; train_global_loss: 19448647.3333; train_optim_loss: 19448647.3333; val_kl_reg_loss: 45535.5469; val_edge_recon_loss: 396349.0938; val_gene_expr_recon_loss: 3770814.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15212900.0000; val_global_loss: 19425600.0000; val_optim_loss: 19425600.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9205; val_auprc_score: 0.9028; val_best_acc_score: 0.8259; val_best_f1_score: 0.8462; train_kl_reg_loss: 51452.2700; train_edge_recon_loss: 372972.9167; train_gene_expr_recon_loss: 3808453.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15133779.2222; train_global_loss: 19366657.7778; train_optim_loss: 19366657.7778; val_kl_reg_loss: 44213.6992; val_edge_recon_loss: 393700.1875; val_gene_expr_recon_loss: 3769213.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15209865.0000; val_global_loss: 19416992.0000; val_optim_loss: 19416992.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9252; val_auprc_score: 0.9070; val_best_acc_score: 0.8421; val_best_f1_score: 0.8568; train_kl_reg_loss: 50340.0642; train_edge_recon_loss: 372718.2569; train_gene_expr_recon_loss: 3824047.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15226396.0000; train_global_loss: 19473501.7778; train_optim_loss: 19473501.7778; val_kl_reg_loss: 39623.8203; val_edge_recon_loss: 390211.3125; val_gene_expr_recon_loss: 3779144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15224452.0000; val_global_loss: 19433432.0000; val_optim_loss: 19433432.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9221; val_auprc_score: 0.9068; val_best_acc_score: 0.8386; val_best_f1_score: 0.8529; train_kl_reg_loss: 48415.2452; train_edge_recon_loss: 372316.9479; train_gene_expr_recon_loss: 3796804.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15097992.7778; train_global_loss: 19315529.5556; train_optim_loss: 19315529.5556; val_kl_reg_loss: 45327.8164; val_edge_recon_loss: 388605.0312; val_gene_expr_recon_loss: 3758032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15189920.0000; val_global_loss: 19381884.0000; val_optim_loss: 19381884.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9234; val_auprc_score: 0.9044; val_best_acc_score: 0.8457; val_best_f1_score: 0.8568; train_kl_reg_loss: 49604.9748; train_edge_recon_loss: 369193.1528; train_gene_expr_recon_loss: 3788898.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15132214.2222; train_global_loss: 19339910.6667; train_optim_loss: 19339910.6667; val_kl_reg_loss: 40590.7656; val_edge_recon_loss: 384578.1562; val_gene_expr_recon_loss: 3763497.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15176484.0000; val_global_loss: 19365150.0000; val_optim_loss: 19365150.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9264; val_auprc_score: 0.9107; val_best_acc_score: 0.8548; val_best_f1_score: 0.8628; train_kl_reg_loss: 47770.8607; train_edge_recon_loss: 368492.5347; train_gene_expr_recon_loss: 3785886.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15049392.3333; train_global_loss: 19251541.7778; train_optim_loss: 19251541.7778; val_kl_reg_loss: 45085.1641; val_edge_recon_loss: 381324.5312; val_gene_expr_recon_loss: 3756382.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15172548.0000; val_global_loss: 19355340.0000; val_optim_loss: 19355340.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9233; val_auprc_score: 0.9025; val_best_acc_score: 0.8506; val_best_f1_score: 0.8565; train_kl_reg_loss: 48347.8520; train_edge_recon_loss: 365632.0208; train_gene_expr_recon_loss: 3785479.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15086472.8889; train_global_loss: 19285932.2222; train_optim_loss: 19285932.2222; val_kl_reg_loss: 41048.8281; val_edge_recon_loss: 376061.3438; val_gene_expr_recon_loss: 3751409.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15151223.0000; val_global_loss: 19319742.0000; val_optim_loss: 19319742.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9262; val_auprc_score: 0.9134; val_best_acc_score: 0.8483; val_best_f1_score: 0.8520; train_kl_reg_loss: 46947.2504; train_edge_recon_loss: 363523.7778; train_gene_expr_recon_loss: 3791657.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15089881.2222; train_global_loss: 19292010.4444; train_optim_loss: 19292010.4444; val_kl_reg_loss: 40855.3047; val_edge_recon_loss: 371717.0312; val_gene_expr_recon_loss: 3750774.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15146034.0000; val_global_loss: 19309380.0000; val_optim_loss: 19309380.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9260; val_auprc_score: 0.9120; val_best_acc_score: 0.8495; val_best_f1_score: 0.8565; train_kl_reg_loss: 47099.3919; train_edge_recon_loss: 360148.6458; train_gene_expr_recon_loss: 3798309.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15151887.0000; train_global_loss: 19357444.2222; train_optim_loss: 19357444.2222; val_kl_reg_loss: 40519.1875; val_edge_recon_loss: 366152.0938; val_gene_expr_recon_loss: 3745675.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15124108.0000; val_global_loss: 19276454.0000; val_optim_loss: 19276454.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9200; val_auprc_score: 0.9036; val_best_acc_score: 0.8417; val_best_f1_score: 0.8543; train_kl_reg_loss: 46622.0543; train_edge_recon_loss: 357127.5035; train_gene_expr_recon_loss: 3778636.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15038868.4444; train_global_loss: 19221255.1111; train_optim_loss: 19221255.1111; val_kl_reg_loss: 42169.3984; val_edge_recon_loss: 359997.9062; val_gene_expr_recon_loss: 3744091.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15138114.0000; val_global_loss: 19284372.0000; val_optim_loss: 19284372.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9215; val_auprc_score: 0.9054; val_best_acc_score: 0.8424; val_best_f1_score: 0.8539; train_kl_reg_loss: 47085.5655; train_edge_recon_loss: 352728.7986; train_gene_expr_recon_loss: 3780523.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15097770.2222; train_global_loss: 19278108.2222; train_optim_loss: 19278108.2222; val_kl_reg_loss: 43209.9688; val_edge_recon_loss: 354931.5000; val_gene_expr_recon_loss: 3739627.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15109325.0000; val_global_loss: 19247094.0000; val_optim_loss: 19247094.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9221; val_auprc_score: 0.9047; val_best_acc_score: 0.8468; val_best_f1_score: 0.8566; train_kl_reg_loss: 47541.7491; train_edge_recon_loss: 348590.0035; train_gene_expr_recon_loss: 3755735.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14989695.4444; train_global_loss: 19141562.6667; train_optim_loss: 19141562.6667; val_kl_reg_loss: 43822.5430; val_edge_recon_loss: 348669.7188; val_gene_expr_recon_loss: 3737374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15113668.0000; val_global_loss: 19243534.0000; val_optim_loss: 19243534.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9181; val_auprc_score: 0.9012; val_best_acc_score: 0.8428; val_best_f1_score: 0.8525; train_kl_reg_loss: 48653.1458; train_edge_recon_loss: 344264.0139; train_gene_expr_recon_loss: 3757184.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14995395.2222; train_global_loss: 19145497.1111; train_optim_loss: 19145497.1111; val_kl_reg_loss: 44886.2539; val_edge_recon_loss: 343437.8750; val_gene_expr_recon_loss: 3734974.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15099720.0000; val_global_loss: 19223018.0000; val_optim_loss: 19223018.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9244; val_auprc_score: 0.9120; val_best_acc_score: 0.8456; val_best_f1_score: 0.8540; train_kl_reg_loss: 49777.5061; train_edge_recon_loss: 341351.2535; train_gene_expr_recon_loss: 3766544.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15048962.8889; train_global_loss: 19206636.0000; train_optim_loss: 19206636.0000; val_kl_reg_loss: 45129.7773; val_edge_recon_loss: 339560.0625; val_gene_expr_recon_loss: 3730876.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15083775.0000; val_global_loss: 19199340.0000; val_optim_loss: 19199340.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9161; val_auprc_score: 0.9003; val_best_acc_score: 0.8391; val_best_f1_score: 0.8504; train_kl_reg_loss: 50369.1658; train_edge_recon_loss: 337855.0382; train_gene_expr_recon_loss: 3764999.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15007487.1111; train_global_loss: 19160710.8889; train_optim_loss: 19160710.8889; val_kl_reg_loss: 45982.3438; val_edge_recon_loss: 335762.7500; val_gene_expr_recon_loss: 3727582.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15063154.0000; val_global_loss: 19172482.0000; val_optim_loss: 19172482.0000
