[True]
Run timestamp: 01082023_073709_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9221; val_auprc_score: 0.9849; val_best_acc_score: 0.8506; val_best_f1_score: 0.9193; train_kl_reg_loss: 24163.3638; train_edge_recon_loss: 109582.4452; train_gene_expr_recon_loss: 522781.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58219.0978; train_global_loss: 714746.8646; train_optim_loss: 714746.8646; val_kl_reg_loss: 16703.8398; val_edge_recon_loss: 121489.8750; val_gene_expr_recon_loss: 421025.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53161.3320; val_global_loss: 612380.6979; val_optim_loss: 612380.6979
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9474; val_auprc_score: 0.9881; val_best_acc_score: 0.9427; val_best_f1_score: 0.9671; train_kl_reg_loss: 6546.7589; train_edge_recon_loss: 82786.8076; train_gene_expr_recon_loss: 191754.9349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6289.6558; train_global_loss: 287378.1551; train_optim_loss: 287378.1551; val_kl_reg_loss: 6483.5884; val_edge_recon_loss: 81401.3190; val_gene_expr_recon_loss: 190747.6276; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6181.7529; val_global_loss: 284814.2917; val_optim_loss: 284814.2917
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9536; val_auprc_score: 0.9897; val_best_acc_score: 0.9428; val_best_f1_score: 0.9670; train_kl_reg_loss: 6364.7355; train_edge_recon_loss: 82248.2468; train_gene_expr_recon_loss: 190533.0101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6078.2720; train_global_loss: 285224.2627; train_optim_loss: 285224.2627; val_kl_reg_loss: 6136.7894; val_edge_recon_loss: 82557.8516; val_gene_expr_recon_loss: 189568.0573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5972.2822; val_global_loss: 284234.9792; val_optim_loss: 284234.9792
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9502; val_auprc_score: 0.9891; val_best_acc_score: 0.9393; val_best_f1_score: 0.9649; train_kl_reg_loss: 6302.3937; train_edge_recon_loss: 82531.3488; train_gene_expr_recon_loss: 189427.4282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5875.7170; train_global_loss: 284136.8889; train_optim_loss: 284136.8889; val_kl_reg_loss: 5838.3319; val_edge_recon_loss: 81375.4388; val_gene_expr_recon_loss: 188739.8203; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5778.7764; val_global_loss: 281732.3646; val_optim_loss: 281732.3646
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9489; val_auprc_score: 0.9877; val_best_acc_score: 0.9420; val_best_f1_score: 0.9665; train_kl_reg_loss: 6118.7965; train_edge_recon_loss: 81466.3649; train_gene_expr_recon_loss: 188309.9624; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5686.3911; train_global_loss: 281581.5145; train_optim_loss: 281581.5145; val_kl_reg_loss: 5683.8521; val_edge_recon_loss: 81159.9648; val_gene_expr_recon_loss: 187334.4818; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5591.9653; val_global_loss: 279770.2656; val_optim_loss: 279770.2656
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9565; val_auprc_score: 0.9904; val_best_acc_score: 0.9444; val_best_f1_score: 0.9678; train_kl_reg_loss: 6010.3082; train_edge_recon_loss: 81220.3877; train_gene_expr_recon_loss: 187255.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5500.4848; train_global_loss: 279986.7616; train_optim_loss: 279986.7616; val_kl_reg_loss: 5692.6081; val_edge_recon_loss: 81447.6315; val_gene_expr_recon_loss: 186618.2734; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5407.9810; val_global_loss: 279166.4792; val_optim_loss: 279166.4792
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9552; val_auprc_score: 0.9893; val_best_acc_score: 0.9446; val_best_f1_score: 0.9679; train_kl_reg_loss: 5790.3593; train_edge_recon_loss: 81006.8128; train_gene_expr_recon_loss: 186186.9980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5321.5338; train_global_loss: 278305.7049; train_optim_loss: 278305.7049; val_kl_reg_loss: 5375.3848; val_edge_recon_loss: 83775.3633; val_gene_expr_recon_loss: 185573.0573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5234.0283; val_global_loss: 279957.8385; val_optim_loss: 279957.8385
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9587; val_auprc_score: 0.9903; val_best_acc_score: 0.9493; val_best_f1_score: 0.9708; train_kl_reg_loss: 5725.7663; train_edge_recon_loss: 80780.8763; train_gene_expr_recon_loss: 185171.5350; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5152.3971; train_global_loss: 276830.5764; train_optim_loss: 276830.5764; val_kl_reg_loss: 5392.7664; val_edge_recon_loss: 81005.8021; val_gene_expr_recon_loss: 184445.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5068.0547; val_global_loss: 275911.9844; val_optim_loss: 275911.9844
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9547; val_auprc_score: 0.9901; val_best_acc_score: 0.9460; val_best_f1_score: 0.9689; train_kl_reg_loss: 5609.8587; train_edge_recon_loss: 80658.2915; train_gene_expr_recon_loss: 184207.1991; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4987.2722; train_global_loss: 275462.6244; train_optim_loss: 275462.6244; val_kl_reg_loss: 5457.4592; val_edge_recon_loss: 79128.9010; val_gene_expr_recon_loss: 183323.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4903.2544; val_global_loss: 272813.4740; val_optim_loss: 272813.4740
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9538; val_auprc_score: 0.9891; val_best_acc_score: 0.9444; val_best_f1_score: 0.9677; train_kl_reg_loss: 5535.0429; train_edge_recon_loss: 81310.6451; train_gene_expr_recon_loss: 183276.6739; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4827.8964; train_global_loss: 274950.2564; train_optim_loss: 274950.2564; val_kl_reg_loss: 5302.3283; val_edge_recon_loss: 81775.0794; val_gene_expr_recon_loss: 182628.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4750.8828; val_global_loss: 274457.2188; val_optim_loss: 274457.2188
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9619; val_auprc_score: 0.9914; val_best_acc_score: 0.9494; val_best_f1_score: 0.9706; train_kl_reg_loss: 5480.7797; train_edge_recon_loss: 81307.1975; train_gene_expr_recon_loss: 182283.6409; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4673.5811; train_global_loss: 273745.2002; train_optim_loss: 273745.2002; val_kl_reg_loss: 5331.6036; val_edge_recon_loss: 80545.1055; val_gene_expr_recon_loss: 181202.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4596.6680; val_global_loss: 271676.1146; val_optim_loss: 271676.1146
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9534; val_auprc_score: 0.9879; val_best_acc_score: 0.9462; val_best_f1_score: 0.9688; train_kl_reg_loss: 5364.0055; train_edge_recon_loss: 81205.3465; train_gene_expr_recon_loss: 181309.9832; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4524.1964; train_global_loss: 272403.5318; train_optim_loss: 272403.5318; val_kl_reg_loss: 5132.9835; val_edge_recon_loss: 81490.8516; val_gene_expr_recon_loss: 180343.0286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4448.0283; val_global_loss: 271414.8906; val_optim_loss: 271414.8906
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9573; val_auprc_score: 0.9896; val_best_acc_score: 0.9470; val_best_f1_score: 0.9691; train_kl_reg_loss: 5280.4565; train_edge_recon_loss: 80070.7284; train_gene_expr_recon_loss: 180424.8866; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4373.4743; train_global_loss: 270149.5463; train_optim_loss: 270149.5463; val_kl_reg_loss: 5236.8958; val_edge_recon_loss: 82090.2383; val_gene_expr_recon_loss: 179750.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4297.3174; val_global_loss: 271375.3490; val_optim_loss: 271375.3490
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9570; val_auprc_score: 0.9898; val_best_acc_score: 0.9500; val_best_f1_score: 0.9712; train_kl_reg_loss: 5217.0780; train_edge_recon_loss: 79480.7745; train_gene_expr_recon_loss: 179576.8877; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4221.9976; train_global_loss: 268496.7396; train_optim_loss: 268496.7396; val_kl_reg_loss: 5174.0238; val_edge_recon_loss: 79696.4766; val_gene_expr_recon_loss: 178859.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4142.3838; val_global_loss: 267871.8776; val_optim_loss: 267871.8776
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9618; val_auprc_score: 0.9911; val_best_acc_score: 0.9507; val_best_f1_score: 0.9715; train_kl_reg_loss: 5199.9031; train_edge_recon_loss: 80169.8587; train_gene_expr_recon_loss: 178706.7807; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4071.7182; train_global_loss: 268148.2564; train_optim_loss: 268148.2564; val_kl_reg_loss: 4902.4394; val_edge_recon_loss: 80452.8802; val_gene_expr_recon_loss: 178187.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3997.3755; val_global_loss: 267540.6094; val_optim_loss: 267540.6094
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9615; val_auprc_score: 0.9915; val_best_acc_score: 0.9525; val_best_f1_score: 0.9726; train_kl_reg_loss: 5163.4675; train_edge_recon_loss: 79776.5652; train_gene_expr_recon_loss: 177923.6140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3926.0981; train_global_loss: 266789.7462; train_optim_loss: 266789.7462; val_kl_reg_loss: 5072.2458; val_edge_recon_loss: 77499.2799; val_gene_expr_recon_loss: 177054.9896; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3854.8889; val_global_loss: 263481.4036; val_optim_loss: 263481.4036
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9631; val_auprc_score: 0.9908; val_best_acc_score: 0.9530; val_best_f1_score: 0.9726; train_kl_reg_loss: 5051.1506; train_edge_recon_loss: 78507.6725; train_gene_expr_recon_loss: 177069.6273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3780.4885; train_global_loss: 264408.9389; train_optim_loss: 264408.9389; val_kl_reg_loss: 4843.5797; val_edge_recon_loss: 81508.4583; val_gene_expr_recon_loss: 176755.1693; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3705.3091; val_global_loss: 266812.5156; val_optim_loss: 266812.5156
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9606; val_auprc_score: 0.9904; val_best_acc_score: 0.9495; val_best_f1_score: 0.9708; train_kl_reg_loss: 5063.0145; train_edge_recon_loss: 79804.3257; train_gene_expr_recon_loss: 176266.3478; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3636.3876; train_global_loss: 264770.0747; train_optim_loss: 264770.0747; val_kl_reg_loss: 4808.0712; val_edge_recon_loss: 81651.0365; val_gene_expr_recon_loss: 175662.1302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3565.3472; val_global_loss: 265686.5833; val_optim_loss: 265686.5833
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9646; val_auprc_score: 0.9921; val_best_acc_score: 0.9532; val_best_f1_score: 0.9729; train_kl_reg_loss: 5014.2862; train_edge_recon_loss: 79630.0168; train_gene_expr_recon_loss: 175535.8498; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3494.2570; train_global_loss: 263674.4086; train_optim_loss: 263674.4086; val_kl_reg_loss: 4634.4426; val_edge_recon_loss: 78417.9258; val_gene_expr_recon_loss: 174882.5391; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3425.6179; val_global_loss: 261360.5312; val_optim_loss: 261360.5312
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9627; val_auprc_score: 0.9912; val_best_acc_score: 0.9546; val_best_f1_score: 0.9736; train_kl_reg_loss: 4927.7978; train_edge_recon_loss: 78744.9983; train_gene_expr_recon_loss: 174813.4074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3357.7390; train_global_loss: 261843.9416; train_optim_loss: 261843.9416; val_kl_reg_loss: 4754.8469; val_edge_recon_loss: 80347.7539; val_gene_expr_recon_loss: 174274.1510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3287.0122; val_global_loss: 262663.7604; val_optim_loss: 262663.7604
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9627; val_auprc_score: 0.9915; val_best_acc_score: 0.9509; val_best_f1_score: 0.9716; train_kl_reg_loss: 4937.5380; train_edge_recon_loss: 79163.2394; train_gene_expr_recon_loss: 174122.8996; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3220.5356; train_global_loss: 261444.2147; train_optim_loss: 261444.2147; val_kl_reg_loss: 4675.3645; val_edge_recon_loss: 80068.7812; val_gene_expr_recon_loss: 173427.5052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3156.3320; val_global_loss: 261327.9818; val_optim_loss: 261327.9818
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9648; val_auprc_score: 0.9919; val_best_acc_score: 0.9508; val_best_f1_score: 0.9715; train_kl_reg_loss: 4920.0000; train_edge_recon_loss: 77916.6756; train_gene_expr_recon_loss: 173415.1641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3087.4914; train_global_loss: 259339.3328; train_optim_loss: 259339.3328; val_kl_reg_loss: 4785.4845; val_edge_recon_loss: 79866.5000; val_gene_expr_recon_loss: 173211.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3021.6436; val_global_loss: 260884.9531; val_optim_loss: 260884.9531
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9612; val_auprc_score: 0.9908; val_best_acc_score: 0.9512; val_best_f1_score: 0.9718; train_kl_reg_loss: 4905.7586; train_edge_recon_loss: 79425.7582; train_gene_expr_recon_loss: 172774.0558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2958.4123; train_global_loss: 260063.9835; train_optim_loss: 260063.9835; val_kl_reg_loss: 4828.1317; val_edge_recon_loss: 80506.0000; val_gene_expr_recon_loss: 172352.9297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2900.1006; val_global_loss: 260587.1589; val_optim_loss: 260587.1589
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9646; val_auprc_score: 0.9917; val_best_acc_score: 0.9551; val_best_f1_score: 0.9741; train_kl_reg_loss: 4883.3599; train_edge_recon_loss: 78751.0739; train_gene_expr_recon_loss: 172153.5663; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2837.6582; train_global_loss: 258625.6600; train_optim_loss: 258625.6600; val_kl_reg_loss: 4787.7005; val_edge_recon_loss: 77239.1484; val_gene_expr_recon_loss: 171683.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2768.9761; val_global_loss: 256479.0286; val_optim_loss: 256479.0286
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9613; val_auprc_score: 0.9913; val_best_acc_score: 0.9513; val_best_f1_score: 0.9719; train_kl_reg_loss: 4850.6008; train_edge_recon_loss: 78952.6680; train_gene_expr_recon_loss: 171510.9852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2713.7544; train_global_loss: 258028.0087; train_optim_loss: 258028.0087; val_kl_reg_loss: 4600.6311; val_edge_recon_loss: 78856.1081; val_gene_expr_recon_loss: 171049.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2652.1050; val_global_loss: 257157.8906; val_optim_loss: 257157.8906
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9710; val_auprc_score: 0.9934; val_best_acc_score: 0.9583; val_best_f1_score: 0.9756; train_kl_reg_loss: 4852.7287; train_edge_recon_loss: 78304.3410; train_gene_expr_recon_loss: 170921.6131; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2600.3615; train_global_loss: 256679.0443; train_optim_loss: 256679.0443; val_kl_reg_loss: 4555.3708; val_edge_recon_loss: 80960.2487; val_gene_expr_recon_loss: 170532.4010; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2545.1533; val_global_loss: 258593.1771; val_optim_loss: 258593.1771
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9646; val_auprc_score: 0.9915; val_best_acc_score: 0.9565; val_best_f1_score: 0.9748; train_kl_reg_loss: 4788.2018; train_edge_recon_loss: 78584.0951; train_gene_expr_recon_loss: 170337.8892; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2494.9730; train_global_loss: 256205.1580; train_optim_loss: 256205.1580; val_kl_reg_loss: 4681.2598; val_edge_recon_loss: 78030.6888; val_gene_expr_recon_loss: 169661.4870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2440.0142; val_global_loss: 254813.4531; val_optim_loss: 254813.4531
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9663; val_auprc_score: 0.9923; val_best_acc_score: 0.9559; val_best_f1_score: 0.9744; train_kl_reg_loss: 4790.1703; train_edge_recon_loss: 78049.6292; train_gene_expr_recon_loss: 169752.1777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2393.6226; train_global_loss: 254985.6004; train_optim_loss: 254985.6004; val_kl_reg_loss: 4786.1858; val_edge_recon_loss: 78287.8724; val_gene_expr_recon_loss: 169226.6510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2346.5366; val_global_loss: 254647.2396; val_optim_loss: 254647.2396
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9654; val_auprc_score: 0.9916; val_best_acc_score: 0.9565; val_best_f1_score: 0.9748; train_kl_reg_loss: 4772.8073; train_edge_recon_loss: 78344.0600; train_gene_expr_recon_loss: 169237.2940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2299.6353; train_global_loss: 254653.7966; train_optim_loss: 254653.7966; val_kl_reg_loss: 4653.2935; val_edge_recon_loss: 79072.2396; val_gene_expr_recon_loss: 168562.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2256.0081; val_global_loss: 254543.9167; val_optim_loss: 254543.9167
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9633; val_auprc_score: 0.9902; val_best_acc_score: 0.9558; val_best_f1_score: 0.9745; train_kl_reg_loss: 4764.4571; train_edge_recon_loss: 78197.8660; train_gene_expr_recon_loss: 168626.0168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2211.9790; train_global_loss: 253800.3171; train_optim_loss: 253800.3171; val_kl_reg_loss: 4535.4454; val_edge_recon_loss: 77044.7135; val_gene_expr_recon_loss: 168166.2031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2167.4705; val_global_loss: 251913.8281; val_optim_loss: 251913.8281
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9703; val_auprc_score: 0.9936; val_best_acc_score: 0.9576; val_best_f1_score: 0.9755; train_kl_reg_loss: 4759.4822; train_edge_recon_loss: 77379.1288; train_gene_expr_recon_loss: 168094.9019; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2128.2916; train_global_loss: 252361.8053; train_optim_loss: 252361.8053; val_kl_reg_loss: 4593.4677; val_edge_recon_loss: 77767.0807; val_gene_expr_recon_loss: 167652.4453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2088.5151; val_global_loss: 252101.5078; val_optim_loss: 252101.5078
