[True]
Run timestamp: 29072023_113331_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8839; val_auprc_score: 0.9056; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 25034.8913; train_edge_recon_loss: 3481963.8611; train_gene_expr_recon_loss: 778590.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18486107.5556; train_global_loss: 22771697.1111; train_optim_loss: 22771697.1111; val_kl_reg_loss: 11346.9258; val_edge_recon_loss: 4065311.0000; val_gene_expr_recon_loss: 715435.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17607548.0000; val_global_loss: 22399642.0000; val_optim_loss: 22399642.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8418; val_auprc_score: 0.8287; val_best_acc_score: 0.7274; val_best_f1_score: 0.7716; train_kl_reg_loss: 55923.5959; train_edge_recon_loss: 3496839.1944; train_gene_expr_recon_loss: 403492.0243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15277361.2222; train_global_loss: 19233615.7778; train_optim_loss: 19233615.7778; val_kl_reg_loss: 52386.0391; val_edge_recon_loss: 4030715.2500; val_gene_expr_recon_loss: 398310.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15507179.0000; val_global_loss: 19988590.0000; val_optim_loss: 19988590.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8439; val_auprc_score: 0.8268; val_best_acc_score: 0.7657; val_best_f1_score: 0.7817; train_kl_reg_loss: 55159.0977; train_edge_recon_loss: 3491017.4722; train_gene_expr_recon_loss: 401062.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15234282.2222; train_global_loss: 19181521.7778; train_optim_loss: 19181521.7778; val_kl_reg_loss: 45682.0078; val_edge_recon_loss: 4008638.0000; val_gene_expr_recon_loss: 397176.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15513970.0000; val_global_loss: 19965468.0000; val_optim_loss: 19965468.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8565; val_auprc_score: 0.8374; val_best_acc_score: 0.7672; val_best_f1_score: 0.7657; train_kl_reg_loss: 54268.5495; train_edge_recon_loss: 3481240.2222; train_gene_expr_recon_loss: 400755.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15221242.6667; train_global_loss: 19157507.3333; train_optim_loss: 19157507.3333; val_kl_reg_loss: 44360.0391; val_edge_recon_loss: 3964883.7500; val_gene_expr_recon_loss: 395569.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15479864.0000; val_global_loss: 19884678.0000; val_optim_loss: 19884678.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8612; val_auprc_score: 0.8370; val_best_acc_score: 0.7573; val_best_f1_score: 0.7822; train_kl_reg_loss: 73414.3095; train_edge_recon_loss: 3569017.9722; train_gene_expr_recon_loss: 401507.8924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15289325.8889; train_global_loss: 19333266.0000; train_optim_loss: 19333266.0000; val_kl_reg_loss: 65865.4141; val_edge_recon_loss: 3944534.2500; val_gene_expr_recon_loss: 394507.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15485266.0000; val_global_loss: 19890172.0000; val_optim_loss: 19890172.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8577; val_auprc_score: 0.8280; val_best_acc_score: 0.7522; val_best_f1_score: 0.7941; train_kl_reg_loss: 62746.1215; train_edge_recon_loss: 3498754.7778; train_gene_expr_recon_loss: 403003.2153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15235023.7778; train_global_loss: 19199528.0000; train_optim_loss: 19199528.0000; val_kl_reg_loss: 52844.6562; val_edge_recon_loss: 3904926.7500; val_gene_expr_recon_loss: 393675.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15449360.0000; val_global_loss: 19800808.0000; val_optim_loss: 19800808.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8786; val_auprc_score: 0.8536; val_best_acc_score: 0.7980; val_best_f1_score: 0.8193; train_kl_reg_loss: 52614.5825; train_edge_recon_loss: 3480579.2778; train_gene_expr_recon_loss: 396927.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15227813.6667; train_global_loss: 19157935.3333; train_optim_loss: 19157935.3333; val_kl_reg_loss: 39388.0000; val_edge_recon_loss: 3809383.5000; val_gene_expr_recon_loss: 395219.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15473442.0000; val_global_loss: 19717432.0000; val_optim_loss: 19717432.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8815; val_auprc_score: 0.8518; val_best_acc_score: 0.8065; val_best_f1_score: 0.8211; train_kl_reg_loss: 53972.2205; train_edge_recon_loss: 3461544.7778; train_gene_expr_recon_loss: 396659.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15160240.8889; train_global_loss: 19072417.1111; train_optim_loss: 19072417.1111; val_kl_reg_loss: 43000.5078; val_edge_recon_loss: 3727587.2500; val_gene_expr_recon_loss: 393818.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15448496.0000; val_global_loss: 19612902.0000; val_optim_loss: 19612902.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8864; val_auprc_score: 0.8573; val_best_acc_score: 0.8108; val_best_f1_score: 0.8296; train_kl_reg_loss: 46516.2756; train_edge_recon_loss: 3424969.5833; train_gene_expr_recon_loss: 398124.6806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15159834.6667; train_global_loss: 19029445.1111; train_optim_loss: 19029445.1111; val_kl_reg_loss: 32691.2793; val_edge_recon_loss: 3577124.0000; val_gene_expr_recon_loss: 394687.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15466316.0000; val_global_loss: 19470818.0000; val_optim_loss: 19470818.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8882; val_auprc_score: 0.8609; val_best_acc_score: 0.8188; val_best_f1_score: 0.8321; train_kl_reg_loss: 39522.3728; train_edge_recon_loss: 3370266.7222; train_gene_expr_recon_loss: 397962.8785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15227068.3333; train_global_loss: 19034820.0000; train_optim_loss: 19034820.0000; val_kl_reg_loss: 29388.5977; val_edge_recon_loss: 3397057.0000; val_gene_expr_recon_loss: 394090.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15444698.0000; val_global_loss: 19265234.0000; val_optim_loss: 19265234.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8860; val_auprc_score: 0.8634; val_best_acc_score: 0.8075; val_best_f1_score: 0.8261; train_kl_reg_loss: 36682.8902; train_edge_recon_loss: 3247530.7778; train_gene_expr_recon_loss: 397879.5521; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201062.8889; train_global_loss: 18883156.2222; train_optim_loss: 18883156.2222; val_kl_reg_loss: 28405.2344; val_edge_recon_loss: 3178872.5000; val_gene_expr_recon_loss: 395041.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15463222.0000; val_global_loss: 19065542.0000; val_optim_loss: 19065542.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8737; val_auprc_score: 0.8532; val_best_acc_score: 0.7890; val_best_f1_score: 0.8101; train_kl_reg_loss: 42053.8381; train_edge_recon_loss: 3089155.1111; train_gene_expr_recon_loss: 398649.8438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15174753.5556; train_global_loss: 18704612.2222; train_optim_loss: 18704612.2222; val_kl_reg_loss: 34713.8828; val_edge_recon_loss: 3036477.0000; val_gene_expr_recon_loss: 395740.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15452408.0000; val_global_loss: 18919340.0000; val_optim_loss: 18919340.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8638; val_auprc_score: 0.8415; val_best_acc_score: 0.7780; val_best_f1_score: 0.8060; train_kl_reg_loss: 54452.9210; train_edge_recon_loss: 3017953.9167; train_gene_expr_recon_loss: 399431.4826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15236795.8889; train_global_loss: 18708634.0000; train_optim_loss: 18708634.0000; val_kl_reg_loss: 43568.4531; val_edge_recon_loss: 2955767.2500; val_gene_expr_recon_loss: 394434.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15424947.0000; val_global_loss: 18818718.0000; val_optim_loss: 18818718.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8588; val_auprc_score: 0.8343; val_best_acc_score: 0.7654; val_best_f1_score: 0.7977; train_kl_reg_loss: 64966.5994; train_edge_recon_loss: 2961235.0278; train_gene_expr_recon_loss: 397311.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15193708.1111; train_global_loss: 18617220.8889; train_optim_loss: 18617220.8889; val_kl_reg_loss: 51343.1875; val_edge_recon_loss: 2964721.0000; val_gene_expr_recon_loss: 393300.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15401330.0000; val_global_loss: 18810696.0000; val_optim_loss: 18810696.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8631; val_auprc_score: 0.8398; val_best_acc_score: 0.7674; val_best_f1_score: 0.8000; train_kl_reg_loss: 73572.7057; train_edge_recon_loss: 2954368.3056; train_gene_expr_recon_loss: 396389.2535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15148463.2222; train_global_loss: 18572793.3333; train_optim_loss: 18572793.3333; val_kl_reg_loss: 55068.8828; val_edge_recon_loss: 2952039.2500; val_gene_expr_recon_loss: 390491.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15368047.0000; val_global_loss: 18765648.0000; val_optim_loss: 18765648.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8588; val_auprc_score: 0.8374; val_best_acc_score: 0.7634; val_best_f1_score: 0.7999; train_kl_reg_loss: 75718.8568; train_edge_recon_loss: 2936121.7500; train_gene_expr_recon_loss: 391804.0451; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15076823.5556; train_global_loss: 18480468.0000; train_optim_loss: 18480468.0000; val_kl_reg_loss: 57315.7812; val_edge_recon_loss: 2950401.2500; val_gene_expr_recon_loss: 388997.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15349550.0000; val_global_loss: 18746264.0000; val_optim_loss: 18746264.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8555; val_auprc_score: 0.8238; val_best_acc_score: 0.7656; val_best_f1_score: 0.7991; train_kl_reg_loss: 77829.3594; train_edge_recon_loss: 2922307.1667; train_gene_expr_recon_loss: 392150.8576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15105237.8889; train_global_loss: 18497525.5556; train_optim_loss: 18497525.5556; val_kl_reg_loss: 58424.5547; val_edge_recon_loss: 2937151.2500; val_gene_expr_recon_loss: 388290.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15323726.0000; val_global_loss: 18707592.0000; val_optim_loss: 18707592.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8603; val_auprc_score: 0.8346; val_best_acc_score: 0.7677; val_best_f1_score: 0.8020; train_kl_reg_loss: 77818.2526; train_edge_recon_loss: 2914319.6111; train_gene_expr_recon_loss: 391279.6493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15121306.6667; train_global_loss: 18504724.0000; train_optim_loss: 18504724.0000; val_kl_reg_loss: 60021.0234; val_edge_recon_loss: 2929767.7500; val_gene_expr_recon_loss: 387197.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15314908.0000; val_global_loss: 18691894.0000; val_optim_loss: 18691894.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8672; val_auprc_score: 0.8420; val_best_acc_score: 0.7757; val_best_f1_score: 0.8049; train_kl_reg_loss: 77844.3941; train_edge_recon_loss: 2919811.4444; train_gene_expr_recon_loss: 388704.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15011369.7778; train_global_loss: 18397729.7778; train_optim_loss: 18397729.7778; val_kl_reg_loss: 60503.3945; val_edge_recon_loss: 2892480.5000; val_gene_expr_recon_loss: 387597.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15304528.0000; val_global_loss: 18645110.0000; val_optim_loss: 18645110.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8533; val_auprc_score: 0.8218; val_best_acc_score: 0.7613; val_best_f1_score: 0.7967; train_kl_reg_loss: 76836.4635; train_edge_recon_loss: 2904012.5556; train_gene_expr_recon_loss: 389867.9757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15077097.3333; train_global_loss: 18447814.4444; train_optim_loss: 18447814.4444; val_kl_reg_loss: 60119.2578; val_edge_recon_loss: 2936330.7500; val_gene_expr_recon_loss: 385807.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15292456.0000; val_global_loss: 18674714.0000; val_optim_loss: 18674714.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8623; val_auprc_score: 0.8367; val_best_acc_score: 0.7704; val_best_f1_score: 0.8011; train_kl_reg_loss: 76809.8906; train_edge_recon_loss: 2900635.5000; train_gene_expr_recon_loss: 388807.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15102590.2222; train_global_loss: 18468842.6667; train_optim_loss: 18468842.6667; val_kl_reg_loss: 59957.4062; val_edge_recon_loss: 2917227.5000; val_gene_expr_recon_loss: 385750.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15293884.0000; val_global_loss: 18656820.0000; val_optim_loss: 18656820.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8607; val_auprc_score: 0.8288; val_best_acc_score: 0.7703; val_best_f1_score: 0.8011; train_kl_reg_loss: 75256.1641; train_edge_recon_loss: 2901882.0556; train_gene_expr_recon_loss: 388512.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15042514.6667; train_global_loss: 18408165.7778; train_optim_loss: 18408165.7778; val_kl_reg_loss: 59539.8984; val_edge_recon_loss: 2910229.2500; val_gene_expr_recon_loss: 385549.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15278120.0000; val_global_loss: 18633438.0000; val_optim_loss: 18633438.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8574; val_auprc_score: 0.8249; val_best_acc_score: 0.7668; val_best_f1_score: 0.8019; train_kl_reg_loss: 74673.6806; train_edge_recon_loss: 2903151.5278; train_gene_expr_recon_loss: 387836.5139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15023093.0000; train_global_loss: 18388754.6667; train_optim_loss: 18388754.6667; val_kl_reg_loss: 60658.0547; val_edge_recon_loss: 2913019.7500; val_gene_expr_recon_loss: 383389.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15236046.0000; val_global_loss: 18593114.0000; val_optim_loss: 18593114.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8630; val_auprc_score: 0.8316; val_best_acc_score: 0.7715; val_best_f1_score: 0.8022; train_kl_reg_loss: 74054.6076; train_edge_recon_loss: 2908583.2778; train_gene_expr_recon_loss: 386753.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14995617.5556; train_global_loss: 18365009.1111; train_optim_loss: 18365009.1111; val_kl_reg_loss: 58403.0469; val_edge_recon_loss: 2903920.7500; val_gene_expr_recon_loss: 383595.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15228848.0000; val_global_loss: 18574768.0000; val_optim_loss: 18574768.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8536; val_auprc_score: 0.8231; val_best_acc_score: 0.7621; val_best_f1_score: 0.7965; train_kl_reg_loss: 73291.1424; train_edge_recon_loss: 2905427.0556; train_gene_expr_recon_loss: 385777.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14999460.6667; train_global_loss: 18363956.2222; train_optim_loss: 18363956.2222; val_kl_reg_loss: 58818.4453; val_edge_recon_loss: 2945043.7500; val_gene_expr_recon_loss: 382917.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15265962.0000; val_global_loss: 18652742.0000; val_optim_loss: 18652742.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8683; val_auprc_score: 0.8424; val_best_acc_score: 0.7745; val_best_f1_score: 0.8064; train_kl_reg_loss: 72331.4410; train_edge_recon_loss: 2905572.9167; train_gene_expr_recon_loss: 386056.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15036471.7778; train_global_loss: 18400432.2222; train_optim_loss: 18400432.2222; val_kl_reg_loss: 57980.6523; val_edge_recon_loss: 2880317.7500; val_gene_expr_recon_loss: 382836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15249003.0000; val_global_loss: 18570138.0000; val_optim_loss: 18570138.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8609; val_auprc_score: 0.8329; val_best_acc_score: 0.7664; val_best_f1_score: 0.7990; train_kl_reg_loss: 72009.0260; train_edge_recon_loss: 2889844.5278; train_gene_expr_recon_loss: 384030.7535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14934223.3333; train_global_loss: 18280107.7778; train_optim_loss: 18280107.7778; val_kl_reg_loss: 56941.8906; val_edge_recon_loss: 2931001.7500; val_gene_expr_recon_loss: 383020.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15226230.0000; val_global_loss: 18597194.0000; val_optim_loss: 18597194.0000
