[True]
Run timestamp: 29072023_091451_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8682; val_auprc_score: 0.8953; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1877.2728; train_edge_recon_loss: 347638.5938; train_gene_expr_recon_loss: 842155.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1860247.2222; train_global_loss: 3051918.8333; train_optim_loss: 3051918.8333; val_kl_reg_loss: 2017.9221; val_edge_recon_loss: 406480.0000; val_gene_expr_recon_loss: 693742.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1737762.2500; val_global_loss: 2840002.5000; val_optim_loss: 2840002.5000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8774; val_auprc_score: 0.8592; val_best_acc_score: 0.7878; val_best_f1_score: 0.8006; train_kl_reg_loss: 23198.1359; train_edge_recon_loss: 309064.3646; train_gene_expr_recon_loss: 394259.8160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530178.7778; train_global_loss: 2256701.1111; train_optim_loss: 2256701.1111; val_kl_reg_loss: 21436.2422; val_edge_recon_loss: 306111.3750; val_gene_expr_recon_loss: 393290.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530052.5000; val_global_loss: 2250890.2500; val_optim_loss: 2250890.2500
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8828; val_auprc_score: 0.8597; val_best_acc_score: 0.7998; val_best_f1_score: 0.8068; train_kl_reg_loss: 22591.3563; train_edge_recon_loss: 306365.8438; train_gene_expr_recon_loss: 394654.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1536586.0972; train_global_loss: 2260197.6111; train_optim_loss: 2260197.6111; val_kl_reg_loss: 21730.3945; val_edge_recon_loss: 304819.4688; val_gene_expr_recon_loss: 391247.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529769.2500; val_global_loss: 2247566.7500; val_optim_loss: 2247566.7500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8944; val_auprc_score: 0.8741; val_best_acc_score: 0.8166; val_best_f1_score: 0.8181; train_kl_reg_loss: 22851.1174; train_edge_recon_loss: 303076.5833; train_gene_expr_recon_loss: 392519.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525575.1528; train_global_loss: 2244022.2778; train_optim_loss: 2244022.2778; val_kl_reg_loss: 21395.7031; val_edge_recon_loss: 302767.2500; val_gene_expr_recon_loss: 390898.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1527754.5000; val_global_loss: 2242816.2500; val_optim_loss: 2242816.2500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9012; val_auprc_score: 0.8810; val_best_acc_score: 0.8250; val_best_f1_score: 0.8254; train_kl_reg_loss: 23336.8485; train_edge_recon_loss: 307763.2778; train_gene_expr_recon_loss: 393493.4340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538592.0278; train_global_loss: 2263185.5833; train_optim_loss: 2263185.5833; val_kl_reg_loss: 17208.7949; val_edge_recon_loss: 305719.7500; val_gene_expr_recon_loss: 390621.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526610.0000; val_global_loss: 2240159.5000; val_optim_loss: 2240159.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9035; val_auprc_score: 0.8861; val_best_acc_score: 0.8242; val_best_f1_score: 0.8318; train_kl_reg_loss: 24014.3388; train_edge_recon_loss: 303767.4236; train_gene_expr_recon_loss: 391847.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533119.5972; train_global_loss: 2252748.8889; train_optim_loss: 2252748.8889; val_kl_reg_loss: 17618.8867; val_edge_recon_loss: 303677.5000; val_gene_expr_recon_loss: 390537.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524901.7500; val_global_loss: 2236735.7500; val_optim_loss: 2236735.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9142; val_auprc_score: 0.8933; val_best_acc_score: 0.8387; val_best_f1_score: 0.8465; train_kl_reg_loss: 22650.9026; train_edge_recon_loss: 300292.0764; train_gene_expr_recon_loss: 393115.6285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531088.0972; train_global_loss: 2247146.6944; train_optim_loss: 2247146.6944; val_kl_reg_loss: 18768.9258; val_edge_recon_loss: 297266.3125; val_gene_expr_recon_loss: 389595.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524994.7500; val_global_loss: 2230625.0000; val_optim_loss: 2230625.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9141; val_auprc_score: 0.8883; val_best_acc_score: 0.8455; val_best_f1_score: 0.8539; train_kl_reg_loss: 22359.3615; train_edge_recon_loss: 298370.4618; train_gene_expr_recon_loss: 391138.6840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530561.6667; train_global_loss: 2242430.1667; train_optim_loss: 2242430.1667; val_kl_reg_loss: 18469.6211; val_edge_recon_loss: 296328.7500; val_gene_expr_recon_loss: 390081.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524133.6250; val_global_loss: 2229013.0000; val_optim_loss: 2229013.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9289; val_auprc_score: 0.9121; val_best_acc_score: 0.8587; val_best_f1_score: 0.8675; train_kl_reg_loss: 22034.8954; train_edge_recon_loss: 295886.0590; train_gene_expr_recon_loss: 389040.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522728.7639; train_global_loss: 2229689.7778; train_optim_loss: 2229689.7778; val_kl_reg_loss: 19786.8398; val_edge_recon_loss: 293312.9375; val_gene_expr_recon_loss: 386864.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519312.2500; val_global_loss: 2219276.2500; val_optim_loss: 2219276.2500
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9235; val_auprc_score: 0.8979; val_best_acc_score: 0.8592; val_best_f1_score: 0.8671; train_kl_reg_loss: 22364.8153; train_edge_recon_loss: 294169.3750; train_gene_expr_recon_loss: 389019.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527469.7361; train_global_loss: 2233023.5278; train_optim_loss: 2233023.5278; val_kl_reg_loss: 19286.0801; val_edge_recon_loss: 294165.5625; val_gene_expr_recon_loss: 387397.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521277.2500; val_global_loss: 2222126.0000; val_optim_loss: 2222126.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9250; val_auprc_score: 0.9018; val_best_acc_score: 0.8605; val_best_f1_score: 0.8670; train_kl_reg_loss: 22234.1287; train_edge_recon_loss: 292988.1215; train_gene_expr_recon_loss: 387372.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513899.2917; train_global_loss: 2216494.4444; train_optim_loss: 2216494.4444; val_kl_reg_loss: 20094.4609; val_edge_recon_loss: 292647.4688; val_gene_expr_recon_loss: 385692.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517122.8750; val_global_loss: 2215557.5000; val_optim_loss: 2215557.5000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9329; val_auprc_score: 0.9129; val_best_acc_score: 0.8704; val_best_f1_score: 0.8778; train_kl_reg_loss: 22003.5213; train_edge_recon_loss: 292670.7708; train_gene_expr_recon_loss: 388678.1007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523917.0833; train_global_loss: 2227269.4444; train_optim_loss: 2227269.4444; val_kl_reg_loss: 19484.1836; val_edge_recon_loss: 291056.0000; val_gene_expr_recon_loss: 385869.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516746.7500; val_global_loss: 2213156.0000; val_optim_loss: 2213156.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9365; val_auprc_score: 0.9180; val_best_acc_score: 0.8705; val_best_f1_score: 0.8775; train_kl_reg_loss: 22116.8982; train_edge_recon_loss: 291889.0938; train_gene_expr_recon_loss: 389619.6285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530593.7500; train_global_loss: 2234219.3889; train_optim_loss: 2234219.3889; val_kl_reg_loss: 20203.0273; val_edge_recon_loss: 290503.7812; val_gene_expr_recon_loss: 384122.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513097.0000; val_global_loss: 2207926.7500; val_optim_loss: 2207926.7500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9370; val_auprc_score: 0.9185; val_best_acc_score: 0.8713; val_best_f1_score: 0.8784; train_kl_reg_loss: 22029.9755; train_edge_recon_loss: 291015.0312; train_gene_expr_recon_loss: 385433.1771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516894.9306; train_global_loss: 2215373.0833; train_optim_loss: 2215373.0833; val_kl_reg_loss: 19440.8145; val_edge_recon_loss: 291453.2500; val_gene_expr_recon_loss: 384619.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513659.5000; val_global_loss: 2209172.7500; val_optim_loss: 2209172.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9405; val_auprc_score: 0.9246; val_best_acc_score: 0.8764; val_best_f1_score: 0.8829; train_kl_reg_loss: 21550.0877; train_edge_recon_loss: 290819.7222; train_gene_expr_recon_loss: 385819.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517564.7083; train_global_loss: 2215754.1944; train_optim_loss: 2215754.1944; val_kl_reg_loss: 19828.6133; val_edge_recon_loss: 290391.0312; val_gene_expr_recon_loss: 383209.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509349.7500; val_global_loss: 2202778.5000; val_optim_loss: 2202778.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9442; val_auprc_score: 0.9262; val_best_acc_score: 0.8822; val_best_f1_score: 0.8880; train_kl_reg_loss: 21654.0354; train_edge_recon_loss: 289640.8229; train_gene_expr_recon_loss: 384761.9861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1512084.2222; train_global_loss: 2208141.0833; train_optim_loss: 2208141.0833; val_kl_reg_loss: 19378.6406; val_edge_recon_loss: 288012.1875; val_gene_expr_recon_loss: 383037.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509924.2500; val_global_loss: 2200352.2500; val_optim_loss: 2200352.2500
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9444; val_auprc_score: 0.9269; val_best_acc_score: 0.8824; val_best_f1_score: 0.8881; train_kl_reg_loss: 21525.6330; train_edge_recon_loss: 289010.2743; train_gene_expr_recon_loss: 384623.4479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515103.6528; train_global_loss: 2210262.9722; train_optim_loss: 2210262.9722; val_kl_reg_loss: 19071.4414; val_edge_recon_loss: 288114.6250; val_gene_expr_recon_loss: 383940.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511219.0000; val_global_loss: 2202345.5000; val_optim_loss: 2202345.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9467; val_auprc_score: 0.9326; val_best_acc_score: 0.8809; val_best_f1_score: 0.8865; train_kl_reg_loss: 21590.5169; train_edge_recon_loss: 289369.1806; train_gene_expr_recon_loss: 383564.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513198.8333; train_global_loss: 2207723.0833; train_optim_loss: 2207723.0833; val_kl_reg_loss: 19574.1797; val_edge_recon_loss: 288148.8438; val_gene_expr_recon_loss: 381293.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506101.7500; val_global_loss: 2195118.5000; val_optim_loss: 2195118.5000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9464; val_auprc_score: 0.9326; val_best_acc_score: 0.8826; val_best_f1_score: 0.8881; train_kl_reg_loss: 21289.5645; train_edge_recon_loss: 288508.4132; train_gene_expr_recon_loss: 382773.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513320.2083; train_global_loss: 2205891.8889; train_optim_loss: 2205891.8889; val_kl_reg_loss: 19055.9316; val_edge_recon_loss: 288418.0938; val_gene_expr_recon_loss: 382625.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508559.2500; val_global_loss: 2198659.0000; val_optim_loss: 2198659.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9474; val_auprc_score: 0.9330; val_best_acc_score: 0.8875; val_best_f1_score: 0.8906; train_kl_reg_loss: 21439.0781; train_edge_recon_loss: 288297.9444; train_gene_expr_recon_loss: 384484.1493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509735.4028; train_global_loss: 2203956.5556; train_optim_loss: 2203956.5556; val_kl_reg_loss: 18740.7578; val_edge_recon_loss: 287772.2812; val_gene_expr_recon_loss: 381534.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506133.7500; val_global_loss: 2194181.0000; val_optim_loss: 2194181.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9480; val_auprc_score: 0.9342; val_best_acc_score: 0.8860; val_best_f1_score: 0.8906; train_kl_reg_loss: 20984.0592; train_edge_recon_loss: 288798.7222; train_gene_expr_recon_loss: 382193.6181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510563.1944; train_global_loss: 2202539.6111; train_optim_loss: 2202539.6111; val_kl_reg_loss: 18000.9141; val_edge_recon_loss: 289331.6875; val_gene_expr_recon_loss: 381696.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504763.3750; val_global_loss: 2193793.0000; val_optim_loss: 2193793.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9488; val_auprc_score: 0.9356; val_best_acc_score: 0.8849; val_best_f1_score: 0.8905; train_kl_reg_loss: 20900.0701; train_edge_recon_loss: 288233.1979; train_gene_expr_recon_loss: 385479.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518117.4167; train_global_loss: 2212730.0000; train_optim_loss: 2212730.0000; val_kl_reg_loss: 18317.6641; val_edge_recon_loss: 289303.5000; val_gene_expr_recon_loss: 380500.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502953.8750; val_global_loss: 2191075.5000; val_optim_loss: 2191075.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9529; val_auprc_score: 0.9409; val_best_acc_score: 0.8906; val_best_f1_score: 0.8952; train_kl_reg_loss: 20529.2331; train_edge_recon_loss: 288508.1736; train_gene_expr_recon_loss: 382717.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504323.0417; train_global_loss: 2196078.1667; train_optim_loss: 2196078.1667; val_kl_reg_loss: 18522.0078; val_edge_recon_loss: 290068.7812; val_gene_expr_recon_loss: 379663.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502232.2500; val_global_loss: 2190486.0000; val_optim_loss: 2190486.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9559; val_auprc_score: 0.9408; val_best_acc_score: 0.8975; val_best_f1_score: 0.9000; train_kl_reg_loss: 20622.3518; train_edge_recon_loss: 286191.3715; train_gene_expr_recon_loss: 380034.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505010.6250; train_global_loss: 2191858.6111; train_optim_loss: 2191858.6111; val_kl_reg_loss: 18330.5684; val_edge_recon_loss: 287615.7500; val_gene_expr_recon_loss: 378860.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1498747.1250; val_global_loss: 2183554.0000; val_optim_loss: 2183554.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9562; val_auprc_score: 0.9438; val_best_acc_score: 0.8949; val_best_f1_score: 0.8977; train_kl_reg_loss: 20521.2036; train_edge_recon_loss: 287159.5590; train_gene_expr_recon_loss: 382441.1806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513659.0278; train_global_loss: 2203780.9722; train_optim_loss: 2203780.9722; val_kl_reg_loss: 17595.3770; val_edge_recon_loss: 288102.7812; val_gene_expr_recon_loss: 380098.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499652.0000; val_global_loss: 2185449.0000; val_optim_loss: 2185449.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9555; val_auprc_score: 0.9375; val_best_acc_score: 0.8965; val_best_f1_score: 0.9007; train_kl_reg_loss: 20559.0738; train_edge_recon_loss: 286388.7708; train_gene_expr_recon_loss: 383152.1007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507329.4028; train_global_loss: 2197429.3333; train_optim_loss: 2197429.3333; val_kl_reg_loss: 17654.6484; val_edge_recon_loss: 288627.5312; val_gene_expr_recon_loss: 379743.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499670.0000; val_global_loss: 2185696.0000; val_optim_loss: 2185696.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9575; val_auprc_score: 0.9411; val_best_acc_score: 0.8999; val_best_f1_score: 0.9024; train_kl_reg_loss: 19929.6280; train_edge_recon_loss: 286741.6493; train_gene_expr_recon_loss: 379801.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1501301.1944; train_global_loss: 2187774.2778; train_optim_loss: 2187774.2778; val_kl_reg_loss: 17333.7969; val_edge_recon_loss: 285670.2812; val_gene_expr_recon_loss: 378814.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1499053.3750; val_global_loss: 2180872.2500; val_optim_loss: 2180872.2500
