[True]
Run timestamp: 29072023_114711_73.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_73']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.8988; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 2240.8304; train_edge_recon_loss: 3470530.5278; train_gene_expr_recon_loss: 7753479.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916937.5833; train_global_loss: 13143188.7778; train_optim_loss: 13143188.7778; val_kl_reg_loss: 1555.6135; val_edge_recon_loss: 4064486.2500; val_gene_expr_recon_loss: 6777771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1723715.2500; val_global_loss: 12567528.0000; val_optim_loss: 12567528.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8318; val_auprc_score: 0.8184; val_best_acc_score: 0.7476; val_best_f1_score: 0.7721; train_kl_reg_loss: 43485.4679; train_edge_recon_loss: 3456077.0556; train_gene_expr_recon_loss: 3869094.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1545262.2222; train_global_loss: 8913918.8889; train_optim_loss: 8913918.8889; val_kl_reg_loss: 35594.0156; val_edge_recon_loss: 3739378.5000; val_gene_expr_recon_loss: 3839321.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1531697.1250; val_global_loss: 9145991.0000; val_optim_loss: 9145991.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8499; val_auprc_score: 0.8332; val_best_acc_score: 0.7637; val_best_f1_score: 0.7870; train_kl_reg_loss: 34543.5143; train_edge_recon_loss: 3399574.2500; train_gene_expr_recon_loss: 3852933.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1542436.6944; train_global_loss: 8829487.5556; train_optim_loss: 8829487.5556; val_kl_reg_loss: 26280.4883; val_edge_recon_loss: 3468232.5000; val_gene_expr_recon_loss: 3865080.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536691.0000; val_global_loss: 8896284.0000; val_optim_loss: 8896284.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8534; val_auprc_score: 0.8390; val_best_acc_score: 0.7631; val_best_f1_score: 0.7822; train_kl_reg_loss: 28184.3247; train_edge_recon_loss: 3267726.4444; train_gene_expr_recon_loss: 3876256.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1548813.7639; train_global_loss: 8720981.1111; train_optim_loss: 8720981.1111; val_kl_reg_loss: 28737.8242; val_edge_recon_loss: 3186839.5000; val_gene_expr_recon_loss: 3877299.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1539904.7500; val_global_loss: 8632781.0000; val_optim_loss: 8632781.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8588; val_auprc_score: 0.8448; val_best_acc_score: 0.7711; val_best_f1_score: 0.7821; train_kl_reg_loss: 36432.2951; train_edge_recon_loss: 3073159.7500; train_gene_expr_recon_loss: 3918898.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1555711.1389; train_global_loss: 8584201.5556; train_optim_loss: 8584201.5556; val_kl_reg_loss: 43964.7500; val_edge_recon_loss: 3034168.5000; val_gene_expr_recon_loss: 3886703.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1538027.7500; val_global_loss: 8502864.0000; val_optim_loss: 8502864.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8658; val_auprc_score: 0.8506; val_best_acc_score: 0.7728; val_best_f1_score: 0.7881; train_kl_reg_loss: 56218.2014; train_edge_recon_loss: 2971038.0000; train_gene_expr_recon_loss: 3914848.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543677.8889; train_global_loss: 8485783.0000; train_optim_loss: 8485783.0000; val_kl_reg_loss: 61377.5703; val_edge_recon_loss: 2967580.5000; val_gene_expr_recon_loss: 3869191.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1534260.5000; val_global_loss: 8432410.0000; val_optim_loss: 8432410.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8735; val_auprc_score: 0.8559; val_best_acc_score: 0.7842; val_best_f1_score: 0.7995; train_kl_reg_loss: 70305.2209; train_edge_recon_loss: 2949390.7778; train_gene_expr_recon_loss: 3891612.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538906.4583; train_global_loss: 8450214.7778; train_optim_loss: 8450214.7778; val_kl_reg_loss: 69314.5156; val_edge_recon_loss: 2950556.5000; val_gene_expr_recon_loss: 3844787.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530159.3750; val_global_loss: 8394818.0000; val_optim_loss: 8394818.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8771; val_auprc_score: 0.8557; val_best_acc_score: 0.7904; val_best_f1_score: 0.8037; train_kl_reg_loss: 74209.0582; train_edge_recon_loss: 2909519.1389; train_gene_expr_recon_loss: 3852936.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531680.8056; train_global_loss: 8368345.3889; train_optim_loss: 8368345.3889; val_kl_reg_loss: 69145.4297; val_edge_recon_loss: 2937456.2500; val_gene_expr_recon_loss: 3833424.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526126.2500; val_global_loss: 8366152.0000; val_optim_loss: 8366152.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8882; val_auprc_score: 0.8638; val_best_acc_score: 0.8037; val_best_f1_score: 0.8157; train_kl_reg_loss: 73753.9366; train_edge_recon_loss: 2902131.2778; train_gene_expr_recon_loss: 3852513.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1535295.1806; train_global_loss: 8363694.2222; train_optim_loss: 8363694.2222; val_kl_reg_loss: 70530.5781; val_edge_recon_loss: 2904811.2500; val_gene_expr_recon_loss: 3819633.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526816.8750; val_global_loss: 8321792.0000; val_optim_loss: 8321792.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9039; val_auprc_score: 0.8842; val_best_acc_score: 0.8207; val_best_f1_score: 0.8328; train_kl_reg_loss: 73254.9870; train_edge_recon_loss: 2869615.0278; train_gene_expr_recon_loss: 3842945.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1534489.8472; train_global_loss: 8320305.1111; train_optim_loss: 8320305.1111; val_kl_reg_loss: 66122.7969; val_edge_recon_loss: 2846523.5000; val_gene_expr_recon_loss: 3830731.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1523884.8750; val_global_loss: 8267263.0000; val_optim_loss: 8267263.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9099; val_auprc_score: 0.8898; val_best_acc_score: 0.8309; val_best_f1_score: 0.8368; train_kl_reg_loss: 71235.7274; train_edge_recon_loss: 2856375.2222; train_gene_expr_recon_loss: 3864721.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1536707.6667; train_global_loss: 8329039.7222; train_optim_loss: 8329039.7222; val_kl_reg_loss: 67945.3984; val_edge_recon_loss: 2852137.5000; val_gene_expr_recon_loss: 3815946.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521861.7500; val_global_loss: 8257891.0000; val_optim_loss: 8257891.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9136; val_auprc_score: 0.8913; val_best_acc_score: 0.8425; val_best_f1_score: 0.8502; train_kl_reg_loss: 70669.6684; train_edge_recon_loss: 2835499.0833; train_gene_expr_recon_loss: 3824814.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525581.6250; train_global_loss: 8256565.0556; train_optim_loss: 8256565.0556; val_kl_reg_loss: 67892.1094; val_edge_recon_loss: 2880792.0000; val_gene_expr_recon_loss: 3797248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519710.0000; val_global_loss: 8265642.0000; val_optim_loss: 8265642.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9235; val_auprc_score: 0.9024; val_best_acc_score: 0.8572; val_best_f1_score: 0.8623; train_kl_reg_loss: 69649.4401; train_edge_recon_loss: 2822265.5278; train_gene_expr_recon_loss: 3828931.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533358.6944; train_global_loss: 8254205.5556; train_optim_loss: 8254205.5556; val_kl_reg_loss: 65863.1250; val_edge_recon_loss: 2816161.0000; val_gene_expr_recon_loss: 3807448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1520122.0000; val_global_loss: 8209594.0000; val_optim_loss: 8209594.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9247; val_auprc_score: 0.9026; val_best_acc_score: 0.8570; val_best_f1_score: 0.8637; train_kl_reg_loss: 70389.4583; train_edge_recon_loss: 2812877.8889; train_gene_expr_recon_loss: 3823442.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1537050.4583; train_global_loss: 8243760.4444; train_optim_loss: 8243760.4444; val_kl_reg_loss: 67010.9922; val_edge_recon_loss: 2821765.0000; val_gene_expr_recon_loss: 3792052.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517983.5000; val_global_loss: 8198812.0000; val_optim_loss: 8198812.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9320; val_auprc_score: 0.9136; val_best_acc_score: 0.8684; val_best_f1_score: 0.8744; train_kl_reg_loss: 71122.3351; train_edge_recon_loss: 2792506.1944; train_gene_expr_recon_loss: 3822376.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527718.1528; train_global_loss: 8213723.6111; train_optim_loss: 8213723.6111; val_kl_reg_loss: 67472.3984; val_edge_recon_loss: 2795765.5000; val_gene_expr_recon_loss: 3805917.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519172.0000; val_global_loss: 8188327.0000; val_optim_loss: 8188327.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9329; val_auprc_score: 0.9102; val_best_acc_score: 0.8657; val_best_f1_score: 0.8723; train_kl_reg_loss: 72944.2040; train_edge_recon_loss: 2787534.6389; train_gene_expr_recon_loss: 3806874.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516652.6389; train_global_loss: 8184005.8889; train_optim_loss: 8184005.8889; val_kl_reg_loss: 70146.2969; val_edge_recon_loss: 2775405.0000; val_gene_expr_recon_loss: 3789300.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517163.2500; val_global_loss: 8152015.0000; val_optim_loss: 8152015.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9348; val_auprc_score: 0.9127; val_best_acc_score: 0.8750; val_best_f1_score: 0.8809; train_kl_reg_loss: 74181.3481; train_edge_recon_loss: 2777602.0833; train_gene_expr_recon_loss: 3821839.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525516.1667; train_global_loss: 8199139.0000; train_optim_loss: 8199139.0000; val_kl_reg_loss: 70515.1719; val_edge_recon_loss: 2758440.7500; val_gene_expr_recon_loss: 3793655.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513887.6250; val_global_loss: 8136499.0000; val_optim_loss: 8136499.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9294; val_auprc_score: 0.9065; val_best_acc_score: 0.8657; val_best_f1_score: 0.8722; train_kl_reg_loss: 74930.8472; train_edge_recon_loss: 2780472.4722; train_gene_expr_recon_loss: 3795236.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518305.4861; train_global_loss: 8168945.6111; train_optim_loss: 8168945.6111; val_kl_reg_loss: 72288.5391; val_edge_recon_loss: 2822370.7500; val_gene_expr_recon_loss: 3783267.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1514151.7500; val_global_loss: 8192078.0000; val_optim_loss: 8192078.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9386; val_auprc_score: 0.9170; val_best_acc_score: 0.8790; val_best_f1_score: 0.8840; train_kl_reg_loss: 75489.0582; train_edge_recon_loss: 2787086.2222; train_gene_expr_recon_loss: 3801228.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524208.2361; train_global_loss: 8188012.1111; train_optim_loss: 8188012.1111; val_kl_reg_loss: 69010.6562; val_edge_recon_loss: 2772013.5000; val_gene_expr_recon_loss: 3790076.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512001.3750; val_global_loss: 8143102.5000; val_optim_loss: 8143102.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9366; val_auprc_score: 0.9165; val_best_acc_score: 0.8754; val_best_f1_score: 0.8809; train_kl_reg_loss: 71797.9349; train_edge_recon_loss: 2784965.7500; train_gene_expr_recon_loss: 3823326.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516615.7639; train_global_loss: 8196706.1667; train_optim_loss: 8196706.1667; val_kl_reg_loss: 67784.3594; val_edge_recon_loss: 2823679.5000; val_gene_expr_recon_loss: 3771125.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511042.5000; val_global_loss: 8173631.5000; val_optim_loss: 8173631.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9362; val_auprc_score: 0.9177; val_best_acc_score: 0.8750; val_best_f1_score: 0.8809; train_kl_reg_loss: 71248.9792; train_edge_recon_loss: 2796779.3333; train_gene_expr_recon_loss: 3782241.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516435.4583; train_global_loss: 8166705.1667; train_optim_loss: 8166705.1667; val_kl_reg_loss: 69694.7500; val_edge_recon_loss: 2777272.2500; val_gene_expr_recon_loss: 3776541.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508166.5000; val_global_loss: 8131674.5000; val_optim_loss: 8131674.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9341; val_auprc_score: 0.9136; val_best_acc_score: 0.8747; val_best_f1_score: 0.8818; train_kl_reg_loss: 74422.1319; train_edge_recon_loss: 2774369.4722; train_gene_expr_recon_loss: 3792602.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520740.0694; train_global_loss: 8162134.1667; train_optim_loss: 8162134.1667; val_kl_reg_loss: 71017.2969; val_edge_recon_loss: 2804585.7500; val_gene_expr_recon_loss: 3760222.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506546.5000; val_global_loss: 8142371.5000; val_optim_loss: 8142371.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9386; val_auprc_score: 0.9173; val_best_acc_score: 0.8813; val_best_f1_score: 0.8875; train_kl_reg_loss: 72901.6068; train_edge_recon_loss: 2766034.9444; train_gene_expr_recon_loss: 3762207.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510249.5833; train_global_loss: 8111393.5556; train_optim_loss: 8111393.5556; val_kl_reg_loss: 68518.4219; val_edge_recon_loss: 2768975.0000; val_gene_expr_recon_loss: 3762693.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505360.5000; val_global_loss: 8105547.5000; val_optim_loss: 8105547.5000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9401; val_auprc_score: 0.9214; val_best_acc_score: 0.8767; val_best_f1_score: 0.8829; train_kl_reg_loss: 71638.6589; train_edge_recon_loss: 2757075.7222; train_gene_expr_recon_loss: 3788503.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507597.8750; train_global_loss: 8124815.8333; train_optim_loss: 8124815.8333; val_kl_reg_loss: 67023.9453; val_edge_recon_loss: 2786656.2500; val_gene_expr_recon_loss: 3752459.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502195.2500; val_global_loss: 8108335.0000; val_optim_loss: 8108335.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9418; val_auprc_score: 0.9252; val_best_acc_score: 0.8825; val_best_f1_score: 0.8878; train_kl_reg_loss: 71373.4080; train_edge_recon_loss: 2762818.8333; train_gene_expr_recon_loss: 3781944.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515277.3611; train_global_loss: 8131414.1667; train_optim_loss: 8131414.1667; val_kl_reg_loss: 68623.0781; val_edge_recon_loss: 2781104.2500; val_gene_expr_recon_loss: 3754103.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504225.1250; val_global_loss: 8108055.0000; val_optim_loss: 8108055.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9420; val_auprc_score: 0.9249; val_best_acc_score: 0.8805; val_best_f1_score: 0.8876; train_kl_reg_loss: 71557.5165; train_edge_recon_loss: 2754569.2500; train_gene_expr_recon_loss: 3756962.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515311.5139; train_global_loss: 8098401.2778; train_optim_loss: 8098401.2778; val_kl_reg_loss: 69415.7422; val_edge_recon_loss: 2758160.5000; val_gene_expr_recon_loss: 3747071.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502924.6250; val_global_loss: 8077572.5000; val_optim_loss: 8077572.5000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9431; val_auprc_score: 0.9232; val_best_acc_score: 0.8828; val_best_f1_score: 0.8885; train_kl_reg_loss: 70856.1901; train_edge_recon_loss: 2768831.9167; train_gene_expr_recon_loss: 3765700.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1508527.4861; train_global_loss: 8113915.8333; train_optim_loss: 8113915.8333; val_kl_reg_loss: 66558.4688; val_edge_recon_loss: 2776976.2500; val_gene_expr_recon_loss: 3746026.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1500414.2500; val_global_loss: 8089975.0000; val_optim_loss: 8089975.0000
