[True]
Run timestamp: 01082023_081227_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9163; val_auprc_score: 0.9834; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 90450.5095; train_edge_recon_loss: 118418.3501; train_gene_expr_recon_loss: 5143726.0741; train_masked_gp_l1_reg_loss: 6655.3539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58922.5925; train_global_loss: 5418172.9259; train_optim_loss: 5418172.9259; val_kl_reg_loss: 99210.5820; val_edge_recon_loss: 120755.4844; val_gene_expr_recon_loss: 4188299.8333; val_masked_gp_l1_reg_loss: 6675.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54633.8359; val_global_loss: 4469574.8333; val_optim_loss: 4469574.8333
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9293; val_auprc_score: 0.9849; val_best_acc_score: 0.9245; val_best_f1_score: 0.9565; train_kl_reg_loss: 26363.6405; train_edge_recon_loss: 101160.9340; train_gene_expr_recon_loss: 1903664.2523; train_masked_gp_l1_reg_loss: 7420.8873; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25987.9472; train_global_loss: 2064597.6458; train_optim_loss: 2064597.6458; val_kl_reg_loss: 25435.1836; val_edge_recon_loss: 102778.8359; val_gene_expr_recon_loss: 1900863.0000; val_masked_gp_l1_reg_loss: 7478.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25731.4648; val_global_loss: 2062286.8958; val_optim_loss: 2062286.8958
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9351; val_auprc_score: 0.9855; val_best_acc_score: 0.9261; val_best_f1_score: 0.9571; train_kl_reg_loss: 26029.3587; train_edge_recon_loss: 101239.2174; train_gene_expr_recon_loss: 1893232.2963; train_masked_gp_l1_reg_loss: 7530.1196; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25488.4105; train_global_loss: 2053519.3889; train_optim_loss: 2053519.3889; val_kl_reg_loss: 24930.7562; val_edge_recon_loss: 105111.6940; val_gene_expr_recon_loss: 1889796.6875; val_masked_gp_l1_reg_loss: 7588.2417; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25239.9629; val_global_loss: 2052667.3542; val_optim_loss: 2052667.3542
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9270; val_auprc_score: 0.9840; val_best_acc_score: 0.9238; val_best_f1_score: 0.9562; train_kl_reg_loss: 25706.3142; train_edge_recon_loss: 100894.8303; train_gene_expr_recon_loss: 1883067.2407; train_masked_gp_l1_reg_loss: 7637.8059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25003.9220; train_global_loss: 2042310.1227; train_optim_loss: 2042310.1227; val_kl_reg_loss: 24939.5042; val_edge_recon_loss: 103260.7708; val_gene_expr_recon_loss: 1877340.6458; val_masked_gp_l1_reg_loss: 7692.0596; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24762.9609; val_global_loss: 2037995.8958; val_optim_loss: 2037995.8958
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9342; val_auprc_score: 0.9866; val_best_acc_score: 0.9304; val_best_f1_score: 0.9600; train_kl_reg_loss: 25336.0770; train_edge_recon_loss: 99785.1013; train_gene_expr_recon_loss: 1873061.5764; train_masked_gp_l1_reg_loss: 7742.0571; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24535.1541; train_global_loss: 2030459.9676; train_optim_loss: 2030459.9676; val_kl_reg_loss: 24395.3392; val_edge_recon_loss: 99359.0716; val_gene_expr_recon_loss: 1868398.0833; val_masked_gp_l1_reg_loss: 7794.4604; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24302.5195; val_global_loss: 2024249.4792; val_optim_loss: 2024249.4792
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9329; val_auprc_score: 0.9851; val_best_acc_score: 0.9291; val_best_f1_score: 0.9591; train_kl_reg_loss: 24996.0671; train_edge_recon_loss: 100580.9538; train_gene_expr_recon_loss: 1863120.8449; train_masked_gp_l1_reg_loss: 7840.9500; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24082.0214; train_global_loss: 2020620.8264; train_optim_loss: 2020620.8264; val_kl_reg_loss: 23999.2588; val_edge_recon_loss: 102438.9206; val_gene_expr_recon_loss: 1860416.2292; val_masked_gp_l1_reg_loss: 7895.7949; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23856.8828; val_global_loss: 2018607.0417; val_optim_loss: 2018607.0417
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9399; val_auprc_score: 0.9865; val_best_acc_score: 0.9331; val_best_f1_score: 0.9613; train_kl_reg_loss: 24659.6546; train_edge_recon_loss: 99332.0203; train_gene_expr_recon_loss: 1853311.6991; train_masked_gp_l1_reg_loss: 7938.9493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23645.9012; train_global_loss: 2008888.2292; train_optim_loss: 2008888.2292; val_kl_reg_loss: 23706.0977; val_edge_recon_loss: 100715.8255; val_gene_expr_recon_loss: 1849672.5625; val_masked_gp_l1_reg_loss: 7989.5762; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23428.4082; val_global_loss: 2005512.4792; val_optim_loss: 2005512.4792
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9402; val_auprc_score: 0.9871; val_best_acc_score: 0.9337; val_best_f1_score: 0.9618; train_kl_reg_loss: 24301.8173; train_edge_recon_loss: 98747.6558; train_gene_expr_recon_loss: 1843742.3333; train_masked_gp_l1_reg_loss: 8031.8890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23222.4956; train_global_loss: 1998046.1829; train_optim_loss: 1998046.1829; val_kl_reg_loss: 23449.6266; val_edge_recon_loss: 99582.1979; val_gene_expr_recon_loss: 1841833.7500; val_masked_gp_l1_reg_loss: 8080.8599; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23008.9492; val_global_loss: 1995955.4583; val_optim_loss: 1995955.4583
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9398; val_auprc_score: 0.9870; val_best_acc_score: 0.9307; val_best_f1_score: 0.9600; train_kl_reg_loss: 24046.5101; train_edge_recon_loss: 99216.9738; train_gene_expr_recon_loss: 1834352.7755; train_masked_gp_l1_reg_loss: 8122.9355; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22805.3443; train_global_loss: 1988544.5301; train_optim_loss: 1988544.5301; val_kl_reg_loss: 23202.5612; val_edge_recon_loss: 101543.9206; val_gene_expr_recon_loss: 1828878.8542; val_masked_gp_l1_reg_loss: 8174.1074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22595.7383; val_global_loss: 1984395.2292; val_optim_loss: 1984395.2292
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9425; val_auprc_score: 0.9867; val_best_acc_score: 0.9373; val_best_f1_score: 0.9640; train_kl_reg_loss: 23745.1272; train_edge_recon_loss: 98973.4722; train_gene_expr_recon_loss: 1825578.5602; train_masked_gp_l1_reg_loss: 8215.8018; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22397.1443; train_global_loss: 1978910.0880; train_optim_loss: 1978910.0880; val_kl_reg_loss: 22941.1527; val_edge_recon_loss: 96321.3359; val_gene_expr_recon_loss: 1821157.0208; val_masked_gp_l1_reg_loss: 8265.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22194.0410; val_global_loss: 1970879.0000; val_optim_loss: 1970879.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9394; val_auprc_score: 0.9869; val_best_acc_score: 0.9339; val_best_f1_score: 0.9621; train_kl_reg_loss: 23557.1743; train_edge_recon_loss: 98758.6111; train_gene_expr_recon_loss: 1816803.1829; train_masked_gp_l1_reg_loss: 8305.5279; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22000.0873; train_global_loss: 1969424.5694; train_optim_loss: 1969424.5694; val_kl_reg_loss: 22831.0876; val_edge_recon_loss: 99400.0208; val_gene_expr_recon_loss: 1812649.3125; val_masked_gp_l1_reg_loss: 8350.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21798.5273; val_global_loss: 1965029.9167; val_optim_loss: 1965029.9167
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9508; val_auprc_score: 0.9898; val_best_acc_score: 0.9392; val_best_f1_score: 0.9649; train_kl_reg_loss: 23262.3597; train_edge_recon_loss: 98181.3390; train_gene_expr_recon_loss: 1808323.9606; train_masked_gp_l1_reg_loss: 8391.9584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21607.0545; train_global_loss: 1959766.6667; train_optim_loss: 1959766.6667; val_kl_reg_loss: 22408.2718; val_edge_recon_loss: 97915.3841; val_gene_expr_recon_loss: 1805757.8125; val_masked_gp_l1_reg_loss: 8439.2158; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21409.1641; val_global_loss: 1955929.8333; val_optim_loss: 1955929.8333
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9422; val_auprc_score: 0.9867; val_best_acc_score: 0.9380; val_best_f1_score: 0.9642; train_kl_reg_loss: 22940.8313; train_edge_recon_loss: 98019.3416; train_gene_expr_recon_loss: 1799958.9560; train_masked_gp_l1_reg_loss: 8477.6927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21219.8470; train_global_loss: 1950616.6667; train_optim_loss: 1950616.6667; val_kl_reg_loss: 22090.9971; val_edge_recon_loss: 98617.2370; val_gene_expr_recon_loss: 1797864.2500; val_masked_gp_l1_reg_loss: 8523.7041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21022.7227; val_global_loss: 1948118.9792; val_optim_loss: 1948118.9792
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9502; val_auprc_score: 0.9891; val_best_acc_score: 0.9400; val_best_f1_score: 0.9652; train_kl_reg_loss: 22672.8561; train_edge_recon_loss: 96929.1902; train_gene_expr_recon_loss: 1792268.3449; train_masked_gp_l1_reg_loss: 8561.0569; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20836.1800; train_global_loss: 1941267.6227; train_optim_loss: 1941267.6227; val_kl_reg_loss: 21935.2751; val_edge_recon_loss: 99037.5052; val_gene_expr_recon_loss: 1789022.3750; val_masked_gp_l1_reg_loss: 8608.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20643.5332; val_global_loss: 1939246.7708; val_optim_loss: 1939246.7708
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9457; val_auprc_score: 0.9876; val_best_acc_score: 0.9373; val_best_f1_score: 0.9638; train_kl_reg_loss: 22435.7789; train_edge_recon_loss: 96546.7310; train_gene_expr_recon_loss: 1784166.7847; train_masked_gp_l1_reg_loss: 8642.7229; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20459.6200; train_global_loss: 1932251.6435; train_optim_loss: 1932251.6435; val_kl_reg_loss: 21404.8525; val_edge_recon_loss: 99186.5664; val_gene_expr_recon_loss: 1783234.9792; val_masked_gp_l1_reg_loss: 8687.0459; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20270.1660; val_global_loss: 1932783.5208; val_optim_loss: 1932783.5208
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9493; val_auprc_score: 0.9885; val_best_acc_score: 0.9389; val_best_f1_score: 0.9646; train_kl_reg_loss: 22100.7867; train_edge_recon_loss: 96040.2384; train_gene_expr_recon_loss: 1776462.3912; train_masked_gp_l1_reg_loss: 8721.0145; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20090.3836; train_global_loss: 1923414.8056; train_optim_loss: 1923414.8056; val_kl_reg_loss: 21436.4935; val_edge_recon_loss: 100074.0768; val_gene_expr_recon_loss: 1774226.7292; val_masked_gp_l1_reg_loss: 8760.5420; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19904.3809; val_global_loss: 1924402.1667; val_optim_loss: 1924402.1667
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9536; val_auprc_score: 0.9900; val_best_acc_score: 0.9411; val_best_f1_score: 0.9660; train_kl_reg_loss: 21847.6398; train_edge_recon_loss: 94829.0062; train_gene_expr_recon_loss: 1769193.0532; train_masked_gp_l1_reg_loss: 8795.5215; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19727.2513; train_global_loss: 1914392.4722; train_optim_loss: 1914392.4722; val_kl_reg_loss: 21036.8851; val_edge_recon_loss: 97762.5612; val_gene_expr_recon_loss: 1769471.5625; val_masked_gp_l1_reg_loss: 8837.4814; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19544.3320; val_global_loss: 1916652.8750; val_optim_loss: 1916652.8750
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9471; val_auprc_score: 0.9884; val_best_acc_score: 0.9426; val_best_f1_score: 0.9670; train_kl_reg_loss: 21598.4388; train_edge_recon_loss: 95513.2001; train_gene_expr_recon_loss: 1762081.5556; train_masked_gp_l1_reg_loss: 8871.4210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19370.9793; train_global_loss: 1907435.5949; train_optim_loss: 1907435.5949; val_kl_reg_loss: 20985.4538; val_edge_recon_loss: 95698.0013; val_gene_expr_recon_loss: 1758448.1875; val_masked_gp_l1_reg_loss: 8915.3262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19194.1680; val_global_loss: 1903241.1458; val_optim_loss: 1903241.1458
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9549; val_auprc_score: 0.9903; val_best_acc_score: 0.9416; val_best_f1_score: 0.9662; train_kl_reg_loss: 21351.7203; train_edge_recon_loss: 95356.1817; train_gene_expr_recon_loss: 1755192.3704; train_masked_gp_l1_reg_loss: 8945.0080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19024.5261; train_global_loss: 1899869.8171; train_optim_loss: 1899869.8171; val_kl_reg_loss: 20536.0560; val_edge_recon_loss: 98190.8060; val_gene_expr_recon_loss: 1754881.5417; val_masked_gp_l1_reg_loss: 8983.2402; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18851.3789; val_global_loss: 1901443.0417; val_optim_loss: 1901443.0417
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9506; val_auprc_score: 0.9890; val_best_acc_score: 0.9433; val_best_f1_score: 0.9672; train_kl_reg_loss: 21051.6643; train_edge_recon_loss: 95044.1513; train_gene_expr_recon_loss: 1748148.0486; train_masked_gp_l1_reg_loss: 9014.8550; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18688.4920; train_global_loss: 1891947.2292; train_optim_loss: 1891947.2292; val_kl_reg_loss: 20310.9219; val_edge_recon_loss: 98007.4180; val_gene_expr_recon_loss: 1747206.1875; val_masked_gp_l1_reg_loss: 9055.1357; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18519.9805; val_global_loss: 1893099.6250; val_optim_loss: 1893099.6250
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9533; val_auprc_score: 0.9894; val_best_acc_score: 0.9427; val_best_f1_score: 0.9668; train_kl_reg_loss: 20839.4667; train_edge_recon_loss: 95155.4178; train_gene_expr_recon_loss: 1741592.0880; train_masked_gp_l1_reg_loss: 9083.4702; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18360.6387; train_global_loss: 1885031.0810; train_optim_loss: 1885031.0810; val_kl_reg_loss: 20112.3962; val_edge_recon_loss: 97357.3490; val_gene_expr_recon_loss: 1738665.5625; val_masked_gp_l1_reg_loss: 9120.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18198.8594; val_global_loss: 1883454.9167; val_optim_loss: 1883454.9167
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9524; val_auprc_score: 0.9895; val_best_acc_score: 0.9431; val_best_f1_score: 0.9672; train_kl_reg_loss: 20532.3981; train_edge_recon_loss: 94342.5456; train_gene_expr_recon_loss: 1735494.8056; train_masked_gp_l1_reg_loss: 9151.1793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18046.4978; train_global_loss: 1877567.4375; train_optim_loss: 1877567.4375; val_kl_reg_loss: 19761.4785; val_edge_recon_loss: 96482.9740; val_gene_expr_recon_loss: 1732455.0208; val_masked_gp_l1_reg_loss: 9191.3994; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17890.2031; val_global_loss: 1875781.1250; val_optim_loss: 1875781.1250
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9506; val_auprc_score: 0.9880; val_best_acc_score: 0.9422; val_best_f1_score: 0.9669; train_kl_reg_loss: 20272.4705; train_edge_recon_loss: 94787.0288; train_gene_expr_recon_loss: 1728856.0139; train_masked_gp_l1_reg_loss: 9216.8273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17743.4355; train_global_loss: 1870875.7685; train_optim_loss: 1870875.7685; val_kl_reg_loss: 19529.4788; val_edge_recon_loss: 94991.8047; val_gene_expr_recon_loss: 1727658.8125; val_masked_gp_l1_reg_loss: 9253.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17590.1855; val_global_loss: 1869023.7500; val_optim_loss: 1869023.7500
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9594; val_auprc_score: 0.9915; val_best_acc_score: 0.9462; val_best_f1_score: 0.9691; train_kl_reg_loss: 20057.6671; train_edge_recon_loss: 94045.7503; train_gene_expr_recon_loss: 1722287.9815; train_masked_gp_l1_reg_loss: 9280.7294; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17450.8869; train_global_loss: 1863123.0069; train_optim_loss: 1863123.0069; val_kl_reg_loss: 19430.9453; val_edge_recon_loss: 93893.8346; val_gene_expr_recon_loss: 1723142.5208; val_masked_gp_l1_reg_loss: 9314.0215; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17307.2832; val_global_loss: 1863088.5417; val_optim_loss: 1863088.5417
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9568; val_auprc_score: 0.9895; val_best_acc_score: 0.9445; val_best_f1_score: 0.9679; train_kl_reg_loss: 19772.5229; train_edge_recon_loss: 93675.0408; train_gene_expr_recon_loss: 1716469.2616; train_masked_gp_l1_reg_loss: 9341.0382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17171.5837; train_global_loss: 1856429.4329; train_optim_loss: 1856429.4329; val_kl_reg_loss: 19117.3893; val_edge_recon_loss: 97086.3034; val_gene_expr_recon_loss: 1715238.7083; val_masked_gp_l1_reg_loss: 9373.2979; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17030.9180; val_global_loss: 1857846.5417; val_optim_loss: 1857846.5417
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9570; val_auprc_score: 0.9901; val_best_acc_score: 0.9447; val_best_f1_score: 0.9682; train_kl_reg_loss: 19526.8117; train_edge_recon_loss: 93596.7242; train_gene_expr_recon_loss: 1710028.7870; train_masked_gp_l1_reg_loss: 9399.4235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16903.9286; train_global_loss: 1849455.6829; train_optim_loss: 1849455.6829; val_kl_reg_loss: 18963.6136; val_edge_recon_loss: 93630.8672; val_gene_expr_recon_loss: 1709683.7708; val_masked_gp_l1_reg_loss: 9435.9580; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16773.5762; val_global_loss: 1848487.8542; val_optim_loss: 1848487.8542
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9582; val_auprc_score: 0.9903; val_best_acc_score: 0.9461; val_best_f1_score: 0.9689; train_kl_reg_loss: 19276.1443; train_edge_recon_loss: 93537.2954; train_gene_expr_recon_loss: 1704853.3634; train_masked_gp_l1_reg_loss: 9458.9129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16649.1717; train_global_loss: 1843774.8819; train_optim_loss: 1843774.8819; val_kl_reg_loss: 18475.9362; val_edge_recon_loss: 95352.8216; val_gene_expr_recon_loss: 1702197.0000; val_masked_gp_l1_reg_loss: 9495.2148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16524.5000; val_global_loss: 1842045.5000; val_optim_loss: 1842045.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9588; val_auprc_score: 0.9907; val_best_acc_score: 0.9463; val_best_f1_score: 0.9689; train_kl_reg_loss: 18918.2380; train_edge_recon_loss: 93366.0817; train_gene_expr_recon_loss: 1698995.0833; train_masked_gp_l1_reg_loss: 9515.7250; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16406.8779; train_global_loss: 1837201.9931; train_optim_loss: 1837201.9931; val_kl_reg_loss: 18180.6035; val_edge_recon_loss: 92913.5391; val_gene_expr_recon_loss: 1696583.3333; val_masked_gp_l1_reg_loss: 9543.6348; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16286.6582; val_global_loss: 1833507.7083; val_optim_loss: 1833507.7083
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9597; val_auprc_score: 0.9915; val_best_acc_score: 0.9499; val_best_f1_score: 0.9712; train_kl_reg_loss: 18688.3544; train_edge_recon_loss: 92949.4274; train_gene_expr_recon_loss: 1693018.3241; train_masked_gp_l1_reg_loss: 9564.3804; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16175.0121; train_global_loss: 1830395.5023; train_optim_loss: 1830395.5023; val_kl_reg_loss: 18015.5944; val_edge_recon_loss: 90615.3151; val_gene_expr_recon_loss: 1692479.0833; val_masked_gp_l1_reg_loss: 9593.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16059.7031; val_global_loss: 1826763.3750; val_optim_loss: 1826763.3750
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9564; val_auprc_score: 0.9900; val_best_acc_score: 0.9490; val_best_f1_score: 0.9706; train_kl_reg_loss: 18361.9731; train_edge_recon_loss: 91784.7717; train_gene_expr_recon_loss: 1688043.5856; train_masked_gp_l1_reg_loss: 9615.1274; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15951.2599; train_global_loss: 1823756.7106; train_optim_loss: 1823756.7106; val_kl_reg_loss: 17703.2887; val_edge_recon_loss: 91903.4961; val_gene_expr_recon_loss: 1687638.2500; val_masked_gp_l1_reg_loss: 9643.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15840.0879; val_global_loss: 1822729.1458; val_optim_loss: 1822729.1458
