[True]
Run timestamp: 29072023_095115_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8733; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 34823.3615; train_edge_recon_loss: 357342.5556; train_gene_expr_recon_loss: 878936.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 186990800.0000; train_global_loss: 188261902.2222; train_optim_loss: 188261902.2222; val_kl_reg_loss: 55647.7266; val_edge_recon_loss: 406618.5312; val_gene_expr_recon_loss: 786252.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174758688.0000; val_global_loss: 176007200.0000; val_optim_loss: 176007200.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7881; val_auprc_score: 0.7798; val_best_acc_score: 0.6734; val_best_f1_score: 0.7397; train_kl_reg_loss: 76994.4366; train_edge_recon_loss: 391846.9028; train_gene_expr_recon_loss: 424372.4132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152921347.5556; train_global_loss: 153814560.0000; train_optim_loss: 153814560.0000; val_kl_reg_loss: 71284.0469; val_edge_recon_loss: 404974.7188; val_gene_expr_recon_loss: 429294.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154477520.0000; val_global_loss: 155383072.0000; val_optim_loss: 155383072.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7912; val_auprc_score: 0.7815; val_best_acc_score: 0.6850; val_best_f1_score: 0.7427; train_kl_reg_loss: 76291.1632; train_edge_recon_loss: 390870.2118; train_gene_expr_recon_loss: 420654.5243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152783706.6667; train_global_loss: 153671521.7778; train_optim_loss: 153671521.7778; val_kl_reg_loss: 68126.3281; val_edge_recon_loss: 404679.9688; val_gene_expr_recon_loss: 428387.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154338496.0000; val_global_loss: 155239696.0000; val_optim_loss: 155239696.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8013; val_auprc_score: 0.7899; val_best_acc_score: 0.7022; val_best_f1_score: 0.7517; train_kl_reg_loss: 74309.7057; train_edge_recon_loss: 390668.0694; train_gene_expr_recon_loss: 416897.6910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152505847.1111; train_global_loss: 153387724.4444; train_optim_loss: 153387724.4444; val_kl_reg_loss: 67779.6719; val_edge_recon_loss: 404463.5625; val_gene_expr_recon_loss: 421058.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154125904.0000; val_global_loss: 155019200.0000; val_optim_loss: 155019200.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.7990; val_auprc_score: 0.7913; val_best_acc_score: 0.6967; val_best_f1_score: 0.7461; train_kl_reg_loss: 72960.6693; train_edge_recon_loss: 389799.4375; train_gene_expr_recon_loss: 414773.6771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152786872.8889; train_global_loss: 153664405.3333; train_optim_loss: 153664405.3333; val_kl_reg_loss: 68046.8906; val_edge_recon_loss: 404332.9688; val_gene_expr_recon_loss: 419223.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153836544.0000; val_global_loss: 154728144.0000; val_optim_loss: 154728144.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8190; val_auprc_score: 0.8150; val_best_acc_score: 0.7181; val_best_f1_score: 0.7561; train_kl_reg_loss: 73104.6849; train_edge_recon_loss: 388068.5208; train_gene_expr_recon_loss: 408959.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152142661.3333; train_global_loss: 153012792.8889; train_optim_loss: 153012792.8889; val_kl_reg_loss: 65277.4141; val_edge_recon_loss: 403933.7812; val_gene_expr_recon_loss: 416192.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153840512.0000; val_global_loss: 154725920.0000; val_optim_loss: 154725920.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8169; val_auprc_score: 0.8160; val_best_acc_score: 0.7187; val_best_f1_score: 0.7528; train_kl_reg_loss: 71613.2565; train_edge_recon_loss: 387718.3993; train_gene_expr_recon_loss: 406629.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152575950.2222; train_global_loss: 153441912.8889; train_optim_loss: 153441912.8889; val_kl_reg_loss: 66272.2031; val_edge_recon_loss: 403842.2188; val_gene_expr_recon_loss: 413099.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153748640.0000; val_global_loss: 154631856.0000; val_optim_loss: 154631856.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8283; val_auprc_score: 0.8240; val_best_acc_score: 0.7350; val_best_f1_score: 0.7617; train_kl_reg_loss: 71001.9080; train_edge_recon_loss: 387290.8403; train_gene_expr_recon_loss: 403263.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151402172.4444; train_global_loss: 152263729.7778; train_optim_loss: 152263729.7778; val_kl_reg_loss: 67110.1484; val_edge_recon_loss: 403551.3438; val_gene_expr_recon_loss: 407893.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153419904.0000; val_global_loss: 154298464.0000; val_optim_loss: 154298464.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8227; val_auprc_score: 0.8225; val_best_acc_score: 0.7335; val_best_f1_score: 0.7550; train_kl_reg_loss: 74449.9314; train_edge_recon_loss: 387428.6979; train_gene_expr_recon_loss: 403914.5590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152171032.8889; train_global_loss: 153036828.4444; train_optim_loss: 153036828.4444; val_kl_reg_loss: 62589.3828; val_edge_recon_loss: 403272.0312; val_gene_expr_recon_loss: 410038.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153480320.0000; val_global_loss: 154356224.0000; val_optim_loss: 154356224.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8323; val_auprc_score: 0.8293; val_best_acc_score: 0.7448; val_best_f1_score: 0.7645; train_kl_reg_loss: 70415.4757; train_edge_recon_loss: 387361.8576; train_gene_expr_recon_loss: 402136.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151664072.8889; train_global_loss: 152523985.7778; train_optim_loss: 152523985.7778; val_kl_reg_loss: 65654.5156; val_edge_recon_loss: 403266.7812; val_gene_expr_recon_loss: 408882.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153277248.0000; val_global_loss: 154155056.0000; val_optim_loss: 154155056.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8402; val_auprc_score: 0.8348; val_best_acc_score: 0.7582; val_best_f1_score: 0.7710; train_kl_reg_loss: 71059.6319; train_edge_recon_loss: 385356.5104; train_gene_expr_recon_loss: 398585.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151223754.6667; train_global_loss: 152078757.3333; train_optim_loss: 152078757.3333; val_kl_reg_loss: 65696.7031; val_edge_recon_loss: 402661.0938; val_gene_expr_recon_loss: 404785.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153452288.0000; val_global_loss: 154325424.0000; val_optim_loss: 154325424.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8390; val_auprc_score: 0.8326; val_best_acc_score: 0.7619; val_best_f1_score: 0.7690; train_kl_reg_loss: 70292.1515; train_edge_recon_loss: 385635.5833; train_gene_expr_recon_loss: 396433.6701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151143203.5556; train_global_loss: 151995566.2222; train_optim_loss: 151995566.2222; val_kl_reg_loss: 65521.9766; val_edge_recon_loss: 402292.0938; val_gene_expr_recon_loss: 404387.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153077232.0000; val_global_loss: 153949440.0000; val_optim_loss: 153949440.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8528; val_auprc_score: 0.8465; val_best_acc_score: 0.7715; val_best_f1_score: 0.7698; train_kl_reg_loss: 69265.1241; train_edge_recon_loss: 385545.1944; train_gene_expr_recon_loss: 396516.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151754432.0000; train_global_loss: 152605758.2222; train_optim_loss: 152605758.2222; val_kl_reg_loss: 64569.1836; val_edge_recon_loss: 401061.2500; val_gene_expr_recon_loss: 402191.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152813728.0000; val_global_loss: 153681552.0000; val_optim_loss: 153681552.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8468; val_auprc_score: 0.8361; val_best_acc_score: 0.7629; val_best_f1_score: 0.7581; train_kl_reg_loss: 68128.9874; train_edge_recon_loss: 384582.1667; train_gene_expr_recon_loss: 392944.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150637041.7778; train_global_loss: 151482696.8889; train_optim_loss: 151482696.8889; val_kl_reg_loss: 64306.8281; val_edge_recon_loss: 400422.5625; val_gene_expr_recon_loss: 400229.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152527056.0000; val_global_loss: 153392016.0000; val_optim_loss: 153392016.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8519; val_auprc_score: 0.8384; val_best_acc_score: 0.7650; val_best_f1_score: 0.7596; train_kl_reg_loss: 68784.1432; train_edge_recon_loss: 383003.6840; train_gene_expr_recon_loss: 392592.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150565662.2222; train_global_loss: 151410044.4444; train_optim_loss: 151410044.4444; val_kl_reg_loss: 63001.4258; val_edge_recon_loss: 399450.0625; val_gene_expr_recon_loss: 400250.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152676000.0000; val_global_loss: 153538704.0000; val_optim_loss: 153538704.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8575; val_auprc_score: 0.8443; val_best_acc_score: 0.7668; val_best_f1_score: 0.7711; train_kl_reg_loss: 67299.4106; train_edge_recon_loss: 383044.4306; train_gene_expr_recon_loss: 394079.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151225059.5556; train_global_loss: 152069484.4444; train_optim_loss: 152069484.4444; val_kl_reg_loss: 61139.7383; val_edge_recon_loss: 398442.3750; val_gene_expr_recon_loss: 398208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152282256.0000; val_global_loss: 153140048.0000; val_optim_loss: 153140048.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8606; val_auprc_score: 0.8534; val_best_acc_score: 0.7638; val_best_f1_score: 0.7780; train_kl_reg_loss: 66554.3728; train_edge_recon_loss: 382110.4410; train_gene_expr_recon_loss: 388602.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150255072.0000; train_global_loss: 151092339.5556; train_optim_loss: 151092339.5556; val_kl_reg_loss: 62417.5312; val_edge_recon_loss: 397482.7500; val_gene_expr_recon_loss: 397110.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152355328.0000; val_global_loss: 153212336.0000; val_optim_loss: 153212336.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8636; val_auprc_score: 0.8533; val_best_acc_score: 0.7649; val_best_f1_score: 0.7858; train_kl_reg_loss: 66447.4036; train_edge_recon_loss: 381013.6910; train_gene_expr_recon_loss: 390083.4826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150104225.7778; train_global_loss: 150941772.4444; train_optim_loss: 150941772.4444; val_kl_reg_loss: 61410.8750; val_edge_recon_loss: 396613.2500; val_gene_expr_recon_loss: 397077.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152280032.0000; val_global_loss: 153135136.0000; val_optim_loss: 153135136.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8695; val_auprc_score: 0.8600; val_best_acc_score: 0.7626; val_best_f1_score: 0.7954; train_kl_reg_loss: 65538.9332; train_edge_recon_loss: 380783.8611; train_gene_expr_recon_loss: 389393.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150185683.5556; train_global_loss: 151021402.6667; train_optim_loss: 151021402.6667; val_kl_reg_loss: 63872.7344; val_edge_recon_loss: 395148.0000; val_gene_expr_recon_loss: 393696.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151756608.0000; val_global_loss: 152609328.0000; val_optim_loss: 152609328.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8710; val_auprc_score: 0.8598; val_best_acc_score: 0.7676; val_best_f1_score: 0.7985; train_kl_reg_loss: 66060.8785; train_edge_recon_loss: 379302.7083; train_gene_expr_recon_loss: 390113.6215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150434305.7778; train_global_loss: 151269784.8889; train_optim_loss: 151269784.8889; val_kl_reg_loss: 58759.5312; val_edge_recon_loss: 393643.1250; val_gene_expr_recon_loss: 396025.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151714304.0000; val_global_loss: 152562736.0000; val_optim_loss: 152562736.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8686; val_auprc_score: 0.8572; val_best_acc_score: 0.7685; val_best_f1_score: 0.7985; train_kl_reg_loss: 64509.1623; train_edge_recon_loss: 379160.6354; train_gene_expr_recon_loss: 387112.2708; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149947976.8889; train_global_loss: 150778760.8889; train_optim_loss: 150778760.8889; val_kl_reg_loss: 62381.8164; val_edge_recon_loss: 393135.4375; val_gene_expr_recon_loss: 392211.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151662256.0000; val_global_loss: 152509984.0000; val_optim_loss: 152509984.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8671; val_auprc_score: 0.8500; val_best_acc_score: 0.7739; val_best_f1_score: 0.8005; train_kl_reg_loss: 64889.5673; train_edge_recon_loss: 377766.5174; train_gene_expr_recon_loss: 386949.6285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149812814.2222; train_global_loss: 150642416.0000; train_optim_loss: 150642416.0000; val_kl_reg_loss: 60989.4531; val_edge_recon_loss: 391595.1875; val_gene_expr_recon_loss: 392649.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151788880.0000; val_global_loss: 152634112.0000; val_optim_loss: 152634112.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8730; val_auprc_score: 0.8594; val_best_acc_score: 0.7739; val_best_f1_score: 0.7993; train_kl_reg_loss: 64323.9184; train_edge_recon_loss: 376964.6319; train_gene_expr_recon_loss: 384959.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149154058.6667; train_global_loss: 149980305.7778; train_optim_loss: 149980305.7778; val_kl_reg_loss: 63501.0625; val_edge_recon_loss: 390254.7500; val_gene_expr_recon_loss: 390988.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151805056.0000; val_global_loss: 152649808.0000; val_optim_loss: 152649808.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8754; val_auprc_score: 0.8594; val_best_acc_score: 0.7844; val_best_f1_score: 0.8045; train_kl_reg_loss: 64566.8694; train_edge_recon_loss: 375358.8472; train_gene_expr_recon_loss: 383739.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148763472.0000; train_global_loss: 149587137.7778; train_optim_loss: 149587137.7778; val_kl_reg_loss: 61665.7773; val_edge_recon_loss: 388151.7500; val_gene_expr_recon_loss: 390984.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151505936.0000; val_global_loss: 152346736.0000; val_optim_loss: 152346736.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8785; val_auprc_score: 0.8683; val_best_acc_score: 0.7883; val_best_f1_score: 0.8054; train_kl_reg_loss: 63888.1033; train_edge_recon_loss: 374541.6910; train_gene_expr_recon_loss: 384675.9028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150150476.4444; train_global_loss: 150973582.2222; train_optim_loss: 150973582.2222; val_kl_reg_loss: 59447.1953; val_edge_recon_loss: 386452.0312; val_gene_expr_recon_loss: 390879.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151292768.0000; val_global_loss: 152129552.0000; val_optim_loss: 152129552.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8725; val_auprc_score: 0.8565; val_best_acc_score: 0.7878; val_best_f1_score: 0.8036; train_kl_reg_loss: 63597.6892; train_edge_recon_loss: 373928.8993; train_gene_expr_recon_loss: 385449.4792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149623429.3333; train_global_loss: 150446408.8889; train_optim_loss: 150446408.8889; val_kl_reg_loss: 59966.2266; val_edge_recon_loss: 384665.8750; val_gene_expr_recon_loss: 389622.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151075616.0000; val_global_loss: 151909872.0000; val_optim_loss: 151909872.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8774; val_auprc_score: 0.8546; val_best_acc_score: 0.7961; val_best_f1_score: 0.8091; train_kl_reg_loss: 63351.5109; train_edge_recon_loss: 372601.1667; train_gene_expr_recon_loss: 383683.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149390330.6667; train_global_loss: 150209968.0000; train_optim_loss: 150209968.0000; val_kl_reg_loss: 59217.5000; val_edge_recon_loss: 381745.8438; val_gene_expr_recon_loss: 390053.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150998896.0000; val_global_loss: 151829920.0000; val_optim_loss: 151829920.0000
