[True]
Run timestamp: 01082023_054928_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9132; val_auprc_score: 0.9831; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 14132.3420; train_edge_recon_loss: 11448.3386; train_gene_expr_recon_loss: 533189.3397; train_masked_gp_l1_reg_loss: 4637.3451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58464.7405; train_global_loss: 621872.1082; train_optim_loss: 621872.1082; val_kl_reg_loss: 14153.5304; val_edge_recon_loss: 12106.7590; val_gene_expr_recon_loss: 428425.1771; val_masked_gp_l1_reg_loss: 3832.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53516.8984; val_global_loss: 512034.5573; val_optim_loss: 512034.5573
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9165; val_auprc_score: 0.9824; val_best_acc_score: 0.9015; val_best_f1_score: 0.9429; train_kl_reg_loss: 5197.8269; train_edge_recon_loss: 10588.1149; train_gene_expr_recon_loss: 193659.6655; train_masked_gp_l1_reg_loss: 4196.6803; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6141.0001; train_global_loss: 219783.2876; train_optim_loss: 219783.2876; val_kl_reg_loss: 4970.8762; val_edge_recon_loss: 11290.9352; val_gene_expr_recon_loss: 192846.3177; val_masked_gp_l1_reg_loss: 4142.3760; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6014.8901; val_global_loss: 219265.3932; val_optim_loss: 219265.3932
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9167; val_auprc_score: 0.9822; val_best_acc_score: 0.9050; val_best_f1_score: 0.9457; train_kl_reg_loss: 5013.4494; train_edge_recon_loss: 10525.7715; train_gene_expr_recon_loss: 192502.0602; train_masked_gp_l1_reg_loss: 4087.5205; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5899.0196; train_global_loss: 218027.8209; train_optim_loss: 218027.8209; val_kl_reg_loss: 4740.0550; val_edge_recon_loss: 11036.4230; val_gene_expr_recon_loss: 191580.9219; val_masked_gp_l1_reg_loss: 4030.0657; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5783.1792; val_global_loss: 217170.6354; val_optim_loss: 217170.6354
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9134; val_auprc_score: 0.9819; val_best_acc_score: 0.9020; val_best_f1_score: 0.9439; train_kl_reg_loss: 4833.6739; train_edge_recon_loss: 10365.9975; train_gene_expr_recon_loss: 191314.6560; train_masked_gp_l1_reg_loss: 3972.1482; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5673.1194; train_global_loss: 216159.5961; train_optim_loss: 216159.5961; val_kl_reg_loss: 4594.3518; val_edge_recon_loss: 11061.3358; val_gene_expr_recon_loss: 190354.0443; val_masked_gp_l1_reg_loss: 3912.1201; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5562.2900; val_global_loss: 215484.1510; val_optim_loss: 215484.1510
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9203; val_auprc_score: 0.9826; val_best_acc_score: 0.9036; val_best_f1_score: 0.9436; train_kl_reg_loss: 4660.4987; train_edge_recon_loss: 10395.6355; train_gene_expr_recon_loss: 190232.5038; train_masked_gp_l1_reg_loss: 3851.6857; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5460.6767; train_global_loss: 214600.9994; train_optim_loss: 214600.9994; val_kl_reg_loss: 4408.5588; val_edge_recon_loss: 11260.3341; val_gene_expr_recon_loss: 189254.9635; val_masked_gp_l1_reg_loss: 3789.3276; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5360.4697; val_global_loss: 214073.6510; val_optim_loss: 214073.6510
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9197; val_auprc_score: 0.9825; val_best_acc_score: 0.9076; val_best_f1_score: 0.9465; train_kl_reg_loss: 4487.9494; train_edge_recon_loss: 10304.0521; train_gene_expr_recon_loss: 189106.2720; train_masked_gp_l1_reg_loss: 3727.3894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5264.2327; train_global_loss: 212889.8970; train_optim_loss: 212889.8970; val_kl_reg_loss: 4257.4727; val_edge_recon_loss: 11077.2428; val_gene_expr_recon_loss: 188039.8880; val_masked_gp_l1_reg_loss: 3664.3467; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5166.8916; val_global_loss: 212205.8411; val_optim_loss: 212205.8411
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9200; val_auprc_score: 0.9828; val_best_acc_score: 0.9082; val_best_f1_score: 0.9471; train_kl_reg_loss: 4320.0453; train_edge_recon_loss: 10232.4456; train_gene_expr_recon_loss: 188108.1036; train_masked_gp_l1_reg_loss: 3602.1650; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5076.5943; train_global_loss: 211339.3542; train_optim_loss: 211339.3542; val_kl_reg_loss: 4102.3496; val_edge_recon_loss: 10881.3464; val_gene_expr_recon_loss: 187214.6406; val_masked_gp_l1_reg_loss: 3537.5535; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4985.5439; val_global_loss: 210721.4323; val_optim_loss: 210721.4323
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9280; val_auprc_score: 0.9850; val_best_acc_score: 0.9112; val_best_f1_score: 0.9487; train_kl_reg_loss: 4157.8014; train_edge_recon_loss: 10210.9543; train_gene_expr_recon_loss: 187084.3695; train_masked_gp_l1_reg_loss: 3473.9592; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4900.0202; train_global_loss: 209827.1053; train_optim_loss: 209827.1053; val_kl_reg_loss: 3958.6492; val_edge_recon_loss: 10787.2536; val_gene_expr_recon_loss: 186438.6875; val_masked_gp_l1_reg_loss: 3408.4768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4811.9771; val_global_loss: 209405.0573; val_optim_loss: 209405.0573
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9224; val_auprc_score: 0.9846; val_best_acc_score: 0.9110; val_best_f1_score: 0.9492; train_kl_reg_loss: 4009.8330; train_edge_recon_loss: 10246.5138; train_gene_expr_recon_loss: 186145.4913; train_masked_gp_l1_reg_loss: 3344.8488; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4731.4369; train_global_loss: 208478.1244; train_optim_loss: 208478.1244; val_kl_reg_loss: 3795.0568; val_edge_recon_loss: 10366.5768; val_gene_expr_recon_loss: 185205.8568; val_masked_gp_l1_reg_loss: 3279.9338; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4647.3921; val_global_loss: 207294.8177; val_optim_loss: 207294.8177
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9250; val_auprc_score: 0.9840; val_best_acc_score: 0.9123; val_best_f1_score: 0.9496; train_kl_reg_loss: 3861.1571; train_edge_recon_loss: 10150.3945; train_gene_expr_recon_loss: 185237.1120; train_masked_gp_l1_reg_loss: 3219.2603; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4568.7189; train_global_loss: 207036.6438; train_optim_loss: 207036.6438; val_kl_reg_loss: 3681.9803; val_edge_recon_loss: 10607.7676; val_gene_expr_recon_loss: 184461.1406; val_masked_gp_l1_reg_loss: 3157.8418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4489.2231; val_global_loss: 206397.9505; val_optim_loss: 206397.9505
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9264; val_auprc_score: 0.9842; val_best_acc_score: 0.9141; val_best_f1_score: 0.9504; train_kl_reg_loss: 3731.4139; train_edge_recon_loss: 10031.8935; train_gene_expr_recon_loss: 184321.3785; train_masked_gp_l1_reg_loss: 3098.5625; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4414.0430; train_global_loss: 205597.2917; train_optim_loss: 205597.2917; val_kl_reg_loss: 3535.2249; val_edge_recon_loss: 10434.9567; val_gene_expr_recon_loss: 183376.6458; val_masked_gp_l1_reg_loss: 3038.5615; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4337.5415; val_global_loss: 204722.9349; val_optim_loss: 204722.9349
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9269; val_auprc_score: 0.9832; val_best_acc_score: 0.9185; val_best_f1_score: 0.9530; train_kl_reg_loss: 3612.8373; train_edge_recon_loss: 10025.3974; train_gene_expr_recon_loss: 183450.0868; train_masked_gp_l1_reg_loss: 2981.6393; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4268.8064; train_global_loss: 204338.7682; train_optim_loss: 204338.7682; val_kl_reg_loss: 3464.5171; val_edge_recon_loss: 10339.8411; val_gene_expr_recon_loss: 182823.4062; val_masked_gp_l1_reg_loss: 2924.8408; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4199.8804; val_global_loss: 203752.4844; val_optim_loss: 203752.4844
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9277; val_auprc_score: 0.9852; val_best_acc_score: 0.9186; val_best_f1_score: 0.9532; train_kl_reg_loss: 3499.3899; train_edge_recon_loss: 10011.3550; train_gene_expr_recon_loss: 182549.3464; train_masked_gp_l1_reg_loss: 2869.9288; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4131.6707; train_global_loss: 203061.6913; train_optim_loss: 203061.6913; val_kl_reg_loss: 3324.9718; val_edge_recon_loss: 9970.8672; val_gene_expr_recon_loss: 181759.6953; val_masked_gp_l1_reg_loss: 2814.8237; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4064.8564; val_global_loss: 201935.2214; val_optim_loss: 201935.2214
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9333; val_auprc_score: 0.9857; val_best_acc_score: 0.9186; val_best_f1_score: 0.9530; train_kl_reg_loss: 3396.0213; train_edge_recon_loss: 9829.9418; train_gene_expr_recon_loss: 181767.8229; train_masked_gp_l1_reg_loss: 2763.2338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4002.3774; train_global_loss: 201759.3970; train_optim_loss: 201759.3970; val_kl_reg_loss: 3253.2880; val_edge_recon_loss: 9946.1260; val_gene_expr_recon_loss: 181020.6380; val_masked_gp_l1_reg_loss: 2712.1926; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3940.3162; val_global_loss: 200872.5521; val_optim_loss: 200872.5521
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9338; val_auprc_score: 0.9850; val_best_acc_score: 0.9220; val_best_f1_score: 0.9549; train_kl_reg_loss: 3301.9612; train_edge_recon_loss: 9727.0135; train_gene_expr_recon_loss: 180961.3438; train_masked_gp_l1_reg_loss: 2664.5936; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3883.7764; train_global_loss: 200538.6895; train_optim_loss: 200538.6895; val_kl_reg_loss: 3145.4505; val_edge_recon_loss: 9877.1732; val_gene_expr_recon_loss: 180162.1615; val_masked_gp_l1_reg_loss: 2615.6873; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3825.3193; val_global_loss: 199625.7865; val_optim_loss: 199625.7865
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9312; val_auprc_score: 0.9852; val_best_acc_score: 0.9228; val_best_f1_score: 0.9556; train_kl_reg_loss: 3217.5971; train_edge_recon_loss: 9763.6227; train_gene_expr_recon_loss: 180218.9227; train_masked_gp_l1_reg_loss: 2570.5374; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3773.3561; train_global_loss: 199544.0347; train_optim_loss: 199544.0347; val_kl_reg_loss: 3071.7457; val_edge_recon_loss: 9777.3052; val_gene_expr_recon_loss: 179653.7318; val_masked_gp_l1_reg_loss: 2527.2219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3720.8276; val_global_loss: 198750.8307; val_optim_loss: 198750.8307
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9309; val_auprc_score: 0.9844; val_best_acc_score: 0.9185; val_best_f1_score: 0.9530; train_kl_reg_loss: 3135.2687; train_edge_recon_loss: 9629.7344; train_gene_expr_recon_loss: 179466.9916; train_masked_gp_l1_reg_loss: 2486.1562; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3670.3273; train_global_loss: 198388.4783; train_optim_loss: 198388.4783; val_kl_reg_loss: 3024.8059; val_edge_recon_loss: 9988.2267; val_gene_expr_recon_loss: 178861.4609; val_masked_gp_l1_reg_loss: 2443.6111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3619.5022; val_global_loss: 197937.6042; val_optim_loss: 197937.6042
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9350; val_auprc_score: 0.9866; val_best_acc_score: 0.9239; val_best_f1_score: 0.9561; train_kl_reg_loss: 3075.0379; train_edge_recon_loss: 9716.8221; train_gene_expr_recon_loss: 178784.5240; train_masked_gp_l1_reg_loss: 2404.6818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3576.9256; train_global_loss: 197557.9913; train_optim_loss: 197557.9913; val_kl_reg_loss: 2922.3030; val_edge_recon_loss: 9787.9871; val_gene_expr_recon_loss: 178037.3880; val_masked_gp_l1_reg_loss: 2367.5786; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3535.3479; val_global_loss: 196650.5990; val_optim_loss: 196650.5990
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9308; val_auprc_score: 0.9862; val_best_acc_score: 0.9242; val_best_f1_score: 0.9566; train_kl_reg_loss: 3007.2780; train_edge_recon_loss: 9574.6255; train_gene_expr_recon_loss: 178084.7610; train_masked_gp_l1_reg_loss: 2332.3124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3494.5668; train_global_loss: 196493.5437; train_optim_loss: 196493.5437; val_kl_reg_loss: 2892.6771; val_edge_recon_loss: 9339.3182; val_gene_expr_recon_loss: 177304.5339; val_masked_gp_l1_reg_loss: 2297.1333; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3454.9556; val_global_loss: 195288.6198; val_optim_loss: 195288.6198
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9319; val_auprc_score: 0.9859; val_best_acc_score: 0.9246; val_best_f1_score: 0.9567; train_kl_reg_loss: 2957.7294; train_edge_recon_loss: 9463.3866; train_gene_expr_recon_loss: 177462.7150; train_masked_gp_l1_reg_loss: 2264.3631; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3421.3296; train_global_loss: 195569.5229; train_optim_loss: 195569.5229; val_kl_reg_loss: 2846.9284; val_edge_recon_loss: 9367.0262; val_gene_expr_recon_loss: 176578.9427; val_masked_gp_l1_reg_loss: 2232.2036; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3386.6165; val_global_loss: 194411.7135; val_optim_loss: 194411.7135
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9324; val_auprc_score: 0.9850; val_best_acc_score: 0.9231; val_best_f1_score: 0.9557; train_kl_reg_loss: 2910.8982; train_edge_recon_loss: 9478.2180; train_gene_expr_recon_loss: 176745.4578; train_masked_gp_l1_reg_loss: 2201.7327; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3358.4930; train_global_loss: 194694.7975; train_optim_loss: 194694.7975; val_kl_reg_loss: 2829.0979; val_edge_recon_loss: 9616.0508; val_gene_expr_recon_loss: 175974.8906; val_masked_gp_l1_reg_loss: 2171.8721; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3329.1299; val_global_loss: 193921.0365; val_optim_loss: 193921.0365
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9374; val_auprc_score: 0.9870; val_best_acc_score: 0.9266; val_best_f1_score: 0.9577; train_kl_reg_loss: 2865.8631; train_edge_recon_loss: 9502.5961; train_gene_expr_recon_loss: 176049.2998; train_masked_gp_l1_reg_loss: 2144.2853; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3307.3475; train_global_loss: 193869.3924; train_optim_loss: 193869.3924; val_kl_reg_loss: 2771.4570; val_edge_recon_loss: 9480.9220; val_gene_expr_recon_loss: 175570.7995; val_masked_gp_l1_reg_loss: 2116.3425; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3282.4832; val_global_loss: 193222.0052; val_optim_loss: 193222.0052
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9369; val_auprc_score: 0.9863; val_best_acc_score: 0.9257; val_best_f1_score: 0.9571; train_kl_reg_loss: 2833.7551; train_edge_recon_loss: 9360.9412; train_gene_expr_recon_loss: 175336.6181; train_masked_gp_l1_reg_loss: 2090.1408; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3262.5382; train_global_loss: 192883.9931; train_optim_loss: 192883.9931; val_kl_reg_loss: 2726.3952; val_edge_recon_loss: 9494.8724; val_gene_expr_recon_loss: 174738.5443; val_masked_gp_l1_reg_loss: 2066.8098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3244.3184; val_global_loss: 192270.9401; val_optim_loss: 192270.9401
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9411; val_auprc_score: 0.9884; val_best_acc_score: 0.9273; val_best_f1_score: 0.9581; train_kl_reg_loss: 2791.0066; train_edge_recon_loss: 9305.7414; train_gene_expr_recon_loss: 174707.1950; train_masked_gp_l1_reg_loss: 2042.6880; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3224.1328; train_global_loss: 192070.7648; train_optim_loss: 192070.7648; val_kl_reg_loss: 2671.5092; val_edge_recon_loss: 9150.2319; val_gene_expr_recon_loss: 173785.0339; val_masked_gp_l1_reg_loss: 2020.0425; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3204.9873; val_global_loss: 190831.8073; val_optim_loss: 190831.8073
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9424; val_auprc_score: 0.9882; val_best_acc_score: 0.9322; val_best_f1_score: 0.9610; train_kl_reg_loss: 2760.9695; train_edge_recon_loss: 9273.2034; train_gene_expr_recon_loss: 174020.3131; train_masked_gp_l1_reg_loss: 1997.5320; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3185.2736; train_global_loss: 191237.2925; train_optim_loss: 191237.2925; val_kl_reg_loss: 2663.5148; val_edge_recon_loss: 8923.7544; val_gene_expr_recon_loss: 173485.0938; val_masked_gp_l1_reg_loss: 1974.6633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3164.6938; val_global_loss: 190211.7083; val_optim_loss: 190211.7083
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9374; val_auprc_score: 0.9853; val_best_acc_score: 0.9232; val_best_f1_score: 0.9556; train_kl_reg_loss: 2737.8817; train_edge_recon_loss: 9310.7272; train_gene_expr_recon_loss: 173349.7332; train_masked_gp_l1_reg_loss: 1954.4723; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3143.9420; train_global_loss: 190496.7564; train_optim_loss: 190496.7564; val_kl_reg_loss: 2664.3792; val_edge_recon_loss: 9478.5236; val_gene_expr_recon_loss: 172825.5547; val_masked_gp_l1_reg_loss: 1935.8130; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3123.5415; val_global_loss: 190027.8203; val_optim_loss: 190027.8203
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9415; val_auprc_score: 0.9881; val_best_acc_score: 0.9265; val_best_f1_score: 0.9576; train_kl_reg_loss: 2713.5926; train_edge_recon_loss: 9200.6363; train_gene_expr_recon_loss: 172673.6508; train_masked_gp_l1_reg_loss: 1916.4929; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3099.8074; train_global_loss: 189604.1803; train_optim_loss: 189604.1803; val_kl_reg_loss: 2617.0886; val_edge_recon_loss: 9092.6685; val_gene_expr_recon_loss: 171947.3151; val_masked_gp_l1_reg_loss: 1898.2728; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3073.0073; val_global_loss: 188628.3359; val_optim_loss: 188628.3359
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9425; val_auprc_score: 0.9883; val_best_acc_score: 0.9266; val_best_f1_score: 0.9579; train_kl_reg_loss: 2692.6062; train_edge_recon_loss: 9245.9634; train_gene_expr_recon_loss: 172051.2046; train_masked_gp_l1_reg_loss: 1882.1687; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3047.5261; train_global_loss: 188919.4676; train_optim_loss: 188919.4676; val_kl_reg_loss: 2586.3710; val_edge_recon_loss: 9124.4936; val_gene_expr_recon_loss: 171456.8594; val_masked_gp_l1_reg_loss: 1865.5903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3019.3027; val_global_loss: 188052.6172; val_optim_loss: 188052.6172
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9398; val_auprc_score: 0.9863; val_best_acc_score: 0.9250; val_best_f1_score: 0.9566; train_kl_reg_loss: 2662.1169; train_edge_recon_loss: 9115.2767; train_gene_expr_recon_loss: 171456.1311; train_masked_gp_l1_reg_loss: 1851.8823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2988.0272; train_global_loss: 188073.4334; train_optim_loss: 188073.4334; val_kl_reg_loss: 2561.1905; val_edge_recon_loss: 9512.1138; val_gene_expr_recon_loss: 170943.1849; val_masked_gp_l1_reg_loss: 1837.0677; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2953.0708; val_global_loss: 187806.6328; val_optim_loss: 187806.6328
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9433; val_auprc_score: 0.9881; val_best_acc_score: 0.9271; val_best_f1_score: 0.9577; train_kl_reg_loss: 2639.6098; train_edge_recon_loss: 9027.1637; train_gene_expr_recon_loss: 170833.5935; train_masked_gp_l1_reg_loss: 1824.1175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2921.0567; train_global_loss: 187245.5399; train_optim_loss: 187245.5399; val_kl_reg_loss: 2556.5468; val_edge_recon_loss: 9153.9378; val_gene_expr_recon_loss: 170320.1641; val_masked_gp_l1_reg_loss: 1810.5199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2884.9980; val_global_loss: 186726.1641; val_optim_loss: 186726.1641
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9405; val_auprc_score: 0.9871; val_best_acc_score: 0.9273; val_best_f1_score: 0.9580; train_kl_reg_loss: 2629.3236; train_edge_recon_loss: 9211.8844; train_gene_expr_recon_loss: 170287.9881; train_masked_gp_l1_reg_loss: 1797.7316; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2848.3779; train_global_loss: 186775.3053; train_optim_loss: 186775.3053; val_kl_reg_loss: 2545.4814; val_edge_recon_loss: 9101.8823; val_gene_expr_recon_loss: 169724.2214; val_masked_gp_l1_reg_loss: 1786.6747; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2813.1006; val_global_loss: 185971.3516; val_optim_loss: 185971.3516
