[True]
Run timestamp: 27072023_072925_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8437; val_auprc_score: 0.9664; val_best_acc_score: 0.8551; val_best_f1_score: 0.9219; train_kl_reg_loss: 223212.6261; train_edge_recon_loss: 118199.3529; train_gene_expr_recon_loss: 14771912.3116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15113324.1767; train_optim_loss: 15113324.1767; val_kl_reg_loss: 224209.6706; val_edge_recon_loss: 117760.6758; val_gene_expr_recon_loss: 10240625.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10582596.0000; val_optim_loss: 10582596.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9181; val_auprc_score: 0.9832; val_best_acc_score: 0.9024; val_best_f1_score: 0.9442; train_kl_reg_loss: 26307.2290; train_edge_recon_loss: 97963.0943; train_gene_expr_recon_loss: 6662475.4395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6786745.7860; train_optim_loss: 6786745.7860; val_kl_reg_loss: 25887.1551; val_edge_recon_loss: 98800.4548; val_gene_expr_recon_loss: 6662942.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6787630.3125; val_optim_loss: 6787630.3125
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9181; val_auprc_score: 0.9821; val_best_acc_score: 0.9068; val_best_f1_score: 0.9469; train_kl_reg_loss: 25389.2663; train_edge_recon_loss: 96161.5975; train_gene_expr_recon_loss: 6638581.2651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6760132.1535; train_optim_loss: 6760132.1535; val_kl_reg_loss: 25125.1366; val_edge_recon_loss: 96515.7894; val_gene_expr_recon_loss: 6644890.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6766531.7708; val_optim_loss: 6766531.7708
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9210; val_auprc_score: 0.9832; val_best_acc_score: 0.9055; val_best_f1_score: 0.9464; train_kl_reg_loss: 24656.6751; train_edge_recon_loss: 96193.3777; train_gene_expr_recon_loss: 6613923.3047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6734773.3488; train_optim_loss: 6734773.3488; val_kl_reg_loss: 24359.5621; val_edge_recon_loss: 96824.1761; val_gene_expr_recon_loss: 6616329.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6737513.3542; val_optim_loss: 6737513.3542
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9200; val_auprc_score: 0.9824; val_best_acc_score: 0.9066; val_best_f1_score: 0.9455; train_kl_reg_loss: 23992.4030; train_edge_recon_loss: 96013.4005; train_gene_expr_recon_loss: 6590549.9186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6710555.7326; train_optim_loss: 6710555.7326; val_kl_reg_loss: 23793.9031; val_edge_recon_loss: 97490.2806; val_gene_expr_recon_loss: 6593830.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6715115.0417; val_optim_loss: 6715115.0417
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9226; val_auprc_score: 0.9829; val_best_acc_score: 0.9100; val_best_f1_score: 0.9487; train_kl_reg_loss: 23357.8213; train_edge_recon_loss: 94134.5460; train_gene_expr_recon_loss: 6570134.3977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6687626.7605; train_optim_loss: 6687626.7605; val_kl_reg_loss: 23122.4826; val_edge_recon_loss: 94696.6676; val_gene_expr_recon_loss: 6571199.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6689018.4792; val_optim_loss: 6689018.4792
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9230; val_auprc_score: 0.9822; val_best_acc_score: 0.9106; val_best_f1_score: 0.9489; train_kl_reg_loss: 22736.7495; train_edge_recon_loss: 93776.5181; train_gene_expr_recon_loss: 6553988.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6670501.6721; train_optim_loss: 6670501.6721; val_kl_reg_loss: 22558.0552; val_edge_recon_loss: 95167.7002; val_gene_expr_recon_loss: 6553440.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6671165.9583; val_optim_loss: 6671165.9583
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9327; val_auprc_score: 0.9860; val_best_acc_score: 0.9162; val_best_f1_score: 0.9523; train_kl_reg_loss: 22198.1932; train_edge_recon_loss: 93625.7085; train_gene_expr_recon_loss: 6532442.9209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6648266.8349; train_optim_loss: 6648266.8349; val_kl_reg_loss: 22092.9841; val_edge_recon_loss: 92760.0212; val_gene_expr_recon_loss: 6537803.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6652656.2083; val_optim_loss: 6652656.2083
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9255; val_auprc_score: 0.9841; val_best_acc_score: 0.9151; val_best_f1_score: 0.9519; train_kl_reg_loss: 21780.2132; train_edge_recon_loss: 93761.6593; train_gene_expr_recon_loss: 6515736.0302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6631277.9093; train_optim_loss: 6631277.9093; val_kl_reg_loss: 21698.7801; val_edge_recon_loss: 94122.2897; val_gene_expr_recon_loss: 6521118.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6636939.3333; val_optim_loss: 6636939.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9333; val_auprc_score: 0.9856; val_best_acc_score: 0.9186; val_best_f1_score: 0.9533; train_kl_reg_loss: 21279.9041; train_edge_recon_loss: 91890.1565; train_gene_expr_recon_loss: 6501955.3279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6615125.3907; train_optim_loss: 6615125.3907; val_kl_reg_loss: 21096.5458; val_edge_recon_loss: 92600.7174; val_gene_expr_recon_loss: 6506092.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6619789.6042; val_optim_loss: 6619789.6042
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9282; val_auprc_score: 0.9841; val_best_acc_score: 0.9196; val_best_f1_score: 0.9540; train_kl_reg_loss: 20794.6522; train_edge_recon_loss: 91793.6450; train_gene_expr_recon_loss: 6489243.2070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6601831.4791; train_optim_loss: 6601831.4791; val_kl_reg_loss: 20834.5812; val_edge_recon_loss: 91542.4326; val_gene_expr_recon_loss: 6494929.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6607306.8750; val_optim_loss: 6607306.8750
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9308; val_auprc_score: 0.9858; val_best_acc_score: 0.9228; val_best_f1_score: 0.9559; train_kl_reg_loss: 20404.8679; train_edge_recon_loss: 91404.4030; train_gene_expr_recon_loss: 6473722.9884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6585532.2419; train_optim_loss: 6585532.2419; val_kl_reg_loss: 20381.0769; val_edge_recon_loss: 89658.8646; val_gene_expr_recon_loss: 6479121.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6589161.8333; val_optim_loss: 6589161.8333
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9299; val_auprc_score: 0.9844; val_best_acc_score: 0.9235; val_best_f1_score: 0.9561; train_kl_reg_loss: 20092.5896; train_edge_recon_loss: 91769.2156; train_gene_expr_recon_loss: 6462108.7744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6573970.5744; train_optim_loss: 6573970.5744; val_kl_reg_loss: 19980.5167; val_edge_recon_loss: 91168.3301; val_gene_expr_recon_loss: 6467678.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6578827.4792; val_optim_loss: 6578827.4792
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9301; val_auprc_score: 0.9837; val_best_acc_score: 0.9223; val_best_f1_score: 0.9556; train_kl_reg_loss: 19750.2651; train_edge_recon_loss: 90781.0810; train_gene_expr_recon_loss: 6450869.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6561401.2581; train_optim_loss: 6561401.2581; val_kl_reg_loss: 19593.9967; val_edge_recon_loss: 89626.6087; val_gene_expr_recon_loss: 6453365.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6562586.1042; val_optim_loss: 6562586.1042
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9339; val_auprc_score: 0.9856; val_best_acc_score: 0.9242; val_best_f1_score: 0.9565; train_kl_reg_loss: 19474.1763; train_edge_recon_loss: 90406.9963; train_gene_expr_recon_loss: 6441942.2279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6551823.4023; train_optim_loss: 6551823.4023; val_kl_reg_loss: 19273.0634; val_edge_recon_loss: 89277.6530; val_gene_expr_recon_loss: 6446843.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6555394.1458; val_optim_loss: 6555394.1458
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9299; val_auprc_score: 0.9839; val_best_acc_score: 0.9210; val_best_f1_score: 0.9548; train_kl_reg_loss: 19151.1761; train_edge_recon_loss: 90165.4596; train_gene_expr_recon_loss: 6430565.1326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6539881.7651; train_optim_loss: 6539881.7651; val_kl_reg_loss: 19088.1902; val_edge_recon_loss: 92038.4434; val_gene_expr_recon_loss: 6438647.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6549774.3750; val_optim_loss: 6549774.3750
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9383; val_auprc_score: 0.9869; val_best_acc_score: 0.9236; val_best_f1_score: 0.9564; train_kl_reg_loss: 18869.6057; train_edge_recon_loss: 89249.8497; train_gene_expr_recon_loss: 6422375.0860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6530494.5558; train_optim_loss: 6530494.5558; val_kl_reg_loss: 18760.1800; val_edge_recon_loss: 89889.2809; val_gene_expr_recon_loss: 6431856.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6540506.0625; val_optim_loss: 6540506.0625
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9397; val_auprc_score: 0.9860; val_best_acc_score: 0.9272; val_best_f1_score: 0.9583; train_kl_reg_loss: 18620.0351; train_edge_recon_loss: 89006.3105; train_gene_expr_recon_loss: 6413821.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6521447.8651; train_optim_loss: 6521447.8651; val_kl_reg_loss: 18516.2351; val_edge_recon_loss: 89655.7061; val_gene_expr_recon_loss: 6419819.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6527991.6875; val_optim_loss: 6527991.6875
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9407; val_auprc_score: 0.9869; val_best_acc_score: 0.9309; val_best_f1_score: 0.9605; train_kl_reg_loss: 18357.3794; train_edge_recon_loss: 89022.9672; train_gene_expr_recon_loss: 6406594.3930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6513974.7442; train_optim_loss: 6513974.7442; val_kl_reg_loss: 18231.7283; val_edge_recon_loss: 87652.7738; val_gene_expr_recon_loss: 6431769.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6537654.1667; val_optim_loss: 6537654.1667
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9385; val_auprc_score: 0.9860; val_best_acc_score: 0.9266; val_best_f1_score: 0.9578; train_kl_reg_loss: 18156.2265; train_edge_recon_loss: 88651.9301; train_gene_expr_recon_loss: 6398465.7209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6505273.8744; train_optim_loss: 6505273.8744; val_kl_reg_loss: 18178.5983; val_edge_recon_loss: 91808.9886; val_gene_expr_recon_loss: 6406513.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6516500.7292; val_optim_loss: 6516500.7292
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9414; val_auprc_score: 0.9879; val_best_acc_score: 0.9269; val_best_f1_score: 0.9582; train_kl_reg_loss: 17964.9847; train_edge_recon_loss: 89069.1893; train_gene_expr_recon_loss: 6393876.3581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6500910.5535; train_optim_loss: 6500910.5535; val_kl_reg_loss: 17964.9550; val_edge_recon_loss: 88491.7858; val_gene_expr_recon_loss: 6401075.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6507532.5417; val_optim_loss: 6507532.5417
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9430; val_auprc_score: 0.9881; val_best_acc_score: 0.9285; val_best_f1_score: 0.9590; train_kl_reg_loss: 17763.4783; train_edge_recon_loss: 87761.1996; train_gene_expr_recon_loss: 6390065.9907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6495590.6605; train_optim_loss: 6495590.6605; val_kl_reg_loss: 17686.2433; val_edge_recon_loss: 87407.6133; val_gene_expr_recon_loss: 6393850.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6498944.0625; val_optim_loss: 6498944.0625
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9388; val_auprc_score: 0.9867; val_best_acc_score: 0.9263; val_best_f1_score: 0.9577; train_kl_reg_loss: 17579.9283; train_edge_recon_loss: 87397.9980; train_gene_expr_recon_loss: 6382836.8233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6487814.7372; train_optim_loss: 6487814.7372; val_kl_reg_loss: 17515.3175; val_edge_recon_loss: 88111.5586; val_gene_expr_recon_loss: 6391686.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6497313.2708; val_optim_loss: 6497313.2708
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9393; val_auprc_score: 0.9859; val_best_acc_score: 0.9260; val_best_f1_score: 0.9576; train_kl_reg_loss: 17427.9397; train_edge_recon_loss: 88820.2615; train_gene_expr_recon_loss: 6377328.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6483576.9837; train_optim_loss: 6483576.9837; val_kl_reg_loss: 17562.3656; val_edge_recon_loss: 90564.3493; val_gene_expr_recon_loss: 6394343.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6502470.6667; val_optim_loss: 6502470.6667
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9415; val_auprc_score: 0.9870; val_best_acc_score: 0.9300; val_best_f1_score: 0.9600; train_kl_reg_loss: 17291.2557; train_edge_recon_loss: 87711.7321; train_gene_expr_recon_loss: 6372692.3023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477695.2953; train_optim_loss: 6477695.2953; val_kl_reg_loss: 17191.2818; val_edge_recon_loss: 86891.9906; val_gene_expr_recon_loss: 6382642.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6486725.8125; val_optim_loss: 6486725.8125
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9400; val_auprc_score: 0.9862; val_best_acc_score: 0.9299; val_best_f1_score: 0.9598; train_kl_reg_loss: 17130.0548; train_edge_recon_loss: 87698.9216; train_gene_expr_recon_loss: 6372239.8721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477068.8605; train_optim_loss: 6477068.8605; val_kl_reg_loss: 17169.4259; val_edge_recon_loss: 88248.7786; val_gene_expr_recon_loss: 6377473.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6482891.6042; val_optim_loss: 6482891.6042
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9409; val_auprc_score: 0.9876; val_best_acc_score: 0.9289; val_best_f1_score: 0.9592; train_kl_reg_loss: 17013.4985; train_edge_recon_loss: 87951.1091; train_gene_expr_recon_loss: 6367714.1256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6472678.7419; train_optim_loss: 6472678.7419; val_kl_reg_loss: 16966.9739; val_edge_recon_loss: 86595.6768; val_gene_expr_recon_loss: 6380587.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6484150.4167; val_optim_loss: 6484150.4167
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9360; val_auprc_score: 0.9858; val_best_acc_score: 0.9287; val_best_f1_score: 0.9591; train_kl_reg_loss: 16888.9747; train_edge_recon_loss: 88817.2568; train_gene_expr_recon_loss: 6360778.4116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6466484.6512; train_optim_loss: 6466484.6512; val_kl_reg_loss: 16833.2447; val_edge_recon_loss: 86868.1160; val_gene_expr_recon_loss: 6378823.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6482525.0417; val_optim_loss: 6482525.0417
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9389; val_auprc_score: 0.9871; val_best_acc_score: 0.9301; val_best_f1_score: 0.9600; train_kl_reg_loss: 16724.1863; train_edge_recon_loss: 87135.8630; train_gene_expr_recon_loss: 6360504.5465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6464364.5698; train_optim_loss: 6464364.5698; val_kl_reg_loss: 16790.1666; val_edge_recon_loss: 85386.1110; val_gene_expr_recon_loss: 6385781.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6487957.9167; val_optim_loss: 6487957.9167
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9404; val_auprc_score: 0.9869; val_best_acc_score: 0.9286; val_best_f1_score: 0.9591; train_kl_reg_loss: 16592.5102; train_edge_recon_loss: 86748.0893; train_gene_expr_recon_loss: 6358411.2023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6461751.8000; train_optim_loss: 6461751.8000; val_kl_reg_loss: 16727.9884; val_edge_recon_loss: 87750.8802; val_gene_expr_recon_loss: 6378575.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6483054.7083; val_optim_loss: 6483054.7083
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9432; val_auprc_score: 0.9867; val_best_acc_score: 0.9330; val_best_f1_score: 0.9615; train_kl_reg_loss: 16501.8919; train_edge_recon_loss: 87179.0749; train_gene_expr_recon_loss: 6354702.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458383.7837; train_optim_loss: 6458383.7837; val_kl_reg_loss: 16467.3020; val_edge_recon_loss: 87184.4294; val_gene_expr_recon_loss: 6368435.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6472087.6875; val_optim_loss: 6472087.6875
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9475; val_auprc_score: 0.9893; val_best_acc_score: 0.9336; val_best_f1_score: 0.9621; train_kl_reg_loss: 16376.6978; train_edge_recon_loss: 86991.0549; train_gene_expr_recon_loss: 6355495.6140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458863.3628; train_optim_loss: 6458863.3628; val_kl_reg_loss: 16377.6071; val_edge_recon_loss: 85695.8643; val_gene_expr_recon_loss: 6363074.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6465148.4583; val_optim_loss: 6465148.4583
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9429; val_auprc_score: 0.9879; val_best_acc_score: 0.9294; val_best_f1_score: 0.9595; train_kl_reg_loss: 16255.9435; train_edge_recon_loss: 87048.1199; train_gene_expr_recon_loss: 6353621.9814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6456926.0419; train_optim_loss: 6456926.0419; val_kl_reg_loss: 16191.5227; val_edge_recon_loss: 87169.0439; val_gene_expr_recon_loss: 6361181.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6464542.2083; val_optim_loss: 6464542.2083
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9460; val_auprc_score: 0.9886; val_best_acc_score: 0.9325; val_best_f1_score: 0.9611; train_kl_reg_loss: 16164.8893; train_edge_recon_loss: 85818.6231; train_gene_expr_recon_loss: 6347941.5930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6449925.0837; train_optim_loss: 6449925.0837; val_kl_reg_loss: 16290.0594; val_edge_recon_loss: 87509.4847; val_gene_expr_recon_loss: 6366356.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6470155.8542; val_optim_loss: 6470155.8542
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9453; val_auprc_score: 0.9877; val_best_acc_score: 0.9330; val_best_f1_score: 0.9614; train_kl_reg_loss: 16049.9682; train_edge_recon_loss: 86844.5016; train_gene_expr_recon_loss: 6347685.5279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6450579.9791; train_optim_loss: 6450579.9791; val_kl_reg_loss: 16083.2017; val_edge_recon_loss: 87237.1175; val_gene_expr_recon_loss: 6364557.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6467877.8958; val_optim_loss: 6467877.8958
