[True]
Run timestamp: 27072023_044328_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8291; val_auprc_score: 0.9611; val_best_acc_score: 0.8612; val_best_f1_score: 0.9245; train_kl_reg_loss: 81083.8753; train_edge_recon_loss: 117849.8749; train_gene_expr_recon_loss: 1520044.7983; train_masked_gp_l1_reg_loss: 11149.0532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1730127.6041; train_optim_loss: 1730127.6041; val_kl_reg_loss: 71314.3825; val_edge_recon_loss: 119683.3275; val_gene_expr_recon_loss: 1059111.0573; val_masked_gp_l1_reg_loss: 8968.2998; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1259077.0260; val_optim_loss: 1259077.0260
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9488; val_auprc_score: 0.9887; val_best_acc_score: 0.9359; val_best_f1_score: 0.9629; train_kl_reg_loss: 10317.6694; train_edge_recon_loss: 83134.7817; train_gene_expr_recon_loss: 670459.3160; train_masked_gp_l1_reg_loss: 9535.7256; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773447.4930; train_optim_loss: 773447.4930; val_kl_reg_loss: 10256.0297; val_edge_recon_loss: 81937.3994; val_gene_expr_recon_loss: 668530.6641; val_masked_gp_l1_reg_loss: 9447.5117; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770171.5885; val_optim_loss: 770171.5885
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9433; val_auprc_score: 0.9869; val_best_acc_score: 0.9360; val_best_f1_score: 0.9631; train_kl_reg_loss: 10115.7105; train_edge_recon_loss: 83465.0714; train_gene_expr_recon_loss: 668054.1477; train_masked_gp_l1_reg_loss: 9392.2000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771027.1291; train_optim_loss: 771027.1291; val_kl_reg_loss: 9987.1492; val_edge_recon_loss: 81268.9199; val_gene_expr_recon_loss: 665895.4427; val_masked_gp_l1_reg_loss: 9345.6387; val_group_lasso_reg_loss: 0.0000; val_global_loss: 766497.1328; val_optim_loss: 766497.1328
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9485; val_auprc_score: 0.9881; val_best_acc_score: 0.9342; val_best_f1_score: 0.9619; train_kl_reg_loss: 9856.8381; train_edge_recon_loss: 82013.2852; train_gene_expr_recon_loss: 665689.2520; train_masked_gp_l1_reg_loss: 9298.3121; train_group_lasso_reg_loss: 0.0000; train_global_loss: 766857.6852; train_optim_loss: 766857.6852; val_kl_reg_loss: 9759.9571; val_edge_recon_loss: 83840.7598; val_gene_expr_recon_loss: 664258.1328; val_masked_gp_l1_reg_loss: 9256.0566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767114.9089; val_optim_loss: 767114.9089
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9436; val_auprc_score: 0.9867; val_best_acc_score: 0.9305; val_best_f1_score: 0.9596; train_kl_reg_loss: 9646.7593; train_edge_recon_loss: 81410.7733; train_gene_expr_recon_loss: 663484.6500; train_masked_gp_l1_reg_loss: 9232.1912; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763774.3721; train_optim_loss: 763774.3721; val_kl_reg_loss: 9549.7424; val_edge_recon_loss: 86582.3249; val_gene_expr_recon_loss: 662052.0078; val_masked_gp_l1_reg_loss: 9193.9893; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767378.0807; val_optim_loss: 767378.0807
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9450; val_auprc_score: 0.9874; val_best_acc_score: 0.9323; val_best_f1_score: 0.9610; train_kl_reg_loss: 9489.3330; train_edge_recon_loss: 81369.6834; train_gene_expr_recon_loss: 661500.1654; train_masked_gp_l1_reg_loss: 9180.7061; train_group_lasso_reg_loss: 0.0000; train_global_loss: 761539.8910; train_optim_loss: 761539.8910; val_kl_reg_loss: 9449.5226; val_edge_recon_loss: 83587.6706; val_gene_expr_recon_loss: 659989.9193; val_masked_gp_l1_reg_loss: 9165.7939; val_group_lasso_reg_loss: 0.0000; val_global_loss: 762192.9297; val_optim_loss: 762192.9297
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9411; val_auprc_score: 0.9860; val_best_acc_score: 0.9372; val_best_f1_score: 0.9638; train_kl_reg_loss: 9331.7089; train_edge_recon_loss: 81948.0148; train_gene_expr_recon_loss: 659608.6872; train_masked_gp_l1_reg_loss: 9151.1305; train_group_lasso_reg_loss: 0.0000; train_global_loss: 760039.5419; train_optim_loss: 760039.5419; val_kl_reg_loss: 9322.6117; val_edge_recon_loss: 80042.6240; val_gene_expr_recon_loss: 658351.9375; val_masked_gp_l1_reg_loss: 9138.4004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 756855.5573; val_optim_loss: 756855.5573
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9456; val_auprc_score: 0.9876; val_best_acc_score: 0.9349; val_best_f1_score: 0.9624; train_kl_reg_loss: 9205.6646; train_edge_recon_loss: 81547.4617; train_gene_expr_recon_loss: 657858.4991; train_masked_gp_l1_reg_loss: 9135.8326; train_group_lasso_reg_loss: 0.0000; train_global_loss: 757747.4570; train_optim_loss: 757747.4570; val_kl_reg_loss: 9152.6298; val_edge_recon_loss: 83739.6081; val_gene_expr_recon_loss: 656163.6380; val_masked_gp_l1_reg_loss: 9125.5029; val_group_lasso_reg_loss: 0.0000; val_global_loss: 758181.3750; val_optim_loss: 758181.3750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9465; val_auprc_score: 0.9870; val_best_acc_score: 0.9361; val_best_f1_score: 0.9630; train_kl_reg_loss: 9083.7969; train_edge_recon_loss: 80576.1563; train_gene_expr_recon_loss: 656268.8413; train_masked_gp_l1_reg_loss: 9116.4557; train_group_lasso_reg_loss: 0.0000; train_global_loss: 755045.2497; train_optim_loss: 755045.2497; val_kl_reg_loss: 9026.4994; val_edge_recon_loss: 80890.2598; val_gene_expr_recon_loss: 655068.3411; val_masked_gp_l1_reg_loss: 9095.7734; val_group_lasso_reg_loss: 0.0000; val_global_loss: 754080.8464; val_optim_loss: 754080.8464
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9493; val_auprc_score: 0.9881; val_best_acc_score: 0.9369; val_best_f1_score: 0.9635; train_kl_reg_loss: 8967.3103; train_edge_recon_loss: 80728.2729; train_gene_expr_recon_loss: 654752.6703; train_masked_gp_l1_reg_loss: 9096.7584; train_group_lasso_reg_loss: 0.0000; train_global_loss: 753545.0131; train_optim_loss: 753545.0131; val_kl_reg_loss: 8885.9589; val_edge_recon_loss: 79974.2765; val_gene_expr_recon_loss: 653092.8880; val_masked_gp_l1_reg_loss: 9089.6953; val_group_lasso_reg_loss: 0.0000; val_global_loss: 751042.8125; val_optim_loss: 751042.8125
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9481; val_auprc_score: 0.9881; val_best_acc_score: 0.9376; val_best_f1_score: 0.9640; train_kl_reg_loss: 8895.0825; train_edge_recon_loss: 81393.5763; train_gene_expr_recon_loss: 653135.9642; train_masked_gp_l1_reg_loss: 9073.3306; train_group_lasso_reg_loss: 0.0000; train_global_loss: 752497.9567; train_optim_loss: 752497.9567; val_kl_reg_loss: 8856.9934; val_edge_recon_loss: 80340.0384; val_gene_expr_recon_loss: 653173.3021; val_masked_gp_l1_reg_loss: 9050.9316; val_group_lasso_reg_loss: 0.0000; val_global_loss: 751421.2708; val_optim_loss: 751421.2708
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9451; val_auprc_score: 0.9872; val_best_acc_score: 0.9360; val_best_f1_score: 0.9629; train_kl_reg_loss: 8806.6783; train_edge_recon_loss: 80976.8328; train_gene_expr_recon_loss: 651950.9628; train_masked_gp_l1_reg_loss: 9050.0153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 750784.4890; train_optim_loss: 750784.4890; val_kl_reg_loss: 8741.4946; val_edge_recon_loss: 81368.2474; val_gene_expr_recon_loss: 651094.8151; val_masked_gp_l1_reg_loss: 9029.4561; val_group_lasso_reg_loss: 0.0000; val_global_loss: 750234.0000; val_optim_loss: 750234.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9493; val_auprc_score: 0.9870; val_best_acc_score: 0.9383; val_best_f1_score: 0.9645; train_kl_reg_loss: 8759.0148; train_edge_recon_loss: 80701.3882; train_gene_expr_recon_loss: 650570.3244; train_masked_gp_l1_reg_loss: 9023.8267; train_group_lasso_reg_loss: 0.0000; train_global_loss: 749054.5561; train_optim_loss: 749054.5561; val_kl_reg_loss: 8716.1580; val_edge_recon_loss: 80599.4329; val_gene_expr_recon_loss: 649433.7135; val_masked_gp_l1_reg_loss: 9005.2842; val_group_lasso_reg_loss: 0.0000; val_global_loss: 747754.6120; val_optim_loss: 747754.6120
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9427; val_auprc_score: 0.9872; val_best_acc_score: 0.9343; val_best_f1_score: 0.9621; train_kl_reg_loss: 8717.9829; train_edge_recon_loss: 80763.2207; train_gene_expr_recon_loss: 649195.5355; train_masked_gp_l1_reg_loss: 8999.5677; train_group_lasso_reg_loss: 0.0000; train_global_loss: 747676.3096; train_optim_loss: 747676.3096; val_kl_reg_loss: 8638.3230; val_edge_recon_loss: 81117.4701; val_gene_expr_recon_loss: 648508.4870; val_masked_gp_l1_reg_loss: 8994.9580; val_group_lasso_reg_loss: 0.0000; val_global_loss: 747259.2214; val_optim_loss: 747259.2214
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9511; val_auprc_score: 0.9892; val_best_acc_score: 0.9380; val_best_f1_score: 0.9641; train_kl_reg_loss: 8648.9077; train_edge_recon_loss: 79203.3654; train_gene_expr_recon_loss: 648219.2985; train_masked_gp_l1_reg_loss: 8986.5755; train_group_lasso_reg_loss: 0.0000; train_global_loss: 745058.1424; train_optim_loss: 745058.1424; val_kl_reg_loss: 8580.5115; val_edge_recon_loss: 80743.7067; val_gene_expr_recon_loss: 647130.8932; val_masked_gp_l1_reg_loss: 8973.6895; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745428.7995; val_optim_loss: 745428.7995
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9477; val_auprc_score: 0.9872; val_best_acc_score: 0.9386; val_best_f1_score: 0.9645; train_kl_reg_loss: 8603.3168; train_edge_recon_loss: 81070.0090; train_gene_expr_recon_loss: 647269.6038; train_masked_gp_l1_reg_loss: 8967.1901; train_group_lasso_reg_loss: 0.0000; train_global_loss: 745910.1186; train_optim_loss: 745910.1186; val_kl_reg_loss: 8541.6275; val_edge_recon_loss: 81955.7664; val_gene_expr_recon_loss: 646011.8177; val_masked_gp_l1_reg_loss: 8938.9697; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745448.2083; val_optim_loss: 745448.2083
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9490; val_auprc_score: 0.9881; val_best_acc_score: 0.9370; val_best_f1_score: 0.9637; train_kl_reg_loss: 8588.6106; train_edge_recon_loss: 80543.1644; train_gene_expr_recon_loss: 646180.1372; train_masked_gp_l1_reg_loss: 8942.0033; train_group_lasso_reg_loss: 0.0000; train_global_loss: 744253.9163; train_optim_loss: 744253.9163; val_kl_reg_loss: 8676.9799; val_edge_recon_loss: 80269.9854; val_gene_expr_recon_loss: 645483.1849; val_masked_gp_l1_reg_loss: 8924.1582; val_group_lasso_reg_loss: 0.0000; val_global_loss: 743354.3411; val_optim_loss: 743354.3411
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9500; val_auprc_score: 0.9888; val_best_acc_score: 0.9375; val_best_f1_score: 0.9640; train_kl_reg_loss: 8563.8303; train_edge_recon_loss: 80678.4329; train_gene_expr_recon_loss: 645171.8148; train_masked_gp_l1_reg_loss: 8918.5796; train_group_lasso_reg_loss: 0.0000; train_global_loss: 743332.6596; train_optim_loss: 743332.6596; val_kl_reg_loss: 8627.0310; val_edge_recon_loss: 78757.3639; val_gene_expr_recon_loss: 644321.6875; val_masked_gp_l1_reg_loss: 8904.5332; val_group_lasso_reg_loss: 0.0000; val_global_loss: 740610.6458; val_optim_loss: 740610.6458
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9513; val_auprc_score: 0.9886; val_best_acc_score: 0.9383; val_best_f1_score: 0.9644; train_kl_reg_loss: 8539.9162; train_edge_recon_loss: 79357.9503; train_gene_expr_recon_loss: 644344.0282; train_masked_gp_l1_reg_loss: 8897.4663; train_group_lasso_reg_loss: 0.0000; train_global_loss: 741139.3628; train_optim_loss: 741139.3628; val_kl_reg_loss: 8514.9353; val_edge_recon_loss: 80819.0765; val_gene_expr_recon_loss: 644065.3229; val_masked_gp_l1_reg_loss: 8883.0166; val_group_lasso_reg_loss: 0.0000; val_global_loss: 742282.3281; val_optim_loss: 742282.3281
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9475; val_auprc_score: 0.9875; val_best_acc_score: 0.9363; val_best_f1_score: 0.9631; train_kl_reg_loss: 8514.8205; train_edge_recon_loss: 80262.0739; train_gene_expr_recon_loss: 643876.9227; train_masked_gp_l1_reg_loss: 8870.8415; train_group_lasso_reg_loss: 0.0000; train_global_loss: 741524.6599; train_optim_loss: 741524.6599; val_kl_reg_loss: 8375.9884; val_edge_recon_loss: 82150.9375; val_gene_expr_recon_loss: 642903.0599; val_masked_gp_l1_reg_loss: 8849.4814; val_group_lasso_reg_loss: 0.0000; val_global_loss: 742279.4896; val_optim_loss: 742279.4896
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9553; val_auprc_score: 0.9905; val_best_acc_score: 0.9396; val_best_f1_score: 0.9650; train_kl_reg_loss: 8491.6527; train_edge_recon_loss: 80688.4069; train_gene_expr_recon_loss: 643251.9648; train_masked_gp_l1_reg_loss: 8847.7904; train_group_lasso_reg_loss: 0.0000; train_global_loss: 741279.8131; train_optim_loss: 741279.8131; val_kl_reg_loss: 8522.8291; val_edge_recon_loss: 79382.3442; val_gene_expr_recon_loss: 642578.3776; val_masked_gp_l1_reg_loss: 8836.7100; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739320.2396; val_optim_loss: 739320.2396
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9503; val_auprc_score: 0.9888; val_best_acc_score: 0.9413; val_best_f1_score: 0.9662; train_kl_reg_loss: 8468.7726; train_edge_recon_loss: 79725.0474; train_gene_expr_recon_loss: 642446.0503; train_masked_gp_l1_reg_loss: 8823.6094; train_group_lasso_reg_loss: 0.0000; train_global_loss: 739463.4828; train_optim_loss: 739463.4828; val_kl_reg_loss: 8552.0089; val_edge_recon_loss: 77960.7816; val_gene_expr_recon_loss: 641413.4089; val_masked_gp_l1_reg_loss: 8813.4316; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736739.6328; val_optim_loss: 736739.6328
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9501; val_auprc_score: 0.9891; val_best_acc_score: 0.9372; val_best_f1_score: 0.9635; train_kl_reg_loss: 8433.9443; train_edge_recon_loss: 79772.9207; train_gene_expr_recon_loss: 642075.1349; train_masked_gp_l1_reg_loss: 8801.3005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 739083.2991; train_optim_loss: 739083.2991; val_kl_reg_loss: 8323.6344; val_edge_recon_loss: 79901.7191; val_gene_expr_recon_loss: 640827.3255; val_masked_gp_l1_reg_loss: 8774.5840; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737827.2474; val_optim_loss: 737827.2474
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9531; val_auprc_score: 0.9893; val_best_acc_score: 0.9383; val_best_f1_score: 0.9643; train_kl_reg_loss: 8412.6094; train_edge_recon_loss: 80158.2372; train_gene_expr_recon_loss: 641434.3349; train_masked_gp_l1_reg_loss: 8773.1636; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738778.3445; train_optim_loss: 738778.3445; val_kl_reg_loss: 8482.1108; val_edge_recon_loss: 81034.5094; val_gene_expr_recon_loss: 641647.1615; val_masked_gp_l1_reg_loss: 8762.3496; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739926.1615; val_optim_loss: 739926.1615
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9519; val_auprc_score: 0.9892; val_best_acc_score: 0.9395; val_best_f1_score: 0.9652; train_kl_reg_loss: 8399.0847; train_edge_recon_loss: 80306.0125; train_gene_expr_recon_loss: 641540.2346; train_masked_gp_l1_reg_loss: 8748.4815; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738993.8154; train_optim_loss: 738993.8154; val_kl_reg_loss: 8366.8628; val_edge_recon_loss: 78819.5843; val_gene_expr_recon_loss: 640365.2734; val_masked_gp_l1_reg_loss: 8720.2539; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736271.9740; val_optim_loss: 736271.9740
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9513; val_auprc_score: 0.9888; val_best_acc_score: 0.9367; val_best_f1_score: 0.9633; train_kl_reg_loss: 8387.9647; train_edge_recon_loss: 79842.0107; train_gene_expr_recon_loss: 640745.3974; train_masked_gp_l1_reg_loss: 8716.3035; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737691.6782; train_optim_loss: 737691.6782; val_kl_reg_loss: 8496.3800; val_edge_recon_loss: 81889.7588; val_gene_expr_recon_loss: 640215.0521; val_masked_gp_l1_reg_loss: 8706.8252; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739308.0130; val_optim_loss: 739308.0130
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9528; val_auprc_score: 0.9895; val_best_acc_score: 0.9388; val_best_f1_score: 0.9646; train_kl_reg_loss: 8391.3663; train_edge_recon_loss: 80678.0596; train_gene_expr_recon_loss: 640416.8093; train_masked_gp_l1_reg_loss: 8697.1163; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738183.3517; train_optim_loss: 738183.3517; val_kl_reg_loss: 8439.2622; val_edge_recon_loss: 80140.2025; val_gene_expr_recon_loss: 640376.0365; val_masked_gp_l1_reg_loss: 8684.6445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737640.1250; val_optim_loss: 737640.1250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9502; val_auprc_score: 0.9895; val_best_acc_score: 0.9400; val_best_f1_score: 0.9654; train_kl_reg_loss: 8351.0096; train_edge_recon_loss: 80314.3106; train_gene_expr_recon_loss: 640821.8134; train_masked_gp_l1_reg_loss: 8685.2981; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738172.4294; train_optim_loss: 738172.4294; val_kl_reg_loss: 8313.0627; val_edge_recon_loss: 78685.0645; val_gene_expr_recon_loss: 639730.7578; val_masked_gp_l1_reg_loss: 8679.1738; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735408.0677; val_optim_loss: 735408.0677
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9531; val_auprc_score: 0.9899; val_best_acc_score: 0.9397; val_best_f1_score: 0.9651; train_kl_reg_loss: 8338.3885; train_edge_recon_loss: 80512.7324; train_gene_expr_recon_loss: 639659.5634; train_masked_gp_l1_reg_loss: 8659.2877; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737169.9709; train_optim_loss: 737169.9709; val_kl_reg_loss: 8284.3707; val_edge_recon_loss: 79249.1571; val_gene_expr_recon_loss: 639770.8359; val_masked_gp_l1_reg_loss: 8649.7168; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735954.0443; val_optim_loss: 735954.0443
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9482; val_auprc_score: 0.9886; val_best_acc_score: 0.9360; val_best_f1_score: 0.9633; train_kl_reg_loss: 8341.6692; train_edge_recon_loss: 80779.4381; train_gene_expr_recon_loss: 639667.2840; train_masked_gp_l1_reg_loss: 8638.8821; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737427.2733; train_optim_loss: 737427.2733; val_kl_reg_loss: 8405.0476; val_edge_recon_loss: 79640.3005; val_gene_expr_recon_loss: 638441.1432; val_masked_gp_l1_reg_loss: 8632.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735118.5573; val_optim_loss: 735118.5573
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9495; val_auprc_score: 0.9866; val_best_acc_score: 0.9382; val_best_f1_score: 0.9642; train_kl_reg_loss: 8339.2802; train_edge_recon_loss: 81052.4955; train_gene_expr_recon_loss: 639244.3654; train_masked_gp_l1_reg_loss: 8611.7628; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737247.9044; train_optim_loss: 737247.9044; val_kl_reg_loss: 8286.0647; val_edge_recon_loss: 81483.6019; val_gene_expr_recon_loss: 638341.0651; val_masked_gp_l1_reg_loss: 8601.6074; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736712.3516; val_optim_loss: 736712.3516
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9482; val_auprc_score: 0.9878; val_best_acc_score: 0.9388; val_best_f1_score: 0.9646; train_kl_reg_loss: 8304.3978; train_edge_recon_loss: 79633.9758; train_gene_expr_recon_loss: 639113.0834; train_masked_gp_l1_reg_loss: 8598.1190; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735649.5767; train_optim_loss: 735649.5767; val_kl_reg_loss: 8328.6781; val_edge_recon_loss: 80407.8496; val_gene_expr_recon_loss: 638334.3750; val_masked_gp_l1_reg_loss: 8588.6328; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735659.5339; val_optim_loss: 735659.5339
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9553; val_auprc_score: 0.9900; val_best_acc_score: 0.9398; val_best_f1_score: 0.9651; train_kl_reg_loss: 8302.4499; train_edge_recon_loss: 80312.0049; train_gene_expr_recon_loss: 639017.6302; train_masked_gp_l1_reg_loss: 8580.7065; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736212.7913; train_optim_loss: 736212.7913; val_kl_reg_loss: 8232.6908; val_edge_recon_loss: 80306.6167; val_gene_expr_recon_loss: 638780.6536; val_masked_gp_l1_reg_loss: 8573.3320; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735893.2708; val_optim_loss: 735893.2708
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9511; val_auprc_score: 0.9893; val_best_acc_score: 0.9344; val_best_f1_score: 0.9619; train_kl_reg_loss: 8279.6895; train_edge_recon_loss: 79522.8427; train_gene_expr_recon_loss: 638804.2567; train_masked_gp_l1_reg_loss: 8562.3138; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735169.1035; train_optim_loss: 735169.1035; val_kl_reg_loss: 8229.6204; val_edge_recon_loss: 81544.2334; val_gene_expr_recon_loss: 638110.9505; val_masked_gp_l1_reg_loss: 8560.7246; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736445.5547; val_optim_loss: 736445.5547

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9499; val_auprc_score: 0.9883; val_best_acc_score: 0.9384; val_best_f1_score: 0.9641; train_kl_reg_loss: 8219.8455; train_edge_recon_loss: 79997.4031; train_gene_expr_recon_loss: 637202.9334; train_masked_gp_l1_reg_loss: 8325.6578; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733745.8375; train_optim_loss: 733745.8375; val_kl_reg_loss: 8246.3251; val_edge_recon_loss: 80576.6175; val_gene_expr_recon_loss: 637017.2969; val_masked_gp_l1_reg_loss: 8288.9648; val_group_lasso_reg_loss: 0.0000; val_global_loss: 734129.1849; val_optim_loss: 734129.1849
