[True]
Run timestamp: 01082023_055224_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9150; val_auprc_score: 0.9840; val_best_acc_score: 0.8540; val_best_f1_score: 0.9212; train_kl_reg_loss: 22365.9024; train_edge_recon_loss: 11571.9870; train_gene_expr_recon_loss: 530970.0631; train_masked_gp_l1_reg_loss: 9432.7963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58662.6549; train_global_loss: 633003.3993; train_optim_loss: 633003.3993; val_kl_reg_loss: 16096.3905; val_edge_recon_loss: 11870.8958; val_gene_expr_recon_loss: 434291.3177; val_masked_gp_l1_reg_loss: 7946.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53627.9688; val_global_loss: 523833.4740; val_optim_loss: 523833.4740
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9144; val_auprc_score: 0.9829; val_best_acc_score: 0.8963; val_best_f1_score: 0.9403; train_kl_reg_loss: 4022.3633; train_edge_recon_loss: 10389.9249; train_gene_expr_recon_loss: 194427.4346; train_masked_gp_l1_reg_loss: 3703.8977; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5854.3084; train_global_loss: 218397.9291; train_optim_loss: 218397.9291; val_kl_reg_loss: 3821.3828; val_edge_recon_loss: 10975.5731; val_gene_expr_recon_loss: 193255.8151; val_masked_gp_l1_reg_loss: 3602.4800; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5730.9478; val_global_loss: 217386.2057; val_optim_loss: 217386.2057
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9135; val_auprc_score: 0.9814; val_best_acc_score: 0.8976; val_best_f1_score: 0.9404; train_kl_reg_loss: 3832.6398; train_edge_recon_loss: 10400.6669; train_gene_expr_recon_loss: 193269.4436; train_masked_gp_l1_reg_loss: 3509.2234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5617.3647; train_global_loss: 216629.3391; train_optim_loss: 216629.3391; val_kl_reg_loss: 3589.6849; val_edge_recon_loss: 11212.9963; val_gene_expr_recon_loss: 192720.9714; val_masked_gp_l1_reg_loss: 3416.2285; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5503.5996; val_global_loss: 216443.4818; val_optim_loss: 216443.4818
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9182; val_auprc_score: 0.9834; val_best_acc_score: 0.9055; val_best_f1_score: 0.9458; train_kl_reg_loss: 3653.6478; train_edge_recon_loss: 10336.2125; train_gene_expr_recon_loss: 192099.9025; train_masked_gp_l1_reg_loss: 3329.0303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5397.3367; train_global_loss: 214816.1299; train_optim_loss: 214816.1299; val_kl_reg_loss: 3417.4286; val_edge_recon_loss: 10578.4644; val_gene_expr_recon_loss: 191463.9375; val_masked_gp_l1_reg_loss: 3241.0015; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5291.0459; val_global_loss: 213991.8750; val_optim_loss: 213991.8750
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9172; val_auprc_score: 0.9833; val_best_acc_score: 0.9044; val_best_f1_score: 0.9452; train_kl_reg_loss: 3484.2584; train_edge_recon_loss: 10054.4856; train_gene_expr_recon_loss: 191049.0252; train_masked_gp_l1_reg_loss: 3160.2932; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5192.0307; train_global_loss: 212940.0932; train_optim_loss: 212940.0932; val_kl_reg_loss: 3320.7319; val_edge_recon_loss: 10413.0526; val_gene_expr_recon_loss: 190313.1146; val_masked_gp_l1_reg_loss: 3078.6965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5092.3799; val_global_loss: 212217.9740; val_optim_loss: 212217.9740
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9225; val_auprc_score: 0.9848; val_best_acc_score: 0.9075; val_best_f1_score: 0.9471; train_kl_reg_loss: 3330.4616; train_edge_recon_loss: 10089.0181; train_gene_expr_recon_loss: 190016.8819; train_masked_gp_l1_reg_loss: 3004.6568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5001.3790; train_global_loss: 211442.3970; train_optim_loss: 211442.3970; val_kl_reg_loss: 3171.0207; val_edge_recon_loss: 10303.2871; val_gene_expr_recon_loss: 189318.4323; val_masked_gp_l1_reg_loss: 2930.1221; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4909.5259; val_global_loss: 210632.3932; val_optim_loss: 210632.3932
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9212; val_auprc_score: 0.9835; val_best_acc_score: 0.9083; val_best_f1_score: 0.9471; train_kl_reg_loss: 3192.4231; train_edge_recon_loss: 10019.9878; train_gene_expr_recon_loss: 189105.5828; train_masked_gp_l1_reg_loss: 2862.2226; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4826.4289; train_global_loss: 210006.6441; train_optim_loss: 210006.6441; val_kl_reg_loss: 2992.6248; val_edge_recon_loss: 10491.1027; val_gene_expr_recon_loss: 188423.8672; val_masked_gp_l1_reg_loss: 2795.3843; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4743.3569; val_global_loss: 209446.3464; val_optim_loss: 209446.3464
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9246; val_auprc_score: 0.9836; val_best_acc_score: 0.9109; val_best_f1_score: 0.9490; train_kl_reg_loss: 3067.0023; train_edge_recon_loss: 10014.5751; train_gene_expr_recon_loss: 188131.0437; train_masked_gp_l1_reg_loss: 2734.3591; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4667.6823; train_global_loss: 208614.6589; train_optim_loss: 208614.6589; val_kl_reg_loss: 2901.4139; val_edge_recon_loss: 10414.4849; val_gene_expr_recon_loss: 187828.2865; val_masked_gp_l1_reg_loss: 2672.0969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4590.1948; val_global_loss: 208406.4688; val_optim_loss: 208406.4688
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9274; val_auprc_score: 0.9849; val_best_acc_score: 0.9163; val_best_f1_score: 0.9519; train_kl_reg_loss: 2952.1283; train_edge_recon_loss: 9889.8448; train_gene_expr_recon_loss: 187218.2957; train_masked_gp_l1_reg_loss: 2618.4842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4520.7366; train_global_loss: 207199.4884; train_optim_loss: 207199.4884; val_kl_reg_loss: 2826.5217; val_edge_recon_loss: 10137.8179; val_gene_expr_recon_loss: 186666.9036; val_masked_gp_l1_reg_loss: 2563.9407; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4451.6333; val_global_loss: 206646.8229; val_optim_loss: 206646.8229
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9256; val_auprc_score: 0.9837; val_best_acc_score: 0.9136; val_best_f1_score: 0.9502; train_kl_reg_loss: 2854.3476; train_edge_recon_loss: 9731.0857; train_gene_expr_recon_loss: 186335.9332; train_masked_gp_l1_reg_loss: 2517.7763; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4389.9212; train_global_loss: 205829.0639; train_optim_loss: 205829.0639; val_kl_reg_loss: 2744.9267; val_edge_recon_loss: 10282.6304; val_gene_expr_recon_loss: 185707.0234; val_masked_gp_l1_reg_loss: 2470.9839; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4324.5586; val_global_loss: 205530.1302; val_optim_loss: 205530.1302
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9290; val_auprc_score: 0.9850; val_best_acc_score: 0.9194; val_best_f1_score: 0.9538; train_kl_reg_loss: 2775.2484; train_edge_recon_loss: 9742.1421; train_gene_expr_recon_loss: 185451.9416; train_masked_gp_l1_reg_loss: 2427.7180; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4266.9233; train_global_loss: 204663.9737; train_optim_loss: 204663.9737; val_kl_reg_loss: 2660.9727; val_edge_recon_loss: 9752.0480; val_gene_expr_recon_loss: 184980.1745; val_masked_gp_l1_reg_loss: 2387.2104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4208.1846; val_global_loss: 203988.5833; val_optim_loss: 203988.5833
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9292; val_auprc_score: 0.9840; val_best_acc_score: 0.9161; val_best_f1_score: 0.9516; train_kl_reg_loss: 2701.6036; train_edge_recon_loss: 9769.1850; train_gene_expr_recon_loss: 184577.2977; train_masked_gp_l1_reg_loss: 2347.6722; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4154.1034; train_global_loss: 203549.8608; train_optim_loss: 203549.8608; val_kl_reg_loss: 2592.0937; val_edge_recon_loss: 10164.5832; val_gene_expr_recon_loss: 183949.9635; val_masked_gp_l1_reg_loss: 2308.6694; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4097.7339; val_global_loss: 203113.0443; val_optim_loss: 203113.0443
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9317; val_auprc_score: 0.9861; val_best_acc_score: 0.9200; val_best_f1_score: 0.9539; train_kl_reg_loss: 2636.4928; train_edge_recon_loss: 9642.1039; train_gene_expr_recon_loss: 183735.1869; train_masked_gp_l1_reg_loss: 2273.4901; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4048.5769; train_global_loss: 202335.8513; train_optim_loss: 202335.8513; val_kl_reg_loss: 2529.7996; val_edge_recon_loss: 9769.2951; val_gene_expr_recon_loss: 182860.1172; val_masked_gp_l1_reg_loss: 2238.2717; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3994.1396; val_global_loss: 201391.6146; val_optim_loss: 201391.6146
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9311; val_auprc_score: 0.9843; val_best_acc_score: 0.9198; val_best_f1_score: 0.9537; train_kl_reg_loss: 2580.4231; train_edge_recon_loss: 9468.1589; train_gene_expr_recon_loss: 182930.9789; train_masked_gp_l1_reg_loss: 2206.4694; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3944.1303; train_global_loss: 201130.1620; train_optim_loss: 201130.1620; val_kl_reg_loss: 2465.2724; val_edge_recon_loss: 10012.6748; val_gene_expr_recon_loss: 182343.7083; val_masked_gp_l1_reg_loss: 2173.9421; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3890.1836; val_global_loss: 200885.7812; val_optim_loss: 200885.7812
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9358; val_auprc_score: 0.9863; val_best_acc_score: 0.9253; val_best_f1_score: 0.9568; train_kl_reg_loss: 2529.3345; train_edge_recon_loss: 9505.6240; train_gene_expr_recon_loss: 182127.8799; train_masked_gp_l1_reg_loss: 2146.2631; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3839.1178; train_global_loss: 200148.2196; train_optim_loss: 200148.2196; val_kl_reg_loss: 2448.8306; val_edge_recon_loss: 9518.7817; val_gene_expr_recon_loss: 181759.9219; val_masked_gp_l1_reg_loss: 2116.9565; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3785.7056; val_global_loss: 199630.1927; val_optim_loss: 199630.1927
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9310; val_auprc_score: 0.9858; val_best_acc_score: 0.9235; val_best_f1_score: 0.9560; train_kl_reg_loss: 2496.1874; train_edge_recon_loss: 9492.3064; train_gene_expr_recon_loss: 181372.8478; train_masked_gp_l1_reg_loss: 2090.9630; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3736.3962; train_global_loss: 199188.6999; train_optim_loss: 199188.6999; val_kl_reg_loss: 2407.0086; val_edge_recon_loss: 9467.7093; val_gene_expr_recon_loss: 180850.5938; val_masked_gp_l1_reg_loss: 2064.7581; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3681.1318; val_global_loss: 198471.2031; val_optim_loss: 198471.2031
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9370; val_auprc_score: 0.9865; val_best_acc_score: 0.9253; val_best_f1_score: 0.9568; train_kl_reg_loss: 2459.5531; train_edge_recon_loss: 9409.7748; train_gene_expr_recon_loss: 180596.9575; train_masked_gp_l1_reg_loss: 2041.0378; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3633.7249; train_global_loss: 198141.0469; train_optim_loss: 198141.0469; val_kl_reg_loss: 2360.2608; val_edge_recon_loss: 9534.8698; val_gene_expr_recon_loss: 180002.3281; val_masked_gp_l1_reg_loss: 2017.0142; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3581.7363; val_global_loss: 197496.2135; val_optim_loss: 197496.2135
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9333; val_auprc_score: 0.9856; val_best_acc_score: 0.9219; val_best_f1_score: 0.9549; train_kl_reg_loss: 2431.7718; train_edge_recon_loss: 9393.2833; train_gene_expr_recon_loss: 179879.7954; train_masked_gp_l1_reg_loss: 1995.6110; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3531.5755; train_global_loss: 197232.0365; train_optim_loss: 197232.0365; val_kl_reg_loss: 2360.7386; val_edge_recon_loss: 9506.1377; val_gene_expr_recon_loss: 179200.6719; val_masked_gp_l1_reg_loss: 1973.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3479.3975; val_global_loss: 196520.4740; val_optim_loss: 196520.4740
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9356; val_auprc_score: 0.9859; val_best_acc_score: 0.9258; val_best_f1_score: 0.9571; train_kl_reg_loss: 2401.9477; train_edge_recon_loss: 9329.4585; train_gene_expr_recon_loss: 179168.3351; train_masked_gp_l1_reg_loss: 1952.8448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3433.6312; train_global_loss: 196286.2170; train_optim_loss: 196286.2170; val_kl_reg_loss: 2324.6978; val_edge_recon_loss: 9316.1421; val_gene_expr_recon_loss: 178659.2448; val_masked_gp_l1_reg_loss: 1932.2146; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3384.8279; val_global_loss: 195617.1302; val_optim_loss: 195617.1302
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9373; val_auprc_score: 0.9866; val_best_acc_score: 0.9267; val_best_f1_score: 0.9576; train_kl_reg_loss: 2380.1864; train_edge_recon_loss: 9254.8857; train_gene_expr_recon_loss: 178453.0527; train_masked_gp_l1_reg_loss: 1912.9362; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3340.5789; train_global_loss: 195341.6398; train_optim_loss: 195341.6398; val_kl_reg_loss: 2313.6890; val_edge_recon_loss: 9291.2909; val_gene_expr_recon_loss: 178009.3151; val_masked_gp_l1_reg_loss: 1894.4883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3296.0947; val_global_loss: 194804.8750; val_optim_loss: 194804.8750
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9338; val_auprc_score: 0.9862; val_best_acc_score: 0.9274; val_best_f1_score: 0.9584; train_kl_reg_loss: 2366.8983; train_edge_recon_loss: 9305.5619; train_gene_expr_recon_loss: 177787.9719; train_masked_gp_l1_reg_loss: 1876.5068; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3251.8161; train_global_loss: 194588.7538; train_optim_loss: 194588.7538; val_kl_reg_loss: 2277.8007; val_edge_recon_loss: 9045.2432; val_gene_expr_recon_loss: 177334.6354; val_masked_gp_l1_reg_loss: 1860.2239; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3209.6733; val_global_loss: 193727.5729; val_optim_loss: 193727.5729
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9435; val_auprc_score: 0.9884; val_best_acc_score: 0.9281; val_best_f1_score: 0.9583; train_kl_reg_loss: 2347.3266; train_edge_recon_loss: 9312.7732; train_gene_expr_recon_loss: 177099.9852; train_masked_gp_l1_reg_loss: 1843.3215; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3170.1679; train_global_loss: 193773.5726; train_optim_loss: 193773.5726; val_kl_reg_loss: 2274.4638; val_edge_recon_loss: 9237.5622; val_gene_expr_recon_loss: 176601.0391; val_masked_gp_l1_reg_loss: 1825.6750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3131.0225; val_global_loss: 193069.7552; val_optim_loss: 193069.7552
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9400; val_auprc_score: 0.9873; val_best_acc_score: 0.9267; val_best_f1_score: 0.9578; train_kl_reg_loss: 2325.8830; train_edge_recon_loss: 9132.9666; train_gene_expr_recon_loss: 176417.7908; train_masked_gp_l1_reg_loss: 1810.4907; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3091.6927; train_global_loss: 192778.8226; train_optim_loss: 192778.8226; val_kl_reg_loss: 2259.0747; val_edge_recon_loss: 9124.0819; val_gene_expr_recon_loss: 175933.6354; val_masked_gp_l1_reg_loss: 1794.9893; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3052.8486; val_global_loss: 192164.6224; val_optim_loss: 192164.6224
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9395; val_auprc_score: 0.9870; val_best_acc_score: 0.9274; val_best_f1_score: 0.9578; train_kl_reg_loss: 2313.9452; train_edge_recon_loss: 9092.8536; train_gene_expr_recon_loss: 175841.5041; train_masked_gp_l1_reg_loss: 1780.2750; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3017.8076; train_global_loss: 192046.3848; train_optim_loss: 192046.3848; val_kl_reg_loss: 2256.7165; val_edge_recon_loss: 9122.6613; val_gene_expr_recon_loss: 175547.5885; val_masked_gp_l1_reg_loss: 1768.1699; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2984.0791; val_global_loss: 191679.2188; val_optim_loss: 191679.2188
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9333; val_auprc_score: 0.9862; val_best_acc_score: 0.9247; val_best_f1_score: 0.9569; train_kl_reg_loss: 2303.6461; train_edge_recon_loss: 9160.2140; train_gene_expr_recon_loss: 175092.2983; train_masked_gp_l1_reg_loss: 1753.1427; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2953.6317; train_global_loss: 191262.9314; train_optim_loss: 191262.9314; val_kl_reg_loss: 2232.2168; val_edge_recon_loss: 8986.3172; val_gene_expr_recon_loss: 174554.1458; val_masked_gp_l1_reg_loss: 1737.8650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2921.3374; val_global_loss: 190431.8854; val_optim_loss: 190431.8854
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9436; val_auprc_score: 0.9876; val_best_acc_score: 0.9304; val_best_f1_score: 0.9597; train_kl_reg_loss: 2294.3438; train_edge_recon_loss: 9081.9791; train_gene_expr_recon_loss: 174509.2781; train_masked_gp_l1_reg_loss: 1723.8876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2891.8199; train_global_loss: 190501.3084; train_optim_loss: 190501.3084; val_kl_reg_loss: 2212.9927; val_edge_recon_loss: 9023.3055; val_gene_expr_recon_loss: 173800.2682; val_masked_gp_l1_reg_loss: 1709.4158; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2862.0405; val_global_loss: 189608.0312; val_optim_loss: 189608.0312
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9428; val_auprc_score: 0.9878; val_best_acc_score: 0.9290; val_best_f1_score: 0.9589; train_kl_reg_loss: 2282.9772; train_edge_recon_loss: 9140.7001; train_gene_expr_recon_loss: 173788.8764; train_masked_gp_l1_reg_loss: 1698.4636; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2835.8569; train_global_loss: 189746.8747; train_optim_loss: 189746.8747; val_kl_reg_loss: 2207.6069; val_edge_recon_loss: 9080.5752; val_gene_expr_recon_loss: 173386.7682; val_masked_gp_l1_reg_loss: 1686.3988; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2805.0596; val_global_loss: 189166.4219; val_optim_loss: 189166.4219
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9347; val_auprc_score: 0.9854; val_best_acc_score: 0.9296; val_best_f1_score: 0.9595; train_kl_reg_loss: 2275.5854; train_edge_recon_loss: 9122.1042; train_gene_expr_recon_loss: 173152.6597; train_masked_gp_l1_reg_loss: 1673.4329; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2775.4978; train_global_loss: 188999.2807; train_optim_loss: 188999.2807; val_kl_reg_loss: 2204.5655; val_edge_recon_loss: 8916.2653; val_gene_expr_recon_loss: 172562.4089; val_masked_gp_l1_reg_loss: 1664.6862; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2746.3206; val_global_loss: 188094.2552; val_optim_loss: 188094.2552
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9430; val_auprc_score: 0.9878; val_best_acc_score: 0.9303; val_best_f1_score: 0.9598; train_kl_reg_loss: 2268.4485; train_edge_recon_loss: 9088.8104; train_gene_expr_recon_loss: 172521.6357; train_masked_gp_l1_reg_loss: 1651.9451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2716.6807; train_global_loss: 188247.5214; train_optim_loss: 188247.5214; val_kl_reg_loss: 2210.3975; val_edge_recon_loss: 8783.0309; val_gene_expr_recon_loss: 172381.9193; val_masked_gp_l1_reg_loss: 1638.4165; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2684.6880; val_global_loss: 187698.4583; val_optim_loss: 187698.4583
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9388; val_auprc_score: 0.9864; val_best_acc_score: 0.9321; val_best_f1_score: 0.9610; train_kl_reg_loss: 2255.5929; train_edge_recon_loss: 9027.7271; train_gene_expr_recon_loss: 171925.0020; train_masked_gp_l1_reg_loss: 1627.9729; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2653.7145; train_global_loss: 187490.0095; train_optim_loss: 187490.0095; val_kl_reg_loss: 2172.2913; val_edge_recon_loss: 8701.5601; val_gene_expr_recon_loss: 171294.2344; val_masked_gp_l1_reg_loss: 1618.0792; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2620.8545; val_global_loss: 186407.0234; val_optim_loss: 186407.0234
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9390; val_auprc_score: 0.9859; val_best_acc_score: 0.9270; val_best_f1_score: 0.9578; train_kl_reg_loss: 2244.6815; train_edge_recon_loss: 8932.8634; train_gene_expr_recon_loss: 171371.4838; train_masked_gp_l1_reg_loss: 1607.9563; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2590.0048; train_global_loss: 186746.9896; train_optim_loss: 186746.9896; val_kl_reg_loss: 2220.1698; val_edge_recon_loss: 8959.7399; val_gene_expr_recon_loss: 170937.1354; val_masked_gp_l1_reg_loss: 1600.8857; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2558.1328; val_global_loss: 186276.0729; val_optim_loss: 186276.0729
