[True]
Run timestamp: 07082023_170331_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8815; val_auprc_score: 0.8910; val_best_acc_score: 0.5053; val_best_f1_score: 0.6690; train_kl_reg_loss: 6652.8190; train_edge_recon_loss: 35485.7227; train_gene_expr_recon_loss: 660039.4861; train_masked_gp_l1_reg_loss: 15702.3219; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794348.1944; train_global_loss: 1512228.5278; train_optim_loss: 1512228.5278; val_kl_reg_loss: 12478.6562; val_edge_recon_loss: 40652.5234; val_gene_expr_recon_loss: 588508.3750; val_masked_gp_l1_reg_loss: 10390.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782575.7500; val_global_loss: 1434605.5000; val_optim_loss: 1434605.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9536; val_auprc_score: 0.9448; val_best_acc_score: 0.8425; val_best_f1_score: 0.8576; train_kl_reg_loss: 27448.6847; train_edge_recon_loss: 38751.8902; train_gene_expr_recon_loss: 401321.9549; train_masked_gp_l1_reg_loss: 8138.6002; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683679.6736; train_global_loss: 1159340.8194; train_optim_loss: 1159340.8194; val_kl_reg_loss: 25265.1914; val_edge_recon_loss: 39645.7148; val_gene_expr_recon_loss: 404272.9062; val_masked_gp_l1_reg_loss: 8140.8477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679714.6875; val_global_loss: 1157039.3750; val_optim_loss: 1157039.3750
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9558; val_auprc_score: 0.9520; val_best_acc_score: 0.8809; val_best_f1_score: 0.8784; train_kl_reg_loss: 27101.9256; train_edge_recon_loss: 39823.4852; train_gene_expr_recon_loss: 405096.0729; train_masked_gp_l1_reg_loss: 8148.4268; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687314.0278; train_global_loss: 1167483.9306; train_optim_loss: 1167483.9306; val_kl_reg_loss: 24525.8047; val_edge_recon_loss: 40026.4883; val_gene_expr_recon_loss: 405144.4375; val_masked_gp_l1_reg_loss: 8143.9741; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681391.8750; val_global_loss: 1159232.5000; val_optim_loss: 1159232.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9571; val_auprc_score: 0.9532; val_best_acc_score: 0.8794; val_best_f1_score: 0.8760; train_kl_reg_loss: 25994.4772; train_edge_recon_loss: 39834.0764; train_gene_expr_recon_loss: 400049.8438; train_masked_gp_l1_reg_loss: 8147.8353; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682715.1389; train_global_loss: 1156741.4028; train_optim_loss: 1156741.4028; val_kl_reg_loss: 23915.3828; val_edge_recon_loss: 39986.4961; val_gene_expr_recon_loss: 404431.6875; val_masked_gp_l1_reg_loss: 8138.5454; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680480.5625; val_global_loss: 1156952.6250; val_optim_loss: 1156952.6250
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9562; val_auprc_score: 0.9532; val_best_acc_score: 0.8743; val_best_f1_score: 0.8681; train_kl_reg_loss: 25477.5391; train_edge_recon_loss: 39772.2925; train_gene_expr_recon_loss: 401469.3715; train_masked_gp_l1_reg_loss: 8134.6355; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681478.7292; train_global_loss: 1156332.5694; train_optim_loss: 1156332.5694; val_kl_reg_loss: 23580.6094; val_edge_recon_loss: 39908.6953; val_gene_expr_recon_loss: 403829.3438; val_masked_gp_l1_reg_loss: 8125.7397; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679596.5625; val_global_loss: 1155041.0000; val_optim_loss: 1155041.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9552; val_auprc_score: 0.9525; val_best_acc_score: 0.8680; val_best_f1_score: 0.8606; train_kl_reg_loss: 25236.7737; train_edge_recon_loss: 39728.3164; train_gene_expr_recon_loss: 403127.4236; train_masked_gp_l1_reg_loss: 8126.8248; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686022.6597; train_global_loss: 1162242.0000; train_optim_loss: 1162242.0000; val_kl_reg_loss: 23012.2812; val_edge_recon_loss: 39871.1953; val_gene_expr_recon_loss: 403408.2812; val_masked_gp_l1_reg_loss: 8128.8423; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678656.2500; val_global_loss: 1153076.8750; val_optim_loss: 1153076.8750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9555; val_auprc_score: 0.9481; val_best_acc_score: 0.8670; val_best_f1_score: 0.8570; train_kl_reg_loss: 24726.8225; train_edge_recon_loss: 39695.1354; train_gene_expr_recon_loss: 400570.8715; train_masked_gp_l1_reg_loss: 8129.3014; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684039.1181; train_global_loss: 1157161.2500; train_optim_loss: 1157161.2500; val_kl_reg_loss: 22412.7246; val_edge_recon_loss: 39837.4336; val_gene_expr_recon_loss: 403079.7188; val_masked_gp_l1_reg_loss: 8126.8350; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678000.3750; val_global_loss: 1151457.1250; val_optim_loss: 1151457.1250
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9590; val_auprc_score: 0.9564; val_best_acc_score: 0.8655; val_best_f1_score: 0.8536; train_kl_reg_loss: 24318.5716; train_edge_recon_loss: 39660.3199; train_gene_expr_recon_loss: 401805.7049; train_masked_gp_l1_reg_loss: 8127.6535; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681685.5486; train_global_loss: 1155597.8333; train_optim_loss: 1155597.8333; val_kl_reg_loss: 22367.7695; val_edge_recon_loss: 39804.8945; val_gene_expr_recon_loss: 402267.4688; val_masked_gp_l1_reg_loss: 8128.3564; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676828.4375; val_global_loss: 1149396.8750; val_optim_loss: 1149396.8750
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9579; val_auprc_score: 0.9531; val_best_acc_score: 0.8565; val_best_f1_score: 0.8476; train_kl_reg_loss: 24009.0458; train_edge_recon_loss: 39625.5803; train_gene_expr_recon_loss: 399785.2014; train_masked_gp_l1_reg_loss: 8134.8160; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681646.7639; train_global_loss: 1153201.3889; train_optim_loss: 1153201.3889; val_kl_reg_loss: 21740.2598; val_edge_recon_loss: 39761.6758; val_gene_expr_recon_loss: 402021.0938; val_masked_gp_l1_reg_loss: 8135.1489; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676087.9375; val_global_loss: 1147746.1250; val_optim_loss: 1147746.1250
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9630; val_auprc_score: 0.9589; val_best_acc_score: 0.8562; val_best_f1_score: 0.8536; train_kl_reg_loss: 23580.9310; train_edge_recon_loss: 39610.1758; train_gene_expr_recon_loss: 397251.2118; train_masked_gp_l1_reg_loss: 8137.7461; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 678548.0833; train_global_loss: 1147128.1389; train_optim_loss: 1147128.1389; val_kl_reg_loss: 21519.4297; val_edge_recon_loss: 39728.9609; val_gene_expr_recon_loss: 401448.4062; val_masked_gp_l1_reg_loss: 8135.4932; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674923.6250; val_global_loss: 1145756.0000; val_optim_loss: 1145756.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9627; val_auprc_score: 0.9614; val_best_acc_score: 0.8488; val_best_f1_score: 0.8522; train_kl_reg_loss: 23279.7031; train_edge_recon_loss: 39581.2917; train_gene_expr_recon_loss: 399723.5833; train_masked_gp_l1_reg_loss: 8138.9904; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680619.8194; train_global_loss: 1151343.4028; train_optim_loss: 1151343.4028; val_kl_reg_loss: 21256.1074; val_edge_recon_loss: 39701.6328; val_gene_expr_recon_loss: 400976.7500; val_masked_gp_l1_reg_loss: 8139.4683; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674015.5625; val_global_loss: 1144089.5000; val_optim_loss: 1144089.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9627; val_auprc_score: 0.9601; val_best_acc_score: 0.8472; val_best_f1_score: 0.8571; train_kl_reg_loss: 23002.5250; train_edge_recon_loss: 39564.6806; train_gene_expr_recon_loss: 398188.7500; train_masked_gp_l1_reg_loss: 8141.7945; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 678709.5417; train_global_loss: 1147607.2917; train_optim_loss: 1147607.2917; val_kl_reg_loss: 21098.2383; val_edge_recon_loss: 39694.7383; val_gene_expr_recon_loss: 400508.6562; val_masked_gp_l1_reg_loss: 8145.2925; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673179.5625; val_global_loss: 1142626.5000; val_optim_loss: 1142626.5000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9627; val_auprc_score: 0.9594; val_best_acc_score: 0.8363; val_best_f1_score: 0.8568; train_kl_reg_loss: 22739.6766; train_edge_recon_loss: 39532.1832; train_gene_expr_recon_loss: 398355.7292; train_masked_gp_l1_reg_loss: 8152.3469; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677750.7083; train_global_loss: 1146530.6389; train_optim_loss: 1146530.6389; val_kl_reg_loss: 20300.7734; val_edge_recon_loss: 39672.2070; val_gene_expr_recon_loss: 400526.9375; val_masked_gp_l1_reg_loss: 8153.3745; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672933.0625; val_global_loss: 1141586.3750; val_optim_loss: 1141586.3750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9619; val_auprc_score: 0.9590; val_best_acc_score: 0.8429; val_best_f1_score: 0.8624; train_kl_reg_loss: 22399.0119; train_edge_recon_loss: 39519.9110; train_gene_expr_recon_loss: 396799.8576; train_masked_gp_l1_reg_loss: 8160.0788; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674137.1736; train_global_loss: 1141016.0556; train_optim_loss: 1141016.0556; val_kl_reg_loss: 19942.9727; val_edge_recon_loss: 39645.8516; val_gene_expr_recon_loss: 400311.3125; val_masked_gp_l1_reg_loss: 8160.3369; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672170.1875; val_global_loss: 1140230.6250; val_optim_loss: 1140230.6250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9632; val_auprc_score: 0.9619; val_best_acc_score: 0.8397; val_best_f1_score: 0.8598; train_kl_reg_loss: 22080.3761; train_edge_recon_loss: 39493.9657; train_gene_expr_recon_loss: 398565.5000; train_masked_gp_l1_reg_loss: 8165.2520; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679350.7986; train_global_loss: 1147655.8889; train_optim_loss: 1147655.8889; val_kl_reg_loss: 19497.2324; val_edge_recon_loss: 39626.4766; val_gene_expr_recon_loss: 400016.3750; val_masked_gp_l1_reg_loss: 8165.0664; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671575.3125; val_global_loss: 1138880.5000; val_optim_loss: 1138880.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9640; val_auprc_score: 0.9609; val_best_acc_score: 0.8406; val_best_f1_score: 0.8604; train_kl_reg_loss: 21793.9273; train_edge_recon_loss: 39480.2743; train_gene_expr_recon_loss: 395032.0417; train_masked_gp_l1_reg_loss: 8173.0339; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674003.7917; train_global_loss: 1138483.0833; train_optim_loss: 1138483.0833; val_kl_reg_loss: 19931.0430; val_edge_recon_loss: 39624.4766; val_gene_expr_recon_loss: 398968.3750; val_masked_gp_l1_reg_loss: 8174.6943; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670143.5000; val_global_loss: 1136842.1250; val_optim_loss: 1136842.1250
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9650; val_auprc_score: 0.9640; val_best_acc_score: 0.8380; val_best_f1_score: 0.8583; train_kl_reg_loss: 21496.1892; train_edge_recon_loss: 39454.0959; train_gene_expr_recon_loss: 395352.1250; train_masked_gp_l1_reg_loss: 8178.4329; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674323.7083; train_global_loss: 1138804.5556; train_optim_loss: 1138804.5556; val_kl_reg_loss: 19517.3496; val_edge_recon_loss: 39611.7188; val_gene_expr_recon_loss: 398658.5625; val_masked_gp_l1_reg_loss: 8177.9854; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669709.0625; val_global_loss: 1135674.7500; val_optim_loss: 1135674.7500
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9654; val_auprc_score: 0.9601; val_best_acc_score: 0.8461; val_best_f1_score: 0.8645; train_kl_reg_loss: 21261.4750; train_edge_recon_loss: 39444.5530; train_gene_expr_recon_loss: 396580.3229; train_masked_gp_l1_reg_loss: 8181.8838; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 675086.3264; train_global_loss: 1140554.5556; train_optim_loss: 1140554.5556; val_kl_reg_loss: 19684.8203; val_edge_recon_loss: 39595.1914; val_gene_expr_recon_loss: 398073.0000; val_masked_gp_l1_reg_loss: 8183.7148; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668976.0000; val_global_loss: 1134512.7500; val_optim_loss: 1134512.7500
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9670; val_auprc_score: 0.9650; val_best_acc_score: 0.8495; val_best_f1_score: 0.8669; train_kl_reg_loss: 21096.5115; train_edge_recon_loss: 39425.8446; train_gene_expr_recon_loss: 395267.4757; train_masked_gp_l1_reg_loss: 8188.9661; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673578.1597; train_global_loss: 1137556.9583; train_optim_loss: 1137556.9583; val_kl_reg_loss: 19139.1836; val_edge_recon_loss: 39570.5195; val_gene_expr_recon_loss: 397951.5000; val_masked_gp_l1_reg_loss: 8189.0459; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668534.1250; val_global_loss: 1133384.3750; val_optim_loss: 1133384.3750
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9671; val_auprc_score: 0.9648; val_best_acc_score: 0.8510; val_best_f1_score: 0.8680; train_kl_reg_loss: 20818.9683; train_edge_recon_loss: 39414.6141; train_gene_expr_recon_loss: 394323.5556; train_masked_gp_l1_reg_loss: 8195.1883; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671259.3889; train_global_loss: 1134011.7222; train_optim_loss: 1134011.7222; val_kl_reg_loss: 18949.4492; val_edge_recon_loss: 39543.0781; val_gene_expr_recon_loss: 397578.9062; val_masked_gp_l1_reg_loss: 8196.4443; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667812.6250; val_global_loss: 1132080.5000; val_optim_loss: 1132080.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9662; val_auprc_score: 0.9646; val_best_acc_score: 0.8530; val_best_f1_score: 0.8695; train_kl_reg_loss: 20616.5404; train_edge_recon_loss: 39395.8615; train_gene_expr_recon_loss: 394617.5417; train_masked_gp_l1_reg_loss: 8200.5414; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669869.3681; train_global_loss: 1132699.8472; train_optim_loss: 1132699.8472; val_kl_reg_loss: 18315.3379; val_edge_recon_loss: 39523.8516; val_gene_expr_recon_loss: 397728.9375; val_masked_gp_l1_reg_loss: 8204.7031; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667325.6875; val_global_loss: 1131098.5000; val_optim_loss: 1131098.5000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9674; val_auprc_score: 0.9652; val_best_acc_score: 0.8600; val_best_f1_score: 0.8749; train_kl_reg_loss: 20383.3529; train_edge_recon_loss: 39380.0651; train_gene_expr_recon_loss: 394831.9410; train_masked_gp_l1_reg_loss: 8212.2985; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672600.5347; train_global_loss: 1135408.1944; train_optim_loss: 1135408.1944; val_kl_reg_loss: 18082.3828; val_edge_recon_loss: 39505.5508; val_gene_expr_recon_loss: 397384.7500; val_masked_gp_l1_reg_loss: 8215.6748; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666777.6250; val_global_loss: 1129966.0000; val_optim_loss: 1129966.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9675; val_auprc_score: 0.9656; val_best_acc_score: 0.8608; val_best_f1_score: 0.8753; train_kl_reg_loss: 20166.6406; train_edge_recon_loss: 39366.7244; train_gene_expr_recon_loss: 392949.8160; train_masked_gp_l1_reg_loss: 8224.1997; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667681.9097; train_global_loss: 1128389.2917; train_optim_loss: 1128389.2917; val_kl_reg_loss: 17546.4141; val_edge_recon_loss: 39493.8750; val_gene_expr_recon_loss: 397548.0000; val_masked_gp_l1_reg_loss: 8226.0000; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666400.6250; val_global_loss: 1129214.8750; val_optim_loss: 1129214.8750
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9687; val_auprc_score: 0.9648; val_best_acc_score: 0.8627; val_best_f1_score: 0.8769; train_kl_reg_loss: 20027.2283; train_edge_recon_loss: 39365.5903; train_gene_expr_recon_loss: 394509.6667; train_masked_gp_l1_reg_loss: 8230.4787; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671422.5972; train_global_loss: 1133555.5556; train_optim_loss: 1133555.5556; val_kl_reg_loss: 17911.3184; val_edge_recon_loss: 39490.6289; val_gene_expr_recon_loss: 396553.4375; val_masked_gp_l1_reg_loss: 8228.5371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665206.6875; val_global_loss: 1127390.6250; val_optim_loss: 1127390.6250
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9702; val_auprc_score: 0.9674; val_best_acc_score: 0.8704; val_best_f1_score: 0.8829; train_kl_reg_loss: 19782.4345; train_edge_recon_loss: 39335.7930; train_gene_expr_recon_loss: 391310.1875; train_masked_gp_l1_reg_loss: 8236.3030; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670544.4236; train_global_loss: 1129209.1389; train_optim_loss: 1129209.1389; val_kl_reg_loss: 17578.1484; val_edge_recon_loss: 39447.6758; val_gene_expr_recon_loss: 396269.3438; val_masked_gp_l1_reg_loss: 8240.6768; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664888.1250; val_global_loss: 1126424.0000; val_optim_loss: 1126424.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9692; val_auprc_score: 0.9668; val_best_acc_score: 0.8643; val_best_f1_score: 0.8780; train_kl_reg_loss: 19531.9186; train_edge_recon_loss: 39320.2700; train_gene_expr_recon_loss: 393480.6562; train_masked_gp_l1_reg_loss: 8242.1789; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667900.1389; train_global_loss: 1128475.1806; train_optim_loss: 1128475.1806; val_kl_reg_loss: 17386.0312; val_edge_recon_loss: 39443.6523; val_gene_expr_recon_loss: 395969.9062; val_masked_gp_l1_reg_loss: 8243.9697; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664108.0000; val_global_loss: 1125151.5000; val_optim_loss: 1125151.5000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9728; val_auprc_score: 0.9728; val_best_acc_score: 0.8801; val_best_f1_score: 0.8906; train_kl_reg_loss: 19339.6966; train_edge_recon_loss: 39304.7951; train_gene_expr_recon_loss: 391405.4028; train_masked_gp_l1_reg_loss: 8249.7892; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666031.7500; train_global_loss: 1124331.4306; train_optim_loss: 1124331.4306; val_kl_reg_loss: 17435.4863; val_edge_recon_loss: 39410.3789; val_gene_expr_recon_loss: 395490.1250; val_masked_gp_l1_reg_loss: 8247.7754; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663621.1875; val_global_loss: 1124205.0000; val_optim_loss: 1124205.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9696; val_auprc_score: 0.9687; val_best_acc_score: 0.8689; val_best_f1_score: 0.8814; train_kl_reg_loss: 19138.3848; train_edge_recon_loss: 39278.4154; train_gene_expr_recon_loss: 391067.6944; train_masked_gp_l1_reg_loss: 8254.6281; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666470.7778; train_global_loss: 1124209.9028; train_optim_loss: 1124209.9028; val_kl_reg_loss: 16949.7637; val_edge_recon_loss: 39394.0156; val_gene_expr_recon_loss: 395523.5625; val_masked_gp_l1_reg_loss: 8257.3486; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663230.8125; val_global_loss: 1123355.5000; val_optim_loss: 1123355.5000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9715; val_auprc_score: 0.9710; val_best_acc_score: 0.8693; val_best_f1_score: 0.8817; train_kl_reg_loss: 18957.4264; train_edge_recon_loss: 39268.5156; train_gene_expr_recon_loss: 391791.0208; train_masked_gp_l1_reg_loss: 8261.6227; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668807.2847; train_global_loss: 1127085.8611; train_optim_loss: 1127085.8611; val_kl_reg_loss: 16896.0625; val_edge_recon_loss: 39420.2773; val_gene_expr_recon_loss: 395124.0625; val_masked_gp_l1_reg_loss: 8262.2236; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662436.1875; val_global_loss: 1122138.7500; val_optim_loss: 1122138.7500
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9723; val_auprc_score: 0.9724; val_best_acc_score: 0.8736; val_best_f1_score: 0.8852; train_kl_reg_loss: 18794.4232; train_edge_recon_loss: 39259.7587; train_gene_expr_recon_loss: 388983.0243; train_masked_gp_l1_reg_loss: 8264.6481; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663315.6736; train_global_loss: 1118617.5278; train_optim_loss: 1118617.5278; val_kl_reg_loss: 16876.4297; val_edge_recon_loss: 39391.5039; val_gene_expr_recon_loss: 394700.9375; val_masked_gp_l1_reg_loss: 8265.6709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661711.0625; val_global_loss: 1120945.6250; val_optim_loss: 1120945.6250
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9711; val_auprc_score: 0.9659; val_best_acc_score: 0.8785; val_best_f1_score: 0.8890; train_kl_reg_loss: 18680.9076; train_edge_recon_loss: 39248.6502; train_gene_expr_recon_loss: 390789.9444; train_masked_gp_l1_reg_loss: 8270.2949; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667017.1597; train_global_loss: 1124006.9444; train_optim_loss: 1124006.9444; val_kl_reg_loss: 16341.4258; val_edge_recon_loss: 39353.4844; val_gene_expr_recon_loss: 394877.3125; val_masked_gp_l1_reg_loss: 8269.9727; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661446.3125; val_global_loss: 1120288.5000; val_optim_loss: 1120288.5000
