[True]
Run timestamp: 29072023_093734_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8751; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14666.7150; train_edge_recon_loss: 352568.7604; train_gene_expr_recon_loss: 781554.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18062362.4444; train_global_loss: 19211152.4444; train_optim_loss: 19211152.4444; val_kl_reg_loss: 39595.3516; val_edge_recon_loss: 406602.0312; val_gene_expr_recon_loss: 755681.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17296326.0000; val_global_loss: 18498204.0000; val_optim_loss: 18498204.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7678; val_auprc_score: 0.7559; val_best_acc_score: 0.6975; val_best_f1_score: 0.7319; train_kl_reg_loss: 41287.5069; train_edge_recon_loss: 369311.5104; train_gene_expr_recon_loss: 397853.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15281892.4444; train_global_loss: 16090345.4444; train_optim_loss: 16090345.4444; val_kl_reg_loss: 37575.1992; val_edge_recon_loss: 403179.4375; val_gene_expr_recon_loss: 399802.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15210559.0000; val_global_loss: 16051116.0000; val_optim_loss: 16051116.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7628; val_auprc_score: 0.7512; val_best_acc_score: 0.6921; val_best_f1_score: 0.7204; train_kl_reg_loss: 40099.1840; train_edge_recon_loss: 369143.1667; train_gene_expr_recon_loss: 397750.4549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15325549.2222; train_global_loss: 16132542.0000; train_optim_loss: 16132542.0000; val_kl_reg_loss: 37076.0703; val_edge_recon_loss: 402535.6875; val_gene_expr_recon_loss: 398259.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15204189.0000; val_global_loss: 16042061.0000; val_optim_loss: 16042061.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.7771; val_auprc_score: 0.7664; val_best_acc_score: 0.7009; val_best_f1_score: 0.7220; train_kl_reg_loss: 40056.4523; train_edge_recon_loss: 368176.8125; train_gene_expr_recon_loss: 395160.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15246688.7778; train_global_loss: 16050082.3333; train_optim_loss: 16050082.3333; val_kl_reg_loss: 34894.5625; val_edge_recon_loss: 401384.4688; val_gene_expr_recon_loss: 397639.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15189640.0000; val_global_loss: 16023559.0000; val_optim_loss: 16023559.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.7659; val_auprc_score: 0.7544; val_best_acc_score: 0.6923; val_best_f1_score: 0.7227; train_kl_reg_loss: 38278.9648; train_edge_recon_loss: 368276.6528; train_gene_expr_recon_loss: 396473.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15249759.7778; train_global_loss: 16052789.2222; train_optim_loss: 16052789.2222; val_kl_reg_loss: 37227.6484; val_edge_recon_loss: 401072.4375; val_gene_expr_recon_loss: 393678.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15163390.0000; val_global_loss: 15995369.0000; val_optim_loss: 15995369.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.7687; val_auprc_score: 0.7571; val_best_acc_score: 0.6929; val_best_f1_score: 0.7292; train_kl_reg_loss: 38917.5495; train_edge_recon_loss: 366634.7535; train_gene_expr_recon_loss: 392766.0799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15272369.4444; train_global_loss: 16070688.0000; train_optim_loss: 16070688.0000; val_kl_reg_loss: 34222.0078; val_edge_recon_loss: 399458.0000; val_gene_expr_recon_loss: 394062.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15153896.0000; val_global_loss: 15981638.0000; val_optim_loss: 15981638.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.7755; val_auprc_score: 0.7653; val_best_acc_score: 0.6889; val_best_f1_score: 0.7377; train_kl_reg_loss: 37478.0933; train_edge_recon_loss: 366529.8125; train_gene_expr_recon_loss: 390995.5243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15206489.7778; train_global_loss: 16001493.1111; train_optim_loss: 16001493.1111; val_kl_reg_loss: 35116.8516; val_edge_recon_loss: 398375.8438; val_gene_expr_recon_loss: 391654.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15127683.0000; val_global_loss: 15952830.0000; val_optim_loss: 15952830.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.7693; val_auprc_score: 0.7565; val_best_acc_score: 0.6754; val_best_f1_score: 0.7366; train_kl_reg_loss: 37602.9141; train_edge_recon_loss: 365292.2396; train_gene_expr_recon_loss: 390952.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15168560.2222; train_global_loss: 15962407.5556; train_optim_loss: 15962407.5556; val_kl_reg_loss: 33913.5000; val_edge_recon_loss: 396665.9688; val_gene_expr_recon_loss: 390998.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15111536.0000; val_global_loss: 15933114.0000; val_optim_loss: 15933114.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.7834; val_auprc_score: 0.7731; val_best_acc_score: 0.6908; val_best_f1_score: 0.7423; train_kl_reg_loss: 36810.7470; train_edge_recon_loss: 364682.4653; train_gene_expr_recon_loss: 393233.7986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15250638.8889; train_global_loss: 16045365.7778; train_optim_loss: 16045365.7778; val_kl_reg_loss: 34284.7969; val_edge_recon_loss: 395091.2812; val_gene_expr_recon_loss: 389244.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15113968.0000; val_global_loss: 15932588.0000; val_optim_loss: 15932588.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.7887; val_auprc_score: 0.7791; val_best_acc_score: 0.7034; val_best_f1_score: 0.7428; train_kl_reg_loss: 36566.6059; train_edge_recon_loss: 363786.4618; train_gene_expr_recon_loss: 387889.0208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15174532.2222; train_global_loss: 15962774.2222; train_optim_loss: 15962774.2222; val_kl_reg_loss: 32459.4453; val_edge_recon_loss: 393171.2500; val_gene_expr_recon_loss: 389481.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15081163.0000; val_global_loss: 15896275.0000; val_optim_loss: 15896275.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.7988; val_auprc_score: 0.7895; val_best_acc_score: 0.7109; val_best_f1_score: 0.7461; train_kl_reg_loss: 35531.2014; train_edge_recon_loss: 362934.8576; train_gene_expr_recon_loss: 388853.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201484.3333; train_global_loss: 15988803.4444; train_optim_loss: 15988803.4444; val_kl_reg_loss: 32869.6172; val_edge_recon_loss: 391044.1250; val_gene_expr_recon_loss: 387946.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15093646.0000; val_global_loss: 15905506.0000; val_optim_loss: 15905506.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.7982; val_auprc_score: 0.7922; val_best_acc_score: 0.7137; val_best_f1_score: 0.7484; train_kl_reg_loss: 35465.1667; train_edge_recon_loss: 361468.5729; train_gene_expr_recon_loss: 385057.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15092635.2222; train_global_loss: 15874626.1111; train_optim_loss: 15874626.1111; val_kl_reg_loss: 32681.3789; val_edge_recon_loss: 388855.5312; val_gene_expr_recon_loss: 386935.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15051304.0000; val_global_loss: 15859776.0000; val_optim_loss: 15859776.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8055; val_auprc_score: 0.8010; val_best_acc_score: 0.7179; val_best_f1_score: 0.7495; train_kl_reg_loss: 34988.5851; train_edge_recon_loss: 360505.7847; train_gene_expr_recon_loss: 387743.4549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15190787.3333; train_global_loss: 15974025.2222; train_optim_loss: 15974025.2222; val_kl_reg_loss: 31896.4355; val_edge_recon_loss: 385889.6250; val_gene_expr_recon_loss: 387366.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15079185.0000; val_global_loss: 15884337.0000; val_optim_loss: 15884337.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8111; val_auprc_score: 0.8019; val_best_acc_score: 0.7273; val_best_f1_score: 0.7544; train_kl_reg_loss: 34521.4612; train_edge_recon_loss: 359317.3646; train_gene_expr_recon_loss: 383300.3264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15086213.3333; train_global_loss: 15863352.4444; train_optim_loss: 15863352.4444; val_kl_reg_loss: 33022.7383; val_edge_recon_loss: 382901.1875; val_gene_expr_recon_loss: 385005.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15033854.0000; val_global_loss: 15834784.0000; val_optim_loss: 15834784.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8173; val_auprc_score: 0.8157; val_best_acc_score: 0.7293; val_best_f1_score: 0.7558; train_kl_reg_loss: 34450.7222; train_edge_recon_loss: 357525.9792; train_gene_expr_recon_loss: 383874.6215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15122622.6667; train_global_loss: 15898474.0000; train_optim_loss: 15898474.0000; val_kl_reg_loss: 30921.3477; val_edge_recon_loss: 378366.0938; val_gene_expr_recon_loss: 386453.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15042426.0000; val_global_loss: 15838167.0000; val_optim_loss: 15838167.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8274; val_auprc_score: 0.8191; val_best_acc_score: 0.7410; val_best_f1_score: 0.7631; train_kl_reg_loss: 33874.4944; train_edge_recon_loss: 356116.5069; train_gene_expr_recon_loss: 385340.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15133367.1111; train_global_loss: 15908698.6667; train_optim_loss: 15908698.6667; val_kl_reg_loss: 32808.5195; val_edge_recon_loss: 375296.9375; val_gene_expr_recon_loss: 384801.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15031438.0000; val_global_loss: 15824345.0000; val_optim_loss: 15824345.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8342; val_auprc_score: 0.8305; val_best_acc_score: 0.7495; val_best_f1_score: 0.7674; train_kl_reg_loss: 33830.6938; train_edge_recon_loss: 354120.0347; train_gene_expr_recon_loss: 384221.5139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15114725.2222; train_global_loss: 15886897.4444; train_optim_loss: 15886897.4444; val_kl_reg_loss: 32525.9766; val_edge_recon_loss: 369810.3750; val_gene_expr_recon_loss: 384409.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15028628.0000; val_global_loss: 15815374.0000; val_optim_loss: 15815374.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8418; val_auprc_score: 0.8355; val_best_acc_score: 0.7590; val_best_f1_score: 0.7723; train_kl_reg_loss: 34719.1155; train_edge_recon_loss: 351401.6528; train_gene_expr_recon_loss: 384608.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15038713.7778; train_global_loss: 15809443.0000; train_optim_loss: 15809443.0000; val_kl_reg_loss: 31638.0391; val_edge_recon_loss: 363419.8125; val_gene_expr_recon_loss: 384507.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15003776.0000; val_global_loss: 15783341.0000; val_optim_loss: 15783341.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8445; val_auprc_score: 0.8346; val_best_acc_score: 0.7635; val_best_f1_score: 0.7783; train_kl_reg_loss: 34049.4332; train_edge_recon_loss: 348906.2014; train_gene_expr_recon_loss: 384879.6458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15043933.0000; train_global_loss: 15811768.3333; train_optim_loss: 15811768.3333; val_kl_reg_loss: 33340.4922; val_edge_recon_loss: 359423.9375; val_gene_expr_recon_loss: 383202.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14998238.0000; val_global_loss: 15774204.0000; val_optim_loss: 15774204.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8514; val_auprc_score: 0.8449; val_best_acc_score: 0.7681; val_best_f1_score: 0.7783; train_kl_reg_loss: 34639.2834; train_edge_recon_loss: 345719.0590; train_gene_expr_recon_loss: 380842.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14976764.8889; train_global_loss: 15737965.7778; train_optim_loss: 15737965.7778; val_kl_reg_loss: 33928.0781; val_edge_recon_loss: 353288.3750; val_gene_expr_recon_loss: 382770.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14969804.0000; val_global_loss: 15739791.0000; val_optim_loss: 15739791.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8545; val_auprc_score: 0.8455; val_best_acc_score: 0.7689; val_best_f1_score: 0.7840; train_kl_reg_loss: 35721.0230; train_edge_recon_loss: 341500.3958; train_gene_expr_recon_loss: 381761.8993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15110759.1111; train_global_loss: 15869742.5556; train_optim_loss: 15869742.5556; val_kl_reg_loss: 35419.3125; val_edge_recon_loss: 347448.4062; val_gene_expr_recon_loss: 382410.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14968374.0000; val_global_loss: 15733653.0000; val_optim_loss: 15733653.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8649; val_auprc_score: 0.8546; val_best_acc_score: 0.7809; val_best_f1_score: 0.7947; train_kl_reg_loss: 37253.2461; train_edge_recon_loss: 337616.1493; train_gene_expr_recon_loss: 381334.6424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15071290.4444; train_global_loss: 15827494.5556; train_optim_loss: 15827494.5556; val_kl_reg_loss: 35861.6875; val_edge_recon_loss: 339618.9375; val_gene_expr_recon_loss: 383275.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14965472.0000; val_global_loss: 15724228.0000; val_optim_loss: 15724228.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8590; val_auprc_score: 0.8460; val_best_acc_score: 0.7726; val_best_f1_score: 0.7945; train_kl_reg_loss: 38499.5247; train_edge_recon_loss: 333152.2292; train_gene_expr_recon_loss: 381322.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14997564.3333; train_global_loss: 15750538.3333; train_optim_loss: 15750538.3333; val_kl_reg_loss: 37886.0625; val_edge_recon_loss: 336415.0000; val_gene_expr_recon_loss: 381044.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14943041.0000; val_global_loss: 15698386.0000; val_optim_loss: 15698386.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8685; val_auprc_score: 0.8581; val_best_acc_score: 0.7789; val_best_f1_score: 0.7989; train_kl_reg_loss: 39081.8741; train_edge_recon_loss: 330269.0382; train_gene_expr_recon_loss: 381175.3299; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14986970.4444; train_global_loss: 15737496.7778; train_optim_loss: 15737496.7778; val_kl_reg_loss: 38018.3594; val_edge_recon_loss: 330940.4688; val_gene_expr_recon_loss: 381748.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14953391.0000; val_global_loss: 15704098.0000; val_optim_loss: 15704098.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8698; val_auprc_score: 0.8583; val_best_acc_score: 0.7778; val_best_f1_score: 0.7981; train_kl_reg_loss: 40781.1931; train_edge_recon_loss: 327782.1354; train_gene_expr_recon_loss: 381707.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15014721.0000; train_global_loss: 15764992.3333; train_optim_loss: 15764992.3333; val_kl_reg_loss: 39257.1719; val_edge_recon_loss: 329575.9375; val_gene_expr_recon_loss: 381224.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14918315.0000; val_global_loss: 15668373.0000; val_optim_loss: 15668373.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8725; val_auprc_score: 0.8541; val_best_acc_score: 0.7850; val_best_f1_score: 0.7989; train_kl_reg_loss: 40731.4683; train_edge_recon_loss: 324536.4549; train_gene_expr_recon_loss: 378104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14975758.3333; train_global_loss: 15719130.2222; train_optim_loss: 15719130.2222; val_kl_reg_loss: 39029.2344; val_edge_recon_loss: 328244.4375; val_gene_expr_recon_loss: 380497.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14911562.0000; val_global_loss: 15659334.0000; val_optim_loss: 15659334.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8835; val_auprc_score: 0.8675; val_best_acc_score: 0.7975; val_best_f1_score: 0.8093; train_kl_reg_loss: 40818.4106; train_edge_recon_loss: 323615.3229; train_gene_expr_recon_loss: 378957.3160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14977027.0000; train_global_loss: 15720418.0000; train_optim_loss: 15720418.0000; val_kl_reg_loss: 39449.5391; val_edge_recon_loss: 324603.2188; val_gene_expr_recon_loss: 379606.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14897490.0000; val_global_loss: 15641150.0000; val_optim_loss: 15641150.0000
