[True]
Run timestamp: 07082023_190849_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9197; val_auprc_score: 0.9276; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19760.4856; train_edge_recon_loss: 351779.1632; train_gene_expr_recon_loss: 629558.5139; train_masked_gp_l1_reg_loss: 16752.3319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 798352.9653; train_global_loss: 1816203.4444; train_optim_loss: 1816203.4444; val_kl_reg_loss: 22343.5977; val_edge_recon_loss: 406554.4688; val_gene_expr_recon_loss: 575484.6250; val_masked_gp_l1_reg_loss: 13027.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 783370.6250; val_global_loss: 1800780.6250; val_optim_loss: 1800780.6250
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9681; val_auprc_score: 0.9587; val_best_acc_score: 0.9182; val_best_f1_score: 0.9210; train_kl_reg_loss: 32292.6849; train_edge_recon_loss: 295345.4583; train_gene_expr_recon_loss: 418520.2882; train_masked_gp_l1_reg_loss: 9601.4940; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696132.1875; train_global_loss: 1451892.1111; train_optim_loss: 1451892.1111; val_kl_reg_loss: 32347.6855; val_edge_recon_loss: 294277.6562; val_gene_expr_recon_loss: 417961.0625; val_masked_gp_l1_reg_loss: 9611.5146; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695084.5000; val_global_loss: 1449282.3750; val_optim_loss: 1449282.3750
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9660; val_auprc_score: 0.9554; val_best_acc_score: 0.9148; val_best_f1_score: 0.9178; train_kl_reg_loss: 33565.0441; train_edge_recon_loss: 300920.3368; train_gene_expr_recon_loss: 423523.7188; train_masked_gp_l1_reg_loss: 9631.5885; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699333.9444; train_global_loss: 1466974.6389; train_optim_loss: 1466974.6389; val_kl_reg_loss: 24775.3926; val_edge_recon_loss: 300138.0625; val_gene_expr_recon_loss: 421035.8125; val_masked_gp_l1_reg_loss: 9627.1865; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698079.0625; val_global_loss: 1453655.5000; val_optim_loss: 1453655.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9660; val_auprc_score: 0.9510; val_best_acc_score: 0.9193; val_best_f1_score: 0.9219; train_kl_reg_loss: 31587.8947; train_edge_recon_loss: 296203.2049; train_gene_expr_recon_loss: 421067.1806; train_masked_gp_l1_reg_loss: 9635.6573; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699069.3750; train_global_loss: 1457563.3056; train_optim_loss: 1457563.3056; val_kl_reg_loss: 26768.3789; val_edge_recon_loss: 294956.0938; val_gene_expr_recon_loss: 421371.3125; val_masked_gp_l1_reg_loss: 9642.3184; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 697168.3750; val_global_loss: 1449906.5000; val_optim_loss: 1449906.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9704; val_auprc_score: 0.9631; val_best_acc_score: 0.9186; val_best_f1_score: 0.9215; train_kl_reg_loss: 30987.0451; train_edge_recon_loss: 293882.6528; train_gene_expr_recon_loss: 421650.9306; train_masked_gp_l1_reg_loss: 9651.2910; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697064.8750; train_global_loss: 1453236.7917; train_optim_loss: 1453236.7917; val_kl_reg_loss: 28741.0273; val_edge_recon_loss: 294114.8125; val_gene_expr_recon_loss: 419024.0625; val_masked_gp_l1_reg_loss: 9660.8672; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695618.6250; val_global_loss: 1447159.3750; val_optim_loss: 1447159.3750
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9704; val_auprc_score: 0.9584; val_best_acc_score: 0.9193; val_best_f1_score: 0.9221; train_kl_reg_loss: 30664.0299; train_edge_recon_loss: 292946.0903; train_gene_expr_recon_loss: 418085.6528; train_masked_gp_l1_reg_loss: 9671.1412; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 695542.4583; train_global_loss: 1446909.3750; train_optim_loss: 1446909.3750; val_kl_reg_loss: 29032.0156; val_edge_recon_loss: 295031.5625; val_gene_expr_recon_loss: 417050.3750; val_masked_gp_l1_reg_loss: 9676.3047; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693655.7500; val_global_loss: 1444446.0000; val_optim_loss: 1444446.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9725; val_auprc_score: 0.9642; val_best_acc_score: 0.9217; val_best_f1_score: 0.9242; train_kl_reg_loss: 30511.3038; train_edge_recon_loss: 292140.7257; train_gene_expr_recon_loss: 418366.5486; train_masked_gp_l1_reg_loss: 9681.1558; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691157.6736; train_global_loss: 1441857.4444; train_optim_loss: 1441857.4444; val_kl_reg_loss: 29412.6797; val_edge_recon_loss: 294484.8750; val_gene_expr_recon_loss: 416587.0000; val_masked_gp_l1_reg_loss: 9681.6631; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692696.1250; val_global_loss: 1442862.3750; val_optim_loss: 1442862.3750
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9712; val_auprc_score: 0.9615; val_best_acc_score: 0.9245; val_best_f1_score: 0.9265; train_kl_reg_loss: 30233.3472; train_edge_recon_loss: 292083.5556; train_gene_expr_recon_loss: 414986.2743; train_masked_gp_l1_reg_loss: 9687.0060; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691086.5208; train_global_loss: 1438076.7222; train_optim_loss: 1438076.7222; val_kl_reg_loss: 28101.1973; val_edge_recon_loss: 291508.1562; val_gene_expr_recon_loss: 417448.0000; val_masked_gp_l1_reg_loss: 9687.7676; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692233.7500; val_global_loss: 1438978.8750; val_optim_loss: 1438978.8750
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9747; val_auprc_score: 0.9654; val_best_acc_score: 0.9312; val_best_f1_score: 0.9325; train_kl_reg_loss: 29798.1521; train_edge_recon_loss: 290390.8021; train_gene_expr_recon_loss: 415949.1042; train_masked_gp_l1_reg_loss: 9694.5564; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691128.7014; train_global_loss: 1436961.2917; train_optim_loss: 1436961.2917; val_kl_reg_loss: 29297.5664; val_edge_recon_loss: 290969.3125; val_gene_expr_recon_loss: 416368.6250; val_masked_gp_l1_reg_loss: 9697.4629; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691262.9375; val_global_loss: 1437595.8750; val_optim_loss: 1437595.8750
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9725; val_auprc_score: 0.9609; val_best_acc_score: 0.9290; val_best_f1_score: 0.9307; train_kl_reg_loss: 30006.6126; train_edge_recon_loss: 289107.9826; train_gene_expr_recon_loss: 416518.5833; train_masked_gp_l1_reg_loss: 9706.6543; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691770.5972; train_global_loss: 1437110.4722; train_optim_loss: 1437110.4722; val_kl_reg_loss: 29156.1523; val_edge_recon_loss: 289029.2188; val_gene_expr_recon_loss: 416271.7500; val_masked_gp_l1_reg_loss: 9712.4463; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690541.2500; val_global_loss: 1434710.7500; val_optim_loss: 1434710.7500
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9738; val_auprc_score: 0.9632; val_best_acc_score: 0.9301; val_best_f1_score: 0.9314; train_kl_reg_loss: 30059.8490; train_edge_recon_loss: 288824.5139; train_gene_expr_recon_loss: 414078.5660; train_masked_gp_l1_reg_loss: 9721.7094; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690572.2708; train_global_loss: 1433256.9028; train_optim_loss: 1433256.9028; val_kl_reg_loss: 28757.5879; val_edge_recon_loss: 290799.2500; val_gene_expr_recon_loss: 414954.8125; val_masked_gp_l1_reg_loss: 9726.8965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689612.1250; val_global_loss: 1433850.6250; val_optim_loss: 1433850.6250
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9741; val_auprc_score: 0.9652; val_best_acc_score: 0.9302; val_best_f1_score: 0.9321; train_kl_reg_loss: 29313.9421; train_edge_recon_loss: 290197.0729; train_gene_expr_recon_loss: 413032.1042; train_masked_gp_l1_reg_loss: 9734.2972; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688017.4792; train_global_loss: 1430294.8889; train_optim_loss: 1430294.8889; val_kl_reg_loss: 28609.1836; val_edge_recon_loss: 291332.4062; val_gene_expr_recon_loss: 414252.5312; val_masked_gp_l1_reg_loss: 9737.0215; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688432.6875; val_global_loss: 1432363.7500; val_optim_loss: 1432363.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9768; val_auprc_score: 0.9676; val_best_acc_score: 0.9352; val_best_f1_score: 0.9373; train_kl_reg_loss: 29317.7374; train_edge_recon_loss: 288767.0278; train_gene_expr_recon_loss: 411709.1319; train_masked_gp_l1_reg_loss: 9745.6500; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688620.5694; train_global_loss: 1428160.1389; train_optim_loss: 1428160.1389; val_kl_reg_loss: 28132.3594; val_edge_recon_loss: 288172.0312; val_gene_expr_recon_loss: 415855.0000; val_masked_gp_l1_reg_loss: 9746.5332; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688742.8125; val_global_loss: 1430648.7500; val_optim_loss: 1430648.7500
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9772; val_auprc_score: 0.9702; val_best_acc_score: 0.9372; val_best_f1_score: 0.9393; train_kl_reg_loss: 29151.1567; train_edge_recon_loss: 289498.7465; train_gene_expr_recon_loss: 412335.3403; train_masked_gp_l1_reg_loss: 9752.6222; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685534.6875; train_global_loss: 1426272.5833; train_optim_loss: 1426272.5833; val_kl_reg_loss: 28642.4141; val_edge_recon_loss: 290798.1562; val_gene_expr_recon_loss: 412981.6875; val_masked_gp_l1_reg_loss: 9752.5723; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686312.5000; val_global_loss: 1428487.2500; val_optim_loss: 1428487.2500
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9765; val_auprc_score: 0.9667; val_best_acc_score: 0.9367; val_best_f1_score: 0.9383; train_kl_reg_loss: 29147.1291; train_edge_recon_loss: 288495.9410; train_gene_expr_recon_loss: 412257.9375; train_masked_gp_l1_reg_loss: 9760.0856; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682957.8056; train_global_loss: 1422618.8889; train_optim_loss: 1422618.8889; val_kl_reg_loss: 28835.7578; val_edge_recon_loss: 290659.3125; val_gene_expr_recon_loss: 412517.5000; val_masked_gp_l1_reg_loss: 9765.6455; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685501.6875; val_global_loss: 1427279.8750; val_optim_loss: 1427279.8750
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9799; val_auprc_score: 0.9738; val_best_acc_score: 0.9413; val_best_f1_score: 0.9432; train_kl_reg_loss: 29249.9017; train_edge_recon_loss: 288820.3021; train_gene_expr_recon_loss: 412563.0035; train_masked_gp_l1_reg_loss: 9770.2565; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683632.8403; train_global_loss: 1424036.3194; train_optim_loss: 1424036.3194; val_kl_reg_loss: 28116.3848; val_edge_recon_loss: 289489.9375; val_gene_expr_recon_loss: 412632.6250; val_masked_gp_l1_reg_loss: 9776.9756; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684636.6875; val_global_loss: 1424652.6250; val_optim_loss: 1424652.6250
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9804; val_auprc_score: 0.9736; val_best_acc_score: 0.9438; val_best_f1_score: 0.9448; train_kl_reg_loss: 29056.7088; train_edge_recon_loss: 287572.0035; train_gene_expr_recon_loss: 413030.1250; train_masked_gp_l1_reg_loss: 9788.0626; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682665.3472; train_global_loss: 1422112.2639; train_optim_loss: 1422112.2639; val_kl_reg_loss: 27925.7109; val_edge_recon_loss: 286487.3750; val_gene_expr_recon_loss: 413542.5938; val_masked_gp_l1_reg_loss: 9795.7129; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684731.7500; val_global_loss: 1422483.1250; val_optim_loss: 1422483.1250
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9802; val_auprc_score: 0.9725; val_best_acc_score: 0.9425; val_best_f1_score: 0.9437; train_kl_reg_loss: 28923.6398; train_edge_recon_loss: 287939.7465; train_gene_expr_recon_loss: 412248.8576; train_masked_gp_l1_reg_loss: 9806.7839; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685569.2292; train_global_loss: 1424488.2639; train_optim_loss: 1424488.2639; val_kl_reg_loss: 27908.1230; val_edge_recon_loss: 289873.2500; val_gene_expr_recon_loss: 411218.0000; val_masked_gp_l1_reg_loss: 9812.8975; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682940.5625; val_global_loss: 1421752.7500; val_optim_loss: 1421752.7500
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9833; val_auprc_score: 0.9788; val_best_acc_score: 0.9461; val_best_f1_score: 0.9472; train_kl_reg_loss: 28391.0562; train_edge_recon_loss: 287370.1285; train_gene_expr_recon_loss: 410069.3542; train_masked_gp_l1_reg_loss: 9822.6644; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681566.1528; train_global_loss: 1417219.3333; train_optim_loss: 1417219.3333; val_kl_reg_loss: 28891.1816; val_edge_recon_loss: 288330.7188; val_gene_expr_recon_loss: 410596.3438; val_masked_gp_l1_reg_loss: 9825.7285; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681842.8750; val_global_loss: 1419486.8750; val_optim_loss: 1419486.8750
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9830; val_auprc_score: 0.9757; val_best_acc_score: 0.9452; val_best_f1_score: 0.9469; train_kl_reg_loss: 28926.0851; train_edge_recon_loss: 286665.2361; train_gene_expr_recon_loss: 411161.3090; train_masked_gp_l1_reg_loss: 9832.2622; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682609.1458; train_global_loss: 1419194.0417; train_optim_loss: 1419194.0417; val_kl_reg_loss: 26796.8672; val_edge_recon_loss: 285225.5312; val_gene_expr_recon_loss: 411974.2500; val_masked_gp_l1_reg_loss: 9836.5957; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682078.2500; val_global_loss: 1415911.5000; val_optim_loss: 1415911.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9802; val_auprc_score: 0.9723; val_best_acc_score: 0.9440; val_best_f1_score: 0.9456; train_kl_reg_loss: 28357.6204; train_edge_recon_loss: 286900.3924; train_gene_expr_recon_loss: 406890.0278; train_masked_gp_l1_reg_loss: 9844.3584; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676263.5903; train_global_loss: 1408255.9861; train_optim_loss: 1408255.9861; val_kl_reg_loss: 27378.0859; val_edge_recon_loss: 285277.5312; val_gene_expr_recon_loss: 411783.2188; val_masked_gp_l1_reg_loss: 9844.8008; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681736.2500; val_global_loss: 1416020.0000; val_optim_loss: 1416020.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9819; val_auprc_score: 0.9719; val_best_acc_score: 0.9476; val_best_f1_score: 0.9485; train_kl_reg_loss: 28112.5434; train_edge_recon_loss: 287336.5451; train_gene_expr_recon_loss: 405732.6493; train_masked_gp_l1_reg_loss: 9847.8951; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677475.0972; train_global_loss: 1408504.7222; train_optim_loss: 1408504.7222; val_kl_reg_loss: 26934.2891; val_edge_recon_loss: 287917.0938; val_gene_expr_recon_loss: 410497.0000; val_masked_gp_l1_reg_loss: 9848.1279; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680439.6250; val_global_loss: 1415636.1250; val_optim_loss: 1415636.1250
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9840; val_auprc_score: 0.9787; val_best_acc_score: 0.9489; val_best_f1_score: 0.9498; train_kl_reg_loss: 28082.8249; train_edge_recon_loss: 287108.4062; train_gene_expr_recon_loss: 407622.4549; train_masked_gp_l1_reg_loss: 9852.5170; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677830.5208; train_global_loss: 1410496.7361; train_optim_loss: 1410496.7361; val_kl_reg_loss: 27285.1680; val_edge_recon_loss: 286014.7500; val_gene_expr_recon_loss: 409796.3750; val_masked_gp_l1_reg_loss: 9848.3496; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679514.1875; val_global_loss: 1412458.7500; val_optim_loss: 1412458.7500
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9836; val_auprc_score: 0.9763; val_best_acc_score: 0.9497; val_best_f1_score: 0.9512; train_kl_reg_loss: 28041.3030; train_edge_recon_loss: 286530.5556; train_gene_expr_recon_loss: 406954.7569; train_masked_gp_l1_reg_loss: 9853.8315; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677809.8194; train_global_loss: 1409190.2917; train_optim_loss: 1409190.2917; val_kl_reg_loss: 27458.1465; val_edge_recon_loss: 286576.0312; val_gene_expr_recon_loss: 409488.9062; val_masked_gp_l1_reg_loss: 9857.2061; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678845.5625; val_global_loss: 1412225.8750; val_optim_loss: 1412225.8750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9831; val_auprc_score: 0.9774; val_best_acc_score: 0.9484; val_best_f1_score: 0.9499; train_kl_reg_loss: 27878.9136; train_edge_recon_loss: 286420.6181; train_gene_expr_recon_loss: 406713.3264; train_masked_gp_l1_reg_loss: 9861.7103; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676816.3264; train_global_loss: 1407690.9444; train_optim_loss: 1407690.9444; val_kl_reg_loss: 26679.2539; val_edge_recon_loss: 286675.2188; val_gene_expr_recon_loss: 410190.1875; val_masked_gp_l1_reg_loss: 9865.7822; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679010.6875; val_global_loss: 1412421.1250; val_optim_loss: 1412421.1250
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9856; val_auprc_score: 0.9815; val_best_acc_score: 0.9507; val_best_f1_score: 0.9521; train_kl_reg_loss: 27710.1480; train_edge_recon_loss: 286438.5069; train_gene_expr_recon_loss: 407541.5243; train_masked_gp_l1_reg_loss: 9872.5809; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677341.7083; train_global_loss: 1408904.4444; train_optim_loss: 1408904.4444; val_kl_reg_loss: 26648.4375; val_edge_recon_loss: 286428.1875; val_gene_expr_recon_loss: 409376.6562; val_masked_gp_l1_reg_loss: 9877.7910; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677495.0000; val_global_loss: 1409826.0000; val_optim_loss: 1409826.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9841; val_auprc_score: 0.9796; val_best_acc_score: 0.9489; val_best_f1_score: 0.9505; train_kl_reg_loss: 27598.7105; train_edge_recon_loss: 284901.5799; train_gene_expr_recon_loss: 406409.2535; train_masked_gp_l1_reg_loss: 9889.7943; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677222.2014; train_global_loss: 1406021.5556; train_optim_loss: 1406021.5556; val_kl_reg_loss: 27056.0449; val_edge_recon_loss: 287352.8750; val_gene_expr_recon_loss: 408256.7500; val_masked_gp_l1_reg_loss: 9893.8252; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676238.3750; val_global_loss: 1408797.7500; val_optim_loss: 1408797.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9846; val_auprc_score: 0.9773; val_best_acc_score: 0.9503; val_best_f1_score: 0.9514; train_kl_reg_loss: 27760.8212; train_edge_recon_loss: 285482.0069; train_gene_expr_recon_loss: 405076.5521; train_masked_gp_l1_reg_loss: 9898.1931; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674101.5556; train_global_loss: 1402319.1111; train_optim_loss: 1402319.1111; val_kl_reg_loss: 26677.6582; val_edge_recon_loss: 284715.3125; val_gene_expr_recon_loss: 409393.8750; val_masked_gp_l1_reg_loss: 9898.4492; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676628.1250; val_global_loss: 1407313.5000; val_optim_loss: 1407313.5000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9855; val_auprc_score: 0.9807; val_best_acc_score: 0.9528; val_best_f1_score: 0.9536; train_kl_reg_loss: 27380.2107; train_edge_recon_loss: 285588.7222; train_gene_expr_recon_loss: 407004.5208; train_masked_gp_l1_reg_loss: 9902.9310; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670950.7639; train_global_loss: 1400827.1389; train_optim_loss: 1400827.1389; val_kl_reg_loss: 26322.2031; val_edge_recon_loss: 286395.0938; val_gene_expr_recon_loss: 407939.5625; val_masked_gp_l1_reg_loss: 9901.8340; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675147.3750; val_global_loss: 1405706.0000; val_optim_loss: 1405706.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9842; val_auprc_score: 0.9756; val_best_acc_score: 0.9500; val_best_f1_score: 0.9511; train_kl_reg_loss: 27290.1452; train_edge_recon_loss: 285000.7188; train_gene_expr_recon_loss: 406073.0938; train_masked_gp_l1_reg_loss: 9906.3644; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672745.2292; train_global_loss: 1401015.5833; train_optim_loss: 1401015.5833; val_kl_reg_loss: 26139.6367; val_edge_recon_loss: 284769.4062; val_gene_expr_recon_loss: 409209.2500; val_masked_gp_l1_reg_loss: 9906.7617; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675408.9375; val_global_loss: 1405434.0000; val_optim_loss: 1405434.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9853; val_auprc_score: 0.9789; val_best_acc_score: 0.9532; val_best_f1_score: 0.9544; train_kl_reg_loss: 27130.2298; train_edge_recon_loss: 284463.7951; train_gene_expr_recon_loss: 402804.0556; train_masked_gp_l1_reg_loss: 9911.5846; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671437.1667; train_global_loss: 1395746.8056; train_optim_loss: 1395746.8056; val_kl_reg_loss: 26389.8867; val_edge_recon_loss: 284405.5312; val_gene_expr_recon_loss: 408117.3750; val_masked_gp_l1_reg_loss: 9910.5625; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674443.8125; val_global_loss: 1403267.1250; val_optim_loss: 1403267.1250
