[True]
Run timestamp: 29072023_114137_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8727; val_auprc_score: 0.8915; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28353.5290; train_edge_recon_loss: 3505587.4722; train_gene_expr_recon_loss: 803383.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184256318.2222; train_global_loss: 188593640.8889; train_optim_loss: 188593640.8889; val_kl_reg_loss: 17926.0000; val_edge_recon_loss: 4065823.0000; val_gene_expr_recon_loss: 764257.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173647568.0000; val_global_loss: 178495568.0000; val_optim_loss: 178495568.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7773; val_auprc_score: 0.7712; val_best_acc_score: 0.6442; val_best_f1_score: 0.7246; train_kl_reg_loss: 119119.8715; train_edge_recon_loss: 3545087.5556; train_gene_expr_recon_loss: 434308.0312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152121299.5556; train_global_loss: 156219816.8889; train_optim_loss: 156219816.8889; val_kl_reg_loss: 96504.8594; val_edge_recon_loss: 4053290.2500; val_gene_expr_recon_loss: 440791.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153331376.0000; val_global_loss: 157921968.0000; val_optim_loss: 157921968.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7761; val_auprc_score: 0.7690; val_best_acc_score: 0.6493; val_best_f1_score: 0.7257; train_kl_reg_loss: 117204.6163; train_edge_recon_loss: 3544396.4722; train_gene_expr_recon_loss: 431816.7292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152885162.6667; train_global_loss: 156978579.5556; train_optim_loss: 156978579.5556; val_kl_reg_loss: 98051.5938; val_edge_recon_loss: 4051514.0000; val_gene_expr_recon_loss: 434552.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152979424.0000; val_global_loss: 157563536.0000; val_optim_loss: 157563536.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.7891; val_auprc_score: 0.7832; val_best_acc_score: 0.6702; val_best_f1_score: 0.7359; train_kl_reg_loss: 114876.6780; train_edge_recon_loss: 3541290.3611; train_gene_expr_recon_loss: 427162.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151988424.8889; train_global_loss: 156071752.8889; train_optim_loss: 156071752.8889; val_kl_reg_loss: 96100.7344; val_edge_recon_loss: 4049272.2500; val_gene_expr_recon_loss: 428995.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152796512.0000; val_global_loss: 157370880.0000; val_optim_loss: 157370880.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.7852; val_auprc_score: 0.7805; val_best_acc_score: 0.6601; val_best_f1_score: 0.7316; train_kl_reg_loss: 154192.1476; train_edge_recon_loss: 3733609.4722; train_gene_expr_recon_loss: 426364.0069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152362878.2222; train_global_loss: 156677045.3333; train_optim_loss: 156677045.3333; val_kl_reg_loss: 103404.9531; val_edge_recon_loss: 4050494.5000; val_gene_expr_recon_loss: 423553.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152873280.0000; val_global_loss: 157450736.0000; val_optim_loss: 157450736.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.7731; val_auprc_score: 0.7619; val_best_acc_score: 0.6341; val_best_f1_score: 0.7187; train_kl_reg_loss: 107846.6302; train_edge_recon_loss: 3845260.5000; train_gene_expr_recon_loss: 418121.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152138165.3333; train_global_loss: 156509393.7778; train_optim_loss: 156509393.7778; val_kl_reg_loss: 52537.3203; val_edge_recon_loss: 4054005.2500; val_gene_expr_recon_loss: 423942.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152541792.0000; val_global_loss: 157072272.0000; val_optim_loss: 157072272.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8169; val_auprc_score: 0.8201; val_best_acc_score: 0.6206; val_best_f1_score: 0.7142; train_kl_reg_loss: 76992.1128; train_edge_recon_loss: 3771679.4722; train_gene_expr_recon_loss: 430767.1632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153208727.1111; train_global_loss: 157488165.3333; train_optim_loss: 157488165.3333; val_kl_reg_loss: 80597.7266; val_edge_recon_loss: 4055962.2500; val_gene_expr_recon_loss: 419540.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152907952.0000; val_global_loss: 157464048.0000; val_optim_loss: 157464048.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8420; val_auprc_score: 0.8411; val_best_acc_score: 0.6027; val_best_f1_score: 0.7089; train_kl_reg_loss: 98626.5564; train_edge_recon_loss: 3667703.2222; train_gene_expr_recon_loss: 425824.5347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152413416.8889; train_global_loss: 156605571.5556; train_optim_loss: 156605571.5556; val_kl_reg_loss: 68042.3125; val_edge_recon_loss: 4058686.7500; val_gene_expr_recon_loss: 419010.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152906672.0000; val_global_loss: 157452416.0000; val_optim_loss: 157452416.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8419; val_auprc_score: 0.8419; val_best_acc_score: 0.6101; val_best_f1_score: 0.7132; train_kl_reg_loss: 90944.8099; train_edge_recon_loss: 3668914.9444; train_gene_expr_recon_loss: 429344.0069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152970940.4444; train_global_loss: 157160145.7778; train_optim_loss: 157160145.7778; val_kl_reg_loss: 66312.2969; val_edge_recon_loss: 4058525.5000; val_gene_expr_recon_loss: 415115.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152850592.0000; val_global_loss: 157390544.0000; val_optim_loss: 157390544.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8429; val_auprc_score: 0.8371; val_best_acc_score: 0.6501; val_best_f1_score: 0.7341; train_kl_reg_loss: 95003.3507; train_edge_recon_loss: 3646833.8889; train_gene_expr_recon_loss: 428016.2257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152930405.3333; train_global_loss: 157100256.0000; train_optim_loss: 157100256.0000; val_kl_reg_loss: 80652.2031; val_edge_recon_loss: 4056574.0000; val_gene_expr_recon_loss: 411655.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152209984.0000; val_global_loss: 156758864.0000; val_optim_loss: 156758864.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8485; val_auprc_score: 0.8423; val_best_acc_score: 0.6730; val_best_f1_score: 0.7454; train_kl_reg_loss: 96481.9887; train_edge_recon_loss: 3647324.9722; train_gene_expr_recon_loss: 418086.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152571820.4444; train_global_loss: 156733715.5556; train_optim_loss: 156733715.5556; val_kl_reg_loss: 79868.0156; val_edge_recon_loss: 4054513.2500; val_gene_expr_recon_loss: 411318.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152164480.0000; val_global_loss: 156710176.0000; val_optim_loss: 156710176.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8544; val_auprc_score: 0.8497; val_best_acc_score: 0.7078; val_best_f1_score: 0.7643; train_kl_reg_loss: 106806.5148; train_edge_recon_loss: 3689203.7500; train_gene_expr_recon_loss: 409888.9410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151850520.8889; train_global_loss: 156056421.3333; train_optim_loss: 156056421.3333; val_kl_reg_loss: 84271.6562; val_edge_recon_loss: 4051652.5000; val_gene_expr_recon_loss: 406629.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152120992.0000; val_global_loss: 156663552.0000; val_optim_loss: 156663552.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8575; val_auprc_score: 0.8518; val_best_acc_score: 0.7150; val_best_f1_score: 0.7683; train_kl_reg_loss: 98860.4983; train_edge_recon_loss: 3717675.0833; train_gene_expr_recon_loss: 432976.4896; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151741578.6667; train_global_loss: 155991088.0000; train_optim_loss: 155991088.0000; val_kl_reg_loss: 63261.8008; val_edge_recon_loss: 4050811.0000; val_gene_expr_recon_loss: 405646.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152090400.0000; val_global_loss: 156610112.0000; val_optim_loss: 156610112.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8587; val_auprc_score: 0.8460; val_best_acc_score: 0.7440; val_best_f1_score: 0.7826; train_kl_reg_loss: 77523.4865; train_edge_recon_loss: 3761161.9167; train_gene_expr_recon_loss: 410317.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151401557.3333; train_global_loss: 155650561.7778; train_optim_loss: 155650561.7778; val_kl_reg_loss: 60433.8477; val_edge_recon_loss: 4044841.0000; val_gene_expr_recon_loss: 408532.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151912352.0000; val_global_loss: 156426160.0000; val_optim_loss: 156426160.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8770; val_auprc_score: 0.8632; val_best_acc_score: 0.7445; val_best_f1_score: 0.7899; train_kl_reg_loss: 82065.3546; train_edge_recon_loss: 3713744.6944; train_gene_expr_recon_loss: 415703.3646; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151550062.2222; train_global_loss: 155761576.8889; train_optim_loss: 155761576.8889; val_kl_reg_loss: 51513.9570; val_edge_recon_loss: 4049122.0000; val_gene_expr_recon_loss: 407205.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151789184.0000; val_global_loss: 156297024.0000; val_optim_loss: 156297024.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8784; val_auprc_score: 0.8665; val_best_acc_score: 0.7639; val_best_f1_score: 0.8001; train_kl_reg_loss: 89762.4835; train_edge_recon_loss: 3686504.2500; train_gene_expr_recon_loss: 418585.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150948179.5556; train_global_loss: 155143031.1111; train_optim_loss: 155143031.1111; val_kl_reg_loss: 64470.3203; val_edge_recon_loss: 4044448.5000; val_gene_expr_recon_loss: 401184.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151581856.0000; val_global_loss: 156091952.0000; val_optim_loss: 156091952.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8733; val_auprc_score: 0.8542; val_best_acc_score: 0.7499; val_best_f1_score: 0.7929; train_kl_reg_loss: 79091.7361; train_edge_recon_loss: 3687775.0556; train_gene_expr_recon_loss: 423030.7465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150705845.3333; train_global_loss: 154895744.0000; train_optim_loss: 154895744.0000; val_kl_reg_loss: 65690.7578; val_edge_recon_loss: 4047203.2500; val_gene_expr_recon_loss: 399815.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151452000.0000; val_global_loss: 155964704.0000; val_optim_loss: 155964704.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8786; val_auprc_score: 0.8602; val_best_acc_score: 0.7643; val_best_f1_score: 0.8024; train_kl_reg_loss: 86000.3082; train_edge_recon_loss: 3722562.0556; train_gene_expr_recon_loss: 408259.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150239059.5556; train_global_loss: 154455882.6667; train_optim_loss: 154455882.6667; val_kl_reg_loss: 101768.3438; val_edge_recon_loss: 4044653.2500; val_gene_expr_recon_loss: 398063.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151365760.0000; val_global_loss: 155910240.0000; val_optim_loss: 155910240.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8740; val_auprc_score: 0.8522; val_best_acc_score: 0.7758; val_best_f1_score: 0.8060; train_kl_reg_loss: 90036.4523; train_edge_recon_loss: 3760617.0278; train_gene_expr_recon_loss: 410286.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150467208.8889; train_global_loss: 154728149.3333; train_optim_loss: 154728149.3333; val_kl_reg_loss: 65290.8672; val_edge_recon_loss: 4037419.2500; val_gene_expr_recon_loss: 397267.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151096928.0000; val_global_loss: 155596912.0000; val_optim_loss: 155596912.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8765; val_auprc_score: 0.8558; val_best_acc_score: 0.7662; val_best_f1_score: 0.8025; train_kl_reg_loss: 72119.0734; train_edge_recon_loss: 3709325.4167; train_gene_expr_recon_loss: 437108.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150331893.3333; train_global_loss: 154550444.4444; train_optim_loss: 154550444.4444; val_kl_reg_loss: 48536.9609; val_edge_recon_loss: 4042625.7500; val_gene_expr_recon_loss: 395077.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151181776.0000; val_global_loss: 155668016.0000; val_optim_loss: 155668016.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8694; val_auprc_score: 0.8528; val_best_acc_score: 0.7782; val_best_f1_score: 0.8072; train_kl_reg_loss: 61467.0165; train_edge_recon_loss: 3780864.3889; train_gene_expr_recon_loss: 400469.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151005281.7778; train_global_loss: 155248081.7778; train_optim_loss: 155248081.7778; val_kl_reg_loss: 77141.7656; val_edge_recon_loss: 4035547.0000; val_gene_expr_recon_loss: 399517.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150892416.0000; val_global_loss: 155404624.0000; val_optim_loss: 155404624.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8722; val_auprc_score: 0.8542; val_best_acc_score: 0.7809; val_best_f1_score: 0.8053; train_kl_reg_loss: 98278.1988; train_edge_recon_loss: 3730625.4444; train_gene_expr_recon_loss: 403740.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149900577.7778; train_global_loss: 154133223.1111; train_optim_loss: 154133223.1111; val_kl_reg_loss: 45475.6172; val_edge_recon_loss: 4030220.5000; val_gene_expr_recon_loss: 398318.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150948256.0000; val_global_loss: 155422272.0000; val_optim_loss: 155422272.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8734; val_auprc_score: 0.8579; val_best_acc_score: 0.7823; val_best_f1_score: 0.8023; train_kl_reg_loss: 70333.6918; train_edge_recon_loss: 3673383.9167; train_gene_expr_recon_loss: 422400.7604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150585223.1111; train_global_loss: 154751342.2222; train_optim_loss: 154751342.2222; val_kl_reg_loss: 54827.5781; val_edge_recon_loss: 4022430.2500; val_gene_expr_recon_loss: 395357.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150799136.0000; val_global_loss: 155271744.0000; val_optim_loss: 155271744.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8679; val_auprc_score: 0.8529; val_best_acc_score: 0.7773; val_best_f1_score: 0.7979; train_kl_reg_loss: 66941.7253; train_edge_recon_loss: 3675647.1389; train_gene_expr_recon_loss: 409952.6007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150206186.6667; train_global_loss: 154358727.1111; train_optim_loss: 154358727.1111; val_kl_reg_loss: 70769.2891; val_edge_recon_loss: 4022651.2500; val_gene_expr_recon_loss: 394009.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150802320.0000; val_global_loss: 155289744.0000; val_optim_loss: 155289744.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8810; val_auprc_score: 0.8659; val_best_acc_score: 0.7913; val_best_f1_score: 0.8081; train_kl_reg_loss: 70057.2747; train_edge_recon_loss: 3669785.8889; train_gene_expr_recon_loss: 401801.9583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150658124.4444; train_global_loss: 154799768.8889; train_optim_loss: 154799768.8889; val_kl_reg_loss: 49254.4727; val_edge_recon_loss: 4016626.2500; val_gene_expr_recon_loss: 393617.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150584624.0000; val_global_loss: 155044128.0000; val_optim_loss: 155044128.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8830; val_auprc_score: 0.8679; val_best_acc_score: 0.7916; val_best_f1_score: 0.8035; train_kl_reg_loss: 73458.1753; train_edge_recon_loss: 3748391.5833; train_gene_expr_recon_loss: 403052.8229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150350666.6667; train_global_loss: 154575568.0000; train_optim_loss: 154575568.0000; val_kl_reg_loss: 62344.4688; val_edge_recon_loss: 4007087.0000; val_gene_expr_recon_loss: 393093.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150496992.0000; val_global_loss: 154959520.0000; val_optim_loss: 154959520.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8751; val_auprc_score: 0.8543; val_best_acc_score: 0.7862; val_best_f1_score: 0.8064; train_kl_reg_loss: 60187.6858; train_edge_recon_loss: 3804266.7500; train_gene_expr_recon_loss: 425082.3576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149942165.3333; train_global_loss: 154231699.5556; train_optim_loss: 154231699.5556; val_kl_reg_loss: 39154.4805; val_edge_recon_loss: 4026024.2500; val_gene_expr_recon_loss: 393414.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150519904.0000; val_global_loss: 154978496.0000; val_optim_loss: 154978496.0000
