[True]
Run timestamp: 29072023_093228_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.8934; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2068.1905; train_edge_recon_loss: 347661.4757; train_gene_expr_recon_loss: 789633.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1824170.3194; train_global_loss: 2963533.5556; train_optim_loss: 2963533.5556; val_kl_reg_loss: 3124.2283; val_edge_recon_loss: 406497.9688; val_gene_expr_recon_loss: 679344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1800933.2500; val_global_loss: 2889899.7500; val_optim_loss: 2889899.7500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8694; val_auprc_score: 0.8532; val_best_acc_score: 0.7777; val_best_f1_score: 0.7913; train_kl_reg_loss: 24761.9323; train_edge_recon_loss: 310899.9861; train_gene_expr_recon_loss: 394155.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1521680.8889; train_global_loss: 2251498.0556; train_optim_loss: 2251498.0556; val_kl_reg_loss: 22024.9727; val_edge_recon_loss: 311006.7812; val_gene_expr_recon_loss: 401809.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1553628.0000; val_global_loss: 2288469.7500; val_optim_loss: 2288469.7500
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8827; val_auprc_score: 0.8641; val_best_acc_score: 0.7968; val_best_f1_score: 0.8074; train_kl_reg_loss: 22900.8728; train_edge_recon_loss: 310098.5590; train_gene_expr_recon_loss: 391922.5174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527475.4861; train_global_loss: 2252397.3889; train_optim_loss: 2252397.3889; val_kl_reg_loss: 21865.3984; val_edge_recon_loss: 309580.4375; val_gene_expr_recon_loss: 399633.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550628.7500; val_global_loss: 2281708.5000; val_optim_loss: 2281708.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8969; val_auprc_score: 0.8769; val_best_acc_score: 0.8119; val_best_f1_score: 0.8231; train_kl_reg_loss: 22861.7411; train_edge_recon_loss: 306588.5417; train_gene_expr_recon_loss: 392799.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525141.0278; train_global_loss: 2247390.6667; train_optim_loss: 2247390.6667; val_kl_reg_loss: 22293.8262; val_edge_recon_loss: 305101.9375; val_gene_expr_recon_loss: 398277.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550304.7500; val_global_loss: 2275978.0000; val_optim_loss: 2275978.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9027; val_auprc_score: 0.8802; val_best_acc_score: 0.8224; val_best_f1_score: 0.8315; train_kl_reg_loss: 24193.5135; train_edge_recon_loss: 323084.5833; train_gene_expr_recon_loss: 392376.2257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527589.3056; train_global_loss: 2267243.6667; train_optim_loss: 2267243.6667; val_kl_reg_loss: 12522.4629; val_edge_recon_loss: 316770.9688; val_gene_expr_recon_loss: 401324.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1552690.0000; val_global_loss: 2283307.5000; val_optim_loss: 2283307.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9136; val_auprc_score: 0.8958; val_best_acc_score: 0.8360; val_best_f1_score: 0.8435; train_kl_reg_loss: 25628.0371; train_edge_recon_loss: 310129.4549; train_gene_expr_recon_loss: 392529.7118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526745.5000; train_global_loss: 2255032.7222; train_optim_loss: 2255032.7222; val_kl_reg_loss: 14716.6680; val_edge_recon_loss: 305870.9375; val_gene_expr_recon_loss: 400549.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1552376.0000; val_global_loss: 2273512.5000; val_optim_loss: 2273512.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9174; val_auprc_score: 0.8924; val_best_acc_score: 0.8457; val_best_f1_score: 0.8509; train_kl_reg_loss: 23420.6923; train_edge_recon_loss: 304664.1111; train_gene_expr_recon_loss: 392994.1806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533961.0278; train_global_loss: 2255040.0278; train_optim_loss: 2255040.0278; val_kl_reg_loss: 15814.9229; val_edge_recon_loss: 301503.5312; val_gene_expr_recon_loss: 399890.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1552852.0000; val_global_loss: 2270060.5000; val_optim_loss: 2270060.5000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9208; val_auprc_score: 0.9014; val_best_acc_score: 0.8463; val_best_f1_score: 0.8534; train_kl_reg_loss: 22311.0740; train_edge_recon_loss: 301321.2049; train_gene_expr_recon_loss: 389139.7465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524168.1389; train_global_loss: 2236940.1667; train_optim_loss: 2236940.1667; val_kl_reg_loss: 16401.1836; val_edge_recon_loss: 298695.7500; val_gene_expr_recon_loss: 398746.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1549419.0000; val_global_loss: 2263262.0000; val_optim_loss: 2263262.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9226; val_auprc_score: 0.8989; val_best_acc_score: 0.8549; val_best_f1_score: 0.8631; train_kl_reg_loss: 22038.3661; train_edge_recon_loss: 298340.0764; train_gene_expr_recon_loss: 388566.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524848.4722; train_global_loss: 2233793.8333; train_optim_loss: 2233793.8333; val_kl_reg_loss: 16774.9805; val_edge_recon_loss: 295990.2500; val_gene_expr_recon_loss: 398123.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547603.5000; val_global_loss: 2258491.7500; val_optim_loss: 2258491.7500
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9233; val_auprc_score: 0.9005; val_best_acc_score: 0.8589; val_best_f1_score: 0.8663; train_kl_reg_loss: 21574.0987; train_edge_recon_loss: 297377.0729; train_gene_expr_recon_loss: 390266.7396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522972.4861; train_global_loss: 2232190.4444; train_optim_loss: 2232190.4444; val_kl_reg_loss: 16948.7578; val_edge_recon_loss: 296429.8750; val_gene_expr_recon_loss: 396449.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544267.1250; val_global_loss: 2254095.2500; val_optim_loss: 2254095.2500
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9250; val_auprc_score: 0.9052; val_best_acc_score: 0.8572; val_best_f1_score: 0.8673; train_kl_reg_loss: 21567.7144; train_edge_recon_loss: 296033.1632; train_gene_expr_recon_loss: 387815.4826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525266.5417; train_global_loss: 2230682.9444; train_optim_loss: 2230682.9444; val_kl_reg_loss: 16990.3145; val_edge_recon_loss: 295978.6250; val_gene_expr_recon_loss: 396293.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543390.5000; val_global_loss: 2252653.5000; val_optim_loss: 2252653.5000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9284; val_auprc_score: 0.9063; val_best_acc_score: 0.8630; val_best_f1_score: 0.8708; train_kl_reg_loss: 21554.9136; train_edge_recon_loss: 294411.1528; train_gene_expr_recon_loss: 389784.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524906.1528; train_global_loss: 2230656.8611; train_optim_loss: 2230656.8611; val_kl_reg_loss: 16865.4219; val_edge_recon_loss: 294265.2812; val_gene_expr_recon_loss: 396633.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1545175.1250; val_global_loss: 2252939.0000; val_optim_loss: 2252939.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9270; val_auprc_score: 0.9022; val_best_acc_score: 0.8616; val_best_f1_score: 0.8691; train_kl_reg_loss: 21370.7452; train_edge_recon_loss: 294125.6597; train_gene_expr_recon_loss: 386691.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518279.3611; train_global_loss: 2220466.9444; train_optim_loss: 2220466.9444; val_kl_reg_loss: 17543.9609; val_edge_recon_loss: 293098.2188; val_gene_expr_recon_loss: 394278.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1539774.5000; val_global_loss: 2244695.5000; val_optim_loss: 2244695.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9343; val_auprc_score: 0.9111; val_best_acc_score: 0.8743; val_best_f1_score: 0.8814; train_kl_reg_loss: 20930.0510; train_edge_recon_loss: 293937.3472; train_gene_expr_recon_loss: 387786.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511741.6250; train_global_loss: 2214395.8333; train_optim_loss: 2214395.8333; val_kl_reg_loss: 17111.3438; val_edge_recon_loss: 292530.2812; val_gene_expr_recon_loss: 394117.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540504.5000; val_global_loss: 2244263.7500; val_optim_loss: 2244263.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9343; val_auprc_score: 0.9148; val_best_acc_score: 0.8725; val_best_f1_score: 0.8797; train_kl_reg_loss: 21124.3134; train_edge_recon_loss: 292591.8507; train_gene_expr_recon_loss: 384550.4479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518888.8889; train_global_loss: 2217155.4722; train_optim_loss: 2217155.4722; val_kl_reg_loss: 17391.7109; val_edge_recon_loss: 290798.8438; val_gene_expr_recon_loss: 394027.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540754.7500; val_global_loss: 2242972.5000; val_optim_loss: 2242972.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9395; val_auprc_score: 0.9179; val_best_acc_score: 0.8774; val_best_f1_score: 0.8834; train_kl_reg_loss: 20902.0747; train_edge_recon_loss: 290783.4549; train_gene_expr_recon_loss: 385995.1910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524379.9583; train_global_loss: 2222060.6667; train_optim_loss: 2222060.6667; val_kl_reg_loss: 17457.2773; val_edge_recon_loss: 289397.6250; val_gene_expr_recon_loss: 393003.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537303.7500; val_global_loss: 2237162.5000; val_optim_loss: 2237162.5000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9377; val_auprc_score: 0.9197; val_best_acc_score: 0.8750; val_best_f1_score: 0.8800; train_kl_reg_loss: 21178.2138; train_edge_recon_loss: 291002.1285; train_gene_expr_recon_loss: 384331.7431; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510383.2083; train_global_loss: 2206895.3056; train_optim_loss: 2206895.3056; val_kl_reg_loss: 17599.1953; val_edge_recon_loss: 292692.3125; val_gene_expr_recon_loss: 392088.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1534337.7500; val_global_loss: 2236718.0000; val_optim_loss: 2236718.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9416; val_auprc_score: 0.9263; val_best_acc_score: 0.8789; val_best_f1_score: 0.8833; train_kl_reg_loss: 21039.5176; train_edge_recon_loss: 290671.0556; train_gene_expr_recon_loss: 384243.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509429.3750; train_global_loss: 2205383.0556; train_optim_loss: 2205383.0556; val_kl_reg_loss: 16835.5957; val_edge_recon_loss: 290250.2812; val_gene_expr_recon_loss: 393044.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535999.1250; val_global_loss: 2236129.5000; val_optim_loss: 2236129.5000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9414; val_auprc_score: 0.9215; val_best_acc_score: 0.8781; val_best_f1_score: 0.8852; train_kl_reg_loss: 21063.5762; train_edge_recon_loss: 290774.1076; train_gene_expr_recon_loss: 385261.8090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510769.3472; train_global_loss: 2207868.8611; train_optim_loss: 2207868.8611; val_kl_reg_loss: 16578.1094; val_edge_recon_loss: 290561.9375; val_gene_expr_recon_loss: 392073.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1533271.0000; val_global_loss: 2232484.5000; val_optim_loss: 2232484.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9447; val_auprc_score: 0.9273; val_best_acc_score: 0.8859; val_best_f1_score: 0.8900; train_kl_reg_loss: 20796.5022; train_edge_recon_loss: 290714.9062; train_gene_expr_recon_loss: 383937.0174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506953.4028; train_global_loss: 2202401.8333; train_optim_loss: 2202401.8333; val_kl_reg_loss: 15907.0801; val_edge_recon_loss: 289394.1875; val_gene_expr_recon_loss: 392512.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1533722.0000; val_global_loss: 2231536.0000; val_optim_loss: 2231536.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9463; val_auprc_score: 0.9280; val_best_acc_score: 0.8864; val_best_f1_score: 0.8904; train_kl_reg_loss: 20931.4661; train_edge_recon_loss: 290696.8264; train_gene_expr_recon_loss: 385994.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515992.0556; train_global_loss: 2213614.4722; train_optim_loss: 2213614.4722; val_kl_reg_loss: 16050.6641; val_edge_recon_loss: 289444.5938; val_gene_expr_recon_loss: 391827.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1531323.0000; val_global_loss: 2228645.7500; val_optim_loss: 2228645.7500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9416; val_auprc_score: 0.9210; val_best_acc_score: 0.8787; val_best_f1_score: 0.8854; train_kl_reg_loss: 20927.5658; train_edge_recon_loss: 289687.0417; train_gene_expr_recon_loss: 383042.9583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511491.8472; train_global_loss: 2205149.4444; train_optim_loss: 2205149.4444; val_kl_reg_loss: 16409.4941; val_edge_recon_loss: 290295.1562; val_gene_expr_recon_loss: 390601.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530540.1250; val_global_loss: 2227846.5000; val_optim_loss: 2227846.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9446; val_auprc_score: 0.9296; val_best_acc_score: 0.8822; val_best_f1_score: 0.8883; train_kl_reg_loss: 20734.8639; train_edge_recon_loss: 290622.8854; train_gene_expr_recon_loss: 382671.1007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504501.4444; train_global_loss: 2198530.3056; train_optim_loss: 2198530.3056; val_kl_reg_loss: 16099.4062; val_edge_recon_loss: 290679.6250; val_gene_expr_recon_loss: 390475.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529890.0000; val_global_loss: 2227144.5000; val_optim_loss: 2227144.5000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9485; val_auprc_score: 0.9333; val_best_acc_score: 0.8901; val_best_f1_score: 0.8958; train_kl_reg_loss: 20423.5224; train_edge_recon_loss: 289488.3715; train_gene_expr_recon_loss: 382035.6910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1507541.7917; train_global_loss: 2199489.3611; train_optim_loss: 2199489.3611; val_kl_reg_loss: 15931.4824; val_edge_recon_loss: 289290.8125; val_gene_expr_recon_loss: 390109.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526512.7500; val_global_loss: 2221844.0000; val_optim_loss: 2221844.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9495; val_auprc_score: 0.9310; val_best_acc_score: 0.8918; val_best_f1_score: 0.8975; train_kl_reg_loss: 20402.2747; train_edge_recon_loss: 288758.7326; train_gene_expr_recon_loss: 382914.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505711.0694; train_global_loss: 2197786.2222; train_optim_loss: 2197786.2222; val_kl_reg_loss: 15642.0205; val_edge_recon_loss: 289288.9375; val_gene_expr_recon_loss: 389867.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528479.5000; val_global_loss: 2223278.2500; val_optim_loss: 2223278.2500
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9506; val_auprc_score: 0.9370; val_best_acc_score: 0.8914; val_best_f1_score: 0.8961; train_kl_reg_loss: 20011.5727; train_edge_recon_loss: 289364.5417; train_gene_expr_recon_loss: 381339.3924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503184.4167; train_global_loss: 2193899.8889; train_optim_loss: 2193899.8889; val_kl_reg_loss: 15461.9102; val_edge_recon_loss: 288951.6562; val_gene_expr_recon_loss: 389320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525999.2500; val_global_loss: 2219733.2500; val_optim_loss: 2219733.2500
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9495; val_auprc_score: 0.9300; val_best_acc_score: 0.8917; val_best_f1_score: 0.8976; train_kl_reg_loss: 20043.5128; train_edge_recon_loss: 288571.0729; train_gene_expr_recon_loss: 381773.8576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506186.1667; train_global_loss: 2196574.6111; train_optim_loss: 2196574.6111; val_kl_reg_loss: 14638.4668; val_edge_recon_loss: 286831.4062; val_gene_expr_recon_loss: 391710.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526634.2500; val_global_loss: 2219815.0000; val_optim_loss: 2219815.0000
