[True]
Run timestamp: 27072023_085309_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8240; val_auprc_score: 0.9567; val_best_acc_score: 0.8501; val_best_f1_score: 0.9190; train_kl_reg_loss: 193758.8671; train_edge_recon_loss: 117178.1707; train_gene_expr_recon_loss: 15285992.5814; train_masked_gp_l1_reg_loss: 8895.7887; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15605825.4093; train_optim_loss: 15605825.4093; val_kl_reg_loss: 206348.9850; val_edge_recon_loss: 121880.1533; val_gene_expr_recon_loss: 10229392.8750; val_masked_gp_l1_reg_loss: 8864.6885; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10566487.0000; val_optim_loss: 10566487.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9027; val_auprc_score: 0.9803; val_best_acc_score: 0.8772; val_best_f1_score: 0.9311; train_kl_reg_loss: 32870.2636; train_edge_recon_loss: 107521.1176; train_gene_expr_recon_loss: 6841590.8907; train_masked_gp_l1_reg_loss: 14985.2254; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6996967.5070; train_optim_loss: 6996967.5070; val_kl_reg_loss: 32028.0080; val_edge_recon_loss: 108762.3597; val_gene_expr_recon_loss: 6866001.3333; val_masked_gp_l1_reg_loss: 15089.0039; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7021880.7083; val_optim_loss: 7021880.7083
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8969; val_auprc_score: 0.9787; val_best_acc_score: 0.8782; val_best_f1_score: 0.9320; train_kl_reg_loss: 32050.0449; train_edge_recon_loss: 107066.0325; train_gene_expr_recon_loss: 6820061.7605; train_masked_gp_l1_reg_loss: 15194.7599; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6974372.5953; train_optim_loss: 6974372.5953; val_kl_reg_loss: 31069.7908; val_edge_recon_loss: 106059.4378; val_gene_expr_recon_loss: 6819679.0000; val_masked_gp_l1_reg_loss: 15281.1562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6972089.2083; val_optim_loss: 6972089.2083
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8960; val_auprc_score: 0.9790; val_best_acc_score: 0.8822; val_best_f1_score: 0.9346; train_kl_reg_loss: 31207.3502; train_edge_recon_loss: 105872.4517; train_gene_expr_recon_loss: 6792661.8116; train_masked_gp_l1_reg_loss: 15365.3047; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6945106.9023; train_optim_loss: 6945106.9023; val_kl_reg_loss: 30345.4986; val_edge_recon_loss: 103995.2780; val_gene_expr_recon_loss: 6797154.6458; val_masked_gp_l1_reg_loss: 15441.7754; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6946937.4375; val_optim_loss: 6946937.4375
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8911; val_auprc_score: 0.9777; val_best_acc_score: 0.8776; val_best_f1_score: 0.9320; train_kl_reg_loss: 30215.3345; train_edge_recon_loss: 104782.4944; train_gene_expr_recon_loss: 6769104.2256; train_masked_gp_l1_reg_loss: 15519.0184; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6919621.0814; train_optim_loss: 6919621.0814; val_kl_reg_loss: 28781.9289; val_edge_recon_loss: 105523.8861; val_gene_expr_recon_loss: 6774653.2917; val_masked_gp_l1_reg_loss: 15593.0469; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6924552.0833; val_optim_loss: 6924552.0833
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9041; val_auprc_score: 0.9809; val_best_acc_score: 0.8831; val_best_f1_score: 0.9345; train_kl_reg_loss: 29021.7574; train_edge_recon_loss: 104919.2677; train_gene_expr_recon_loss: 6748461.5326; train_masked_gp_l1_reg_loss: 15664.1639; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6898066.7233; train_optim_loss: 6898066.7233; val_kl_reg_loss: 28327.9291; val_edge_recon_loss: 103020.3226; val_gene_expr_recon_loss: 6750158.3333; val_masked_gp_l1_reg_loss: 15731.8604; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6897238.6250; val_optim_loss: 6897238.6250
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8980; val_auprc_score: 0.9786; val_best_acc_score: 0.8837; val_best_f1_score: 0.9344; train_kl_reg_loss: 28279.1470; train_edge_recon_loss: 102800.9465; train_gene_expr_recon_loss: 6732698.1093; train_masked_gp_l1_reg_loss: 15793.4822; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6879571.6907; train_optim_loss: 6879571.6907; val_kl_reg_loss: 27893.0570; val_edge_recon_loss: 105229.8874; val_gene_expr_recon_loss: 6745370.8750; val_masked_gp_l1_reg_loss: 15852.0664; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6894345.8542; val_optim_loss: 6894345.8542
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9051; val_auprc_score: 0.9803; val_best_acc_score: 0.8918; val_best_f1_score: 0.9390; train_kl_reg_loss: 27636.8909; train_edge_recon_loss: 102365.2851; train_gene_expr_recon_loss: 6715733.6047; train_masked_gp_l1_reg_loss: 15913.0908; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6861648.8791; train_optim_loss: 6861648.8791; val_kl_reg_loss: 27002.7215; val_edge_recon_loss: 99861.7380; val_gene_expr_recon_loss: 6719252.2083; val_masked_gp_l1_reg_loss: 15966.0918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6862082.7083; val_optim_loss: 6862082.7083
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9034; val_auprc_score: 0.9807; val_best_acc_score: 0.8892; val_best_f1_score: 0.9374; train_kl_reg_loss: 27021.2409; train_edge_recon_loss: 101589.1524; train_gene_expr_recon_loss: 6703472.7558; train_masked_gp_l1_reg_loss: 16016.4027; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6848099.5605; train_optim_loss: 6848099.5605; val_kl_reg_loss: 25731.9789; val_edge_recon_loss: 98966.1491; val_gene_expr_recon_loss: 6710835.8542; val_masked_gp_l1_reg_loss: 16084.5488; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6851618.5000; val_optim_loss: 6851618.5000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8958; val_auprc_score: 0.9778; val_best_acc_score: 0.8795; val_best_f1_score: 0.9321; train_kl_reg_loss: 26257.5242; train_edge_recon_loss: 101791.8513; train_gene_expr_recon_loss: 6684295.5326; train_masked_gp_l1_reg_loss: 16125.4207; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6828470.3023; train_optim_loss: 6828470.3023; val_kl_reg_loss: 24565.2003; val_edge_recon_loss: 105232.6823; val_gene_expr_recon_loss: 6692406.7708; val_masked_gp_l1_reg_loss: 16158.3984; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6838363.1875; val_optim_loss: 6838363.1875
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9084; val_auprc_score: 0.9807; val_best_acc_score: 0.8911; val_best_f1_score: 0.9384; train_kl_reg_loss: 25363.3634; train_edge_recon_loss: 101103.8363; train_gene_expr_recon_loss: 6668776.5023; train_masked_gp_l1_reg_loss: 16164.3070; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6811408.0163; train_optim_loss: 6811408.0163; val_kl_reg_loss: 24368.3537; val_edge_recon_loss: 101437.4395; val_gene_expr_recon_loss: 6685244.3333; val_masked_gp_l1_reg_loss: 16172.5703; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6827222.5625; val_optim_loss: 6827222.5625
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9074; val_auprc_score: 0.9805; val_best_acc_score: 0.8895; val_best_f1_score: 0.9370; train_kl_reg_loss: 24806.1446; train_edge_recon_loss: 100389.7033; train_gene_expr_recon_loss: 6655024.3814; train_masked_gp_l1_reg_loss: 16181.8050; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6796402.0442; train_optim_loss: 6796402.0442; val_kl_reg_loss: 24179.6355; val_edge_recon_loss: 102424.4837; val_gene_expr_recon_loss: 6661712.3542; val_masked_gp_l1_reg_loss: 16183.7695; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6804500.4583; val_optim_loss: 6804500.4583
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9149; val_auprc_score: 0.9834; val_best_acc_score: 0.8977; val_best_f1_score: 0.9417; train_kl_reg_loss: 24356.5038; train_edge_recon_loss: 99681.8443; train_gene_expr_recon_loss: 6643529.7837; train_masked_gp_l1_reg_loss: 16170.6490; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6783738.7860; train_optim_loss: 6783738.7860; val_kl_reg_loss: 23696.5663; val_edge_recon_loss: 98362.9961; val_gene_expr_recon_loss: 6652709.3958; val_masked_gp_l1_reg_loss: 16174.2129; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6790942.9583; val_optim_loss: 6790942.9583
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9168; val_auprc_score: 0.9830; val_best_acc_score: 0.8990; val_best_f1_score: 0.9424; train_kl_reg_loss: 23952.4393; train_edge_recon_loss: 97648.3208; train_gene_expr_recon_loss: 6631430.0860; train_masked_gp_l1_reg_loss: 16155.5861; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6769186.4488; train_optim_loss: 6769186.4488; val_kl_reg_loss: 23342.0938; val_edge_recon_loss: 98925.2585; val_gene_expr_recon_loss: 6643858.1042; val_masked_gp_l1_reg_loss: 16137.8926; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6782263.4375; val_optim_loss: 6782263.4375
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9183; val_auprc_score: 0.9829; val_best_acc_score: 0.9062; val_best_f1_score: 0.9464; train_kl_reg_loss: 23557.7097; train_edge_recon_loss: 97153.5546; train_gene_expr_recon_loss: 6619388.7837; train_masked_gp_l1_reg_loss: 16115.9494; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6756215.9860; train_optim_loss: 6756215.9860; val_kl_reg_loss: 22941.7174; val_edge_recon_loss: 95219.1927; val_gene_expr_recon_loss: 6641477.8542; val_masked_gp_l1_reg_loss: 16092.0020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6775730.7917; val_optim_loss: 6775730.7917
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9125; val_auprc_score: 0.9825; val_best_acc_score: 0.8969; val_best_f1_score: 0.9408; train_kl_reg_loss: 23180.3826; train_edge_recon_loss: 97304.7434; train_gene_expr_recon_loss: 6616160.4558; train_masked_gp_l1_reg_loss: 16064.9203; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6752710.4977; train_optim_loss: 6752710.4977; val_kl_reg_loss: 21608.7795; val_edge_recon_loss: 98678.7269; val_gene_expr_recon_loss: 6631827.7708; val_masked_gp_l1_reg_loss: 16036.8203; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6768152.2500; val_optim_loss: 6768152.2500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9120; val_auprc_score: 0.9818; val_best_acc_score: 0.8998; val_best_f1_score: 0.9424; train_kl_reg_loss: 22705.6859; train_edge_recon_loss: 98694.5074; train_gene_expr_recon_loss: 6605163.2116; train_masked_gp_l1_reg_loss: 16000.8790; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6742564.2884; train_optim_loss: 6742564.2884; val_kl_reg_loss: 21698.6257; val_edge_recon_loss: 97474.4108; val_gene_expr_recon_loss: 6623670.1250; val_masked_gp_l1_reg_loss: 15962.4658; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6758805.6667; val_optim_loss: 6758805.6667
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9130; val_auprc_score: 0.9821; val_best_acc_score: 0.9013; val_best_f1_score: 0.9435; train_kl_reg_loss: 22261.9829; train_edge_recon_loss: 96772.7172; train_gene_expr_recon_loss: 6594059.3442; train_masked_gp_l1_reg_loss: 15912.9719; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6729007.0349; train_optim_loss: 6729007.0349; val_kl_reg_loss: 21327.0648; val_edge_recon_loss: 97160.7549; val_gene_expr_recon_loss: 6610783.5417; val_masked_gp_l1_reg_loss: 15864.0869; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6745135.3333; val_optim_loss: 6745135.3333
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9101; val_auprc_score: 0.9790; val_best_acc_score: 0.8991; val_best_f1_score: 0.9417; train_kl_reg_loss: 21909.8313; train_edge_recon_loss: 96922.4880; train_gene_expr_recon_loss: 6589058.2837; train_masked_gp_l1_reg_loss: 15808.7276; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6723699.3093; train_optim_loss: 6723699.3093; val_kl_reg_loss: 20482.2537; val_edge_recon_loss: 99199.2018; val_gene_expr_recon_loss: 6605796.7083; val_masked_gp_l1_reg_loss: 15747.9004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6741226.1875; val_optim_loss: 6741226.1875
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9134; val_auprc_score: 0.9824; val_best_acc_score: 0.8997; val_best_f1_score: 0.9429; train_kl_reg_loss: 21572.1514; train_edge_recon_loss: 96867.7634; train_gene_expr_recon_loss: 6580067.4023; train_masked_gp_l1_reg_loss: 15697.8193; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6714205.1326; train_optim_loss: 6714205.1326; val_kl_reg_loss: 20055.0987; val_edge_recon_loss: 96487.6374; val_gene_expr_recon_loss: 6600790.1875; val_masked_gp_l1_reg_loss: 15633.1455; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6732965.8542; val_optim_loss: 6732965.8542
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9105; val_auprc_score: 0.9797; val_best_acc_score: 0.8984; val_best_f1_score: 0.9416; train_kl_reg_loss: 21237.7867; train_edge_recon_loss: 95780.9882; train_gene_expr_recon_loss: 6591273.8256; train_masked_gp_l1_reg_loss: 15577.5716; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6723870.1674; train_optim_loss: 6723870.1674; val_kl_reg_loss: 20027.1059; val_edge_recon_loss: 99899.3831; val_gene_expr_recon_loss: 6592947.3542; val_masked_gp_l1_reg_loss: 15521.0293; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6728394.8542; val_optim_loss: 6728394.8542
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9121; val_auprc_score: 0.9812; val_best_acc_score: 0.9018; val_best_f1_score: 0.9435; train_kl_reg_loss: 20957.3515; train_edge_recon_loss: 95317.4944; train_gene_expr_recon_loss: 6575961.1349; train_masked_gp_l1_reg_loss: 15449.5078; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6707685.4860; train_optim_loss: 6707685.4860; val_kl_reg_loss: 19927.2218; val_edge_recon_loss: 96765.6296; val_gene_expr_recon_loss: 6587676.6875; val_masked_gp_l1_reg_loss: 15379.6328; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6719749.0625; val_optim_loss: 6719749.0625
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9149; val_auprc_score: 0.9806; val_best_acc_score: 0.9092; val_best_f1_score: 0.9481; train_kl_reg_loss: 20570.1310; train_edge_recon_loss: 94706.3620; train_gene_expr_recon_loss: 6574645.9837; train_masked_gp_l1_reg_loss: 15309.3642; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6705231.8419; train_optim_loss: 6705231.8419; val_kl_reg_loss: 20054.3105; val_edge_recon_loss: 92717.7184; val_gene_expr_recon_loss: 6590689.5833; val_masked_gp_l1_reg_loss: 15251.9619; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6718713.6458; val_optim_loss: 6718713.6458
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9261; val_auprc_score: 0.9850; val_best_acc_score: 0.9122; val_best_f1_score: 0.9497; train_kl_reg_loss: 20230.8193; train_edge_recon_loss: 93642.9634; train_gene_expr_recon_loss: 6567999.7047; train_masked_gp_l1_reg_loss: 15192.2531; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6697065.7349; train_optim_loss: 6697065.7349; val_kl_reg_loss: 19935.6982; val_edge_recon_loss: 92236.4785; val_gene_expr_recon_loss: 6588849.6458; val_masked_gp_l1_reg_loss: 15123.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6716144.8125; val_optim_loss: 6716144.8125
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9197; val_auprc_score: 0.9828; val_best_acc_score: 0.9103; val_best_f1_score: 0.9485; train_kl_reg_loss: 20037.2338; train_edge_recon_loss: 93765.6215; train_gene_expr_recon_loss: 6563252.2140; train_masked_gp_l1_reg_loss: 15052.2423; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6692107.3163; train_optim_loss: 6692107.3163; val_kl_reg_loss: 19681.4523; val_edge_recon_loss: 93673.5729; val_gene_expr_recon_loss: 6580468.3125; val_masked_gp_l1_reg_loss: 14980.4238; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6708803.8333; val_optim_loss: 6708803.8333
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9161; val_auprc_score: 0.9813; val_best_acc_score: 0.9091; val_best_f1_score: 0.9477; train_kl_reg_loss: 19817.8856; train_edge_recon_loss: 91979.3213; train_gene_expr_recon_loss: 6558877.4256; train_masked_gp_l1_reg_loss: 14910.5756; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6685585.1977; train_optim_loss: 6685585.1977; val_kl_reg_loss: 19539.7053; val_edge_recon_loss: 94810.9323; val_gene_expr_recon_loss: 6573902.2917; val_masked_gp_l1_reg_loss: 14845.5957; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6703098.4167; val_optim_loss: 6703098.4167
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9208; val_auprc_score: 0.9827; val_best_acc_score: 0.9122; val_best_f1_score: 0.9494; train_kl_reg_loss: 19592.6265; train_edge_recon_loss: 92548.6127; train_gene_expr_recon_loss: 6553429.2000; train_masked_gp_l1_reg_loss: 14779.5249; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6680349.9767; train_optim_loss: 6680349.9767; val_kl_reg_loss: 19443.1176; val_edge_recon_loss: 94659.8112; val_gene_expr_recon_loss: 6567303.3333; val_masked_gp_l1_reg_loss: 14725.6934; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6696131.7500; val_optim_loss: 6696131.7500
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9218; val_auprc_score: 0.9832; val_best_acc_score: 0.9135; val_best_f1_score: 0.9501; train_kl_reg_loss: 19376.0592; train_edge_recon_loss: 91842.6944; train_gene_expr_recon_loss: 6552444.3628; train_masked_gp_l1_reg_loss: 14663.7108; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6678326.8233; train_optim_loss: 6678326.8233; val_kl_reg_loss: 19236.7480; val_edge_recon_loss: 93710.9886; val_gene_expr_recon_loss: 6570596.5833; val_masked_gp_l1_reg_loss: 14603.8037; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6698148.3333; val_optim_loss: 6698148.3333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9219; val_auprc_score: 0.9824; val_best_acc_score: 0.9115; val_best_f1_score: 0.9491; train_kl_reg_loss: 19201.1305; train_edge_recon_loss: 92190.8434; train_gene_expr_recon_loss: 6545097.5279; train_masked_gp_l1_reg_loss: 14541.3836; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6671030.8907; train_optim_loss: 6671030.8907; val_kl_reg_loss: 19043.1625; val_edge_recon_loss: 94690.2051; val_gene_expr_recon_loss: 6561351.3125; val_masked_gp_l1_reg_loss: 14483.9043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6689568.6250; val_optim_loss: 6689568.6250
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9213; val_auprc_score: 0.9828; val_best_acc_score: 0.9143; val_best_f1_score: 0.9507; train_kl_reg_loss: 18966.5492; train_edge_recon_loss: 92014.8166; train_gene_expr_recon_loss: 6544794.2349; train_masked_gp_l1_reg_loss: 14437.9313; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6670213.5140; train_optim_loss: 6670213.5140; val_kl_reg_loss: 18762.4637; val_edge_recon_loss: 92349.1771; val_gene_expr_recon_loss: 6560904.1875; val_masked_gp_l1_reg_loss: 14392.6191; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6686408.3542; val_optim_loss: 6686408.3542
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9190; val_auprc_score: 0.9828; val_best_acc_score: 0.9127; val_best_f1_score: 0.9498; train_kl_reg_loss: 18790.0816; train_edge_recon_loss: 91453.0353; train_gene_expr_recon_loss: 6541738.5093; train_masked_gp_l1_reg_loss: 14348.2319; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6666329.8628; train_optim_loss: 6666329.8628; val_kl_reg_loss: 18556.4472; val_edge_recon_loss: 90796.2311; val_gene_expr_recon_loss: 6567246.9375; val_masked_gp_l1_reg_loss: 14308.1299; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6690907.5417; val_optim_loss: 6690907.5417
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9207; val_auprc_score: 0.9825; val_best_acc_score: 0.9126; val_best_f1_score: 0.9497; train_kl_reg_loss: 18556.0089; train_edge_recon_loss: 91426.6350; train_gene_expr_recon_loss: 6539573.7977; train_masked_gp_l1_reg_loss: 14269.3270; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6663825.7977; train_optim_loss: 6663825.7977; val_kl_reg_loss: 18415.3153; val_edge_recon_loss: 94275.0785; val_gene_expr_recon_loss: 6561954.5833; val_masked_gp_l1_reg_loss: 14228.7832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6688874.0000; val_optim_loss: 6688874.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9219; val_auprc_score: 0.9826; val_best_acc_score: 0.9154; val_best_f1_score: 0.9512; train_kl_reg_loss: 18375.1296; train_edge_recon_loss: 91870.7074; train_gene_expr_recon_loss: 6538269.2349; train_masked_gp_l1_reg_loss: 14195.4578; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6662710.5140; train_optim_loss: 6662710.5140; val_kl_reg_loss: 18146.7044; val_edge_recon_loss: 91966.6104; val_gene_expr_recon_loss: 6549588.2500; val_masked_gp_l1_reg_loss: 14162.8721; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6673864.5417; val_optim_loss: 6673864.5417
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9260; val_auprc_score: 0.9842; val_best_acc_score: 0.9152; val_best_f1_score: 0.9511; train_kl_reg_loss: 18196.2877; train_edge_recon_loss: 91754.6141; train_gene_expr_recon_loss: 6534757.5860; train_masked_gp_l1_reg_loss: 14132.6161; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6658841.1140; train_optim_loss: 6658841.1140; val_kl_reg_loss: 17902.2820; val_edge_recon_loss: 90748.8887; val_gene_expr_recon_loss: 6555389.3333; val_masked_gp_l1_reg_loss: 14097.0068; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6678137.5000; val_optim_loss: 6678137.5000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9198; val_auprc_score: 0.9825; val_best_acc_score: 0.9149; val_best_f1_score: 0.9512; train_kl_reg_loss: 18043.3319; train_edge_recon_loss: 91132.0752; train_gene_expr_recon_loss: 6542742.7186; train_masked_gp_l1_reg_loss: 14073.2114; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6665991.3233; train_optim_loss: 6665991.3233; val_kl_reg_loss: 17757.2380; val_edge_recon_loss: 90888.7536; val_gene_expr_recon_loss: 6580884.3125; val_masked_gp_l1_reg_loss: 14053.7031; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6703583.7708; val_optim_loss: 6703583.7708
