[True]
Run timestamp: 29072023_102028_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8642; val_auprc_score: 0.8914; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5787.1739; train_edge_recon_loss: 351353.8715; train_gene_expr_recon_loss: 7757004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18300726.2222; train_global_loss: 26414871.3333; train_optim_loss: 26414871.3333; val_kl_reg_loss: 12847.0459; val_edge_recon_loss: 406600.4688; val_gene_expr_recon_loss: 6783320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18742300.0000; val_global_loss: 25945068.0000; val_optim_loss: 25945068.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8177; val_auprc_score: 0.8116; val_best_acc_score: 0.6267; val_best_f1_score: 0.7231; train_kl_reg_loss: 60806.6667; train_edge_recon_loss: 381954.0972; train_gene_expr_recon_loss: 3862254.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201899.8889; train_global_loss: 19506915.1111; train_optim_loss: 19506915.1111; val_kl_reg_loss: 57015.0078; val_edge_recon_loss: 405761.4375; val_gene_expr_recon_loss: 3902111.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15623014.0000; val_global_loss: 19987902.0000; val_optim_loss: 19987902.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8305; val_auprc_score: 0.8277; val_best_acc_score: 0.6777; val_best_f1_score: 0.7483; train_kl_reg_loss: 60757.0707; train_edge_recon_loss: 380127.5486; train_gene_expr_recon_loss: 3835451.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15189994.2222; train_global_loss: 19466330.2222; train_optim_loss: 19466330.2222; val_kl_reg_loss: 51857.6875; val_edge_recon_loss: 405375.9688; val_gene_expr_recon_loss: 3899307.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15594293.0000; val_global_loss: 19950834.0000; val_optim_loss: 19950834.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8430; val_auprc_score: 0.8350; val_best_acc_score: 0.7188; val_best_f1_score: 0.7688; train_kl_reg_loss: 58983.0668; train_edge_recon_loss: 379966.3472; train_gene_expr_recon_loss: 3838751.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15181585.1111; train_global_loss: 19459286.0000; train_optim_loss: 19459286.0000; val_kl_reg_loss: 52052.3438; val_edge_recon_loss: 404815.9688; val_gene_expr_recon_loss: 3886493.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15575314.0000; val_global_loss: 19918676.0000; val_optim_loss: 19918676.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8526; val_auprc_score: 0.8424; val_best_acc_score: 0.7468; val_best_f1_score: 0.7814; train_kl_reg_loss: 57828.9262; train_edge_recon_loss: 378992.2847; train_gene_expr_recon_loss: 3847995.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15306295.6667; train_global_loss: 19591112.4444; train_optim_loss: 19591112.4444; val_kl_reg_loss: 49945.6719; val_edge_recon_loss: 404207.1875; val_gene_expr_recon_loss: 3881945.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15556270.0000; val_global_loss: 19892368.0000; val_optim_loss: 19892368.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8606; val_auprc_score: 0.8483; val_best_acc_score: 0.7761; val_best_f1_score: 0.7956; train_kl_reg_loss: 56193.9440; train_edge_recon_loss: 378403.9062; train_gene_expr_recon_loss: 3836430.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15180824.1111; train_global_loss: 19451852.4444; train_optim_loss: 19451852.4444; val_kl_reg_loss: 50838.2812; val_edge_recon_loss: 403323.5938; val_gene_expr_recon_loss: 3872124.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15559468.0000; val_global_loss: 19885754.0000; val_optim_loss: 19885754.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8585; val_auprc_score: 0.8470; val_best_acc_score: 0.7767; val_best_f1_score: 0.7829; train_kl_reg_loss: 56367.3568; train_edge_recon_loss: 376736.9410; train_gene_expr_recon_loss: 3819617.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15198679.7778; train_global_loss: 19451401.7778; train_optim_loss: 19451401.7778; val_kl_reg_loss: 45195.8516; val_edge_recon_loss: 402079.5938; val_gene_expr_recon_loss: 3885417.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15573588.0000; val_global_loss: 19906280.0000; val_optim_loss: 19906280.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8704; val_auprc_score: 0.8560; val_best_acc_score: 0.7844; val_best_f1_score: 0.7793; train_kl_reg_loss: 53697.8147; train_edge_recon_loss: 377083.7535; train_gene_expr_recon_loss: 3837086.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15165230.3333; train_global_loss: 19433098.6667; train_optim_loss: 19433098.6667; val_kl_reg_loss: 50892.8984; val_edge_recon_loss: 400787.9688; val_gene_expr_recon_loss: 3859591.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15541414.0000; val_global_loss: 19852686.0000; val_optim_loss: 19852686.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8635; val_auprc_score: 0.8460; val_best_acc_score: 0.7645; val_best_f1_score: 0.7650; train_kl_reg_loss: 54068.5942; train_edge_recon_loss: 374827.8993; train_gene_expr_recon_loss: 3788116.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15110750.3333; train_global_loss: 19327763.3333; train_optim_loss: 19327763.3333; val_kl_reg_loss: 47908.2422; val_edge_recon_loss: 398782.5625; val_gene_expr_recon_loss: 3857172.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15531866.0000; val_global_loss: 19835730.0000; val_optim_loss: 19835730.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8706; val_auprc_score: 0.8519; val_best_acc_score: 0.7475; val_best_f1_score: 0.7867; train_kl_reg_loss: 53137.3095; train_edge_recon_loss: 373981.8507; train_gene_expr_recon_loss: 3786309.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15072721.5556; train_global_loss: 19286149.5556; train_optim_loss: 19286149.5556; val_kl_reg_loss: 48540.0352; val_edge_recon_loss: 397004.2812; val_gene_expr_recon_loss: 3847536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15509786.0000; val_global_loss: 19802866.0000; val_optim_loss: 19802866.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8721; val_auprc_score: 0.8562; val_best_acc_score: 0.7661; val_best_f1_score: 0.7997; train_kl_reg_loss: 52604.3455; train_edge_recon_loss: 372229.8854; train_gene_expr_recon_loss: 3782189.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15036310.4444; train_global_loss: 19243334.8889; train_optim_loss: 19243334.8889; val_kl_reg_loss: 47744.8203; val_edge_recon_loss: 394066.1875; val_gene_expr_recon_loss: 3841791.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15484146.0000; val_global_loss: 19767748.0000; val_optim_loss: 19767748.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8786; val_auprc_score: 0.8624; val_best_acc_score: 0.7897; val_best_f1_score: 0.8117; train_kl_reg_loss: 51869.0182; train_edge_recon_loss: 370847.5069; train_gene_expr_recon_loss: 3800161.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15106124.3333; train_global_loss: 19329002.8889; train_optim_loss: 19329002.8889; val_kl_reg_loss: 46791.5195; val_edge_recon_loss: 390995.9688; val_gene_expr_recon_loss: 3837472.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15469360.0000; val_global_loss: 19744620.0000; val_optim_loss: 19744620.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8822; val_auprc_score: 0.8660; val_best_acc_score: 0.8073; val_best_f1_score: 0.8192; train_kl_reg_loss: 51089.4657; train_edge_recon_loss: 369202.9583; train_gene_expr_recon_loss: 3797549.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15078389.2222; train_global_loss: 19296231.7778; train_optim_loss: 19296231.7778; val_kl_reg_loss: 46624.4062; val_edge_recon_loss: 387266.4375; val_gene_expr_recon_loss: 3837895.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15466370.0000; val_global_loss: 19738156.0000; val_optim_loss: 19738156.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8895; val_auprc_score: 0.8753; val_best_acc_score: 0.8098; val_best_f1_score: 0.8167; train_kl_reg_loss: 50548.2396; train_edge_recon_loss: 367243.7049; train_gene_expr_recon_loss: 3781698.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15038330.2222; train_global_loss: 19237820.2222; train_optim_loss: 19237820.2222; val_kl_reg_loss: 47180.0781; val_edge_recon_loss: 383464.0000; val_gene_expr_recon_loss: 3833468.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15468924.0000; val_global_loss: 19733036.0000; val_optim_loss: 19733036.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8909; val_auprc_score: 0.8754; val_best_acc_score: 0.8092; val_best_f1_score: 0.8262; train_kl_reg_loss: 50351.4679; train_edge_recon_loss: 365197.9167; train_gene_expr_recon_loss: 3781366.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15056938.1111; train_global_loss: 19253854.4444; train_optim_loss: 19253854.4444; val_kl_reg_loss: 46072.9648; val_edge_recon_loss: 378062.7500; val_gene_expr_recon_loss: 3828515.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15441844.0000; val_global_loss: 19694496.0000; val_optim_loss: 19694496.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8946; val_auprc_score: 0.8799; val_best_acc_score: 0.8158; val_best_f1_score: 0.8278; train_kl_reg_loss: 50203.1398; train_edge_recon_loss: 362467.3403; train_gene_expr_recon_loss: 3793390.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15067395.2222; train_global_loss: 19273456.0000; train_optim_loss: 19273456.0000; val_kl_reg_loss: 47222.5586; val_edge_recon_loss: 373407.9688; val_gene_expr_recon_loss: 3818405.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15420616.0000; val_global_loss: 19659652.0000; val_optim_loss: 19659652.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8961; val_auprc_score: 0.8807; val_best_acc_score: 0.8226; val_best_f1_score: 0.8295; train_kl_reg_loss: 50330.9397; train_edge_recon_loss: 359555.8611; train_gene_expr_recon_loss: 3783913.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15044960.7778; train_global_loss: 19238761.3333; train_optim_loss: 19238761.3333; val_kl_reg_loss: 45185.3125; val_edge_recon_loss: 368943.9375; val_gene_expr_recon_loss: 3825015.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15413655.0000; val_global_loss: 19652800.0000; val_optim_loss: 19652800.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8968; val_auprc_score: 0.8785; val_best_acc_score: 0.8204; val_best_f1_score: 0.8302; train_kl_reg_loss: 50048.8312; train_edge_recon_loss: 356786.3646; train_gene_expr_recon_loss: 3781493.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15063146.1111; train_global_loss: 19251474.8889; train_optim_loss: 19251474.8889; val_kl_reg_loss: 46386.1523; val_edge_recon_loss: 363264.2500; val_gene_expr_recon_loss: 3822081.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15417678.0000; val_global_loss: 19649410.0000; val_optim_loss: 19649410.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9002; val_auprc_score: 0.8841; val_best_acc_score: 0.8265; val_best_f1_score: 0.8342; train_kl_reg_loss: 50817.0734; train_edge_recon_loss: 353456.2917; train_gene_expr_recon_loss: 3764521.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14977410.8889; train_global_loss: 19146205.7778; train_optim_loss: 19146205.7778; val_kl_reg_loss: 48616.6172; val_edge_recon_loss: 359385.7188; val_gene_expr_recon_loss: 3810238.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15386245.0000; val_global_loss: 19604486.0000; val_optim_loss: 19604486.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8994; val_auprc_score: 0.8808; val_best_acc_score: 0.8252; val_best_f1_score: 0.8324; train_kl_reg_loss: 51166.7943; train_edge_recon_loss: 350583.9479; train_gene_expr_recon_loss: 3762209.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15006201.0000; train_global_loss: 19170160.8889; train_optim_loss: 19170160.8889; val_kl_reg_loss: 49330.9219; val_edge_recon_loss: 354631.3125; val_gene_expr_recon_loss: 3807187.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15375368.0000; val_global_loss: 19586518.0000; val_optim_loss: 19586518.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9042; val_auprc_score: 0.8860; val_best_acc_score: 0.8320; val_best_f1_score: 0.8395; train_kl_reg_loss: 52331.1037; train_edge_recon_loss: 346927.1910; train_gene_expr_recon_loss: 3752107.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15021653.3333; train_global_loss: 19173018.4444; train_optim_loss: 19173018.4444; val_kl_reg_loss: 48213.0312; val_edge_recon_loss: 347834.1562; val_gene_expr_recon_loss: 3816058.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15397038.0000; val_global_loss: 19609144.0000; val_optim_loss: 19609144.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9040; val_auprc_score: 0.8867; val_best_acc_score: 0.8297; val_best_f1_score: 0.8404; train_kl_reg_loss: 52837.5981; train_edge_recon_loss: 342545.3993; train_gene_expr_recon_loss: 3764240.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15018432.6667; train_global_loss: 19178056.0000; train_optim_loss: 19178056.0000; val_kl_reg_loss: 49872.8906; val_edge_recon_loss: 345124.5312; val_gene_expr_recon_loss: 3810518.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15390749.0000; val_global_loss: 19596264.0000; val_optim_loss: 19596264.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9083; val_auprc_score: 0.8933; val_best_acc_score: 0.8324; val_best_f1_score: 0.8419; train_kl_reg_loss: 53144.1745; train_edge_recon_loss: 339991.1389; train_gene_expr_recon_loss: 3762604.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14989072.3333; train_global_loss: 19144812.0000; train_optim_loss: 19144812.0000; val_kl_reg_loss: 51802.2812; val_edge_recon_loss: 341654.7500; val_gene_expr_recon_loss: 3797018.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352200.0000; val_global_loss: 19542676.0000; val_optim_loss: 19542676.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9073; val_auprc_score: 0.8922; val_best_acc_score: 0.8262; val_best_f1_score: 0.8370; train_kl_reg_loss: 53833.1372; train_edge_recon_loss: 337243.7743; train_gene_expr_recon_loss: 3737133.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14897017.4444; train_global_loss: 19025228.0000; train_optim_loss: 19025228.0000; val_kl_reg_loss: 50835.2969; val_edge_recon_loss: 337816.9688; val_gene_expr_recon_loss: 3798097.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15344118.0000; val_global_loss: 19530868.0000; val_optim_loss: 19530868.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9089; val_auprc_score: 0.8909; val_best_acc_score: 0.8293; val_best_f1_score: 0.8412; train_kl_reg_loss: 54586.1141; train_edge_recon_loss: 333906.5174; train_gene_expr_recon_loss: 3750534.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14953419.3333; train_global_loss: 19092446.6667; train_optim_loss: 19092446.6667; val_kl_reg_loss: 52915.6367; val_edge_recon_loss: 335888.9375; val_gene_expr_recon_loss: 3794632.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15344270.0000; val_global_loss: 19527708.0000; val_optim_loss: 19527708.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9150; val_auprc_score: 0.9004; val_best_acc_score: 0.8372; val_best_f1_score: 0.8488; train_kl_reg_loss: 54920.0035; train_edge_recon_loss: 332242.5729; train_gene_expr_recon_loss: 3730968.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14928600.4444; train_global_loss: 19046732.0000; train_optim_loss: 19046732.0000; val_kl_reg_loss: 51382.8359; val_edge_recon_loss: 330444.2188; val_gene_expr_recon_loss: 3795980.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15318898.0000; val_global_loss: 19496706.0000; val_optim_loss: 19496706.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9114; val_auprc_score: 0.8908; val_best_acc_score: 0.8359; val_best_f1_score: 0.8454; train_kl_reg_loss: 54939.2114; train_edge_recon_loss: 330070.0104; train_gene_expr_recon_loss: 3744910.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14912579.3333; train_global_loss: 19042498.4444; train_optim_loss: 19042498.4444; val_kl_reg_loss: 51646.2539; val_edge_recon_loss: 332036.0938; val_gene_expr_recon_loss: 3789799.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15332514.0000; val_global_loss: 19505996.0000; val_optim_loss: 19505996.0000
