[True]
Run timestamp: 29072023_132205_145.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_145']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2451.9881; train_edge_recon_loss: 34705204.0000; train_gene_expr_recon_loss: 78078352.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1917488.2917; train_global_loss: 114703496.8889; train_optim_loss: 114703496.8889; val_kl_reg_loss: 8661.9766; val_edge_recon_loss: 40653448.0000; val_gene_expr_recon_loss: 68565296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791756.3750; val_global_loss: 111019168.0000; val_optim_loss: 111019168.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8507; val_auprc_score: 0.8389; val_best_acc_score: 0.7559; val_best_f1_score: 0.7827; train_kl_reg_loss: 240804.9010; train_edge_recon_loss: 34806192.4444; train_gene_expr_recon_loss: 38436412.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1536284.2361; train_global_loss: 75019696.0000; train_optim_loss: 75019696.0000; val_kl_reg_loss: 167579.3125; val_edge_recon_loss: 40303096.0000; val_gene_expr_recon_loss: 37644900.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543026.0000; val_global_loss: 79658600.0000; val_optim_loss: 79658600.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8454; val_auprc_score: 0.8344; val_best_acc_score: 0.7590; val_best_f1_score: 0.7765; train_kl_reg_loss: 234547.0434; train_edge_recon_loss: 34818643.1111; train_gene_expr_recon_loss: 38192396.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1534721.7500; train_global_loss: 74780308.4444; train_optim_loss: 74780308.4444; val_kl_reg_loss: 163282.7812; val_edge_recon_loss: 40186884.0000; val_gene_expr_recon_loss: 37668928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547235.5000; val_global_loss: 79566328.0000; val_optim_loss: 79566328.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8472; val_auprc_score: 0.8308; val_best_acc_score: 0.7695; val_best_f1_score: 0.7770; train_kl_reg_loss: 226216.4080; train_edge_recon_loss: 34789587.5556; train_gene_expr_recon_loss: 38185846.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525750.4306; train_global_loss: 74727401.7778; train_optim_loss: 74727401.7778; val_kl_reg_loss: 187982.7031; val_edge_recon_loss: 40057816.0000; val_gene_expr_recon_loss: 37545024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544544.2500; val_global_loss: 79335368.0000; val_optim_loss: 79335368.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8507; val_auprc_score: 0.8389; val_best_acc_score: 0.7608; val_best_f1_score: 0.7600; train_kl_reg_loss: 216605.1198; train_edge_recon_loss: 34787381.3333; train_gene_expr_recon_loss: 38112912.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532027.4583; train_global_loss: 74648925.3333; train_optim_loss: 74648925.3333; val_kl_reg_loss: 143648.1562; val_edge_recon_loss: 39845344.0000; val_gene_expr_recon_loss: 37578148.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1541656.5000; val_global_loss: 79108792.0000; val_optim_loss: 79108792.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8498; val_auprc_score: 0.8341; val_best_acc_score: 0.7522; val_best_f1_score: 0.7720; train_kl_reg_loss: 209588.2639; train_edge_recon_loss: 34745202.2222; train_gene_expr_recon_loss: 37950956.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526045.6528; train_global_loss: 74431792.0000; train_optim_loss: 74431792.0000; val_kl_reg_loss: 166563.2812; val_edge_recon_loss: 39652108.0000; val_gene_expr_recon_loss: 37407560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1538211.7500; val_global_loss: 78764440.0000; val_optim_loss: 78764440.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8532; val_auprc_score: 0.8375; val_best_acc_score: 0.7472; val_best_f1_score: 0.7866; train_kl_reg_loss: 189718.3906; train_edge_recon_loss: 34713365.3333; train_gene_expr_recon_loss: 38193152.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532416.8611; train_global_loss: 74628656.0000; train_optim_loss: 74628656.0000; val_kl_reg_loss: 131477.1875; val_edge_recon_loss: 39247440.0000; val_gene_expr_recon_loss: 37416840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536956.2500; val_global_loss: 78332720.0000; val_optim_loss: 78332720.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8588; val_auprc_score: 0.8389; val_best_acc_score: 0.7696; val_best_f1_score: 0.7938; train_kl_reg_loss: 173910.7274; train_edge_recon_loss: 34614721.7778; train_gene_expr_recon_loss: 37819812.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524557.0278; train_global_loss: 74133000.0000; train_optim_loss: 74133000.0000; val_kl_reg_loss: 134246.6562; val_edge_recon_loss: 38610912.0000; val_gene_expr_recon_loss: 37319032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535537.8750; val_global_loss: 77599728.0000; val_optim_loss: 77599728.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8687; val_auprc_score: 0.8523; val_best_acc_score: 0.7851; val_best_f1_score: 0.8005; train_kl_reg_loss: 144994.2309; train_edge_recon_loss: 34408720.4444; train_gene_expr_recon_loss: 37888252.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526598.0417; train_global_loss: 73968565.3333; train_optim_loss: 73968565.3333; val_kl_reg_loss: 104097.6094; val_edge_recon_loss: 37314184.0000; val_gene_expr_recon_loss: 37457136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540481.5000; val_global_loss: 76415896.0000; val_optim_loss: 76415896.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8689; val_auprc_score: 0.8481; val_best_acc_score: 0.7860; val_best_f1_score: 0.8050; train_kl_reg_loss: 111041.4523; train_edge_recon_loss: 33908451.1111; train_gene_expr_recon_loss: 37919517.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523783.2361; train_global_loss: 73462793.7778; train_optim_loss: 73462793.7778; val_kl_reg_loss: 69211.1406; val_edge_recon_loss: 35273136.0000; val_gene_expr_recon_loss: 37539400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540623.6250; val_global_loss: 74422368.0000; val_optim_loss: 74422368.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8795; val_auprc_score: 0.8628; val_best_acc_score: 0.7966; val_best_f1_score: 0.8155; train_kl_reg_loss: 72137.8368; train_edge_recon_loss: 32703583.5556; train_gene_expr_recon_loss: 38135184.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1528041.9444; train_global_loss: 72438945.7778; train_optim_loss: 72438945.7778; val_kl_reg_loss: 59677.6133; val_edge_recon_loss: 32263824.0000; val_gene_expr_recon_loss: 37781528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550330.0000; val_global_loss: 71655360.0000; val_optim_loss: 71655360.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8806; val_auprc_score: 0.8678; val_best_acc_score: 0.7939; val_best_f1_score: 0.8085; train_kl_reg_loss: 72197.7109; train_edge_recon_loss: 30957094.6667; train_gene_expr_recon_loss: 38420514.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539212.1944; train_global_loss: 70989020.4444; train_optim_loss: 70989020.4444; val_kl_reg_loss: 83386.0000; val_edge_recon_loss: 29988814.0000; val_gene_expr_recon_loss: 38136544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1553771.5000; val_global_loss: 69762512.0000; val_optim_loss: 69762512.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8826; val_auprc_score: 0.8717; val_best_acc_score: 0.7917; val_best_f1_score: 0.7985; train_kl_reg_loss: 97817.4045; train_edge_recon_loss: 29976560.8889; train_gene_expr_recon_loss: 38833223.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1534015.9722; train_global_loss: 70441618.6667; train_optim_loss: 70441618.6667; val_kl_reg_loss: 105798.4531; val_edge_recon_loss: 30279878.0000; val_gene_expr_recon_loss: 37693104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543348.2500; val_global_loss: 69622136.0000; val_optim_loss: 69622136.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8809; val_auprc_score: 0.8621; val_best_acc_score: 0.7949; val_best_f1_score: 0.8048; train_kl_reg_loss: 112501.1172; train_edge_recon_loss: 29830720.4444; train_gene_expr_recon_loss: 38204028.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1529120.3056; train_global_loss: 69676372.4444; train_optim_loss: 69676372.4444; val_kl_reg_loss: 122328.0000; val_edge_recon_loss: 30147860.0000; val_gene_expr_recon_loss: 37766288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544962.6250; val_global_loss: 69581440.0000; val_optim_loss: 69581440.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8833; val_auprc_score: 0.8638; val_best_acc_score: 0.7995; val_best_f1_score: 0.8119; train_kl_reg_loss: 142620.4002; train_edge_recon_loss: 29247487.1111; train_gene_expr_recon_loss: 38168942.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531434.4583; train_global_loss: 69090487.1111; train_optim_loss: 69090487.1111; val_kl_reg_loss: 157663.0625; val_edge_recon_loss: 29170534.0000; val_gene_expr_recon_loss: 37437752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537261.2500; val_global_loss: 68303216.0000; val_optim_loss: 68303216.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8810; val_auprc_score: 0.8549; val_best_acc_score: 0.8025; val_best_f1_score: 0.8144; train_kl_reg_loss: 179526.3594; train_edge_recon_loss: 29029435.5556; train_gene_expr_recon_loss: 38175510.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525305.9583; train_global_loss: 68909777.7778; train_optim_loss: 68909777.7778; val_kl_reg_loss: 186270.8750; val_edge_recon_loss: 29178312.0000; val_gene_expr_recon_loss: 37317036.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1533333.0000; val_global_loss: 68214952.0000; val_optim_loss: 68214952.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8849; val_auprc_score: 0.8630; val_best_acc_score: 0.8011; val_best_f1_score: 0.8136; train_kl_reg_loss: 199197.8490; train_edge_recon_loss: 28821875.5556; train_gene_expr_recon_loss: 37856442.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525551.8056; train_global_loss: 68403067.5556; train_optim_loss: 68403067.5556; val_kl_reg_loss: 207175.3125; val_edge_recon_loss: 28930824.0000; val_gene_expr_recon_loss: 37263044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532340.0000; val_global_loss: 67933384.0000; val_optim_loss: 67933384.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8844; val_auprc_score: 0.8581; val_best_acc_score: 0.8034; val_best_f1_score: 0.8188; train_kl_reg_loss: 223101.6632; train_edge_recon_loss: 28645392.8889; train_gene_expr_recon_loss: 37908749.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524448.9028; train_global_loss: 68301692.4444; train_optim_loss: 68301692.4444; val_kl_reg_loss: 216088.8125; val_edge_recon_loss: 28539016.0000; val_gene_expr_recon_loss: 37175848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529360.3750; val_global_loss: 67460312.0000; val_optim_loss: 67460312.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8831; val_auprc_score: 0.8545; val_best_acc_score: 0.8054; val_best_f1_score: 0.8184; train_kl_reg_loss: 226463.1858; train_edge_recon_loss: 28478262.4444; train_gene_expr_recon_loss: 37621049.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511405.6389; train_global_loss: 67837180.0000; train_optim_loss: 67837180.0000; val_kl_reg_loss: 228525.5000; val_edge_recon_loss: 28572080.0000; val_gene_expr_recon_loss: 37164920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530559.0000; val_global_loss: 67496088.0000; val_optim_loss: 67496088.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8832; val_auprc_score: 0.8503; val_best_acc_score: 0.8084; val_best_f1_score: 0.8243; train_kl_reg_loss: 238756.0295; train_edge_recon_loss: 28313460.6667; train_gene_expr_recon_loss: 37586274.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513587.5000; train_global_loss: 67652078.2222; train_optim_loss: 67652078.2222; val_kl_reg_loss: 238466.3438; val_edge_recon_loss: 28372154.0000; val_gene_expr_recon_loss: 37117104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528040.0000; val_global_loss: 67255760.0000; val_optim_loss: 67255760.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8916; val_auprc_score: 0.8644; val_best_acc_score: 0.8147; val_best_f1_score: 0.8325; train_kl_reg_loss: 245391.9479; train_edge_recon_loss: 28391484.8889; train_gene_expr_recon_loss: 37673403.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513515.3750; train_global_loss: 67823794.6667; train_optim_loss: 67823794.6667; val_kl_reg_loss: 241591.9375; val_edge_recon_loss: 27985666.0000; val_gene_expr_recon_loss: 37055136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526155.7500; val_global_loss: 66808548.0000; val_optim_loss: 66808548.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8907; val_auprc_score: 0.8626; val_best_acc_score: 0.8127; val_best_f1_score: 0.8336; train_kl_reg_loss: 247485.9358; train_edge_recon_loss: 28420492.2222; train_gene_expr_recon_loss: 37497004.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514334.9722; train_global_loss: 67679318.2222; train_optim_loss: 67679318.2222; val_kl_reg_loss: 240972.7188; val_edge_recon_loss: 28272674.0000; val_gene_expr_recon_loss: 37045688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525279.6250; val_global_loss: 67084616.0000; val_optim_loss: 67084616.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8896; val_auprc_score: 0.8546; val_best_acc_score: 0.8147; val_best_f1_score: 0.8326; train_kl_reg_loss: 244247.6858; train_edge_recon_loss: 28189565.7778; train_gene_expr_recon_loss: 37592812.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1512751.0833; train_global_loss: 67539376.0000; train_optim_loss: 67539376.0000; val_kl_reg_loss: 232859.6562; val_edge_recon_loss: 28417442.0000; val_gene_expr_recon_loss: 36928952.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521751.7500; val_global_loss: 67101008.0000; val_optim_loss: 67101008.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8942; val_auprc_score: 0.8676; val_best_acc_score: 0.8174; val_best_f1_score: 0.8366; train_kl_reg_loss: 240546.5174; train_edge_recon_loss: 28077301.7778; train_gene_expr_recon_loss: 37447697.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510085.8333; train_global_loss: 67275631.5556; train_optim_loss: 67275631.5556; val_kl_reg_loss: 226184.6562; val_edge_recon_loss: 28425434.0000; val_gene_expr_recon_loss: 36954640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521012.5000; val_global_loss: 67127272.0000; val_optim_loss: 67127272.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9006; val_auprc_score: 0.8674; val_best_acc_score: 0.8273; val_best_f1_score: 0.8441; train_kl_reg_loss: 232448.6719; train_edge_recon_loss: 28065502.6667; train_gene_expr_recon_loss: 37389122.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513298.7917; train_global_loss: 67200372.0000; train_optim_loss: 67200372.0000; val_kl_reg_loss: 223808.8438; val_edge_recon_loss: 28017226.0000; val_gene_expr_recon_loss: 36896660.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521743.0000; val_global_loss: 66659440.0000; val_optim_loss: 66659440.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8995; val_auprc_score: 0.8684; val_best_acc_score: 0.8252; val_best_f1_score: 0.8400; train_kl_reg_loss: 228282.3056; train_edge_recon_loss: 27934192.4444; train_gene_expr_recon_loss: 37352140.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500070.8056; train_global_loss: 67014684.4444; train_optim_loss: 67014684.4444; val_kl_reg_loss: 217624.5938; val_edge_recon_loss: 28257778.0000; val_gene_expr_recon_loss: 36914464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519596.7500; val_global_loss: 66909460.0000; val_optim_loss: 66909460.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9041; val_auprc_score: 0.8750; val_best_acc_score: 0.8314; val_best_f1_score: 0.8462; train_kl_reg_loss: 224006.7188; train_edge_recon_loss: 27829153.7778; train_gene_expr_recon_loss: 37390508.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505216.1111; train_global_loss: 66948886.2222; train_optim_loss: 66948886.2222; val_kl_reg_loss: 214692.6562; val_edge_recon_loss: 27990324.0000; val_gene_expr_recon_loss: 36864000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518813.2500; val_global_loss: 66587828.0000; val_optim_loss: 66587828.0000
