[True]
Run timestamp: 29072023_121444_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8930; val_auprc_score: 0.9123; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2079.7601; train_edge_recon_loss: 3477714.5556; train_gene_expr_recon_loss: 74032542.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916746.1389; train_global_loss: 79429082.6667; train_optim_loss: 79429082.6667; val_kl_reg_loss: 3658.1853; val_edge_recon_loss: 4065586.7500; val_gene_expr_recon_loss: 66301540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746637.7500; val_global_loss: 72117424.0000; val_optim_loss: 72117424.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8429; val_auprc_score: 0.8298; val_best_acc_score: 0.7026; val_best_f1_score: 0.7612; train_kl_reg_loss: 151399.1493; train_edge_recon_loss: 3556926.8889; train_gene_expr_recon_loss: 38575725.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1537844.8472; train_global_loss: 43821897.3333; train_optim_loss: 43821897.3333; val_kl_reg_loss: 123041.6250; val_edge_recon_loss: 4047283.5000; val_gene_expr_recon_loss: 39021352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532863.7500; val_global_loss: 44724540.0000; val_optim_loss: 44724540.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8453; val_auprc_score: 0.8286; val_best_acc_score: 0.7183; val_best_f1_score: 0.7680; train_kl_reg_loss: 147403.7118; train_edge_recon_loss: 3557028.8333; train_gene_expr_recon_loss: 38643798.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1535646.6111; train_global_loss: 43883877.3333; train_optim_loss: 43883877.3333; val_kl_reg_loss: 114637.4531; val_edge_recon_loss: 4043293.5000; val_gene_expr_recon_loss: 38955508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529919.7500; val_global_loss: 44643360.0000; val_optim_loss: 44643360.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8492; val_auprc_score: 0.8328; val_best_acc_score: 0.7371; val_best_f1_score: 0.7784; train_kl_reg_loss: 144594.2109; train_edge_recon_loss: 3557009.5000; train_gene_expr_recon_loss: 38440160.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530801.0000; train_global_loss: 43672564.8889; train_optim_loss: 43672564.8889; val_kl_reg_loss: 117932.8906; val_edge_recon_loss: 4039580.0000; val_gene_expr_recon_loss: 38855100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528517.0000; val_global_loss: 44541128.0000; val_optim_loss: 44541128.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8567; val_auprc_score: 0.8460; val_best_acc_score: 0.7528; val_best_f1_score: 0.7844; train_kl_reg_loss: 146099.7830; train_edge_recon_loss: 3552205.0278; train_gene_expr_recon_loss: 38570026.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539351.9444; train_global_loss: 43807681.7778; train_optim_loss: 43807681.7778; val_kl_reg_loss: 108118.9141; val_edge_recon_loss: 4035079.7500; val_gene_expr_recon_loss: 38851544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526870.7500; val_global_loss: 44521616.0000; val_optim_loss: 44521616.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8576; val_auprc_score: 0.8477; val_best_acc_score: 0.7595; val_best_f1_score: 0.7871; train_kl_reg_loss: 138904.1580; train_edge_recon_loss: 3557312.8333; train_gene_expr_recon_loss: 38201167.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522909.2500; train_global_loss: 43420294.2222; train_optim_loss: 43420294.2222; val_kl_reg_loss: 107550.3750; val_edge_recon_loss: 4031193.2500; val_gene_expr_recon_loss: 38766024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526945.8750; val_global_loss: 44431712.0000; val_optim_loss: 44431712.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8627; val_auprc_score: 0.8534; val_best_acc_score: 0.7693; val_best_f1_score: 0.7898; train_kl_reg_loss: 143009.1806; train_edge_recon_loss: 3545907.1944; train_gene_expr_recon_loss: 38143618.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520723.6250; train_global_loss: 43353258.2222; train_optim_loss: 43353258.2222; val_kl_reg_loss: 129617.0000; val_edge_recon_loss: 4025643.2500; val_gene_expr_recon_loss: 38666576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524903.2500; val_global_loss: 44346740.0000; val_optim_loss: 44346740.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8682; val_auprc_score: 0.8606; val_best_acc_score: 0.7862; val_best_f1_score: 0.7959; train_kl_reg_loss: 134330.5330; train_edge_recon_loss: 3546601.8611; train_gene_expr_recon_loss: 38171385.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526414.9722; train_global_loss: 43378732.8889; train_optim_loss: 43378732.8889; val_kl_reg_loss: 103156.6719; val_edge_recon_loss: 4018465.0000; val_gene_expr_recon_loss: 38653044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519730.0000; val_global_loss: 44294392.0000; val_optim_loss: 44294392.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8767; val_auprc_score: 0.8696; val_best_acc_score: 0.7967; val_best_f1_score: 0.8007; train_kl_reg_loss: 133512.2639; train_edge_recon_loss: 3544582.7778; train_gene_expr_recon_loss: 38024790.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1525496.1667; train_global_loss: 43228381.7778; train_optim_loss: 43228381.7778; val_kl_reg_loss: 119421.8672; val_edge_recon_loss: 4014256.0000; val_gene_expr_recon_loss: 38541996.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521248.5000; val_global_loss: 44196920.0000; val_optim_loss: 44196920.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8807; val_auprc_score: 0.8738; val_best_acc_score: 0.8046; val_best_f1_score: 0.7975; train_kl_reg_loss: 136274.2214; train_edge_recon_loss: 3538137.1667; train_gene_expr_recon_loss: 38005351.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522911.4861; train_global_loss: 43202675.1111; train_optim_loss: 43202675.1111; val_kl_reg_loss: 103628.7656; val_edge_recon_loss: 4000373.7500; val_gene_expr_recon_loss: 38566516.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1520832.0000; val_global_loss: 44191352.0000; val_optim_loss: 44191352.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8783; val_auprc_score: 0.8677; val_best_acc_score: 0.7992; val_best_f1_score: 0.7881; train_kl_reg_loss: 124533.9366; train_edge_recon_loss: 3541809.9444; train_gene_expr_recon_loss: 37903935.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514918.9028; train_global_loss: 43085196.8889; train_optim_loss: 43085196.8889; val_kl_reg_loss: 117606.8125; val_edge_recon_loss: 3992773.2500; val_gene_expr_recon_loss: 38403868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516835.3750; val_global_loss: 44031084.0000; val_optim_loss: 44031084.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8932; val_auprc_score: 0.8816; val_best_acc_score: 0.7901; val_best_f1_score: 0.7840; train_kl_reg_loss: 133334.5582; train_edge_recon_loss: 3526637.8889; train_gene_expr_recon_loss: 37950381.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524168.7361; train_global_loss: 43134522.6667; train_optim_loss: 43134522.6667; val_kl_reg_loss: 101962.0938; val_edge_recon_loss: 3973968.2500; val_gene_expr_recon_loss: 38434812.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518032.5000; val_global_loss: 44028776.0000; val_optim_loss: 44028776.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8997; val_auprc_score: 0.8939; val_best_acc_score: 0.7808; val_best_f1_score: 0.7972; train_kl_reg_loss: 121668.4488; train_edge_recon_loss: 3532871.8333; train_gene_expr_recon_loss: 37901314.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516775.1667; train_global_loss: 43072629.3333; train_optim_loss: 43072629.3333; val_kl_reg_loss: 104045.3516; val_edge_recon_loss: 3958539.7500; val_gene_expr_recon_loss: 38352616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1514987.7500; val_global_loss: 43930188.0000; val_optim_loss: 43930188.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8908; val_auprc_score: 0.8764; val_best_acc_score: 0.7821; val_best_f1_score: 0.8094; train_kl_reg_loss: 125199.5590; train_edge_recon_loss: 3522868.0000; train_gene_expr_recon_loss: 38169953.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523541.3194; train_global_loss: 43341562.6667; train_optim_loss: 43341562.6667; val_kl_reg_loss: 92792.9375; val_edge_recon_loss: 3935647.5000; val_gene_expr_recon_loss: 38388100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1514791.0000; val_global_loss: 43931332.0000; val_optim_loss: 43931332.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8944; val_auprc_score: 0.8812; val_best_acc_score: 0.8023; val_best_f1_score: 0.8212; train_kl_reg_loss: 118748.1589; train_edge_recon_loss: 3520571.4444; train_gene_expr_recon_loss: 37851147.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516149.7917; train_global_loss: 43006616.8889; train_optim_loss: 43006616.8889; val_kl_reg_loss: 97171.3828; val_edge_recon_loss: 3921106.5000; val_gene_expr_recon_loss: 38253296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512204.7500; val_global_loss: 43783780.0000; val_optim_loss: 43783780.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8992; val_auprc_score: 0.8846; val_best_acc_score: 0.8248; val_best_f1_score: 0.8340; train_kl_reg_loss: 121249.7873; train_edge_recon_loss: 3509075.2778; train_gene_expr_recon_loss: 37877334.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514514.5556; train_global_loss: 43022174.6667; train_optim_loss: 43022174.6667; val_kl_reg_loss: 97788.4062; val_edge_recon_loss: 3885404.7500; val_gene_expr_recon_loss: 38273008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511263.7500; val_global_loss: 43767464.0000; val_optim_loss: 43767464.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8990; val_auprc_score: 0.8867; val_best_acc_score: 0.8270; val_best_f1_score: 0.8313; train_kl_reg_loss: 113337.3403; train_edge_recon_loss: 3506881.5556; train_gene_expr_recon_loss: 37809086.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515873.6944; train_global_loss: 42945180.8889; train_optim_loss: 42945180.8889; val_kl_reg_loss: 89945.2969; val_edge_recon_loss: 3857655.0000; val_gene_expr_recon_loss: 38194016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509973.6250; val_global_loss: 43651588.0000; val_optim_loss: 43651588.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8953; val_auprc_score: 0.8785; val_best_acc_score: 0.8248; val_best_f1_score: 0.8254; train_kl_reg_loss: 113101.2821; train_edge_recon_loss: 3492724.7222; train_gene_expr_recon_loss: 37586246.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513371.1111; train_global_loss: 42705443.5556; train_optim_loss: 42705443.5556; val_kl_reg_loss: 101451.8281; val_edge_recon_loss: 3824683.5000; val_gene_expr_recon_loss: 38126356.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510095.3750; val_global_loss: 43562588.0000; val_optim_loss: 43562588.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8953; val_auprc_score: 0.8828; val_best_acc_score: 0.8189; val_best_f1_score: 0.8293; train_kl_reg_loss: 107670.3446; train_edge_recon_loss: 3482494.9722; train_gene_expr_recon_loss: 37670965.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509487.5972; train_global_loss: 42770619.1111; train_optim_loss: 42770619.1111; val_kl_reg_loss: 88994.8125; val_edge_recon_loss: 3777702.7500; val_gene_expr_recon_loss: 38181376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511315.2500; val_global_loss: 43559388.0000; val_optim_loss: 43559388.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8996; val_auprc_score: 0.8849; val_best_acc_score: 0.8331; val_best_f1_score: 0.8365; train_kl_reg_loss: 105730.7179; train_edge_recon_loss: 3469565.4444; train_gene_expr_recon_loss: 37728256.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510144.2778; train_global_loss: 42813696.0000; train_optim_loss: 42813696.0000; val_kl_reg_loss: 82806.0625; val_edge_recon_loss: 3725375.5000; val_gene_expr_recon_loss: 38159352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508067.2500; val_global_loss: 43475600.0000; val_optim_loss: 43475600.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9045; val_auprc_score: 0.8938; val_best_acc_score: 0.8304; val_best_f1_score: 0.8363; train_kl_reg_loss: 99955.5790; train_edge_recon_loss: 3450536.1667; train_gene_expr_recon_loss: 37752712.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515017.7778; train_global_loss: 42818221.3333; train_optim_loss: 42818221.3333; val_kl_reg_loss: 83118.3594; val_edge_recon_loss: 3660824.2500; val_gene_expr_recon_loss: 38104708.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507397.5000; val_global_loss: 43356048.0000; val_optim_loss: 43356048.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8996; val_auprc_score: 0.8836; val_best_acc_score: 0.8261; val_best_f1_score: 0.8320; train_kl_reg_loss: 97857.4193; train_edge_recon_loss: 3425855.5833; train_gene_expr_recon_loss: 37453722.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505015.1250; train_global_loss: 42482450.2222; train_optim_loss: 42482450.2222; val_kl_reg_loss: 86727.2031; val_edge_recon_loss: 3602534.5000; val_gene_expr_recon_loss: 37992448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504864.2500; val_global_loss: 43186572.0000; val_optim_loss: 43186572.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9043; val_auprc_score: 0.8937; val_best_acc_score: 0.8321; val_best_f1_score: 0.8391; train_kl_reg_loss: 93311.5295; train_edge_recon_loss: 3396589.0556; train_gene_expr_recon_loss: 37736867.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506694.0833; train_global_loss: 42733461.7778; train_optim_loss: 42733461.7778; val_kl_reg_loss: 79087.6406; val_edge_recon_loss: 3508471.0000; val_gene_expr_recon_loss: 38073044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504968.6250; val_global_loss: 43165572.0000; val_optim_loss: 43165572.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9135; val_auprc_score: 0.9032; val_best_acc_score: 0.8424; val_best_f1_score: 0.8489; train_kl_reg_loss: 90208.4019; train_edge_recon_loss: 3363046.4444; train_gene_expr_recon_loss: 37479344.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504359.5000; train_global_loss: 42436959.5556; train_optim_loss: 42436959.5556; val_kl_reg_loss: 85642.1094; val_edge_recon_loss: 3422035.0000; val_gene_expr_recon_loss: 37938120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503305.8750; val_global_loss: 42949100.0000; val_optim_loss: 42949100.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9071; val_auprc_score: 0.8944; val_best_acc_score: 0.8309; val_best_f1_score: 0.8399; train_kl_reg_loss: 89830.1719; train_edge_recon_loss: 3308674.1111; train_gene_expr_recon_loss: 37540576.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513324.2917; train_global_loss: 42452405.3333; train_optim_loss: 42452405.3333; val_kl_reg_loss: 81348.8906; val_edge_recon_loss: 3331541.7500; val_gene_expr_recon_loss: 38006568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503568.7500; val_global_loss: 42923028.0000; val_optim_loss: 42923028.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9076; val_auprc_score: 0.8950; val_best_acc_score: 0.8288; val_best_f1_score: 0.8404; train_kl_reg_loss: 88779.6832; train_edge_recon_loss: 3250288.5833; train_gene_expr_recon_loss: 37515184.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509290.3056; train_global_loss: 42363544.0000; train_optim_loss: 42363544.0000; val_kl_reg_loss: 84739.8125; val_edge_recon_loss: 3257283.7500; val_gene_expr_recon_loss: 37949632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501062.5000; val_global_loss: 42792720.0000; val_optim_loss: 42792720.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9037; val_auprc_score: 0.8886; val_best_acc_score: 0.8292; val_best_f1_score: 0.8394; train_kl_reg_loss: 91469.3681; train_edge_recon_loss: 3188497.4167; train_gene_expr_recon_loss: 37297388.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496422.9722; train_global_loss: 42073777.3333; train_optim_loss: 42073777.3333; val_kl_reg_loss: 95852.1719; val_edge_recon_loss: 3191025.0000; val_gene_expr_recon_loss: 37865256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501032.6250; val_global_loss: 42653164.0000; val_optim_loss: 42653164.0000
