[True]
Run timestamp: 07082023_200937_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8950; val_auprc_score: 0.9034; val_best_acc_score: 0.5461; val_best_f1_score: 0.6874; train_kl_reg_loss: 4948.0690; train_edge_recon_loss: 348504.8507; train_gene_expr_recon_loss: 633599.0903; train_masked_gp_l1_reg_loss: 4561.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264042.7969; train_global_loss: 1255655.7917; train_optim_loss: 1255655.7917; val_kl_reg_loss: 8429.0420; val_edge_recon_loss: 406233.7812; val_gene_expr_recon_loss: 601857.5000; val_masked_gp_l1_reg_loss: 4006.3367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 268543.2500; val_global_loss: 1289069.8750; val_optim_loss: 1289069.8750
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9761; val_auprc_score: 0.9670; val_best_acc_score: 0.9301; val_best_f1_score: 0.9316; train_kl_reg_loss: 25906.3809; train_edge_recon_loss: 286042.7396; train_gene_expr_recon_loss: 420005.8368; train_masked_gp_l1_reg_loss: 4763.2936; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236427.2344; train_global_loss: 973145.4931; train_optim_loss: 973145.4931; val_kl_reg_loss: 25186.5566; val_edge_recon_loss: 285962.1250; val_gene_expr_recon_loss: 425786.5000; val_masked_gp_l1_reg_loss: 4776.4873; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240763.4219; val_global_loss: 982475.1250; val_optim_loss: 982475.1250
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9735; val_auprc_score: 0.9655; val_best_acc_score: 0.9276; val_best_f1_score: 0.9294; train_kl_reg_loss: 27089.7118; train_edge_recon_loss: 291454.1528; train_gene_expr_recon_loss: 426028.7743; train_masked_gp_l1_reg_loss: 4801.6680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237592.3073; train_global_loss: 986966.6042; train_optim_loss: 986966.6042; val_kl_reg_loss: 18265.4102; val_edge_recon_loss: 288763.2812; val_gene_expr_recon_loss: 434652.2500; val_masked_gp_l1_reg_loss: 4811.0908; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242478.6406; val_global_loss: 988970.6250; val_optim_loss: 988970.6250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9723; val_auprc_score: 0.9633; val_best_acc_score: 0.9232; val_best_f1_score: 0.9253; train_kl_reg_loss: 24715.3880; train_edge_recon_loss: 287978.6840; train_gene_expr_recon_loss: 423118.4688; train_masked_gp_l1_reg_loss: 4814.8343; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236907.6493; train_global_loss: 977535.0347; train_optim_loss: 977535.0347; val_kl_reg_loss: 20354.2676; val_edge_recon_loss: 288132.5938; val_gene_expr_recon_loss: 431449.8750; val_masked_gp_l1_reg_loss: 4816.7314; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241800.4219; val_global_loss: 986553.9375; val_optim_loss: 986553.9375
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9736; val_auprc_score: 0.9662; val_best_acc_score: 0.9279; val_best_f1_score: 0.9304; train_kl_reg_loss: 23946.4273; train_edge_recon_loss: 286110.2292; train_gene_expr_recon_loss: 424344.3785; train_masked_gp_l1_reg_loss: 4821.3845; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235643.3715; train_global_loss: 974865.7917; train_optim_loss: 974865.7917; val_kl_reg_loss: 20843.6465; val_edge_recon_loss: 285523.4062; val_gene_expr_recon_loss: 431375.3438; val_masked_gp_l1_reg_loss: 4823.8604; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241628.9375; val_global_loss: 984195.1875; val_optim_loss: 984195.1875
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9733; val_auprc_score: 0.9626; val_best_acc_score: 0.9281; val_best_f1_score: 0.9305; train_kl_reg_loss: 23744.5191; train_edge_recon_loss: 283384.1632; train_gene_expr_recon_loss: 421673.5625; train_masked_gp_l1_reg_loss: 4828.8349; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236118.2622; train_global_loss: 969749.3403; train_optim_loss: 969749.3403; val_kl_reg_loss: 21814.2031; val_edge_recon_loss: 282924.9375; val_gene_expr_recon_loss: 430045.7500; val_masked_gp_l1_reg_loss: 4831.0166; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241187.5000; val_global_loss: 980803.3750; val_optim_loss: 980803.3750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9753; val_auprc_score: 0.9643; val_best_acc_score: 0.9293; val_best_f1_score: 0.9316; train_kl_reg_loss: 23502.9423; train_edge_recon_loss: 284018.9410; train_gene_expr_recon_loss: 422207.6528; train_masked_gp_l1_reg_loss: 4835.5034; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235146.8056; train_global_loss: 969711.8403; train_optim_loss: 969711.8403; val_kl_reg_loss: 21904.5859; val_edge_recon_loss: 285456.0938; val_gene_expr_recon_loss: 427526.4375; val_masked_gp_l1_reg_loss: 4839.3599; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240464.6250; val_global_loss: 980191.1250; val_optim_loss: 980191.1250
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9733; val_auprc_score: 0.9645; val_best_acc_score: 0.9295; val_best_f1_score: 0.9317; train_kl_reg_loss: 23052.9253; train_edge_recon_loss: 282999.6771; train_gene_expr_recon_loss: 418183.8264; train_masked_gp_l1_reg_loss: 4845.9041; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235921.8472; train_global_loss: 965004.1736; train_optim_loss: 965004.1736; val_kl_reg_loss: 21605.3281; val_edge_recon_loss: 284123.3750; val_gene_expr_recon_loss: 427202.6250; val_masked_gp_l1_reg_loss: 4850.2720; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240911.4531; val_global_loss: 978693.0000; val_optim_loss: 978693.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9722; val_auprc_score: 0.9594; val_best_acc_score: 0.9309; val_best_f1_score: 0.9332; train_kl_reg_loss: 23097.1287; train_edge_recon_loss: 282235.1042; train_gene_expr_recon_loss: 419542.4201; train_masked_gp_l1_reg_loss: 4856.3888; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235974.3021; train_global_loss: 965705.3542; train_optim_loss: 965705.3542; val_kl_reg_loss: 21746.5742; val_edge_recon_loss: 284483.0312; val_gene_expr_recon_loss: 425656.2500; val_masked_gp_l1_reg_loss: 4861.8140; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240595.1406; val_global_loss: 977342.8125; val_optim_loss: 977342.8125
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9763; val_auprc_score: 0.9700; val_best_acc_score: 0.9313; val_best_f1_score: 0.9339; train_kl_reg_loss: 22719.8553; train_edge_recon_loss: 282163.4896; train_gene_expr_recon_loss: 419198.7535; train_masked_gp_l1_reg_loss: 4869.9394; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234847.1510; train_global_loss: 963799.1667; train_optim_loss: 963799.1667; val_kl_reg_loss: 21697.6758; val_edge_recon_loss: 283411.0938; val_gene_expr_recon_loss: 426195.4375; val_masked_gp_l1_reg_loss: 4877.7314; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240563.2812; val_global_loss: 976745.2500; val_optim_loss: 976745.2500
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9754; val_auprc_score: 0.9634; val_best_acc_score: 0.9318; val_best_f1_score: 0.9336; train_kl_reg_loss: 22487.0445; train_edge_recon_loss: 280939.1354; train_gene_expr_recon_loss: 416635.3229; train_masked_gp_l1_reg_loss: 4886.4597; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234110.4948; train_global_loss: 959058.4583; train_optim_loss: 959058.4583; val_kl_reg_loss: 21458.8828; val_edge_recon_loss: 282646.8750; val_gene_expr_recon_loss: 426659.3438; val_masked_gp_l1_reg_loss: 4892.5000; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240458.1562; val_global_loss: 976115.7500; val_optim_loss: 976115.7500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9754; val_auprc_score: 0.9651; val_best_acc_score: 0.9336; val_best_f1_score: 0.9357; train_kl_reg_loss: 22324.1565; train_edge_recon_loss: 282813.5069; train_gene_expr_recon_loss: 415564.0972; train_masked_gp_l1_reg_loss: 4900.0309; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233373.4878; train_global_loss: 958975.2847; train_optim_loss: 958975.2847; val_kl_reg_loss: 20952.2383; val_edge_recon_loss: 281682.2500; val_gene_expr_recon_loss: 425540.7500; val_masked_gp_l1_reg_loss: 4907.5835; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240055.9531; val_global_loss: 973138.7500; val_optim_loss: 973138.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9738; val_auprc_score: 0.9653; val_best_acc_score: 0.9328; val_best_f1_score: 0.9351; train_kl_reg_loss: 22080.1163; train_edge_recon_loss: 281784.2951; train_gene_expr_recon_loss: 414627.3681; train_masked_gp_l1_reg_loss: 4915.6714; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234583.6979; train_global_loss: 957991.1389; train_optim_loss: 957991.1389; val_kl_reg_loss: 21364.6523; val_edge_recon_loss: 282498.0625; val_gene_expr_recon_loss: 422785.6250; val_masked_gp_l1_reg_loss: 4922.3857; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239327.2188; val_global_loss: 970898.0000; val_optim_loss: 970898.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9760; val_auprc_score: 0.9667; val_best_acc_score: 0.9348; val_best_f1_score: 0.9360; train_kl_reg_loss: 22047.2385; train_edge_recon_loss: 280990.7396; train_gene_expr_recon_loss: 412785.7118; train_masked_gp_l1_reg_loss: 4929.4723; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234183.9531; train_global_loss: 954937.1042; train_optim_loss: 954937.1042; val_kl_reg_loss: 20522.0859; val_edge_recon_loss: 281089.0625; val_gene_expr_recon_loss: 426202.9062; val_masked_gp_l1_reg_loss: 4935.8848; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239759.7188; val_global_loss: 972509.6250; val_optim_loss: 972509.6250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9758; val_auprc_score: 0.9681; val_best_acc_score: 0.9317; val_best_f1_score: 0.9341; train_kl_reg_loss: 21892.1994; train_edge_recon_loss: 281160.9618; train_gene_expr_recon_loss: 414713.5382; train_masked_gp_l1_reg_loss: 4945.0685; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233541.3576; train_global_loss: 956253.1319; train_optim_loss: 956253.1319; val_kl_reg_loss: 21178.0352; val_edge_recon_loss: 281297.0938; val_gene_expr_recon_loss: 423023.7500; val_masked_gp_l1_reg_loss: 4953.1406; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238986.7188; val_global_loss: 969438.7500; val_optim_loss: 969438.7500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9779; val_auprc_score: 0.9695; val_best_acc_score: 0.9367; val_best_f1_score: 0.9381; train_kl_reg_loss: 21666.8633; train_edge_recon_loss: 281816.1701; train_gene_expr_recon_loss: 411520.5938; train_masked_gp_l1_reg_loss: 4963.5844; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232953.8073; train_global_loss: 952921.0278; train_optim_loss: 952921.0278; val_kl_reg_loss: 20597.2832; val_edge_recon_loss: 280010.9375; val_gene_expr_recon_loss: 423533.7500; val_masked_gp_l1_reg_loss: 4973.0469; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238862.1406; val_global_loss: 967977.1875; val_optim_loss: 967977.1875
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9756; val_auprc_score: 0.9668; val_best_acc_score: 0.9351; val_best_f1_score: 0.9377; train_kl_reg_loss: 21498.6938; train_edge_recon_loss: 280706.0868; train_gene_expr_recon_loss: 415497.7431; train_masked_gp_l1_reg_loss: 4980.7094; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233744.8403; train_global_loss: 956428.0972; train_optim_loss: 956428.0972; val_kl_reg_loss: 20629.6836; val_edge_recon_loss: 280362.5938; val_gene_expr_recon_loss: 423144.6875; val_masked_gp_l1_reg_loss: 4987.8105; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238575.2188; val_global_loss: 967700.0000; val_optim_loss: 967700.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9715; val_auprc_score: 0.9576; val_best_acc_score: 0.9281; val_best_f1_score: 0.9306; train_kl_reg_loss: 21524.7702; train_edge_recon_loss: 280575.4931; train_gene_expr_recon_loss: 411581.6771; train_masked_gp_l1_reg_loss: 4997.4282; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232973.6285; train_global_loss: 951652.9931; train_optim_loss: 951652.9931; val_kl_reg_loss: 20400.2559; val_edge_recon_loss: 284397.2812; val_gene_expr_recon_loss: 421927.3125; val_masked_gp_l1_reg_loss: 5006.1172; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238174.9062; val_global_loss: 969905.8750; val_optim_loss: 969905.8750
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9782; val_auprc_score: 0.9706; val_best_acc_score: 0.9349; val_best_f1_score: 0.9371; train_kl_reg_loss: 21223.1912; train_edge_recon_loss: 279860.2500; train_gene_expr_recon_loss: 412729.0833; train_masked_gp_l1_reg_loss: 5015.1882; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232156.8142; train_global_loss: 950984.5208; train_optim_loss: 950984.5208; val_kl_reg_loss: 20677.7617; val_edge_recon_loss: 281567.5312; val_gene_expr_recon_loss: 421655.5000; val_masked_gp_l1_reg_loss: 5023.5996; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238058.3438; val_global_loss: 966982.7500; val_optim_loss: 966982.7500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9804; val_auprc_score: 0.9744; val_best_acc_score: 0.9402; val_best_f1_score: 0.9417; train_kl_reg_loss: 21115.4193; train_edge_recon_loss: 279987.6354; train_gene_expr_recon_loss: 412198.9028; train_masked_gp_l1_reg_loss: 5033.3474; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232891.5938; train_global_loss: 951226.9028; train_optim_loss: 951226.9028; val_kl_reg_loss: 20245.8770; val_edge_recon_loss: 279614.5625; val_gene_expr_recon_loss: 420670.5000; val_masked_gp_l1_reg_loss: 5042.3979; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237795.0469; val_global_loss: 963368.3750; val_optim_loss: 963368.3750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9798; val_auprc_score: 0.9700; val_best_acc_score: 0.9382; val_best_f1_score: 0.9395; train_kl_reg_loss: 21176.5449; train_edge_recon_loss: 279289.9444; train_gene_expr_recon_loss: 409248.6979; train_masked_gp_l1_reg_loss: 5051.3096; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232146.7292; train_global_loss: 946913.2153; train_optim_loss: 946913.2153; val_kl_reg_loss: 19790.5078; val_edge_recon_loss: 280134.0312; val_gene_expr_recon_loss: 422743.4375; val_masked_gp_l1_reg_loss: 5059.5562; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237904.4219; val_global_loss: 965632.0000; val_optim_loss: 965632.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9812; val_auprc_score: 0.9745; val_best_acc_score: 0.9398; val_best_f1_score: 0.9411; train_kl_reg_loss: 20811.7480; train_edge_recon_loss: 279163.2188; train_gene_expr_recon_loss: 408972.2222; train_masked_gp_l1_reg_loss: 5068.8126; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231335.3212; train_global_loss: 945351.3333; train_optim_loss: 945351.3333; val_kl_reg_loss: 19822.4590; val_edge_recon_loss: 279864.6875; val_gene_expr_recon_loss: 422227.6250; val_masked_gp_l1_reg_loss: 5076.9897; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237669.6250; val_global_loss: 964661.3750; val_optim_loss: 964661.3750
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9791; val_auprc_score: 0.9718; val_best_acc_score: 0.9395; val_best_f1_score: 0.9410; train_kl_reg_loss: 20874.8526; train_edge_recon_loss: 279053.3056; train_gene_expr_recon_loss: 411778.6528; train_masked_gp_l1_reg_loss: 5085.1242; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232160.0573; train_global_loss: 948951.9861; train_optim_loss: 948951.9861; val_kl_reg_loss: 20315.3047; val_edge_recon_loss: 281483.2188; val_gene_expr_recon_loss: 418419.1875; val_masked_gp_l1_reg_loss: 5092.8589; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236803.7188; val_global_loss: 962114.3750; val_optim_loss: 962114.3750
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9803; val_auprc_score: 0.9743; val_best_acc_score: 0.9402; val_best_f1_score: 0.9414; train_kl_reg_loss: 20710.6814; train_edge_recon_loss: 278316.4757; train_gene_expr_recon_loss: 409238.0417; train_masked_gp_l1_reg_loss: 5103.3339; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231495.6476; train_global_loss: 944864.1736; train_optim_loss: 944864.1736; val_kl_reg_loss: 19543.0059; val_edge_recon_loss: 278971.6875; val_gene_expr_recon_loss: 421105.9375; val_masked_gp_l1_reg_loss: 5111.9136; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237147.9531; val_global_loss: 961880.5000; val_optim_loss: 961880.5000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9796; val_auprc_score: 0.9728; val_best_acc_score: 0.9388; val_best_f1_score: 0.9404; train_kl_reg_loss: 20764.1647; train_edge_recon_loss: 277995.5139; train_gene_expr_recon_loss: 407222.8194; train_masked_gp_l1_reg_loss: 5121.2765; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231276.8108; train_global_loss: 942380.5833; train_optim_loss: 942380.5833; val_kl_reg_loss: 19659.3477; val_edge_recon_loss: 280493.9688; val_gene_expr_recon_loss: 420175.6250; val_masked_gp_l1_reg_loss: 5128.9102; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236793.7500; val_global_loss: 962251.6250; val_optim_loss: 962251.6250
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9812; val_auprc_score: 0.9752; val_best_acc_score: 0.9394; val_best_f1_score: 0.9411; train_kl_reg_loss: 20381.6207; train_edge_recon_loss: 278653.2604; train_gene_expr_recon_loss: 407862.0521; train_masked_gp_l1_reg_loss: 5136.6919; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231393.5677; train_global_loss: 943427.1944; train_optim_loss: 943427.1944; val_kl_reg_loss: 20007.1016; val_edge_recon_loss: 278890.1562; val_gene_expr_recon_loss: 419898.8750; val_masked_gp_l1_reg_loss: 5144.5708; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236604.9844; val_global_loss: 960545.6875; val_optim_loss: 960545.6875
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9807; val_auprc_score: 0.9734; val_best_acc_score: 0.9402; val_best_f1_score: 0.9415; train_kl_reg_loss: 20538.9527; train_edge_recon_loss: 279369.0694; train_gene_expr_recon_loss: 406974.8160; train_masked_gp_l1_reg_loss: 5153.5835; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229995.6094; train_global_loss: 942032.0347; train_optim_loss: 942032.0347; val_kl_reg_loss: 19475.2109; val_edge_recon_loss: 278815.1250; val_gene_expr_recon_loss: 419120.9062; val_masked_gp_l1_reg_loss: 5162.0894; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236308.2500; val_global_loss: 958881.5625; val_optim_loss: 958881.5625
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9817; val_auprc_score: 0.9762; val_best_acc_score: 0.9413; val_best_f1_score: 0.9425; train_kl_reg_loss: 20268.4184; train_edge_recon_loss: 278915.8785; train_gene_expr_recon_loss: 407617.9097; train_masked_gp_l1_reg_loss: 5170.7010; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230671.0365; train_global_loss: 942643.9306; train_optim_loss: 942643.9306; val_kl_reg_loss: 19378.5234; val_edge_recon_loss: 279307.6562; val_gene_expr_recon_loss: 419442.2500; val_masked_gp_l1_reg_loss: 5179.6973; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236188.7031; val_global_loss: 959496.8125; val_optim_loss: 959496.8125
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9822; val_auprc_score: 0.9743; val_best_acc_score: 0.9434; val_best_f1_score: 0.9450; train_kl_reg_loss: 20194.3791; train_edge_recon_loss: 277403.7118; train_gene_expr_recon_loss: 405072.3472; train_masked_gp_l1_reg_loss: 5190.1350; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228639.5972; train_global_loss: 936500.1667; train_optim_loss: 936500.1667; val_kl_reg_loss: 19345.0820; val_edge_recon_loss: 277823.5312; val_gene_expr_recon_loss: 421154.6875; val_masked_gp_l1_reg_loss: 5198.9692; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236470.7500; val_global_loss: 959993.0625; val_optim_loss: 959993.0625
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9803; val_auprc_score: 0.9750; val_best_acc_score: 0.9398; val_best_f1_score: 0.9411; train_kl_reg_loss: 20276.5955; train_edge_recon_loss: 278517.3438; train_gene_expr_recon_loss: 406245.4896; train_masked_gp_l1_reg_loss: 5207.2976; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230159.9358; train_global_loss: 940406.6736; train_optim_loss: 940406.6736; val_kl_reg_loss: 18827.6621; val_edge_recon_loss: 279129.1875; val_gene_expr_recon_loss: 421256.3750; val_masked_gp_l1_reg_loss: 5214.7710; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236208.7344; val_global_loss: 960636.7500; val_optim_loss: 960636.7500
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9830; val_auprc_score: 0.9775; val_best_acc_score: 0.9448; val_best_f1_score: 0.9462; train_kl_reg_loss: 20079.4924; train_edge_recon_loss: 277641.3368; train_gene_expr_recon_loss: 405597.3472; train_masked_gp_l1_reg_loss: 5224.5496; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230314.9757; train_global_loss: 938857.6875; train_optim_loss: 938857.6875; val_kl_reg_loss: 18830.3047; val_edge_recon_loss: 278389.7812; val_gene_expr_recon_loss: 419254.0000; val_masked_gp_l1_reg_loss: 5232.3608; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235779.6094; val_global_loss: 957486.1250; val_optim_loss: 957486.1250
