[True]
Run timestamp: 01082023_054548_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9093; val_auprc_score: 0.9828; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 20057.1211; train_edge_recon_loss: 11602.2012; train_gene_expr_recon_loss: 559009.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58170.5728; train_global_loss: 648839.7645; train_optim_loss: 648839.7645; val_kl_reg_loss: 14885.3055; val_edge_recon_loss: 12025.5044; val_gene_expr_recon_loss: 438021.2448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53097.9688; val_global_loss: 518030.0260; val_optim_loss: 518030.0260
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9323; val_auprc_score: 0.9868; val_best_acc_score: 0.9136; val_best_f1_score: 0.9501; train_kl_reg_loss: 5779.7318; train_edge_recon_loss: 10680.0990; train_gene_expr_recon_loss: 191154.7211; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5837.5055; train_global_loss: 213452.0570; train_optim_loss: 213452.0570; val_kl_reg_loss: 5466.4342; val_edge_recon_loss: 10919.4328; val_gene_expr_recon_loss: 190141.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5709.7534; val_global_loss: 212236.6641; val_optim_loss: 212236.6641
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9307; val_auprc_score: 0.9863; val_best_acc_score: 0.9126; val_best_f1_score: 0.9494; train_kl_reg_loss: 5632.2570; train_edge_recon_loss: 10672.5152; train_gene_expr_recon_loss: 190108.4418; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5591.4502; train_global_loss: 212004.6641; train_optim_loss: 212004.6641; val_kl_reg_loss: 5364.5051; val_edge_recon_loss: 11009.1131; val_gene_expr_recon_loss: 188758.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5470.6523; val_global_loss: 210602.5625; val_optim_loss: 210602.5625
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9268; val_auprc_score: 0.9845; val_best_acc_score: 0.9100; val_best_f1_score: 0.9474; train_kl_reg_loss: 5487.0962; train_edge_recon_loss: 10645.8137; train_gene_expr_recon_loss: 189105.0674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5362.6945; train_global_loss: 210600.6710; train_optim_loss: 210600.6710; val_kl_reg_loss: 5192.4958; val_edge_recon_loss: 11336.0083; val_gene_expr_recon_loss: 187878.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5250.7690; val_global_loss: 209657.3490; val_optim_loss: 209657.3490
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9262; val_auprc_score: 0.9842; val_best_acc_score: 0.9115; val_best_f1_score: 0.9491; train_kl_reg_loss: 5345.3958; train_edge_recon_loss: 10549.8979; train_gene_expr_recon_loss: 188143.5437; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5150.1257; train_global_loss: 209188.9630; train_optim_loss: 209188.9630; val_kl_reg_loss: 5125.3853; val_edge_recon_loss: 11077.3636; val_gene_expr_recon_loss: 186931.9661; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5048.2500; val_global_loss: 208182.9635; val_optim_loss: 208182.9635
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9340; val_auprc_score: 0.9863; val_best_acc_score: 0.9153; val_best_f1_score: 0.9512; train_kl_reg_loss: 5207.1272; train_edge_recon_loss: 10620.9465; train_gene_expr_recon_loss: 187164.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4956.6482; train_global_loss: 207949.6276; train_optim_loss: 207949.6276; val_kl_reg_loss: 4919.4810; val_edge_recon_loss: 10715.8789; val_gene_expr_recon_loss: 185869.1979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4864.2358; val_global_loss: 206368.7943; val_optim_loss: 206368.7943
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9266; val_auprc_score: 0.9845; val_best_acc_score: 0.9118; val_best_f1_score: 0.9491; train_kl_reg_loss: 5071.0683; train_edge_recon_loss: 10481.5623; train_gene_expr_recon_loss: 186247.3137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4781.6951; train_global_loss: 206581.6421; train_optim_loss: 206581.6421; val_kl_reg_loss: 4907.0764; val_edge_recon_loss: 10961.3874; val_gene_expr_recon_loss: 185019.9297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4699.9077; val_global_loss: 205588.3021; val_optim_loss: 205588.3021
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9367; val_auprc_score: 0.9880; val_best_acc_score: 0.9203; val_best_f1_score: 0.9544; train_kl_reg_loss: 4942.4266; train_edge_recon_loss: 10610.1017; train_gene_expr_recon_loss: 185315.5518; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4626.9442; train_global_loss: 205495.0240; train_optim_loss: 205495.0240; val_kl_reg_loss: 4717.8962; val_edge_recon_loss: 10394.9795; val_gene_expr_recon_loss: 184037.8359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4553.4180; val_global_loss: 203704.1328; val_optim_loss: 203704.1328
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9303; val_auprc_score: 0.9853; val_best_acc_score: 0.9152; val_best_f1_score: 0.9510; train_kl_reg_loss: 4821.9202; train_edge_recon_loss: 10516.6447; train_gene_expr_recon_loss: 184482.4181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4488.6340; train_global_loss: 204309.6169; train_optim_loss: 204309.6169; val_kl_reg_loss: 4606.2418; val_edge_recon_loss: 11107.7935; val_gene_expr_recon_loss: 183212.4609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4425.7480; val_global_loss: 203352.2474; val_optim_loss: 203352.2474
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9333; val_auprc_score: 0.9859; val_best_acc_score: 0.9154; val_best_f1_score: 0.9510; train_kl_reg_loss: 4705.3128; train_edge_recon_loss: 10353.6736; train_gene_expr_recon_loss: 183567.2653; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4367.5065; train_global_loss: 202993.7581; train_optim_loss: 202993.7581; val_kl_reg_loss: 4514.3311; val_edge_recon_loss: 11042.4668; val_gene_expr_recon_loss: 182480.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4310.9966; val_global_loss: 202348.0651; val_optim_loss: 202348.0651
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9327; val_auprc_score: 0.9862; val_best_acc_score: 0.9150; val_best_f1_score: 0.9507; train_kl_reg_loss: 4592.2825; train_edge_recon_loss: 10354.6204; train_gene_expr_recon_loss: 182699.8733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4259.8714; train_global_loss: 201906.6479; train_optim_loss: 201906.6479; val_kl_reg_loss: 4420.7439; val_edge_recon_loss: 10901.5838; val_gene_expr_recon_loss: 181469.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4210.3047; val_global_loss: 201001.9688; val_optim_loss: 201001.9688
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9318; val_auprc_score: 0.9859; val_best_acc_score: 0.9152; val_best_f1_score: 0.9511; train_kl_reg_loss: 4486.1928; train_edge_recon_loss: 10285.9429; train_gene_expr_recon_loss: 181885.3495; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4163.7406; train_global_loss: 200821.2263; train_optim_loss: 200821.2263; val_kl_reg_loss: 4273.7288; val_edge_recon_loss: 10837.1190; val_gene_expr_recon_loss: 180597.0078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4119.0137; val_global_loss: 199826.8724; val_optim_loss: 199826.8724
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9318; val_auprc_score: 0.9847; val_best_acc_score: 0.9173; val_best_f1_score: 0.9522; train_kl_reg_loss: 4383.6470; train_edge_recon_loss: 10272.7361; train_gene_expr_recon_loss: 181026.9129; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4078.5768; train_global_loss: 199761.8733; train_optim_loss: 199761.8733; val_kl_reg_loss: 4200.5936; val_edge_recon_loss: 10658.7435; val_gene_expr_recon_loss: 179968.3490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4038.6941; val_global_loss: 198866.3750; val_optim_loss: 198866.3750
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9354; val_auprc_score: 0.9851; val_best_acc_score: 0.9201; val_best_f1_score: 0.9537; train_kl_reg_loss: 4287.9912; train_edge_recon_loss: 10196.1058; train_gene_expr_recon_loss: 180229.4656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4002.6639; train_global_loss: 198716.2257; train_optim_loss: 198716.2257; val_kl_reg_loss: 4085.4405; val_edge_recon_loss: 10665.8815; val_gene_expr_recon_loss: 179293.9453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3969.9629; val_global_loss: 198015.2344; val_optim_loss: 198015.2344
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9355; val_auprc_score: 0.9867; val_best_acc_score: 0.9168; val_best_f1_score: 0.9520; train_kl_reg_loss: 4191.7821; train_edge_recon_loss: 10161.2825; train_gene_expr_recon_loss: 179443.2711; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3937.6394; train_global_loss: 197733.9751; train_optim_loss: 197733.9751; val_kl_reg_loss: 4047.4869; val_edge_recon_loss: 10647.4964; val_gene_expr_recon_loss: 178312.9635; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3908.8784; val_global_loss: 196916.8229; val_optim_loss: 196916.8229
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9380; val_auprc_score: 0.9861; val_best_acc_score: 0.9205; val_best_f1_score: 0.9540; train_kl_reg_loss: 4102.6866; train_edge_recon_loss: 10089.8398; train_gene_expr_recon_loss: 178627.1583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3877.0382; train_global_loss: 196696.7219; train_optim_loss: 196696.7219; val_kl_reg_loss: 3962.1626; val_edge_recon_loss: 10497.6302; val_gene_expr_recon_loss: 177624.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3843.1489; val_global_loss: 195927.3646; val_optim_loss: 195927.3646
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9365; val_auprc_score: 0.9872; val_best_acc_score: 0.9209; val_best_f1_score: 0.9544; train_kl_reg_loss: 4020.9404; train_edge_recon_loss: 10228.0152; train_gene_expr_recon_loss: 177872.7821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3811.8972; train_global_loss: 195933.6345; train_optim_loss: 195933.6345; val_kl_reg_loss: 3809.3857; val_edge_recon_loss: 10358.6147; val_gene_expr_recon_loss: 176924.7240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3783.0415; val_global_loss: 194875.7708; val_optim_loss: 194875.7708
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9367; val_auprc_score: 0.9864; val_best_acc_score: 0.9216; val_best_f1_score: 0.9548; train_kl_reg_loss: 3943.2517; train_edge_recon_loss: 10064.3718; train_gene_expr_recon_loss: 177114.1531; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3756.1820; train_global_loss: 194877.9592; train_optim_loss: 194877.9592; val_kl_reg_loss: 3778.0983; val_edge_recon_loss: 10177.5957; val_gene_expr_recon_loss: 175938.5703; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3723.9868; val_global_loss: 193618.2526; val_optim_loss: 193618.2526
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9352; val_auprc_score: 0.9869; val_best_acc_score: 0.9197; val_best_f1_score: 0.9535; train_kl_reg_loss: 3868.5055; train_edge_recon_loss: 9967.9621; train_gene_expr_recon_loss: 176318.2535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3698.3290; train_global_loss: 193853.0503; train_optim_loss: 193853.0503; val_kl_reg_loss: 3735.5957; val_edge_recon_loss: 10370.1675; val_gene_expr_recon_loss: 175039.4245; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3670.2847; val_global_loss: 192815.4688; val_optim_loss: 192815.4688
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9402; val_auprc_score: 0.9877; val_best_acc_score: 0.9224; val_best_f1_score: 0.9552; train_kl_reg_loss: 3796.4135; train_edge_recon_loss: 9975.1291; train_gene_expr_recon_loss: 175588.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3645.5048; train_global_loss: 193006.0200; train_optim_loss: 193006.0200; val_kl_reg_loss: 3621.5686; val_edge_recon_loss: 10248.4881; val_gene_expr_recon_loss: 174820.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3616.9722; val_global_loss: 192307.7344; val_optim_loss: 192307.7344
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9379; val_auprc_score: 0.9871; val_best_acc_score: 0.9205; val_best_f1_score: 0.9540; train_kl_reg_loss: 3732.7740; train_edge_recon_loss: 9950.7292; train_gene_expr_recon_loss: 174878.4899; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3596.0272; train_global_loss: 192158.0200; train_optim_loss: 192158.0200; val_kl_reg_loss: 3564.2302; val_edge_recon_loss: 10289.0645; val_gene_expr_recon_loss: 173801.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3573.9585; val_global_loss: 191228.8750; val_optim_loss: 191228.8750
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9350; val_auprc_score: 0.9867; val_best_acc_score: 0.9229; val_best_f1_score: 0.9556; train_kl_reg_loss: 3668.4175; train_edge_recon_loss: 9981.8519; train_gene_expr_recon_loss: 174185.6716; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3553.9908; train_global_loss: 191389.9303; train_optim_loss: 191389.9303; val_kl_reg_loss: 3547.9305; val_edge_recon_loss: 10085.1646; val_gene_expr_recon_loss: 173069.1094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3537.4875; val_global_loss: 190239.6875; val_optim_loss: 190239.6875
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9359; val_auprc_score: 0.9865; val_best_acc_score: 0.9205; val_best_f1_score: 0.9539; train_kl_reg_loss: 3610.3538; train_edge_recon_loss: 9890.9281; train_gene_expr_recon_loss: 173433.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3517.9603; train_global_loss: 190453.0628; train_optim_loss: 190453.0628; val_kl_reg_loss: 3477.5330; val_edge_recon_loss: 10350.6195; val_gene_expr_recon_loss: 172643.3490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3497.4294; val_global_loss: 189968.9245; val_optim_loss: 189968.9245
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9381; val_auprc_score: 0.9870; val_best_acc_score: 0.9252; val_best_f1_score: 0.9567; train_kl_reg_loss: 3552.5538; train_edge_recon_loss: 9789.6449; train_gene_expr_recon_loss: 172766.7963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3482.4058; train_global_loss: 189591.3993; train_optim_loss: 189591.3993; val_kl_reg_loss: 3364.4609; val_edge_recon_loss: 9969.5947; val_gene_expr_recon_loss: 171733.6979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3468.6484; val_global_loss: 188536.4010; val_optim_loss: 188536.4010
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9394; val_auprc_score: 0.9871; val_best_acc_score: 0.9240; val_best_f1_score: 0.9560; train_kl_reg_loss: 3499.7888; train_edge_recon_loss: 9753.8082; train_gene_expr_recon_loss: 172051.8151; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3450.5067; train_global_loss: 188755.9187; train_optim_loss: 188755.9187; val_kl_reg_loss: 3358.7944; val_edge_recon_loss: 10051.2627; val_gene_expr_recon_loss: 171046.2266; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3430.3237; val_global_loss: 187886.6120; val_optim_loss: 187886.6120
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9392; val_auprc_score: 0.9873; val_best_acc_score: 0.9244; val_best_f1_score: 0.9565; train_kl_reg_loss: 3451.9967; train_edge_recon_loss: 9680.9613; train_gene_expr_recon_loss: 171398.2066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3410.4846; train_global_loss: 187941.6493; train_optim_loss: 187941.6493; val_kl_reg_loss: 3333.5656; val_edge_recon_loss: 9946.6605; val_gene_expr_recon_loss: 170435.2630; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3393.0493; val_global_loss: 187108.5339; val_optim_loss: 187108.5339
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9454; val_auprc_score: 0.9888; val_best_acc_score: 0.9284; val_best_f1_score: 0.9588; train_kl_reg_loss: 3412.0243; train_edge_recon_loss: 9710.3004; train_gene_expr_recon_loss: 170781.1059; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3371.3117; train_global_loss: 187274.7425; train_optim_loss: 187274.7425; val_kl_reg_loss: 3290.4319; val_edge_recon_loss: 9744.3304; val_gene_expr_recon_loss: 169625.3880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3349.1807; val_global_loss: 186009.3359; val_optim_loss: 186009.3359
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9391; val_auprc_score: 0.9871; val_best_acc_score: 0.9229; val_best_f1_score: 0.9554; train_kl_reg_loss: 3370.3669; train_edge_recon_loss: 9676.3725; train_gene_expr_recon_loss: 170103.8623; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3325.3184; train_global_loss: 186475.9190; train_optim_loss: 186475.9190; val_kl_reg_loss: 3225.4545; val_edge_recon_loss: 10184.2410; val_gene_expr_recon_loss: 169212.1745; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3297.3181; val_global_loss: 185919.1849; val_optim_loss: 185919.1849
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9439; val_auprc_score: 0.9885; val_best_acc_score: 0.9283; val_best_f1_score: 0.9587; train_kl_reg_loss: 3330.3207; train_edge_recon_loss: 9634.9122; train_gene_expr_recon_loss: 169466.3108; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3268.9172; train_global_loss: 185700.4598; train_optim_loss: 185700.4598; val_kl_reg_loss: 3244.4303; val_edge_recon_loss: 9655.3431; val_gene_expr_recon_loss: 168885.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3238.8325; val_global_loss: 185024.0234; val_optim_loss: 185024.0234
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9415; val_auprc_score: 0.9866; val_best_acc_score: 0.9248; val_best_f1_score: 0.9566; train_kl_reg_loss: 3296.8326; train_edge_recon_loss: 9535.0513; train_gene_expr_recon_loss: 168897.0856; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3208.6433; train_global_loss: 184937.6126; train_optim_loss: 184937.6126; val_kl_reg_loss: 3198.1617; val_edge_recon_loss: 9888.7918; val_gene_expr_recon_loss: 167891.1328; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3173.8303; val_global_loss: 184151.9141; val_optim_loss: 184151.9141
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9462; val_auprc_score: 0.9890; val_best_acc_score: 0.9286; val_best_f1_score: 0.9587; train_kl_reg_loss: 3264.5050; train_edge_recon_loss: 9506.7770; train_gene_expr_recon_loss: 168377.5998; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3145.2398; train_global_loss: 184294.1230; train_optim_loss: 184294.1230; val_kl_reg_loss: 3154.3070; val_edge_recon_loss: 9745.1831; val_gene_expr_recon_loss: 167710.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3112.1821; val_global_loss: 183722.0052; val_optim_loss: 183722.0052
