[True]
Run timestamp: 29072023_115332_77.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_77']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8766; val_auprc_score: 0.8955; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3552.6991; train_edge_recon_loss: 3472192.6667; train_gene_expr_recon_loss: 7740013.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1867376.5833; train_global_loss: 13083135.5556; train_optim_loss: 13083135.5556; val_kl_reg_loss: 4699.0518; val_edge_recon_loss: 4065054.0000; val_gene_expr_recon_loss: 6762474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717499.5000; val_global_loss: 12549726.0000; val_optim_loss: 12549726.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8729; val_auprc_score: 0.8590; val_best_acc_score: 0.7798; val_best_f1_score: 0.7949; train_kl_reg_loss: 41642.5063; train_edge_recon_loss: 3028357.5278; train_gene_expr_recon_loss: 3935766.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1550080.7083; train_global_loss: 8555847.2778; train_optim_loss: 8555847.2778; val_kl_reg_loss: 54805.8594; val_edge_recon_loss: 3004184.0000; val_gene_expr_recon_loss: 3897041.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1533942.2500; val_global_loss: 8489973.0000; val_optim_loss: 8489973.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8855; val_auprc_score: 0.8709; val_best_acc_score: 0.7912; val_best_f1_score: 0.8107; train_kl_reg_loss: 68711.1172; train_edge_recon_loss: 2933739.2778; train_gene_expr_recon_loss: 3962426.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1567860.1389; train_global_loss: 8532737.2222; train_optim_loss: 8532737.2222; val_kl_reg_loss: 73986.7969; val_edge_recon_loss: 2886935.0000; val_gene_expr_recon_loss: 3887518.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528554.0000; val_global_loss: 8376994.0000; val_optim_loss: 8376994.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8877; val_auprc_score: 0.8705; val_best_acc_score: 0.8044; val_best_f1_score: 0.8150; train_kl_reg_loss: 81835.0790; train_edge_recon_loss: 2886830.4167; train_gene_expr_recon_loss: 3888490.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1547596.1250; train_global_loss: 8404751.5556; train_optim_loss: 8404751.5556; val_kl_reg_loss: 80266.5703; val_edge_recon_loss: 2905341.5000; val_gene_expr_recon_loss: 3844906.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521272.7500; val_global_loss: 8351787.0000; val_optim_loss: 8351787.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9041; val_auprc_score: 0.8854; val_best_acc_score: 0.8185; val_best_f1_score: 0.8286; train_kl_reg_loss: 85261.9071; train_edge_recon_loss: 2964376.0278; train_gene_expr_recon_loss: 3945112.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1565618.2917; train_global_loss: 8560368.4444; train_optim_loss: 8560368.4444; val_kl_reg_loss: 32697.1094; val_edge_recon_loss: 2947535.7500; val_gene_expr_recon_loss: 3891320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535175.5000; val_global_loss: 8406728.0000; val_optim_loss: 8406728.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9140; val_auprc_score: 0.8977; val_best_acc_score: 0.8289; val_best_f1_score: 0.8391; train_kl_reg_loss: 93569.8559; train_edge_recon_loss: 2908888.8333; train_gene_expr_recon_loss: 3917929.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1552697.9306; train_global_loss: 8473086.3333; train_optim_loss: 8473086.3333; val_kl_reg_loss: 36060.5469; val_edge_recon_loss: 2868441.7500; val_gene_expr_recon_loss: 3872188.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530946.2500; val_global_loss: 8307637.0000; val_optim_loss: 8307637.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9135; val_auprc_score: 0.8944; val_best_acc_score: 0.8329; val_best_f1_score: 0.8428; train_kl_reg_loss: 93912.6267; train_edge_recon_loss: 2879866.3056; train_gene_expr_recon_loss: 3878290.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539458.4861; train_global_loss: 8391528.1111; train_optim_loss: 8391528.1111; val_kl_reg_loss: 36942.0195; val_edge_recon_loss: 2885541.2500; val_gene_expr_recon_loss: 3862637.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528799.2500; val_global_loss: 8313920.0000; val_optim_loss: 8313920.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9248; val_auprc_score: 0.9059; val_best_acc_score: 0.8486; val_best_f1_score: 0.8591; train_kl_reg_loss: 88782.1484; train_edge_recon_loss: 2862821.9167; train_gene_expr_recon_loss: 3876550.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538817.0139; train_global_loss: 8366971.8333; train_optim_loss: 8366971.8333; val_kl_reg_loss: 36940.7070; val_edge_recon_loss: 2842213.2500; val_gene_expr_recon_loss: 3865123.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1526654.5000; val_global_loss: 8270931.5000; val_optim_loss: 8270931.5000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9327; val_auprc_score: 0.9172; val_best_acc_score: 0.8647; val_best_f1_score: 0.8691; train_kl_reg_loss: 82803.0877; train_edge_recon_loss: 2835535.5278; train_gene_expr_recon_loss: 3863845.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1545473.5833; train_global_loss: 8327657.6667; train_optim_loss: 8327657.6667; val_kl_reg_loss: 37761.8164; val_edge_recon_loss: 2848015.5000; val_gene_expr_recon_loss: 3847762.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524077.5000; val_global_loss: 8257617.5000; val_optim_loss: 8257617.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9340; val_auprc_score: 0.9208; val_best_acc_score: 0.8666; val_best_f1_score: 0.8739; train_kl_reg_loss: 79789.4123; train_edge_recon_loss: 2836475.2222; train_gene_expr_recon_loss: 3905354.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1550672.1806; train_global_loss: 8372290.8333; train_optim_loss: 8372290.8333; val_kl_reg_loss: 37129.6484; val_edge_recon_loss: 2850701.0000; val_gene_expr_recon_loss: 3847195.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521516.1250; val_global_loss: 8256542.0000; val_optim_loss: 8256542.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9320; val_auprc_score: 0.9146; val_best_acc_score: 0.8678; val_best_f1_score: 0.8740; train_kl_reg_loss: 77899.0408; train_edge_recon_loss: 2822290.2222; train_gene_expr_recon_loss: 3889825.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1546889.5139; train_global_loss: 8336904.3889; train_optim_loss: 8336904.3889; val_kl_reg_loss: 38365.9531; val_edge_recon_loss: 2842209.7500; val_gene_expr_recon_loss: 3847066.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1524420.5000; val_global_loss: 8252062.5000; val_optim_loss: 8252062.5000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9399; val_auprc_score: 0.9195; val_best_acc_score: 0.8797; val_best_f1_score: 0.8847; train_kl_reg_loss: 77854.0373; train_edge_recon_loss: 2809675.5000; train_gene_expr_recon_loss: 3850855.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1535892.8611; train_global_loss: 8274277.6667; train_optim_loss: 8274277.6667; val_kl_reg_loss: 40371.3203; val_edge_recon_loss: 2792008.0000; val_gene_expr_recon_loss: 3830562.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521441.0000; val_global_loss: 8184383.0000; val_optim_loss: 8184383.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9394; val_auprc_score: 0.9233; val_best_acc_score: 0.8759; val_best_f1_score: 0.8826; train_kl_reg_loss: 77706.8611; train_edge_recon_loss: 2806891.8889; train_gene_expr_recon_loss: 3852396.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539007.0000; train_global_loss: 8276002.1667; train_optim_loss: 8276002.1667; val_kl_reg_loss: 41181.2578; val_edge_recon_loss: 2784212.2500; val_gene_expr_recon_loss: 3822948.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518405.2500; val_global_loss: 8166747.0000; val_optim_loss: 8166747.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9406; val_auprc_score: 0.9244; val_best_acc_score: 0.8820; val_best_f1_score: 0.8882; train_kl_reg_loss: 76819.2092; train_edge_recon_loss: 2797628.6111; train_gene_expr_recon_loss: 3850346.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532072.6667; train_global_loss: 8256867.1667; train_optim_loss: 8256867.1667; val_kl_reg_loss: 42039.4219; val_edge_recon_loss: 2784547.2500; val_gene_expr_recon_loss: 3827285.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518746.5000; val_global_loss: 8172618.5000; val_optim_loss: 8172618.5000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9461; val_auprc_score: 0.9309; val_best_acc_score: 0.8870; val_best_f1_score: 0.8909; train_kl_reg_loss: 75821.4722; train_edge_recon_loss: 2796447.7500; train_gene_expr_recon_loss: 3864845.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1541210.6389; train_global_loss: 8278325.2222; train_optim_loss: 8278325.2222; val_kl_reg_loss: 39360.9297; val_edge_recon_loss: 2789778.0000; val_gene_expr_recon_loss: 3816727.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515305.7500; val_global_loss: 8161172.0000; val_optim_loss: 8161172.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9447; val_auprc_score: 0.9286; val_best_acc_score: 0.8851; val_best_f1_score: 0.8907; train_kl_reg_loss: 74383.4931; train_edge_recon_loss: 2792678.2222; train_gene_expr_recon_loss: 3835408.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533638.0833; train_global_loss: 8236107.8333; train_optim_loss: 8236107.8333; val_kl_reg_loss: 40954.5625; val_edge_recon_loss: 2803167.7500; val_gene_expr_recon_loss: 3804838.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513620.2500; val_global_loss: 8162580.0000; val_optim_loss: 8162580.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9432; val_auprc_score: 0.9271; val_best_acc_score: 0.8835; val_best_f1_score: 0.8880; train_kl_reg_loss: 75206.6432; train_edge_recon_loss: 2787272.8333; train_gene_expr_recon_loss: 3830002.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1534532.8472; train_global_loss: 8227015.1667; train_optim_loss: 8227015.1667; val_kl_reg_loss: 43102.5625; val_edge_recon_loss: 2791077.7500; val_gene_expr_recon_loss: 3802885.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512306.2500; val_global_loss: 8149371.0000; val_optim_loss: 8149371.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9408; val_auprc_score: 0.9183; val_best_acc_score: 0.8831; val_best_f1_score: 0.8890; train_kl_reg_loss: 74655.6016; train_edge_recon_loss: 2782075.3333; train_gene_expr_recon_loss: 3824402.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1529403.0000; train_global_loss: 8210536.7778; train_optim_loss: 8210536.7778; val_kl_reg_loss: 42312.7891; val_edge_recon_loss: 2798463.5000; val_gene_expr_recon_loss: 3798357.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511341.5000; val_global_loss: 8150475.5000; val_optim_loss: 8150475.5000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9460; val_auprc_score: 0.9309; val_best_acc_score: 0.8871; val_best_f1_score: 0.8926; train_kl_reg_loss: 73914.3733; train_edge_recon_loss: 2773994.3889; train_gene_expr_recon_loss: 3845629.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533574.4444; train_global_loss: 8227112.6111; train_optim_loss: 8227112.6111; val_kl_reg_loss: 40431.5781; val_edge_recon_loss: 2795737.0000; val_gene_expr_recon_loss: 3799782.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510761.5000; val_global_loss: 8146712.5000; val_optim_loss: 8146712.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9507; val_auprc_score: 0.9370; val_best_acc_score: 0.8952; val_best_f1_score: 0.8997; train_kl_reg_loss: 74345.7752; train_edge_recon_loss: 2788551.2500; train_gene_expr_recon_loss: 3832376.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1528009.2639; train_global_loss: 8223282.8333; train_optim_loss: 8223282.8333; val_kl_reg_loss: 42015.4688; val_edge_recon_loss: 2765988.7500; val_gene_expr_recon_loss: 3789659.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507870.5000; val_global_loss: 8105534.0000; val_optim_loss: 8105534.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9466; val_auprc_score: 0.9299; val_best_acc_score: 0.8899; val_best_f1_score: 0.8944; train_kl_reg_loss: 74316.2760; train_edge_recon_loss: 2772017.0556; train_gene_expr_recon_loss: 3805412.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1519072.9167; train_global_loss: 8170818.1667; train_optim_loss: 8170818.1667; val_kl_reg_loss: 40906.8438; val_edge_recon_loss: 2780101.0000; val_gene_expr_recon_loss: 3784362.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505765.0000; val_global_loss: 8111135.0000; val_optim_loss: 8111135.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9474; val_auprc_score: 0.9286; val_best_acc_score: 0.8937; val_best_f1_score: 0.8985; train_kl_reg_loss: 73116.9887; train_edge_recon_loss: 2788319.2778; train_gene_expr_recon_loss: 3809531.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524244.0278; train_global_loss: 8195211.8889; train_optim_loss: 8195211.8889; val_kl_reg_loss: 41282.3203; val_edge_recon_loss: 2769839.7500; val_gene_expr_recon_loss: 3782428.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504805.6250; val_global_loss: 8098356.0000; val_optim_loss: 8098356.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9494; val_auprc_score: 0.9347; val_best_acc_score: 0.8919; val_best_f1_score: 0.8973; train_kl_reg_loss: 72805.2474; train_edge_recon_loss: 2786052.3333; train_gene_expr_recon_loss: 3805739.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518104.9861; train_global_loss: 8182702.4444; train_optim_loss: 8182702.4444; val_kl_reg_loss: 40635.1641; val_edge_recon_loss: 2760464.5000; val_gene_expr_recon_loss: 3778614.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503392.8750; val_global_loss: 8083107.0000; val_optim_loss: 8083107.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9490; val_auprc_score: 0.9306; val_best_acc_score: 0.8918; val_best_f1_score: 0.8967; train_kl_reg_loss: 72586.9731; train_edge_recon_loss: 2774865.2500; train_gene_expr_recon_loss: 3789987.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517850.6944; train_global_loss: 8155290.5556; train_optim_loss: 8155290.5556; val_kl_reg_loss: 40933.0391; val_edge_recon_loss: 2788331.7500; val_gene_expr_recon_loss: 3771888.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503386.3750; val_global_loss: 8104540.0000; val_optim_loss: 8104540.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9513; val_auprc_score: 0.9349; val_best_acc_score: 0.8932; val_best_f1_score: 0.8978; train_kl_reg_loss: 72965.6311; train_edge_recon_loss: 2779656.0833; train_gene_expr_recon_loss: 3801322.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522071.5694; train_global_loss: 8176015.6667; train_optim_loss: 8176015.6667; val_kl_reg_loss: 39652.2656; val_edge_recon_loss: 2767287.5000; val_gene_expr_recon_loss: 3776528.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502272.5000; val_global_loss: 8085740.5000; val_optim_loss: 8085740.5000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9519; val_auprc_score: 0.9347; val_best_acc_score: 0.8972; val_best_f1_score: 0.9016; train_kl_reg_loss: 72475.9132; train_edge_recon_loss: 2765760.1667; train_gene_expr_recon_loss: 3791422.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518964.3750; train_global_loss: 8148623.0000; train_optim_loss: 8148623.0000; val_kl_reg_loss: 39853.8672; val_edge_recon_loss: 2770861.0000; val_gene_expr_recon_loss: 3767055.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503138.5000; val_global_loss: 8080908.5000; val_optim_loss: 8080908.5000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9521; val_auprc_score: 0.9379; val_best_acc_score: 0.8972; val_best_f1_score: 0.9013; train_kl_reg_loss: 72193.2951; train_edge_recon_loss: 2756717.3056; train_gene_expr_recon_loss: 3811189.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1528090.8472; train_global_loss: 8168190.6667; train_optim_loss: 8168190.6667; val_kl_reg_loss: 40693.2891; val_edge_recon_loss: 2774644.0000; val_gene_expr_recon_loss: 3763320.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502117.5000; val_global_loss: 8080775.5000; val_optim_loss: 8080775.5000
