[True]
Run timestamp: 29072023_103545_33.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_33']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8701; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19031.9831; train_edge_recon_loss: 357056.7014; train_gene_expr_recon_loss: 7269032.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181857832.8889; train_global_loss: 189502954.6667; train_optim_loss: 189502954.6667; val_kl_reg_loss: 54107.7422; val_edge_recon_loss: 406613.6562; val_gene_expr_recon_loss: 6741681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171177216.0000; val_global_loss: 178379616.0000; val_optim_loss: 178379616.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8071; val_auprc_score: 0.8046; val_best_acc_score: 0.5667; val_best_f1_score: 0.6946; train_kl_reg_loss: 77345.0365; train_edge_recon_loss: 392347.7014; train_gene_expr_recon_loss: 4000226.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152826430.2222; train_global_loss: 157296348.4444; train_optim_loss: 157296348.4444; val_kl_reg_loss: 70413.1406; val_edge_recon_loss: 406134.7812; val_gene_expr_recon_loss: 3944033.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151658752.0000; val_global_loss: 156079328.0000; val_optim_loss: 156079328.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8105; val_auprc_score: 0.8097; val_best_acc_score: 0.5719; val_best_f1_score: 0.6968; train_kl_reg_loss: 76687.1016; train_edge_recon_loss: 391954.2535; train_gene_expr_recon_loss: 3968311.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152833571.5556; train_global_loss: 157270526.2222; train_optim_loss: 157270526.2222; val_kl_reg_loss: 71205.4219; val_edge_recon_loss: 406073.3750; val_gene_expr_recon_loss: 3909585.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151432160.0000; val_global_loss: 155819024.0000; val_optim_loss: 155819024.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8028; val_auprc_score: 0.7989; val_best_acc_score: 0.5795; val_best_f1_score: 0.6997; train_kl_reg_loss: 76537.9184; train_edge_recon_loss: 391011.0382; train_gene_expr_recon_loss: 3952819.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152768161.7778; train_global_loss: 157188529.7778; train_optim_loss: 157188529.7778; val_kl_reg_loss: 71567.0469; val_edge_recon_loss: 406030.3750; val_gene_expr_recon_loss: 3894235.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151537856.0000; val_global_loss: 155909696.0000; val_optim_loss: 155909696.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8036; val_auprc_score: 0.7997; val_best_acc_score: 0.5853; val_best_f1_score: 0.7022; train_kl_reg_loss: 76069.4835; train_edge_recon_loss: 393829.3507; train_gene_expr_recon_loss: 3939479.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152106312.8889; train_global_loss: 156515690.6667; train_optim_loss: 156515690.6667; val_kl_reg_loss: 66246.8281; val_edge_recon_loss: 406000.0625; val_gene_expr_recon_loss: 3881917.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151468608.0000; val_global_loss: 155822768.0000; val_optim_loss: 155822768.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.7994; val_auprc_score: 0.7929; val_best_acc_score: 0.5951; val_best_f1_score: 0.7067; train_kl_reg_loss: 73490.7352; train_edge_recon_loss: 393115.2847; train_gene_expr_recon_loss: 3907064.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151915377.7778; train_global_loss: 156289047.1111; train_optim_loss: 156289047.1111; val_kl_reg_loss: 66422.6719; val_edge_recon_loss: 405916.8125; val_gene_expr_recon_loss: 3870250.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151281632.0000; val_global_loss: 155624224.0000; val_optim_loss: 155624224.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8048; val_auprc_score: 0.7983; val_best_acc_score: 0.6039; val_best_f1_score: 0.7112; train_kl_reg_loss: 74100.8759; train_edge_recon_loss: 392128.2431; train_gene_expr_recon_loss: 3905638.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152883136.0000; train_global_loss: 157255006.2222; train_optim_loss: 157255006.2222; val_kl_reg_loss: 65671.1719; val_edge_recon_loss: 405872.9375; val_gene_expr_recon_loss: 3852538.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151042176.0000; val_global_loss: 155366256.0000; val_optim_loss: 155366256.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8071; val_auprc_score: 0.8062; val_best_acc_score: 0.6066; val_best_f1_score: 0.7121; train_kl_reg_loss: 73079.2335; train_edge_recon_loss: 392189.3229; train_gene_expr_recon_loss: 3889073.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152542768.0000; train_global_loss: 156897109.3333; train_optim_loss: 156897109.3333; val_kl_reg_loss: 63927.7031; val_edge_recon_loss: 405827.6250; val_gene_expr_recon_loss: 3847478.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151048656.0000; val_global_loss: 155365888.0000; val_optim_loss: 155365888.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8069; val_auprc_score: 0.8048; val_best_acc_score: 0.6015; val_best_f1_score: 0.7093; train_kl_reg_loss: 71711.6068; train_edge_recon_loss: 394144.8785; train_gene_expr_recon_loss: 3879967.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152003150.2222; train_global_loss: 156348974.2222; train_optim_loss: 156348974.2222; val_kl_reg_loss: 62802.7383; val_edge_recon_loss: 405851.2188; val_gene_expr_recon_loss: 3837032.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150983920.0000; val_global_loss: 155289600.0000; val_optim_loss: 155289600.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8142; val_auprc_score: 0.8141; val_best_acc_score: 0.6161; val_best_f1_score: 0.7167; train_kl_reg_loss: 71876.8247; train_edge_recon_loss: 392656.0486; train_gene_expr_recon_loss: 3877282.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152144620.4444; train_global_loss: 156486433.7778; train_optim_loss: 156486433.7778; val_kl_reg_loss: 62997.0078; val_edge_recon_loss: 405758.0312; val_gene_expr_recon_loss: 3828106.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150962656.0000; val_global_loss: 155259520.0000; val_optim_loss: 155259520.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8103; val_auprc_score: 0.8067; val_best_acc_score: 0.6218; val_best_f1_score: 0.7189; train_kl_reg_loss: 70902.0477; train_edge_recon_loss: 392658.3819; train_gene_expr_recon_loss: 3868618.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152334551.1111; train_global_loss: 156666728.8889; train_optim_loss: 156666728.8889; val_kl_reg_loss: 60858.9922; val_edge_recon_loss: 405722.8125; val_gene_expr_recon_loss: 3821769.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150507968.0000; val_global_loss: 154796320.0000; val_optim_loss: 154796320.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8124; val_auprc_score: 0.8141; val_best_acc_score: 0.6236; val_best_f1_score: 0.7197; train_kl_reg_loss: 69201.5968; train_edge_recon_loss: 393827.2326; train_gene_expr_recon_loss: 3871584.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151864078.2222; train_global_loss: 156198693.3333; train_optim_loss: 156198693.3333; val_kl_reg_loss: 59569.2109; val_edge_recon_loss: 405684.7500; val_gene_expr_recon_loss: 3813217.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150703808.0000; val_global_loss: 154982272.0000; val_optim_loss: 154982272.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8153; val_auprc_score: 0.8141; val_best_acc_score: 0.6221; val_best_f1_score: 0.7190; train_kl_reg_loss: 68871.7999; train_edge_recon_loss: 393296.2674; train_gene_expr_recon_loss: 3855685.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151937434.6667; train_global_loss: 156255288.8889; train_optim_loss: 156255288.8889; val_kl_reg_loss: 61287.5156; val_edge_recon_loss: 405675.1875; val_gene_expr_recon_loss: 3794687.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150425760.0000; val_global_loss: 154687408.0000; val_optim_loss: 154687408.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8282; val_auprc_score: 0.8251; val_best_acc_score: 0.6349; val_best_f1_score: 0.7252; train_kl_reg_loss: 68173.6970; train_edge_recon_loss: 394495.6562; train_gene_expr_recon_loss: 3835306.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152199448.8889; train_global_loss: 156497425.7778; train_optim_loss: 156497425.7778; val_kl_reg_loss: 59028.6719; val_edge_recon_loss: 405577.8438; val_gene_expr_recon_loss: 3792694.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150509184.0000; val_global_loss: 154766480.0000; val_optim_loss: 154766480.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8401; val_auprc_score: 0.8371; val_best_acc_score: 0.6477; val_best_f1_score: 0.7314; train_kl_reg_loss: 64408.6098; train_edge_recon_loss: 397189.7639; train_gene_expr_recon_loss: 3834139.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151139121.7778; train_global_loss: 155434862.2222; train_optim_loss: 155434862.2222; val_kl_reg_loss: 58083.4062; val_edge_recon_loss: 405497.8125; val_gene_expr_recon_loss: 3788950.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150399904.0000; val_global_loss: 154652432.0000; val_optim_loss: 154652432.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8386; val_auprc_score: 0.8347; val_best_acc_score: 0.6578; val_best_f1_score: 0.7362; train_kl_reg_loss: 65611.4275; train_edge_recon_loss: 394851.5278; train_gene_expr_recon_loss: 3865513.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152266592.0000; train_global_loss: 156592568.8889; train_optim_loss: 156592568.8889; val_kl_reg_loss: 57253.4062; val_edge_recon_loss: 405395.9375; val_gene_expr_recon_loss: 3779316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149901792.0000; val_global_loss: 154143760.0000; val_optim_loss: 154143760.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8509; val_auprc_score: 0.8477; val_best_acc_score: 0.6645; val_best_f1_score: 0.7398; train_kl_reg_loss: 65191.0117; train_edge_recon_loss: 393495.7708; train_gene_expr_recon_loss: 3824506.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150980705.7778; train_global_loss: 155263900.4444; train_optim_loss: 155263900.4444; val_kl_reg_loss: 58848.3242; val_edge_recon_loss: 405426.4062; val_gene_expr_recon_loss: 3772279.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150015376.0000; val_global_loss: 154251936.0000; val_optim_loss: 154251936.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8596; val_auprc_score: 0.8542; val_best_acc_score: 0.6858; val_best_f1_score: 0.7515; train_kl_reg_loss: 62756.7990; train_edge_recon_loss: 398189.0938; train_gene_expr_recon_loss: 3800948.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151489571.5556; train_global_loss: 155751464.8889; train_optim_loss: 155751464.8889; val_kl_reg_loss: 56707.7500; val_edge_recon_loss: 405230.4062; val_gene_expr_recon_loss: 3768914.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149769248.0000; val_global_loss: 154000096.0000; val_optim_loss: 154000096.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8654; val_auprc_score: 0.8617; val_best_acc_score: 0.7006; val_best_f1_score: 0.7599; train_kl_reg_loss: 63136.1723; train_edge_recon_loss: 396546.9062; train_gene_expr_recon_loss: 3805022.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151164476.4444; train_global_loss: 155429182.2222; train_optim_loss: 155429182.2222; val_kl_reg_loss: 53343.0625; val_edge_recon_loss: 405135.2812; val_gene_expr_recon_loss: 3766781.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149874864.0000; val_global_loss: 154100128.0000; val_optim_loss: 154100128.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8705; val_auprc_score: 0.8641; val_best_acc_score: 0.7268; val_best_f1_score: 0.7748; train_kl_reg_loss: 60929.7031; train_edge_recon_loss: 396763.8160; train_gene_expr_recon_loss: 3830555.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151862513.7778; train_global_loss: 156150764.4444; train_optim_loss: 156150764.4444; val_kl_reg_loss: 53476.5781; val_edge_recon_loss: 404897.1562; val_gene_expr_recon_loss: 3767079.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149679616.0000; val_global_loss: 153905072.0000; val_optim_loss: 153905072.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8751; val_auprc_score: 0.8665; val_best_acc_score: 0.7493; val_best_f1_score: 0.7883; train_kl_reg_loss: 59226.2470; train_edge_recon_loss: 399255.5243; train_gene_expr_recon_loss: 3811978.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151593964.4444; train_global_loss: 155864426.6667; train_optim_loss: 155864426.6667; val_kl_reg_loss: 51920.7500; val_edge_recon_loss: 404814.8750; val_gene_expr_recon_loss: 3760466.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149660352.0000; val_global_loss: 153877552.0000; val_optim_loss: 153877552.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8826; val_auprc_score: 0.8695; val_best_acc_score: 0.7727; val_best_f1_score: 0.8029; train_kl_reg_loss: 58334.6810; train_edge_recon_loss: 398984.4167; train_gene_expr_recon_loss: 3821166.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150996700.4444; train_global_loss: 155275189.3333; train_optim_loss: 155275189.3333; val_kl_reg_loss: 50103.3984; val_edge_recon_loss: 404572.5625; val_gene_expr_recon_loss: 3762899.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149565520.0000; val_global_loss: 153783088.0000; val_optim_loss: 153783088.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8837; val_auprc_score: 0.8733; val_best_acc_score: 0.7856; val_best_f1_score: 0.8111; train_kl_reg_loss: 58478.2947; train_edge_recon_loss: 396231.4479; train_gene_expr_recon_loss: 3826264.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151415406.2222; train_global_loss: 155696378.6667; train_optim_loss: 155696378.6667; val_kl_reg_loss: 50503.0508; val_edge_recon_loss: 404438.9375; val_gene_expr_recon_loss: 3751392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149282480.0000; val_global_loss: 153488816.0000; val_optim_loss: 153488816.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8937; val_auprc_score: 0.8845; val_best_acc_score: 0.8072; val_best_f1_score: 0.8259; train_kl_reg_loss: 55374.3299; train_edge_recon_loss: 401080.2986; train_gene_expr_recon_loss: 3798737.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150770661.3333; train_global_loss: 155025852.4444; train_optim_loss: 155025852.4444; val_kl_reg_loss: 49496.6406; val_edge_recon_loss: 404155.4062; val_gene_expr_recon_loss: 3748211.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149167968.0000; val_global_loss: 153369824.0000; val_optim_loss: 153369824.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8959; val_auprc_score: 0.8817; val_best_acc_score: 0.8147; val_best_f1_score: 0.8296; train_kl_reg_loss: 56014.6562; train_edge_recon_loss: 399504.0347; train_gene_expr_recon_loss: 3813825.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151085178.6667; train_global_loss: 155354520.8889; train_optim_loss: 155354520.8889; val_kl_reg_loss: 49863.6094; val_edge_recon_loss: 403775.2188; val_gene_expr_recon_loss: 3739075.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148985904.0000; val_global_loss: 153178624.0000; val_optim_loss: 153178624.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8967; val_auprc_score: 0.8831; val_best_acc_score: 0.8215; val_best_f1_score: 0.8338; train_kl_reg_loss: 56950.1107; train_edge_recon_loss: 397929.6424; train_gene_expr_recon_loss: 3804836.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151148508.4444; train_global_loss: 155408225.7778; train_optim_loss: 155408225.7778; val_kl_reg_loss: 51236.1797; val_edge_recon_loss: 403534.4375; val_gene_expr_recon_loss: 3734241.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148926464.0000; val_global_loss: 153115472.0000; val_optim_loss: 153115472.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8964; val_auprc_score: 0.8812; val_best_acc_score: 0.8217; val_best_f1_score: 0.8320; train_kl_reg_loss: 58307.2405; train_edge_recon_loss: 395787.3819; train_gene_expr_recon_loss: 3768267.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150095240.8889; train_global_loss: 154317605.3333; train_optim_loss: 154317605.3333; val_kl_reg_loss: 50624.8047; val_edge_recon_loss: 403147.4688; val_gene_expr_recon_loss: 3728342.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148759760.0000; val_global_loss: 152941872.0000; val_optim_loss: 152941872.0000
