[True]
Run timestamp: 07082023_170332_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8890; val_auprc_score: 0.8979; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 11357.9674; train_edge_recon_loss: 35683.5751; train_gene_expr_recon_loss: 662507.9861; train_masked_gp_l1_reg_loss: 8621.7479; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794059.6944; train_global_loss: 1512231.0000; train_optim_loss: 1512231.0000; val_kl_reg_loss: 11467.1240; val_edge_recon_loss: 40653.2891; val_gene_expr_recon_loss: 597340.1250; val_masked_gp_l1_reg_loss: 7188.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 792709.5000; val_global_loss: 1449359.0000; val_optim_loss: 1449359.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9525; val_auprc_score: 0.9462; val_best_acc_score: 0.8417; val_best_f1_score: 0.8558; train_kl_reg_loss: 26655.0560; train_edge_recon_loss: 38674.6866; train_gene_expr_recon_loss: 403560.0104; train_masked_gp_l1_reg_loss: 5617.5573; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684189.0625; train_global_loss: 1158696.3611; train_optim_loss: 1158696.3611; val_kl_reg_loss: 25278.8281; val_edge_recon_loss: 39612.1016; val_gene_expr_recon_loss: 404593.8125; val_masked_gp_l1_reg_loss: 5622.8037; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688919.6250; val_global_loss: 1164027.2500; val_optim_loss: 1164027.2500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9548; val_auprc_score: 0.9500; val_best_acc_score: 0.8783; val_best_f1_score: 0.8744; train_kl_reg_loss: 26541.6165; train_edge_recon_loss: 39749.3937; train_gene_expr_recon_loss: 405843.8819; train_masked_gp_l1_reg_loss: 5630.1628; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690393.5972; train_global_loss: 1168158.6528; train_optim_loss: 1168158.6528; val_kl_reg_loss: 24709.5430; val_edge_recon_loss: 39986.1445; val_gene_expr_recon_loss: 405218.6875; val_masked_gp_l1_reg_loss: 5623.7261; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689754.8125; val_global_loss: 1165292.8750; val_optim_loss: 1165292.8750
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9535; val_auprc_score: 0.9484; val_best_acc_score: 0.8723; val_best_f1_score: 0.8666; train_kl_reg_loss: 25720.2830; train_edge_recon_loss: 39751.2148; train_gene_expr_recon_loss: 404600.6771; train_masked_gp_l1_reg_loss: 5621.4151; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685775.9514; train_global_loss: 1161469.5417; train_optim_loss: 1161469.5417; val_kl_reg_loss: 22973.5410; val_edge_recon_loss: 39913.6719; val_gene_expr_recon_loss: 405490.6250; val_masked_gp_l1_reg_loss: 5615.3887; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689448.5000; val_global_loss: 1163441.7500; val_optim_loss: 1163441.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9552; val_auprc_score: 0.9496; val_best_acc_score: 0.8732; val_best_f1_score: 0.8665; train_kl_reg_loss: 25012.5757; train_edge_recon_loss: 39703.2174; train_gene_expr_recon_loss: 404917.9097; train_masked_gp_l1_reg_loss: 5618.1995; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682323.0764; train_global_loss: 1157574.9861; train_optim_loss: 1157574.9861; val_kl_reg_loss: 23434.8984; val_edge_recon_loss: 39867.6094; val_gene_expr_recon_loss: 404231.2500; val_masked_gp_l1_reg_loss: 5616.5068; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687720.0625; val_global_loss: 1160870.2500; val_optim_loss: 1160870.2500
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9543; val_auprc_score: 0.9492; val_best_acc_score: 0.8681; val_best_f1_score: 0.8596; train_kl_reg_loss: 24699.7860; train_edge_recon_loss: 39668.0503; train_gene_expr_recon_loss: 403909.2049; train_masked_gp_l1_reg_loss: 5620.6878; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684088.4514; train_global_loss: 1157986.1944; train_optim_loss: 1157986.1944; val_kl_reg_loss: 23191.3184; val_edge_recon_loss: 39844.1445; val_gene_expr_recon_loss: 403557.7500; val_masked_gp_l1_reg_loss: 5621.3105; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687321.8750; val_global_loss: 1159536.3750; val_optim_loss: 1159536.3750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9585; val_auprc_score: 0.9542; val_best_acc_score: 0.8689; val_best_f1_score: 0.8585; train_kl_reg_loss: 24282.7240; train_edge_recon_loss: 39628.9410; train_gene_expr_recon_loss: 403209.5104; train_masked_gp_l1_reg_loss: 5626.9632; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681829.9028; train_global_loss: 1154578.0556; train_optim_loss: 1154578.0556; val_kl_reg_loss: 22643.0176; val_edge_recon_loss: 39805.3359; val_gene_expr_recon_loss: 403239.2500; val_masked_gp_l1_reg_loss: 5627.5996; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686311.6875; val_global_loss: 1157626.8750; val_optim_loss: 1157626.8750
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9570; val_auprc_score: 0.9516; val_best_acc_score: 0.8639; val_best_f1_score: 0.8526; train_kl_reg_loss: 23962.2962; train_edge_recon_loss: 39614.6398; train_gene_expr_recon_loss: 404678.9340; train_masked_gp_l1_reg_loss: 5632.9781; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682304.0347; train_global_loss: 1156192.8750; train_optim_loss: 1156192.8750; val_kl_reg_loss: 22145.8867; val_edge_recon_loss: 39781.2852; val_gene_expr_recon_loss: 402890.3125; val_masked_gp_l1_reg_loss: 5634.3564; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685195.3125; val_global_loss: 1155647.1250; val_optim_loss: 1155647.1250
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9575; val_auprc_score: 0.9501; val_best_acc_score: 0.8616; val_best_f1_score: 0.8490; train_kl_reg_loss: 23586.2125; train_edge_recon_loss: 39603.2135; train_gene_expr_recon_loss: 401452.1944; train_masked_gp_l1_reg_loss: 5641.2980; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681777.0625; train_global_loss: 1152060.0000; train_optim_loss: 1152060.0000; val_kl_reg_loss: 22340.9258; val_edge_recon_loss: 39757.3125; val_gene_expr_recon_loss: 401917.5000; val_masked_gp_l1_reg_loss: 5643.6328; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 683937.6250; val_global_loss: 1153597.0000; val_optim_loss: 1153597.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9581; val_auprc_score: 0.9535; val_best_acc_score: 0.8572; val_best_f1_score: 0.8483; train_kl_reg_loss: 23219.5406; train_edge_recon_loss: 39565.8759; train_gene_expr_recon_loss: 402152.8160; train_masked_gp_l1_reg_loss: 5648.0756; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680562.8889; train_global_loss: 1151149.2083; train_optim_loss: 1151149.2083; val_kl_reg_loss: 22063.1914; val_edge_recon_loss: 39750.6680; val_gene_expr_recon_loss: 401339.5000; val_masked_gp_l1_reg_loss: 5647.4224; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682862.2500; val_global_loss: 1151663.0000; val_optim_loss: 1151663.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9574; val_auprc_score: 0.9490; val_best_acc_score: 0.8502; val_best_f1_score: 0.8525; train_kl_reg_loss: 23001.0790; train_edge_recon_loss: 39550.1241; train_gene_expr_recon_loss: 400798.9271; train_masked_gp_l1_reg_loss: 5651.5980; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679957.5278; train_global_loss: 1148959.2500; train_optim_loss: 1148959.2500; val_kl_reg_loss: 21168.7266; val_edge_recon_loss: 39725.3516; val_gene_expr_recon_loss: 401557.5938; val_masked_gp_l1_reg_loss: 5651.4600; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682538.3750; val_global_loss: 1150641.5000; val_optim_loss: 1150641.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9595; val_auprc_score: 0.9571; val_best_acc_score: 0.8459; val_best_f1_score: 0.8537; train_kl_reg_loss: 22583.4486; train_edge_recon_loss: 39534.4449; train_gene_expr_recon_loss: 400460.8576; train_masked_gp_l1_reg_loss: 5657.2686; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676910.6736; train_global_loss: 1145146.7083; train_optim_loss: 1145146.7083; val_kl_reg_loss: 20507.1367; val_edge_recon_loss: 39682.3750; val_gene_expr_recon_loss: 401385.6875; val_masked_gp_l1_reg_loss: 5660.6108; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681960.5625; val_global_loss: 1149196.3750; val_optim_loss: 1149196.3750
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9589; val_auprc_score: 0.9540; val_best_acc_score: 0.8460; val_best_f1_score: 0.8549; train_kl_reg_loss: 22225.8609; train_edge_recon_loss: 39496.6675; train_gene_expr_recon_loss: 398010.4097; train_masked_gp_l1_reg_loss: 5668.2834; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674560.5903; train_global_loss: 1139961.8056; train_optim_loss: 1139961.8056; val_kl_reg_loss: 20733.6836; val_edge_recon_loss: 39675.0078; val_gene_expr_recon_loss: 400420.3750; val_masked_gp_l1_reg_loss: 5669.0518; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681068.7500; val_global_loss: 1147566.8750; val_optim_loss: 1147566.8750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9617; val_auprc_score: 0.9576; val_best_acc_score: 0.8383; val_best_f1_score: 0.8586; train_kl_reg_loss: 22008.0065; train_edge_recon_loss: 39474.8355; train_gene_expr_recon_loss: 400540.4583; train_masked_gp_l1_reg_loss: 5673.0310; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676796.3472; train_global_loss: 1144492.6667; train_optim_loss: 1144492.6667; val_kl_reg_loss: 20184.9219; val_edge_recon_loss: 39629.5469; val_gene_expr_recon_loss: 400290.6562; val_masked_gp_l1_reg_loss: 5676.3408; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680398.1875; val_global_loss: 1146179.6250; val_optim_loss: 1146179.6250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9599; val_auprc_score: 0.9556; val_best_acc_score: 0.8363; val_best_f1_score: 0.8575; train_kl_reg_loss: 21668.8976; train_edge_recon_loss: 39461.7318; train_gene_expr_recon_loss: 399166.3090; train_masked_gp_l1_reg_loss: 5682.7387; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677040.6736; train_global_loss: 1143020.3750; train_optim_loss: 1143020.3750; val_kl_reg_loss: 19695.4297; val_edge_recon_loss: 39626.1602; val_gene_expr_recon_loss: 400072.1250; val_masked_gp_l1_reg_loss: 5684.8623; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679729.7500; val_global_loss: 1144808.3750; val_optim_loss: 1144808.3750
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9616; val_auprc_score: 0.9585; val_best_acc_score: 0.8430; val_best_f1_score: 0.8625; train_kl_reg_loss: 21477.3403; train_edge_recon_loss: 39460.7574; train_gene_expr_recon_loss: 398548.7639; train_masked_gp_l1_reg_loss: 5693.7246; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674370.5833; train_global_loss: 1139551.1806; train_optim_loss: 1139551.1806; val_kl_reg_loss: 19568.9609; val_edge_recon_loss: 39617.6094; val_gene_expr_recon_loss: 399624.5312; val_masked_gp_l1_reg_loss: 5701.4189; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678701.8125; val_global_loss: 1143214.2500; val_optim_loss: 1143214.2500
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9615; val_auprc_score: 0.9569; val_best_acc_score: 0.8464; val_best_f1_score: 0.8651; train_kl_reg_loss: 21184.6986; train_edge_recon_loss: 39438.0139; train_gene_expr_recon_loss: 396971.2569; train_masked_gp_l1_reg_loss: 5708.8974; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676318.0208; train_global_loss: 1139620.8611; train_optim_loss: 1139620.8611; val_kl_reg_loss: 19504.0352; val_edge_recon_loss: 39572.5625; val_gene_expr_recon_loss: 398989.3438; val_masked_gp_l1_reg_loss: 5710.4922; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678100.6250; val_global_loss: 1141877.0000; val_optim_loss: 1141877.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9610; val_auprc_score: 0.9563; val_best_acc_score: 0.8426; val_best_f1_score: 0.8620; train_kl_reg_loss: 20905.4468; train_edge_recon_loss: 39411.8238; train_gene_expr_recon_loss: 396455.7396; train_masked_gp_l1_reg_loss: 5715.6438; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672899.8264; train_global_loss: 1135388.4861; train_optim_loss: 1135388.4861; val_kl_reg_loss: 19548.9863; val_edge_recon_loss: 39576.7852; val_gene_expr_recon_loss: 398364.5000; val_masked_gp_l1_reg_loss: 5715.4736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677274.6875; val_global_loss: 1140480.5000; val_optim_loss: 1140480.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9630; val_auprc_score: 0.9580; val_best_acc_score: 0.8556; val_best_f1_score: 0.8719; train_kl_reg_loss: 20606.9412; train_edge_recon_loss: 39392.3932; train_gene_expr_recon_loss: 395187.2396; train_masked_gp_l1_reg_loss: 5723.0364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671038.3403; train_global_loss: 1131947.9444; train_optim_loss: 1131947.9444; val_kl_reg_loss: 18957.4688; val_edge_recon_loss: 39526.2422; val_gene_expr_recon_loss: 398437.9375; val_masked_gp_l1_reg_loss: 5724.7388; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676594.8750; val_global_loss: 1139241.2500; val_optim_loss: 1139241.2500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9625; val_auprc_score: 0.9600; val_best_acc_score: 0.8517; val_best_f1_score: 0.8687; train_kl_reg_loss: 20457.2157; train_edge_recon_loss: 39372.1289; train_gene_expr_recon_loss: 395907.1111; train_masked_gp_l1_reg_loss: 5730.6205; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672908.4028; train_global_loss: 1134375.4583; train_optim_loss: 1134375.4583; val_kl_reg_loss: 18260.9297; val_edge_recon_loss: 39527.3555; val_gene_expr_recon_loss: 398555.8750; val_masked_gp_l1_reg_loss: 5734.9131; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676278.0000; val_global_loss: 1138357.0000; val_optim_loss: 1138357.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9645; val_auprc_score: 0.9598; val_best_acc_score: 0.8498; val_best_f1_score: 0.8673; train_kl_reg_loss: 20183.2274; train_edge_recon_loss: 39365.3854; train_gene_expr_recon_loss: 395155.7083; train_masked_gp_l1_reg_loss: 5744.2497; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668984.1111; train_global_loss: 1129432.6806; train_optim_loss: 1129432.6806; val_kl_reg_loss: 18795.1914; val_edge_recon_loss: 39529.6211; val_gene_expr_recon_loss: 397428.7812; val_masked_gp_l1_reg_loss: 5746.8174; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674822.6250; val_global_loss: 1136323.0000; val_optim_loss: 1136323.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9623; val_auprc_score: 0.9565; val_best_acc_score: 0.8548; val_best_f1_score: 0.8711; train_kl_reg_loss: 19944.5812; train_edge_recon_loss: 39354.0773; train_gene_expr_recon_loss: 395328.7083; train_masked_gp_l1_reg_loss: 5752.8392; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669519.0903; train_global_loss: 1129899.2917; train_optim_loss: 1129899.2917; val_kl_reg_loss: 18461.4414; val_edge_recon_loss: 39507.6758; val_gene_expr_recon_loss: 397167.0000; val_masked_gp_l1_reg_loss: 5755.7637; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674194.6250; val_global_loss: 1135086.5000; val_optim_loss: 1135086.5000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9626; val_auprc_score: 0.9582; val_best_acc_score: 0.8560; val_best_f1_score: 0.8717; train_kl_reg_loss: 19777.5041; train_edge_recon_loss: 39333.8793; train_gene_expr_recon_loss: 394915.0729; train_masked_gp_l1_reg_loss: 5761.7911; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670646.6319; train_global_loss: 1130434.8750; train_optim_loss: 1130434.8750; val_kl_reg_loss: 18173.1406; val_edge_recon_loss: 39471.2422; val_gene_expr_recon_loss: 396926.6250; val_masked_gp_l1_reg_loss: 5765.9658; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673530.9375; val_global_loss: 1133867.8750; val_optim_loss: 1133867.8750
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9619; val_auprc_score: 0.9561; val_best_acc_score: 0.8500; val_best_f1_score: 0.8669; train_kl_reg_loss: 19595.7020; train_edge_recon_loss: 39303.8937; train_gene_expr_recon_loss: 394535.6910; train_masked_gp_l1_reg_loss: 5772.1835; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668451.2778; train_global_loss: 1127658.7500; train_optim_loss: 1127658.7500; val_kl_reg_loss: 17657.1836; val_edge_recon_loss: 39470.8555; val_gene_expr_recon_loss: 396905.2188; val_masked_gp_l1_reg_loss: 5772.5469; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672990.1875; val_global_loss: 1132796.0000; val_optim_loss: 1132796.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9639; val_auprc_score: 0.9612; val_best_acc_score: 0.8631; val_best_f1_score: 0.8769; train_kl_reg_loss: 19374.4392; train_edge_recon_loss: 39298.8303; train_gene_expr_recon_loss: 395365.3958; train_masked_gp_l1_reg_loss: 5778.5976; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668683.7847; train_global_loss: 1128501.0417; train_optim_loss: 1128501.0417; val_kl_reg_loss: 17415.2637; val_edge_recon_loss: 39432.4648; val_gene_expr_recon_loss: 396676.7812; val_masked_gp_l1_reg_loss: 5781.2832; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672706.2500; val_global_loss: 1132012.0000; val_optim_loss: 1132012.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9656; val_auprc_score: 0.9626; val_best_acc_score: 0.8632; val_best_f1_score: 0.8770; train_kl_reg_loss: 19120.2190; train_edge_recon_loss: 39279.3503; train_gene_expr_recon_loss: 393920.3576; train_masked_gp_l1_reg_loss: 5788.4700; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665583.4861; train_global_loss: 1123691.8750; train_optim_loss: 1123691.8750; val_kl_reg_loss: 17552.5059; val_edge_recon_loss: 39417.2227; val_gene_expr_recon_loss: 395945.2812; val_masked_gp_l1_reg_loss: 5791.2749; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671922.6250; val_global_loss: 1130628.8750; val_optim_loss: 1130628.8750
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9656; val_auprc_score: 0.9603; val_best_acc_score: 0.8663; val_best_f1_score: 0.8793; train_kl_reg_loss: 18986.1970; train_edge_recon_loss: 39253.0234; train_gene_expr_recon_loss: 394652.1389; train_masked_gp_l1_reg_loss: 5799.1547; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667947.8333; train_global_loss: 1126638.3333; train_optim_loss: 1126638.3333; val_kl_reg_loss: 17251.9434; val_edge_recon_loss: 39393.3477; val_gene_expr_recon_loss: 395732.6250; val_masked_gp_l1_reg_loss: 5803.1099; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671227.0625; val_global_loss: 1129408.1250; val_optim_loss: 1129408.1250
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9676; val_auprc_score: 0.9638; val_best_acc_score: 0.8657; val_best_f1_score: 0.8784; train_kl_reg_loss: 18812.0701; train_edge_recon_loss: 39227.8819; train_gene_expr_recon_loss: 393077.8785; train_masked_gp_l1_reg_loss: 5811.2684; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666223.8542; train_global_loss: 1123152.9583; train_optim_loss: 1123152.9583; val_kl_reg_loss: 16670.1992; val_edge_recon_loss: 39350.2109; val_gene_expr_recon_loss: 396005.5625; val_masked_gp_l1_reg_loss: 5813.2368; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671077.2500; val_global_loss: 1128916.5000; val_optim_loss: 1128916.5000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9670; val_auprc_score: 0.9655; val_best_acc_score: 0.8672; val_best_f1_score: 0.8796; train_kl_reg_loss: 18624.6081; train_edge_recon_loss: 39211.1645; train_gene_expr_recon_loss: 392525.8229; train_masked_gp_l1_reg_loss: 5820.2980; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665183.4097; train_global_loss: 1121365.3194; train_optim_loss: 1121365.3194; val_kl_reg_loss: 16383.6133; val_edge_recon_loss: 39320.2539; val_gene_expr_recon_loss: 395929.0625; val_masked_gp_l1_reg_loss: 5824.9180; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670431.0000; val_global_loss: 1127888.8750; val_optim_loss: 1127888.8750
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9635; val_auprc_score: 0.9568; val_best_acc_score: 0.8661; val_best_f1_score: 0.8788; train_kl_reg_loss: 18456.6309; train_edge_recon_loss: 39192.7118; train_gene_expr_recon_loss: 393428.6458; train_masked_gp_l1_reg_loss: 5832.4192; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664606.8194; train_global_loss: 1121517.2222; train_optim_loss: 1121517.2222; val_kl_reg_loss: 16767.6504; val_edge_recon_loss: 39353.9609; val_gene_expr_recon_loss: 394844.2500; val_masked_gp_l1_reg_loss: 5834.3384; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669257.8750; val_global_loss: 1126058.1250; val_optim_loss: 1126058.1250
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9659; val_auprc_score: 0.9623; val_best_acc_score: 0.8646; val_best_f1_score: 0.8779; train_kl_reg_loss: 18264.1864; train_edge_recon_loss: 39177.9536; train_gene_expr_recon_loss: 391659.6007; train_masked_gp_l1_reg_loss: 5840.0335; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662794.8264; train_global_loss: 1117736.5833; train_optim_loss: 1117736.5833; val_kl_reg_loss: 17589.0684; val_edge_recon_loss: 39375.9531; val_gene_expr_recon_loss: 393595.8438; val_masked_gp_l1_reg_loss: 5839.2505; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668005.3750; val_global_loss: 1124405.5000; val_optim_loss: 1124405.5000
