[True]
Run timestamp: 29072023_125350_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8887; val_auprc_score: 0.9029; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 30524.7356; train_edge_recon_loss: 34795276.0000; train_gene_expr_recon_loss: 794154.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 178105614.2222; train_global_loss: 213725569.7778; train_optim_loss: 213725569.7778; val_kl_reg_loss: 26254.4766; val_edge_recon_loss: 40652708.0000; val_gene_expr_recon_loss: 779872.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172375440.0000; val_global_loss: 213834272.0000; val_optim_loss: 213834272.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8533; val_auprc_score: 0.8493; val_best_acc_score: 0.7234; val_best_f1_score: 0.7715; train_kl_reg_loss: 227304.9288; train_edge_recon_loss: 34762419.1111; train_gene_expr_recon_loss: 410893.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152929370.6667; train_global_loss: 188329989.3333; train_optim_loss: 188329989.3333; val_kl_reg_loss: 204663.0938; val_edge_recon_loss: 40488232.0000; val_gene_expr_recon_loss: 417086.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151703232.0000; val_global_loss: 192813216.0000; val_optim_loss: 192813216.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8539; val_auprc_score: 0.8462; val_best_acc_score: 0.7572; val_best_f1_score: 0.7850; train_kl_reg_loss: 224656.2378; train_edge_recon_loss: 34753942.6667; train_gene_expr_recon_loss: 407780.4340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152248684.4444; train_global_loss: 187635059.5556; train_optim_loss: 187635059.5556; val_kl_reg_loss: 194993.4688; val_edge_recon_loss: 40405808.0000; val_gene_expr_recon_loss: 416896.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151391072.0000; val_global_loss: 192408768.0000; val_optim_loss: 192408768.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8618; val_auprc_score: 0.8538; val_best_acc_score: 0.7753; val_best_f1_score: 0.7925; train_kl_reg_loss: 226393.0955; train_edge_recon_loss: 34704576.0000; train_gene_expr_recon_loss: 407396.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152189420.4444; train_global_loss: 187527786.6667; train_optim_loss: 187527786.6667; val_kl_reg_loss: 215305.3125; val_edge_recon_loss: 40321496.0000; val_gene_expr_recon_loss: 410493.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151699776.0000; val_global_loss: 192647072.0000; val_optim_loss: 192647072.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8697; val_auprc_score: 0.8600; val_best_acc_score: 0.7836; val_best_f1_score: 0.7748; train_kl_reg_loss: 227517.0816; train_edge_recon_loss: 34648881.3333; train_gene_expr_recon_loss: 405428.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152119070.2222; train_global_loss: 187400896.0000; train_optim_loss: 187400896.0000; val_kl_reg_loss: 178867.7812; val_edge_recon_loss: 40063868.0000; val_gene_expr_recon_loss: 413057.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151471472.0000; val_global_loss: 192127264.0000; val_optim_loss: 192127264.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8669; val_auprc_score: 0.8547; val_best_acc_score: 0.7666; val_best_f1_score: 0.7759; train_kl_reg_loss: 233229.4427; train_edge_recon_loss: 34564360.8889; train_gene_expr_recon_loss: 402948.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151542464.0000; train_global_loss: 186743002.6667; train_optim_loss: 186743002.6667; val_kl_reg_loss: 194009.2188; val_edge_recon_loss: 39721464.0000; val_gene_expr_recon_loss: 407408.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151370816.0000; val_global_loss: 191693696.0000; val_optim_loss: 191693696.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8654; val_auprc_score: 0.8539; val_best_acc_score: 0.7599; val_best_f1_score: 0.7900; train_kl_reg_loss: 232878.5122; train_edge_recon_loss: 34486818.2222; train_gene_expr_recon_loss: 402430.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151966170.6667; train_global_loss: 187088296.8889; train_optim_loss: 187088296.8889; val_kl_reg_loss: 192178.9375; val_edge_recon_loss: 39089432.0000; val_gene_expr_recon_loss: 409982.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151378208.0000; val_global_loss: 191069808.0000; val_optim_loss: 191069808.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8733; val_auprc_score: 0.8614; val_best_acc_score: 0.7852; val_best_f1_score: 0.7975; train_kl_reg_loss: 231851.8316; train_edge_recon_loss: 34300995.1111; train_gene_expr_recon_loss: 402648.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151930103.1111; train_global_loss: 186865600.0000; train_optim_loss: 186865600.0000; val_kl_reg_loss: 200089.0312; val_edge_recon_loss: 38093396.0000; val_gene_expr_recon_loss: 406078.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151152848.0000; val_global_loss: 189852416.0000; val_optim_loss: 189852416.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8724; val_auprc_score: 0.8590; val_best_acc_score: 0.7804; val_best_f1_score: 0.8007; train_kl_reg_loss: 200930.7240; train_edge_recon_loss: 34091756.8889; train_gene_expr_recon_loss: 399641.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151100017.7778; train_global_loss: 185792346.6667; train_optim_loss: 185792346.6667; val_kl_reg_loss: 145505.5625; val_edge_recon_loss: 36645848.0000; val_gene_expr_recon_loss: 407954.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151104464.0000; val_global_loss: 188303776.0000; val_optim_loss: 188303776.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8678; val_auprc_score: 0.8523; val_best_acc_score: 0.7852; val_best_f1_score: 0.8020; train_kl_reg_loss: 135602.1068; train_edge_recon_loss: 33557758.2222; train_gene_expr_recon_loss: 399156.7361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152096401.7778; train_global_loss: 186188919.1111; train_optim_loss: 186188919.1111; val_kl_reg_loss: 81302.7109; val_edge_recon_loss: 34624444.0000; val_gene_expr_recon_loss: 411688.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151484064.0000; val_global_loss: 186601504.0000; val_optim_loss: 186601504.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8741; val_auprc_score: 0.8584; val_best_acc_score: 0.7935; val_best_f1_score: 0.8073; train_kl_reg_loss: 88502.7465; train_edge_recon_loss: 32286078.0000; train_gene_expr_recon_loss: 401903.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151874579.5556; train_global_loss: 184651063.1111; train_optim_loss: 184651063.1111; val_kl_reg_loss: 93448.2500; val_edge_recon_loss: 32439380.0000; val_gene_expr_recon_loss: 410333.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150884368.0000; val_global_loss: 183827536.0000; val_optim_loss: 183827536.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8751; val_auprc_score: 0.8602; val_best_acc_score: 0.7974; val_best_f1_score: 0.8191; train_kl_reg_loss: 103714.5720; train_edge_recon_loss: 31192027.5556; train_gene_expr_recon_loss: 409799.3542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151664298.6667; train_global_loss: 183369838.2222; train_optim_loss: 183369838.2222; val_kl_reg_loss: 97888.8672; val_edge_recon_loss: 31925284.0000; val_gene_expr_recon_loss: 408902.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151237344.0000; val_global_loss: 183669424.0000; val_optim_loss: 183669424.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8760; val_auprc_score: 0.8608; val_best_acc_score: 0.7940; val_best_f1_score: 0.8136; train_kl_reg_loss: 107308.4175; train_edge_recon_loss: 31139782.6667; train_gene_expr_recon_loss: 407186.1979; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150142291.5556; train_global_loss: 181796567.1111; train_optim_loss: 181796567.1111; val_kl_reg_loss: 117661.5000; val_edge_recon_loss: 31153410.0000; val_gene_expr_recon_loss: 430176.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151704032.0000; val_global_loss: 183405280.0000; val_optim_loss: 183405280.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8750; val_auprc_score: 0.8550; val_best_acc_score: 0.7961; val_best_f1_score: 0.8187; train_kl_reg_loss: 144890.1398; train_edge_recon_loss: 30730751.3333; train_gene_expr_recon_loss: 407079.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151546183.1111; train_global_loss: 182828906.6667; train_optim_loss: 182828906.6667; val_kl_reg_loss: 99687.3750; val_edge_recon_loss: 30634776.0000; val_gene_expr_recon_loss: 409946.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151040592.0000; val_global_loss: 182185008.0000; val_optim_loss: 182185008.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8782; val_auprc_score: 0.8626; val_best_acc_score: 0.7976; val_best_f1_score: 0.8181; train_kl_reg_loss: 107498.1033; train_edge_recon_loss: 30313848.8889; train_gene_expr_recon_loss: 401884.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151696497.7778; train_global_loss: 182519731.5556; train_optim_loss: 182519731.5556; val_kl_reg_loss: 109752.2578; val_edge_recon_loss: 29834914.0000; val_gene_expr_recon_loss: 411513.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150806864.0000; val_global_loss: 181163040.0000; val_optim_loss: 181163040.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8855; val_auprc_score: 0.8742; val_best_acc_score: 0.7994; val_best_f1_score: 0.8117; train_kl_reg_loss: 119562.0469; train_edge_recon_loss: 29660020.8889; train_gene_expr_recon_loss: 399700.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151605937.7778; train_global_loss: 181785221.3333; train_optim_loss: 181785221.3333; val_kl_reg_loss: 125420.9688; val_edge_recon_loss: 29762832.0000; val_gene_expr_recon_loss: 408699.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150758224.0000; val_global_loss: 181055168.0000; val_optim_loss: 181055168.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8864; val_auprc_score: 0.8669; val_best_acc_score: 0.8080; val_best_f1_score: 0.8187; train_kl_reg_loss: 143479.0139; train_edge_recon_loss: 29380901.5556; train_gene_expr_recon_loss: 397671.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151270442.6667; train_global_loss: 181192496.0000; train_optim_loss: 181192496.0000; val_kl_reg_loss: 149381.6562; val_edge_recon_loss: 29202020.0000; val_gene_expr_recon_loss: 403370.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150455040.0000; val_global_loss: 180209808.0000; val_optim_loss: 180209808.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8922; val_auprc_score: 0.8784; val_best_acc_score: 0.8188; val_best_f1_score: 0.8284; train_kl_reg_loss: 166278.6545; train_edge_recon_loss: 28999614.0000; train_gene_expr_recon_loss: 400295.1319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151436536.8889; train_global_loss: 181002725.3333; train_optim_loss: 181002725.3333; val_kl_reg_loss: 168367.5000; val_edge_recon_loss: 29034928.0000; val_gene_expr_recon_loss: 407633.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150441760.0000; val_global_loss: 180052688.0000; val_optim_loss: 180052688.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8885; val_auprc_score: 0.8687; val_best_acc_score: 0.8154; val_best_f1_score: 0.8269; train_kl_reg_loss: 185806.9132; train_edge_recon_loss: 28890302.6667; train_gene_expr_recon_loss: 397306.7049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150784216.8889; train_global_loss: 180257632.0000; train_optim_loss: 180257632.0000; val_kl_reg_loss: 185842.4688; val_edge_recon_loss: 29092452.0000; val_gene_expr_recon_loss: 402112.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150159872.0000; val_global_loss: 179840272.0000; val_optim_loss: 179840272.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8802; val_auprc_score: 0.8520; val_best_acc_score: 0.8145; val_best_f1_score: 0.8280; train_kl_reg_loss: 204526.0938; train_edge_recon_loss: 28817170.4444; train_gene_expr_recon_loss: 395945.9792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150706240.0000; train_global_loss: 180123882.6667; train_optim_loss: 180123882.6667; val_kl_reg_loss: 202395.5625; val_edge_recon_loss: 28762904.0000; val_gene_expr_recon_loss: 401827.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149934880.0000; val_global_loss: 179302016.0000; val_optim_loss: 179302016.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8827; val_auprc_score: 0.8512; val_best_acc_score: 0.8200; val_best_f1_score: 0.8352; train_kl_reg_loss: 217459.4306; train_edge_recon_loss: 28528289.1111; train_gene_expr_recon_loss: 395191.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150234074.6667; train_global_loss: 179375016.8889; train_optim_loss: 179375016.8889; val_kl_reg_loss: 214909.5000; val_edge_recon_loss: 28590310.0000; val_gene_expr_recon_loss: 399930.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149965344.0000; val_global_loss: 179170496.0000; val_optim_loss: 179170496.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8868; val_auprc_score: 0.8577; val_best_acc_score: 0.8238; val_best_f1_score: 0.8388; train_kl_reg_loss: 232807.5712; train_edge_recon_loss: 28442131.1111; train_gene_expr_recon_loss: 391914.3090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151009342.2222; train_global_loss: 180076195.5556; train_optim_loss: 180076195.5556; val_kl_reg_loss: 222124.2969; val_edge_recon_loss: 28364428.0000; val_gene_expr_recon_loss: 399575.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149794272.0000; val_global_loss: 178780400.0000; val_optim_loss: 178780400.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8851; val_auprc_score: 0.8566; val_best_acc_score: 0.8182; val_best_f1_score: 0.8344; train_kl_reg_loss: 234785.7969; train_edge_recon_loss: 28273112.6667; train_gene_expr_recon_loss: 389722.4201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149963480.8889; train_global_loss: 178861100.4444; train_optim_loss: 178861100.4444; val_kl_reg_loss: 228730.4219; val_edge_recon_loss: 28452966.0000; val_gene_expr_recon_loss: 399240.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149815520.0000; val_global_loss: 178896448.0000; val_optim_loss: 178896448.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8877; val_auprc_score: 0.8548; val_best_acc_score: 0.8228; val_best_f1_score: 0.8381; train_kl_reg_loss: 241693.8438; train_edge_recon_loss: 28108269.3333; train_gene_expr_recon_loss: 390608.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150086609.7778; train_global_loss: 178827180.4444; train_optim_loss: 178827180.4444; val_kl_reg_loss: 233451.1562; val_edge_recon_loss: 28156110.0000; val_gene_expr_recon_loss: 398411.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149397632.0000; val_global_loss: 178185600.0000; val_optim_loss: 178185600.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8915; val_auprc_score: 0.8628; val_best_acc_score: 0.8231; val_best_f1_score: 0.8382; train_kl_reg_loss: 245262.2066; train_edge_recon_loss: 27865166.0000; train_gene_expr_recon_loss: 391721.0868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150638631.1111; train_global_loss: 179140782.2222; train_optim_loss: 179140782.2222; val_kl_reg_loss: 233100.2188; val_edge_recon_loss: 27952460.0000; val_gene_expr_recon_loss: 397226.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149251584.0000; val_global_loss: 177834368.0000; val_optim_loss: 177834368.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8916; val_auprc_score: 0.8590; val_best_acc_score: 0.8226; val_best_f1_score: 0.8397; train_kl_reg_loss: 243310.6441; train_edge_recon_loss: 27853740.2222; train_gene_expr_recon_loss: 389273.3229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149929825.7778; train_global_loss: 178416149.3333; train_optim_loss: 178416149.3333; val_kl_reg_loss: 235158.4375; val_edge_recon_loss: 27891568.0000; val_gene_expr_recon_loss: 396299.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149272704.0000; val_global_loss: 177795728.0000; val_optim_loss: 177795728.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8985; val_auprc_score: 0.8716; val_best_acc_score: 0.8262; val_best_f1_score: 0.8430; train_kl_reg_loss: 246023.1997; train_edge_recon_loss: 27832792.6667; train_gene_expr_recon_loss: 388481.3090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150254106.6667; train_global_loss: 178721402.6667; train_optim_loss: 178721402.6667; val_kl_reg_loss: 237589.1562; val_edge_recon_loss: 27761998.0000; val_gene_expr_recon_loss: 394937.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149003296.0000; val_global_loss: 177397824.0000; val_optim_loss: 177397824.0000
