[True]
Run timestamp: 29072023_120547_85.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_85']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8757; val_auprc_score: 0.8962; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22103.8820; train_edge_recon_loss: 3502984.9722; train_gene_expr_recon_loss: 7640748.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181471678.2222; train_global_loss: 192637518.2222; train_optim_loss: 192637518.2222; val_kl_reg_loss: 22852.5703; val_edge_recon_loss: 4065742.5000; val_gene_expr_recon_loss: 7649730.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 175944800.0000; val_global_loss: 187683120.0000; val_optim_loss: 187683120.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8646; val_auprc_score: 0.8632; val_best_acc_score: 0.6474; val_best_f1_score: 0.7342; train_kl_reg_loss: 135974.7682; train_edge_recon_loss: 3547463.3333; train_gene_expr_recon_loss: 4063205.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152296035.5556; train_global_loss: 160042677.3333; train_optim_loss: 160042677.3333; val_kl_reg_loss: 112531.6328; val_edge_recon_loss: 4056974.0000; val_gene_expr_recon_loss: 4114116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154433488.0000; val_global_loss: 162717104.0000; val_optim_loss: 162717104.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8697; val_auprc_score: 0.8708; val_best_acc_score: 0.6781; val_best_f1_score: 0.7488; train_kl_reg_loss: 132411.9323; train_edge_recon_loss: 3548899.1389; train_gene_expr_recon_loss: 4004293.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152044940.4444; train_global_loss: 159730545.7778; train_optim_loss: 159730545.7778; val_kl_reg_loss: 112141.7344; val_edge_recon_loss: 4054976.5000; val_gene_expr_recon_loss: 4080544.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154413152.0000; val_global_loss: 162660816.0000; val_optim_loss: 162660816.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8715; val_auprc_score: 0.8659; val_best_acc_score: 0.7214; val_best_f1_score: 0.7726; train_kl_reg_loss: 131105.8880; train_edge_recon_loss: 3546258.9444; train_gene_expr_recon_loss: 3987213.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151777962.6667; train_global_loss: 159442544.0000; train_optim_loss: 159442544.0000; val_kl_reg_loss: 111479.8750; val_edge_recon_loss: 4052079.0000; val_gene_expr_recon_loss: 4050228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154244256.0000; val_global_loss: 162458048.0000; val_optim_loss: 162458048.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8767; val_auprc_score: 0.8707; val_best_acc_score: 0.7580; val_best_f1_score: 0.7937; train_kl_reg_loss: 129109.4497; train_edge_recon_loss: 3543016.8889; train_gene_expr_recon_loss: 3945312.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151798876.4444; train_global_loss: 159416312.8889; train_optim_loss: 159416312.8889; val_kl_reg_loss: 116396.7656; val_edge_recon_loss: 4047724.2500; val_gene_expr_recon_loss: 4024911.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154305024.0000; val_global_loss: 162494064.0000; val_optim_loss: 162494064.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8858; val_auprc_score: 0.8745; val_best_acc_score: 0.7966; val_best_f1_score: 0.8160; train_kl_reg_loss: 128924.7378; train_edge_recon_loss: 3542388.6111; train_gene_expr_recon_loss: 3964000.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152098615.1111; train_global_loss: 159733928.8889; train_optim_loss: 159733928.8889; val_kl_reg_loss: 103459.7188; val_edge_recon_loss: 4039874.7500; val_gene_expr_recon_loss: 4013742.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153693936.0000; val_global_loss: 161851008.0000; val_optim_loss: 161851008.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8901; val_auprc_score: 0.8795; val_best_acc_score: 0.8065; val_best_f1_score: 0.8189; train_kl_reg_loss: 126009.9227; train_edge_recon_loss: 3542760.1667; train_gene_expr_recon_loss: 3950704.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152877996.4444; train_global_loss: 160497472.0000; train_optim_loss: 160497472.0000; val_kl_reg_loss: 106543.7812; val_edge_recon_loss: 4031344.2500; val_gene_expr_recon_loss: 3995543.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153899680.0000; val_global_loss: 162033120.0000; val_optim_loss: 162033120.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9000; val_auprc_score: 0.8899; val_best_acc_score: 0.8157; val_best_f1_score: 0.8201; train_kl_reg_loss: 125543.3455; train_edge_recon_loss: 3540325.1944; train_gene_expr_recon_loss: 3937190.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151938796.4444; train_global_loss: 159541852.4444; train_optim_loss: 159541852.4444; val_kl_reg_loss: 103850.5781; val_edge_recon_loss: 4019903.0000; val_gene_expr_recon_loss: 3973896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153382592.0000; val_global_loss: 161480240.0000; val_optim_loss: 161480240.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9019; val_auprc_score: 0.8878; val_best_acc_score: 0.8220; val_best_f1_score: 0.8212; train_kl_reg_loss: 123905.2483; train_edge_recon_loss: 3535610.7222; train_gene_expr_recon_loss: 3881046.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151247073.7778; train_global_loss: 158787639.1111; train_optim_loss: 158787639.1111; val_kl_reg_loss: 111167.8047; val_edge_recon_loss: 4006902.7500; val_gene_expr_recon_loss: 3951608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153488192.0000; val_global_loss: 161557872.0000; val_optim_loss: 161557872.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9029; val_auprc_score: 0.8862; val_best_acc_score: 0.8127; val_best_f1_score: 0.8037; train_kl_reg_loss: 123625.5148; train_edge_recon_loss: 3533263.8333; train_gene_expr_recon_loss: 3892861.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152308133.3333; train_global_loss: 159857884.4444; train_optim_loss: 159857884.4444; val_kl_reg_loss: 98458.4375; val_edge_recon_loss: 3984158.2500; val_gene_expr_recon_loss: 3949716.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153102176.0000; val_global_loss: 161134512.0000; val_optim_loss: 161134512.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9053; val_auprc_score: 0.8875; val_best_acc_score: 0.8054; val_best_f1_score: 0.8151; train_kl_reg_loss: 119075.4175; train_edge_recon_loss: 3527572.3056; train_gene_expr_recon_loss: 3875722.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151740668.4444; train_global_loss: 159263040.0000; train_optim_loss: 159263040.0000; val_kl_reg_loss: 102765.2188; val_edge_recon_loss: 3964994.7500; val_gene_expr_recon_loss: 3930074.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152811584.0000; val_global_loss: 160809424.0000; val_optim_loss: 160809424.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9093; val_auprc_score: 0.8936; val_best_acc_score: 0.8015; val_best_f1_score: 0.8297; train_kl_reg_loss: 117021.0165; train_edge_recon_loss: 3520138.8889; train_gene_expr_recon_loss: 3863268.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150961123.5556; train_global_loss: 158461552.0000; train_optim_loss: 158461552.0000; val_kl_reg_loss: 105478.7812; val_edge_recon_loss: 3935699.5000; val_gene_expr_recon_loss: 3927457.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153033472.0000; val_global_loss: 161002112.0000; val_optim_loss: 161002112.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9129; val_auprc_score: 0.9002; val_best_acc_score: 0.8238; val_best_f1_score: 0.8438; train_kl_reg_loss: 114497.9826; train_edge_recon_loss: 3517048.5000; train_gene_expr_recon_loss: 3846042.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150403816.8889; train_global_loss: 157881404.4444; train_optim_loss: 157881404.4444; val_kl_reg_loss: 92266.7031; val_edge_recon_loss: 3894107.2500; val_gene_expr_recon_loss: 3924877.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152902400.0000; val_global_loss: 160813648.0000; val_optim_loss: 160813648.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9053; val_auprc_score: 0.8868; val_best_acc_score: 0.8231; val_best_f1_score: 0.8412; train_kl_reg_loss: 110814.6962; train_edge_recon_loss: 3510533.1944; train_gene_expr_recon_loss: 3856719.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151499352.8889; train_global_loss: 158977420.4444; train_optim_loss: 158977420.4444; val_kl_reg_loss: 98311.8594; val_edge_recon_loss: 3865360.2500; val_gene_expr_recon_loss: 3908295.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152851408.0000; val_global_loss: 160723376.0000; val_optim_loss: 160723376.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9111; val_auprc_score: 0.8947; val_best_acc_score: 0.8339; val_best_f1_score: 0.8472; train_kl_reg_loss: 108549.5417; train_edge_recon_loss: 3495183.3333; train_gene_expr_recon_loss: 3837564.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150326528.0000; train_global_loss: 157767827.5556; train_optim_loss: 157767827.5556; val_kl_reg_loss: 90294.7969; val_edge_recon_loss: 3808107.0000; val_gene_expr_recon_loss: 3902985.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152545024.0000; val_global_loss: 160346416.0000; val_optim_loss: 160346416.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9079; val_auprc_score: 0.8912; val_best_acc_score: 0.8297; val_best_f1_score: 0.8401; train_kl_reg_loss: 103995.2135; train_edge_recon_loss: 3481811.1944; train_gene_expr_recon_loss: 3855394.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150484352.0000; train_global_loss: 157925553.7778; train_optim_loss: 157925553.7778; val_kl_reg_loss: 91285.8125; val_edge_recon_loss: 3748082.0000; val_gene_expr_recon_loss: 3892996.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152066864.0000; val_global_loss: 159799232.0000; val_optim_loss: 159799232.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9076; val_auprc_score: 0.8857; val_best_acc_score: 0.8332; val_best_f1_score: 0.8451; train_kl_reg_loss: 99112.3273; train_edge_recon_loss: 3464735.8056; train_gene_expr_recon_loss: 3826781.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150541312.0000; train_global_loss: 157931939.5556; train_optim_loss: 157931939.5556; val_kl_reg_loss: 85417.9844; val_edge_recon_loss: 3670653.7500; val_gene_expr_recon_loss: 3889957.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152354880.0000; val_global_loss: 160000912.0000; val_optim_loss: 160000912.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9050; val_auprc_score: 0.8843; val_best_acc_score: 0.8248; val_best_f1_score: 0.8418; train_kl_reg_loss: 94843.9115; train_edge_recon_loss: 3437281.4444; train_gene_expr_recon_loss: 3828247.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150156753.7778; train_global_loss: 157517127.1111; train_optim_loss: 157517127.1111; val_kl_reg_loss: 86686.9375; val_edge_recon_loss: 3599795.0000; val_gene_expr_recon_loss: 3890030.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152524960.0000; val_global_loss: 160101472.0000; val_optim_loss: 160101472.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9046; val_auprc_score: 0.8856; val_best_acc_score: 0.8236; val_best_f1_score: 0.8387; train_kl_reg_loss: 89945.9722; train_edge_recon_loss: 3397968.0000; train_gene_expr_recon_loss: 3818626.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149873747.5556; train_global_loss: 157180291.5556; train_optim_loss: 157180291.5556; val_kl_reg_loss: 79011.5000; val_edge_recon_loss: 3493993.2500; val_gene_expr_recon_loss: 3879964.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151853824.0000; val_global_loss: 159306800.0000; val_optim_loss: 159306800.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8982; val_auprc_score: 0.8764; val_best_acc_score: 0.8166; val_best_f1_score: 0.8320; train_kl_reg_loss: 86894.8411; train_edge_recon_loss: 3342488.4444; train_gene_expr_recon_loss: 3799617.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150184942.2222; train_global_loss: 157413941.3333; train_optim_loss: 157413941.3333; val_kl_reg_loss: 81849.4688; val_edge_recon_loss: 3385816.7500; val_gene_expr_recon_loss: 3876853.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151943392.0000; val_global_loss: 159287904.0000; val_optim_loss: 159287904.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9000; val_auprc_score: 0.8795; val_best_acc_score: 0.8243; val_best_f1_score: 0.8359; train_kl_reg_loss: 87299.7075; train_edge_recon_loss: 3280054.5000; train_gene_expr_recon_loss: 3822231.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150826161.7778; train_global_loss: 158015747.5556; train_optim_loss: 158015747.5556; val_kl_reg_loss: 83495.5312; val_edge_recon_loss: 3282824.2500; val_gene_expr_recon_loss: 3878424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151916352.0000; val_global_loss: 159161088.0000; val_optim_loss: 159161088.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8949; val_auprc_score: 0.8721; val_best_acc_score: 0.8166; val_best_f1_score: 0.8299; train_kl_reg_loss: 91765.3550; train_edge_recon_loss: 3218273.5556; train_gene_expr_recon_loss: 3801558.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149543763.5556; train_global_loss: 156655361.7778; train_optim_loss: 156655361.7778; val_kl_reg_loss: 94045.3281; val_edge_recon_loss: 3198904.7500; val_gene_expr_recon_loss: 3868122.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152019056.0000; val_global_loss: 159180128.0000; val_optim_loss: 159180128.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8874; val_auprc_score: 0.8652; val_best_acc_score: 0.8073; val_best_f1_score: 0.8222; train_kl_reg_loss: 99791.3220; train_edge_recon_loss: 3165470.5278; train_gene_expr_recon_loss: 3792167.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149398216.8889; train_global_loss: 156455646.2222; train_optim_loss: 156455646.2222; val_kl_reg_loss: 104002.4844; val_edge_recon_loss: 3179858.0000; val_gene_expr_recon_loss: 3866192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151670400.0000; val_global_loss: 158820448.0000; val_optim_loss: 158820448.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8888; val_auprc_score: 0.8593; val_best_acc_score: 0.8118; val_best_f1_score: 0.8258; train_kl_reg_loss: 110739.0764; train_edge_recon_loss: 3105505.9444; train_gene_expr_recon_loss: 3801259.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149329370.6667; train_global_loss: 156346874.6667; train_optim_loss: 156346874.6667; val_kl_reg_loss: 113411.6562; val_edge_recon_loss: 3091028.7500; val_gene_expr_recon_loss: 3863477.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151794896.0000; val_global_loss: 158862816.0000; val_optim_loss: 158862816.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8866; val_auprc_score: 0.8629; val_best_acc_score: 0.8103; val_best_f1_score: 0.8238; train_kl_reg_loss: 119878.7726; train_edge_recon_loss: 3079450.4167; train_gene_expr_recon_loss: 3796573.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149246165.3333; train_global_loss: 156242069.3333; train_optim_loss: 156242069.3333; val_kl_reg_loss: 122639.1484; val_edge_recon_loss: 3089282.7500; val_gene_expr_recon_loss: 3858138.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151719936.0000; val_global_loss: 158790000.0000; val_optim_loss: 158790000.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8864; val_auprc_score: 0.8600; val_best_acc_score: 0.8094; val_best_f1_score: 0.8200; train_kl_reg_loss: 127950.9427; train_edge_recon_loss: 3063950.5278; train_gene_expr_recon_loss: 3794835.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149311514.6667; train_global_loss: 156298252.4444; train_optim_loss: 156298252.4444; val_kl_reg_loss: 129754.2500; val_edge_recon_loss: 3047869.0000; val_gene_expr_recon_loss: 3849444.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151405280.0000; val_global_loss: 158432352.0000; val_optim_loss: 158432352.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8872; val_auprc_score: 0.8660; val_best_acc_score: 0.8087; val_best_f1_score: 0.8239; train_kl_reg_loss: 135791.5816; train_edge_recon_loss: 3040479.6944; train_gene_expr_recon_loss: 3780016.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149354529.7778; train_global_loss: 156310816.0000; train_optim_loss: 156310816.0000; val_kl_reg_loss: 135496.5938; val_edge_recon_loss: 3035603.2500; val_gene_expr_recon_loss: 3853658.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151403904.0000; val_global_loss: 158428656.0000; val_optim_loss: 158428656.0000
