[True]
Run timestamp: 01082023_055046_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9108; val_auprc_score: 0.9836; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 16995.3096; train_edge_recon_loss: 11569.2851; train_gene_expr_recon_loss: 506765.1128; train_masked_gp_l1_reg_loss: 4785.7668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114951.5807; train_global_loss: 655067.0556; train_optim_loss: 655067.0556; val_kl_reg_loss: 13567.9795; val_edge_recon_loss: 11895.7490; val_gene_expr_recon_loss: 417940.1667; val_masked_gp_l1_reg_loss: 4047.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103018.8125; val_global_loss: 550470.6771; val_optim_loss: 550470.6771
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9181; val_auprc_score: 0.9833; val_best_acc_score: 0.9039; val_best_f1_score: 0.9445; train_kl_reg_loss: 6171.1301; train_edge_recon_loss: 10619.8051; train_gene_expr_recon_loss: 193260.0729; train_masked_gp_l1_reg_loss: 4406.8985; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5394.1037; train_global_loss: 219852.0113; train_optim_loss: 219852.0113; val_kl_reg_loss: 5901.9579; val_edge_recon_loss: 11062.8436; val_gene_expr_recon_loss: 192479.1042; val_masked_gp_l1_reg_loss: 4356.2529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5291.2720; val_global_loss: 219091.4193; val_optim_loss: 219091.4193
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9204; val_auprc_score: 0.9837; val_best_acc_score: 0.9052; val_best_f1_score: 0.9450; train_kl_reg_loss: 5960.1309; train_edge_recon_loss: 10609.7304; train_gene_expr_recon_loss: 192271.3345; train_masked_gp_l1_reg_loss: 4302.0746; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5204.4252; train_global_loss: 218347.6947; train_optim_loss: 218347.6947; val_kl_reg_loss: 5655.1397; val_edge_recon_loss: 11014.8678; val_gene_expr_recon_loss: 191322.8750; val_masked_gp_l1_reg_loss: 4246.3525; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5121.7573; val_global_loss: 217360.9922; val_optim_loss: 217360.9922
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9246; val_auprc_score: 0.9846; val_best_acc_score: 0.9076; val_best_f1_score: 0.9467; train_kl_reg_loss: 5748.3540; train_edge_recon_loss: 10642.8576; train_gene_expr_recon_loss: 191223.5174; train_masked_gp_l1_reg_loss: 4188.6761; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5044.0574; train_global_loss: 216847.4618; train_optim_loss: 216847.4618; val_kl_reg_loss: 5503.3726; val_edge_recon_loss: 11046.6649; val_gene_expr_recon_loss: 190299.4609; val_masked_gp_l1_reg_loss: 4128.7729; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4972.7070; val_global_loss: 215950.9714; val_optim_loss: 215950.9714
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9266; val_auprc_score: 0.9860; val_best_acc_score: 0.9119; val_best_f1_score: 0.9492; train_kl_reg_loss: 5541.1235; train_edge_recon_loss: 10462.0713; train_gene_expr_recon_loss: 190255.8979; train_masked_gp_l1_reg_loss: 4068.3465; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4906.4505; train_global_loss: 215233.8886; train_optim_loss: 215233.8886; val_kl_reg_loss: 5248.9521; val_edge_recon_loss: 10493.3672; val_gene_expr_recon_loss: 189340.9479; val_masked_gp_l1_reg_loss: 4005.5791; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4846.1787; val_global_loss: 213935.0156; val_optim_loss: 213935.0156
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9232; val_auprc_score: 0.9835; val_best_acc_score: 0.9082; val_best_f1_score: 0.9473; train_kl_reg_loss: 5335.4094; train_edge_recon_loss: 10463.4477; train_gene_expr_recon_loss: 189280.2141; train_masked_gp_l1_reg_loss: 3942.6747; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4794.3734; train_global_loss: 213816.1183; train_optim_loss: 213816.1183; val_kl_reg_loss: 5071.4430; val_edge_recon_loss: 10747.3488; val_gene_expr_recon_loss: 188539.0703; val_masked_gp_l1_reg_loss: 3877.0635; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4742.6748; val_global_loss: 212977.5938; val_optim_loss: 212977.5938
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9247; val_auprc_score: 0.9830; val_best_acc_score: 0.9102; val_best_f1_score: 0.9482; train_kl_reg_loss: 5140.7776; train_edge_recon_loss: 10397.8933; train_gene_expr_recon_loss: 188277.6565; train_masked_gp_l1_reg_loss: 3810.9973; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4699.2841; train_global_loss: 212326.6091; train_optim_loss: 212326.6091; val_kl_reg_loss: 4886.5553; val_edge_recon_loss: 10821.4951; val_gene_expr_recon_loss: 187513.7083; val_masked_gp_l1_reg_loss: 3741.6262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4655.4150; val_global_loss: 211618.8047; val_optim_loss: 211618.8047
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9278; val_auprc_score: 0.9850; val_best_acc_score: 0.9118; val_best_f1_score: 0.9493; train_kl_reg_loss: 4944.9766; train_edge_recon_loss: 10408.4882; train_gene_expr_recon_loss: 187325.6487; train_masked_gp_l1_reg_loss: 3674.9969; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4612.9358; train_global_loss: 210967.0466; train_optim_loss: 210967.0466; val_kl_reg_loss: 4659.6912; val_edge_recon_loss: 10516.4115; val_gene_expr_recon_loss: 186460.3151; val_masked_gp_l1_reg_loss: 3606.6943; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4580.2300; val_global_loss: 209823.3385; val_optim_loss: 209823.3385
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9276; val_auprc_score: 0.9852; val_best_acc_score: 0.9097; val_best_f1_score: 0.9482; train_kl_reg_loss: 4756.3717; train_edge_recon_loss: 10244.7096; train_gene_expr_recon_loss: 186326.8767; train_masked_gp_l1_reg_loss: 3540.5350; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4542.8906; train_global_loss: 209411.3828; train_optim_loss: 209411.3828; val_kl_reg_loss: 4549.6370; val_edge_recon_loss: 10722.4901; val_gene_expr_recon_loss: 185371.0026; val_masked_gp_l1_reg_loss: 3472.5825; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4505.5806; val_global_loss: 208621.2839; val_optim_loss: 208621.2839
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9258; val_auprc_score: 0.9846; val_best_acc_score: 0.9109; val_best_f1_score: 0.9488; train_kl_reg_loss: 4580.6538; train_edge_recon_loss: 10292.2827; train_gene_expr_recon_loss: 185386.1317; train_masked_gp_l1_reg_loss: 3406.9524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4469.0844; train_global_loss: 208135.1056; train_optim_loss: 208135.1056; val_kl_reg_loss: 4399.9891; val_edge_recon_loss: 10430.2253; val_gene_expr_recon_loss: 184507.1328; val_masked_gp_l1_reg_loss: 3340.0857; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4430.4204; val_global_loss: 207107.8464; val_optim_loss: 207107.8464
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9285; val_auprc_score: 0.9845; val_best_acc_score: 0.9130; val_best_f1_score: 0.9494; train_kl_reg_loss: 4410.9260; train_edge_recon_loss: 10168.5503; train_gene_expr_recon_loss: 184411.7468; train_masked_gp_l1_reg_loss: 3275.4302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4386.1186; train_global_loss: 206652.7720; train_optim_loss: 206652.7720; val_kl_reg_loss: 4194.1498; val_edge_recon_loss: 10614.0939; val_gene_expr_recon_loss: 183669.8568; val_masked_gp_l1_reg_loss: 3210.5029; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4341.2056; val_global_loss: 206029.8021; val_optim_loss: 206029.8021
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9265; val_auprc_score: 0.9843; val_best_acc_score: 0.9163; val_best_f1_score: 0.9516; train_kl_reg_loss: 4250.3488; train_edge_recon_loss: 10047.5392; train_gene_expr_recon_loss: 183510.6536; train_masked_gp_l1_reg_loss: 3148.6814; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4290.0764; train_global_loss: 205247.2995; train_optim_loss: 205247.2995; val_kl_reg_loss: 4061.6545; val_edge_recon_loss: 10339.8815; val_gene_expr_recon_loss: 182617.3828; val_masked_gp_l1_reg_loss: 3085.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4240.5420; val_global_loss: 204345.0260; val_optim_loss: 204345.0260
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9259; val_auprc_score: 0.9847; val_best_acc_score: 0.9170; val_best_f1_score: 0.9522; train_kl_reg_loss: 4100.6653; train_edge_recon_loss: 10019.2257; train_gene_expr_recon_loss: 182610.1383; train_masked_gp_l1_reg_loss: 3025.9576; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4189.3687; train_global_loss: 203945.3550; train_optim_loss: 203945.3550; val_kl_reg_loss: 3915.3940; val_edge_recon_loss: 10069.3468; val_gene_expr_recon_loss: 181628.2656; val_masked_gp_l1_reg_loss: 2966.2783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4139.0503; val_global_loss: 202718.3333; val_optim_loss: 202718.3333
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9324; val_auprc_score: 0.9862; val_best_acc_score: 0.9185; val_best_f1_score: 0.9529; train_kl_reg_loss: 3958.2909; train_edge_recon_loss: 9843.4401; train_gene_expr_recon_loss: 181830.9320; train_masked_gp_l1_reg_loss: 2909.3613; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4090.1588; train_global_loss: 202632.1852; train_optim_loss: 202632.1852; val_kl_reg_loss: 3764.5324; val_edge_recon_loss: 10168.1922; val_gene_expr_recon_loss: 180940.5104; val_masked_gp_l1_reg_loss: 2852.0039; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4038.0586; val_global_loss: 201763.2969; val_optim_loss: 201763.2969
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9305; val_auprc_score: 0.9860; val_best_acc_score: 0.9172; val_best_f1_score: 0.9523; train_kl_reg_loss: 3831.2968; train_edge_recon_loss: 9776.3214; train_gene_expr_recon_loss: 181018.2222; train_masked_gp_l1_reg_loss: 2799.8890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4000.9626; train_global_loss: 201426.6904; train_optim_loss: 201426.6904; val_kl_reg_loss: 3633.9563; val_edge_recon_loss: 9855.9754; val_gene_expr_recon_loss: 180052.2682; val_masked_gp_l1_reg_loss: 2749.1833; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3962.6323; val_global_loss: 200254.0156; val_optim_loss: 200254.0156
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9319; val_auprc_score: 0.9855; val_best_acc_score: 0.9201; val_best_f1_score: 0.9537; train_kl_reg_loss: 3710.6115; train_edge_recon_loss: 9761.3129; train_gene_expr_recon_loss: 180146.9818; train_masked_gp_l1_reg_loss: 2699.5824; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3935.1759; train_global_loss: 200253.6649; train_optim_loss: 200253.6649; val_kl_reg_loss: 3529.8767; val_edge_recon_loss: 10033.6877; val_gene_expr_recon_loss: 179295.7969; val_masked_gp_l1_reg_loss: 2649.6748; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3901.9082; val_global_loss: 199410.9401; val_optim_loss: 199410.9401
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9288; val_auprc_score: 0.9844; val_best_acc_score: 0.9167; val_best_f1_score: 0.9519; train_kl_reg_loss: 3612.1481; train_edge_recon_loss: 9806.8426; train_gene_expr_recon_loss: 179313.8883; train_masked_gp_l1_reg_loss: 2603.5355; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3883.8576; train_global_loss: 199220.2717; train_optim_loss: 199220.2717; val_kl_reg_loss: 3417.1932; val_edge_recon_loss: 10258.2736; val_gene_expr_recon_loss: 178422.6536; val_masked_gp_l1_reg_loss: 2557.2034; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3858.6292; val_global_loss: 198513.9505; val_optim_loss: 198513.9505
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9346; val_auprc_score: 0.9859; val_best_acc_score: 0.9198; val_best_f1_score: 0.9536; train_kl_reg_loss: 3510.0117; train_edge_recon_loss: 9635.6430; train_gene_expr_recon_loss: 178441.8284; train_masked_gp_l1_reg_loss: 2514.7081; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3829.2105; train_global_loss: 197931.4028; train_optim_loss: 197931.4028; val_kl_reg_loss: 3357.4459; val_edge_recon_loss: 9888.3561; val_gene_expr_recon_loss: 177556.2109; val_masked_gp_l1_reg_loss: 2472.5591; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3796.9583; val_global_loss: 197071.5312; val_optim_loss: 197071.5312
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9371; val_auprc_score: 0.9871; val_best_acc_score: 0.9222; val_best_f1_score: 0.9549; train_kl_reg_loss: 3419.1770; train_edge_recon_loss: 9500.6358; train_gene_expr_recon_loss: 177619.7063; train_masked_gp_l1_reg_loss: 2433.4890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3755.7914; train_global_loss: 196728.7998; train_optim_loss: 196728.7998; val_kl_reg_loss: 3275.3376; val_edge_recon_loss: 9839.0695; val_gene_expr_recon_loss: 176862.3646; val_masked_gp_l1_reg_loss: 2395.7400; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3714.1401; val_global_loss: 196086.6484; val_optim_loss: 196086.6484
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9370; val_auprc_score: 0.9869; val_best_acc_score: 0.9238; val_best_f1_score: 0.9560; train_kl_reg_loss: 3334.6370; train_edge_recon_loss: 9644.3800; train_gene_expr_recon_loss: 176908.3012; train_masked_gp_l1_reg_loss: 2360.3903; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3667.9889; train_global_loss: 195915.6959; train_optim_loss: 195915.6959; val_kl_reg_loss: 3201.5087; val_edge_recon_loss: 9606.9881; val_gene_expr_recon_loss: 176287.2240; val_masked_gp_l1_reg_loss: 2324.1440; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3620.9133; val_global_loss: 195040.7682; val_optim_loss: 195040.7682
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9354; val_auprc_score: 0.9862; val_best_acc_score: 0.9229; val_best_f1_score: 0.9556; train_kl_reg_loss: 3250.0302; train_edge_recon_loss: 9453.8393; train_gene_expr_recon_loss: 176216.6632; train_masked_gp_l1_reg_loss: 2290.6627; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3570.0913; train_global_loss: 194781.2879; train_optim_loss: 194781.2879; val_kl_reg_loss: 3104.7913; val_edge_recon_loss: 9513.5827; val_gene_expr_recon_loss: 175465.2057; val_masked_gp_l1_reg_loss: 2257.2827; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3513.7544; val_global_loss: 193854.6120; val_optim_loss: 193854.6120
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9409; val_auprc_score: 0.9874; val_best_acc_score: 0.9257; val_best_f1_score: 0.9572; train_kl_reg_loss: 3171.0069; train_edge_recon_loss: 9439.9609; train_gene_expr_recon_loss: 175545.8157; train_masked_gp_l1_reg_loss: 2226.4093; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3462.7203; train_global_loss: 193845.9135; train_optim_loss: 193845.9135; val_kl_reg_loss: 3026.7645; val_edge_recon_loss: 9323.6909; val_gene_expr_recon_loss: 174817.0443; val_masked_gp_l1_reg_loss: 2196.9114; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3402.0471; val_global_loss: 192766.4557; val_optim_loss: 192766.4557
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9368; val_auprc_score: 0.9869; val_best_acc_score: 0.9264; val_best_f1_score: 0.9576; train_kl_reg_loss: 3108.2971; train_edge_recon_loss: 9300.8850; train_gene_expr_recon_loss: 174898.0394; train_masked_gp_l1_reg_loss: 2169.1841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3350.8274; train_global_loss: 192827.2344; train_optim_loss: 192827.2344; val_kl_reg_loss: 2962.6340; val_edge_recon_loss: 9147.5221; val_gene_expr_recon_loss: 173916.7708; val_masked_gp_l1_reg_loss: 2140.9092; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3293.4949; val_global_loss: 191461.3359; val_optim_loss: 191461.3359
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9393; val_auprc_score: 0.9874; val_best_acc_score: 0.9262; val_best_f1_score: 0.9575; train_kl_reg_loss: 3048.1764; train_edge_recon_loss: 9304.6010; train_gene_expr_recon_loss: 174268.9401; train_masked_gp_l1_reg_loss: 2115.6477; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3236.4686; train_global_loss: 191973.8325; train_optim_loss: 191973.8325; val_kl_reg_loss: 2942.6823; val_edge_recon_loss: 9201.8929; val_gene_expr_recon_loss: 173626.8177; val_masked_gp_l1_reg_loss: 2091.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3176.1611; val_global_loss: 191038.9740; val_optim_loss: 191038.9740
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9355; val_auprc_score: 0.9862; val_best_acc_score: 0.9247; val_best_f1_score: 0.9566; train_kl_reg_loss: 2995.0038; train_edge_recon_loss: 9268.0966; train_gene_expr_recon_loss: 173687.8096; train_masked_gp_l1_reg_loss: 2067.8866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3125.2738; train_global_loss: 191144.0700; train_optim_loss: 191144.0700; val_kl_reg_loss: 2867.7992; val_edge_recon_loss: 9268.7085; val_gene_expr_recon_loss: 173086.7656; val_masked_gp_l1_reg_loss: 2044.0977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3066.0120; val_global_loss: 190333.3828; val_optim_loss: 190333.3828
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9409; val_auprc_score: 0.9872; val_best_acc_score: 0.9265; val_best_f1_score: 0.9573; train_kl_reg_loss: 2936.1112; train_edge_recon_loss: 9174.8295; train_gene_expr_recon_loss: 173123.8267; train_masked_gp_l1_reg_loss: 2024.6404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3015.8581; train_global_loss: 190275.2656; train_optim_loss: 190275.2656; val_kl_reg_loss: 2847.1855; val_edge_recon_loss: 9353.0270; val_gene_expr_recon_loss: 172488.1406; val_masked_gp_l1_reg_loss: 2004.1379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2960.1208; val_global_loss: 189652.6172; val_optim_loss: 189652.6172
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9407; val_auprc_score: 0.9857; val_best_acc_score: 0.9276; val_best_f1_score: 0.9581; train_kl_reg_loss: 2890.3497; train_edge_recon_loss: 9059.5009; train_gene_expr_recon_loss: 172529.9540; train_masked_gp_l1_reg_loss: 1984.2393; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2906.4053; train_global_loss: 189370.4482; train_optim_loss: 189370.4482; val_kl_reg_loss: 2787.4934; val_edge_recon_loss: 9201.8302; val_gene_expr_recon_loss: 171822.0599; val_masked_gp_l1_reg_loss: 1966.7021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2853.2979; val_global_loss: 188631.3828; val_optim_loss: 188631.3828
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9382; val_auprc_score: 0.9867; val_best_acc_score: 0.9280; val_best_f1_score: 0.9583; train_kl_reg_loss: 2850.2988; train_edge_recon_loss: 9146.9741; train_gene_expr_recon_loss: 171999.8845; train_masked_gp_l1_reg_loss: 1948.1943; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2803.1072; train_global_loss: 188748.4586; train_optim_loss: 188748.4586; val_kl_reg_loss: 2694.9965; val_edge_recon_loss: 9106.9674; val_gene_expr_recon_loss: 171345.1354; val_masked_gp_l1_reg_loss: 1929.8181; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2754.2451; val_global_loss: 187831.1615; val_optim_loss: 187831.1615
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9429; val_auprc_score: 0.9883; val_best_acc_score: 0.9321; val_best_f1_score: 0.9609; train_kl_reg_loss: 2807.8579; train_edge_recon_loss: 9090.4953; train_gene_expr_recon_loss: 171451.7786; train_masked_gp_l1_reg_loss: 1913.4778; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2708.2222; train_global_loss: 187971.8310; train_optim_loss: 187971.8310; val_kl_reg_loss: 2709.9971; val_edge_recon_loss: 8749.4587; val_gene_expr_recon_loss: 171023.2812; val_masked_gp_l1_reg_loss: 1896.3768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2663.0303; val_global_loss: 187042.1432; val_optim_loss: 187042.1432
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9415; val_auprc_score: 0.9878; val_best_acc_score: 0.9303; val_best_f1_score: 0.9598; train_kl_reg_loss: 2774.3694; train_edge_recon_loss: 9018.5974; train_gene_expr_recon_loss: 170891.2188; train_masked_gp_l1_reg_loss: 1880.0203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2625.7231; train_global_loss: 187189.9303; train_optim_loss: 187189.9303; val_kl_reg_loss: 2652.6837; val_edge_recon_loss: 8760.6077; val_gene_expr_recon_loss: 170357.1510; val_masked_gp_l1_reg_loss: 1867.6246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2591.6189; val_global_loss: 186229.6927; val_optim_loss: 186229.6927
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9368; val_auprc_score: 0.9852; val_best_acc_score: 0.9311; val_best_f1_score: 0.9602; train_kl_reg_loss: 2737.9685; train_edge_recon_loss: 9017.3831; train_gene_expr_recon_loss: 170290.3258; train_masked_gp_l1_reg_loss: 1852.0125; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2553.0023; train_global_loss: 186450.6927; train_optim_loss: 186450.6927; val_kl_reg_loss: 2632.8630; val_edge_recon_loss: 8744.0690; val_gene_expr_recon_loss: 169700.2708; val_masked_gp_l1_reg_loss: 1834.8253; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2515.8694; val_global_loss: 185427.9062; val_optim_loss: 185427.9062
