[True]
Run timestamp: 01082023_054841_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9212; val_auprc_score: 0.9847; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 12759.7921; train_edge_recon_loss: 11495.4516; train_gene_expr_recon_loss: 532736.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115336.2938; train_global_loss: 672328.2025; train_optim_loss: 672328.2025; val_kl_reg_loss: 12861.7752; val_edge_recon_loss: 11815.6898; val_gene_expr_recon_loss: 425463.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103977.8750; val_global_loss: 554119.1667; val_optim_loss: 554119.1667
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9272; val_auprc_score: 0.9849; val_best_acc_score: 0.9070; val_best_f1_score: 0.9460; train_kl_reg_loss: 5270.1243; train_edge_recon_loss: 10618.6393; train_gene_expr_recon_loss: 191960.5530; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7704.0278; train_global_loss: 215553.3443; train_optim_loss: 215553.3443; val_kl_reg_loss: 5012.0846; val_edge_recon_loss: 11035.9855; val_gene_expr_recon_loss: 190800.5547; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7541.0444; val_global_loss: 214389.6719; val_optim_loss: 214389.6719
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9212; val_auprc_score: 0.9842; val_best_acc_score: 0.9030; val_best_f1_score: 0.9443; train_kl_reg_loss: 5080.3026; train_edge_recon_loss: 10600.5226; train_gene_expr_recon_loss: 190884.5984; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7388.3251; train_global_loss: 213953.7488; train_optim_loss: 213953.7488; val_kl_reg_loss: 4827.4605; val_edge_recon_loss: 11031.3704; val_gene_expr_recon_loss: 189725.1823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7236.8696; val_global_loss: 212820.8880; val_optim_loss: 212820.8880
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9250; val_auprc_score: 0.9838; val_best_acc_score: 0.9031; val_best_f1_score: 0.9439; train_kl_reg_loss: 4894.7946; train_edge_recon_loss: 10539.0765; train_gene_expr_recon_loss: 189781.8177; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7093.2566; train_global_loss: 212308.9468; train_optim_loss: 212308.9468; val_kl_reg_loss: 4645.8875; val_edge_recon_loss: 11283.6595; val_gene_expr_recon_loss: 188792.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6947.0742; val_global_loss: 211668.7708; val_optim_loss: 211668.7708
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9262; val_auprc_score: 0.9840; val_best_acc_score: 0.9056; val_best_f1_score: 0.9450; train_kl_reg_loss: 4715.5061; train_edge_recon_loss: 10526.9486; train_gene_expr_recon_loss: 188810.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6815.3694; train_global_loss: 210867.9198; train_optim_loss: 210867.9198; val_kl_reg_loss: 4428.0243; val_edge_recon_loss: 10998.7171; val_gene_expr_recon_loss: 187996.9089; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6682.7642; val_global_loss: 210106.4193; val_optim_loss: 210106.4193
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9293; val_auprc_score: 0.9855; val_best_acc_score: 0.9103; val_best_f1_score: 0.9482; train_kl_reg_loss: 4547.3281; train_edge_recon_loss: 10453.6555; train_gene_expr_recon_loss: 187888.5446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6559.6093; train_global_loss: 209449.1366; train_optim_loss: 209449.1366; val_kl_reg_loss: 4327.5415; val_edge_recon_loss: 10856.2588; val_gene_expr_recon_loss: 186796.0885; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6436.3794; val_global_loss: 208416.2630; val_optim_loss: 208416.2630
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9242; val_auprc_score: 0.9843; val_best_acc_score: 0.9089; val_best_f1_score: 0.9473; train_kl_reg_loss: 4391.6629; train_edge_recon_loss: 10309.7422; train_gene_expr_recon_loss: 186964.7850; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6319.4852; train_global_loss: 207985.6742; train_optim_loss: 207985.6742; val_kl_reg_loss: 4145.4801; val_edge_recon_loss: 10857.6104; val_gene_expr_recon_loss: 185948.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6204.5596; val_global_loss: 207155.9245; val_optim_loss: 207155.9245
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9277; val_auprc_score: 0.9842; val_best_acc_score: 0.9081; val_best_f1_score: 0.9470; train_kl_reg_loss: 4241.2735; train_edge_recon_loss: 10329.4105; train_gene_expr_recon_loss: 186100.4265; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6093.2133; train_global_loss: 206764.3244; train_optim_loss: 206764.3244; val_kl_reg_loss: 4035.6711; val_edge_recon_loss: 10723.4499; val_gene_expr_recon_loss: 185009.9896; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5984.8594; val_global_loss: 205753.9688; val_optim_loss: 205753.9688
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9327; val_auprc_score: 0.9869; val_best_acc_score: 0.9140; val_best_f1_score: 0.9502; train_kl_reg_loss: 4100.6044; train_edge_recon_loss: 10253.4001; train_gene_expr_recon_loss: 185270.1340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5883.8885; train_global_loss: 205508.0275; train_optim_loss: 205508.0275; val_kl_reg_loss: 3869.4299; val_edge_recon_loss: 10423.1792; val_gene_expr_recon_loss: 184393.0182; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5780.9233; val_global_loss: 204466.5495; val_optim_loss: 204466.5495
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9324; val_auprc_score: 0.9860; val_best_acc_score: 0.9143; val_best_f1_score: 0.9503; train_kl_reg_loss: 3964.7941; train_edge_recon_loss: 10200.5830; train_gene_expr_recon_loss: 184360.8030; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5687.2917; train_global_loss: 204213.4714; train_optim_loss: 204213.4714; val_kl_reg_loss: 3793.3937; val_edge_recon_loss: 10712.5732; val_gene_expr_recon_loss: 183431.9661; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5587.9810; val_global_loss: 203525.9167; val_optim_loss: 203525.9167
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9331; val_auprc_score: 0.9864; val_best_acc_score: 0.9154; val_best_f1_score: 0.9507; train_kl_reg_loss: 3842.0700; train_edge_recon_loss: 10175.7402; train_gene_expr_recon_loss: 183567.6531; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5498.3129; train_global_loss: 203083.7769; train_optim_loss: 203083.7769; val_kl_reg_loss: 3644.4414; val_edge_recon_loss: 10474.7057; val_gene_expr_recon_loss: 182725.1615; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5410.3198; val_global_loss: 202254.6198; val_optim_loss: 202254.6198
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9395; val_auprc_score: 0.9870; val_best_acc_score: 0.9212; val_best_f1_score: 0.9542; train_kl_reg_loss: 3718.7788; train_edge_recon_loss: 10077.4781; train_gene_expr_recon_loss: 182751.5666; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5327.2584; train_global_loss: 201875.0828; train_optim_loss: 201875.0828; val_kl_reg_loss: 3512.1429; val_edge_recon_loss: 10282.3986; val_gene_expr_recon_loss: 182001.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5247.4678; val_global_loss: 201043.5078; val_optim_loss: 201043.5078
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9339; val_auprc_score: 0.9859; val_best_acc_score: 0.9144; val_best_f1_score: 0.9504; train_kl_reg_loss: 3603.4844; train_edge_recon_loss: 9954.8688; train_gene_expr_recon_loss: 181918.0587; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5168.7052; train_global_loss: 200645.1157; train_optim_loss: 200645.1157; val_kl_reg_loss: 3408.2751; val_edge_recon_loss: 10524.7043; val_gene_expr_recon_loss: 180902.3464; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5093.2563; val_global_loss: 199928.5781; val_optim_loss: 199928.5781
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9337; val_auprc_score: 0.9857; val_best_acc_score: 0.9164; val_best_f1_score: 0.9514; train_kl_reg_loss: 3501.7255; train_edge_recon_loss: 9911.5816; train_gene_expr_recon_loss: 181078.3383; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5018.0251; train_global_loss: 199509.6710; train_optim_loss: 199509.6710; val_kl_reg_loss: 3366.1792; val_edge_recon_loss: 10677.5021; val_gene_expr_recon_loss: 180079.7396; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4939.6821; val_global_loss: 199063.1068; val_optim_loss: 199063.1068
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9318; val_auprc_score: 0.9851; val_best_acc_score: 0.9205; val_best_f1_score: 0.9540; train_kl_reg_loss: 3402.1995; train_edge_recon_loss: 9880.1417; train_gene_expr_recon_loss: 180213.3655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4862.6475; train_global_loss: 198358.3539; train_optim_loss: 198358.3539; val_kl_reg_loss: 3230.4173; val_edge_recon_loss: 10052.2440; val_gene_expr_recon_loss: 179577.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4781.1221; val_global_loss: 197640.8307; val_optim_loss: 197640.8307
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9372; val_auprc_score: 0.9867; val_best_acc_score: 0.9219; val_best_f1_score: 0.9547; train_kl_reg_loss: 3309.5117; train_edge_recon_loss: 9807.2075; train_gene_expr_recon_loss: 179392.0284; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4700.8154; train_global_loss: 197209.5625; train_optim_loss: 197209.5625; val_kl_reg_loss: 3144.6980; val_edge_recon_loss: 10070.7708; val_gene_expr_recon_loss: 178752.1979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4624.7295; val_global_loss: 196592.4010; val_optim_loss: 196592.4010
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9392; val_auprc_score: 0.9871; val_best_acc_score: 0.9240; val_best_f1_score: 0.9559; train_kl_reg_loss: 3226.3010; train_edge_recon_loss: 9601.1459; train_gene_expr_recon_loss: 178586.1140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4539.6752; train_global_loss: 195953.2358; train_optim_loss: 195953.2358; val_kl_reg_loss: 3056.4679; val_edge_recon_loss: 9919.1978; val_gene_expr_recon_loss: 177833.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4454.4639; val_global_loss: 195264.0078; val_optim_loss: 195264.0078
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9385; val_auprc_score: 0.9875; val_best_acc_score: 0.9222; val_best_f1_score: 0.9547; train_kl_reg_loss: 3151.5228; train_edge_recon_loss: 9638.4019; train_gene_expr_recon_loss: 177816.6733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4369.6975; train_global_loss: 194976.2963; train_optim_loss: 194976.2963; val_kl_reg_loss: 3001.7843; val_edge_recon_loss: 10010.1979; val_gene_expr_recon_loss: 177067.8880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4283.0063; val_global_loss: 194362.8672; val_optim_loss: 194362.8672
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9422; val_auprc_score: 0.9880; val_best_acc_score: 0.9256; val_best_f1_score: 0.9567; train_kl_reg_loss: 3081.4698; train_edge_recon_loss: 9554.3327; train_gene_expr_recon_loss: 177103.9320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4197.6528; train_global_loss: 193937.3874; train_optim_loss: 193937.3874; val_kl_reg_loss: 2943.3020; val_edge_recon_loss: 9707.5715; val_gene_expr_recon_loss: 176219.0391; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4111.4590; val_global_loss: 192981.3698; val_optim_loss: 192981.3698
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9363; val_auprc_score: 0.9850; val_best_acc_score: 0.9234; val_best_f1_score: 0.9555; train_kl_reg_loss: 3018.6810; train_edge_recon_loss: 9562.2916; train_gene_expr_recon_loss: 176359.9421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4028.9962; train_global_loss: 192969.9115; train_optim_loss: 192969.9115; val_kl_reg_loss: 2886.3282; val_edge_recon_loss: 9754.9255; val_gene_expr_recon_loss: 175672.7578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3943.0798; val_global_loss: 192257.0859; val_optim_loss: 192257.0859
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9378; val_auprc_score: 0.9863; val_best_acc_score: 0.9259; val_best_f1_score: 0.9570; train_kl_reg_loss: 2955.5656; train_edge_recon_loss: 9354.1490; train_gene_expr_recon_loss: 175638.0567; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3867.8063; train_global_loss: 191815.5773; train_optim_loss: 191815.5773; val_kl_reg_loss: 2818.1131; val_edge_recon_loss: 9510.2780; val_gene_expr_recon_loss: 174805.5859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3788.8120; val_global_loss: 190922.7891; val_optim_loss: 190922.7891
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9420; val_auprc_score: 0.9881; val_best_acc_score: 0.9304; val_best_f1_score: 0.9598; train_kl_reg_loss: 2905.7343; train_edge_recon_loss: 9355.5927; train_gene_expr_recon_loss: 174971.7271; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3722.8172; train_global_loss: 190955.8701; train_optim_loss: 190955.8701; val_kl_reg_loss: 2807.8112; val_edge_recon_loss: 9199.0216; val_gene_expr_recon_loss: 174494.4089; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3661.1462; val_global_loss: 190162.3802; val_optim_loss: 190162.3802
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9417; val_auprc_score: 0.9873; val_best_acc_score: 0.9283; val_best_f1_score: 0.9583; train_kl_reg_loss: 2858.7466; train_edge_recon_loss: 9360.9965; train_gene_expr_recon_loss: 174267.5755; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3596.8558; train_global_loss: 190084.1733; train_optim_loss: 190084.1733; val_kl_reg_loss: 2732.0777; val_edge_recon_loss: 9417.9115; val_gene_expr_recon_loss: 173512.1536; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3544.5366; val_global_loss: 189206.6745; val_optim_loss: 189206.6745
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9457; val_auprc_score: 0.9890; val_best_acc_score: 0.9290; val_best_f1_score: 0.9590; train_kl_reg_loss: 2808.1606; train_edge_recon_loss: 9231.1210; train_gene_expr_recon_loss: 173550.0770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3484.1103; train_global_loss: 189073.4685; train_optim_loss: 189073.4685; val_kl_reg_loss: 2702.4958; val_edge_recon_loss: 9197.6048; val_gene_expr_recon_loss: 172776.6901; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3437.4478; val_global_loss: 188114.2448; val_optim_loss: 188114.2448
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9423; val_auprc_score: 0.9873; val_best_acc_score: 0.9272; val_best_f1_score: 0.9578; train_kl_reg_loss: 2771.3446; train_edge_recon_loss: 9183.9151; train_gene_expr_recon_loss: 172839.9615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3377.3936; train_global_loss: 188172.6169; train_optim_loss: 188172.6169; val_kl_reg_loss: 2682.7062; val_edge_recon_loss: 9342.7778; val_gene_expr_recon_loss: 172185.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3322.8982; val_global_loss: 187533.7917; val_optim_loss: 187533.7917
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9472; val_auprc_score: 0.9895; val_best_acc_score: 0.9329; val_best_f1_score: 0.9612; train_kl_reg_loss: 2735.6441; train_edge_recon_loss: 9094.3533; train_gene_expr_recon_loss: 172106.9109; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3272.1343; train_global_loss: 187209.0428; train_optim_loss: 187209.0428; val_kl_reg_loss: 2603.0448; val_edge_recon_loss: 8912.8958; val_gene_expr_recon_loss: 171271.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3214.5073; val_global_loss: 186001.6120; val_optim_loss: 186001.6120
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9437; val_auprc_score: 0.9881; val_best_acc_score: 0.9322; val_best_f1_score: 0.9608; train_kl_reg_loss: 2704.1799; train_edge_recon_loss: 9142.2871; train_gene_expr_recon_loss: 171451.0576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3157.4112; train_global_loss: 186454.9361; train_optim_loss: 186454.9361; val_kl_reg_loss: 2595.6135; val_edge_recon_loss: 8913.7043; val_gene_expr_recon_loss: 170714.2682; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3097.4600; val_global_loss: 185321.0391; val_optim_loss: 185321.0391
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9433; val_auprc_score: 0.9877; val_best_acc_score: 0.9301; val_best_f1_score: 0.9595; train_kl_reg_loss: 2687.0783; train_edge_recon_loss: 8974.9928; train_gene_expr_recon_loss: 170811.4418; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3040.4334; train_global_loss: 185513.9462; train_optim_loss: 185513.9462; val_kl_reg_loss: 2535.4149; val_edge_recon_loss: 8961.0226; val_gene_expr_recon_loss: 170004.8177; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2983.8457; val_global_loss: 184485.0964; val_optim_loss: 184485.0964
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9445; val_auprc_score: 0.9871; val_best_acc_score: 0.9340; val_best_f1_score: 0.9619; train_kl_reg_loss: 2653.1532; train_edge_recon_loss: 9054.0312; train_gene_expr_recon_loss: 170189.9158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2921.6421; train_global_loss: 184818.7410; train_optim_loss: 184818.7410; val_kl_reg_loss: 2555.8254; val_edge_recon_loss: 8771.7594; val_gene_expr_recon_loss: 169432.6120; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2863.2451; val_global_loss: 183623.4453; val_optim_loss: 183623.4453
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9439; val_auprc_score: 0.9880; val_best_acc_score: 0.9306; val_best_f1_score: 0.9596; train_kl_reg_loss: 2633.1260; train_edge_recon_loss: 8964.1322; train_gene_expr_recon_loss: 169614.4054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2803.6941; train_global_loss: 184015.3556; train_optim_loss: 184015.3556; val_kl_reg_loss: 2532.0848; val_edge_recon_loss: 8940.0280; val_gene_expr_recon_loss: 168768.0521; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2744.8645; val_global_loss: 182985.0234; val_optim_loss: 182985.0234
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9471; val_auprc_score: 0.9886; val_best_acc_score: 0.9339; val_best_f1_score: 0.9619; train_kl_reg_loss: 2614.5314; train_edge_recon_loss: 8856.0092; train_gene_expr_recon_loss: 169067.8322; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2689.8629; train_global_loss: 183228.2350; train_optim_loss: 183228.2350; val_kl_reg_loss: 2501.4600; val_edge_recon_loss: 8638.8125; val_gene_expr_recon_loss: 168624.8021; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2634.9209; val_global_loss: 182399.9974; val_optim_loss: 182399.9974
