[True]
Run timestamp: 29072023_110543_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8829; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5015.7577; train_edge_recon_loss: 353852.6910; train_gene_expr_recon_loss: 77312097.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18485985.3333; train_global_loss: 96156952.8889; train_optim_loss: 96156952.8889; val_kl_reg_loss: 8836.4590; val_edge_recon_loss: 406602.0625; val_gene_expr_recon_loss: 67375296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17095580.0000; val_global_loss: 84886320.0000; val_optim_loss: 84886320.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8622; val_auprc_score: 0.8470; val_best_acc_score: 0.6687; val_best_f1_score: 0.7474; train_kl_reg_loss: 115410.3837; train_edge_recon_loss: 403396.2257; train_gene_expr_recon_loss: 38309019.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15341812.8889; train_global_loss: 54169638.2222; train_optim_loss: 54169638.2222; val_kl_reg_loss: 107056.2656; val_edge_recon_loss: 405330.3125; val_gene_expr_recon_loss: 37619736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15092708.0000; val_global_loss: 53224832.0000; val_optim_loss: 53224832.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8626; val_auprc_score: 0.8480; val_best_acc_score: 0.6867; val_best_f1_score: 0.7569; train_kl_reg_loss: 114038.8958; train_edge_recon_loss: 402865.4028; train_gene_expr_recon_loss: 37922908.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15311092.0000; train_global_loss: 53750905.3333; train_optim_loss: 53750905.3333; val_kl_reg_loss: 103892.4375; val_edge_recon_loss: 404979.0938; val_gene_expr_recon_loss: 37559376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15073059.0000; val_global_loss: 53141308.0000; val_optim_loss: 53141308.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8655; val_auprc_score: 0.8559; val_best_acc_score: 0.6928; val_best_f1_score: 0.7591; train_kl_reg_loss: 111466.5677; train_edge_recon_loss: 402322.9340; train_gene_expr_recon_loss: 38163560.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15324647.5556; train_global_loss: 54001996.8889; train_optim_loss: 54001996.8889; val_kl_reg_loss: 102664.0156; val_edge_recon_loss: 404769.3750; val_gene_expr_recon_loss: 37565800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15093497.0000; val_global_loss: 53166728.0000; val_optim_loss: 53166728.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8580; val_auprc_score: 0.8444; val_best_acc_score: 0.6946; val_best_f1_score: 0.7605; train_kl_reg_loss: 112334.3715; train_edge_recon_loss: 402922.5312; train_gene_expr_recon_loss: 38244140.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15323991.2222; train_global_loss: 54083389.3333; train_optim_loss: 54083389.3333; val_kl_reg_loss: 98622.4219; val_edge_recon_loss: 404760.4688; val_gene_expr_recon_loss: 37634776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15113248.0000; val_global_loss: 53251408.0000; val_optim_loss: 53251408.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8681; val_auprc_score: 0.8579; val_best_acc_score: 0.7172; val_best_f1_score: 0.7729; train_kl_reg_loss: 110379.4844; train_edge_recon_loss: 402274.5382; train_gene_expr_recon_loss: 37939041.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15318781.3333; train_global_loss: 53770476.0000; train_optim_loss: 53770476.0000; val_kl_reg_loss: 93658.1875; val_edge_recon_loss: 404267.8438; val_gene_expr_recon_loss: 37615680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15097285.0000; val_global_loss: 53210892.0000; val_optim_loss: 53210892.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8691; val_auprc_score: 0.8589; val_best_acc_score: 0.7114; val_best_f1_score: 0.7683; train_kl_reg_loss: 107304.6866; train_edge_recon_loss: 401917.9896; train_gene_expr_recon_loss: 38074319.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15359097.5556; train_global_loss: 53942640.0000; train_optim_loss: 53942640.0000; val_kl_reg_loss: 96278.4609; val_edge_recon_loss: 404268.3750; val_gene_expr_recon_loss: 37511012.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15104808.0000; val_global_loss: 53116368.0000; val_optim_loss: 53116368.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8709; val_auprc_score: 0.8629; val_best_acc_score: 0.7307; val_best_f1_score: 0.7790; train_kl_reg_loss: 105992.0009; train_edge_recon_loss: 400874.9167; train_gene_expr_recon_loss: 38355519.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15330041.3333; train_global_loss: 54192427.5556; train_optim_loss: 54192427.5556; val_kl_reg_loss: 91847.1328; val_edge_recon_loss: 403996.1250; val_gene_expr_recon_loss: 37505152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15080824.0000; val_global_loss: 53081820.0000; val_optim_loss: 53081820.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8746; val_auprc_score: 0.8644; val_best_acc_score: 0.7381; val_best_f1_score: 0.7838; train_kl_reg_loss: 102940.6858; train_edge_recon_loss: 400318.1111; train_gene_expr_recon_loss: 37827369.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15275985.2222; train_global_loss: 53606613.3333; train_optim_loss: 53606613.3333; val_kl_reg_loss: 96034.1719; val_edge_recon_loss: 403744.5938; val_gene_expr_recon_loss: 37470192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15080534.0000; val_global_loss: 53050504.0000; val_optim_loss: 53050504.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8855; val_auprc_score: 0.8739; val_best_acc_score: 0.7685; val_best_f1_score: 0.8015; train_kl_reg_loss: 103073.8559; train_edge_recon_loss: 400150.2257; train_gene_expr_recon_loss: 37848357.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15252557.7778; train_global_loss: 53604140.0000; train_optim_loss: 53604140.0000; val_kl_reg_loss: 87631.3281; val_edge_recon_loss: 403256.4688; val_gene_expr_recon_loss: 37446124.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15057814.0000; val_global_loss: 52994824.0000; val_optim_loss: 52994824.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8875; val_auprc_score: 0.8758; val_best_acc_score: 0.7753; val_best_f1_score: 0.8055; train_kl_reg_loss: 99942.7830; train_edge_recon_loss: 399680.5069; train_gene_expr_recon_loss: 37938772.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15260877.6667; train_global_loss: 53699273.3333; train_optim_loss: 53699273.3333; val_kl_reg_loss: 90551.6094; val_edge_recon_loss: 403059.3125; val_gene_expr_recon_loss: 37434836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15056102.0000; val_global_loss: 52984552.0000; val_optim_loss: 52984552.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8946; val_auprc_score: 0.8831; val_best_acc_score: 0.7912; val_best_f1_score: 0.8156; train_kl_reg_loss: 99896.3186; train_edge_recon_loss: 398771.5486; train_gene_expr_recon_loss: 37997490.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15246951.6667; train_global_loss: 53743109.7778; train_optim_loss: 53743109.7778; val_kl_reg_loss: 88649.2656; val_edge_recon_loss: 402774.4688; val_gene_expr_recon_loss: 37457216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15058004.0000; val_global_loss: 53006644.0000; val_optim_loss: 53006644.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8987; val_auprc_score: 0.8833; val_best_acc_score: 0.8076; val_best_f1_score: 0.8256; train_kl_reg_loss: 98938.8811; train_edge_recon_loss: 398097.6493; train_gene_expr_recon_loss: 38088592.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15325670.0000; train_global_loss: 53911299.1111; train_optim_loss: 53911299.1111; val_kl_reg_loss: 83678.2891; val_edge_recon_loss: 402491.0938; val_gene_expr_recon_loss: 37457720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15018566.0000; val_global_loss: 52962456.0000; val_optim_loss: 52962456.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9018; val_auprc_score: 0.8874; val_best_acc_score: 0.8196; val_best_f1_score: 0.8345; train_kl_reg_loss: 96457.2240; train_edge_recon_loss: 397999.4896; train_gene_expr_recon_loss: 38136363.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15340559.1111; train_global_loss: 53971378.6667; train_optim_loss: 53971378.6667; val_kl_reg_loss: 85317.7031; val_edge_recon_loss: 402128.2812; val_gene_expr_recon_loss: 37379848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15008988.0000; val_global_loss: 52876284.0000; val_optim_loss: 52876284.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9099; val_auprc_score: 0.8999; val_best_acc_score: 0.8328; val_best_f1_score: 0.8428; train_kl_reg_loss: 96471.6589; train_edge_recon_loss: 397407.7153; train_gene_expr_recon_loss: 37771216.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15207589.2222; train_global_loss: 53472685.3333; train_optim_loss: 53472685.3333; val_kl_reg_loss: 86101.7344; val_edge_recon_loss: 401732.6562; val_gene_expr_recon_loss: 37288800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14976244.0000; val_global_loss: 52752880.0000; val_optim_loss: 52752880.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9121; val_auprc_score: 0.8993; val_best_acc_score: 0.8351; val_best_f1_score: 0.8430; train_kl_reg_loss: 95322.9531; train_edge_recon_loss: 396643.1875; train_gene_expr_recon_loss: 38020882.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15246681.6667; train_global_loss: 53759530.6667; train_optim_loss: 53759530.6667; val_kl_reg_loss: 83462.7188; val_edge_recon_loss: 401179.1250; val_gene_expr_recon_loss: 37362508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15010406.0000; val_global_loss: 52857552.0000; val_optim_loss: 52857552.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9125; val_auprc_score: 0.9000; val_best_acc_score: 0.8394; val_best_f1_score: 0.8448; train_kl_reg_loss: 94729.6033; train_edge_recon_loss: 396064.4688; train_gene_expr_recon_loss: 37859681.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15198562.1111; train_global_loss: 53549039.5556; train_optim_loss: 53549039.5556; val_kl_reg_loss: 80912.9062; val_edge_recon_loss: 400874.4062; val_gene_expr_recon_loss: 37303760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14972694.0000; val_global_loss: 52758240.0000; val_optim_loss: 52758240.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9178; val_auprc_score: 0.9067; val_best_acc_score: 0.8418; val_best_f1_score: 0.8466; train_kl_reg_loss: 93490.7752; train_edge_recon_loss: 395893.9201; train_gene_expr_recon_loss: 37507324.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15209803.1111; train_global_loss: 53206511.5556; train_optim_loss: 53206511.5556; val_kl_reg_loss: 87003.4062; val_edge_recon_loss: 400684.6250; val_gene_expr_recon_loss: 37199096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14959224.0000; val_global_loss: 52646008.0000; val_optim_loss: 52646008.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9164; val_auprc_score: 0.9046; val_best_acc_score: 0.8426; val_best_f1_score: 0.8451; train_kl_reg_loss: 92929.2387; train_edge_recon_loss: 395485.7743; train_gene_expr_recon_loss: 37579380.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15107652.2222; train_global_loss: 53175447.1111; train_optim_loss: 53175447.1111; val_kl_reg_loss: 80551.1719; val_edge_recon_loss: 400203.0000; val_gene_expr_recon_loss: 37210916.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14943241.0000; val_global_loss: 52634912.0000; val_optim_loss: 52634912.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9186; val_auprc_score: 0.9075; val_best_acc_score: 0.8421; val_best_f1_score: 0.8434; train_kl_reg_loss: 91169.5165; train_edge_recon_loss: 395011.3264; train_gene_expr_recon_loss: 37709175.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15093190.6667; train_global_loss: 53288547.1111; train_optim_loss: 53288547.1111; val_kl_reg_loss: 80526.3594; val_edge_recon_loss: 399751.6562; val_gene_expr_recon_loss: 37183328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14953876.0000; val_global_loss: 52617484.0000; val_optim_loss: 52617484.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9208; val_auprc_score: 0.9095; val_best_acc_score: 0.8447; val_best_f1_score: 0.8447; train_kl_reg_loss: 90383.8585; train_edge_recon_loss: 394881.7188; train_gene_expr_recon_loss: 37578556.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15115271.6667; train_global_loss: 53179093.7778; train_optim_loss: 53179093.7778; val_kl_reg_loss: 81722.1250; val_edge_recon_loss: 399668.0625; val_gene_expr_recon_loss: 37114064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14917894.0000; val_global_loss: 52513352.0000; val_optim_loss: 52513352.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9262; val_auprc_score: 0.9146; val_best_acc_score: 0.8465; val_best_f1_score: 0.8437; train_kl_reg_loss: 90629.3368; train_edge_recon_loss: 394000.4201; train_gene_expr_recon_loss: 37451050.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15126239.7778; train_global_loss: 53061919.5556; train_optim_loss: 53061919.5556; val_kl_reg_loss: 79096.6641; val_edge_recon_loss: 398854.3125; val_gene_expr_recon_loss: 37121032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14920810.0000; val_global_loss: 52519792.0000; val_optim_loss: 52519792.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9279; val_auprc_score: 0.9158; val_best_acc_score: 0.8545; val_best_f1_score: 0.8507; train_kl_reg_loss: 88545.0764; train_edge_recon_loss: 394240.4236; train_gene_expr_recon_loss: 37509821.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15084806.6667; train_global_loss: 53077413.7778; train_optim_loss: 53077413.7778; val_kl_reg_loss: 84459.0312; val_edge_recon_loss: 398993.9688; val_gene_expr_recon_loss: 37079440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14919472.0000; val_global_loss: 52482364.0000; val_optim_loss: 52482364.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9278; val_auprc_score: 0.9143; val_best_acc_score: 0.8417; val_best_f1_score: 0.8343; train_kl_reg_loss: 91136.0660; train_edge_recon_loss: 393467.5764; train_gene_expr_recon_loss: 37601084.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15082284.2222; train_global_loss: 53167972.0000; train_optim_loss: 53167972.0000; val_kl_reg_loss: 73836.5312; val_edge_recon_loss: 397542.1875; val_gene_expr_recon_loss: 37224332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14896609.0000; val_global_loss: 52592320.0000; val_optim_loss: 52592320.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9250; val_auprc_score: 0.9159; val_best_acc_score: 0.8387; val_best_f1_score: 0.8334; train_kl_reg_loss: 87748.6840; train_edge_recon_loss: 393956.3368; train_gene_expr_recon_loss: 37785669.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15173110.3333; train_global_loss: 53440484.4444; train_optim_loss: 53440484.4444; val_kl_reg_loss: 80815.3125; val_edge_recon_loss: 398004.7500; val_gene_expr_recon_loss: 36985328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14884762.0000; val_global_loss: 52348912.0000; val_optim_loss: 52348912.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9237; val_auprc_score: 0.9094; val_best_acc_score: 0.8340; val_best_f1_score: 0.8253; train_kl_reg_loss: 88616.6415; train_edge_recon_loss: 393171.2674; train_gene_expr_recon_loss: 37245770.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15104174.6667; train_global_loss: 52831732.8889; train_optim_loss: 52831732.8889; val_kl_reg_loss: 74552.4766; val_edge_recon_loss: 397261.1250; val_gene_expr_recon_loss: 37061152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14899388.0000; val_global_loss: 52432352.0000; val_optim_loss: 52432352.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9241; val_auprc_score: 0.9124; val_best_acc_score: 0.8368; val_best_f1_score: 0.8297; train_kl_reg_loss: 85496.1745; train_edge_recon_loss: 392836.9097; train_gene_expr_recon_loss: 37383297.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15058602.7778; train_global_loss: 52920232.8889; train_optim_loss: 52920232.8889; val_kl_reg_loss: 82887.2969; val_edge_recon_loss: 397587.3125; val_gene_expr_recon_loss: 36902160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14856612.0000; val_global_loss: 52239248.0000; val_optim_loss: 52239248.0000
