[True]
Run timestamp: 01082023_074110_38.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_38']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9076; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 14472.1359; train_edge_recon_loss: 107192.0893; train_gene_expr_recon_loss: 535056.1441; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115760.2461; train_global_loss: 772480.6146; train_optim_loss: 772480.6146; val_kl_reg_loss: 11422.4232; val_edge_recon_loss: 119327.9883; val_gene_expr_recon_loss: 431699.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104481.8438; val_global_loss: 666932.1458; val_optim_loss: 666932.1458
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9509; val_auprc_score: 0.9894; val_best_acc_score: 0.9433; val_best_f1_score: 0.9673; train_kl_reg_loss: 7373.8007; train_edge_recon_loss: 83734.7214; train_gene_expr_recon_loss: 194567.5133; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9012.2682; train_global_loss: 294688.3044; train_optim_loss: 294688.3044; val_kl_reg_loss: 7129.4691; val_edge_recon_loss: 82278.7031; val_gene_expr_recon_loss: 193696.2865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8848.8984; val_global_loss: 291953.3646; val_optim_loss: 291953.3646
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9555; val_auprc_score: 0.9904; val_best_acc_score: 0.9446; val_best_f1_score: 0.9679; train_kl_reg_loss: 7213.1361; train_edge_recon_loss: 83663.3086; train_gene_expr_recon_loss: 193305.7870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8683.9192; train_global_loss: 292866.1510; train_optim_loss: 292866.1510; val_kl_reg_loss: 6824.3792; val_edge_recon_loss: 83912.1068; val_gene_expr_recon_loss: 192328.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8521.2871; val_global_loss: 291586.6823; val_optim_loss: 291586.6823
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9599; val_auprc_score: 0.9912; val_best_acc_score: 0.9483; val_best_f1_score: 0.9701; train_kl_reg_loss: 6988.6338; train_edge_recon_loss: 82652.6139; train_gene_expr_recon_loss: 192096.2442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8354.1608; train_global_loss: 290091.6510; train_optim_loss: 290091.6510; val_kl_reg_loss: 6679.5170; val_edge_recon_loss: 82378.5495; val_gene_expr_recon_loss: 191046.4557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8182.9600; val_global_loss: 288287.4948; val_optim_loss: 288287.4948
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9568; val_auprc_score: 0.9900; val_best_acc_score: 0.9469; val_best_f1_score: 0.9693; train_kl_reg_loss: 6758.1690; train_edge_recon_loss: 82623.8682; train_gene_expr_recon_loss: 190957.7025; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8014.7764; train_global_loss: 288354.5185; train_optim_loss: 288354.5185; val_kl_reg_loss: 6500.1091; val_edge_recon_loss: 83695.0104; val_gene_expr_recon_loss: 190270.9401; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7839.4312; val_global_loss: 288305.5000; val_optim_loss: 288305.5000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9585; val_auprc_score: 0.9900; val_best_acc_score: 0.9507; val_best_f1_score: 0.9714; train_kl_reg_loss: 6627.7771; train_edge_recon_loss: 81500.0580; train_gene_expr_recon_loss: 189839.4748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7672.4658; train_global_loss: 285639.7743; train_optim_loss: 285639.7743; val_kl_reg_loss: 6181.8609; val_edge_recon_loss: 81998.8828; val_gene_expr_recon_loss: 189130.9870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7500.7959; val_global_loss: 284812.5156; val_optim_loss: 284812.5156
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9633; val_auprc_score: 0.9919; val_best_acc_score: 0.9538; val_best_f1_score: 0.9733; train_kl_reg_loss: 6444.0008; train_edge_recon_loss: 82199.9915; train_gene_expr_recon_loss: 188813.4320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7333.2435; train_global_loss: 284790.6672; train_optim_loss: 284790.6672; val_kl_reg_loss: 6065.8576; val_edge_recon_loss: 79672.9076; val_gene_expr_recon_loss: 187764.2786; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7160.0107; val_global_loss: 280663.0469; val_optim_loss: 280663.0469
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9623; val_auprc_score: 0.9921; val_best_acc_score: 0.9509; val_best_f1_score: 0.9717; train_kl_reg_loss: 6286.0973; train_edge_recon_loss: 82039.9523; train_gene_expr_recon_loss: 187842.6276; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6994.4829; train_global_loss: 283163.1603; train_optim_loss: 283163.1603; val_kl_reg_loss: 6190.9550; val_edge_recon_loss: 78535.6732; val_gene_expr_recon_loss: 187005.3229; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6827.4355; val_global_loss: 278559.3906; val_optim_loss: 278559.3906
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9642; val_auprc_score: 0.9921; val_best_acc_score: 0.9523; val_best_f1_score: 0.9723; train_kl_reg_loss: 6151.9771; train_edge_recon_loss: 82024.5508; train_gene_expr_recon_loss: 186910.9039; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6667.8082; train_global_loss: 281755.2384; train_optim_loss: 281755.2384; val_kl_reg_loss: 5841.2435; val_edge_recon_loss: 81464.6680; val_gene_expr_recon_loss: 185944.6146; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6507.4658; val_global_loss: 279758.0000; val_optim_loss: 279758.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9631; val_auprc_score: 0.9917; val_best_acc_score: 0.9527; val_best_f1_score: 0.9726; train_kl_reg_loss: 5975.1261; train_edge_recon_loss: 81218.1133; train_gene_expr_recon_loss: 185983.0084; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6349.3413; train_global_loss: 279525.5897; train_optim_loss: 279525.5897; val_kl_reg_loss: 5766.6152; val_edge_recon_loss: 80772.1003; val_gene_expr_recon_loss: 185071.6432; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6189.3984; val_global_loss: 277799.7604; val_optim_loss: 277799.7604
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9619; val_auprc_score: 0.9917; val_best_acc_score: 0.9516; val_best_f1_score: 0.9721; train_kl_reg_loss: 5839.3841; train_edge_recon_loss: 81853.2617; train_gene_expr_recon_loss: 185119.9433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6037.1055; train_global_loss: 278849.6950; train_optim_loss: 278849.6950; val_kl_reg_loss: 5690.6772; val_edge_recon_loss: 81066.7734; val_gene_expr_recon_loss: 184580.9557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5888.6187; val_global_loss: 277227.0312; val_optim_loss: 277227.0312
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9591; val_auprc_score: 0.9900; val_best_acc_score: 0.9491; val_best_f1_score: 0.9703; train_kl_reg_loss: 5757.6736; train_edge_recon_loss: 80681.9265; train_gene_expr_recon_loss: 184280.7173; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5740.2686; train_global_loss: 276460.5874; train_optim_loss: 276460.5874; val_kl_reg_loss: 5703.1397; val_edge_recon_loss: 82591.8776; val_gene_expr_recon_loss: 183529.2630; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5595.2256; val_global_loss: 277419.5000; val_optim_loss: 277419.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9617; val_auprc_score: 0.9913; val_best_acc_score: 0.9520; val_best_f1_score: 0.9723; train_kl_reg_loss: 5594.9683; train_edge_recon_loss: 81136.9381; train_gene_expr_recon_loss: 183403.7477; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5453.3825; train_global_loss: 275589.0399; train_optim_loss: 275589.0399; val_kl_reg_loss: 5305.9490; val_edge_recon_loss: 79073.4180; val_gene_expr_recon_loss: 182749.0703; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5311.1826; val_global_loss: 272439.6250; val_optim_loss: 272439.6250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9602; val_auprc_score: 0.9908; val_best_acc_score: 0.9531; val_best_f1_score: 0.9728; train_kl_reg_loss: 5491.5526; train_edge_recon_loss: 79879.7344; train_gene_expr_recon_loss: 182573.3727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5177.6615; train_global_loss: 273122.3200; train_optim_loss: 273122.3200; val_kl_reg_loss: 5256.6541; val_edge_recon_loss: 80787.1068; val_gene_expr_recon_loss: 182014.2891; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5044.8188; val_global_loss: 273102.8646; val_optim_loss: 273102.8646
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9649; val_auprc_score: 0.9915; val_best_acc_score: 0.9556; val_best_f1_score: 0.9741; train_kl_reg_loss: 5433.2018; train_edge_recon_loss: 80861.2885; train_gene_expr_recon_loss: 181769.0165; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4918.2763; train_global_loss: 272981.7830; train_optim_loss: 272981.7830; val_kl_reg_loss: 5236.6105; val_edge_recon_loss: 82298.4753; val_gene_expr_recon_loss: 181024.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4789.5498; val_global_loss: 273348.7240; val_optim_loss: 273348.7240
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9627; val_auprc_score: 0.9897; val_best_acc_score: 0.9560; val_best_f1_score: 0.9744; train_kl_reg_loss: 5337.7513; train_edge_recon_loss: 79861.1311; train_gene_expr_recon_loss: 181002.3562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4673.0771; train_global_loss: 270874.3163; train_optim_loss: 270874.3163; val_kl_reg_loss: 5186.3398; val_edge_recon_loss: 80799.4479; val_gene_expr_recon_loss: 180181.9766; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4556.2056; val_global_loss: 270723.9844; val_optim_loss: 270723.9844
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9701; val_auprc_score: 0.9930; val_best_acc_score: 0.9553; val_best_f1_score: 0.9740; train_kl_reg_loss: 5278.9501; train_edge_recon_loss: 80296.5816; train_gene_expr_recon_loss: 180274.3727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4451.1400; train_global_loss: 270301.0451; train_optim_loss: 270301.0451; val_kl_reg_loss: 5011.8228; val_edge_recon_loss: 80347.7643; val_gene_expr_recon_loss: 179640.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4342.6035; val_global_loss: 269343.0729; val_optim_loss: 269343.0729
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9719; val_auprc_score: 0.9933; val_best_acc_score: 0.9580; val_best_f1_score: 0.9754; train_kl_reg_loss: 5169.6027; train_edge_recon_loss: 79613.6652; train_gene_expr_recon_loss: 179479.8553; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4241.8895; train_global_loss: 268505.0127; train_optim_loss: 268505.0127; val_kl_reg_loss: 4946.6570; val_edge_recon_loss: 80341.8398; val_gene_expr_recon_loss: 178739.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4141.8472; val_global_loss: 268169.3438; val_optim_loss: 268169.3438
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9688; val_auprc_score: 0.9932; val_best_acc_score: 0.9597; val_best_f1_score: 0.9767; train_kl_reg_loss: 5112.4485; train_edge_recon_loss: 78877.0064; train_gene_expr_recon_loss: 178757.6693; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4045.3402; train_global_loss: 266792.4682; train_optim_loss: 266792.4682; val_kl_reg_loss: 4823.0517; val_edge_recon_loss: 76677.6641; val_gene_expr_recon_loss: 178295.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3952.2522; val_global_loss: 263748.4505; val_optim_loss: 263748.4505
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9661; val_auprc_score: 0.9925; val_best_acc_score: 0.9572; val_best_f1_score: 0.9752; train_kl_reg_loss: 5073.6913; train_edge_recon_loss: 79952.4152; train_gene_expr_recon_loss: 177986.6826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3865.9832; train_global_loss: 266878.7746; train_optim_loss: 266878.7746; val_kl_reg_loss: 5033.5844; val_edge_recon_loss: 78689.6810; val_gene_expr_recon_loss: 177230.1224; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3779.2168; val_global_loss: 264732.6094; val_optim_loss: 264732.6094
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9681; val_auprc_score: 0.9927; val_best_acc_score: 0.9562; val_best_f1_score: 0.9746; train_kl_reg_loss: 5031.1142; train_edge_recon_loss: 78870.8588; train_gene_expr_recon_loss: 177307.6079; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3700.3469; train_global_loss: 264909.9262; train_optim_loss: 264909.9262; val_kl_reg_loss: 4875.9768; val_edge_recon_loss: 80162.4466; val_gene_expr_recon_loss: 176719.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3622.2085; val_global_loss: 265380.4948; val_optim_loss: 265380.4948
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9666; val_auprc_score: 0.9922; val_best_acc_score: 0.9565; val_best_f1_score: 0.9748; train_kl_reg_loss: 4966.7607; train_edge_recon_loss: 79116.3666; train_gene_expr_recon_loss: 176598.9103; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3546.2708; train_global_loss: 264228.3067; train_optim_loss: 264228.3067; val_kl_reg_loss: 4850.4491; val_edge_recon_loss: 79504.1276; val_gene_expr_recon_loss: 175809.9870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3473.0928; val_global_loss: 263637.6510; val_optim_loss: 263637.6510
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9684; val_auprc_score: 0.9931; val_best_acc_score: 0.9590; val_best_f1_score: 0.9763; train_kl_reg_loss: 4935.0369; train_edge_recon_loss: 78479.6195; train_gene_expr_recon_loss: 175939.5026; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3404.0387; train_global_loss: 262758.1985; train_optim_loss: 262758.1985; val_kl_reg_loss: 4769.1771; val_edge_recon_loss: 77524.2201; val_gene_expr_recon_loss: 175758.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3337.5039; val_global_loss: 261389.2760; val_optim_loss: 261389.2760
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9665; val_auprc_score: 0.9915; val_best_acc_score: 0.9576; val_best_f1_score: 0.9753; train_kl_reg_loss: 4889.1723; train_edge_recon_loss: 78658.4171; train_gene_expr_recon_loss: 175281.6707; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3280.0248; train_global_loss: 262109.2856; train_optim_loss: 262109.2856; val_kl_reg_loss: 4671.6633; val_edge_recon_loss: 79559.2083; val_gene_expr_recon_loss: 174654.6146; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3221.2183; val_global_loss: 262106.7005; val_optim_loss: 262106.7005
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9702; val_auprc_score: 0.9928; val_best_acc_score: 0.9583; val_best_f1_score: 0.9760; train_kl_reg_loss: 4886.7885; train_edge_recon_loss: 78538.0822; train_gene_expr_recon_loss: 174602.1328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3167.0781; train_global_loss: 261194.0816; train_optim_loss: 261194.0816; val_kl_reg_loss: 4742.5496; val_edge_recon_loss: 77309.3164; val_gene_expr_recon_loss: 174047.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3108.8914; val_global_loss: 259207.8229; val_optim_loss: 259207.8229
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9660; val_auprc_score: 0.9920; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4850.6077; train_edge_recon_loss: 79212.2499; train_gene_expr_recon_loss: 173989.2017; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3060.2856; train_global_loss: 261112.3449; train_optim_loss: 261112.3449; val_kl_reg_loss: 4718.4454; val_edge_recon_loss: 79084.2630; val_gene_expr_recon_loss: 173239.9193; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3011.8672; val_global_loss: 260054.5052; val_optim_loss: 260054.5052
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9714; val_auprc_score: 0.9928; val_best_acc_score: 0.9577; val_best_f1_score: 0.9755; train_kl_reg_loss: 4816.5393; train_edge_recon_loss: 78189.5172; train_gene_expr_recon_loss: 173359.9601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2966.2237; train_global_loss: 259332.2410; train_optim_loss: 259332.2410; val_kl_reg_loss: 4734.8244; val_edge_recon_loss: 79164.1927; val_gene_expr_recon_loss: 172592.9557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2914.1824; val_global_loss: 259406.1641; val_optim_loss: 259406.1641
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9672; val_auprc_score: 0.9925; val_best_acc_score: 0.9537; val_best_f1_score: 0.9731; train_kl_reg_loss: 4812.9836; train_edge_recon_loss: 78816.9578; train_gene_expr_recon_loss: 172718.0642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2863.4917; train_global_loss: 259211.4986; train_optim_loss: 259211.4986; val_kl_reg_loss: 4756.0621; val_edge_recon_loss: 80915.8503; val_gene_expr_recon_loss: 171994.6979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2815.2393; val_global_loss: 260481.8490; val_optim_loss: 260481.8490
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9673; val_auprc_score: 0.9925; val_best_acc_score: 0.9576; val_best_f1_score: 0.9754; train_kl_reg_loss: 4758.5202; train_edge_recon_loss: 78668.0891; train_gene_expr_recon_loss: 172105.1406; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2768.6208; train_global_loss: 258300.3724; train_optim_loss: 258300.3724; val_kl_reg_loss: 4571.5292; val_edge_recon_loss: 77287.9115; val_gene_expr_recon_loss: 171502.1068; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2724.3372; val_global_loss: 256085.8932; val_optim_loss: 256085.8932
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9654; val_auprc_score: 0.9906; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4746.6140; train_edge_recon_loss: 78080.2739; train_gene_expr_recon_loss: 171535.7286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2673.0680; train_global_loss: 257035.6852; train_optim_loss: 257035.6852; val_kl_reg_loss: 4639.0709; val_edge_recon_loss: 78779.7253; val_gene_expr_recon_loss: 170724.6328; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2620.1646; val_global_loss: 256763.6016; val_optim_loss: 256763.6016
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9708; val_auprc_score: 0.9927; val_best_acc_score: 0.9564; val_best_f1_score: 0.9747; train_kl_reg_loss: 4750.9528; train_edge_recon_loss: 78016.7972; train_gene_expr_recon_loss: 170924.6638; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2571.3004; train_global_loss: 256263.7170; train_optim_loss: 256263.7170; val_kl_reg_loss: 4716.2785; val_edge_recon_loss: 80661.8828; val_gene_expr_recon_loss: 170430.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2525.3037; val_global_loss: 258334.0417; val_optim_loss: 258334.0417
