[True]
Run timestamp: 29072023_105958_45.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_45']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8841; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3845.5103; train_edge_recon_loss: 352707.9132; train_gene_expr_recon_loss: 76613648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18670490.6667; train_global_loss: 95640691.5556; train_optim_loss: 95640691.5556; val_kl_reg_loss: 10950.9297; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 68399016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043858.0000; val_global_loss: 85860424.0000; val_optim_loss: 85860424.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8585; val_auprc_score: 0.8530; val_best_acc_score: 0.6333; val_best_f1_score: 0.7273; train_kl_reg_loss: 109122.0477; train_edge_recon_loss: 403136.7118; train_gene_expr_recon_loss: 38420080.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15343611.2222; train_global_loss: 54275951.1111; train_optim_loss: 54275951.1111; val_kl_reg_loss: 103855.7344; val_edge_recon_loss: 405634.3438; val_gene_expr_recon_loss: 38558400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15056444.0000; val_global_loss: 54124336.0000; val_optim_loss: 54124336.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8588; val_auprc_score: 0.8544; val_best_acc_score: 0.6590; val_best_f1_score: 0.7405; train_kl_reg_loss: 108057.1484; train_edge_recon_loss: 402555.8090; train_gene_expr_recon_loss: 38253491.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15322247.1111; train_global_loss: 54086350.6667; train_optim_loss: 54086350.6667; val_kl_reg_loss: 99199.1719; val_edge_recon_loss: 405416.6875; val_gene_expr_recon_loss: 38518368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15059082.0000; val_global_loss: 54082064.0000; val_optim_loss: 54082064.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8580; val_auprc_score: 0.8524; val_best_acc_score: 0.6715; val_best_f1_score: 0.7468; train_kl_reg_loss: 104897.0981; train_edge_recon_loss: 401914.8507; train_gene_expr_recon_loss: 38132047.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15327309.3333; train_global_loss: 53966169.3333; train_optim_loss: 53966169.3333; val_kl_reg_loss: 98128.6875; val_edge_recon_loss: 405209.1250; val_gene_expr_recon_loss: 38411040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15028270.0000; val_global_loss: 53942648.0000; val_optim_loss: 53942648.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8667; val_auprc_score: 0.8644; val_best_acc_score: 0.6884; val_best_f1_score: 0.7557; train_kl_reg_loss: 103308.9896; train_edge_recon_loss: 402500.4479; train_gene_expr_recon_loss: 38071446.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15274418.5556; train_global_loss: 53851674.2222; train_optim_loss: 53851674.2222; val_kl_reg_loss: 95631.4062; val_edge_recon_loss: 405022.2188; val_gene_expr_recon_loss: 38380584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15013638.0000; val_global_loss: 53894872.0000; val_optim_loss: 53894872.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8640; val_auprc_score: 0.8583; val_best_acc_score: 0.7008; val_best_f1_score: 0.7615; train_kl_reg_loss: 101932.7509; train_edge_recon_loss: 401550.0382; train_gene_expr_recon_loss: 38359238.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15413503.7778; train_global_loss: 54276225.7778; train_optim_loss: 54276225.7778; val_kl_reg_loss: 90219.4219; val_edge_recon_loss: 404813.1875; val_gene_expr_recon_loss: 38467496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15041039.0000; val_global_loss: 54003568.0000; val_optim_loss: 54003568.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8728; val_auprc_score: 0.8693; val_best_acc_score: 0.7090; val_best_f1_score: 0.7665; train_kl_reg_loss: 98769.7517; train_edge_recon_loss: 400841.5903; train_gene_expr_recon_loss: 38043376.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15287559.5556; train_global_loss: 53830548.0000; train_optim_loss: 53830548.0000; val_kl_reg_loss: 95315.8203; val_edge_recon_loss: 404665.1875; val_gene_expr_recon_loss: 38289576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15015848.0000; val_global_loss: 53805404.0000; val_optim_loss: 53805404.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8783; val_auprc_score: 0.8708; val_best_acc_score: 0.7241; val_best_f1_score: 0.7745; train_kl_reg_loss: 99156.9219; train_edge_recon_loss: 400110.7500; train_gene_expr_recon_loss: 37868627.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15174210.1111; train_global_loss: 53542104.8889; train_optim_loss: 53542104.8889; val_kl_reg_loss: 90763.5938; val_edge_recon_loss: 404324.8750; val_gene_expr_recon_loss: 38170428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14969827.0000; val_global_loss: 53635344.0000; val_optim_loss: 53635344.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8919; val_auprc_score: 0.8869; val_best_acc_score: 0.7532; val_best_f1_score: 0.7926; train_kl_reg_loss: 96737.8333; train_edge_recon_loss: 399851.2188; train_gene_expr_recon_loss: 37848965.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15248679.4444; train_global_loss: 53594233.7778; train_optim_loss: 53594233.7778; val_kl_reg_loss: 89871.1875; val_edge_recon_loss: 403975.9688; val_gene_expr_recon_loss: 38145808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14949936.0000; val_global_loss: 53589592.0000; val_optim_loss: 53589592.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8928; val_auprc_score: 0.8829; val_best_acc_score: 0.7634; val_best_f1_score: 0.7985; train_kl_reg_loss: 96444.3325; train_edge_recon_loss: 398690.3368; train_gene_expr_recon_loss: 37810598.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15220393.4444; train_global_loss: 53526124.8889; train_optim_loss: 53526124.8889; val_kl_reg_loss: 89267.3438; val_edge_recon_loss: 403796.6875; val_gene_expr_recon_loss: 38084560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14941244.0000; val_global_loss: 53518868.0000; val_optim_loss: 53518868.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8873; val_auprc_score: 0.8793; val_best_acc_score: 0.7718; val_best_f1_score: 0.8029; train_kl_reg_loss: 94486.5434; train_edge_recon_loss: 398227.4583; train_gene_expr_recon_loss: 37876352.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15219587.4444; train_global_loss: 53588653.3333; train_optim_loss: 53588653.3333; val_kl_reg_loss: 86920.5156; val_edge_recon_loss: 403660.0312; val_gene_expr_recon_loss: 38075656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14939856.0000; val_global_loss: 53506092.0000; val_optim_loss: 53506092.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9009; val_auprc_score: 0.8921; val_best_acc_score: 0.7995; val_best_f1_score: 0.8218; train_kl_reg_loss: 93854.7405; train_edge_recon_loss: 397769.1319; train_gene_expr_recon_loss: 37770109.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15167193.6667; train_global_loss: 53428927.1111; train_optim_loss: 53428927.1111; val_kl_reg_loss: 84814.0547; val_edge_recon_loss: 403148.2812; val_gene_expr_recon_loss: 38068044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14927513.0000; val_global_loss: 53483520.0000; val_optim_loss: 53483520.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9034; val_auprc_score: 0.8961; val_best_acc_score: 0.8122; val_best_f1_score: 0.8301; train_kl_reg_loss: 91563.4071; train_edge_recon_loss: 397516.3958; train_gene_expr_recon_loss: 37534371.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15183612.6667; train_global_loss: 53207063.5556; train_optim_loss: 53207063.5556; val_kl_reg_loss: 86062.5938; val_edge_recon_loss: 402932.4062; val_gene_expr_recon_loss: 37974912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14915232.0000; val_global_loss: 53379140.0000; val_optim_loss: 53379140.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9093; val_auprc_score: 0.9004; val_best_acc_score: 0.8271; val_best_f1_score: 0.8400; train_kl_reg_loss: 91961.8160; train_edge_recon_loss: 396815.5903; train_gene_expr_recon_loss: 37451619.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15118608.5556; train_global_loss: 53059005.7778; train_optim_loss: 53059005.7778; val_kl_reg_loss: 83487.5938; val_edge_recon_loss: 402619.7812; val_gene_expr_recon_loss: 37945348.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14900096.0000; val_global_loss: 53331552.0000; val_optim_loss: 53331552.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9077; val_auprc_score: 0.8936; val_best_acc_score: 0.8337; val_best_f1_score: 0.8438; train_kl_reg_loss: 89520.6181; train_edge_recon_loss: 396419.6944; train_gene_expr_recon_loss: 37603574.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15214122.8889; train_global_loss: 53303637.3333; train_optim_loss: 53303637.3333; val_kl_reg_loss: 84012.8750; val_edge_recon_loss: 402258.0938; val_gene_expr_recon_loss: 37857720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14916202.0000; val_global_loss: 53260192.0000; val_optim_loss: 53260192.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8996; val_auprc_score: 0.8807; val_best_acc_score: 0.8288; val_best_f1_score: 0.8375; train_kl_reg_loss: 89757.3906; train_edge_recon_loss: 395052.4514; train_gene_expr_recon_loss: 37589589.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15162544.0000; train_global_loss: 53236942.6667; train_optim_loss: 53236942.6667; val_kl_reg_loss: 77913.5078; val_edge_recon_loss: 401887.7188; val_gene_expr_recon_loss: 37949284.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14910082.0000; val_global_loss: 53339168.0000; val_optim_loss: 53339168.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9075; val_auprc_score: 0.8906; val_best_acc_score: 0.8399; val_best_f1_score: 0.8460; train_kl_reg_loss: 87125.6233; train_edge_recon_loss: 395681.9306; train_gene_expr_recon_loss: 37621792.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15217368.3333; train_global_loss: 53321968.8889; train_optim_loss: 53321968.8889; val_kl_reg_loss: 79487.6250; val_edge_recon_loss: 401617.3125; val_gene_expr_recon_loss: 37860400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14915390.0000; val_global_loss: 53256896.0000; val_optim_loss: 53256896.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9130; val_auprc_score: 0.8987; val_best_acc_score: 0.8406; val_best_f1_score: 0.8446; train_kl_reg_loss: 88183.7839; train_edge_recon_loss: 394343.4757; train_gene_expr_recon_loss: 37579652.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15297397.6667; train_global_loss: 53359577.3333; train_optim_loss: 53359577.3333; val_kl_reg_loss: 78815.5469; val_edge_recon_loss: 401133.0312; val_gene_expr_recon_loss: 37832224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14893437.0000; val_global_loss: 53205608.0000; val_optim_loss: 53205608.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9094; val_auprc_score: 0.8945; val_best_acc_score: 0.8379; val_best_f1_score: 0.8411; train_kl_reg_loss: 85891.9002; train_edge_recon_loss: 394068.0312; train_gene_expr_recon_loss: 37474256.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15145865.0000; train_global_loss: 53100081.3333; train_optim_loss: 53100081.3333; val_kl_reg_loss: 77338.8281; val_edge_recon_loss: 400860.7500; val_gene_expr_recon_loss: 37728436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14867116.0000; val_global_loss: 53073752.0000; val_optim_loss: 53073752.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9107; val_auprc_score: 0.8976; val_best_acc_score: 0.8362; val_best_f1_score: 0.8389; train_kl_reg_loss: 86314.4418; train_edge_recon_loss: 392667.6285; train_gene_expr_recon_loss: 37242889.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15091879.6667; train_global_loss: 52813752.4444; train_optim_loss: 52813752.4444; val_kl_reg_loss: 78761.7656; val_edge_recon_loss: 400511.0000; val_gene_expr_recon_loss: 37754852.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14875101.0000; val_global_loss: 53109224.0000; val_optim_loss: 53109224.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9156; val_auprc_score: 0.9025; val_best_acc_score: 0.8399; val_best_f1_score: 0.8390; train_kl_reg_loss: 84076.0547; train_edge_recon_loss: 393542.6806; train_gene_expr_recon_loss: 37445401.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15146183.2222; train_global_loss: 53069203.1111; train_optim_loss: 53069203.1111; val_kl_reg_loss: 76483.0078; val_edge_recon_loss: 399771.0000; val_gene_expr_recon_loss: 37744840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14873158.0000; val_global_loss: 53094256.0000; val_optim_loss: 53094256.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9166; val_auprc_score: 0.9007; val_best_acc_score: 0.8414; val_best_f1_score: 0.8397; train_kl_reg_loss: 84031.4913; train_edge_recon_loss: 392216.0312; train_gene_expr_recon_loss: 37379433.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15165283.3333; train_global_loss: 53020964.8889; train_optim_loss: 53020964.8889; val_kl_reg_loss: 78182.8594; val_edge_recon_loss: 399432.3438; val_gene_expr_recon_loss: 37689668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14860038.0000; val_global_loss: 53027320.0000; val_optim_loss: 53027320.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9239; val_auprc_score: 0.9106; val_best_acc_score: 0.8448; val_best_f1_score: 0.8402; train_kl_reg_loss: 83848.0512; train_edge_recon_loss: 391110.6736; train_gene_expr_recon_loss: 37320172.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15143581.5556; train_global_loss: 52938712.0000; train_optim_loss: 52938712.0000; val_kl_reg_loss: 74883.8672; val_edge_recon_loss: 398875.4375; val_gene_expr_recon_loss: 37684152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14845725.0000; val_global_loss: 53003636.0000; val_optim_loss: 53003636.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9207; val_auprc_score: 0.9046; val_best_acc_score: 0.8410; val_best_f1_score: 0.8359; train_kl_reg_loss: 81996.8038; train_edge_recon_loss: 390764.8681; train_gene_expr_recon_loss: 37449107.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15188312.2222; train_global_loss: 53110181.7778; train_optim_loss: 53110181.7778; val_kl_reg_loss: 76924.0469; val_edge_recon_loss: 398691.9375; val_gene_expr_recon_loss: 37637704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14844648.0000; val_global_loss: 52957968.0000; val_optim_loss: 52957968.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9211; val_auprc_score: 0.9063; val_best_acc_score: 0.8358; val_best_f1_score: 0.8286; train_kl_reg_loss: 82461.2934; train_edge_recon_loss: 389928.8958; train_gene_expr_recon_loss: 37331434.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15067074.2222; train_global_loss: 52870898.6667; train_optim_loss: 52870898.6667; val_kl_reg_loss: 74681.2344; val_edge_recon_loss: 398168.0312; val_gene_expr_recon_loss: 37596448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14830464.0000; val_global_loss: 52899760.0000; val_optim_loss: 52899760.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9216; val_auprc_score: 0.9059; val_best_acc_score: 0.8304; val_best_f1_score: 0.8218; train_kl_reg_loss: 81064.8663; train_edge_recon_loss: 389512.1285; train_gene_expr_recon_loss: 37065417.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15042415.5556; train_global_loss: 52578409.3333; train_optim_loss: 52578409.3333; val_kl_reg_loss: 73075.6562; val_edge_recon_loss: 397791.0625; val_gene_expr_recon_loss: 37537256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14781892.0000; val_global_loss: 52790016.0000; val_optim_loss: 52790016.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9311; val_auprc_score: 0.9215; val_best_acc_score: 0.8345; val_best_f1_score: 0.8220; train_kl_reg_loss: 80778.1007; train_edge_recon_loss: 388780.8021; train_gene_expr_recon_loss: 37225825.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15006497.7778; train_global_loss: 52701882.6667; train_optim_loss: 52701882.6667; val_kl_reg_loss: 70703.8906; val_edge_recon_loss: 396601.5312; val_gene_expr_recon_loss: 37562536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14794948.0000; val_global_loss: 52824788.0000; val_optim_loss: 52824788.0000
