[True]
Run timestamp: 07082023_181537_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8959; val_auprc_score: 0.9018; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 12445.3053; train_edge_recon_loss: 35741.0469; train_gene_expr_recon_loss: 649909.2431; train_masked_gp_l1_reg_loss: 16219.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264883.7552; train_global_loss: 979198.5347; train_optim_loss: 979198.5347; val_kl_reg_loss: 11004.0801; val_edge_recon_loss: 40652.1562; val_gene_expr_recon_loss: 585889.2500; val_masked_gp_l1_reg_loss: 11974.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 265180.7812; val_global_loss: 914700.6250; val_optim_loss: 914700.6250
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9561; val_auprc_score: 0.9524; val_best_acc_score: 0.8759; val_best_f1_score: 0.8689; train_kl_reg_loss: 20491.8785; train_edge_recon_loss: 39596.4366; train_gene_expr_recon_loss: 405499.9375; train_masked_gp_l1_reg_loss: 8472.0993; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230686.6406; train_global_loss: 704747.0000; train_optim_loss: 704747.0000; val_kl_reg_loss: 18653.6895; val_edge_recon_loss: 39904.8711; val_gene_expr_recon_loss: 406457.8750; val_masked_gp_l1_reg_loss: 8462.2080; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233268.6562; val_global_loss: 706747.3125; val_optim_loss: 706747.3125
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9541; val_auprc_score: 0.9470; val_best_acc_score: 0.8692; val_best_f1_score: 0.8609; train_kl_reg_loss: 19948.4119; train_edge_recon_loss: 39575.4774; train_gene_expr_recon_loss: 404202.1910; train_masked_gp_l1_reg_loss: 8454.8072; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230557.5729; train_global_loss: 702738.4653; train_optim_loss: 702738.4653; val_kl_reg_loss: 18257.3359; val_edge_recon_loss: 39833.5195; val_gene_expr_recon_loss: 405809.7500; val_masked_gp_l1_reg_loss: 8439.0879; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232924.2969; val_global_loss: 705264.0000; val_optim_loss: 705264.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9500; val_auprc_score: 0.9420; val_best_acc_score: 0.8595; val_best_f1_score: 0.8485; train_kl_reg_loss: 19580.3142; train_edge_recon_loss: 39507.5760; train_gene_expr_recon_loss: 403565.6319; train_masked_gp_l1_reg_loss: 8440.6305; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229146.2882; train_global_loss: 700240.4514; train_optim_loss: 700240.4514; val_kl_reg_loss: 17985.0508; val_edge_recon_loss: 39777.3711; val_gene_expr_recon_loss: 405127.0000; val_masked_gp_l1_reg_loss: 8435.0957; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232495.4844; val_global_loss: 703820.0000; val_optim_loss: 703820.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9547; val_auprc_score: 0.9455; val_best_acc_score: 0.8553; val_best_f1_score: 0.8488; train_kl_reg_loss: 19181.9058; train_edge_recon_loss: 39436.9787; train_gene_expr_recon_loss: 403431.7847; train_masked_gp_l1_reg_loss: 8434.6224; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230313.7031; train_global_loss: 700798.9861; train_optim_loss: 700798.9861; val_kl_reg_loss: 17940.7305; val_edge_recon_loss: 39693.4688; val_gene_expr_recon_loss: 404369.0000; val_masked_gp_l1_reg_loss: 8432.3066; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232038.1406; val_global_loss: 702473.6250; val_optim_loss: 702473.6250
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9605; val_auprc_score: 0.9521; val_best_acc_score: 0.8467; val_best_f1_score: 0.8652; train_kl_reg_loss: 18945.2943; train_edge_recon_loss: 39370.5169; train_gene_expr_recon_loss: 400540.7083; train_masked_gp_l1_reg_loss: 8434.3015; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228346.4705; train_global_loss: 695637.2917; train_optim_loss: 695637.2917; val_kl_reg_loss: 17213.8164; val_edge_recon_loss: 39589.9844; val_gene_expr_recon_loss: 404381.7500; val_masked_gp_l1_reg_loss: 8428.9541; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231832.3750; val_global_loss: 701446.8750; val_optim_loss: 701446.8750
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9591; val_auprc_score: 0.9545; val_best_acc_score: 0.8426; val_best_f1_score: 0.8619; train_kl_reg_loss: 18587.0230; train_edge_recon_loss: 39313.7782; train_gene_expr_recon_loss: 399558.1528; train_masked_gp_l1_reg_loss: 8425.0942; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228537.9271; train_global_loss: 694421.9722; train_optim_loss: 694421.9722; val_kl_reg_loss: 17213.2422; val_edge_recon_loss: 39580.8125; val_gene_expr_recon_loss: 403633.5312; val_masked_gp_l1_reg_loss: 8420.4277; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231467.1406; val_global_loss: 700315.1875; val_optim_loss: 700315.1875
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9592; val_auprc_score: 0.9558; val_best_acc_score: 0.8463; val_best_f1_score: 0.8644; train_kl_reg_loss: 18431.6908; train_edge_recon_loss: 39289.7591; train_gene_expr_recon_loss: 402092.8785; train_masked_gp_l1_reg_loss: 8422.2056; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228648.3976; train_global_loss: 696884.9236; train_optim_loss: 696884.9236; val_kl_reg_loss: 16676.3320; val_edge_recon_loss: 39524.6055; val_gene_expr_recon_loss: 403556.8750; val_masked_gp_l1_reg_loss: 8421.5127; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231174.5312; val_global_loss: 699353.8750; val_optim_loss: 699353.8750
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9597; val_auprc_score: 0.9549; val_best_acc_score: 0.8576; val_best_f1_score: 0.8731; train_kl_reg_loss: 18168.7765; train_edge_recon_loss: 39252.2517; train_gene_expr_recon_loss: 399709.5799; train_masked_gp_l1_reg_loss: 8427.9051; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227793.5573; train_global_loss: 693352.0833; train_optim_loss: 693352.0833; val_kl_reg_loss: 16781.4336; val_edge_recon_loss: 39511.0703; val_gene_expr_recon_loss: 402608.7500; val_masked_gp_l1_reg_loss: 8425.9961; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230739.4844; val_global_loss: 698066.7500; val_optim_loss: 698066.7500
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9583; val_auprc_score: 0.9528; val_best_acc_score: 0.8562; val_best_f1_score: 0.8719; train_kl_reg_loss: 17933.8817; train_edge_recon_loss: 39208.2418; train_gene_expr_recon_loss: 399418.6285; train_masked_gp_l1_reg_loss: 8431.7868; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228264.8958; train_global_loss: 693257.4375; train_optim_loss: 693257.4375; val_kl_reg_loss: 16679.5898; val_edge_recon_loss: 39474.7266; val_gene_expr_recon_loss: 402050.1250; val_masked_gp_l1_reg_loss: 8429.3564; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230482.5000; val_global_loss: 697116.2500; val_optim_loss: 697116.2500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9599; val_auprc_score: 0.9557; val_best_acc_score: 0.8605; val_best_f1_score: 0.8748; train_kl_reg_loss: 17724.0219; train_edge_recon_loss: 39164.4631; train_gene_expr_recon_loss: 397654.0104; train_masked_gp_l1_reg_loss: 8429.6101; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226930.4722; train_global_loss: 689902.5694; train_optim_loss: 689902.5694; val_kl_reg_loss: 15985.3887; val_edge_recon_loss: 39393.0742; val_gene_expr_recon_loss: 402370.9688; val_masked_gp_l1_reg_loss: 8426.9375; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230382.0625; val_global_loss: 696558.4375; val_optim_loss: 696558.4375
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9636; val_auprc_score: 0.9608; val_best_acc_score: 0.8669; val_best_f1_score: 0.8799; train_kl_reg_loss: 17545.6506; train_edge_recon_loss: 39127.3772; train_gene_expr_recon_loss: 398723.7431; train_masked_gp_l1_reg_loss: 8429.3276; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227550.7569; train_global_loss: 691376.8542; train_optim_loss: 691376.8542; val_kl_reg_loss: 16174.3008; val_edge_recon_loss: 39325.2266; val_gene_expr_recon_loss: 401339.6250; val_masked_gp_l1_reg_loss: 8429.4248; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229918.9219; val_global_loss: 695187.5000; val_optim_loss: 695187.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9616; val_auprc_score: 0.9554; val_best_acc_score: 0.8700; val_best_f1_score: 0.8823; train_kl_reg_loss: 17281.4523; train_edge_recon_loss: 39093.7166; train_gene_expr_recon_loss: 398296.4653; train_masked_gp_l1_reg_loss: 8436.3939; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227002.4514; train_global_loss: 690110.4792; train_optim_loss: 690110.4792; val_kl_reg_loss: 16213.4160; val_edge_recon_loss: 39329.1133; val_gene_expr_recon_loss: 400659.2500; val_masked_gp_l1_reg_loss: 8435.7949; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229578.6406; val_global_loss: 694216.1875; val_optim_loss: 694216.1875
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9623; val_auprc_score: 0.9598; val_best_acc_score: 0.8736; val_best_f1_score: 0.8849; train_kl_reg_loss: 17189.1953; train_edge_recon_loss: 39048.0938; train_gene_expr_recon_loss: 396621.3229; train_masked_gp_l1_reg_loss: 8437.7536; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226911.4705; train_global_loss: 688207.8403; train_optim_loss: 688207.8403; val_kl_reg_loss: 15616.3945; val_edge_recon_loss: 39269.7734; val_gene_expr_recon_loss: 400838.9375; val_masked_gp_l1_reg_loss: 8436.4980; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229431.7656; val_global_loss: 693593.3750; val_optim_loss: 693593.3750
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9615; val_auprc_score: 0.9585; val_best_acc_score: 0.8701; val_best_f1_score: 0.8819; train_kl_reg_loss: 16953.2201; train_edge_recon_loss: 39005.3498; train_gene_expr_recon_loss: 399273.7535; train_masked_gp_l1_reg_loss: 8440.0878; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227250.7101; train_global_loss: 690923.1111; train_optim_loss: 690923.1111; val_kl_reg_loss: 15427.8203; val_edge_recon_loss: 39225.6133; val_gene_expr_recon_loss: 400569.4375; val_masked_gp_l1_reg_loss: 8444.4414; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229226.9531; val_global_loss: 692894.2500; val_optim_loss: 692894.2500
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9660; val_auprc_score: 0.9653; val_best_acc_score: 0.8758; val_best_f1_score: 0.8866; train_kl_reg_loss: 16751.9849; train_edge_recon_loss: 38973.7778; train_gene_expr_recon_loss: 395949.7743; train_masked_gp_l1_reg_loss: 8452.1904; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226428.1181; train_global_loss: 686555.8472; train_optim_loss: 686555.8472; val_kl_reg_loss: 15837.8467; val_edge_recon_loss: 39242.8594; val_gene_expr_recon_loss: 399289.1250; val_masked_gp_l1_reg_loss: 8454.4883; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228759.5625; val_global_loss: 691583.8750; val_optim_loss: 691583.8750
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9645; val_auprc_score: 0.9635; val_best_acc_score: 0.8808; val_best_f1_score: 0.8902; train_kl_reg_loss: 16614.5469; train_edge_recon_loss: 38942.7326; train_gene_expr_recon_loss: 394890.0833; train_masked_gp_l1_reg_loss: 8452.8022; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225665.8611; train_global_loss: 684566.0417; train_optim_loss: 684566.0417; val_kl_reg_loss: 15196.0273; val_edge_recon_loss: 39168.7539; val_gene_expr_recon_loss: 399645.8125; val_masked_gp_l1_reg_loss: 8448.1592; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228711.2344; val_global_loss: 691170.0000; val_optim_loss: 691170.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9626; val_auprc_score: 0.9576; val_best_acc_score: 0.8812; val_best_f1_score: 0.8904; train_kl_reg_loss: 16450.1450; train_edge_recon_loss: 38891.3954; train_gene_expr_recon_loss: 394370.6875; train_masked_gp_l1_reg_loss: 8454.8959; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225753.5278; train_global_loss: 683920.6458; train_optim_loss: 683920.6458; val_kl_reg_loss: 15025.8750; val_edge_recon_loss: 39137.9141; val_gene_expr_recon_loss: 399288.4375; val_masked_gp_l1_reg_loss: 8456.8770; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228564.4062; val_global_loss: 690473.5000; val_optim_loss: 690473.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9645; val_auprc_score: 0.9607; val_best_acc_score: 0.8820; val_best_f1_score: 0.8910; train_kl_reg_loss: 16248.3152; train_edge_recon_loss: 38868.3112; train_gene_expr_recon_loss: 394267.7708; train_masked_gp_l1_reg_loss: 8461.5680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225111.4010; train_global_loss: 682957.3681; train_optim_loss: 682957.3681; val_kl_reg_loss: 15144.7158; val_edge_recon_loss: 39085.8555; val_gene_expr_recon_loss: 398600.1250; val_masked_gp_l1_reg_loss: 8460.2402; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228160.7969; val_global_loss: 689451.7500; val_optim_loss: 689451.7500
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9651; val_auprc_score: 0.9620; val_best_acc_score: 0.8828; val_best_f1_score: 0.8913; train_kl_reg_loss: 16132.0184; train_edge_recon_loss: 38834.0729; train_gene_expr_recon_loss: 393353.5417; train_masked_gp_l1_reg_loss: 8463.0865; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224964.2865; train_global_loss: 681747.0139; train_optim_loss: 681747.0139; val_kl_reg_loss: 14788.2627; val_edge_recon_loss: 39065.7031; val_gene_expr_recon_loss: 398549.5938; val_masked_gp_l1_reg_loss: 8460.4219; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227978.3125; val_global_loss: 688842.3125; val_optim_loss: 688842.3125
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9652; val_auprc_score: 0.9624; val_best_acc_score: 0.8872; val_best_f1_score: 0.8945; train_kl_reg_loss: 16004.6978; train_edge_recon_loss: 38794.4484; train_gene_expr_recon_loss: 394779.4896; train_masked_gp_l1_reg_loss: 8462.9021; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225208.3472; train_global_loss: 683249.8819; train_optim_loss: 683249.8819; val_kl_reg_loss: 14342.9629; val_edge_recon_loss: 38997.9297; val_gene_expr_recon_loss: 398759.4688; val_masked_gp_l1_reg_loss: 8463.1738; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228026.6094; val_global_loss: 688590.1875; val_optim_loss: 688590.1875
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9630; val_auprc_score: 0.9581; val_best_acc_score: 0.8804; val_best_f1_score: 0.8885; train_kl_reg_loss: 15806.4245; train_edge_recon_loss: 38753.9019; train_gene_expr_recon_loss: 393913.8090; train_masked_gp_l1_reg_loss: 8471.4258; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224854.6493; train_global_loss: 681800.2292; train_optim_loss: 681800.2292; val_kl_reg_loss: 14506.8438; val_edge_recon_loss: 38987.6914; val_gene_expr_recon_loss: 397964.2500; val_masked_gp_l1_reg_loss: 8469.7451; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227602.0781; val_global_loss: 687530.6250; val_optim_loss: 687530.6250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9666; val_auprc_score: 0.9640; val_best_acc_score: 0.8897; val_best_f1_score: 0.8959; train_kl_reg_loss: 15657.5231; train_edge_recon_loss: 38711.3316; train_gene_expr_recon_loss: 392289.7743; train_masked_gp_l1_reg_loss: 8472.4000; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223405.0295; train_global_loss: 678536.0625; train_optim_loss: 678536.0625; val_kl_reg_loss: 14279.9805; val_edge_recon_loss: 38927.5391; val_gene_expr_recon_loss: 397753.8125; val_masked_gp_l1_reg_loss: 8474.9844; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227428.2188; val_global_loss: 686864.5000; val_optim_loss: 686864.5000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9648; val_auprc_score: 0.9619; val_best_acc_score: 0.8918; val_best_f1_score: 0.8976; train_kl_reg_loss: 15537.1931; train_edge_recon_loss: 38673.8720; train_gene_expr_recon_loss: 392694.7535; train_masked_gp_l1_reg_loss: 8478.7837; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225043.2135; train_global_loss: 680427.8194; train_optim_loss: 680427.8194; val_kl_reg_loss: 14407.5430; val_edge_recon_loss: 38871.0469; val_gene_expr_recon_loss: 397049.8125; val_masked_gp_l1_reg_loss: 8477.9805; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227139.5781; val_global_loss: 685945.9375; val_optim_loss: 685945.9375
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9648; val_auprc_score: 0.9609; val_best_acc_score: 0.8892; val_best_f1_score: 0.8950; train_kl_reg_loss: 15393.5413; train_edge_recon_loss: 38640.8672; train_gene_expr_recon_loss: 392312.6146; train_masked_gp_l1_reg_loss: 8483.2090; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224180.0590; train_global_loss: 679010.2847; train_optim_loss: 679010.2847; val_kl_reg_loss: 14277.4775; val_edge_recon_loss: 38886.3750; val_gene_expr_recon_loss: 396816.8438; val_masked_gp_l1_reg_loss: 8483.4873; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226904.7344; val_global_loss: 685368.9375; val_optim_loss: 685368.9375
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9634; val_auprc_score: 0.9590; val_best_acc_score: 0.8884; val_best_f1_score: 0.8937; train_kl_reg_loss: 15298.4783; train_edge_recon_loss: 38587.3863; train_gene_expr_recon_loss: 392964.7083; train_masked_gp_l1_reg_loss: 8488.3979; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224877.3212; train_global_loss: 680216.2847; train_optim_loss: 680216.2847; val_kl_reg_loss: 13745.8213; val_edge_recon_loss: 38814.5742; val_gene_expr_recon_loss: 397114.1250; val_masked_gp_l1_reg_loss: 8489.4990; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226791.5781; val_global_loss: 684955.6250; val_optim_loss: 684955.6250
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9678; val_auprc_score: 0.9662; val_best_acc_score: 0.8972; val_best_f1_score: 0.9008; train_kl_reg_loss: 15185.7174; train_edge_recon_loss: 38589.3806; train_gene_expr_recon_loss: 393615.0486; train_masked_gp_l1_reg_loss: 8495.0699; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224493.6424; train_global_loss: 680378.8542; train_optim_loss: 680378.8542; val_kl_reg_loss: 13471.3525; val_edge_recon_loss: 38716.0703; val_gene_expr_recon_loss: 397211.5000; val_masked_gp_l1_reg_loss: 8492.3926; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226743.0469; val_global_loss: 684634.3750; val_optim_loss: 684634.3750
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9642; val_auprc_score: 0.9600; val_best_acc_score: 0.8887; val_best_f1_score: 0.8935; train_kl_reg_loss: 15022.1072; train_edge_recon_loss: 38536.4171; train_gene_expr_recon_loss: 389833.5243; train_masked_gp_l1_reg_loss: 8499.8321; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222804.9028; train_global_loss: 674696.7847; train_optim_loss: 674696.7847; val_kl_reg_loss: 13787.4805; val_edge_recon_loss: 38787.8672; val_gene_expr_recon_loss: 396198.8125; val_masked_gp_l1_reg_loss: 8498.6182; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226376.6094; val_global_loss: 683649.3750; val_optim_loss: 683649.3750
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9666; val_auprc_score: 0.9644; val_best_acc_score: 0.8971; val_best_f1_score: 0.9004; train_kl_reg_loss: 14883.6827; train_edge_recon_loss: 38486.7240; train_gene_expr_recon_loss: 389891.0243; train_masked_gp_l1_reg_loss: 8502.6543; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223431.3681; train_global_loss: 675195.4583; train_optim_loss: 675195.4583; val_kl_reg_loss: 13746.1289; val_edge_recon_loss: 38702.7422; val_gene_expr_recon_loss: 395789.1875; val_masked_gp_l1_reg_loss: 8502.9170; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226170.4844; val_global_loss: 682911.4375; val_optim_loss: 682911.4375
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9669; val_auprc_score: 0.9639; val_best_acc_score: 0.8992; val_best_f1_score: 0.9020; train_kl_reg_loss: 14797.1552; train_edge_recon_loss: 38450.7578; train_gene_expr_recon_loss: 391748.7847; train_masked_gp_l1_reg_loss: 8505.3545; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223414.0017; train_global_loss: 676916.0556; train_optim_loss: 676916.0556; val_kl_reg_loss: 13740.8340; val_edge_recon_loss: 38675.1250; val_gene_expr_recon_loss: 395379.5625; val_masked_gp_l1_reg_loss: 8507.2061; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225913.1094; val_global_loss: 682215.8750; val_optim_loss: 682215.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9638; val_auprc_score: 0.9616; val_best_acc_score: 0.8899; val_best_f1_score: 0.8931; train_kl_reg_loss: 14684.2735; train_edge_recon_loss: 38427.5556; train_gene_expr_recon_loss: 386365.9375; train_masked_gp_l1_reg_loss: 8510.9579; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222099.7656; train_global_loss: 670088.4861; train_optim_loss: 670088.4861; val_kl_reg_loss: 13358.1094; val_edge_recon_loss: 38642.7812; val_gene_expr_recon_loss: 395658.4375; val_masked_gp_l1_reg_loss: 8510.8516; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 225786.7969; val_global_loss: 681956.9375; val_optim_loss: 681956.9375
