[True]
Run timestamp: 01082023_074331_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9047; val_auprc_score: 0.9821; val_best_acc_score: 0.8546; val_best_f1_score: 0.9215; train_kl_reg_loss: 24325.9515; train_edge_recon_loss: 109307.1704; train_gene_expr_recon_loss: 520054.1580; train_masked_gp_l1_reg_loss: 10662.3706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57936.4792; train_global_loss: 722286.1308; train_optim_loss: 722286.1308; val_kl_reg_loss: 15968.6483; val_edge_recon_loss: 119601.0742; val_gene_expr_recon_loss: 437378.3281; val_masked_gp_l1_reg_loss: 9531.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52356.7773; val_global_loss: 634836.4271; val_optim_loss: 634836.4271
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9485; val_auprc_score: 0.9889; val_best_acc_score: 0.9389; val_best_f1_score: 0.9647; train_kl_reg_loss: 8662.6824; train_edge_recon_loss: 85264.2564; train_gene_expr_recon_loss: 193982.7792; train_masked_gp_l1_reg_loss: 5888.6022; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5865.6532; train_global_loss: 299663.9705; train_optim_loss: 299663.9705; val_kl_reg_loss: 8312.4953; val_edge_recon_loss: 87249.6576; val_gene_expr_recon_loss: 193050.9922; val_masked_gp_l1_reg_loss: 5741.1650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5795.0391; val_global_loss: 300149.3333; val_optim_loss: 300149.3333
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9456; val_auprc_score: 0.9873; val_best_acc_score: 0.9416; val_best_f1_score: 0.9663; train_kl_reg_loss: 8361.9514; train_edge_recon_loss: 85245.4437; train_gene_expr_recon_loss: 192677.4884; train_masked_gp_l1_reg_loss: 5597.1358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5720.2498; train_global_loss: 297602.2691; train_optim_loss: 297602.2691; val_kl_reg_loss: 7815.5200; val_edge_recon_loss: 87057.1875; val_gene_expr_recon_loss: 191380.0286; val_masked_gp_l1_reg_loss: 5445.2446; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5644.4385; val_global_loss: 297342.4271; val_optim_loss: 297342.4271
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9438; val_auprc_score: 0.9871; val_best_acc_score: 0.9420; val_best_f1_score: 0.9666; train_kl_reg_loss: 8035.0668; train_edge_recon_loss: 84433.1372; train_gene_expr_recon_loss: 191390.1403; train_masked_gp_l1_reg_loss: 5306.6595; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5573.3615; train_global_loss: 294738.3617; train_optim_loss: 294738.3617; val_kl_reg_loss: 7694.5571; val_edge_recon_loss: 84542.8203; val_gene_expr_recon_loss: 190200.5182; val_masked_gp_l1_reg_loss: 5160.7231; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5493.1201; val_global_loss: 293091.7344; val_optim_loss: 293091.7344
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9556; val_auprc_score: 0.9903; val_best_acc_score: 0.9466; val_best_f1_score: 0.9692; train_kl_reg_loss: 7719.2760; train_edge_recon_loss: 84020.1369; train_gene_expr_recon_loss: 190110.8394; train_masked_gp_l1_reg_loss: 5019.5902; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5418.9159; train_global_loss: 292288.7581; train_optim_loss: 292288.7581; val_kl_reg_loss: 7400.3306; val_edge_recon_loss: 82870.4896; val_gene_expr_recon_loss: 189374.1068; val_masked_gp_l1_reg_loss: 4880.5044; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5346.0889; val_global_loss: 289871.5260; val_optim_loss: 289871.5260
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9494; val_auprc_score: 0.9880; val_best_acc_score: 0.9423; val_best_f1_score: 0.9666; train_kl_reg_loss: 7454.6583; train_edge_recon_loss: 82811.0336; train_gene_expr_recon_loss: 188912.6939; train_masked_gp_l1_reg_loss: 4747.8254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5272.9218; train_global_loss: 289199.1296; train_optim_loss: 289199.1296; val_kl_reg_loss: 7531.7811; val_edge_recon_loss: 85300.4948; val_gene_expr_recon_loss: 187824.4401; val_masked_gp_l1_reg_loss: 4616.0835; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5199.1792; val_global_loss: 290472.0000; val_optim_loss: 290472.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9539; val_auprc_score: 0.9885; val_best_acc_score: 0.9459; val_best_f1_score: 0.9687; train_kl_reg_loss: 7207.9269; train_edge_recon_loss: 82590.2017; train_gene_expr_recon_loss: 187730.5327; train_masked_gp_l1_reg_loss: 4491.1280; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5124.0422; train_global_loss: 287143.8322; train_optim_loss: 287143.8322; val_kl_reg_loss: 6886.1949; val_edge_recon_loss: 82873.3411; val_gene_expr_recon_loss: 187046.1042; val_masked_gp_l1_reg_loss: 4367.4385; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5054.8994; val_global_loss: 286227.9792; val_optim_loss: 286227.9792
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9521; val_auprc_score: 0.9889; val_best_acc_score: 0.9484; val_best_f1_score: 0.9702; train_kl_reg_loss: 6924.7958; train_edge_recon_loss: 82901.3032; train_gene_expr_recon_loss: 186631.8429; train_masked_gp_l1_reg_loss: 4251.0661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4986.1004; train_global_loss: 285695.1065; train_optim_loss: 285695.1065; val_kl_reg_loss: 6518.4341; val_edge_recon_loss: 82676.3841; val_gene_expr_recon_loss: 185937.5599; val_masked_gp_l1_reg_loss: 4135.1631; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4916.0811; val_global_loss: 284183.6250; val_optim_loss: 284183.6250
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9565; val_auprc_score: 0.9902; val_best_acc_score: 0.9454; val_best_f1_score: 0.9685; train_kl_reg_loss: 6672.2610; train_edge_recon_loss: 82483.5146; train_gene_expr_recon_loss: 185590.4424; train_masked_gp_l1_reg_loss: 4028.1692; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4850.8932; train_global_loss: 283625.2772; train_optim_loss: 283625.2772; val_kl_reg_loss: 6425.9719; val_edge_recon_loss: 80616.3984; val_gene_expr_recon_loss: 184872.1484; val_masked_gp_l1_reg_loss: 3921.3113; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4785.7397; val_global_loss: 280621.5781; val_optim_loss: 280621.5781
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9614; val_auprc_score: 0.9911; val_best_acc_score: 0.9493; val_best_f1_score: 0.9705; train_kl_reg_loss: 6485.6333; train_edge_recon_loss: 82382.7513; train_gene_expr_recon_loss: 184543.2373; train_masked_gp_l1_reg_loss: 3827.4572; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4726.8453; train_global_loss: 281965.9219; train_optim_loss: 281965.9219; val_kl_reg_loss: 6058.5247; val_edge_recon_loss: 84300.2708; val_gene_expr_recon_loss: 183847.1823; val_masked_gp_l1_reg_loss: 3733.2754; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4668.6616; val_global_loss: 282607.9115; val_optim_loss: 282607.9115
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9554; val_auprc_score: 0.9885; val_best_acc_score: 0.9461; val_best_f1_score: 0.9687; train_kl_reg_loss: 6371.7075; train_edge_recon_loss: 81865.9284; train_gene_expr_recon_loss: 183612.9653; train_masked_gp_l1_reg_loss: 3646.9917; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4615.4675; train_global_loss: 280113.0637; train_optim_loss: 280113.0637; val_kl_reg_loss: 6158.2559; val_edge_recon_loss: 84113.1107; val_gene_expr_recon_loss: 182725.4401; val_masked_gp_l1_reg_loss: 3561.7837; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4559.0020; val_global_loss: 281117.5885; val_optim_loss: 281117.5885
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9574; val_auprc_score: 0.9901; val_best_acc_score: 0.9469; val_best_f1_score: 0.9694; train_kl_reg_loss: 6199.7998; train_edge_recon_loss: 82072.6208; train_gene_expr_recon_loss: 182694.3785; train_masked_gp_l1_reg_loss: 3487.1385; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4507.5237; train_global_loss: 278961.4618; train_optim_loss: 278961.4618; val_kl_reg_loss: 5916.6331; val_edge_recon_loss: 83113.8490; val_gene_expr_recon_loss: 182078.2031; val_masked_gp_l1_reg_loss: 3413.9700; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4457.2959; val_global_loss: 278979.9323; val_optim_loss: 278979.9323
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9562; val_auprc_score: 0.9893; val_best_acc_score: 0.9477; val_best_f1_score: 0.9697; train_kl_reg_loss: 5944.1886; train_edge_recon_loss: 80472.6374; train_gene_expr_recon_loss: 181798.9123; train_masked_gp_l1_reg_loss: 3346.2249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4402.8150; train_global_loss: 275964.7795; train_optim_loss: 275964.7795; val_kl_reg_loss: 5658.1086; val_edge_recon_loss: 81879.0716; val_gene_expr_recon_loss: 181104.9271; val_masked_gp_l1_reg_loss: 3273.9353; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4347.3721; val_global_loss: 276263.4167; val_optim_loss: 276263.4167
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9570; val_auprc_score: 0.9904; val_best_acc_score: 0.9497; val_best_f1_score: 0.9709; train_kl_reg_loss: 5878.4993; train_edge_recon_loss: 81031.4236; train_gene_expr_recon_loss: 180915.8229; train_masked_gp_l1_reg_loss: 3213.0295; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4297.3899; train_global_loss: 275336.1644; train_optim_loss: 275336.1644; val_kl_reg_loss: 5769.5690; val_edge_recon_loss: 81687.4232; val_gene_expr_recon_loss: 180164.8411; val_masked_gp_l1_reg_loss: 3153.3813; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4246.1064; val_global_loss: 275021.3021; val_optim_loss: 275021.3021
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9600; val_auprc_score: 0.9901; val_best_acc_score: 0.9488; val_best_f1_score: 0.9702; train_kl_reg_loss: 5757.8712; train_edge_recon_loss: 80832.6712; train_gene_expr_recon_loss: 180071.1539; train_masked_gp_l1_reg_loss: 3098.6688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4197.5083; train_global_loss: 273957.8779; train_optim_loss: 273957.8779; val_kl_reg_loss: 5505.2635; val_edge_recon_loss: 82740.5312; val_gene_expr_recon_loss: 179357.3151; val_masked_gp_l1_reg_loss: 3044.6675; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4149.4214; val_global_loss: 274797.1719; val_optim_loss: 274797.1719
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9577; val_auprc_score: 0.9899; val_best_acc_score: 0.9508; val_best_f1_score: 0.9715; train_kl_reg_loss: 5629.6163; train_edge_recon_loss: 80256.9567; train_gene_expr_recon_loss: 179280.2622; train_masked_gp_l1_reg_loss: 2998.3303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4099.9864; train_global_loss: 272265.1528; train_optim_loss: 272265.1528; val_kl_reg_loss: 5389.6224; val_edge_recon_loss: 80981.8346; val_gene_expr_recon_loss: 178730.3698; val_masked_gp_l1_reg_loss: 2949.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 4049.8621; val_global_loss: 272101.2656; val_optim_loss: 272101.2656
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9651; val_auprc_score: 0.9924; val_best_acc_score: 0.9540; val_best_f1_score: 0.9733; train_kl_reg_loss: 5554.4285; train_edge_recon_loss: 81066.7092; train_gene_expr_recon_loss: 178463.6762; train_masked_gp_l1_reg_loss: 2904.9930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4002.0306; train_global_loss: 271991.8414; train_optim_loss: 271991.8414; val_kl_reg_loss: 5311.4825; val_edge_recon_loss: 79451.8047; val_gene_expr_recon_loss: 177692.8307; val_masked_gp_l1_reg_loss: 2860.1851; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3953.8862; val_global_loss: 269270.1823; val_optim_loss: 269270.1823
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9607; val_auprc_score: 0.9909; val_best_acc_score: 0.9517; val_best_f1_score: 0.9720; train_kl_reg_loss: 5487.0516; train_edge_recon_loss: 79723.5476; train_gene_expr_recon_loss: 177786.6594; train_masked_gp_l1_reg_loss: 2816.7150; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3907.7582; train_global_loss: 269721.7321; train_optim_loss: 269721.7321; val_kl_reg_loss: 5216.0903; val_edge_recon_loss: 79677.3112; val_gene_expr_recon_loss: 177087.8776; val_masked_gp_l1_reg_loss: 2779.1743; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3863.9429; val_global_loss: 268624.4010; val_optim_loss: 268624.4010
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9613; val_auprc_score: 0.9913; val_best_acc_score: 0.9508; val_best_f1_score: 0.9716; train_kl_reg_loss: 5442.1951; train_edge_recon_loss: 80621.1270; train_gene_expr_recon_loss: 177051.0715; train_masked_gp_l1_reg_loss: 2741.2005; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3813.4265; train_global_loss: 269669.0211; train_optim_loss: 269669.0211; val_kl_reg_loss: 5278.8823; val_edge_recon_loss: 80592.6797; val_gene_expr_recon_loss: 176565.6953; val_masked_gp_l1_reg_loss: 2702.7000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3767.3093; val_global_loss: 268907.2604; val_optim_loss: 268907.2604
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9568; val_auprc_score: 0.9898; val_best_acc_score: 0.9503; val_best_f1_score: 0.9712; train_kl_reg_loss: 5351.9940; train_edge_recon_loss: 79498.8205; train_gene_expr_recon_loss: 176347.2280; train_masked_gp_l1_reg_loss: 2670.6834; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3720.6003; train_global_loss: 267589.3270; train_optim_loss: 267589.3270; val_kl_reg_loss: 5236.1163; val_edge_recon_loss: 80351.3854; val_gene_expr_recon_loss: 175859.1667; val_masked_gp_l1_reg_loss: 2638.4104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3672.5239; val_global_loss: 267757.6042; val_optim_loss: 267757.6042
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9604; val_auprc_score: 0.9910; val_best_acc_score: 0.9509; val_best_f1_score: 0.9715; train_kl_reg_loss: 5308.1872; train_edge_recon_loss: 79984.1716; train_gene_expr_recon_loss: 175616.2859; train_masked_gp_l1_reg_loss: 2608.1635; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3625.3232; train_global_loss: 267142.1354; train_optim_loss: 267142.1354; val_kl_reg_loss: 5207.4090; val_edge_recon_loss: 80484.4427; val_gene_expr_recon_loss: 175043.5755; val_masked_gp_l1_reg_loss: 2582.2085; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3581.8901; val_global_loss: 266899.5156; val_optim_loss: 266899.5156
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9617; val_auprc_score: 0.9914; val_best_acc_score: 0.9525; val_best_f1_score: 0.9724; train_kl_reg_loss: 5233.5406; train_edge_recon_loss: 80003.9737; train_gene_expr_recon_loss: 174915.4204; train_masked_gp_l1_reg_loss: 2552.0198; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3532.1870; train_global_loss: 266237.1429; train_optim_loss: 266237.1429; val_kl_reg_loss: 5070.9423; val_edge_recon_loss: 80760.4062; val_gene_expr_recon_loss: 174349.3021; val_masked_gp_l1_reg_loss: 2521.9487; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3490.3738; val_global_loss: 266192.9635; val_optim_loss: 266192.9635
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9648; val_auprc_score: 0.9920; val_best_acc_score: 0.9552; val_best_f1_score: 0.9739; train_kl_reg_loss: 5219.9597; train_edge_recon_loss: 79658.6933; train_gene_expr_recon_loss: 174207.0874; train_masked_gp_l1_reg_loss: 2493.9175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3440.5732; train_global_loss: 265020.2321; train_optim_loss: 265020.2321; val_kl_reg_loss: 4928.4687; val_edge_recon_loss: 79612.8451; val_gene_expr_recon_loss: 173901.1094; val_masked_gp_l1_reg_loss: 2467.0347; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3392.2974; val_global_loss: 264301.7578; val_optim_loss: 264301.7578
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9659; val_auprc_score: 0.9925; val_best_acc_score: 0.9543; val_best_f1_score: 0.9736; train_kl_reg_loss: 5161.6573; train_edge_recon_loss: 79523.0107; train_gene_expr_recon_loss: 173544.9549; train_masked_gp_l1_reg_loss: 2445.5347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3344.1903; train_global_loss: 264019.3472; train_optim_loss: 264019.3472; val_kl_reg_loss: 5059.6485; val_edge_recon_loss: 78637.5911; val_gene_expr_recon_loss: 173174.7422; val_masked_gp_l1_reg_loss: 2422.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3299.2385; val_global_loss: 262593.7969; val_optim_loss: 262593.7969
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9633; val_auprc_score: 0.9906; val_best_acc_score: 0.9532; val_best_f1_score: 0.9729; train_kl_reg_loss: 5138.4897; train_edge_recon_loss: 79359.1332; train_gene_expr_recon_loss: 172895.9034; train_masked_gp_l1_reg_loss: 2401.1063; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3251.4648; train_global_loss: 263046.0990; train_optim_loss: 263046.0990; val_kl_reg_loss: 5056.1012; val_edge_recon_loss: 81428.6120; val_gene_expr_recon_loss: 172565.6562; val_masked_gp_l1_reg_loss: 2378.3928; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3199.6870; val_global_loss: 264628.4505; val_optim_loss: 264628.4505
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9630; val_auprc_score: 0.9904; val_best_acc_score: 0.9540; val_best_f1_score: 0.9733; train_kl_reg_loss: 5133.2213; train_edge_recon_loss: 79359.6519; train_gene_expr_recon_loss: 172264.2549; train_masked_gp_l1_reg_loss: 2356.3884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3155.2101; train_global_loss: 262268.7251; train_optim_loss: 262268.7251; val_kl_reg_loss: 4997.4049; val_edge_recon_loss: 80938.8594; val_gene_expr_recon_loss: 171904.7292; val_masked_gp_l1_reg_loss: 2335.5637; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3109.1304; val_global_loss: 263285.6875; val_optim_loss: 263285.6875
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9651; val_auprc_score: 0.9901; val_best_acc_score: 0.9540; val_best_f1_score: 0.9733; train_kl_reg_loss: 5059.7674; train_edge_recon_loss: 78945.0026; train_gene_expr_recon_loss: 171656.0382; train_masked_gp_l1_reg_loss: 2318.1967; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3057.7454; train_global_loss: 261036.7494; train_optim_loss: 261036.7494; val_kl_reg_loss: 4965.9116; val_edge_recon_loss: 80697.2604; val_gene_expr_recon_loss: 171478.7656; val_masked_gp_l1_reg_loss: 2299.8767; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3010.5652; val_global_loss: 262452.3698; val_optim_loss: 262452.3698
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9677; val_auprc_score: 0.9930; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 5012.2122; train_edge_recon_loss: 78690.5600; train_gene_expr_recon_loss: 171110.0674; train_masked_gp_l1_reg_loss: 2282.9876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2960.6683; train_global_loss: 260056.4951; train_optim_loss: 260056.4951; val_kl_reg_loss: 4748.4660; val_edge_recon_loss: 78475.2370; val_gene_expr_recon_loss: 170753.1771; val_masked_gp_l1_reg_loss: 2270.8708; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2921.3037; val_global_loss: 259169.0495; val_optim_loss: 259169.0495
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9656; val_auprc_score: 0.9921; val_best_acc_score: 0.9566; val_best_f1_score: 0.9747; train_kl_reg_loss: 4997.5687; train_edge_recon_loss: 78656.0091; train_gene_expr_recon_loss: 170488.1345; train_masked_gp_l1_reg_loss: 2248.3492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2865.7001; train_global_loss: 259255.7610; train_optim_loss: 259255.7610; val_kl_reg_loss: 4743.3638; val_edge_recon_loss: 79565.7122; val_gene_expr_recon_loss: 169838.9297; val_masked_gp_l1_reg_loss: 2228.7725; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2817.9805; val_global_loss: 259194.7474; val_optim_loss: 259194.7474
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9643; val_auprc_score: 0.9919; val_best_acc_score: 0.9544; val_best_f1_score: 0.9736; train_kl_reg_loss: 4989.6257; train_edge_recon_loss: 79463.4170; train_gene_expr_recon_loss: 169910.2590; train_masked_gp_l1_reg_loss: 2210.4060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2768.7950; train_global_loss: 259342.5029; train_optim_loss: 259342.5029; val_kl_reg_loss: 5026.3640; val_edge_recon_loss: 77785.4232; val_gene_expr_recon_loss: 169238.1458; val_masked_gp_l1_reg_loss: 2194.2070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2719.5034; val_global_loss: 256963.6432; val_optim_loss: 256963.6432
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9645; val_auprc_score: 0.9913; val_best_acc_score: 0.9559; val_best_f1_score: 0.9745; train_kl_reg_loss: 4965.5922; train_edge_recon_loss: 79201.3126; train_gene_expr_recon_loss: 169348.2648; train_masked_gp_l1_reg_loss: 2178.1948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2673.4764; train_global_loss: 258366.8409; train_optim_loss: 258366.8409; val_kl_reg_loss: 4659.6962; val_edge_recon_loss: 78560.4870; val_gene_expr_recon_loss: 169074.8542; val_masked_gp_l1_reg_loss: 2165.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2623.6731; val_global_loss: 257084.1484; val_optim_loss: 257084.1484
