[True]
Run timestamp: 29072023_115703_79.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_79']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8834; val_auprc_score: 0.9003; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 10707.4589; train_edge_recon_loss: 3479105.6111; train_gene_expr_recon_loss: 7454747.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18575412.8889; train_global_loss: 29519974.0000; train_optim_loss: 29519974.0000; val_kl_reg_loss: 9231.2812; val_edge_recon_loss: 4065146.2500; val_gene_expr_recon_loss: 6656134.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17984312.0000; val_global_loss: 28714824.0000; val_optim_loss: 28714824.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8208; val_auprc_score: 0.8156; val_best_acc_score: 0.7285; val_best_f1_score: 0.7558; train_kl_reg_loss: 83561.0720; train_edge_recon_loss: 3513570.7778; train_gene_expr_recon_loss: 3857937.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15211021.2222; train_global_loss: 22666090.2222; train_optim_loss: 22666090.2222; val_kl_reg_loss: 72966.7578; val_edge_recon_loss: 4031950.0000; val_gene_expr_recon_loss: 3885169.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15328162.0000; val_global_loss: 23318248.0000; val_optim_loss: 23318248.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8189; val_auprc_score: 0.8133; val_best_acc_score: 0.7351; val_best_f1_score: 0.7425; train_kl_reg_loss: 82798.1467; train_edge_recon_loss: 3509547.1667; train_gene_expr_recon_loss: 3883990.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15312039.0000; train_global_loss: 22788374.4444; train_optim_loss: 22788374.4444; val_kl_reg_loss: 61688.7461; val_edge_recon_loss: 4020968.0000; val_gene_expr_recon_loss: 3894499.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352744.0000; val_global_loss: 23329900.0000; val_optim_loss: 23329900.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8254; val_auprc_score: 0.8154; val_best_acc_score: 0.7401; val_best_f1_score: 0.7353; train_kl_reg_loss: 79530.2808; train_edge_recon_loss: 3507661.7222; train_gene_expr_recon_loss: 3895158.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15301594.4444; train_global_loss: 22783944.6667; train_optim_loss: 22783944.6667; val_kl_reg_loss: 61374.4922; val_edge_recon_loss: 4005099.5000; val_gene_expr_recon_loss: 3883595.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15329396.0000; val_global_loss: 23279466.0000; val_optim_loss: 23279466.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8204; val_auprc_score: 0.8086; val_best_acc_score: 0.7280; val_best_f1_score: 0.7460; train_kl_reg_loss: 75844.7491; train_edge_recon_loss: 3504352.3333; train_gene_expr_recon_loss: 3876595.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15289519.6667; train_global_loss: 22746312.4444; train_optim_loss: 22746312.4444; val_kl_reg_loss: 68285.4141; val_edge_recon_loss: 3988811.0000; val_gene_expr_recon_loss: 3869774.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15318376.0000; val_global_loss: 23245248.0000; val_optim_loss: 23245248.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8329; val_auprc_score: 0.8212; val_best_acc_score: 0.7165; val_best_f1_score: 0.7633; train_kl_reg_loss: 76578.2491; train_edge_recon_loss: 3494243.4444; train_gene_expr_recon_loss: 3818161.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15089875.4444; train_global_loss: 22478858.6667; train_optim_loss: 22478858.6667; val_kl_reg_loss: 58832.8203; val_edge_recon_loss: 3957040.2500; val_gene_expr_recon_loss: 3868187.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15298832.0000; val_global_loss: 23182892.0000; val_optim_loss: 23182892.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8299; val_auprc_score: 0.8206; val_best_acc_score: 0.7347; val_best_f1_score: 0.7673; train_kl_reg_loss: 72502.0161; train_edge_recon_loss: 3489331.7500; train_gene_expr_recon_loss: 3826660.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15093935.8889; train_global_loss: 22482429.5556; train_optim_loss: 22482429.5556; val_kl_reg_loss: 61172.7891; val_edge_recon_loss: 3919901.7500; val_gene_expr_recon_loss: 3864380.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15293115.0000; val_global_loss: 23138570.0000; val_optim_loss: 23138570.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8354; val_auprc_score: 0.8245; val_best_acc_score: 0.7544; val_best_f1_score: 0.7687; train_kl_reg_loss: 68610.4896; train_edge_recon_loss: 3477405.7222; train_gene_expr_recon_loss: 3845770.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15134674.5556; train_global_loss: 22526462.0000; train_optim_loss: 22526462.0000; val_kl_reg_loss: 58655.4648; val_edge_recon_loss: 3865658.0000; val_gene_expr_recon_loss: 3860140.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15275446.0000; val_global_loss: 23059900.0000; val_optim_loss: 23059900.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8372; val_auprc_score: 0.8247; val_best_acc_score: 0.7507; val_best_f1_score: 0.7740; train_kl_reg_loss: 66329.0200; train_edge_recon_loss: 3462882.6667; train_gene_expr_recon_loss: 3821950.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15159899.8889; train_global_loss: 22511062.4444; train_optim_loss: 22511062.4444; val_kl_reg_loss: 56890.2305; val_edge_recon_loss: 3791566.5000; val_gene_expr_recon_loss: 3853338.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15261554.0000; val_global_loss: 22963348.0000; val_optim_loss: 22963348.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8474; val_auprc_score: 0.8371; val_best_acc_score: 0.7661; val_best_f1_score: 0.7789; train_kl_reg_loss: 62114.7852; train_edge_recon_loss: 3437843.8611; train_gene_expr_recon_loss: 3822936.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15143969.5556; train_global_loss: 22466864.0000; train_optim_loss: 22466864.0000; val_kl_reg_loss: 49971.5312; val_edge_recon_loss: 3706374.5000; val_gene_expr_recon_loss: 3858796.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15263887.0000; val_global_loss: 22879028.0000; val_optim_loss: 22879028.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8552; val_auprc_score: 0.8441; val_best_acc_score: 0.7730; val_best_f1_score: 0.7851; train_kl_reg_loss: 57866.8741; train_edge_recon_loss: 3405622.5556; train_gene_expr_recon_loss: 3812260.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15135727.8889; train_global_loss: 22411478.4444; train_optim_loss: 22411478.4444; val_kl_reg_loss: 51021.0859; val_edge_recon_loss: 3592080.2500; val_gene_expr_recon_loss: 3852934.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15255987.0000; val_global_loss: 22752024.0000; val_optim_loss: 22752024.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8664; val_auprc_score: 0.8533; val_best_acc_score: 0.7871; val_best_f1_score: 0.7989; train_kl_reg_loss: 52609.1237; train_edge_recon_loss: 3349029.2778; train_gene_expr_recon_loss: 3827683.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15127400.7778; train_global_loss: 22356722.0000; train_optim_loss: 22356722.0000; val_kl_reg_loss: 48544.4102; val_edge_recon_loss: 3428239.7500; val_gene_expr_recon_loss: 3856753.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15232814.0000; val_global_loss: 22566352.0000; val_optim_loss: 22566352.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8880; val_auprc_score: 0.8754; val_best_acc_score: 0.8102; val_best_f1_score: 0.8214; train_kl_reg_loss: 51490.7240; train_edge_recon_loss: 3262767.0556; train_gene_expr_recon_loss: 3817512.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15145768.2222; train_global_loss: 22277538.2222; train_optim_loss: 22277538.2222; val_kl_reg_loss: 50758.3594; val_edge_recon_loss: 3239295.2500; val_gene_expr_recon_loss: 3864572.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15251620.0000; val_global_loss: 22406246.0000; val_optim_loss: 22406246.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9023; val_auprc_score: 0.8919; val_best_acc_score: 0.8219; val_best_f1_score: 0.8318; train_kl_reg_loss: 55890.5022; train_edge_recon_loss: 3126866.2222; train_gene_expr_recon_loss: 3843681.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15158950.3333; train_global_loss: 22185388.6667; train_optim_loss: 22185388.6667; val_kl_reg_loss: 64593.3984; val_edge_recon_loss: 3085437.5000; val_gene_expr_recon_loss: 3858463.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15225028.0000; val_global_loss: 22233522.0000; val_optim_loss: 22233522.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9113; val_auprc_score: 0.8919; val_best_acc_score: 0.8395; val_best_f1_score: 0.8501; train_kl_reg_loss: 74184.1897; train_edge_recon_loss: 2982162.1944; train_gene_expr_recon_loss: 3838905.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15135222.5556; train_global_loss: 22030473.5556; train_optim_loss: 22030473.5556; val_kl_reg_loss: 83848.5234; val_edge_recon_loss: 2934622.2500; val_gene_expr_recon_loss: 3874920.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15220492.0000; val_global_loss: 22113884.0000; val_optim_loss: 22113884.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9204; val_auprc_score: 0.9049; val_best_acc_score: 0.8496; val_best_f1_score: 0.8566; train_kl_reg_loss: 95079.0260; train_edge_recon_loss: 2884920.4722; train_gene_expr_recon_loss: 3824895.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15141167.8889; train_global_loss: 21946062.6667; train_optim_loss: 21946062.6667; val_kl_reg_loss: 103157.6328; val_edge_recon_loss: 2894459.7500; val_gene_expr_recon_loss: 3847796.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15200928.0000; val_global_loss: 22046342.0000; val_optim_loss: 22046342.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9294; val_auprc_score: 0.9177; val_best_acc_score: 0.8597; val_best_f1_score: 0.8655; train_kl_reg_loss: 108860.2934; train_edge_recon_loss: 2836314.0833; train_gene_expr_recon_loss: 3810835.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15038830.5556; train_global_loss: 21794840.2222; train_optim_loss: 21794840.2222; val_kl_reg_loss: 111887.3203; val_edge_recon_loss: 2841702.0000; val_gene_expr_recon_loss: 3849851.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15166184.0000; val_global_loss: 21969624.0000; val_optim_loss: 21969624.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9314; val_auprc_score: 0.9181; val_best_acc_score: 0.8619; val_best_f1_score: 0.8699; train_kl_reg_loss: 113555.1606; train_edge_recon_loss: 2841314.3889; train_gene_expr_recon_loss: 3785092.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15051669.2222; train_global_loss: 21791631.3333; train_optim_loss: 21791631.3333; val_kl_reg_loss: 113721.7188; val_edge_recon_loss: 2831616.7500; val_gene_expr_recon_loss: 3830328.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15164241.0000; val_global_loss: 21939908.0000; val_optim_loss: 21939908.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9253; val_auprc_score: 0.9110; val_best_acc_score: 0.8531; val_best_f1_score: 0.8641; train_kl_reg_loss: 114642.0521; train_edge_recon_loss: 2835518.3056; train_gene_expr_recon_loss: 3794040.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15064769.0000; train_global_loss: 21808970.0000; train_optim_loss: 21808970.0000; val_kl_reg_loss: 112070.0156; val_edge_recon_loss: 2851867.0000; val_gene_expr_recon_loss: 3827149.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15169958.0000; val_global_loss: 21961044.0000; val_optim_loss: 21961044.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9248; val_auprc_score: 0.9029; val_best_acc_score: 0.8597; val_best_f1_score: 0.8698; train_kl_reg_loss: 111767.8576; train_edge_recon_loss: 2823764.5556; train_gene_expr_recon_loss: 3802091.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15052865.5556; train_global_loss: 21790489.1111; train_optim_loss: 21790489.1111; val_kl_reg_loss: 107706.8984; val_edge_recon_loss: 2856747.2500; val_gene_expr_recon_loss: 3830420.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15146096.0000; val_global_loss: 21940972.0000; val_optim_loss: 21940972.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9343; val_auprc_score: 0.9205; val_best_acc_score: 0.8689; val_best_f1_score: 0.8754; train_kl_reg_loss: 110580.5851; train_edge_recon_loss: 2811756.3056; train_gene_expr_recon_loss: 3782007.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15121391.1111; train_global_loss: 21825735.3333; train_optim_loss: 21825735.3333; val_kl_reg_loss: 105471.0625; val_edge_recon_loss: 2819362.5000; val_gene_expr_recon_loss: 3828879.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15140546.0000; val_global_loss: 21894260.0000; val_optim_loss: 21894260.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9339; val_auprc_score: 0.9147; val_best_acc_score: 0.8689; val_best_f1_score: 0.8756; train_kl_reg_loss: 107565.9696; train_edge_recon_loss: 2816293.5000; train_gene_expr_recon_loss: 3794750.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14969651.7778; train_global_loss: 21688262.0000; train_optim_loss: 21688262.0000; val_kl_reg_loss: 105181.0000; val_edge_recon_loss: 2830169.2500; val_gene_expr_recon_loss: 3819413.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15115770.0000; val_global_loss: 21870534.0000; val_optim_loss: 21870534.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9309; val_auprc_score: 0.9104; val_best_acc_score: 0.8685; val_best_f1_score: 0.8768; train_kl_reg_loss: 107253.5825; train_edge_recon_loss: 2801211.1111; train_gene_expr_recon_loss: 3782983.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15012013.2222; train_global_loss: 21703461.1111; train_optim_loss: 21703461.1111; val_kl_reg_loss: 102862.1172; val_edge_recon_loss: 2815963.7500; val_gene_expr_recon_loss: 3819125.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15105904.0000; val_global_loss: 21843856.0000; val_optim_loss: 21843856.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9357; val_auprc_score: 0.9184; val_best_acc_score: 0.8684; val_best_f1_score: 0.8763; train_kl_reg_loss: 105030.7361; train_edge_recon_loss: 2815923.2778; train_gene_expr_recon_loss: 3778002.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14946548.0000; train_global_loss: 21645504.6667; train_optim_loss: 21645504.6667; val_kl_reg_loss: 101836.6719; val_edge_recon_loss: 2818022.2500; val_gene_expr_recon_loss: 3813755.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15104647.0000; val_global_loss: 21838262.0000; val_optim_loss: 21838262.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9326; val_auprc_score: 0.9100; val_best_acc_score: 0.8711; val_best_f1_score: 0.8785; train_kl_reg_loss: 104294.1372; train_edge_recon_loss: 2805584.9167; train_gene_expr_recon_loss: 3769706.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14954051.4444; train_global_loss: 21633637.1111; train_optim_loss: 21633637.1111; val_kl_reg_loss: 101160.2500; val_edge_recon_loss: 2839803.5000; val_gene_expr_recon_loss: 3804594.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15093638.0000; val_global_loss: 21839196.0000; val_optim_loss: 21839196.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9385; val_auprc_score: 0.9179; val_best_acc_score: 0.8763; val_best_f1_score: 0.8828; train_kl_reg_loss: 102694.8411; train_edge_recon_loss: 2794994.8611; train_gene_expr_recon_loss: 3781807.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14988597.4444; train_global_loss: 21668094.2222; train_optim_loss: 21668094.2222; val_kl_reg_loss: 98866.2969; val_edge_recon_loss: 2804463.2500; val_gene_expr_recon_loss: 3806897.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15056518.0000; val_global_loss: 21766744.0000; val_optim_loss: 21766744.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9371; val_auprc_score: 0.9194; val_best_acc_score: 0.8764; val_best_f1_score: 0.8833; train_kl_reg_loss: 101514.1753; train_edge_recon_loss: 2792515.7500; train_gene_expr_recon_loss: 3766568.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14909305.7778; train_global_loss: 21569903.7778; train_optim_loss: 21569903.7778; val_kl_reg_loss: 99627.4375; val_edge_recon_loss: 2788468.5000; val_gene_expr_recon_loss: 3792820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15030228.0000; val_global_loss: 21711144.0000; val_optim_loss: 21711144.0000
