[True]
Run timestamp: 29072023_131434_139.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_139']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8729; val_auprc_score: 0.8933; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 16380.2047; train_edge_recon_loss: 34776947.1111; train_gene_expr_recon_loss: 8175852.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 180609408.0000; train_global_loss: 223578588.4444; train_optim_loss: 223578588.4444; val_kl_reg_loss: 22370.5020; val_edge_recon_loss: 40650676.0000; val_gene_expr_recon_loss: 7861374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173730272.0000; val_global_loss: 222264704.0000; val_optim_loss: 222264704.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8088; val_auprc_score: 0.8031; val_best_acc_score: 0.5512; val_best_f1_score: 0.6880; train_kl_reg_loss: 227164.5538; train_edge_recon_loss: 34815008.8889; train_gene_expr_recon_loss: 4047361.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152438215.1111; train_global_loss: 191527749.3333; train_optim_loss: 191527749.3333; val_kl_reg_loss: 197874.7812; val_edge_recon_loss: 40616764.0000; val_gene_expr_recon_loss: 4022854.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153509184.0000; val_global_loss: 198346688.0000; val_optim_loss: 198346688.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8105; val_auprc_score: 0.8007; val_best_acc_score: 0.5617; val_best_f1_score: 0.6919; train_kl_reg_loss: 232598.1771; train_edge_recon_loss: 34793807.1111; train_gene_expr_recon_loss: 4010631.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152217031.1111; train_global_loss: 191254067.5556; train_optim_loss: 191254067.5556; val_kl_reg_loss: 193251.5938; val_edge_recon_loss: 40602796.0000; val_gene_expr_recon_loss: 3993638.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152989760.0000; val_global_loss: 197779456.0000; val_optim_loss: 197779456.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8219; val_auprc_score: 0.8204; val_best_acc_score: 0.5873; val_best_f1_score: 0.7030; train_kl_reg_loss: 225534.5694; train_edge_recon_loss: 34790211.1111; train_gene_expr_recon_loss: 3979157.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152185877.3333; train_global_loss: 191180784.0000; train_optim_loss: 191180784.0000; val_kl_reg_loss: 177155.3438; val_edge_recon_loss: 40571136.0000; val_gene_expr_recon_loss: 3979145.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153179648.0000; val_global_loss: 197907088.0000; val_optim_loss: 197907088.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8223; val_auprc_score: 0.8154; val_best_acc_score: 0.6236; val_best_f1_score: 0.7192; train_kl_reg_loss: 225670.5556; train_edge_recon_loss: 34769912.0000; train_gene_expr_recon_loss: 3956521.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151325989.3333; train_global_loss: 190278094.2222; train_optim_loss: 190278094.2222; val_kl_reg_loss: 197767.7812; val_edge_recon_loss: 40519172.0000; val_gene_expr_recon_loss: 3954336.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152886192.0000; val_global_loss: 197557472.0000; val_optim_loss: 197557472.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8250; val_auprc_score: 0.8203; val_best_acc_score: 0.6690; val_best_f1_score: 0.7404; train_kl_reg_loss: 233721.9479; train_edge_recon_loss: 34717749.3333; train_gene_expr_recon_loss: 3960275.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151241697.7778; train_global_loss: 190153445.3333; train_optim_loss: 190153445.3333; val_kl_reg_loss: 187001.9531; val_edge_recon_loss: 40443672.0000; val_gene_expr_recon_loss: 3939947.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152725696.0000; val_global_loss: 197296320.0000; val_optim_loss: 197296320.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8179; val_auprc_score: 0.8063; val_best_acc_score: 0.7129; val_best_f1_score: 0.7608; train_kl_reg_loss: 233533.2309; train_edge_recon_loss: 34686873.3333; train_gene_expr_recon_loss: 3939896.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151556757.3333; train_global_loss: 190417063.1111; train_optim_loss: 190417063.1111; val_kl_reg_loss: 207061.0938; val_edge_recon_loss: 40330540.0000; val_gene_expr_recon_loss: 3921190.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152835840.0000; val_global_loss: 197294624.0000; val_optim_loss: 197294624.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8125; val_auprc_score: 0.8046; val_best_acc_score: 0.7276; val_best_f1_score: 0.7548; train_kl_reg_loss: 243531.2135; train_edge_recon_loss: 34606467.5556; train_gene_expr_recon_loss: 3913059.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151159335.1111; train_global_loss: 189922392.8889; train_optim_loss: 189922392.8889; val_kl_reg_loss: 182326.8438; val_edge_recon_loss: 40159592.0000; val_gene_expr_recon_loss: 3919726.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152522688.0000; val_global_loss: 196784336.0000; val_optim_loss: 196784336.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8114; val_auprc_score: 0.8045; val_best_acc_score: 0.7247; val_best_f1_score: 0.7348; train_kl_reg_loss: 239841.5729; train_edge_recon_loss: 34520142.6667; train_gene_expr_recon_loss: 3925489.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151658060.4444; train_global_loss: 190343530.6667; train_optim_loss: 190343530.6667; val_kl_reg_loss: 248189.9062; val_edge_recon_loss: 39874484.0000; val_gene_expr_recon_loss: 3901377.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152646656.0000; val_global_loss: 196670704.0000; val_optim_loss: 196670704.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8104; val_auprc_score: 0.7919; val_best_acc_score: 0.7154; val_best_f1_score: 0.7540; train_kl_reg_loss: 249844.0017; train_edge_recon_loss: 34420760.4444; train_gene_expr_recon_loss: 3894966.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150774417.7778; train_global_loss: 189339992.8889; train_optim_loss: 189339992.8889; val_kl_reg_loss: 181853.3438; val_edge_recon_loss: 39501604.0000; val_gene_expr_recon_loss: 3916005.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152430144.0000; val_global_loss: 196029600.0000; val_optim_loss: 196029600.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8137; val_auprc_score: 0.8009; val_best_acc_score: 0.7158; val_best_f1_score: 0.7642; train_kl_reg_loss: 257244.9462; train_edge_recon_loss: 34316846.6667; train_gene_expr_recon_loss: 3897671.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151323175.1111; train_global_loss: 189794936.8889; train_optim_loss: 189794936.8889; val_kl_reg_loss: 245594.7500; val_edge_recon_loss: 38965040.0000; val_gene_expr_recon_loss: 3896259.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152407328.0000; val_global_loss: 195514224.0000; val_optim_loss: 195514224.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8137; val_auprc_score: 0.7960; val_best_acc_score: 0.7307; val_best_f1_score: 0.7667; train_kl_reg_loss: 241653.0417; train_edge_recon_loss: 34183483.5556; train_gene_expr_recon_loss: 3869502.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150648407.1111; train_global_loss: 188943045.3333; train_optim_loss: 188943045.3333; val_kl_reg_loss: 220456.0312; val_edge_recon_loss: 38217472.0000; val_gene_expr_recon_loss: 3892849.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152181440.0000; val_global_loss: 194512224.0000; val_optim_loss: 194512224.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8126; val_auprc_score: 0.7925; val_best_acc_score: 0.7308; val_best_f1_score: 0.7681; train_kl_reg_loss: 229737.1788; train_edge_recon_loss: 33992049.7778; train_gene_expr_recon_loss: 3894554.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150803664.0000; train_global_loss: 188920003.5556; train_optim_loss: 188920003.5556; val_kl_reg_loss: 181595.8750; val_edge_recon_loss: 37370496.0000; val_gene_expr_recon_loss: 3886219.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152178304.0000; val_global_loss: 193616608.0000; val_optim_loss: 193616608.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8184; val_auprc_score: 0.8012; val_best_acc_score: 0.7326; val_best_f1_score: 0.7676; train_kl_reg_loss: 187169.8420; train_edge_recon_loss: 33778375.3333; train_gene_expr_recon_loss: 3878250.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150775265.7778; train_global_loss: 188619061.3333; train_optim_loss: 188619061.3333; val_kl_reg_loss: 160045.6562; val_edge_recon_loss: 36225532.0000; val_gene_expr_recon_loss: 3879726.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151929312.0000; val_global_loss: 192194624.0000; val_optim_loss: 192194624.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8236; val_auprc_score: 0.8089; val_best_acc_score: 0.7342; val_best_f1_score: 0.7712; train_kl_reg_loss: 143682.4627; train_edge_recon_loss: 33340215.5556; train_gene_expr_recon_loss: 3906021.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149964723.5556; train_global_loss: 187354641.7778; train_optim_loss: 187354641.7778; val_kl_reg_loss: 95926.1406; val_edge_recon_loss: 34494268.0000; val_gene_expr_recon_loss: 3905060.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152164992.0000; val_global_loss: 190660256.0000; val_optim_loss: 190660256.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8476; val_auprc_score: 0.8351; val_best_acc_score: 0.7583; val_best_f1_score: 0.7778; train_kl_reg_loss: 96910.8290; train_edge_recon_loss: 32313691.7778; train_gene_expr_recon_loss: 3918431.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151215427.5556; train_global_loss: 187544464.0000; train_optim_loss: 187544464.0000; val_kl_reg_loss: 93635.3281; val_edge_recon_loss: 32361284.0000; val_gene_expr_recon_loss: 3911928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152017760.0000; val_global_loss: 188384608.0000; val_optim_loss: 188384608.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8555; val_auprc_score: 0.8411; val_best_acc_score: 0.7654; val_best_f1_score: 0.7853; train_kl_reg_loss: 110010.0356; train_edge_recon_loss: 31162782.8889; train_gene_expr_recon_loss: 3921813.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150779824.0000; train_global_loss: 185974430.2222; train_optim_loss: 185974430.2222; val_kl_reg_loss: 126243.8438; val_edge_recon_loss: 30944398.0000; val_gene_expr_recon_loss: 3922241.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151719104.0000; val_global_loss: 186711984.0000; val_optim_loss: 186711984.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8525; val_auprc_score: 0.8347; val_best_acc_score: 0.7639; val_best_f1_score: 0.7828; train_kl_reg_loss: 146172.7049; train_edge_recon_loss: 30460524.6667; train_gene_expr_recon_loss: 3892037.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151263795.5556; train_global_loss: 185762529.7778; train_optim_loss: 185762529.7778; val_kl_reg_loss: 152745.0938; val_edge_recon_loss: 30874664.0000; val_gene_expr_recon_loss: 3916390.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151794416.0000; val_global_loss: 186738208.0000; val_optim_loss: 186738208.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8599; val_auprc_score: 0.8438; val_best_acc_score: 0.7759; val_best_f1_score: 0.7984; train_kl_reg_loss: 159151.4184; train_edge_recon_loss: 30517555.7778; train_gene_expr_recon_loss: 3913153.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149980076.4444; train_global_loss: 184569936.0000; train_optim_loss: 184569936.0000; val_kl_reg_loss: 170264.6562; val_edge_recon_loss: 30545304.0000; val_gene_expr_recon_loss: 3916393.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151974464.0000; val_global_loss: 186606432.0000; val_optim_loss: 186606432.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8687; val_auprc_score: 0.8509; val_best_acc_score: 0.7898; val_best_f1_score: 0.8101; train_kl_reg_loss: 175210.7726; train_edge_recon_loss: 30197609.1111; train_gene_expr_recon_loss: 3920596.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151189086.2222; train_global_loss: 185482501.3333; train_optim_loss: 185482501.3333; val_kl_reg_loss: 164779.9062; val_edge_recon_loss: 30016148.0000; val_gene_expr_recon_loss: 3911966.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152118016.0000; val_global_loss: 186210912.0000; val_optim_loss: 186210912.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8648; val_auprc_score: 0.8458; val_best_acc_score: 0.7874; val_best_f1_score: 0.8096; train_kl_reg_loss: 177765.4566; train_edge_recon_loss: 29765320.6667; train_gene_expr_recon_loss: 3913153.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150763400.8889; train_global_loss: 184619637.3333; train_optim_loss: 184619637.3333; val_kl_reg_loss: 184399.0938; val_edge_recon_loss: 29444184.0000; val_gene_expr_recon_loss: 3882736.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151438176.0000; val_global_loss: 184949504.0000; val_optim_loss: 184949504.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8639; val_auprc_score: 0.8490; val_best_acc_score: 0.7815; val_best_f1_score: 0.8068; train_kl_reg_loss: 200241.5729; train_edge_recon_loss: 29369506.6667; train_gene_expr_recon_loss: 3897300.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151144949.3333; train_global_loss: 184611996.4444; train_optim_loss: 184611996.4444; val_kl_reg_loss: 203177.8750; val_edge_recon_loss: 29401562.0000; val_gene_expr_recon_loss: 3872086.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151311264.0000; val_global_loss: 184788096.0000; val_optim_loss: 184788096.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8727; val_auprc_score: 0.8576; val_best_acc_score: 0.7899; val_best_f1_score: 0.8135; train_kl_reg_loss: 218505.9948; train_edge_recon_loss: 29059038.6667; train_gene_expr_recon_loss: 3862576.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149849368.8889; train_global_loss: 182989488.0000; train_optim_loss: 182989488.0000; val_kl_reg_loss: 223066.0000; val_edge_recon_loss: 29076576.0000; val_gene_expr_recon_loss: 3861589.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151216192.0000; val_global_loss: 184377424.0000; val_optim_loss: 184377424.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8734; val_auprc_score: 0.8586; val_best_acc_score: 0.7816; val_best_f1_score: 0.8121; train_kl_reg_loss: 232056.1840; train_edge_recon_loss: 28884236.4444; train_gene_expr_recon_loss: 3867287.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149856704.0000; train_global_loss: 182840284.4444; train_optim_loss: 182840284.4444; val_kl_reg_loss: 229194.4531; val_edge_recon_loss: 29040510.0000; val_gene_expr_recon_loss: 3853508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151027904.0000; val_global_loss: 184151120.0000; val_optim_loss: 184151120.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8752; val_auprc_score: 0.8556; val_best_acc_score: 0.7920; val_best_f1_score: 0.8205; train_kl_reg_loss: 241355.9184; train_edge_recon_loss: 28688929.5556; train_gene_expr_recon_loss: 3857290.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149410837.3333; train_global_loss: 182198414.2222; train_optim_loss: 182198414.2222; val_kl_reg_loss: 240288.3750; val_edge_recon_loss: 28595766.0000; val_gene_expr_recon_loss: 3836733.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150919552.0000; val_global_loss: 183592336.0000; val_optim_loss: 183592336.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8856; val_auprc_score: 0.8643; val_best_acc_score: 0.8092; val_best_f1_score: 0.8324; train_kl_reg_loss: 256427.1910; train_edge_recon_loss: 28511877.1111; train_gene_expr_recon_loss: 3868357.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150283815.1111; train_global_loss: 182920478.2222; train_optim_loss: 182920478.2222; val_kl_reg_loss: 246758.0938; val_edge_recon_loss: 28167630.0000; val_gene_expr_recon_loss: 3849809.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150938592.0000; val_global_loss: 183202784.0000; val_optim_loss: 183202784.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8938; val_auprc_score: 0.8709; val_best_acc_score: 0.8200; val_best_f1_score: 0.8387; train_kl_reg_loss: 256093.3194; train_edge_recon_loss: 28150061.3333; train_gene_expr_recon_loss: 3837246.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149494960.0000; train_global_loss: 181738362.6667; train_optim_loss: 181738362.6667; val_kl_reg_loss: 249423.8438; val_edge_recon_loss: 28031462.0000; val_gene_expr_recon_loss: 3816598.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150647232.0000; val_global_loss: 182744720.0000; val_optim_loss: 182744720.0000
