[True]
Run timestamp: 07082023_190740_58.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_58']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8878; val_auprc_score: 0.8984; val_best_acc_score: 0.5327; val_best_f1_score: 0.6813; train_kl_reg_loss: 8766.6245; train_edge_recon_loss: 349181.9618; train_gene_expr_recon_loss: 644736.2083; train_masked_gp_l1_reg_loss: 8556.6213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 796453.0347; train_global_loss: 1807694.4444; train_optim_loss: 1807694.4444; val_kl_reg_loss: 6421.3428; val_edge_recon_loss: 406330.0938; val_gene_expr_recon_loss: 599664.5000; val_masked_gp_l1_reg_loss: 6917.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 778337.6875; val_global_loss: 1797670.7500; val_optim_loss: 1797670.7500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9727; val_auprc_score: 0.9656; val_best_acc_score: 0.9239; val_best_f1_score: 0.9261; train_kl_reg_loss: 32919.8257; train_edge_recon_loss: 293484.0868; train_gene_expr_recon_loss: 415111.2396; train_masked_gp_l1_reg_loss: 6800.0685; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691205.2222; train_global_loss: 1439520.4583; train_optim_loss: 1439520.4583; val_kl_reg_loss: 32819.1719; val_edge_recon_loss: 295162.9062; val_gene_expr_recon_loss: 416305.6875; val_masked_gp_l1_reg_loss: 6816.4404; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684977.2500; val_global_loss: 1436081.5000; val_optim_loss: 1436081.5000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9731; val_auprc_score: 0.9654; val_best_acc_score: 0.9239; val_best_f1_score: 0.9267; train_kl_reg_loss: 33490.3665; train_edge_recon_loss: 297723.7500; train_gene_expr_recon_loss: 419384.0764; train_masked_gp_l1_reg_loss: 6842.6421; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697353.6597; train_global_loss: 1454794.4722; train_optim_loss: 1454794.4722; val_kl_reg_loss: 27285.8398; val_edge_recon_loss: 296417.9062; val_gene_expr_recon_loss: 418874.2500; val_masked_gp_l1_reg_loss: 6841.3994; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687823.1875; val_global_loss: 1437242.5000; val_optim_loss: 1437242.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9727; val_auprc_score: 0.9634; val_best_acc_score: 0.9231; val_best_f1_score: 0.9261; train_kl_reg_loss: 32124.5924; train_edge_recon_loss: 295136.1215; train_gene_expr_recon_loss: 416805.3125; train_masked_gp_l1_reg_loss: 6850.0489; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693653.0278; train_global_loss: 1444569.0833; train_optim_loss: 1444569.0833; val_kl_reg_loss: 28651.9219; val_edge_recon_loss: 295054.3750; val_gene_expr_recon_loss: 416599.3125; val_masked_gp_l1_reg_loss: 6854.8818; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686013.9375; val_global_loss: 1433174.5000; val_optim_loss: 1433174.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9752; val_auprc_score: 0.9667; val_best_acc_score: 0.9266; val_best_f1_score: 0.9282; train_kl_reg_loss: 31789.3566; train_edge_recon_loss: 293168.9861; train_gene_expr_recon_loss: 414911.6181; train_masked_gp_l1_reg_loss: 6864.5177; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691234.1319; train_global_loss: 1437968.5972; train_optim_loss: 1437968.5972; val_kl_reg_loss: 29531.0273; val_edge_recon_loss: 292161.4062; val_gene_expr_recon_loss: 416640.2500; val_masked_gp_l1_reg_loss: 6872.0205; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685429.2500; val_global_loss: 1430634.0000; val_optim_loss: 1430634.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9788; val_auprc_score: 0.9717; val_best_acc_score: 0.9320; val_best_f1_score: 0.9344; train_kl_reg_loss: 31567.9970; train_edge_recon_loss: 291352.4410; train_gene_expr_recon_loss: 412486.7118; train_masked_gp_l1_reg_loss: 6885.9800; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690058.7917; train_global_loss: 1432351.9028; train_optim_loss: 1432351.9028; val_kl_reg_loss: 29715.8359; val_edge_recon_loss: 290351.1562; val_gene_expr_recon_loss: 415983.1250; val_masked_gp_l1_reg_loss: 6893.8506; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684178.4375; val_global_loss: 1427122.5000; val_optim_loss: 1427122.5000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9750; val_auprc_score: 0.9655; val_best_acc_score: 0.9291; val_best_f1_score: 0.9314; train_kl_reg_loss: 31527.9878; train_edge_recon_loss: 291219.4757; train_gene_expr_recon_loss: 414474.6632; train_masked_gp_l1_reg_loss: 6900.7815; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690094.0069; train_global_loss: 1434216.9028; train_optim_loss: 1434216.9028; val_kl_reg_loss: 29736.7500; val_edge_recon_loss: 293490.3750; val_gene_expr_recon_loss: 414843.1250; val_masked_gp_l1_reg_loss: 6906.1982; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682771.0625; val_global_loss: 1427747.5000; val_optim_loss: 1427747.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9779; val_auprc_score: 0.9667; val_best_acc_score: 0.9338; val_best_f1_score: 0.9354; train_kl_reg_loss: 31102.8021; train_edge_recon_loss: 291042.7882; train_gene_expr_recon_loss: 411849.8924; train_masked_gp_l1_reg_loss: 6919.4476; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690273.8194; train_global_loss: 1431188.7361; train_optim_loss: 1431188.7361; val_kl_reg_loss: 29722.3984; val_edge_recon_loss: 288478.2500; val_gene_expr_recon_loss: 415163.2188; val_masked_gp_l1_reg_loss: 6925.8770; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682209.1250; val_global_loss: 1422498.8750; val_optim_loss: 1422498.8750
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9776; val_auprc_score: 0.9715; val_best_acc_score: 0.9317; val_best_f1_score: 0.9339; train_kl_reg_loss: 30940.4646; train_edge_recon_loss: 290503.7743; train_gene_expr_recon_loss: 410947.3229; train_masked_gp_l1_reg_loss: 6939.0564; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685000.1319; train_global_loss: 1424330.7639; train_optim_loss: 1424330.7639; val_kl_reg_loss: 29502.7129; val_edge_recon_loss: 291468.2188; val_gene_expr_recon_loss: 414538.7812; val_masked_gp_l1_reg_loss: 6948.7744; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681393.2500; val_global_loss: 1423851.7500; val_optim_loss: 1423851.7500
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9781; val_auprc_score: 0.9707; val_best_acc_score: 0.9359; val_best_f1_score: 0.9375; train_kl_reg_loss: 30715.8650; train_edge_recon_loss: 290184.1597; train_gene_expr_recon_loss: 410560.4896; train_masked_gp_l1_reg_loss: 6962.0116; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684469.2083; train_global_loss: 1422891.7083; train_optim_loss: 1422891.7083; val_kl_reg_loss: 29011.5781; val_edge_recon_loss: 289801.1875; val_gene_expr_recon_loss: 414213.3125; val_masked_gp_l1_reg_loss: 6971.2642; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680539.8750; val_global_loss: 1420537.2500; val_optim_loss: 1420537.2500
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9788; val_auprc_score: 0.9705; val_best_acc_score: 0.9367; val_best_f1_score: 0.9384; train_kl_reg_loss: 30501.2619; train_edge_recon_loss: 290118.3160; train_gene_expr_recon_loss: 409645.5660; train_masked_gp_l1_reg_loss: 6984.4113; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686007.1458; train_global_loss: 1423256.6806; train_optim_loss: 1423256.6806; val_kl_reg_loss: 30160.0312; val_edge_recon_loss: 291048.9688; val_gene_expr_recon_loss: 411374.8125; val_masked_gp_l1_reg_loss: 6990.4497; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678336.1250; val_global_loss: 1417910.3750; val_optim_loss: 1417910.3750
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9759; val_auprc_score: 0.9679; val_best_acc_score: 0.9316; val_best_f1_score: 0.9336; train_kl_reg_loss: 30336.6797; train_edge_recon_loss: 288981.8681; train_gene_expr_recon_loss: 409252.4583; train_masked_gp_l1_reg_loss: 7000.9513; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682866.8056; train_global_loss: 1418438.7639; train_optim_loss: 1418438.7639; val_kl_reg_loss: 29390.0391; val_edge_recon_loss: 289757.7188; val_gene_expr_recon_loss: 412216.6250; val_masked_gp_l1_reg_loss: 7010.6445; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678349.8125; val_global_loss: 1416724.7500; val_optim_loss: 1416724.7500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9777; val_auprc_score: 0.9677; val_best_acc_score: 0.9324; val_best_f1_score: 0.9343; train_kl_reg_loss: 30279.4212; train_edge_recon_loss: 289496.9479; train_gene_expr_recon_loss: 407526.6771; train_masked_gp_l1_reg_loss: 7022.4991; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681922.6528; train_global_loss: 1416248.2083; train_optim_loss: 1416248.2083; val_kl_reg_loss: 29243.4668; val_edge_recon_loss: 290076.7500; val_gene_expr_recon_loss: 411634.9688; val_masked_gp_l1_reg_loss: 7030.9009; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677066.2500; val_global_loss: 1415052.2500; val_optim_loss: 1415052.2500
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9787; val_auprc_score: 0.9699; val_best_acc_score: 0.9365; val_best_f1_score: 0.9389; train_kl_reg_loss: 29951.2385; train_edge_recon_loss: 289087.4896; train_gene_expr_recon_loss: 408174.6875; train_masked_gp_l1_reg_loss: 7042.5783; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681043.5556; train_global_loss: 1415299.5556; train_optim_loss: 1415299.5556; val_kl_reg_loss: 28983.8320; val_edge_recon_loss: 288716.3750; val_gene_expr_recon_loss: 411365.1250; val_masked_gp_l1_reg_loss: 7050.4126; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676683.2500; val_global_loss: 1412799.0000; val_optim_loss: 1412799.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9809; val_auprc_score: 0.9738; val_best_acc_score: 0.9365; val_best_f1_score: 0.9387; train_kl_reg_loss: 30013.7812; train_edge_recon_loss: 288578.4340; train_gene_expr_recon_loss: 405923.6285; train_masked_gp_l1_reg_loss: 7063.6193; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683375.1667; train_global_loss: 1414954.6389; train_optim_loss: 1414954.6389; val_kl_reg_loss: 28930.8398; val_edge_recon_loss: 287964.3125; val_gene_expr_recon_loss: 410543.3750; val_masked_gp_l1_reg_loss: 7071.3789; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675969.9375; val_global_loss: 1410479.7500; val_optim_loss: 1410479.7500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9807; val_auprc_score: 0.9731; val_best_acc_score: 0.9404; val_best_f1_score: 0.9426; train_kl_reg_loss: 29775.5642; train_edge_recon_loss: 288395.5000; train_gene_expr_recon_loss: 407179.1944; train_masked_gp_l1_reg_loss: 7084.1676; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684786.3125; train_global_loss: 1417220.7500; train_optim_loss: 1417220.7500; val_kl_reg_loss: 28839.0195; val_edge_recon_loss: 287888.5625; val_gene_expr_recon_loss: 410272.3750; val_masked_gp_l1_reg_loss: 7093.4980; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675296.8750; val_global_loss: 1409390.3750; val_optim_loss: 1409390.3750
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9822; val_auprc_score: 0.9762; val_best_acc_score: 0.9414; val_best_f1_score: 0.9435; train_kl_reg_loss: 29444.5818; train_edge_recon_loss: 287841.7917; train_gene_expr_recon_loss: 405613.5312; train_masked_gp_l1_reg_loss: 7103.7905; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 678781.8333; train_global_loss: 1408785.5556; train_optim_loss: 1408785.5556; val_kl_reg_loss: 28094.9668; val_edge_recon_loss: 287861.2812; val_gene_expr_recon_loss: 410353.4375; val_masked_gp_l1_reg_loss: 7112.3677; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674770.8750; val_global_loss: 1408193.0000; val_optim_loss: 1408193.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9814; val_auprc_score: 0.9759; val_best_acc_score: 0.9419; val_best_f1_score: 0.9439; train_kl_reg_loss: 29485.0080; train_edge_recon_loss: 287528.0660; train_gene_expr_recon_loss: 408006.5764; train_masked_gp_l1_reg_loss: 7124.3990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681028.6250; train_global_loss: 1413172.6667; train_optim_loss: 1413172.6667; val_kl_reg_loss: 28236.4141; val_edge_recon_loss: 287946.5625; val_gene_expr_recon_loss: 409914.9375; val_masked_gp_l1_reg_loss: 7133.0171; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674057.1250; val_global_loss: 1407288.0000; val_optim_loss: 1407288.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9808; val_auprc_score: 0.9752; val_best_acc_score: 0.9419; val_best_f1_score: 0.9439; train_kl_reg_loss: 29089.0184; train_edge_recon_loss: 287749.0382; train_gene_expr_recon_loss: 405922.0312; train_masked_gp_l1_reg_loss: 7150.6940; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 678665.7083; train_global_loss: 1408576.4444; train_optim_loss: 1408576.4444; val_kl_reg_loss: 28112.3633; val_edge_recon_loss: 287098.9688; val_gene_expr_recon_loss: 409272.6562; val_masked_gp_l1_reg_loss: 7159.2451; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672984.7500; val_global_loss: 1404628.0000; val_optim_loss: 1404628.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9825; val_auprc_score: 0.9733; val_best_acc_score: 0.9438; val_best_f1_score: 0.9456; train_kl_reg_loss: 28994.6955; train_edge_recon_loss: 287790.1215; train_gene_expr_recon_loss: 404538.4167; train_masked_gp_l1_reg_loss: 7172.7580; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676176.3125; train_global_loss: 1404672.2917; train_optim_loss: 1404672.2917; val_kl_reg_loss: 27540.3809; val_edge_recon_loss: 286508.9688; val_gene_expr_recon_loss: 409154.3438; val_masked_gp_l1_reg_loss: 7182.4814; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672507.0625; val_global_loss: 1402893.2500; val_optim_loss: 1402893.2500
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9797; val_auprc_score: 0.9736; val_best_acc_score: 0.9368; val_best_f1_score: 0.9385; train_kl_reg_loss: 28765.3181; train_edge_recon_loss: 287404.7569; train_gene_expr_recon_loss: 404945.8611; train_masked_gp_l1_reg_loss: 7194.8792; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676796.5417; train_global_loss: 1405107.3750; train_optim_loss: 1405107.3750; val_kl_reg_loss: 27923.2188; val_edge_recon_loss: 290904.5312; val_gene_expr_recon_loss: 408324.6250; val_masked_gp_l1_reg_loss: 7201.7725; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671728.2500; val_global_loss: 1406082.3750; val_optim_loss: 1406082.3750
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9838; val_auprc_score: 0.9782; val_best_acc_score: 0.9460; val_best_f1_score: 0.9476; train_kl_reg_loss: 28542.3138; train_edge_recon_loss: 286880.6389; train_gene_expr_recon_loss: 403531.7257; train_masked_gp_l1_reg_loss: 7212.2945; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673878.9861; train_global_loss: 1400045.9167; train_optim_loss: 1400045.9167; val_kl_reg_loss: 27392.9102; val_edge_recon_loss: 285723.4688; val_gene_expr_recon_loss: 408734.1250; val_masked_gp_l1_reg_loss: 7218.3789; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671409.6875; val_global_loss: 1400478.5000; val_optim_loss: 1400478.5000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9817; val_auprc_score: 0.9744; val_best_acc_score: 0.9435; val_best_f1_score: 0.9453; train_kl_reg_loss: 28597.0714; train_edge_recon_loss: 285800.4931; train_gene_expr_recon_loss: 401909.4514; train_masked_gp_l1_reg_loss: 7230.1986; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 675587.2847; train_global_loss: 1399124.4861; train_optim_loss: 1399124.4861; val_kl_reg_loss: 27761.0508; val_edge_recon_loss: 287307.3750; val_gene_expr_recon_loss: 408212.5000; val_masked_gp_l1_reg_loss: 7235.1924; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670636.4375; val_global_loss: 1401152.5000; val_optim_loss: 1401152.5000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9841; val_auprc_score: 0.9801; val_best_acc_score: 0.9449; val_best_f1_score: 0.9463; train_kl_reg_loss: 28504.5953; train_edge_recon_loss: 286281.4375; train_gene_expr_recon_loss: 401550.2292; train_masked_gp_l1_reg_loss: 7244.9332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674495.4931; train_global_loss: 1398076.6944; train_optim_loss: 1398076.6944; val_kl_reg_loss: 27378.2383; val_edge_recon_loss: 286796.4688; val_gene_expr_recon_loss: 407118.2500; val_masked_gp_l1_reg_loss: 7253.4058; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669172.2500; val_global_loss: 1397718.6250; val_optim_loss: 1397718.6250
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9829; val_auprc_score: 0.9763; val_best_acc_score: 0.9479; val_best_f1_score: 0.9488; train_kl_reg_loss: 28162.6155; train_edge_recon_loss: 286347.6736; train_gene_expr_recon_loss: 402853.1736; train_masked_gp_l1_reg_loss: 7264.4888; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674081.4097; train_global_loss: 1398709.3750; train_optim_loss: 1398709.3750; val_kl_reg_loss: 28095.7617; val_edge_recon_loss: 286857.3438; val_gene_expr_recon_loss: 405756.8125; val_masked_gp_l1_reg_loss: 7269.8906; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667659.1250; val_global_loss: 1395638.8750; val_optim_loss: 1395638.8750
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9845; val_auprc_score: 0.9766; val_best_acc_score: 0.9472; val_best_f1_score: 0.9482; train_kl_reg_loss: 28333.7743; train_edge_recon_loss: 285139.9688; train_gene_expr_recon_loss: 400700.1736; train_masked_gp_l1_reg_loss: 7280.5735; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673701.1806; train_global_loss: 1395155.6528; train_optim_loss: 1395155.6528; val_kl_reg_loss: 26994.0820; val_edge_recon_loss: 285441.5312; val_gene_expr_recon_loss: 407327.1875; val_masked_gp_l1_reg_loss: 7286.4414; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668611.4375; val_global_loss: 1395660.7500; val_optim_loss: 1395660.7500
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9859; val_auprc_score: 0.9826; val_best_acc_score: 0.9484; val_best_f1_score: 0.9499; train_kl_reg_loss: 28171.4681; train_edge_recon_loss: 284700.4931; train_gene_expr_recon_loss: 401833.2569; train_masked_gp_l1_reg_loss: 7295.9172; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671985.0764; train_global_loss: 1393986.1944; train_optim_loss: 1393986.1944; val_kl_reg_loss: 27389.5977; val_edge_recon_loss: 284866.2188; val_gene_expr_recon_loss: 406290.8750; val_masked_gp_l1_reg_loss: 7302.9326; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667345.0000; val_global_loss: 1393194.6250; val_optim_loss: 1393194.6250
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9859; val_auprc_score: 0.9809; val_best_acc_score: 0.9503; val_best_f1_score: 0.9512; train_kl_reg_loss: 28066.7122; train_edge_recon_loss: 285961.3125; train_gene_expr_recon_loss: 400223.3021; train_masked_gp_l1_reg_loss: 7314.9557; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671575.8958; train_global_loss: 1393142.1667; train_optim_loss: 1393142.1667; val_kl_reg_loss: 26695.7188; val_edge_recon_loss: 286613.1875; val_gene_expr_recon_loss: 405736.3750; val_masked_gp_l1_reg_loss: 7321.1914; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666144.8750; val_global_loss: 1392511.2500; val_optim_loss: 1392511.2500
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9845; val_auprc_score: 0.9790; val_best_acc_score: 0.9480; val_best_f1_score: 0.9494; train_kl_reg_loss: 27705.5775; train_edge_recon_loss: 285331.9479; train_gene_expr_recon_loss: 400818.9340; train_masked_gp_l1_reg_loss: 7332.6901; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671986.7431; train_global_loss: 1393175.9028; train_optim_loss: 1393175.9028; val_kl_reg_loss: 26999.2031; val_edge_recon_loss: 287263.7500; val_gene_expr_recon_loss: 405605.8750; val_masked_gp_l1_reg_loss: 7338.7998; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665749.3125; val_global_loss: 1392957.0000; val_optim_loss: 1392957.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9841; val_auprc_score: 0.9807; val_best_acc_score: 0.9461; val_best_f1_score: 0.9482; train_kl_reg_loss: 27584.2467; train_edge_recon_loss: 284826.1632; train_gene_expr_recon_loss: 398457.5069; train_masked_gp_l1_reg_loss: 7351.3905; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668062.1042; train_global_loss: 1386281.3750; train_optim_loss: 1386281.3750; val_kl_reg_loss: 26488.0742; val_edge_recon_loss: 283860.5625; val_gene_expr_recon_loss: 407673.5000; val_masked_gp_l1_reg_loss: 7359.5615; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667050.7500; val_global_loss: 1392432.5000; val_optim_loss: 1392432.5000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9865; val_auprc_score: 0.9812; val_best_acc_score: 0.9527; val_best_f1_score: 0.9540; train_kl_reg_loss: 27751.3483; train_edge_recon_loss: 284546.5069; train_gene_expr_recon_loss: 397032.1042; train_masked_gp_l1_reg_loss: 7370.0838; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670038.9583; train_global_loss: 1386739.0278; train_optim_loss: 1386739.0278; val_kl_reg_loss: 26473.7246; val_edge_recon_loss: 284979.4062; val_gene_expr_recon_loss: 405597.8438; val_masked_gp_l1_reg_loss: 7374.7051; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665088.8125; val_global_loss: 1389514.5000; val_optim_loss: 1389514.5000
