[True]
Run timestamp: 07082023_181903_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9153; val_auprc_score: 0.9177; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 8484.2782; train_edge_recon_loss: 35875.4527; train_gene_expr_recon_loss: 631028.9236; train_masked_gp_l1_reg_loss: 4634.5450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 263799.7049; train_global_loss: 943822.8889; train_optim_loss: 943822.8889; val_kl_reg_loss: 15556.5527; val_edge_recon_loss: 40656.9766; val_gene_expr_recon_loss: 577190.3750; val_masked_gp_l1_reg_loss: 4164.6182; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261872.7500; val_global_loss: 899441.2500; val_optim_loss: 899441.2500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9589; val_auprc_score: 0.9552; val_best_acc_score: 0.8933; val_best_f1_score: 0.8933; train_kl_reg_loss: 19149.2611; train_edge_recon_loss: 39841.4184; train_gene_expr_recon_loss: 408993.0347; train_masked_gp_l1_reg_loss: 3766.1427; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232884.6163; train_global_loss: 704634.4722; train_optim_loss: 704634.4722; val_kl_reg_loss: 16399.1719; val_edge_recon_loss: 40133.4570; val_gene_expr_recon_loss: 404779.1875; val_masked_gp_l1_reg_loss: 3762.0105; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232541.3281; val_global_loss: 697615.1250; val_optim_loss: 697615.1250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9576; val_auprc_score: 0.9519; val_best_acc_score: 0.8901; val_best_f1_score: 0.8900; train_kl_reg_loss: 18120.2185; train_edge_recon_loss: 39897.4280; train_gene_expr_recon_loss: 406321.6667; train_masked_gp_l1_reg_loss: 3754.6393; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231980.3524; train_global_loss: 700074.3056; train_optim_loss: 700074.3056; val_kl_reg_loss: 16773.9316; val_edge_recon_loss: 40117.0742; val_gene_expr_recon_loss: 403041.9375; val_masked_gp_l1_reg_loss: 3743.9670; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232023.0156; val_global_loss: 695699.9375; val_optim_loss: 695699.9375
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9612; val_auprc_score: 0.9581; val_best_acc_score: 0.8891; val_best_f1_score: 0.8855; train_kl_reg_loss: 17650.0263; train_edge_recon_loss: 39818.4809; train_gene_expr_recon_loss: 404247.1840; train_masked_gp_l1_reg_loss: 3740.8205; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231664.9913; train_global_loss: 697121.4931; train_optim_loss: 697121.4931; val_kl_reg_loss: 15909.3076; val_edge_recon_loss: 39969.4102; val_gene_expr_recon_loss: 402878.8750; val_masked_gp_l1_reg_loss: 3733.2651; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231879.8594; val_global_loss: 694370.6875; val_optim_loss: 694370.6875
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9600; val_auprc_score: 0.9578; val_best_acc_score: 0.8785; val_best_f1_score: 0.8713; train_kl_reg_loss: 17269.3635; train_edge_recon_loss: 39706.9787; train_gene_expr_recon_loss: 405839.1597; train_masked_gp_l1_reg_loss: 3731.1880; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232774.9688; train_global_loss: 699321.6458; train_optim_loss: 699321.6458; val_kl_reg_loss: 15194.6934; val_edge_recon_loss: 39868.1797; val_gene_expr_recon_loss: 402788.0625; val_masked_gp_l1_reg_loss: 3728.9937; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231688.3594; val_global_loss: 693268.3125; val_optim_loss: 693268.3125

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9593; val_auprc_score: 0.9572; val_best_acc_score: 0.8798; val_best_f1_score: 0.8735; train_kl_reg_loss: 17087.9972; train_edge_recon_loss: 39654.7096; train_gene_expr_recon_loss: 404645.9271; train_masked_gp_l1_reg_loss: 3714.3130; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231618.2899; train_global_loss: 696721.2292; train_optim_loss: 696721.2292; val_kl_reg_loss: 16084.4941; val_edge_recon_loss: 39898.7812; val_gene_expr_recon_loss: 401541.1250; val_masked_gp_l1_reg_loss: 3700.2322; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231402.2188; val_global_loss: 692626.8750; val_optim_loss: 692626.8750
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9608; val_auprc_score: 0.9584; val_best_acc_score: 0.8801; val_best_f1_score: 0.8735; train_kl_reg_loss: 16855.2424; train_edge_recon_loss: 39644.5764; train_gene_expr_recon_loss: 403155.2847; train_masked_gp_l1_reg_loss: 3695.9418; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231936.1736; train_global_loss: 695287.2222; train_optim_loss: 695287.2222; val_kl_reg_loss: 16089.7793; val_edge_recon_loss: 39871.3086; val_gene_expr_recon_loss: 401400.9375; val_masked_gp_l1_reg_loss: 3689.8569; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231395.3438; val_global_loss: 692447.2500; val_optim_loss: 692447.2500
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9628; val_auprc_score: 0.9591; val_best_acc_score: 0.8793; val_best_f1_score: 0.8715; train_kl_reg_loss: 17023.3242; train_edge_recon_loss: 39640.3498; train_gene_expr_recon_loss: 402690.6319; train_masked_gp_l1_reg_loss: 3686.4848; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231619.4410; train_global_loss: 694660.2361; train_optim_loss: 694660.2361; val_kl_reg_loss: 15597.5752; val_edge_recon_loss: 39866.8398; val_gene_expr_recon_loss: 401839.2188; val_masked_gp_l1_reg_loss: 3682.6030; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231441.9688; val_global_loss: 692428.1875; val_optim_loss: 692428.1875
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9604; val_auprc_score: 0.9540; val_best_acc_score: 0.8775; val_best_f1_score: 0.8699; train_kl_reg_loss: 16971.2387; train_edge_recon_loss: 39640.5842; train_gene_expr_recon_loss: 406042.9792; train_masked_gp_l1_reg_loss: 3680.4597; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232706.2622; train_global_loss: 699041.5139; train_optim_loss: 699041.5139; val_kl_reg_loss: 15836.5254; val_edge_recon_loss: 39873.3008; val_gene_expr_recon_loss: 401449.9375; val_masked_gp_l1_reg_loss: 3678.0791; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231309.0625; val_global_loss: 692146.8750; val_optim_loss: 692146.8750
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9621; val_auprc_score: 0.9587; val_best_acc_score: 0.8785; val_best_f1_score: 0.8703; train_kl_reg_loss: 16879.9069; train_edge_recon_loss: 39627.3733; train_gene_expr_recon_loss: 403918.7396; train_masked_gp_l1_reg_loss: 3676.8667; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231306.6562; train_global_loss: 695409.5417; train_optim_loss: 695409.5417; val_kl_reg_loss: 15819.5264; val_edge_recon_loss: 39866.4844; val_gene_expr_recon_loss: 401394.5000; val_masked_gp_l1_reg_loss: 3675.2383; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231309.6250; val_global_loss: 692065.3750; val_optim_loss: 692065.3750
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9636; val_auprc_score: 0.9598; val_best_acc_score: 0.8797; val_best_f1_score: 0.8710; train_kl_reg_loss: 16844.2270; train_edge_recon_loss: 39630.2131; train_gene_expr_recon_loss: 401168.1181; train_masked_gp_l1_reg_loss: 3674.3648; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231114.3889; train_global_loss: 692431.3264; train_optim_loss: 692431.3264; val_kl_reg_loss: 15753.3066; val_edge_recon_loss: 39848.4961; val_gene_expr_recon_loss: 401377.4375; val_masked_gp_l1_reg_loss: 3673.2686; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231250.3906; val_global_loss: 691902.9375; val_optim_loss: 691902.9375
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9642; val_auprc_score: 0.9618; val_best_acc_score: 0.8770; val_best_f1_score: 0.8679; train_kl_reg_loss: 16857.4243; train_edge_recon_loss: 39618.9566; train_gene_expr_recon_loss: 403699.0486; train_masked_gp_l1_reg_loss: 3672.6889; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231343.4167; train_global_loss: 695191.5278; train_optim_loss: 695191.5278; val_kl_reg_loss: 15692.3125; val_edge_recon_loss: 39837.5742; val_gene_expr_recon_loss: 401332.8750; val_masked_gp_l1_reg_loss: 3671.8308; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231219.0469; val_global_loss: 691753.6250; val_optim_loss: 691753.6250
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9617; val_auprc_score: 0.9569; val_best_acc_score: 0.8743; val_best_f1_score: 0.8653; train_kl_reg_loss: 16814.3403; train_edge_recon_loss: 39613.9401; train_gene_expr_recon_loss: 403301.7292; train_masked_gp_l1_reg_loss: 3671.3745; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231384.8142; train_global_loss: 694786.1944; train_optim_loss: 694786.1944; val_kl_reg_loss: 15755.1113; val_edge_recon_loss: 39848.7812; val_gene_expr_recon_loss: 401204.8125; val_masked_gp_l1_reg_loss: 3670.6675; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231217.6094; val_global_loss: 691696.9375; val_optim_loss: 691696.9375
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9590; val_auprc_score: 0.9534; val_best_acc_score: 0.8709; val_best_f1_score: 0.8617; train_kl_reg_loss: 16773.9104; train_edge_recon_loss: 39604.3351; train_gene_expr_recon_loss: 402650.9792; train_masked_gp_l1_reg_loss: 3670.1506; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232298.2361; train_global_loss: 694997.5903; train_optim_loss: 694997.5903; val_kl_reg_loss: 15727.9180; val_edge_recon_loss: 39847.1797; val_gene_expr_recon_loss: 401166.1875; val_masked_gp_l1_reg_loss: 3669.4238; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231149.7344; val_global_loss: 691560.4375; val_optim_loss: 691560.4375
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9637; val_auprc_score: 0.9603; val_best_acc_score: 0.8725; val_best_f1_score: 0.8625; train_kl_reg_loss: 16803.1968; train_edge_recon_loss: 39601.7322; train_gene_expr_recon_loss: 403038.3438; train_masked_gp_l1_reg_loss: 3669.1675; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231074.1111; train_global_loss: 694186.5625; train_optim_loss: 694186.5625; val_kl_reg_loss: 15609.7559; val_edge_recon_loss: 39820.3984; val_gene_expr_recon_loss: 401200.2500; val_masked_gp_l1_reg_loss: 3668.5168; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231151.6875; val_global_loss: 691450.6250; val_optim_loss: 691450.6250
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9624; val_auprc_score: 0.9563; val_best_acc_score: 0.8727; val_best_f1_score: 0.8623; train_kl_reg_loss: 16761.4125; train_edge_recon_loss: 39604.1415; train_gene_expr_recon_loss: 403534.7500; train_masked_gp_l1_reg_loss: 3668.0891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230835.6441; train_global_loss: 694404.0417; train_optim_loss: 694404.0417; val_kl_reg_loss: 15679.4590; val_edge_recon_loss: 39824.0156; val_gene_expr_recon_loss: 401021.6250; val_masked_gp_l1_reg_loss: 3667.4148; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231101.6562; val_global_loss: 691294.1250; val_optim_loss: 691294.1250
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9612; val_auprc_score: 0.9583; val_best_acc_score: 0.8697; val_best_f1_score: 0.8591; train_kl_reg_loss: 16684.2415; train_edge_recon_loss: 39591.1319; train_gene_expr_recon_loss: 402214.3194; train_masked_gp_l1_reg_loss: 3667.1531; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230844.0122; train_global_loss: 693000.8542; train_optim_loss: 693000.8542; val_kl_reg_loss: 15701.7344; val_edge_recon_loss: 39821.6523; val_gene_expr_recon_loss: 400921.9062; val_masked_gp_l1_reg_loss: 3666.7087; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231044.7812; val_global_loss: 691156.7500; val_optim_loss: 691156.7500
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9620; val_auprc_score: 0.9604; val_best_acc_score: 0.8697; val_best_f1_score: 0.8589; train_kl_reg_loss: 16713.9280; train_edge_recon_loss: 39586.4431; train_gene_expr_recon_loss: 404511.1771; train_masked_gp_l1_reg_loss: 3666.5263; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231662.4635; train_global_loss: 696140.5486; train_optim_loss: 696140.5486; val_kl_reg_loss: 15608.1416; val_edge_recon_loss: 39822.7148; val_gene_expr_recon_loss: 400923.8125; val_masked_gp_l1_reg_loss: 3665.8215; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231024.1406; val_global_loss: 691044.6250; val_optim_loss: 691044.6250
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9624; val_auprc_score: 0.9598; val_best_acc_score: 0.8705; val_best_f1_score: 0.8592; train_kl_reg_loss: 16676.4724; train_edge_recon_loss: 39582.7852; train_gene_expr_recon_loss: 403719.8889; train_masked_gp_l1_reg_loss: 3665.7491; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231866.6719; train_global_loss: 695511.5556; train_optim_loss: 695511.5556; val_kl_reg_loss: 15527.4492; val_edge_recon_loss: 39801.9180; val_gene_expr_recon_loss: 400919.0938; val_masked_gp_l1_reg_loss: 3665.1538; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231014.5312; val_global_loss: 690928.1250; val_optim_loss: 690928.1250
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9617; val_auprc_score: 0.9577; val_best_acc_score: 0.8685; val_best_f1_score: 0.8569; train_kl_reg_loss: 16600.2281; train_edge_recon_loss: 39579.1910; train_gene_expr_recon_loss: 402452.3542; train_masked_gp_l1_reg_loss: 3664.9984; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231217.0156; train_global_loss: 693513.7917; train_optim_loss: 693513.7917; val_kl_reg_loss: 15597.1455; val_edge_recon_loss: 39790.3750; val_gene_expr_recon_loss: 400759.7500; val_masked_gp_l1_reg_loss: 3664.5342; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230910.4219; val_global_loss: 690722.2500; val_optim_loss: 690722.2500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9580; val_auprc_score: 0.9529; val_best_acc_score: 0.8646; val_best_f1_score: 0.8531; train_kl_reg_loss: 16579.5020; train_edge_recon_loss: 39558.9453; train_gene_expr_recon_loss: 402345.7222; train_masked_gp_l1_reg_loss: 3664.3148; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231091.1858; train_global_loss: 693239.6667; train_optim_loss: 693239.6667; val_kl_reg_loss: 15578.6465; val_edge_recon_loss: 39823.9453; val_gene_expr_recon_loss: 400717.2188; val_masked_gp_l1_reg_loss: 3663.8389; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230964.1094; val_global_loss: 690747.7500; val_optim_loss: 690747.7500
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9627; val_auprc_score: 0.9585; val_best_acc_score: 0.8701; val_best_f1_score: 0.8581; train_kl_reg_loss: 16556.8761; train_edge_recon_loss: 39565.2214; train_gene_expr_recon_loss: 401541.2465; train_masked_gp_l1_reg_loss: 3663.5390; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231071.1181; train_global_loss: 692398.0000; train_optim_loss: 692398.0000; val_kl_reg_loss: 15521.3926; val_edge_recon_loss: 39799.2383; val_gene_expr_recon_loss: 400654.9375; val_masked_gp_l1_reg_loss: 3663.0115; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230909.3750; val_global_loss: 690547.9375; val_optim_loss: 690547.9375
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9624; val_auprc_score: 0.9601; val_best_acc_score: 0.8657; val_best_f1_score: 0.8531; train_kl_reg_loss: 16555.7426; train_edge_recon_loss: 39552.1892; train_gene_expr_recon_loss: 401186.8299; train_masked_gp_l1_reg_loss: 3662.6922; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230992.2726; train_global_loss: 691949.7222; train_optim_loss: 691949.7222; val_kl_reg_loss: 15450.0244; val_edge_recon_loss: 39778.3320; val_gene_expr_recon_loss: 400658.3750; val_masked_gp_l1_reg_loss: 3662.3091; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230872.1719; val_global_loss: 690421.1875; val_optim_loss: 690421.1875
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9628; val_auprc_score: 0.9589; val_best_acc_score: 0.8665; val_best_f1_score: 0.8538; train_kl_reg_loss: 16522.9167; train_edge_recon_loss: 39552.2057; train_gene_expr_recon_loss: 402652.8611; train_masked_gp_l1_reg_loss: 3662.0731; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231786.8889; train_global_loss: 694176.9514; train_optim_loss: 694176.9514; val_kl_reg_loss: 15472.9961; val_edge_recon_loss: 39754.6055; val_gene_expr_recon_loss: 400518.8438; val_masked_gp_l1_reg_loss: 3661.7148; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230797.0625; val_global_loss: 690205.2500; val_optim_loss: 690205.2500
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9616; val_auprc_score: 0.9582; val_best_acc_score: 0.8667; val_best_f1_score: 0.8536; train_kl_reg_loss: 16492.4553; train_edge_recon_loss: 39547.2235; train_gene_expr_recon_loss: 401831.1701; train_masked_gp_l1_reg_loss: 3661.4535; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230782.7917; train_global_loss: 692315.1042; train_optim_loss: 692315.1042; val_kl_reg_loss: 15485.0449; val_edge_recon_loss: 39764.5312; val_gene_expr_recon_loss: 400470.1562; val_masked_gp_l1_reg_loss: 3661.0281; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230866.7031; val_global_loss: 690247.5000; val_optim_loss: 690247.5000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9639; val_auprc_score: 0.9575; val_best_acc_score: 0.8667; val_best_f1_score: 0.8530; train_kl_reg_loss: 16458.8021; train_edge_recon_loss: 39547.7313; train_gene_expr_recon_loss: 403386.4688; train_masked_gp_l1_reg_loss: 3660.8955; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231163.1892; train_global_loss: 694217.0833; train_optim_loss: 694217.0833; val_kl_reg_loss: 15453.5176; val_edge_recon_loss: 39768.3945; val_gene_expr_recon_loss: 400398.3438; val_masked_gp_l1_reg_loss: 3660.4651; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230833.0000; val_global_loss: 690113.7500; val_optim_loss: 690113.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9657; val_auprc_score: 0.9633; val_best_acc_score: 0.8651; val_best_f1_score: 0.8506; train_kl_reg_loss: 16431.8136; train_edge_recon_loss: 39531.1558; train_gene_expr_recon_loss: 403068.9653; train_masked_gp_l1_reg_loss: 3660.7407; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231391.9410; train_global_loss: 694084.6181; train_optim_loss: 694084.6181; val_kl_reg_loss: 15358.9336; val_edge_recon_loss: 39762.6680; val_gene_expr_recon_loss: 400390.1875; val_masked_gp_l1_reg_loss: 3660.5127; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230789.3594; val_global_loss: 689961.6250; val_optim_loss: 689961.6250
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9599; val_auprc_score: 0.9556; val_best_acc_score: 0.8587; val_best_f1_score: 0.8450; train_kl_reg_loss: 16388.7039; train_edge_recon_loss: 39523.8976; train_gene_expr_recon_loss: 400669.9688; train_masked_gp_l1_reg_loss: 3660.4950; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231231.1493; train_global_loss: 691474.2014; train_optim_loss: 691474.2014; val_kl_reg_loss: 15345.3242; val_edge_recon_loss: 39751.6172; val_gene_expr_recon_loss: 400354.0000; val_masked_gp_l1_reg_loss: 3660.0444; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230775.6094; val_global_loss: 689886.5625; val_optim_loss: 689886.5625
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9645; val_auprc_score: 0.9607; val_best_acc_score: 0.8628; val_best_f1_score: 0.8477; train_kl_reg_loss: 16347.9705; train_edge_recon_loss: 39516.5404; train_gene_expr_recon_loss: 403317.3090; train_masked_gp_l1_reg_loss: 3659.9527; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231651.5295; train_global_loss: 694493.3056; train_optim_loss: 694493.3056; val_kl_reg_loss: 15331.6406; val_edge_recon_loss: 39757.2188; val_gene_expr_recon_loss: 400239.0000; val_masked_gp_l1_reg_loss: 3659.5176; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230677.2188; val_global_loss: 689664.6250; val_optim_loss: 689664.6250
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9611; val_auprc_score: 0.9562; val_best_acc_score: 0.8580; val_best_f1_score: 0.8441; train_kl_reg_loss: 16336.7979; train_edge_recon_loss: 39523.1003; train_gene_expr_recon_loss: 400823.4653; train_masked_gp_l1_reg_loss: 3659.6271; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230996.9323; train_global_loss: 691339.9236; train_optim_loss: 691339.9236; val_kl_reg_loss: 15351.8965; val_edge_recon_loss: 39744.2656; val_gene_expr_recon_loss: 400152.2812; val_masked_gp_l1_reg_loss: 3659.3289; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230655.1094; val_global_loss: 689562.8750; val_optim_loss: 689562.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9623; val_auprc_score: 0.9567; val_best_acc_score: 0.8581; val_best_f1_score: 0.8481; train_kl_reg_loss: 16274.0205; train_edge_recon_loss: 39499.4996; train_gene_expr_recon_loss: 402518.3750; train_masked_gp_l1_reg_loss: 3659.2846; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230381.7483; train_global_loss: 692332.9236; train_optim_loss: 692332.9236; val_kl_reg_loss: 15286.0537; val_edge_recon_loss: 39737.1914; val_gene_expr_recon_loss: 400129.6875; val_masked_gp_l1_reg_loss: 3659.0962; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230625.5625; val_global_loss: 689437.6250; val_optim_loss: 689437.6250
