[True]
Run timestamp: 07082023_170332_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8938; val_auprc_score: 0.9015; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 3945.0711; train_edge_recon_loss: 35218.3928; train_gene_expr_recon_loss: 651168.6458; train_masked_gp_l1_reg_loss: 4436.1618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 790648.4306; train_global_loss: 1485416.6806; train_optim_loss: 1485416.6806; val_kl_reg_loss: 9703.8838; val_edge_recon_loss: 40654.4453; val_gene_expr_recon_loss: 588131.6875; val_masked_gp_l1_reg_loss: 3784.1355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789841.3125; val_global_loss: 1432115.5000; val_optim_loss: 1432115.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9556; val_auprc_score: 0.9528; val_best_acc_score: 0.8380; val_best_f1_score: 0.8585; train_kl_reg_loss: 25698.7962; train_edge_recon_loss: 38616.1063; train_gene_expr_recon_loss: 404383.6042; train_masked_gp_l1_reg_loss: 3587.7445; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684847.3403; train_global_loss: 1157133.5694; train_optim_loss: 1157133.5694; val_kl_reg_loss: 24594.8867; val_edge_recon_loss: 39566.4297; val_gene_expr_recon_loss: 400855.8438; val_masked_gp_l1_reg_loss: 3594.8464; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687185.6875; val_global_loss: 1155797.7500; val_optim_loss: 1155797.7500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9522; val_auprc_score: 0.9440; val_best_acc_score: 0.8670; val_best_f1_score: 0.8594; train_kl_reg_loss: 25494.3900; train_edge_recon_loss: 39611.3780; train_gene_expr_recon_loss: 401894.3333; train_masked_gp_l1_reg_loss: 3604.2511; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687075.4653; train_global_loss: 1157679.8056; train_optim_loss: 1157679.8056; val_kl_reg_loss: 23029.2305; val_edge_recon_loss: 39862.2031; val_gene_expr_recon_loss: 401797.8750; val_masked_gp_l1_reg_loss: 3601.2319; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687926.3750; val_global_loss: 1156216.8750; val_optim_loss: 1156216.8750
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9558; val_auprc_score: 0.9525; val_best_acc_score: 0.8615; val_best_f1_score: 0.8510; train_kl_reg_loss: 24862.1753; train_edge_recon_loss: 39600.8403; train_gene_expr_recon_loss: 401067.4965; train_masked_gp_l1_reg_loss: 3597.3816; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682091.5764; train_global_loss: 1151219.4583; train_optim_loss: 1151219.4583; val_kl_reg_loss: 22039.5078; val_edge_recon_loss: 39766.5039; val_gene_expr_recon_loss: 401691.0938; val_masked_gp_l1_reg_loss: 3593.3606; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687177.3750; val_global_loss: 1154267.8750; val_optim_loss: 1154267.8750
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9553; val_auprc_score: 0.9502; val_best_acc_score: 0.8610; val_best_f1_score: 0.8501; train_kl_reg_loss: 24378.8040; train_edge_recon_loss: 39541.9644; train_gene_expr_recon_loss: 400242.4479; train_masked_gp_l1_reg_loss: 3595.2343; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682736.4028; train_global_loss: 1150494.8472; train_optim_loss: 1150494.8472; val_kl_reg_loss: 22656.0664; val_edge_recon_loss: 39748.6016; val_gene_expr_recon_loss: 400261.5000; val_masked_gp_l1_reg_loss: 3593.1199; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685439.3750; val_global_loss: 1151698.6250; val_optim_loss: 1151698.6250
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9563; val_auprc_score: 0.9485; val_best_acc_score: 0.8615; val_best_f1_score: 0.8489; train_kl_reg_loss: 23969.3735; train_edge_recon_loss: 39514.4878; train_gene_expr_recon_loss: 399563.1285; train_masked_gp_l1_reg_loss: 3595.9824; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679945.0625; train_global_loss: 1146588.0417; train_optim_loss: 1146588.0417; val_kl_reg_loss: 22698.6289; val_edge_recon_loss: 39740.1094; val_gene_expr_recon_loss: 399238.9375; val_masked_gp_l1_reg_loss: 3596.9900; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684412.4375; val_global_loss: 1149687.1250; val_optim_loss: 1149687.1250
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9545; val_auprc_score: 0.9476; val_best_acc_score: 0.8479; val_best_f1_score: 0.8483; train_kl_reg_loss: 23747.8806; train_edge_recon_loss: 39481.4223; train_gene_expr_recon_loss: 399129.5660; train_masked_gp_l1_reg_loss: 3602.0879; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680213.0556; train_global_loss: 1146174.0139; train_optim_loss: 1146174.0139; val_kl_reg_loss: 21453.5020; val_edge_recon_loss: 39680.1797; val_gene_expr_recon_loss: 399510.5625; val_masked_gp_l1_reg_loss: 3604.9507; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 683813.3125; val_global_loss: 1148062.5000; val_optim_loss: 1148062.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9545; val_auprc_score: 0.9490; val_best_acc_score: 0.8405; val_best_f1_score: 0.8522; train_kl_reg_loss: 23327.7027; train_edge_recon_loss: 39441.7470; train_gene_expr_recon_loss: 398756.5694; train_masked_gp_l1_reg_loss: 3607.4486; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680433.3542; train_global_loss: 1145566.8472; train_optim_loss: 1145566.8472; val_kl_reg_loss: 21199.9688; val_edge_recon_loss: 39651.2852; val_gene_expr_recon_loss: 398981.9375; val_masked_gp_l1_reg_loss: 3607.8359; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682801.3125; val_global_loss: 1146242.3750; val_optim_loss: 1146242.3750
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9582; val_auprc_score: 0.9513; val_best_acc_score: 0.8416; val_best_f1_score: 0.8615; train_kl_reg_loss: 23037.9236; train_edge_recon_loss: 39405.9818; train_gene_expr_recon_loss: 399437.0208; train_masked_gp_l1_reg_loss: 3615.6759; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680362.5278; train_global_loss: 1145859.1250; train_optim_loss: 1145859.1250; val_kl_reg_loss: 20785.6230; val_edge_recon_loss: 39576.0742; val_gene_expr_recon_loss: 398571.1875; val_masked_gp_l1_reg_loss: 3620.9207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682149.2500; val_global_loss: 1144703.0000; val_optim_loss: 1144703.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9622; val_auprc_score: 0.9604; val_best_acc_score: 0.8438; val_best_f1_score: 0.8631; train_kl_reg_loss: 22745.9998; train_edge_recon_loss: 39380.0100; train_gene_expr_recon_loss: 397662.0174; train_masked_gp_l1_reg_loss: 3627.0932; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677073.5833; train_global_loss: 1140488.6806; train_optim_loss: 1140488.6806; val_kl_reg_loss: 20480.9023; val_edge_recon_loss: 39547.6836; val_gene_expr_recon_loss: 398097.5938; val_masked_gp_l1_reg_loss: 3632.8770; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681239.3125; val_global_loss: 1142998.3750; val_optim_loss: 1142998.3750
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9633; val_auprc_score: 0.9599; val_best_acc_score: 0.8515; val_best_f1_score: 0.8689; train_kl_reg_loss: 22404.5260; train_edge_recon_loss: 39361.1068; train_gene_expr_recon_loss: 398141.1181; train_masked_gp_l1_reg_loss: 3638.4078; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679825.6111; train_global_loss: 1143370.7917; train_optim_loss: 1143370.7917; val_kl_reg_loss: 20386.6406; val_edge_recon_loss: 39517.9141; val_gene_expr_recon_loss: 397414.9062; val_masked_gp_l1_reg_loss: 3642.2485; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680103.5000; val_global_loss: 1141065.2500; val_optim_loss: 1141065.2500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9623; val_auprc_score: 0.9611; val_best_acc_score: 0.8437; val_best_f1_score: 0.8628; train_kl_reg_loss: 22159.4477; train_edge_recon_loss: 39332.0161; train_gene_expr_recon_loss: 396826.4062; train_masked_gp_l1_reg_loss: 3646.9711; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676116.8889; train_global_loss: 1138081.7222; train_optim_loss: 1138081.7222; val_kl_reg_loss: 20067.7812; val_edge_recon_loss: 39536.0156; val_gene_expr_recon_loss: 397008.8125; val_masked_gp_l1_reg_loss: 3649.8889; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679257.5000; val_global_loss: 1139520.0000; val_optim_loss: 1139520.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9631; val_auprc_score: 0.9601; val_best_acc_score: 0.8526; val_best_f1_score: 0.8695; train_kl_reg_loss: 21922.6875; train_edge_recon_loss: 39320.9262; train_gene_expr_recon_loss: 396942.4792; train_masked_gp_l1_reg_loss: 3656.0645; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677271.3542; train_global_loss: 1139113.5278; train_optim_loss: 1139113.5278; val_kl_reg_loss: 19755.1094; val_edge_recon_loss: 39505.0039; val_gene_expr_recon_loss: 396698.7812; val_masked_gp_l1_reg_loss: 3661.1267; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678163.6250; val_global_loss: 1137783.6250; val_optim_loss: 1137783.6250
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9649; val_auprc_score: 0.9637; val_best_acc_score: 0.8526; val_best_f1_score: 0.8694; train_kl_reg_loss: 21574.4987; train_edge_recon_loss: 39291.3694; train_gene_expr_recon_loss: 395004.3125; train_masked_gp_l1_reg_loss: 3667.7695; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673863.8472; train_global_loss: 1133401.7778; train_optim_loss: 1133401.7778; val_kl_reg_loss: 19921.2031; val_edge_recon_loss: 39470.5820; val_gene_expr_recon_loss: 395781.8125; val_masked_gp_l1_reg_loss: 3670.1023; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677214.6875; val_global_loss: 1136058.3750; val_optim_loss: 1136058.3750
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9650; val_auprc_score: 0.9633; val_best_acc_score: 0.8503; val_best_f1_score: 0.8678; train_kl_reg_loss: 21335.7706; train_edge_recon_loss: 39259.7617; train_gene_expr_recon_loss: 396048.4167; train_masked_gp_l1_reg_loss: 3675.3926; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674329.7222; train_global_loss: 1134649.0694; train_optim_loss: 1134649.0694; val_kl_reg_loss: 20131.5078; val_edge_recon_loss: 39472.7422; val_gene_expr_recon_loss: 394987.0625; val_masked_gp_l1_reg_loss: 3679.6938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676061.5000; val_global_loss: 1134332.5000; val_optim_loss: 1134332.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9660; val_auprc_score: 0.9627; val_best_acc_score: 0.8544; val_best_f1_score: 0.8706; train_kl_reg_loss: 21124.7207; train_edge_recon_loss: 39245.7530; train_gene_expr_recon_loss: 392775.6354; train_masked_gp_l1_reg_loss: 3685.4291; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671861.4722; train_global_loss: 1128693.0139; train_optim_loss: 1128693.0139; val_kl_reg_loss: 19442.8086; val_edge_recon_loss: 39435.8320; val_gene_expr_recon_loss: 395035.7500; val_masked_gp_l1_reg_loss: 3690.5540; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675727.9375; val_global_loss: 1133332.8750; val_optim_loss: 1133332.8750
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9630; val_auprc_score: 0.9590; val_best_acc_score: 0.8632; val_best_f1_score: 0.8773; train_kl_reg_loss: 20891.4874; train_edge_recon_loss: 39228.8646; train_gene_expr_recon_loss: 394460.3021; train_masked_gp_l1_reg_loss: 3695.9309; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671005.7431; train_global_loss: 1129282.3333; train_optim_loss: 1129282.3333; val_kl_reg_loss: 18602.6914; val_edge_recon_loss: 39379.8320; val_gene_expr_recon_loss: 395300.7500; val_masked_gp_l1_reg_loss: 3698.0105; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675460.2500; val_global_loss: 1132441.5000; val_optim_loss: 1132441.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9641; val_auprc_score: 0.9619; val_best_acc_score: 0.8587; val_best_f1_score: 0.8734; train_kl_reg_loss: 20681.8396; train_edge_recon_loss: 39206.7231; train_gene_expr_recon_loss: 391881.0069; train_masked_gp_l1_reg_loss: 3704.7336; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671816.5278; train_global_loss: 1127290.8333; train_optim_loss: 1127290.8333; val_kl_reg_loss: 17908.3672; val_edge_recon_loss: 39339.3359; val_gene_expr_recon_loss: 395492.8125; val_masked_gp_l1_reg_loss: 3709.5718; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675140.8750; val_global_loss: 1131591.0000; val_optim_loss: 1131591.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9681; val_auprc_score: 0.9638; val_best_acc_score: 0.8723; val_best_f1_score: 0.8841; train_kl_reg_loss: 20452.2567; train_edge_recon_loss: 39197.7422; train_gene_expr_recon_loss: 393685.5938; train_masked_gp_l1_reg_loss: 3714.7450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671446.7222; train_global_loss: 1128497.0556; train_optim_loss: 1128497.0556; val_kl_reg_loss: 17675.3359; val_edge_recon_loss: 39299.9570; val_gene_expr_recon_loss: 395215.5938; val_masked_gp_l1_reg_loss: 3718.5381; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674486.3750; val_global_loss: 1130395.7500; val_optim_loss: 1130395.7500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9650; val_auprc_score: 0.9613; val_best_acc_score: 0.8626; val_best_f1_score: 0.8767; train_kl_reg_loss: 20126.6502; train_edge_recon_loss: 39169.6454; train_gene_expr_recon_loss: 392573.1319; train_masked_gp_l1_reg_loss: 3727.1545; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669483.6389; train_global_loss: 1125080.2361; train_optim_loss: 1125080.2361; val_kl_reg_loss: 18869.5469; val_edge_recon_loss: 39377.0664; val_gene_expr_recon_loss: 393204.5938; val_masked_gp_l1_reg_loss: 3733.3491; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672576.0000; val_global_loss: 1127760.5000; val_optim_loss: 1127760.5000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9665; val_auprc_score: 0.9625; val_best_acc_score: 0.8651; val_best_f1_score: 0.8785; train_kl_reg_loss: 19977.7493; train_edge_recon_loss: 39146.6545; train_gene_expr_recon_loss: 392752.7708; train_masked_gp_l1_reg_loss: 3739.8080; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669467.7153; train_global_loss: 1125084.6944; train_optim_loss: 1125084.6944; val_kl_reg_loss: 18283.9551; val_edge_recon_loss: 39325.7773; val_gene_expr_recon_loss: 393277.0625; val_masked_gp_l1_reg_loss: 3744.3413; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672146.1250; val_global_loss: 1126777.2500; val_optim_loss: 1126777.2500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9670; val_auprc_score: 0.9647; val_best_acc_score: 0.8692; val_best_f1_score: 0.8815; train_kl_reg_loss: 19783.8288; train_edge_recon_loss: 39113.3854; train_gene_expr_recon_loss: 392155.7778; train_masked_gp_l1_reg_loss: 3750.3818; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669173.4306; train_global_loss: 1123976.8194; train_optim_loss: 1123976.8194; val_kl_reg_loss: 17982.9160; val_edge_recon_loss: 39321.0391; val_gene_expr_recon_loss: 392903.2500; val_masked_gp_l1_reg_loss: 3753.3608; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671724.8750; val_global_loss: 1125685.5000; val_optim_loss: 1125685.5000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9700; val_auprc_score: 0.9665; val_best_acc_score: 0.8787; val_best_f1_score: 0.8889; train_kl_reg_loss: 19549.2823; train_edge_recon_loss: 39104.4023; train_gene_expr_recon_loss: 390483.0104; train_masked_gp_l1_reg_loss: 3760.7752; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664016.0417; train_global_loss: 1116913.5278; train_optim_loss: 1116913.5278; val_kl_reg_loss: 17460.7695; val_edge_recon_loss: 39236.1719; val_gene_expr_recon_loss: 393006.3750; val_masked_gp_l1_reg_loss: 3766.0044; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671544.8125; val_global_loss: 1125014.1250; val_optim_loss: 1125014.1250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9691; val_auprc_score: 0.9670; val_best_acc_score: 0.8748; val_best_f1_score: 0.8857; train_kl_reg_loss: 19294.8118; train_edge_recon_loss: 39087.1610; train_gene_expr_recon_loss: 390202.1424; train_masked_gp_l1_reg_loss: 3772.1257; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666680.0833; train_global_loss: 1119036.3333; train_optim_loss: 1119036.3333; val_kl_reg_loss: 17323.0000; val_edge_recon_loss: 39254.9258; val_gene_expr_recon_loss: 392570.3125; val_masked_gp_l1_reg_loss: 3775.8779; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670717.6250; val_global_loss: 1123641.7500; val_optim_loss: 1123641.7500
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9696; val_auprc_score: 0.9626; val_best_acc_score: 0.8791; val_best_f1_score: 0.8892; train_kl_reg_loss: 19068.2984; train_edge_recon_loss: 39052.2253; train_gene_expr_recon_loss: 388387.4583; train_masked_gp_l1_reg_loss: 3781.9564; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663140.9375; train_global_loss: 1113430.8750; train_optim_loss: 1113430.8750; val_kl_reg_loss: 17377.6562; val_edge_recon_loss: 39223.9336; val_gene_expr_recon_loss: 391953.3750; val_masked_gp_l1_reg_loss: 3786.6318; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669791.9375; val_global_loss: 1122133.5000; val_optim_loss: 1122133.5000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9717; val_auprc_score: 0.9704; val_best_acc_score: 0.8861; val_best_f1_score: 0.8948; train_kl_reg_loss: 18927.0623; train_edge_recon_loss: 39030.0399; train_gene_expr_recon_loss: 391655.5833; train_masked_gp_l1_reg_loss: 3791.8580; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665382.8889; train_global_loss: 1118787.4306; train_optim_loss: 1118787.4306; val_kl_reg_loss: 17318.3789; val_edge_recon_loss: 39211.4219; val_gene_expr_recon_loss: 391520.3750; val_masked_gp_l1_reg_loss: 3796.4150; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668871.5625; val_global_loss: 1120718.1250; val_optim_loss: 1120718.1250
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9720; val_auprc_score: 0.9701; val_best_acc_score: 0.8855; val_best_f1_score: 0.8940; train_kl_reg_loss: 18789.9473; train_edge_recon_loss: 39020.5612; train_gene_expr_recon_loss: 390598.0868; train_masked_gp_l1_reg_loss: 3802.5559; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667124.3472; train_global_loss: 1119335.5000; train_optim_loss: 1119335.5000; val_kl_reg_loss: 16869.0820; val_edge_recon_loss: 39165.6328; val_gene_expr_recon_loss: 391535.0625; val_masked_gp_l1_reg_loss: 3807.2815; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668469.9375; val_global_loss: 1119847.0000; val_optim_loss: 1119847.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9731; val_auprc_score: 0.9709; val_best_acc_score: 0.8891; val_best_f1_score: 0.8968; train_kl_reg_loss: 18627.8236; train_edge_recon_loss: 39002.0699; train_gene_expr_recon_loss: 388995.6007; train_masked_gp_l1_reg_loss: 3813.0399; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663957.0972; train_global_loss: 1114395.6250; train_optim_loss: 1114395.6250; val_kl_reg_loss: 16316.9785; val_edge_recon_loss: 39134.3086; val_gene_expr_recon_loss: 391850.3438; val_masked_gp_l1_reg_loss: 3818.3501; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668068.3750; val_global_loss: 1119188.3750; val_optim_loss: 1119188.3750
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9715; val_auprc_score: 0.9689; val_best_acc_score: 0.8853; val_best_f1_score: 0.8937; train_kl_reg_loss: 18482.4796; train_edge_recon_loss: 38976.8429; train_gene_expr_recon_loss: 390254.3889; train_masked_gp_l1_reg_loss: 3826.3292; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663540.8611; train_global_loss: 1115080.9167; train_optim_loss: 1115080.9167; val_kl_reg_loss: 16270.6699; val_edge_recon_loss: 39128.5000; val_gene_expr_recon_loss: 391360.2500; val_masked_gp_l1_reg_loss: 3829.4609; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667413.1250; val_global_loss: 1118002.0000; val_optim_loss: 1118002.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9720; val_auprc_score: 0.9700; val_best_acc_score: 0.8875; val_best_f1_score: 0.8955; train_kl_reg_loss: 18304.4193; train_edge_recon_loss: 38962.5109; train_gene_expr_recon_loss: 389854.1493; train_masked_gp_l1_reg_loss: 3836.7295; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662152.3333; train_global_loss: 1113110.1528; train_optim_loss: 1113110.1528; val_kl_reg_loss: 16443.0449; val_edge_recon_loss: 39122.0977; val_gene_expr_recon_loss: 390579.4688; val_masked_gp_l1_reg_loss: 3840.6440; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666276.4375; val_global_loss: 1116261.7500; val_optim_loss: 1116261.7500
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9738; val_auprc_score: 0.9710; val_best_acc_score: 0.8911; val_best_f1_score: 0.8984; train_kl_reg_loss: 18128.6523; train_edge_recon_loss: 38946.7739; train_gene_expr_recon_loss: 389212.0903; train_masked_gp_l1_reg_loss: 3846.5379; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661636.0000; train_global_loss: 1111770.0556; train_optim_loss: 1111770.0556; val_kl_reg_loss: 16569.6797; val_edge_recon_loss: 39105.8398; val_gene_expr_recon_loss: 389943.1562; val_masked_gp_l1_reg_loss: 3849.8701; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665455.3750; val_global_loss: 1114924.0000; val_optim_loss: 1114924.0000
