[True]
Run timestamp: 29072023_091448_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8628; val_auprc_score: 0.8888; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3268.9477; train_edge_recon_loss: 348490.0417; train_gene_expr_recon_loss: 829199.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1840923.9028; train_global_loss: 3021882.5833; train_optim_loss: 3021882.5833; val_kl_reg_loss: 5121.8740; val_edge_recon_loss: 406533.2188; val_gene_expr_recon_loss: 732745.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1839182.1250; val_global_loss: 2983582.5000; val_optim_loss: 2983582.5000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8629; val_auprc_score: 0.8559; val_best_acc_score: 0.7668; val_best_f1_score: 0.7876; train_kl_reg_loss: 24496.2159; train_edge_recon_loss: 312042.1493; train_gene_expr_recon_loss: 394263.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538114.7361; train_global_loss: 2268917.0000; train_optim_loss: 2268917.0000; val_kl_reg_loss: 22788.3203; val_edge_recon_loss: 312489.8750; val_gene_expr_recon_loss: 396771.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544187.3750; val_global_loss: 2276237.0000; val_optim_loss: 2276237.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8804; val_auprc_score: 0.8705; val_best_acc_score: 0.7862; val_best_f1_score: 0.7977; train_kl_reg_loss: 23461.3531; train_edge_recon_loss: 310142.1354; train_gene_expr_recon_loss: 390096.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530331.0694; train_global_loss: 2254030.7222; train_optim_loss: 2254030.7222; val_kl_reg_loss: 22750.1719; val_edge_recon_loss: 307967.3438; val_gene_expr_recon_loss: 394493.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540611.6250; val_global_loss: 2265822.5000; val_optim_loss: 2265822.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8885; val_auprc_score: 0.8790; val_best_acc_score: 0.7926; val_best_f1_score: 0.8103; train_kl_reg_loss: 23307.0102; train_edge_recon_loss: 306996.3160; train_gene_expr_recon_loss: 391680.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526678.2083; train_global_loss: 2248662.1944; train_optim_loss: 2248662.1944; val_kl_reg_loss: 21759.8125; val_edge_recon_loss: 303938.1250; val_gene_expr_recon_loss: 395981.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1541036.0000; val_global_loss: 2262715.5000; val_optim_loss: 2262715.5000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8983; val_auprc_score: 0.8801; val_best_acc_score: 0.8153; val_best_f1_score: 0.8279; train_kl_reg_loss: 23309.6921; train_edge_recon_loss: 303896.9410; train_gene_expr_recon_loss: 391908.8368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531397.6528; train_global_loss: 2250513.1111; train_optim_loss: 2250513.1111; val_kl_reg_loss: 22216.3105; val_edge_recon_loss: 300449.6250; val_gene_expr_recon_loss: 393722.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1538854.1250; val_global_loss: 2255242.7500; val_optim_loss: 2255242.7500
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9067; val_auprc_score: 0.8873; val_best_acc_score: 0.8281; val_best_f1_score: 0.8394; train_kl_reg_loss: 22922.6912; train_edge_recon_loss: 302366.7535; train_gene_expr_recon_loss: 389334.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1531930.7361; train_global_loss: 2246554.1389; train_optim_loss: 2246554.1389; val_kl_reg_loss: 21587.8242; val_edge_recon_loss: 300622.0000; val_gene_expr_recon_loss: 393133.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537275.0000; val_global_loss: 2252618.0000; val_optim_loss: 2252618.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9185; val_auprc_score: 0.9002; val_best_acc_score: 0.8455; val_best_f1_score: 0.8548; train_kl_reg_loss: 23166.5612; train_edge_recon_loss: 298626.5694; train_gene_expr_recon_loss: 390347.7986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520947.8611; train_global_loss: 2233088.8056; train_optim_loss: 2233088.8056; val_kl_reg_loss: 21909.9531; val_edge_recon_loss: 295732.6562; val_gene_expr_recon_loss: 392895.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535592.0000; val_global_loss: 2246130.5000; val_optim_loss: 2246130.5000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9238; val_auprc_score: 0.9046; val_best_acc_score: 0.8533; val_best_f1_score: 0.8620; train_kl_reg_loss: 23571.5315; train_edge_recon_loss: 295473.5903; train_gene_expr_recon_loss: 387881.3993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1520881.7083; train_global_loss: 2227808.2222; train_optim_loss: 2227808.2222; val_kl_reg_loss: 22706.2266; val_edge_recon_loss: 295101.7188; val_gene_expr_recon_loss: 390755.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1531772.7500; val_global_loss: 2240335.7500; val_optim_loss: 2240335.7500
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9227; val_auprc_score: 0.9017; val_best_acc_score: 0.8583; val_best_f1_score: 0.8659; train_kl_reg_loss: 23556.6851; train_edge_recon_loss: 294825.4028; train_gene_expr_recon_loss: 387489.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532027.3611; train_global_loss: 2237898.8611; train_optim_loss: 2237898.8611; val_kl_reg_loss: 21809.0352; val_edge_recon_loss: 296086.3750; val_gene_expr_recon_loss: 390106.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530594.2500; val_global_loss: 2238596.5000; val_optim_loss: 2238596.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9254; val_auprc_score: 0.9072; val_best_acc_score: 0.8589; val_best_f1_score: 0.8665; train_kl_reg_loss: 23093.8283; train_edge_recon_loss: 292853.5417; train_gene_expr_recon_loss: 385778.8507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516316.8750; train_global_loss: 2218043.1111; train_optim_loss: 2218043.1111; val_kl_reg_loss: 22389.6719; val_edge_recon_loss: 293130.3750; val_gene_expr_recon_loss: 390099.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530037.7500; val_global_loss: 2235657.5000; val_optim_loss: 2235657.5000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9313; val_auprc_score: 0.9140; val_best_acc_score: 0.8669; val_best_f1_score: 0.8734; train_kl_reg_loss: 23592.3344; train_edge_recon_loss: 292457.2014; train_gene_expr_recon_loss: 388051.0035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524446.7083; train_global_loss: 2228547.2500; train_optim_loss: 2228547.2500; val_kl_reg_loss: 21641.0859; val_edge_recon_loss: 293116.8750; val_gene_expr_recon_loss: 390712.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529620.0000; val_global_loss: 2235090.5000; val_optim_loss: 2235090.5000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9300; val_auprc_score: 0.9067; val_best_acc_score: 0.8693; val_best_f1_score: 0.8759; train_kl_reg_loss: 22945.6033; train_edge_recon_loss: 292843.6840; train_gene_expr_recon_loss: 385454.8924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516546.0694; train_global_loss: 2217790.2778; train_optim_loss: 2217790.2778; val_kl_reg_loss: 21198.6523; val_edge_recon_loss: 292489.0312; val_gene_expr_recon_loss: 389435.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1527131.0000; val_global_loss: 2230254.5000; val_optim_loss: 2230254.5000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9345; val_auprc_score: 0.9155; val_best_acc_score: 0.8704; val_best_f1_score: 0.8769; train_kl_reg_loss: 22676.6749; train_edge_recon_loss: 292039.0347; train_gene_expr_recon_loss: 383826.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511239.3056; train_global_loss: 2209781.0556; train_optim_loss: 2209781.0556; val_kl_reg_loss: 22848.7988; val_edge_recon_loss: 293355.6250; val_gene_expr_recon_loss: 387730.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1528163.5000; val_global_loss: 2232098.0000; val_optim_loss: 2232098.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9414; val_auprc_score: 0.9263; val_best_acc_score: 0.8808; val_best_f1_score: 0.8856; train_kl_reg_loss: 23012.4503; train_edge_recon_loss: 291183.4444; train_gene_expr_recon_loss: 383055.4340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1512888.8194; train_global_loss: 2210140.1667; train_optim_loss: 2210140.1667; val_kl_reg_loss: 21925.1934; val_edge_recon_loss: 288087.3750; val_gene_expr_recon_loss: 387841.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525673.0000; val_global_loss: 2223527.0000; val_optim_loss: 2223527.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9387; val_auprc_score: 0.9201; val_best_acc_score: 0.8783; val_best_f1_score: 0.8833; train_kl_reg_loss: 22779.0838; train_edge_recon_loss: 291073.9861; train_gene_expr_recon_loss: 384498.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518767.0278; train_global_loss: 2217118.4722; train_optim_loss: 2217118.4722; val_kl_reg_loss: 21390.1836; val_edge_recon_loss: 290469.1562; val_gene_expr_recon_loss: 387230.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1523567.1250; val_global_loss: 2222657.0000; val_optim_loss: 2222657.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9377; val_auprc_score: 0.9169; val_best_acc_score: 0.8770; val_best_f1_score: 0.8801; train_kl_reg_loss: 22432.4210; train_edge_recon_loss: 290372.6632; train_gene_expr_recon_loss: 382970.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514912.3194; train_global_loss: 2210688.0278; train_optim_loss: 2210688.0278; val_kl_reg_loss: 21977.6406; val_edge_recon_loss: 290116.5625; val_gene_expr_recon_loss: 386009.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521670.0000; val_global_loss: 2219774.0000; val_optim_loss: 2219774.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9471; val_auprc_score: 0.9325; val_best_acc_score: 0.8856; val_best_f1_score: 0.8902; train_kl_reg_loss: 22524.7214; train_edge_recon_loss: 289336.3194; train_gene_expr_recon_loss: 384005.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513936.7083; train_global_loss: 2209803.0833; train_optim_loss: 2209803.0833; val_kl_reg_loss: 21178.3633; val_edge_recon_loss: 288392.0312; val_gene_expr_recon_loss: 387000.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1522459.0000; val_global_loss: 2219030.0000; val_optim_loss: 2219030.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9476; val_auprc_score: 0.9295; val_best_acc_score: 0.8874; val_best_f1_score: 0.8911; train_kl_reg_loss: 22235.4206; train_edge_recon_loss: 289075.8160; train_gene_expr_recon_loss: 383829.9306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509500.8889; train_global_loss: 2204642.0000; train_optim_loss: 2204642.0000; val_kl_reg_loss: 21689.0977; val_edge_recon_loss: 288650.3438; val_gene_expr_recon_loss: 385806.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519593.0000; val_global_loss: 2215738.7500; val_optim_loss: 2215738.7500
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9488; val_auprc_score: 0.9327; val_best_acc_score: 0.8884; val_best_f1_score: 0.8940; train_kl_reg_loss: 22039.4036; train_edge_recon_loss: 289387.9167; train_gene_expr_recon_loss: 382763.1354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514873.3194; train_global_loss: 2209063.7500; train_optim_loss: 2209063.7500; val_kl_reg_loss: 20599.2324; val_edge_recon_loss: 287838.7188; val_gene_expr_recon_loss: 386366.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519430.6250; val_global_loss: 2214234.5000; val_optim_loss: 2214234.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9469; val_auprc_score: 0.9277; val_best_acc_score: 0.8907; val_best_f1_score: 0.8939; train_kl_reg_loss: 21774.4763; train_edge_recon_loss: 288095.0590; train_gene_expr_recon_loss: 381093.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511562.0556; train_global_loss: 2202525.5000; train_optim_loss: 2202525.5000; val_kl_reg_loss: 21319.0664; val_edge_recon_loss: 289130.8750; val_gene_expr_recon_loss: 384220.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515511.7500; val_global_loss: 2210182.5000; val_optim_loss: 2210182.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9534; val_auprc_score: 0.9368; val_best_acc_score: 0.8961; val_best_f1_score: 0.9006; train_kl_reg_loss: 21835.1999; train_edge_recon_loss: 288157.5035; train_gene_expr_recon_loss: 383232.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513273.5833; train_global_loss: 2206499.0278; train_optim_loss: 2206499.0278; val_kl_reg_loss: 20569.4746; val_edge_recon_loss: 285415.1250; val_gene_expr_recon_loss: 385553.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518647.0000; val_global_loss: 2210184.5000; val_optim_loss: 2210184.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9571; val_auprc_score: 0.9454; val_best_acc_score: 0.8992; val_best_f1_score: 0.9024; train_kl_reg_loss: 21656.8620; train_edge_recon_loss: 286620.2014; train_gene_expr_recon_loss: 380132.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500801.7639; train_global_loss: 2189211.7500; train_optim_loss: 2189211.7500; val_kl_reg_loss: 20859.8105; val_edge_recon_loss: 286447.9688; val_gene_expr_recon_loss: 383999.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513197.0000; val_global_loss: 2204504.2500; val_optim_loss: 2204504.2500
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9534; val_auprc_score: 0.9402; val_best_acc_score: 0.8938; val_best_f1_score: 0.8976; train_kl_reg_loss: 21635.7112; train_edge_recon_loss: 286965.2361; train_gene_expr_recon_loss: 380865.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511694.7222; train_global_loss: 2201160.8611; train_optim_loss: 2201160.8611; val_kl_reg_loss: 20428.3984; val_edge_recon_loss: 286657.9375; val_gene_expr_recon_loss: 384933.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513752.5000; val_global_loss: 2205772.0000; val_optim_loss: 2205772.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9575; val_auprc_score: 0.9481; val_best_acc_score: 0.8984; val_best_f1_score: 0.9024; train_kl_reg_loss: 21488.7533; train_edge_recon_loss: 285775.4444; train_gene_expr_recon_loss: 379072.6701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1495145.6250; train_global_loss: 2181482.5000; train_optim_loss: 2181482.5000; val_kl_reg_loss: 21362.2852; val_edge_recon_loss: 286525.6875; val_gene_expr_recon_loss: 382639.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513593.7500; val_global_loss: 2204121.0000; val_optim_loss: 2204121.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9568; val_auprc_score: 0.9442; val_best_acc_score: 0.8975; val_best_f1_score: 0.9019; train_kl_reg_loss: 21623.5493; train_edge_recon_loss: 285457.5660; train_gene_expr_recon_loss: 379952.0347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1500842.6250; train_global_loss: 2187875.7778; train_optim_loss: 2187875.7778; val_kl_reg_loss: 19932.5449; val_edge_recon_loss: 285695.6875; val_gene_expr_recon_loss: 384771.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512779.2500; val_global_loss: 2203179.5000; val_optim_loss: 2203179.5000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9577; val_auprc_score: 0.9486; val_best_acc_score: 0.8994; val_best_f1_score: 0.9035; train_kl_reg_loss: 21506.4572; train_edge_recon_loss: 285771.5417; train_gene_expr_recon_loss: 378523.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504937.9583; train_global_loss: 2190739.6667; train_optim_loss: 2190739.6667; val_kl_reg_loss: 20935.8242; val_edge_recon_loss: 286388.2188; val_gene_expr_recon_loss: 383372.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511209.2500; val_global_loss: 2201906.0000; val_optim_loss: 2201906.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9598; val_auprc_score: 0.9477; val_best_acc_score: 0.9007; val_best_f1_score: 0.9045; train_kl_reg_loss: 21351.3772; train_edge_recon_loss: 285007.6181; train_gene_expr_recon_loss: 377685.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497637.6806; train_global_loss: 2181682.1111; train_optim_loss: 2181682.1111; val_kl_reg_loss: 20878.2617; val_edge_recon_loss: 285340.3125; val_gene_expr_recon_loss: 381355.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1509126.3750; val_global_loss: 2196700.7500; val_optim_loss: 2196700.7500
