[True]
Run timestamp: 07082023_192421_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9028; val_auprc_score: 0.9120; val_best_acc_score: 0.5260; val_best_f1_score: 0.6782; train_kl_reg_loss: 5437.5235; train_edge_recon_loss: 348826.6597; train_gene_expr_recon_loss: 623721.5417; train_masked_gp_l1_reg_loss: 8398.2311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 797875.7986; train_global_loss: 1784259.7361; train_optim_loss: 1784259.7361; val_kl_reg_loss: 9252.3037; val_edge_recon_loss: 406354.7812; val_gene_expr_recon_loss: 577832.1875; val_masked_gp_l1_reg_loss: 6339.7173; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 780286.3750; val_global_loss: 1780065.2500; val_optim_loss: 1780065.2500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9769; val_auprc_score: 0.9689; val_best_acc_score: 0.9295; val_best_f1_score: 0.9315; train_kl_reg_loss: 33118.5069; train_edge_recon_loss: 293037.7292; train_gene_expr_recon_loss: 412956.6076; train_masked_gp_l1_reg_loss: 6730.6059; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697446.2292; train_global_loss: 1443289.6944; train_optim_loss: 1443289.6944; val_kl_reg_loss: 32995.9062; val_edge_recon_loss: 293905.1562; val_gene_expr_recon_loss: 412634.2500; val_masked_gp_l1_reg_loss: 6749.7310; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690159.1250; val_global_loss: 1436444.2500; val_optim_loss: 1436444.2500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9753; val_auprc_score: 0.9648; val_best_acc_score: 0.9298; val_best_f1_score: 0.9322; train_kl_reg_loss: 33890.0078; train_edge_recon_loss: 299290.4028; train_gene_expr_recon_loss: 423150.3021; train_masked_gp_l1_reg_loss: 6784.4411; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 704095.8125; train_global_loss: 1467210.9444; train_optim_loss: 1467210.9444; val_kl_reg_loss: 24318.5078; val_edge_recon_loss: 296929.4375; val_gene_expr_recon_loss: 419400.7812; val_masked_gp_l1_reg_loss: 6792.8672; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695508.1875; val_global_loss: 1442949.7500; val_optim_loss: 1442949.7500
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9755; val_auprc_score: 0.9675; val_best_acc_score: 0.9285; val_best_f1_score: 0.9311; train_kl_reg_loss: 31736.8147; train_edge_recon_loss: 295279.1806; train_gene_expr_recon_loss: 420709.6597; train_masked_gp_l1_reg_loss: 6794.9518; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 705547.3472; train_global_loss: 1460067.9306; train_optim_loss: 1460067.9306; val_kl_reg_loss: 26660.3633; val_edge_recon_loss: 293588.0000; val_gene_expr_recon_loss: 418070.4375; val_masked_gp_l1_reg_loss: 6795.3003; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694301.4375; val_global_loss: 1439415.5000; val_optim_loss: 1439415.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9774; val_auprc_score: 0.9689; val_best_acc_score: 0.9316; val_best_f1_score: 0.9330; train_kl_reg_loss: 30721.2177; train_edge_recon_loss: 292099.0104; train_gene_expr_recon_loss: 416185.8715; train_masked_gp_l1_reg_loss: 6800.8060; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700888.9792; train_global_loss: 1446695.9028; train_optim_loss: 1446695.9028; val_kl_reg_loss: 27379.3926; val_edge_recon_loss: 293759.8750; val_gene_expr_recon_loss: 416334.0938; val_masked_gp_l1_reg_loss: 6801.8164; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692366.3125; val_global_loss: 1436641.5000; val_optim_loss: 1436641.5000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9798; val_auprc_score: 0.9721; val_best_acc_score: 0.9359; val_best_f1_score: 0.9379; train_kl_reg_loss: 30194.1858; train_edge_recon_loss: 290790.1736; train_gene_expr_recon_loss: 417117.8472; train_masked_gp_l1_reg_loss: 6806.8134; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699742.0972; train_global_loss: 1444651.1250; train_optim_loss: 1444651.1250; val_kl_reg_loss: 27761.1816; val_edge_recon_loss: 289284.1875; val_gene_expr_recon_loss: 417752.7500; val_masked_gp_l1_reg_loss: 6810.9912; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692510.6875; val_global_loss: 1434119.7500; val_optim_loss: 1434119.7500
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9780; val_auprc_score: 0.9693; val_best_acc_score: 0.9321; val_best_f1_score: 0.9341; train_kl_reg_loss: 30117.7059; train_edge_recon_loss: 290898.9688; train_gene_expr_recon_loss: 416117.0694; train_masked_gp_l1_reg_loss: 6819.4349; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699958.7639; train_global_loss: 1443911.9444; train_optim_loss: 1443911.9444; val_kl_reg_loss: 27816.8613; val_edge_recon_loss: 291925.1250; val_gene_expr_recon_loss: 414981.1250; val_masked_gp_l1_reg_loss: 6824.6006; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690503.8125; val_global_loss: 1432051.5000; val_optim_loss: 1432051.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9800; val_auprc_score: 0.9737; val_best_acc_score: 0.9365; val_best_f1_score: 0.9384; train_kl_reg_loss: 29863.3635; train_edge_recon_loss: 290601.9861; train_gene_expr_recon_loss: 414937.5694; train_masked_gp_l1_reg_loss: 6831.1940; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697668.9931; train_global_loss: 1439903.1389; train_optim_loss: 1439903.1389; val_kl_reg_loss: 27916.8516; val_edge_recon_loss: 290937.7188; val_gene_expr_recon_loss: 414320.7188; val_masked_gp_l1_reg_loss: 6834.1606; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689064.1875; val_global_loss: 1429073.6250; val_optim_loss: 1429073.6250
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9778; val_auprc_score: 0.9690; val_best_acc_score: 0.9355; val_best_f1_score: 0.9380; train_kl_reg_loss: 29540.1615; train_edge_recon_loss: 289998.0590; train_gene_expr_recon_loss: 414837.8854; train_masked_gp_l1_reg_loss: 6842.4654; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 698225.3403; train_global_loss: 1439443.9028; train_optim_loss: 1439443.9028; val_kl_reg_loss: 28184.3906; val_edge_recon_loss: 290350.9375; val_gene_expr_recon_loss: 413532.1250; val_masked_gp_l1_reg_loss: 6848.2402; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688093.5625; val_global_loss: 1427009.2500; val_optim_loss: 1427009.2500
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9804; val_auprc_score: 0.9729; val_best_acc_score: 0.9391; val_best_f1_score: 0.9400; train_kl_reg_loss: 29447.9957; train_edge_recon_loss: 289096.0694; train_gene_expr_recon_loss: 413841.0799; train_masked_gp_l1_reg_loss: 6856.7270; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 694881.2361; train_global_loss: 1434123.1111; train_optim_loss: 1434123.1111; val_kl_reg_loss: 27669.1602; val_edge_recon_loss: 287604.0938; val_gene_expr_recon_loss: 414884.2500; val_masked_gp_l1_reg_loss: 6864.5952; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688499.5000; val_global_loss: 1425521.6250; val_optim_loss: 1425521.6250
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9819; val_auprc_score: 0.9756; val_best_acc_score: 0.9392; val_best_f1_score: 0.9408; train_kl_reg_loss: 29124.4449; train_edge_recon_loss: 289340.3264; train_gene_expr_recon_loss: 413235.4444; train_masked_gp_l1_reg_loss: 6876.6417; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693386.6944; train_global_loss: 1431963.5556; train_optim_loss: 1431963.5556; val_kl_reg_loss: 27575.4023; val_edge_recon_loss: 289748.7812; val_gene_expr_recon_loss: 412578.8125; val_masked_gp_l1_reg_loss: 6883.5957; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686615.5625; val_global_loss: 1423402.2500; val_optim_loss: 1423402.2500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9838; val_auprc_score: 0.9795; val_best_acc_score: 0.9446; val_best_f1_score: 0.9459; train_kl_reg_loss: 29074.9772; train_edge_recon_loss: 288181.5208; train_gene_expr_recon_loss: 413274.8438; train_masked_gp_l1_reg_loss: 6893.2667; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693877.6458; train_global_loss: 1431302.2083; train_optim_loss: 1431302.2083; val_kl_reg_loss: 28218.0508; val_edge_recon_loss: 288841.4062; val_gene_expr_recon_loss: 411279.7500; val_masked_gp_l1_reg_loss: 6901.9819; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685289.9375; val_global_loss: 1420531.2500; val_optim_loss: 1420531.2500
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9814; val_auprc_score: 0.9744; val_best_acc_score: 0.9413; val_best_f1_score: 0.9426; train_kl_reg_loss: 28924.8978; train_edge_recon_loss: 288575.3229; train_gene_expr_recon_loss: 411185.6215; train_masked_gp_l1_reg_loss: 6912.7901; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691511.1111; train_global_loss: 1427109.7639; train_optim_loss: 1427109.7639; val_kl_reg_loss: 27129.5859; val_edge_recon_loss: 289016.0625; val_gene_expr_recon_loss: 412540.7500; val_masked_gp_l1_reg_loss: 6922.2749; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685590.1875; val_global_loss: 1421198.7500; val_optim_loss: 1421198.7500
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9810; val_auprc_score: 0.9732; val_best_acc_score: 0.9415; val_best_f1_score: 0.9434; train_kl_reg_loss: 28636.2799; train_edge_recon_loss: 287780.1979; train_gene_expr_recon_loss: 411016.0174; train_masked_gp_l1_reg_loss: 6934.1168; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689480.9236; train_global_loss: 1423847.5139; train_optim_loss: 1423847.5139; val_kl_reg_loss: 27361.6289; val_edge_recon_loss: 287737.1875; val_gene_expr_recon_loss: 412529.8750; val_masked_gp_l1_reg_loss: 6942.9941; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685117.3125; val_global_loss: 1419689.0000; val_optim_loss: 1419689.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9818; val_auprc_score: 0.9779; val_best_acc_score: 0.9403; val_best_f1_score: 0.9418; train_kl_reg_loss: 28542.7342; train_edge_recon_loss: 287783.8229; train_gene_expr_recon_loss: 411598.9688; train_masked_gp_l1_reg_loss: 6953.3944; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691528.4028; train_global_loss: 1426407.3194; train_optim_loss: 1426407.3194; val_kl_reg_loss: 26892.2461; val_edge_recon_loss: 289285.9688; val_gene_expr_recon_loss: 411047.6250; val_masked_gp_l1_reg_loss: 6965.0449; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 683515.3125; val_global_loss: 1417706.2500; val_optim_loss: 1417706.2500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9830; val_auprc_score: 0.9774; val_best_acc_score: 0.9453; val_best_f1_score: 0.9464; train_kl_reg_loss: 28254.7643; train_edge_recon_loss: 287060.6181; train_gene_expr_recon_loss: 412214.9688; train_masked_gp_l1_reg_loss: 6977.5545; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690948.5347; train_global_loss: 1425456.4583; train_optim_loss: 1425456.4583; val_kl_reg_loss: 26731.9258; val_edge_recon_loss: 289492.8750; val_gene_expr_recon_loss: 410420.2500; val_masked_gp_l1_reg_loss: 6988.4614; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682551.5000; val_global_loss: 1416185.0000; val_optim_loss: 1416185.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9831; val_auprc_score: 0.9763; val_best_acc_score: 0.9469; val_best_f1_score: 0.9484; train_kl_reg_loss: 27916.2261; train_edge_recon_loss: 287287.9479; train_gene_expr_recon_loss: 406691.6944; train_masked_gp_l1_reg_loss: 7001.2936; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686970.3264; train_global_loss: 1415867.4583; train_optim_loss: 1415867.4583; val_kl_reg_loss: 26638.9941; val_edge_recon_loss: 286801.1562; val_gene_expr_recon_loss: 411514.0000; val_masked_gp_l1_reg_loss: 7009.6709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682578.8750; val_global_loss: 1414542.7500; val_optim_loss: 1414542.7500
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9831; val_auprc_score: 0.9777; val_best_acc_score: 0.9454; val_best_f1_score: 0.9466; train_kl_reg_loss: 28022.1408; train_edge_recon_loss: 287166.8021; train_gene_expr_recon_loss: 410949.7674; train_masked_gp_l1_reg_loss: 7016.5451; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689474.7083; train_global_loss: 1422629.9444; train_optim_loss: 1422629.9444; val_kl_reg_loss: 26487.8320; val_edge_recon_loss: 286482.4688; val_gene_expr_recon_loss: 410681.5625; val_masked_gp_l1_reg_loss: 7023.6611; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681437.5000; val_global_loss: 1412113.0000; val_optim_loss: 1412113.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9808; val_auprc_score: 0.9739; val_best_acc_score: 0.9410; val_best_f1_score: 0.9430; train_kl_reg_loss: 27587.8212; train_edge_recon_loss: 286978.2257; train_gene_expr_recon_loss: 409662.0521; train_masked_gp_l1_reg_loss: 7036.7291; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686911.0625; train_global_loss: 1418175.8750; train_optim_loss: 1418175.8750; val_kl_reg_loss: 26469.6250; val_edge_recon_loss: 288751.1875; val_gene_expr_recon_loss: 409615.9375; val_masked_gp_l1_reg_loss: 7043.9971; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680403.8125; val_global_loss: 1412284.5000; val_optim_loss: 1412284.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9807; val_auprc_score: 0.9736; val_best_acc_score: 0.9399; val_best_f1_score: 0.9419; train_kl_reg_loss: 27463.3637; train_edge_recon_loss: 285706.0694; train_gene_expr_recon_loss: 407786.6771; train_masked_gp_l1_reg_loss: 7053.5087; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687556.2639; train_global_loss: 1415565.9028; train_optim_loss: 1415565.9028; val_kl_reg_loss: 27020.8477; val_edge_recon_loss: 288500.4062; val_gene_expr_recon_loss: 408082.1250; val_masked_gp_l1_reg_loss: 7060.3164; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678903.1250; val_global_loss: 1409566.7500; val_optim_loss: 1409566.7500
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9817; val_auprc_score: 0.9762; val_best_acc_score: 0.9434; val_best_f1_score: 0.9449; train_kl_reg_loss: 27445.5894; train_edge_recon_loss: 286091.7847; train_gene_expr_recon_loss: 409554.6458; train_masked_gp_l1_reg_loss: 7068.6010; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687524.9861; train_global_loss: 1417685.6111; train_optim_loss: 1417685.6111; val_kl_reg_loss: 26572.7422; val_edge_recon_loss: 289640.5312; val_gene_expr_recon_loss: 407367.4375; val_masked_gp_l1_reg_loss: 7076.2666; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678073.6875; val_global_loss: 1408730.7500; val_optim_loss: 1408730.7500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9823; val_auprc_score: 0.9750; val_best_acc_score: 0.9453; val_best_f1_score: 0.9469; train_kl_reg_loss: 27350.3416; train_edge_recon_loss: 285851.2396; train_gene_expr_recon_loss: 406766.7118; train_masked_gp_l1_reg_loss: 7086.9380; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684334.2639; train_global_loss: 1411389.5000; train_optim_loss: 1411389.5000; val_kl_reg_loss: 26025.5312; val_edge_recon_loss: 284555.6562; val_gene_expr_recon_loss: 410142.9375; val_masked_gp_l1_reg_loss: 7096.0244; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679150.5000; val_global_loss: 1406970.6250; val_optim_loss: 1406970.6250
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9846; val_auprc_score: 0.9811; val_best_acc_score: 0.9465; val_best_f1_score: 0.9480; train_kl_reg_loss: 26940.1565; train_edge_recon_loss: 285404.8785; train_gene_expr_recon_loss: 405715.9479; train_masked_gp_l1_reg_loss: 7105.2657; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679487.7292; train_global_loss: 1404653.9861; train_optim_loss: 1404653.9861; val_kl_reg_loss: 25785.2148; val_edge_recon_loss: 285647.3750; val_gene_expr_recon_loss: 409103.0625; val_masked_gp_l1_reg_loss: 7111.6890; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677870.8125; val_global_loss: 1405518.1250; val_optim_loss: 1405518.1250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9845; val_auprc_score: 0.9794; val_best_acc_score: 0.9470; val_best_f1_score: 0.9484; train_kl_reg_loss: 27108.6493; train_edge_recon_loss: 284928.1076; train_gene_expr_recon_loss: 406765.1042; train_masked_gp_l1_reg_loss: 7119.8357; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686111.3958; train_global_loss: 1412033.0694; train_optim_loss: 1412033.0694; val_kl_reg_loss: 25713.4062; val_edge_recon_loss: 286393.1250; val_gene_expr_recon_loss: 407956.7500; val_masked_gp_l1_reg_loss: 7126.8301; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676669.9375; val_global_loss: 1403860.0000; val_optim_loss: 1403860.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9840; val_auprc_score: 0.9772; val_best_acc_score: 0.9472; val_best_f1_score: 0.9484; train_kl_reg_loss: 26705.9516; train_edge_recon_loss: 284953.1319; train_gene_expr_recon_loss: 406931.9896; train_masked_gp_l1_reg_loss: 7137.8302; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682213.7986; train_global_loss: 1407942.6667; train_optim_loss: 1407942.6667; val_kl_reg_loss: 25356.1289; val_edge_recon_loss: 284752.6250; val_gene_expr_recon_loss: 408185.5000; val_masked_gp_l1_reg_loss: 7145.7817; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676450.7500; val_global_loss: 1401890.7500; val_optim_loss: 1401890.7500
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9855; val_auprc_score: 0.9822; val_best_acc_score: 0.9492; val_best_f1_score: 0.9499; train_kl_reg_loss: 26534.7745; train_edge_recon_loss: 285260.9757; train_gene_expr_recon_loss: 404377.4861; train_masked_gp_l1_reg_loss: 7155.0794; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680351.5694; train_global_loss: 1403679.9167; train_optim_loss: 1403679.9167; val_kl_reg_loss: 25368.0977; val_edge_recon_loss: 285622.0000; val_gene_expr_recon_loss: 407876.0625; val_masked_gp_l1_reg_loss: 7161.8477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675585.6250; val_global_loss: 1401613.6250; val_optim_loss: 1401613.6250
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9828; val_auprc_score: 0.9737; val_best_acc_score: 0.9470; val_best_f1_score: 0.9489; train_kl_reg_loss: 26556.1335; train_edge_recon_loss: 284515.7604; train_gene_expr_recon_loss: 403506.2951; train_masked_gp_l1_reg_loss: 7169.8990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679142.7431; train_global_loss: 1400890.8333; train_optim_loss: 1400890.8333; val_kl_reg_loss: 24539.4727; val_edge_recon_loss: 283894.2188; val_gene_expr_recon_loss: 410161.8750; val_masked_gp_l1_reg_loss: 7176.0635; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677016.0625; val_global_loss: 1402787.7500; val_optim_loss: 1402787.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9848; val_auprc_score: 0.9782; val_best_acc_score: 0.9489; val_best_f1_score: 0.9506; train_kl_reg_loss: 26459.8772; train_edge_recon_loss: 284613.4549; train_gene_expr_recon_loss: 404412.7604; train_masked_gp_l1_reg_loss: 7183.9604; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681539.1250; train_global_loss: 1404209.1667; train_optim_loss: 1404209.1667; val_kl_reg_loss: 23817.3457; val_edge_recon_loss: 283078.6562; val_gene_expr_recon_loss: 410388.9062; val_masked_gp_l1_reg_loss: 7190.2275; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676811.0000; val_global_loss: 1401286.1250; val_optim_loss: 1401286.1250
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9842; val_auprc_score: 0.9774; val_best_acc_score: 0.9507; val_best_f1_score: 0.9519; train_kl_reg_loss: 25990.9332; train_edge_recon_loss: 284510.9583; train_gene_expr_recon_loss: 403239.6979; train_masked_gp_l1_reg_loss: 7200.2431; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679572.2222; train_global_loss: 1400514.0694; train_optim_loss: 1400514.0694; val_kl_reg_loss: 24626.4883; val_edge_recon_loss: 284269.9375; val_gene_expr_recon_loss: 408389.9688; val_masked_gp_l1_reg_loss: 7204.7676; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675186.1875; val_global_loss: 1399677.2500; val_optim_loss: 1399677.2500
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9817; val_auprc_score: 0.9734; val_best_acc_score: 0.9452; val_best_f1_score: 0.9467; train_kl_reg_loss: 26067.8336; train_edge_recon_loss: 283380.5278; train_gene_expr_recon_loss: 404257.3229; train_masked_gp_l1_reg_loss: 7212.8590; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680622.2778; train_global_loss: 1401540.7917; train_optim_loss: 1401540.7917; val_kl_reg_loss: 25053.7422; val_edge_recon_loss: 284218.1250; val_gene_expr_recon_loss: 407355.8750; val_masked_gp_l1_reg_loss: 7220.4033; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674084.9375; val_global_loss: 1397933.0000; val_optim_loss: 1397933.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9826; val_auprc_score: 0.9731; val_best_acc_score: 0.9472; val_best_f1_score: 0.9485; train_kl_reg_loss: 25913.3240; train_edge_recon_loss: 283618.1944; train_gene_expr_recon_loss: 404429.7778; train_masked_gp_l1_reg_loss: 7231.0655; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677707.9583; train_global_loss: 1398900.3194; train_optim_loss: 1398900.3194; val_kl_reg_loss: 24573.6953; val_edge_recon_loss: 285132.4375; val_gene_expr_recon_loss: 407152.2812; val_masked_gp_l1_reg_loss: 7237.0176; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673232.7500; val_global_loss: 1397328.1250; val_optim_loss: 1397328.1250
