[True]
Run timestamp: 29072023_113813_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8807; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21177.4327; train_edge_recon_loss: 3501125.2222; train_gene_expr_recon_loss: 757393.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182477879.1111; train_global_loss: 186757576.8889; train_optim_loss: 186757576.8889; val_kl_reg_loss: 37649.3359; val_edge_recon_loss: 4065792.7500; val_gene_expr_recon_loss: 713231.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172213232.0000; val_global_loss: 177029904.0000; val_optim_loss: 177029904.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8000; val_auprc_score: 0.8035; val_best_acc_score: 0.6334; val_best_f1_score: 0.7213; train_kl_reg_loss: 119348.1076; train_edge_recon_loss: 3541728.9722; train_gene_expr_recon_loss: 422377.2118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153139566.2222; train_global_loss: 157223020.4444; train_optim_loss: 157223020.4444; val_kl_reg_loss: 111853.3047; val_edge_recon_loss: 4055247.2500; val_gene_expr_recon_loss: 417751.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152621792.0000; val_global_loss: 157206640.0000; val_optim_loss: 157206640.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8030; val_auprc_score: 0.7991; val_best_acc_score: 0.6543; val_best_f1_score: 0.7303; train_kl_reg_loss: 120030.9870; train_edge_recon_loss: 3539704.8611; train_gene_expr_recon_loss: 416684.1354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152709383.1111; train_global_loss: 156785800.8889; train_optim_loss: 156785800.8889; val_kl_reg_loss: 106100.3281; val_edge_recon_loss: 4052883.7500; val_gene_expr_recon_loss: 414854.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152485856.0000; val_global_loss: 157059696.0000; val_optim_loss: 157059696.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8005; val_auprc_score: 0.7971; val_best_acc_score: 0.6632; val_best_f1_score: 0.7330; train_kl_reg_loss: 117539.4800; train_edge_recon_loss: 3539076.5833; train_gene_expr_recon_loss: 413057.9861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152555749.3333; train_global_loss: 156625424.0000; train_optim_loss: 156625424.0000; val_kl_reg_loss: 95264.1484; val_edge_recon_loss: 4051613.2500; val_gene_expr_recon_loss: 412811.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152266384.0000; val_global_loss: 156826080.0000; val_optim_loss: 156826080.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8087; val_auprc_score: 0.8065; val_best_acc_score: 0.6707; val_best_f1_score: 0.7357; train_kl_reg_loss: 117854.5373; train_edge_recon_loss: 3534218.7500; train_gene_expr_recon_loss: 410775.7986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152210967.1111; train_global_loss: 156273815.1111; train_optim_loss: 156273815.1111; val_kl_reg_loss: 99505.2031; val_edge_recon_loss: 4049587.2500; val_gene_expr_recon_loss: 408481.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151999888.0000; val_global_loss: 156557456.0000; val_optim_loss: 156557456.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8165; val_auprc_score: 0.8106; val_best_acc_score: 0.6994; val_best_f1_score: 0.7505; train_kl_reg_loss: 115117.6024; train_edge_recon_loss: 3534253.9722; train_gene_expr_recon_loss: 406532.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151924803.5556; train_global_loss: 155980711.1111; train_optim_loss: 155980711.1111; val_kl_reg_loss: 95941.0000; val_edge_recon_loss: 4046970.5000; val_gene_expr_recon_loss: 406668.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151763040.0000; val_global_loss: 156312624.0000; val_optim_loss: 156312624.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8211; val_auprc_score: 0.8077; val_best_acc_score: 0.7140; val_best_f1_score: 0.7581; train_kl_reg_loss: 114484.5530; train_edge_recon_loss: 3532113.8611; train_gene_expr_recon_loss: 404253.3472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151371335.1111; train_global_loss: 155422188.4444; train_optim_loss: 155422188.4444; val_kl_reg_loss: 96799.3750; val_edge_recon_loss: 4044735.7500; val_gene_expr_recon_loss: 403533.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151731296.0000; val_global_loss: 156276368.0000; val_optim_loss: 156276368.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8294; val_auprc_score: 0.8200; val_best_acc_score: 0.7285; val_best_f1_score: 0.7627; train_kl_reg_loss: 111923.2656; train_edge_recon_loss: 3533556.6944; train_gene_expr_recon_loss: 402507.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151893381.3333; train_global_loss: 155941368.8889; train_optim_loss: 155941368.8889; val_kl_reg_loss: 99233.4375; val_edge_recon_loss: 4040885.0000; val_gene_expr_recon_loss: 401095.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151353072.0000; val_global_loss: 155894288.0000; val_optim_loss: 155894288.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8396; val_auprc_score: 0.8304; val_best_acc_score: 0.7505; val_best_f1_score: 0.7748; train_kl_reg_loss: 111486.6450; train_edge_recon_loss: 3529514.6667; train_gene_expr_recon_loss: 400548.0174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152301477.3333; train_global_loss: 156343029.3333; train_optim_loss: 156343029.3333; val_kl_reg_loss: 101438.2344; val_edge_recon_loss: 4036670.7500; val_gene_expr_recon_loss: 398932.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151254064.0000; val_global_loss: 155791104.0000; val_optim_loss: 155791104.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8557; val_auprc_score: 0.8494; val_best_acc_score: 0.7747; val_best_f1_score: 0.7861; train_kl_reg_loss: 110674.3238; train_edge_recon_loss: 3529288.3611; train_gene_expr_recon_loss: 397240.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150387013.3333; train_global_loss: 154424215.1111; train_optim_loss: 154424215.1111; val_kl_reg_loss: 98343.9766; val_edge_recon_loss: 4029491.2500; val_gene_expr_recon_loss: 398494.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151371888.0000; val_global_loss: 155898224.0000; val_optim_loss: 155898224.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8665; val_auprc_score: 0.8582; val_best_acc_score: 0.7991; val_best_f1_score: 0.7999; train_kl_reg_loss: 109842.8160; train_edge_recon_loss: 3524804.9167; train_gene_expr_recon_loss: 398110.0243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151584225.7778; train_global_loss: 155616984.8889; train_optim_loss: 155616984.8889; val_kl_reg_loss: 93931.4375; val_edge_recon_loss: 4019104.5000; val_gene_expr_recon_loss: 396834.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151091232.0000; val_global_loss: 155601104.0000; val_optim_loss: 155601104.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8827; val_auprc_score: 0.8709; val_best_acc_score: 0.8112; val_best_f1_score: 0.8041; train_kl_reg_loss: 107672.8220; train_edge_recon_loss: 3522053.8056; train_gene_expr_recon_loss: 396502.2674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151045095.1111; train_global_loss: 155071324.4444; train_optim_loss: 155071324.4444; val_kl_reg_loss: 95704.9141; val_edge_recon_loss: 4008743.2500; val_gene_expr_recon_loss: 394850.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150889600.0000; val_global_loss: 155388896.0000; val_optim_loss: 155388896.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8896; val_auprc_score: 0.8794; val_best_acc_score: 0.7930; val_best_f1_score: 0.7773; train_kl_reg_loss: 107480.9800; train_edge_recon_loss: 3520081.9167; train_gene_expr_recon_loss: 393714.3507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150064963.5556; train_global_loss: 154086241.7778; train_optim_loss: 154086241.7778; val_kl_reg_loss: 86811.7578; val_edge_recon_loss: 3993160.2500; val_gene_expr_recon_loss: 396050.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151163168.0000; val_global_loss: 155639184.0000; val_optim_loss: 155639184.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8931; val_auprc_score: 0.8720; val_best_acc_score: 0.7894; val_best_f1_score: 0.8020; train_kl_reg_loss: 103666.6198; train_edge_recon_loss: 3518378.3611; train_gene_expr_recon_loss: 392675.1632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150641201.7778; train_global_loss: 154655921.7778; train_optim_loss: 154655921.7778; val_kl_reg_loss: 99230.8594; val_edge_recon_loss: 3976650.5000; val_gene_expr_recon_loss: 391469.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150728240.0000; val_global_loss: 155195584.0000; val_optim_loss: 155195584.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9007; val_auprc_score: 0.8801; val_best_acc_score: 0.8056; val_best_f1_score: 0.8297; train_kl_reg_loss: 104148.3134; train_edge_recon_loss: 3512346.1667; train_gene_expr_recon_loss: 393252.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150316755.5556; train_global_loss: 154326503.1111; train_optim_loss: 154326503.1111; val_kl_reg_loss: 82765.1172; val_edge_recon_loss: 3941280.0000; val_gene_expr_recon_loss: 394057.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150743520.0000; val_global_loss: 155161616.0000; val_optim_loss: 155161616.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9042; val_auprc_score: 0.8828; val_best_acc_score: 0.8205; val_best_f1_score: 0.8400; train_kl_reg_loss: 99873.9106; train_edge_recon_loss: 3507203.1944; train_gene_expr_recon_loss: 392548.7049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151378067.5556; train_global_loss: 155377694.2222; train_optim_loss: 155377694.2222; val_kl_reg_loss: 88523.1875; val_edge_recon_loss: 3913729.2500; val_gene_expr_recon_loss: 390664.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150580768.0000; val_global_loss: 154973680.0000; val_optim_loss: 154973680.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9087; val_auprc_score: 0.8870; val_best_acc_score: 0.8350; val_best_f1_score: 0.8485; train_kl_reg_loss: 97415.1432; train_edge_recon_loss: 3499214.6111; train_gene_expr_recon_loss: 390688.2431; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150712289.7778; train_global_loss: 154699607.1111; train_optim_loss: 154699607.1111; val_kl_reg_loss: 80434.6797; val_edge_recon_loss: 3866119.7500; val_gene_expr_recon_loss: 390673.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150389632.0000; val_global_loss: 154726864.0000; val_optim_loss: 154726864.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9092; val_auprc_score: 0.8862; val_best_acc_score: 0.8356; val_best_f1_score: 0.8463; train_kl_reg_loss: 94011.7153; train_edge_recon_loss: 3488963.7222; train_gene_expr_recon_loss: 389692.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149878264.8889; train_global_loss: 153850933.3333; train_optim_loss: 153850933.3333; val_kl_reg_loss: 82613.7188; val_edge_recon_loss: 3819628.0000; val_gene_expr_recon_loss: 389508.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150191808.0000; val_global_loss: 154483552.0000; val_optim_loss: 154483552.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9121; val_auprc_score: 0.8887; val_best_acc_score: 0.8383; val_best_f1_score: 0.8461; train_kl_reg_loss: 89942.8524; train_edge_recon_loss: 3475146.3889; train_gene_expr_recon_loss: 388831.0243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150605941.3333; train_global_loss: 154559863.1111; train_optim_loss: 154559863.1111; val_kl_reg_loss: 74949.2578; val_edge_recon_loss: 3748942.5000; val_gene_expr_recon_loss: 389096.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149891584.0000; val_global_loss: 154104576.0000; val_optim_loss: 154104576.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9121; val_auprc_score: 0.8896; val_best_acc_score: 0.8367; val_best_f1_score: 0.8531; train_kl_reg_loss: 85714.7300; train_edge_recon_loss: 3457675.0556; train_gene_expr_recon_loss: 391462.2188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150503296.0000; train_global_loss: 154438149.3333; train_optim_loss: 154438149.3333; val_kl_reg_loss: 76249.6484; val_edge_recon_loss: 3686858.5000; val_gene_expr_recon_loss: 387718.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149831968.0000; val_global_loss: 153982800.0000; val_optim_loss: 153982800.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9153; val_auprc_score: 0.8932; val_best_acc_score: 0.8436; val_best_f1_score: 0.8560; train_kl_reg_loss: 81405.6936; train_edge_recon_loss: 3429895.9167; train_gene_expr_recon_loss: 390070.6181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150525187.5556; train_global_loss: 154426560.0000; train_optim_loss: 154426560.0000; val_kl_reg_loss: 68926.2188; val_edge_recon_loss: 3583119.2500; val_gene_expr_recon_loss: 388865.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150033760.0000; val_global_loss: 154074672.0000; val_optim_loss: 154074672.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9098; val_auprc_score: 0.8871; val_best_acc_score: 0.8345; val_best_f1_score: 0.8478; train_kl_reg_loss: 77263.6901; train_edge_recon_loss: 3391639.6944; train_gene_expr_recon_loss: 387736.4306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149444577.7778; train_global_loss: 153301217.7778; train_optim_loss: 153301217.7778; val_kl_reg_loss: 72126.3359; val_edge_recon_loss: 3504620.5000; val_gene_expr_recon_loss: 386877.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149865184.0000; val_global_loss: 153828800.0000; val_optim_loss: 153828800.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9134; val_auprc_score: 0.8904; val_best_acc_score: 0.8416; val_best_f1_score: 0.8535; train_kl_reg_loss: 73404.6736; train_edge_recon_loss: 3345432.5278; train_gene_expr_recon_loss: 387928.3993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150304568.8889; train_global_loss: 154111335.1111; train_optim_loss: 154111335.1111; val_kl_reg_loss: 65387.1172; val_edge_recon_loss: 3372159.0000; val_gene_expr_recon_loss: 388768.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149776576.0000; val_global_loss: 153602896.0000; val_optim_loss: 153602896.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9096; val_auprc_score: 0.8858; val_best_acc_score: 0.8380; val_best_f1_score: 0.8485; train_kl_reg_loss: 73903.1198; train_edge_recon_loss: 3278055.8889; train_gene_expr_recon_loss: 387481.0417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149700263.1111; train_global_loss: 153439703.1111; train_optim_loss: 153439703.1111; val_kl_reg_loss: 70725.3047; val_edge_recon_loss: 3287751.7500; val_gene_expr_recon_loss: 386101.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149797568.0000; val_global_loss: 153542144.0000; val_optim_loss: 153542144.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9007; val_auprc_score: 0.8690; val_best_acc_score: 0.8316; val_best_f1_score: 0.8473; train_kl_reg_loss: 75697.9392; train_edge_recon_loss: 3209297.8889; train_gene_expr_recon_loss: 387080.5347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149937146.6667; train_global_loss: 153609219.5556; train_optim_loss: 153609219.5556; val_kl_reg_loss: 75076.1484; val_edge_recon_loss: 3197898.5000; val_gene_expr_recon_loss: 386378.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149655904.0000; val_global_loss: 153315264.0000; val_optim_loss: 153315264.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8991; val_auprc_score: 0.8708; val_best_acc_score: 0.8261; val_best_f1_score: 0.8414; train_kl_reg_loss: 83653.1241; train_edge_recon_loss: 3159679.0556; train_gene_expr_recon_loss: 387609.2743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150220828.4444; train_global_loss: 153851768.8889; train_optim_loss: 153851768.8889; val_kl_reg_loss: 81923.8438; val_edge_recon_loss: 3119811.0000; val_gene_expr_recon_loss: 387256.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149274512.0000; val_global_loss: 152863504.0000; val_optim_loss: 152863504.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8949; val_auprc_score: 0.8644; val_best_acc_score: 0.8211; val_best_f1_score: 0.8373; train_kl_reg_loss: 90294.7569; train_edge_recon_loss: 3111995.9722; train_gene_expr_recon_loss: 386189.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148949676.4444; train_global_loss: 152538158.2222; train_optim_loss: 152538158.2222; val_kl_reg_loss: 93109.7969; val_edge_recon_loss: 3111300.2500; val_gene_expr_recon_loss: 383355.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149162368.0000; val_global_loss: 152750128.0000; val_optim_loss: 152750128.0000
