[True]
Run timestamp: 29072023_122405_97.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_97']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8938; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2591.5500; train_edge_recon_loss: 3480498.3056; train_gene_expr_recon_loss: 75186871.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19043622.6667; train_global_loss: 97713583.1111; train_optim_loss: 97713583.1111; val_kl_reg_loss: 3122.7393; val_edge_recon_loss: 4065575.5000; val_gene_expr_recon_loss: 67691888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17325660.0000; val_global_loss: 89086240.0000; val_optim_loss: 89086240.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8697; val_auprc_score: 0.8528; val_best_acc_score: 0.7251; val_best_f1_score: 0.7770; train_kl_reg_loss: 164862.5347; train_edge_recon_loss: 3568417.1944; train_gene_expr_recon_loss: 38157864.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15264754.1111; train_global_loss: 57155898.6667; train_optim_loss: 57155898.6667; val_kl_reg_loss: 134339.0312; val_edge_recon_loss: 4043442.0000; val_gene_expr_recon_loss: 38332896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15294894.0000; val_global_loss: 57805568.0000; val_optim_loss: 57805568.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8660; val_auprc_score: 0.8526; val_best_acc_score: 0.7308; val_best_f1_score: 0.7790; train_kl_reg_loss: 161065.3507; train_edge_recon_loss: 3564349.8611; train_gene_expr_recon_loss: 38034252.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15253461.3333; train_global_loss: 57013128.8889; train_optim_loss: 57013128.8889; val_kl_reg_loss: 134452.5000; val_edge_recon_loss: 4041197.2500; val_gene_expr_recon_loss: 38223944.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15274820.0000; val_global_loss: 57674412.0000; val_optim_loss: 57674412.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8773; val_auprc_score: 0.8673; val_best_acc_score: 0.7533; val_best_f1_score: 0.7912; train_kl_reg_loss: 160155.7899; train_edge_recon_loss: 3560453.4722; train_gene_expr_recon_loss: 38122308.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15282152.7778; train_global_loss: 57125070.6667; train_optim_loss: 57125070.6667; val_kl_reg_loss: 121833.2969; val_edge_recon_loss: 4034812.5000; val_gene_expr_recon_loss: 38173488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15231540.0000; val_global_loss: 57561672.0000; val_optim_loss: 57561672.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8716; val_auprc_score: 0.8549; val_best_acc_score: 0.7627; val_best_f1_score: 0.7967; train_kl_reg_loss: 153773.2995; train_edge_recon_loss: 3563100.5556; train_gene_expr_recon_loss: 37988910.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15203792.3333; train_global_loss: 56909576.8889; train_optim_loss: 56909576.8889; val_kl_reg_loss: 141463.5312; val_edge_recon_loss: 4032660.2500; val_gene_expr_recon_loss: 38037972.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15204244.0000; val_global_loss: 57416340.0000; val_optim_loss: 57416340.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8772; val_auprc_score: 0.8599; val_best_acc_score: 0.7882; val_best_f1_score: 0.8105; train_kl_reg_loss: 158053.1302; train_edge_recon_loss: 3551399.5556; train_gene_expr_recon_loss: 38088660.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15288570.4444; train_global_loss: 57086683.5556; train_optim_loss: 57086683.5556; val_kl_reg_loss: 112582.9688; val_edge_recon_loss: 4022479.2500; val_gene_expr_recon_loss: 38150824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15241044.0000; val_global_loss: 57526932.0000; val_optim_loss: 57526932.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8787; val_auprc_score: 0.8672; val_best_acc_score: 0.7858; val_best_f1_score: 0.8066; train_kl_reg_loss: 148982.9175; train_edge_recon_loss: 3557365.1944; train_gene_expr_recon_loss: 38264096.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15287723.1111; train_global_loss: 57258168.0000; train_optim_loss: 57258168.0000; val_kl_reg_loss: 131970.6406; val_edge_recon_loss: 4018213.2500; val_gene_expr_recon_loss: 37981608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15213592.0000; val_global_loss: 57345384.0000; val_optim_loss: 57345384.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8859; val_auprc_score: 0.8756; val_best_acc_score: 0.8057; val_best_f1_score: 0.8168; train_kl_reg_loss: 151297.2188; train_edge_recon_loss: 3550357.6389; train_gene_expr_recon_loss: 37965529.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15216340.0000; train_global_loss: 56883523.5556; train_optim_loss: 56883523.5556; val_kl_reg_loss: 113471.1953; val_edge_recon_loss: 4007396.5000; val_gene_expr_recon_loss: 38049264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15214736.0000; val_global_loss: 57384868.0000; val_optim_loss: 57384868.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8864; val_auprc_score: 0.8749; val_best_acc_score: 0.8103; val_best_f1_score: 0.8177; train_kl_reg_loss: 146461.8073; train_edge_recon_loss: 3550534.0556; train_gene_expr_recon_loss: 37928904.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15247019.4444; train_global_loss: 56872919.1111; train_optim_loss: 56872919.1111; val_kl_reg_loss: 119889.4062; val_edge_recon_loss: 4005392.5000; val_gene_expr_recon_loss: 37901244.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15172618.0000; val_global_loss: 57199144.0000; val_optim_loss: 57199144.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8834; val_auprc_score: 0.8672; val_best_acc_score: 0.8080; val_best_f1_score: 0.8095; train_kl_reg_loss: 145519.1953; train_edge_recon_loss: 3545473.7778; train_gene_expr_recon_loss: 37983282.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15225151.3333; train_global_loss: 56899425.7778; train_optim_loss: 56899425.7778; val_kl_reg_loss: 110927.2812; val_edge_recon_loss: 3991697.2500; val_gene_expr_recon_loss: 37874536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15140386.0000; val_global_loss: 57117544.0000; val_optim_loss: 57117544.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8865; val_auprc_score: 0.8659; val_best_acc_score: 0.8054; val_best_f1_score: 0.7994; train_kl_reg_loss: 142033.6832; train_edge_recon_loss: 3541338.6667; train_gene_expr_recon_loss: 37831783.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15141541.6667; train_global_loss: 56656697.3333; train_optim_loss: 56656697.3333; val_kl_reg_loss: 111297.1406; val_edge_recon_loss: 3977537.5000; val_gene_expr_recon_loss: 37906492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15145960.0000; val_global_loss: 57141288.0000; val_optim_loss: 57141288.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8928; val_auprc_score: 0.8764; val_best_acc_score: 0.8037; val_best_f1_score: 0.7909; train_kl_reg_loss: 138943.1033; train_edge_recon_loss: 3537286.0278; train_gene_expr_recon_loss: 37661416.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15159775.4444; train_global_loss: 56497420.8889; train_optim_loss: 56497420.8889; val_kl_reg_loss: 121065.1250; val_edge_recon_loss: 3961243.7500; val_gene_expr_recon_loss: 37758928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15128124.0000; val_global_loss: 56969360.0000; val_optim_loss: 56969360.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8828; val_auprc_score: 0.8615; val_best_acc_score: 0.7811; val_best_f1_score: 0.7893; train_kl_reg_loss: 137353.6363; train_edge_recon_loss: 3529194.6667; train_gene_expr_recon_loss: 37716274.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15093716.7778; train_global_loss: 56476539.1111; train_optim_loss: 56476539.1111; val_kl_reg_loss: 115144.1016; val_edge_recon_loss: 3945117.2500; val_gene_expr_recon_loss: 37835928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15157954.0000; val_global_loss: 57054144.0000; val_optim_loss: 57054144.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8908; val_auprc_score: 0.8703; val_best_acc_score: 0.7711; val_best_f1_score: 0.8055; train_kl_reg_loss: 133176.4141; train_edge_recon_loss: 3526067.6944; train_gene_expr_recon_loss: 37573212.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15101801.0000; train_global_loss: 56334256.8889; train_optim_loss: 56334256.8889; val_kl_reg_loss: 109901.5312; val_edge_recon_loss: 3927414.7500; val_gene_expr_recon_loss: 37738452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15098878.0000; val_global_loss: 56874648.0000; val_optim_loss: 56874648.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8985; val_auprc_score: 0.8825; val_best_acc_score: 0.8036; val_best_f1_score: 0.8272; train_kl_reg_loss: 132141.1102; train_edge_recon_loss: 3517085.6944; train_gene_expr_recon_loss: 37524199.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15066179.6667; train_global_loss: 56239606.2222; train_optim_loss: 56239606.2222; val_kl_reg_loss: 104544.8672; val_edge_recon_loss: 3891212.7500; val_gene_expr_recon_loss: 37719920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15084894.0000; val_global_loss: 56800568.0000; val_optim_loss: 56800568.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8918; val_auprc_score: 0.8725; val_best_acc_score: 0.8049; val_best_f1_score: 0.8257; train_kl_reg_loss: 126807.5851; train_edge_recon_loss: 3507696.3333; train_gene_expr_recon_loss: 37423132.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15110603.7778; train_global_loss: 56168240.4444; train_optim_loss: 56168240.4444; val_kl_reg_loss: 113698.6094; val_edge_recon_loss: 3867195.5000; val_gene_expr_recon_loss: 37642204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15106970.0000; val_global_loss: 56730064.0000; val_optim_loss: 56730064.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9043; val_auprc_score: 0.8897; val_best_acc_score: 0.8286; val_best_f1_score: 0.8402; train_kl_reg_loss: 126481.1207; train_edge_recon_loss: 3499445.3889; train_gene_expr_recon_loss: 37549877.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15071181.5556; train_global_loss: 56246985.7778; train_optim_loss: 56246985.7778; val_kl_reg_loss: 95774.2969; val_edge_recon_loss: 3815152.0000; val_gene_expr_recon_loss: 37712156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15084622.0000; val_global_loss: 56707704.0000; val_optim_loss: 56707704.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8950; val_auprc_score: 0.8707; val_best_acc_score: 0.8223; val_best_f1_score: 0.8318; train_kl_reg_loss: 119909.4201; train_edge_recon_loss: 3487289.9722; train_gene_expr_recon_loss: 37549905.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15104446.2222; train_global_loss: 56261550.2222; train_optim_loss: 56261550.2222; val_kl_reg_loss: 99634.8281; val_edge_recon_loss: 3789203.5000; val_gene_expr_recon_loss: 37609928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15049114.0000; val_global_loss: 56547880.0000; val_optim_loss: 56547880.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8990; val_auprc_score: 0.8791; val_best_acc_score: 0.8232; val_best_f1_score: 0.8329; train_kl_reg_loss: 116722.6050; train_edge_recon_loss: 3472083.5833; train_gene_expr_recon_loss: 37474752.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15017046.1111; train_global_loss: 56080604.8889; train_optim_loss: 56080604.8889; val_kl_reg_loss: 103146.3125; val_edge_recon_loss: 3740223.7500; val_gene_expr_recon_loss: 37583484.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15075747.0000; val_global_loss: 56502604.0000; val_optim_loss: 56502604.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9001; val_auprc_score: 0.8810; val_best_acc_score: 0.8224; val_best_f1_score: 0.8367; train_kl_reg_loss: 115926.0781; train_edge_recon_loss: 3450169.9722; train_gene_expr_recon_loss: 37296227.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15016312.7778; train_global_loss: 55878636.4444; train_optim_loss: 55878636.4444; val_kl_reg_loss: 89229.3125; val_edge_recon_loss: 3660227.7500; val_gene_expr_recon_loss: 37621440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15021467.0000; val_global_loss: 56392364.0000; val_optim_loss: 56392364.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8998; val_auprc_score: 0.8776; val_best_acc_score: 0.8286; val_best_f1_score: 0.8395; train_kl_reg_loss: 107458.3021; train_edge_recon_loss: 3428502.0556; train_gene_expr_recon_loss: 37637087.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15109176.2222; train_global_loss: 56282224.4444; train_optim_loss: 56282224.4444; val_kl_reg_loss: 96410.1719; val_edge_recon_loss: 3600091.2500; val_gene_expr_recon_loss: 37560784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15053112.0000; val_global_loss: 56310396.0000; val_optim_loss: 56310396.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8971; val_auprc_score: 0.8796; val_best_acc_score: 0.8195; val_best_f1_score: 0.8329; train_kl_reg_loss: 109426.0556; train_edge_recon_loss: 3395046.6944; train_gene_expr_recon_loss: 37387493.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15050100.5556; train_global_loss: 55942066.6667; train_optim_loss: 55942066.6667; val_kl_reg_loss: 92811.5312; val_edge_recon_loss: 3518948.7500; val_gene_expr_recon_loss: 37531668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15026937.0000; val_global_loss: 56170364.0000; val_optim_loss: 56170364.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8948; val_auprc_score: 0.8741; val_best_acc_score: 0.8201; val_best_f1_score: 0.8305; train_kl_reg_loss: 105123.8594; train_edge_recon_loss: 3356629.7778; train_gene_expr_recon_loss: 37272454.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15055055.2222; train_global_loss: 55789262.2222; train_optim_loss: 55789262.2222; val_kl_reg_loss: 96014.6094; val_edge_recon_loss: 3451992.0000; val_gene_expr_recon_loss: 37492524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15032920.0000; val_global_loss: 56073452.0000; val_optim_loss: 56073452.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8970; val_auprc_score: 0.8719; val_best_acc_score: 0.8205; val_best_f1_score: 0.8340; train_kl_reg_loss: 105645.8958; train_edge_recon_loss: 3314390.1944; train_gene_expr_recon_loss: 37543523.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15053573.8889; train_global_loss: 56017134.2222; train_optim_loss: 56017134.2222; val_kl_reg_loss: 93803.4531; val_edge_recon_loss: 3342231.2500; val_gene_expr_recon_loss: 37565944.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15031422.0000; val_global_loss: 56033400.0000; val_optim_loss: 56033400.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9002; val_auprc_score: 0.8810; val_best_acc_score: 0.8184; val_best_f1_score: 0.8336; train_kl_reg_loss: 106801.5703; train_edge_recon_loss: 3262748.2778; train_gene_expr_recon_loss: 37370400.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15021740.6667; train_global_loss: 55761691.1111; train_optim_loss: 55761691.1111; val_kl_reg_loss: 102449.7656; val_edge_recon_loss: 3264326.2500; val_gene_expr_recon_loss: 37408296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14988944.0000; val_global_loss: 55764016.0000; val_optim_loss: 55764016.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8945; val_auprc_score: 0.8724; val_best_acc_score: 0.8153; val_best_f1_score: 0.8231; train_kl_reg_loss: 113920.6667; train_edge_recon_loss: 3220409.2222; train_gene_expr_recon_loss: 37254236.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14982219.2222; train_global_loss: 55570785.7778; train_optim_loss: 55570785.7778; val_kl_reg_loss: 109891.8594; val_edge_recon_loss: 3190307.2500; val_gene_expr_recon_loss: 37432848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14996276.0000; val_global_loss: 55729324.0000; val_optim_loss: 55729324.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8919; val_auprc_score: 0.8697; val_best_acc_score: 0.8088; val_best_f1_score: 0.8204; train_kl_reg_loss: 121743.9219; train_edge_recon_loss: 3155672.4444; train_gene_expr_recon_loss: 37320762.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15042377.4444; train_global_loss: 55640556.0000; train_optim_loss: 55640556.0000; val_kl_reg_loss: 117518.5547; val_edge_recon_loss: 3146867.7500; val_gene_expr_recon_loss: 37436312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14986021.0000; val_global_loss: 55686720.0000; val_optim_loss: 55686720.0000
