[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9695; val_auprc_score: 0.9817; val_best_acc_score: 0.9350; val_best_f1_score: 0.9532; train_kl_reg_loss: 25243.2707; train_edge_recon_loss: 1748956.6061; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1992307.2846; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26093.6791; val_edge_recon_loss: 1787762.1447; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2009705.5674; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9715; val_auprc_score: 0.9831; val_best_acc_score: 0.9384; val_best_f1_score: 0.9558; train_kl_reg_loss: 25283.4260; train_edge_recon_loss: 1748534.2851; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1985368.8766; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25394.5157; val_edge_recon_loss: 1778889.6039; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2005143.0772; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9720; val_auprc_score: 0.9834; val_best_acc_score: 0.9389; val_best_f1_score: 0.9560; train_kl_reg_loss: 25400.7951; train_edge_recon_loss: 1748700.9457; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1986963.0091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24780.8971; val_edge_recon_loss: 1782037.0688; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2001625.2949; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9706; val_auprc_score: 0.9824; val_best_acc_score: 0.9380; val_best_f1_score: 0.9555; train_kl_reg_loss: 25392.9401; train_edge_recon_loss: 1748503.1727; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1977305.4114; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26024.4094; val_edge_recon_loss: 1790250.9199; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1995090.7992; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9714; val_auprc_score: 0.9831; val_best_acc_score: 0.9391; val_best_f1_score: 0.9564; train_kl_reg_loss: 25311.6930; train_edge_recon_loss: 1748368.8284; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1980021.7196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24836.6041; val_edge_recon_loss: 1781809.1882; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2002095.9972; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9725; val_auprc_score: 0.9842; val_best_acc_score: 0.9390; val_best_f1_score: 0.9563; train_kl_reg_loss: 25530.3785; train_edge_recon_loss: 1747523.6463; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1976813.3619; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25820.4201; val_edge_recon_loss: 1772094.5927; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1996361.0225; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9712; val_auprc_score: 0.9825; val_best_acc_score: 0.9405; val_best_f1_score: 0.9574; train_kl_reg_loss: 25682.8211; train_edge_recon_loss: 1748060.0003; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1978572.2065; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26637.6444; val_edge_recon_loss: 1771898.6517; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1993727.7528; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9724; val_auprc_score: 0.9834; val_best_acc_score: 0.9406; val_best_f1_score: 0.9572; train_kl_reg_loss: 25609.0665; train_edge_recon_loss: 1749740.2481; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1971713.0164; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25624.9922; val_edge_recon_loss: 1779519.0281; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1992675.2346; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9708; val_auprc_score: 0.9824; val_best_acc_score: 0.9386; val_best_f1_score: 0.9559; train_kl_reg_loss: 25656.9524; train_edge_recon_loss: 1751020.9007; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1971336.6407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26273.8465; val_edge_recon_loss: 1779752.3904; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1992268.2893; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9691; val_auprc_score: 0.9814; val_best_acc_score: 0.9395; val_best_f1_score: 0.9566; train_kl_reg_loss: 26269.7643; train_edge_recon_loss: 1745188.8125; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1965462.0077; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26581.3750; val_edge_recon_loss: 1775287.4888; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1988553.0351; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9715; val_auprc_score: 0.9827; val_best_acc_score: 0.9377; val_best_f1_score: 0.9553; train_kl_reg_loss: 26028.2661; train_edge_recon_loss: 1750955.8799; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1965149.6134; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 27062.8411; val_edge_recon_loss: 1773435.2907; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1986637.5646; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9697; val_auprc_score: 0.9817; val_best_acc_score: 0.9385; val_best_f1_score: 0.9557; train_kl_reg_loss: 25771.8144; train_edge_recon_loss: 1745867.1755; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1957878.6308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26319.4953; val_edge_recon_loss: 1784357.1573; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1980294.6067; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9732; val_auprc_score: 0.9838; val_best_acc_score: 0.9415; val_best_f1_score: 0.9578; train_kl_reg_loss: 25706.0763; train_edge_recon_loss: 1743961.3385; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1962725.2401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26105.3066; val_edge_recon_loss: 1771569.8020; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1989828.7935; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9728; val_auprc_score: 0.9834; val_best_acc_score: 0.9416; val_best_f1_score: 0.9579; train_kl_reg_loss: 25941.3800; train_edge_recon_loss: 1750909.5005; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1958805.0962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26738.2241; val_edge_recon_loss: 1779296.3188; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1978582.8553; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9733; val_auprc_score: 0.9841; val_best_acc_score: 0.9409; val_best_f1_score: 0.9575; train_kl_reg_loss: 25865.7668; train_edge_recon_loss: 1744804.0019; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1957915.7412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26751.6761; val_edge_recon_loss: 1773151.1489; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1982353.1180; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9726; val_auprc_score: 0.9835; val_best_acc_score: 0.9405; val_best_f1_score: 0.9573; train_kl_reg_loss: 25924.6313; train_edge_recon_loss: 1747784.5935; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1961031.6897; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26035.7215; val_edge_recon_loss: 1770325.3680; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1978492.5801; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9712; val_auprc_score: 0.9827; val_best_acc_score: 0.9399; val_best_f1_score: 0.9567; train_kl_reg_loss: 25943.1365; train_edge_recon_loss: 1743099.1146; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1952109.3204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25674.3560; val_edge_recon_loss: 1781034.6728; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1992136.4480; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9724; val_auprc_score: 0.9836; val_best_acc_score: 0.9417; val_best_f1_score: 0.9581; train_kl_reg_loss: 26152.1843; train_edge_recon_loss: 1749194.5461; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1954096.1678; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26136.2661; val_edge_recon_loss: 1778589.0435; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1970974.1629; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9717; val_auprc_score: 0.9830; val_best_acc_score: 0.9412; val_best_f1_score: 0.9578; train_kl_reg_loss: 26101.8882; train_edge_recon_loss: 1747691.9041; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1951477.2952; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25908.4536; val_edge_recon_loss: 1763291.2331; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1973218.1629; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9720; val_auprc_score: 0.9830; val_best_acc_score: 0.9412; val_best_f1_score: 0.9577; train_kl_reg_loss: 26104.3854; train_edge_recon_loss: 1745582.2025; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1951515.1921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26783.4537; val_edge_recon_loss: 1781173.5225; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1970332.7907; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9707; val_auprc_score: 0.9819; val_best_acc_score: 0.9426; val_best_f1_score: 0.9588; train_kl_reg_loss: 26198.0537; train_edge_recon_loss: 1746348.4603; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1943428.7974; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26525.5614; val_edge_recon_loss: 1774889.0730; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1976714.6629; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9721; val_auprc_score: 0.9831; val_best_acc_score: 0.9422; val_best_f1_score: 0.9585; train_kl_reg_loss: 26136.5233; train_edge_recon_loss: 1745406.0331; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1946731.7267; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26098.1861; val_edge_recon_loss: 1777675.3708; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1969836.1812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9729; val_auprc_score: 0.9836; val_best_acc_score: 0.9416; val_best_f1_score: 0.9580; train_kl_reg_loss: 26136.2821; train_edge_recon_loss: 1745759.8629; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1949605.7884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25854.2396; val_edge_recon_loss: 1769661.4691; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1971285.9129; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9690; val_auprc_score: 0.9807; val_best_acc_score: 0.9398; val_best_f1_score: 0.9568; train_kl_reg_loss: 26364.8477; train_edge_recon_loss: 1746149.5719; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1948185.5622; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26854.7620; val_edge_recon_loss: 1782465.9846; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1984682.3708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9722; val_auprc_score: 0.9828; val_best_acc_score: 0.9425; val_best_f1_score: 0.9589; train_kl_reg_loss: 26420.6427; train_edge_recon_loss: 1746436.8651; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1943120.8012; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26520.9073; val_edge_recon_loss: 1765031.4199; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1962372.5815; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9720; val_auprc_score: 0.9831; val_best_acc_score: 0.9419; val_best_f1_score: 0.9583; train_kl_reg_loss: 26422.8610; train_edge_recon_loss: 1746167.9438; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1943814.3171; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26597.0885; val_edge_recon_loss: 1757373.2865; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1966955.4747; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9714; val_auprc_score: 0.9826; val_best_acc_score: 0.9425; val_best_f1_score: 0.9587; train_kl_reg_loss: 27004.4710; train_edge_recon_loss: 1745239.2492; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1941168.3692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 27019.3327; val_edge_recon_loss: 1770531.9312; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1973996.0126; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9722; val_auprc_score: 0.9834; val_best_acc_score: 0.9429; val_best_f1_score: 0.9591; train_kl_reg_loss: 26519.8914; train_edge_recon_loss: 1744433.2741; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1939192.0003; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 26274.6154; val_edge_recon_loss: 1763129.9705; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961993.0337; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
