None
Run timestamp: 15072023_152418_156.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_156']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1386, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1386, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1931624
Number of validation edges: 214624
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9924; val_auprc_score: 0.9915; val_best_acc_score: 0.9594; val_best_f1_score: 0.9597; train_kl_reg_loss: 17113.3219; train_edge_recon_loss: 26261886.2672; train_gene_expr_recon_loss: 1600898.9105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27879898.5115; train_optim_loss: 27879898.5115; val_kl_reg_loss: 18394.8656; val_edge_recon_loss: 26057304.4381; val_gene_expr_recon_loss: 1452066.6705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27527765.9714; val_optim_loss: 27527765.9714
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9975; val_auprc_score: 0.9967; val_best_acc_score: 0.9868; val_best_f1_score: 0.9869; train_kl_reg_loss: 14260.6897; train_edge_recon_loss: 25417948.0445; train_gene_expr_recon_loss: 1103351.9461; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26535560.6880; train_optim_loss: 26535560.6880; val_kl_reg_loss: 14262.5102; val_edge_recon_loss: 25448776.7000; val_gene_expr_recon_loss: 1103181.8920; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26566221.1952; val_optim_loss: 26566221.1952
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9978; val_auprc_score: 0.9970; val_best_acc_score: 0.9872; val_best_f1_score: 0.9873; train_kl_reg_loss: 14233.4336; train_edge_recon_loss: 25417681.4413; train_gene_expr_recon_loss: 1103494.1164; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26535409.0172; train_optim_loss: 26535409.0172; val_kl_reg_loss: 14270.9462; val_edge_recon_loss: 25444513.8048; val_gene_expr_recon_loss: 1103954.0063; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26562738.7143; val_optim_loss: 26562738.7143
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9975; val_auprc_score: 0.9967; val_best_acc_score: 0.9868; val_best_f1_score: 0.9869; train_kl_reg_loss: 14214.2078; train_edge_recon_loss: 25417366.1028; train_gene_expr_recon_loss: 1103176.5256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26534756.8508; train_optim_loss: 26534756.8508; val_kl_reg_loss: 14347.3582; val_edge_recon_loss: 25441355.3905; val_gene_expr_recon_loss: 1104002.3665; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26559705.1143; val_optim_loss: 26559705.1143
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9974; val_auprc_score: 0.9966; val_best_acc_score: 0.9867; val_best_f1_score: 0.9868; train_kl_reg_loss: 14170.6591; train_edge_recon_loss: 25407854.4818; train_gene_expr_recon_loss: 1103349.0272; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26525374.1606; train_optim_loss: 26525374.1606; val_kl_reg_loss: 14025.5835; val_edge_recon_loss: 25452388.9048; val_gene_expr_recon_loss: 1104292.3594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26570706.8143; val_optim_loss: 26570706.8143
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9974; val_auprc_score: 0.9965; val_best_acc_score: 0.9865; val_best_f1_score: 0.9866; train_kl_reg_loss: 14164.8410; train_edge_recon_loss: 25409540.1818; train_gene_expr_recon_loss: 1103220.1765; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26526925.2293; train_optim_loss: 26526925.2293; val_kl_reg_loss: 14202.5333; val_edge_recon_loss: 25445054.7143; val_gene_expr_recon_loss: 1104144.4924; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26563401.7905; val_optim_loss: 26563401.7905
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9975; val_auprc_score: 0.9967; val_best_acc_score: 0.9869; val_best_f1_score: 0.9870; train_kl_reg_loss: 14147.3334; train_edge_recon_loss: 25409895.8442; train_gene_expr_recon_loss: 1103311.6257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26527354.8317; train_optim_loss: 26527354.8317; val_kl_reg_loss: 14104.0895; val_edge_recon_loss: 25428635.5619; val_gene_expr_recon_loss: 1105080.7515; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26547820.3524; val_optim_loss: 26547820.3524
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9974; val_auprc_score: 0.9966; val_best_acc_score: 0.9869; val_best_f1_score: 0.9870; train_kl_reg_loss: 14115.0212; train_edge_recon_loss: 25407413.6374; train_gene_expr_recon_loss: 1103288.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26524816.8428; train_optim_loss: 26524816.8428; val_kl_reg_loss: 13994.2601; val_edge_recon_loss: 25427560.7952; val_gene_expr_recon_loss: 1104764.3146; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26546319.4095; val_optim_loss: 26546319.4095
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9974; val_auprc_score: 0.9965; val_best_acc_score: 0.9870; val_best_f1_score: 0.9870; train_kl_reg_loss: 14119.3941; train_edge_recon_loss: 25404746.0525; train_gene_expr_recon_loss: 1103217.3820; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26522082.8047; train_optim_loss: 26522082.8047; val_kl_reg_loss: 14159.3446; val_edge_recon_loss: 25431202.7381; val_gene_expr_recon_loss: 1104259.2955; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26549621.3905; val_optim_loss: 26549621.3905
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9971; val_auprc_score: 0.9962; val_best_acc_score: 0.9866; val_best_f1_score: 0.9867; train_kl_reg_loss: 14063.2161; train_edge_recon_loss: 25403775.0702; train_gene_expr_recon_loss: 1103412.0402; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26521250.3350; train_optim_loss: 26521250.3350; val_kl_reg_loss: 14124.4345; val_edge_recon_loss: 25427123.2476; val_gene_expr_recon_loss: 1104723.4165; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26545971.0714; val_optim_loss: 26545971.0714
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9973; val_auprc_score: 0.9964; val_best_acc_score: 0.9865; val_best_f1_score: 0.9866; train_kl_reg_loss: 14074.1374; train_edge_recon_loss: 25398015.4482; train_gene_expr_recon_loss: 1103268.9292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26515358.5158; train_optim_loss: 26515358.5158; val_kl_reg_loss: 13961.0047; val_edge_recon_loss: 25417677.4095; val_gene_expr_recon_loss: 1105707.1443; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26537345.6381; val_optim_loss: 26537345.6381
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9971; val_auprc_score: 0.9961; val_best_acc_score: 0.9867; val_best_f1_score: 0.9868; train_kl_reg_loss: 14051.1554; train_edge_recon_loss: 25396654.3843; train_gene_expr_recon_loss: 1103444.5845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26514150.1203; train_optim_loss: 26514150.1203; val_kl_reg_loss: 14050.5067; val_edge_recon_loss: 25407250.2238; val_gene_expr_recon_loss: 1104959.5955; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26526260.3048; val_optim_loss: 26526260.3048
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9969; val_auprc_score: 0.9957; val_best_acc_score: 0.9864; val_best_f1_score: 0.9865; train_kl_reg_loss: 14030.5605; train_edge_recon_loss: 25397549.4763; train_gene_expr_recon_loss: 1103198.8213; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26514778.8566; train_optim_loss: 26514778.8566; val_kl_reg_loss: 14038.9776; val_edge_recon_loss: 25422262.3714; val_gene_expr_recon_loss: 1104289.4162; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26540590.7381; val_optim_loss: 26540590.7381
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9970; val_auprc_score: 0.9960; val_best_acc_score: 0.9862; val_best_f1_score: 0.9863; train_kl_reg_loss: 13975.0638; train_edge_recon_loss: 25398441.3862; train_gene_expr_recon_loss: 1103358.4908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26515774.9345; train_optim_loss: 26515774.9345; val_kl_reg_loss: 13904.6508; val_edge_recon_loss: 25422592.7619; val_gene_expr_recon_loss: 1106842.2338; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26543339.6762; val_optim_loss: 26543339.6762
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9968; val_auprc_score: 0.9957; val_best_acc_score: 0.9860; val_best_f1_score: 0.9861; train_kl_reg_loss: 13985.0055; train_edge_recon_loss: 25391226.0912; train_gene_expr_recon_loss: 1103433.3492; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26508644.4145; train_optim_loss: 26508644.4145; val_kl_reg_loss: 14018.3508; val_edge_recon_loss: 25433430.5476; val_gene_expr_recon_loss: 1104068.0841; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26551516.9905; val_optim_loss: 26551516.9905
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9968; val_auprc_score: 0.9957; val_best_acc_score: 0.9865; val_best_f1_score: 0.9866; train_kl_reg_loss: 13949.8104; train_edge_recon_loss: 25388792.9669; train_gene_expr_recon_loss: 1103178.5908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26505921.3787; train_optim_loss: 26505921.3787; val_kl_reg_loss: 13954.4287; val_edge_recon_loss: 25405899.5095; val_gene_expr_recon_loss: 1105208.1927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26525062.1762; val_optim_loss: 26525062.1762
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9967; val_auprc_score: 0.9956; val_best_acc_score: 0.9863; val_best_f1_score: 0.9864; train_kl_reg_loss: 13943.3409; train_edge_recon_loss: 25390439.6798; train_gene_expr_recon_loss: 1103310.3785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26507693.4280; train_optim_loss: 26507693.4280; val_kl_reg_loss: 13791.4213; val_edge_recon_loss: 25409385.8095; val_gene_expr_recon_loss: 1104733.5537; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26527910.7143; val_optim_loss: 26527910.7143
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9967; val_auprc_score: 0.9955; val_best_acc_score: 0.9861; val_best_f1_score: 0.9862; train_kl_reg_loss: 13900.2383; train_edge_recon_loss: 25384284.2889; train_gene_expr_recon_loss: 1103201.3930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26501385.9290; train_optim_loss: 26501385.9290; val_kl_reg_loss: 14001.4349; val_edge_recon_loss: 25413330.0857; val_gene_expr_recon_loss: 1104913.3225; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26532244.8095; val_optim_loss: 26532244.8095
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9966; val_auprc_score: 0.9953; val_best_acc_score: 0.9863; val_best_f1_score: 0.9864; train_kl_reg_loss: 13921.0584; train_edge_recon_loss: 25382135.1895; train_gene_expr_recon_loss: 1103189.6089; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26499245.8760; train_optim_loss: 26499245.8760; val_kl_reg_loss: 13800.2430; val_edge_recon_loss: 25398713.8190; val_gene_expr_recon_loss: 1105003.3860; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26517517.4714; val_optim_loss: 26517517.4714
