None
Run timestamp: 19072023_203108_14.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_14']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9659; val_auprc_score: 0.9600; val_best_acc_score: 0.9081; val_best_f1_score: 0.9122; train_kl_reg_loss: 63344.0550; train_edge_recon_loss: 27003227.6621; train_gene_expr_recon_loss: 7807830.6552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34874402.3654; train_optim_loss: 34874402.3654; val_kl_reg_loss: 59053.2884; val_edge_recon_loss: 26448509.8356; val_gene_expr_recon_loss: 7148581.0103; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 33656144.0959; val_optim_loss: 33656144.0959
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9956; val_auprc_score: 0.9947; val_best_acc_score: 0.9764; val_best_f1_score: 0.9767; train_kl_reg_loss: 34583.2801; train_edge_recon_loss: 25562055.2416; train_gene_expr_recon_loss: 4671541.7924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30268180.3318; train_optim_loss: 30268180.3318; val_kl_reg_loss: 34452.5070; val_edge_recon_loss: 25696517.7808; val_gene_expr_recon_loss: 4682715.6524; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30413685.9589; val_optim_loss: 30413685.9589
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9953; val_auprc_score: 0.9940; val_best_acc_score: 0.9764; val_best_f1_score: 0.9767; train_kl_reg_loss: 34639.0733; train_edge_recon_loss: 25557936.1437; train_gene_expr_recon_loss: 4650770.0197; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30243345.2982; train_optim_loss: 30243345.2982; val_kl_reg_loss: 34298.8158; val_edge_recon_loss: 25681083.9315; val_gene_expr_recon_loss: 4658036.7295; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30373419.5479; val_optim_loss: 30373419.5479
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9947; val_auprc_score: 0.9932; val_best_acc_score: 0.9741; val_best_f1_score: 0.9743; train_kl_reg_loss: 35360.6864; train_edge_recon_loss: 25547010.3593; train_gene_expr_recon_loss: 4629145.5912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30211516.6208; train_optim_loss: 30211516.6208; val_kl_reg_loss: 36284.8666; val_edge_recon_loss: 25704990.4247; val_gene_expr_recon_loss: 4631719.5822; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30372994.8082; val_optim_loss: 30372994.8082
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9963; val_auprc_score: 0.9956; val_best_acc_score: 0.9778; val_best_f1_score: 0.9780; train_kl_reg_loss: 35207.4990; train_edge_recon_loss: 25560644.5856; train_gene_expr_recon_loss: 4616978.9486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30212830.9725; train_optim_loss: 30212830.9725; val_kl_reg_loss: 36613.1764; val_edge_recon_loss: 25689067.5205; val_gene_expr_recon_loss: 4635950.8219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30361631.4658; val_optim_loss: 30361631.4658
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9950; val_auprc_score: 0.9935; val_best_acc_score: 0.9754; val_best_f1_score: 0.9756; train_kl_reg_loss: 35557.3193; train_edge_recon_loss: 25553189.5474; train_gene_expr_recon_loss: 4593250.7123; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30181997.5657; train_optim_loss: 30181997.5657; val_kl_reg_loss: 34726.5070; val_edge_recon_loss: 25715888.9589; val_gene_expr_recon_loss: 4624132.0051; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30374747.4110; val_optim_loss: 30374747.4110
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9956; val_auprc_score: 0.9946; val_best_acc_score: 0.9763; val_best_f1_score: 0.9765; train_kl_reg_loss: 35517.8520; train_edge_recon_loss: 25552878.0474; train_gene_expr_recon_loss: 4583870.7311; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30172266.6407; train_optim_loss: 30172266.6407; val_kl_reg_loss: 36900.5791; val_edge_recon_loss: 25688537.7534; val_gene_expr_recon_loss: 4609667.1233; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30335105.5342; val_optim_loss: 30335105.5342
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9955; val_auprc_score: 0.9944; val_best_acc_score: 0.9765; val_best_f1_score: 0.9768; train_kl_reg_loss: 35923.1141; train_edge_recon_loss: 25547613.6147; train_gene_expr_recon_loss: 4562168.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30145704.8700; train_optim_loss: 30145704.8700; val_kl_reg_loss: 35065.4611; val_edge_recon_loss: 25689419.3973; val_gene_expr_recon_loss: 4594203.6678; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30318688.5753; val_optim_loss: 30318688.5753
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9954; val_auprc_score: 0.9943; val_best_acc_score: 0.9760; val_best_f1_score: 0.9762; train_kl_reg_loss: 35928.4475; train_edge_recon_loss: 25554523.0336; train_gene_expr_recon_loss: 4554134.7028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30144586.1590; train_optim_loss: 30144586.1590; val_kl_reg_loss: 36106.6432; val_edge_recon_loss: 25680275.2466; val_gene_expr_recon_loss: 4577778.2260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30294160.0274; val_optim_loss: 30294160.0274
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9960; val_auprc_score: 0.9950; val_best_acc_score: 0.9779; val_best_f1_score: 0.9782; train_kl_reg_loss: 36140.1337; train_edge_recon_loss: 25545100.4541; train_gene_expr_recon_loss: 4546454.3018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30127694.8869; train_optim_loss: 30127694.8869; val_kl_reg_loss: 38495.3438; val_edge_recon_loss: 25681643.9589; val_gene_expr_recon_loss: 4571407.6233; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30291546.9041; val_optim_loss: 30291546.9041
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9953; val_auprc_score: 0.9940; val_best_acc_score: 0.9765; val_best_f1_score: 0.9768; train_kl_reg_loss: 36368.1577; train_edge_recon_loss: 25542718.8685; train_gene_expr_recon_loss: 4525141.1017; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30104228.1177; train_optim_loss: 30104228.1177; val_kl_reg_loss: 38316.4047; val_edge_recon_loss: 25708306.4521; val_gene_expr_recon_loss: 4577592.8185; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30324215.7534; val_optim_loss: 30324215.7534
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9958; val_auprc_score: 0.9948; val_best_acc_score: 0.9775; val_best_f1_score: 0.9777; train_kl_reg_loss: 36374.7928; train_edge_recon_loss: 25540413.1193; train_gene_expr_recon_loss: 4514012.6346; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30090800.5780; train_optim_loss: 30090800.5780; val_kl_reg_loss: 35418.5260; val_edge_recon_loss: 25689028.2603; val_gene_expr_recon_loss: 4543773.6147; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30268220.4658; val_optim_loss: 30268220.4658
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9951; val_auprc_score: 0.9937; val_best_acc_score: 0.9765; val_best_f1_score: 0.9768; train_kl_reg_loss: 36451.4866; train_edge_recon_loss: 25550366.7676; train_gene_expr_recon_loss: 4503400.3616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30090218.6254; train_optim_loss: 30090218.6254; val_kl_reg_loss: 35832.6019; val_edge_recon_loss: 25673153.2055; val_gene_expr_recon_loss: 4519862.7414; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30228848.6027; val_optim_loss: 30228848.6027
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9951; val_auprc_score: 0.9938; val_best_acc_score: 0.9757; val_best_f1_score: 0.9760; train_kl_reg_loss: 36352.1147; train_edge_recon_loss: 25544966.6774; train_gene_expr_recon_loss: 4495821.8062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30077140.6376; train_optim_loss: 30077140.6376; val_kl_reg_loss: 36643.9581; val_edge_recon_loss: 25713652.8630; val_gene_expr_recon_loss: 4539088.7808; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30289385.5753; val_optim_loss: 30289385.5753
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9954; val_auprc_score: 0.9943; val_best_acc_score: 0.9760; val_best_f1_score: 0.9763; train_kl_reg_loss: 36877.1142; train_edge_recon_loss: 25542778.2202; train_gene_expr_recon_loss: 4482557.1162; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30062212.4495; train_optim_loss: 30062212.4495; val_kl_reg_loss: 36834.1340; val_edge_recon_loss: 25675239.8493; val_gene_expr_recon_loss: 4531338.9212; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30243412.7945; val_optim_loss: 30243412.7945
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9954; val_auprc_score: 0.9942; val_best_acc_score: 0.9768; val_best_f1_score: 0.9771; train_kl_reg_loss: 36881.2304; train_edge_recon_loss: 25535508.7875; train_gene_expr_recon_loss: 4468738.6395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30041128.6269; train_optim_loss: 30041128.6269; val_kl_reg_loss: 37871.1776; val_edge_recon_loss: 25669723.1781; val_gene_expr_recon_loss: 4498061.5051; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30205655.7671; val_optim_loss: 30205655.7671
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9956; val_auprc_score: 0.9945; val_best_acc_score: 0.9771; val_best_f1_score: 0.9773; train_kl_reg_loss: 37077.5266; train_edge_recon_loss: 25540791.1422; train_gene_expr_recon_loss: 4464430.4845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30042299.1468; train_optim_loss: 30042299.1468; val_kl_reg_loss: 36781.4473; val_edge_recon_loss: 25656570.5753; val_gene_expr_recon_loss: 4488174.0497; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30181526.0411; val_optim_loss: 30181526.0411
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9959; val_auprc_score: 0.9948; val_best_acc_score: 0.9781; val_best_f1_score: 0.9783; train_kl_reg_loss: 37001.9971; train_edge_recon_loss: 25533978.9664; train_gene_expr_recon_loss: 4446298.5145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30017279.4664; train_optim_loss: 30017279.4664; val_kl_reg_loss: 37901.1665; val_edge_recon_loss: 25657142.9452; val_gene_expr_recon_loss: 4466304.9435; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30161349.1233; val_optim_loss: 30161349.1233
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9956; val_auprc_score: 0.9944; val_best_acc_score: 0.9773; val_best_f1_score: 0.9775; train_kl_reg_loss: 37091.3614; train_edge_recon_loss: 25539429.2095; train_gene_expr_recon_loss: 4441829.3047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30018349.8945; train_optim_loss: 30018349.8945; val_kl_reg_loss: 38369.0828; val_edge_recon_loss: 25660999.9452; val_gene_expr_recon_loss: 4461149.9024; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30160518.9315; val_optim_loss: 30160518.9315
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9953; val_auprc_score: 0.9939; val_best_acc_score: 0.9773; val_best_f1_score: 0.9775; train_kl_reg_loss: 37779.0901; train_edge_recon_loss: 25530345.3318; train_gene_expr_recon_loss: 4425631.5950; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29993756.0367; train_optim_loss: 29993756.0367; val_kl_reg_loss: 38490.6316; val_edge_recon_loss: 25670625.0959; val_gene_expr_recon_loss: 4441757.5051; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30150873.2603; val_optim_loss: 30150873.2603
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9956; val_auprc_score: 0.9943; val_best_acc_score: 0.9771; val_best_f1_score: 0.9773; train_kl_reg_loss: 37027.7950; train_edge_recon_loss: 25531284.2813; train_gene_expr_recon_loss: 4429747.4503; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29998059.5061; train_optim_loss: 29998059.5061; val_kl_reg_loss: 37139.1596; val_edge_recon_loss: 25679367.0137; val_gene_expr_recon_loss: 4448263.8151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30164769.9315; val_optim_loss: 30164769.9315
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9956; val_auprc_score: 0.9944; val_best_acc_score: 0.9771; val_best_f1_score: 0.9774; train_kl_reg_loss: 37639.5360; train_edge_recon_loss: 25536979.1972; train_gene_expr_recon_loss: 4416209.4725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29990828.1972; train_optim_loss: 29990828.1972; val_kl_reg_loss: 37086.7609; val_edge_recon_loss: 25660029.8082; val_gene_expr_recon_loss: 4447046.2654; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30144162.8493; val_optim_loss: 30144162.8493
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9958; val_auprc_score: 0.9946; val_best_acc_score: 0.9784; val_best_f1_score: 0.9786; train_kl_reg_loss: 37412.4197; train_edge_recon_loss: 25532445.2125; train_gene_expr_recon_loss: 4403714.0881; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29973571.7049; train_optim_loss: 29973571.7049; val_kl_reg_loss: 36916.6124; val_edge_recon_loss: 25634878.5753; val_gene_expr_recon_loss: 4429164.7962; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30100959.9726; val_optim_loss: 30100959.9726
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9958; val_auprc_score: 0.9945; val_best_acc_score: 0.9779; val_best_f1_score: 0.9782; train_kl_reg_loss: 37441.2146; train_edge_recon_loss: 25527120.3486; train_gene_expr_recon_loss: 4399118.8157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29963680.3502; train_optim_loss: 29963680.3502; val_kl_reg_loss: 37559.1802; val_edge_recon_loss: 25656333.4932; val_gene_expr_recon_loss: 4451174.8065; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30145067.5205; val_optim_loss: 30145067.5205
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9953; val_auprc_score: 0.9938; val_best_acc_score: 0.9767; val_best_f1_score: 0.9769; train_kl_reg_loss: 37691.2643; train_edge_recon_loss: 25534774.1300; train_gene_expr_recon_loss: 4385227.6405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29957693.0413; train_optim_loss: 29957693.0413; val_kl_reg_loss: 39963.7483; val_edge_recon_loss: 25672323.2329; val_gene_expr_recon_loss: 4420670.0771; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30132957.0000; val_optim_loss: 30132957.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9955; val_auprc_score: 0.9942; val_best_acc_score: 0.9772; val_best_f1_score: 0.9775; train_kl_reg_loss: 37568.2521; train_edge_recon_loss: 25527769.4098; train_gene_expr_recon_loss: 4395777.3339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29961114.9679; train_optim_loss: 29961114.9679; val_kl_reg_loss: 38397.9702; val_edge_recon_loss: 25646667.1507; val_gene_expr_recon_loss: 4400297.3973; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30085362.5068; val_optim_loss: 30085362.5068
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9956; val_auprc_score: 0.9941; val_best_acc_score: 0.9787; val_best_f1_score: 0.9789; train_kl_reg_loss: 38040.4318; train_edge_recon_loss: 25519561.2232; train_gene_expr_recon_loss: 4379392.3876; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29936994.0627; train_optim_loss: 29936994.0627; val_kl_reg_loss: 36152.5685; val_edge_recon_loss: 25651516.0822; val_gene_expr_recon_loss: 4412613.8219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30100282.4795; val_optim_loss: 30100282.4795
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9953; val_auprc_score: 0.9939; val_best_acc_score: 0.9770; val_best_f1_score: 0.9773; train_kl_reg_loss: 37907.5533; train_edge_recon_loss: 25524766.5459; train_gene_expr_recon_loss: 4370538.9325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29933213.0000; train_optim_loss: 29933213.0000; val_kl_reg_loss: 37100.1343; val_edge_recon_loss: 25670134.2603; val_gene_expr_recon_loss: 4412839.8853; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30120074.4110; val_optim_loss: 30120074.4110
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9955; val_auprc_score: 0.9940; val_best_acc_score: 0.9772; val_best_f1_score: 0.9775; train_kl_reg_loss: 37555.4299; train_edge_recon_loss: 25529825.5306; train_gene_expr_recon_loss: 4371950.3733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29939331.3318; train_optim_loss: 29939331.3318; val_kl_reg_loss: 37979.4859; val_edge_recon_loss: 25664820.5753; val_gene_expr_recon_loss: 4464104.4384; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30166904.4795; val_optim_loss: 30166904.4795
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9958; val_auprc_score: 0.9947; val_best_acc_score: 0.9781; val_best_f1_score: 0.9783; train_kl_reg_loss: 37843.8694; train_edge_recon_loss: 25521340.5917; train_gene_expr_recon_loss: 4362297.7856; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29921482.2446; train_optim_loss: 29921482.2446; val_kl_reg_loss: 37852.9513; val_edge_recon_loss: 25656139.8082; val_gene_expr_recon_loss: 4392786.3390; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30086779.0685; val_optim_loss: 30086779.0685

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9959; val_auprc_score: 0.9947; val_best_acc_score: 0.9796; val_best_f1_score: 0.9798; train_kl_reg_loss: 41491.4240; train_edge_recon_loss: 25480408.9021; train_gene_expr_recon_loss: 4244571.7116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29766472.0596; train_optim_loss: 29766472.0596; val_kl_reg_loss: 41664.7391; val_edge_recon_loss: 25613628.1096; val_gene_expr_recon_loss: 4268682.2928; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29923975.0822; val_optim_loss: 29923975.0822
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9960; val_auprc_score: 0.9948; val_best_acc_score: 0.9788; val_best_f1_score: 0.9791; train_kl_reg_loss: 42761.7429; train_edge_recon_loss: 25480972.5183; train_gene_expr_recon_loss: 4233432.6839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29757166.9709; train_optim_loss: 29757166.9709; val_kl_reg_loss: 42743.7013; val_edge_recon_loss: 25621756.6301; val_gene_expr_recon_loss: 4263619.7226; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29928120.0411; val_optim_loss: 29928120.0411
